

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.006943  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |   -0.011220  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |    0.011083  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |   -0.008682  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.013246  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |   -0.008734  |
 | 1 1 1 1 |  30   9  11   1 |     1400        9 |       979309 |    0.006963  |
 | 1 1 1 1 |  97   9  11   1 |     1467        9 |      1075320 |   -0.007631  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |    0.009492  |
 | 1 1 1 1 |  10   9  12   1 |     1517        9 |      1149895 |    0.013573  |
 | 1 1 1 1 |  11   9  12   1 |     1518        9 |      1151412 |   -0.008055  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |    0.009878  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.017282  |
 | 1 1 1 1 |  30   9  12   1 |     1537        9 |      1180425 |   -0.011763  |
 | 1 1 1 1 |  97   9  12   1 |     1604        9 |      1285615 |    0.007247  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |   -0.010147  |
 | 1 1 1 1 |  10   9  13   1 |     1654        9 |      1367040 |    0.010787  |
 | 1 1 1 1 |  11   9  13   1 |     1655        9 |      1368694 |   -0.012959  |
 | 1 1 1 1 |  12   9  13   1 |     1656        9 |      1370349 |    0.009164  |
 | 1 1 1 1 |  25   9  13   1 |     1669        9 |      1391955 |    0.010530  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |    0.017485  |
 | 1 1 1 1 |  30   9  13   1 |     1674        9 |      1400310 |   -0.010518  |
 | 1 1 1 1 |  97   9  13   1 |     1741        9 |      1514679 |    0.008217  |
 | 1 1 1 1 | 118   9  13   1 |     1762        9 |      1551450 |   -0.011115  |
 | 1 1 1 1 |  10   9  14   1 |     1791        9 |      1602954 |    0.009113  |
 | 1 1 1 1 |  25   9  16   1 |     2080        9 |      2162169 |   -0.007234  |
 | 1 1 1 1 |   1   9  18   1 |     2330        9 |      2713294 |   -0.007047  |
 | 1 1 1 1 |  10   9  19   1 |     2476        9 |      3064059 |   -0.013290  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |   -0.009238  |
 | 1 1 1 1 |  26   9  19   1 |     2492        9 |      3103795 |   -0.010531  |
 | 1 1 1 1 |  30   9  19   1 |     2496        9 |      3113769 |    0.007615  |
 | 1 1 1 1 |  11   9  20   1 |     2614        9 |      3415200 |   -0.010156  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.011151  |
 | 1 1 1 1 |  15   9  20   1 |     2618        9 |      3425662 |    0.011163  |
 | 1 1 1 1 |  26   9  20   1 |     2629        9 |      3454515 |    0.007677  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |   -0.012990  |
 | 1 1 1 1 |  11   9  21   1 |     2751        9 |      3782634 |    0.012699  |
 | 1 1 1 1 |  25   9  21   1 |     2765        9 |      3821239 |   -0.011263  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.007087  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.007213  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.008704  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |   -0.009354  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.006946  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |    0.010800  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.007175  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.008795  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |    0.007171  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |    0.007063  |
 | 1 1 1 1 |  10  10  19   1 |     2476       10 |      3064060 |   -0.008616  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |   -0.007673  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.010526  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.007529  |
 | 1 1 1 1 | 133  13   1   1 |      133       13 |         8791 |   -0.009012  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.017783  |
 | 1 1 1 1 |   3  13   6   1 |      688       13 |       236341 |    0.007862  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |    0.008452  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.012973  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |    0.015318  |
 | 1 1 1 1 |   9  13   6   1 |      694       13 |       240484 |    0.008185  |
 | 1 1 1 1 |  22  13   6   1 |      707       13 |       249584 |    0.008506  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.022805  |
 | 1 1 1 1 |  34  13   6   1 |      719       13 |       258134 |   -0.009363  |
 | 1 1 1 1 |  36  13   6   1 |      721       13 |       259573 |    0.011312  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.010089  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.017117  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.012524  |
 | 1 1 1 1 |  54  13   6   1 |      739       13 |       272704 |    0.008096  |
 | 1 1 1 1 |  80  13   6   1 |      765       13 |       292243 |   -0.008123  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |    0.008953  |
 | 1 1 1 1 |   4  13   7   1 |      826       13 |       340738 |   -0.012817  |
 | 1 1 1 1 |   6  13   7   1 |      828       13 |       342391 |   -0.009799  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.012053  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.023410  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.025706  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.020521  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.011447  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.028686  |
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |    0.018148  |
 | 1 1 1 1 |  31  13   7   1 |      853       13 |       363391 |    0.019668  |
 | 1 1 1 1 |  79  13   7   1 |      901       13 |       405463 |    0.007688  |
 | 1 1 1 1 |  81  13   7   1 |      903       13 |       407266 |    0.007169  |
 | 1 1 1 1 |  96  13   7   1 |      918       13 |       420916 |   -0.017404  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.019368  |
 | 1 1 1 1 |   2  13   8   1 |      961       13 |       461293 |   -0.008296  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.012471  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.019050  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.020492  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.016390  |
 | 1 1 1 1 |  29  13   8   1 |      988       13 |       487591 |   -0.009977  |
 | 1 1 1 1 |  95  13   8   1 |     1054       13 |       554944 |   -0.009751  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |    0.012596  |
 | 1 1 1 1 |   2  13   9   1 |     1098       13 |       602266 |   -0.010209  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |   -0.022010  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.017327  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |   -0.009857  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.021469  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.022563  |
 | 1 1 1 1 |  29  13   9   1 |     1125       13 |       632263 |   -0.015107  |
 | 1 1 1 1 |  95  13   9   1 |     1191       13 |       708658 |   -0.012544  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.016061  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.008960  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.008067  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.012661  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.013276  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |    0.010390  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.015421  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.010144  |
 | 1 1 1 1 |  30  13  11   1 |     1400       13 |       979313 |   -0.008306  |
 | 1 1 1 1 |  31  13  11   1 |     1401       13 |       980713 |    0.007288  |
 | 1 1 1 1 |  97  13  11   1 |     1467       13 |      1075324 |    0.009196  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.011021  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |   -0.012919  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |    0.009827  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |   -0.011235  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |   -0.019873  |
 | 1 1 1 1 |  30  13  12   1 |     1537       13 |      1180429 |    0.013856  |
 | 1 1 1 1 |  97  13  12   1 |     1604       13 |      1285619 |   -0.008899  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.011645  |
 | 1 1 1 1 |   3  13  13   1 |     1647       13 |      1355494 |    0.007326  |
 | 1 1 1 1 |  10  13  13   1 |     1654       13 |      1367044 |   -0.011030  |
 | 1 1 1 1 |  11  13  13   1 |     1655       13 |      1368698 |    0.016147  |
 | 1 1 1 1 |  12  13  13   1 |     1656       13 |      1370353 |   -0.010213  |
 | 1 1 1 1 |  25  13  13   1 |     1669       13 |      1391959 |   -0.011896  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |   -0.019932  |
 | 1 1 1 1 |  30  13  13   1 |     1674       13 |      1400314 |    0.012474  |
 | 1 1 1 1 |  97  13  13   1 |     1741       13 |      1514683 |   -0.009919  |
 | 1 1 1 1 | 118  13  13   1 |     1762       13 |      1551454 |    0.012833  |
 | 1 1 1 1 |  11  13  16   1 |     2066       13 |      2133158 |   -0.007215  |
 | 1 1 1 1 |  25  13  16   1 |     2080       13 |      2162173 |    0.007480  |
 | 1 1 1 1 |  10  13  19   1 |     2476       13 |      3064063 |    0.008758  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |    0.009227  |
 | 1 1 1 1 |  30  13  19   1 |     2496       13 |      3113773 |   -0.007737  |
 | 1 1 1 1 |  11  13  20   1 |     2614       13 |      3415204 |    0.009409  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |   -0.008931  |
 | 1 1 1 1 |  15  13  20   1 |     2618       13 |      3425666 |   -0.008344  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |   -0.007359  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |   -0.007232  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |    0.012158  |
 | 1 1 1 1 |  11  13  21   1 |     2751       13 |      3782638 |   -0.011000  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |    0.011077  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.008946  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.010116  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.012236  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |   -0.011175  |
 | 1 1 1 1 |  30  14   7   1 |      852       14 |       362540 |   -0.007932  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |   -0.007297  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.007538  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |    0.008097  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.008324  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.007220  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.008455  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.007640  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.009017  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.009219  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.007328  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |    0.007272  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.007866  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.010254  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |    0.006968  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.013156  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |   -0.009822  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.018414  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.008398  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.007233  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.013590  |
 | 1 1 1 1 |  30  15   7   1 |      852       15 |       362541 |    0.010077  |
 | 1 1 1 1 |  31  15   7   1 |      853       15 |       363393 |    0.008475  |
 | 1 1 1 1 |  96  15   7   1 |      918       15 |       420918 |   -0.008473  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.008730  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.007206  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |   -0.008987  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.007980  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.008847  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.008831  |
 | 1 1 1 1 |  26  15  13   1 |     1670       15 |      1393630 |   -0.008710  |
 | 1 1 1 1 |   8  24   6   1 |      693       24 |       239802 |    0.009786  |
 | 1 1 1 1 |  13  24   6   1 |      698       24 |       243277 |   -0.008557  |
 | 1 1 1 1 |  15  24   7   1 |      837       24 |       349890 |   -0.009420  |
 | 1 1 1 1 |  13  27   7   1 |      835       27 |       348222 |    0.009332  |
 | 1 1 1 1 |  15  27   7   1 |      837       27 |       349893 |    0.009595  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6127

          Printed all single excitations greater than 0.468963

          Printed all double excitations greater than 0.006937


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.2647 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8770 %

          Double Excitation Contribution :              12.1230 %

          ||T1||/||T2||                  :               2.6924

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.593696  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.037266  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5949

          Printed all single excitations greater than 0.468714

          Printed all double excitations greater than 0.034818


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.8327 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6653 %

          Double Excitation Contribution :              12.3347 %

          ||T1||/||T2||                  :               2.6659

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.623697  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.039706  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6250

          Printed all single excitations greater than 0.468149

          Printed all double excitations greater than 0.035121


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.9996 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8133 %

          Double Excitation Contribution :              12.1867 %
