

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 103 O   :2pz    0.0053  -1.0998  -0.1745  -0.0013   0.0001  -0.0003   0.0002
 104 O   :2px   -0.0420  -0.7392  -0.1607   0.0117  -0.0012   0.0021  -0.0009
 105 O   :2py   -0.0135  -0.4681  -0.0913   0.0015  -0.0001   0.0009  -0.0008
 106 O   :2pz   -0.0082   1.6159   0.2558   0.0050  -0.0004   0.0009  -0.0006
 107 O   :2px    0.0185   0.0826   0.0386  -0.0200   0.0003  -0.0016   0.0003
 108 O   :2py   -0.0028   0.0427   0.0025   0.0025  -0.0014   0.0005   0.0008
 109 O   :2pz    0.0006  -0.1739  -0.0213  -0.0129   0.0005   0.0011  -0.0010
 110 O   :3d2-   0.0062   0.2147   0.0404  -0.0003   0.0004  -0.0005   0.0002
 111 O   :3d1-  -0.0015  -0.2339  -0.0406   0.0010  -0.0000  -0.0001   0.0001
 112 O   :3d0    0.0037  -0.3407  -0.0521  -0.0003   0.0002  -0.0007   0.0004
 113 O   :3d1+  -0.0042  -0.2598  -0.0445  -0.0000  -0.0003   0.0003  -0.0002
 114 O   :3d2+   0.0010   0.0724   0.0149  -0.0010  -0.0000  -0.0000  -0.0001
 115 H   :1s     0.0258  -0.0006   0.0109  -0.0004   0.0011  -0.0000   0.0001
 116 H   :1s     0.0250  -0.0041   0.0226  -0.0026  -0.0611   0.0153  -0.0000
 117 H   :1s    -0.0068   0.0015  -0.0080  -0.0045   0.0306  -0.0064   0.0001
 118 H   :2px    0.0056  -0.0002   0.0024  -0.0009  -0.0111   0.0031   0.0002
 119 H   :2py   -0.0496   0.0030  -0.0281   0.0001   0.0598  -0.0148  -0.0008
 120 H   :2pz    0.0146  -0.0010   0.0086  -0.0006  -0.0169   0.0037   0.0007
 121 H   :1s    -0.0152   0.0004  -0.0047  -0.0018   0.0042  -0.0007  -0.0008
 122 H   :1s     0.0041  -0.0006   0.0047   0.0075  -0.0256   0.0049   0.0032
 123 H   :1s    -0.0051   0.0005  -0.0036  -0.0081   0.0174  -0.0034  -0.0021
 124 H   :2px    0.0235  -0.0003   0.0052  -0.0022   0.0405  -0.0094  -0.0013
 125 H   :2py   -0.0048  -0.0001  -0.0011  -0.0014  -0.0124   0.0035   0.0001
 126 H   :2pz    0.0031  -0.0002   0.0017  -0.0002   0.0022  -0.0010   0.0004
 127 H   :1s    -0.0909   0.0209  -0.1159  -0.0013  -0.0011  -0.0044   0.0035
 128 H   :1s    -0.1391   0.0394  -0.2201   0.0057   0.0055   0.0172  -0.0195
 129 H   :1s     0.0472  -0.0187   0.0969  -0.0122  -0.0053  -0.0113   0.0134
 130 H   :2px    0.1561  -0.0355   0.1956  -0.0008  -0.0033  -0.0142   0.0159
 131 H   :2py    0.2001  -0.0560   0.3142   0.0000  -0.0063  -0.0270   0.0182
 132 H   :2pz    0.0536  -0.0137   0.0771  -0.0022  -0.0004  -0.0011   0.0013
 133 H   :1s     0.2969  -0.0434   0.2430   0.0003   0.0007   0.0023  -0.0018
 134 H   :1s     0.4021  -0.0534   0.2937  -0.0064   0.0131   0.0644  -0.0249
 135 H   :1s    -0.1198   0.0088  -0.0380   0.0027  -0.0097  -0.0435  -0.0052
 136 H   :2px   -0.0738   0.0120  -0.0677   0.0003  -0.0013  -0.0072   0.0044
 137 H   :2py    0.3340  -0.0511   0.2850  -0.0020   0.0088   0.0393  -0.0271
 138 H   :2pz   -0.4459   0.0705  -0.3972  -0.0020  -0.0098  -0.0430   0.0321
 139 H   :1s     0.1958   0.0281  -0.1740  -0.0005   0.0002   0.0005  -0.0004
 140 H   :1s     0.3260   0.0544  -0.3350   0.0029  -0.0069  -0.0282  -0.0229
 141 H   :1s    -0.1328  -0.0236   0.1583   0.0038   0.0036   0.0110   0.0045
 142 H   :2px   -0.0875  -0.0127   0.0779  -0.0001   0.0021   0.0075   0.0076
 143 H   :2py    0.2971   0.0436  -0.2691   0.0013  -0.0062  -0.0236  -0.0266
 144 H   :2pz   -0.3558  -0.0531   0.3284  -0.0007   0.0068   0.0248   0.0321
 145 H   :1s    -0.1588  -0.0307   0.1773  -0.0018   0.0012   0.0068  -0.0009
 146 H   :1s    -0.2595  -0.0285   0.2044   0.0038  -0.0085  -0.0383  -0.0159
 147 H   :1s     0.1866   0.0341  -0.2549  -0.0171   0.0140   0.0559   0.0681
 148 H   :2px   -0.1830  -0.0311   0.1913   0.0001  -0.0038  -0.0144  -0.0184
 149 H   :2py    0.2974   0.0497  -0.3069   0.0003   0.0061   0.0223   0.0323
 150 H   :2pz    0.2086   0.0367  -0.2257   0.0020   0.0035   0.0120   0.0203
 151 H   :1s     0.0021   0.1966   0.0327  -0.0014  -0.0000  -0.0007   0.0004
 152 H   :1s    -0.0239   0.3689   0.0417   0.0031  -0.0011   0.0050  -0.0025
 153 H   :1s     0.0161  -0.1389  -0.0132  -0.0063   0.0004  -0.0041   0.0027
 154 H   :2px   -0.0007   0.0898   0.0122   0.0026   0.0002   0.0002  -0.0000
 155 H   :2py   -0.0011   0.1128   0.0183  -0.0007   0.0001   0.0005  -0.0005
 156 H   :2pz   -0.0094   0.5377   0.0783   0.0012  -0.0010   0.0025  -0.0014
 157 H   :1s    -0.0089  -0.2569  -0.0470  -0.0018   0.0004   0.0003  -0.0005
 158 H   :1s    -0.0039  -0.4342  -0.0859   0.0106  -0.0034   0.0005   0.0016
 159 H   :1s    -0.0043   0.1353   0.0287  -0.0126   0.0035  -0.0006  -0.0010
 160 H   :2px   -0.0100  -0.4572  -0.0862   0.0044  -0.0007   0.0014  -0.0006
 161 H   :2py   -0.0071  -0.3429  -0.0627   0.0009  -0.0007   0.0011  -0.0007
 162 H   :2pz    0.0085   0.2672   0.0510   0.0003   0.0010  -0.0014   0.0008

    Orbital       162
   1 N   :1s     0.0027
   2 N   :1s    -0.0039
   3 N   :1s     0.0135
   4 N   :1s    -0.0824
   5 N   :2px    0.0042
   6 N   :2py   -0.0009
   7 N   :2pz    0.0032
   8 N   :2px   -0.0190
   9 N   :2py    0.0031
  10 N   :2pz   -0.0128
  11 N   :2px    0.0392
  12 N   :2py   -0.0096
  13 N   :2pz    0.0384
  14 N   :3d2-  -0.0016
  15 N   :3d1-  -0.0007
  16 N   :3d0    0.0007
  17 N   :3d1+   0.0032
  18 N   :3d2+   0.0011
  19 H   :1s    -0.0013
  20 H   :1s     0.0264
  21 H   :1s    -0.0221
  22 H   :2px   -0.0073
  23 H   :2py   -0.0046
  24 H   :2pz   -0.0011
  25 H   :1s    -0.0017
  26 H   :1s     0.0220
  27 H   :1s    -0.0145
  28 H   :2px   -0.0041
  29 H   :2py    0.0056
  30 H   :2pz   -0.0020
  31 H   :1s    -0.0090
  32 H   :1s     0.0414
  33 H   :1s     0.0947
  34 H   :2px   -0.0114
  35 H   :2py    0.0012
  36 H   :2pz   -0.0065
  37 H   :1s    -0.0020
  38 H   :1s     0.0187
  39 H   :1s    -0.0344
  40 H   :2px   -0.0026
  41 H   :2py    0.0007
  42 H   :2pz   -0.0062
  43 O   :1s    -0.0536
  44 O   :1s     0.0558
  45 O   :1s    -0.0070
  46 O   :1s     0.0051
  49 O   :2pz    0.0002
  50 O   :2px    0.0001
  51 O   :2py   -0.0001
  52 O   :2pz   -0.0004
  53 O   :2px    0.0002
  54 O   :2py   -0.0041
  55 O   :2pz    0.0018
  57 O   :3d1-   0.0003
  58 O   :3d0    0.0004
  60 O   :3d2+   0.0006
  61 O   :1s    -0.0959
  62 O   :1s     0.0998
  63 O   :1s    -0.0125
  64 O   :1s     0.0090
  65 O   :2px    0.0001
  67 O   :2pz   -0.0001
  68 O   :2px   -0.0005
  69 O   :2py    0.0005
  71 O   :2px   -0.0006
  72 O   :2py    0.0006
  73 O   :2pz   -0.0058
  74 O   :3d2-  -0.0001
  75 O   :3d1-   0.0007
  76 O   :3d0   -0.0003
  77 O   :3d1+  -0.0002
  78 O   :3d2+   0.0004
  79 O   :1s    -0.0029
  80 O   :1s     0.0030
  81 O   :1s    -0.0003
  82 O   :1s    -0.0006
  85 O   :2pz   -0.0003
  87 O   :2py    0.0002
  88 O   :2pz    0.0008
  89 O   :2px    0.0001
  91 O   :2pz   -0.0025
  92 O   :3d2-   0.0001
  97 O   :1s     2.2443
  98 O   :1s    -2.3320
  99 O   :1s     0.2631
 100 O   :1s    -0.1566
 101 O   :2px    0.0044
 102 O   :2py    0.0077
 103 O   :2pz    0.0020
 104 O   :2px   -0.0170
 105 O   :2py   -0.0278
 106 O   :2pz   -0.0065
 107 O   :2px   -0.0339
 108 O   :2py    0.0094
 109 O   :2pz   -0.0212
 110 O   :3d2-   0.0105
 111 O   :3d1-  -0.0019
 112 O   :3d0    0.0096
 113 O   :3d1+  -0.0069
 114 O   :3d2+   0.0015
 115 H   :1s    -0.0008
 116 H   :1s     0.0056
 117 H   :1s    -0.0037
 118 H   :2px    0.0001
 119 H   :2py   -0.0019
 120 H   :2pz    0.0003
 121 H   :1s     0.0007
 122 H   :1s    -0.0035
 123 H   :1s     0.0046
 124 H   :2px   -0.0005
 125 H   :2py    0.0003
 126 H   :2pz   -0.0004
 128 H   :1s    -0.0010
 129 H   :1s     0.0040
 130 H   :2px   -0.0007
 131 H   :2py   -0.0016
 134 H   :1s     0.0042
 135 H   :1s    -0.0037
 136 H   :2px   -0.0006
 137 H   :2py    0.0024
 138 H   :2pz   -0.0018
 139 H   :1s     0.0002
 140 H   :1s     0.0004
 141 H   :1s    -0.0017
 145 H   :1s     0.0007
 146 H   :1s    -0.0010
 147 H   :1s     0.0091
 149 H   :2py   -0.0001
 150 H   :2pz   -0.0006
 151 H   :1s     0.0032
 152 H   :1s    -0.0305
 153 H   :1s     0.0179
 154 H   :2px   -0.0002
 155 H   :2py   -0.0094
 156 H   :2pz   -0.0443
 157 H   :1s     0.0010
 158 H   :1s    -0.0283
 159 H   :1s     0.0155
 160 H   :2px   -0.0323
 161 H   :2py   -0.0287
 162 H   :2pz    0.0275

  Total CPU  time used in SIRIUS : 12 minutes 44 seconds
  Total wall time used in SIRIUS :  2 minutes 37 seconds

 
     Date and time (Linux)  : Tue Nov 20 23:14:57 2018
     Host name              : n-62-29-13                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2482248525885211
 Iter.  1: Coupled cluster CCSD  energy :    -362.2614655190833446
 Iter.  2: Coupled cluster CCSD  energy :    -362.2850693768263000
 Iter.  3: Coupled cluster CCSD  energy :    -362.2896417775766622
 Iter.  4: Coupled cluster CCSD  energy :    -362.2894066921542162

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.289406692154
 Final 2-norm of the CC vector function:  3.94764175D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139817934740273     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1402993550

            Total MP2   energy:                  -362.2482248526

            Total CCSD  energy:                  -362.2894066922




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.88     0.57E+00
      2       1         8.70     0.14E+00
      3       1         8.93     0.30E-01
      4       1         8.85     0.10E-01
      5       1         8.93     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           44.29
         CCRED               1.01
         CCNEX               1.24
         ---------------------------
         Total time         46.53


  Total CPU  time used in CCEQ_SOLV: 46 minutes 32 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes  8 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.935681583318327     
  Time used in LR=R       is       3.40 seconds
 Total <Lambda|H|CC> energy:   -362.292528866898     
            The singles contribution is:            -0.0016020452
            The doubles contribution is:            -0.0015201295
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3546856350
 CC energy in the  current CCMM iteration:      -362.6472145019
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362647E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.2894066921542162
 Iter.  1: Coupled cluster CCSD  energy :    -362.2895020838426490
 Iter.  2: Coupled cluster CCSD  energy :    -362.2895152274027168
 Iter.  3: Coupled cluster CCSD  energy :    -362.2895353176775757
 Iter.  4: Coupled cluster CCSD  energy :    -362.2895491211249350

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.289549121125
 Final 2-norm of the CC vector function:  7.32357584D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.955150443338494E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1402993550

            Total RSTAR energy:                  -362.2894066922

            Total CCSD  energy:                  -362.2895491211




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1        10.56     0.26E-02
      2       1         9.59     0.13E-02
      3       1         8.27     0.42E-03
      4       1         8.80     0.17E-03
      5       1         8.23     0.62E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           45.45
         CCRED               0.66
         CCNEX               0.84
         ---------------------------
         Total time         46.95


  Total CPU  time used in CCEQ_SOLV: 46 minutes 57 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 11 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  9.752147945696343E-005
  Time used in LR=R       is       3.45 seconds
 Total <Lambda|H|CC> energy:   -362.292872511222     
            The singles contribution is:            -0.0016199505
            The doubles contribution is:            -0.0017034396
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3545145567
 CC energy in the  current CCMM iteration:      -362.6473870679
 CC energy in the previous CCMM iteration:      -362.6472145019
 Change in Total energy in this CCMM it.:         -0.172566E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.2895491211249350
 Iter.  1: Coupled cluster CCSD  energy :    -362.2895485356843324
 Iter.  2: Coupled cluster CCSD  energy :    -362.2895489028582006
 Iter.  3: Coupled cluster CCSD  energy :    -362.2895489283219490
 Iter.  4: Coupled cluster CCSD  energy :    -362.2895487676648258

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.289548767665
 Final 2-norm of the CC vector function:  3.60532442D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  5.693736851997144E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1402993550

            Total RSTAR energy:                  -362.2895491211

            Total CCSD  energy:                  -362.2895487677




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.63     0.97E-04
      2       1         8.44     0.50E-04
      3       1         9.04     0.20E-04
      4       1         8.24     0.81E-05
      5       1         8.76     0.31E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           43.11
         CCRED               0.95
         CCNEX               1.05
         ---------------------------
         Total time         45.11


  Total CPU  time used in CCEQ_SOLV: 45 minutes  6 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 57 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  8.091416883848623E-006
