

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  73 O   :2pz    0.0069  -0.0733  -0.4685   0.0414  -0.0585   0.1436   0.2479
  74 O   :3d2-   0.0486   0.0075   0.0507  -0.0256   0.0103   0.0134  -0.0004
  75 O   :3d1-  -0.0434   0.0072   0.0231   0.0086   0.0081  -0.0154  -0.0110
  76 O   :3d0    0.0228   0.0045   0.0227  -0.0151   0.0002   0.0131   0.0004
  77 O   :3d1+  -0.0516  -0.0045  -0.0168  -0.0399  -0.0255   0.0512   0.0289
  78 O   :3d2+  -0.0459  -0.0165  -0.0900   0.0099  -0.0037  -0.0068   0.0250
  79 O   :1s    -0.0303   0.0031   0.0124  -0.0035   0.0070   0.0010  -0.0040
  80 O   :1s    -0.0640   0.0063   0.0264  -0.0072   0.0151   0.0020  -0.0092
  81 O   :1s     0.5258  -0.0459  -0.2236   0.0616  -0.1353  -0.0133   0.0936
  82 O   :1s    -1.2993   0.0779   0.5616  -0.1766   0.4340   0.0014  -0.3024
  83 O   :2px    0.0062   0.0036   0.0025  -0.0084  -0.0095   0.0023   0.0053
  84 O   :2py    0.0328  -0.0013  -0.0135   0.0054  -0.0043  -0.0027  -0.0078
  85 O   :2pz   -0.0265   0.0060   0.0137  -0.0052   0.0288  -0.0044  -0.0062
  86 O   :2px   -0.0116   0.0205   0.0241  -0.0344   0.0005   0.0055   0.0167
  87 O   :2py    0.1360  -0.0153  -0.0606   0.0370  -0.0358  -0.0072  -0.0266
  88 O   :2pz   -0.0478   0.0134   0.0288  -0.0071   0.0343  -0.0004  -0.0239
  89 O   :2px   -0.0558  -0.0441  -0.0508   0.0579  -0.0692  -0.0009  -0.0323
  90 O   :2py    0.2199   0.0266  -0.0424  -0.0117  -0.2889   0.0618   0.2224
  91 O   :2pz    0.4128  -0.0039  -0.1950   0.0302   0.2033  -0.0645   0.1666
  92 O   :3d2-   0.0447  -0.0097  -0.0202   0.0159  -0.0272  -0.0014  -0.0101
  93 O   :3d1-   0.0276   0.0043  -0.0094  -0.0080   0.0670  -0.0101   0.0174
  94 O   :3d0   -0.0252   0.0046   0.0090  -0.0072   0.0839  -0.0146   0.0032
  95 O   :3d1+  -0.0487  -0.0041   0.0141   0.0018  -0.0064   0.0037  -0.0093
  96 O   :3d2+  -0.0217   0.0007   0.0070  -0.0086   0.0683  -0.0120  -0.0109
  97 O   :1s    -0.0199   0.0140  -0.0002   0.0005  -0.0062  -0.0036   0.0052
  98 O   :1s    -0.0419   0.0296  -0.0001   0.0008  -0.0133  -0.0074   0.0110
  99 O   :1s     0.3373  -0.2433  -0.0087  -0.0159   0.1141   0.0660  -0.0756
 100 O   :1s    -0.7700   0.5918   0.0467   0.1234  -0.2787  -0.2128   0.0378
 101 O   :2px   -0.0186   0.0153  -0.0095  -0.0189  -0.0111  -0.0313  -0.0088
 102 O   :2py    0.0009  -0.0056  -0.0037   0.0009   0.0080   0.0060   0.0121
 103 O   :2pz   -0.0050   0.0097   0.0085  -0.0225  -0.0069  -0.0073  -0.0018
 104 O   :2px   -0.0628   0.0312   0.0120  -0.0098  -0.0234  -0.0469  -0.0012
 105 O   :2py   -0.0325  -0.0070  -0.0112   0.0000   0.0250   0.0015   0.0064
 106 O   :2pz   -0.0385   0.0247   0.0371  -0.0351  -0.0269  -0.0156   0.0186
 107 O   :2px    0.2146  -0.0159  -0.1514  -0.3026   0.0295  -0.0407  -0.1979
 108 O   :2py   -0.2107   0.2655   0.1326   0.1498  -0.1526  -0.0461  -0.0250
 109 O   :2pz   -0.0771   0.2009  -0.1512  -0.0487  -0.0412  -0.1472  -0.1565
 110 O   :3d2-  -0.0095   0.0364   0.0333   0.0852   0.0071   0.0406   0.0522
 111 O   :3d1-   0.0027   0.0224   0.0135   0.0326   0.0038   0.0240   0.0376
 112 O   :3d0    0.0013  -0.0834   0.0152   0.0436   0.0074   0.0321   0.0194
 113 O   :3d1+   0.0084  -0.0317   0.0097   0.0409   0.0092   0.0213   0.0175
 114 O   :3d2+  -0.0070   0.0638  -0.0019   0.0074  -0.0086  -0.0079   0.0147
 115 H   :1s    -0.0108  -0.0058   0.0083   0.0081  -0.0072  -0.0053   0.0321
 116 H   :1s     0.1379   0.2690   0.1050  -0.0484  -0.0765   0.0196  -0.0053
 117 H   :1s     0.0090  -0.0544  -0.1173  -0.0216  -0.0013   0.0184  -0.0444
 118 H   :2px   -0.0280  -0.0293  -0.0900   0.0214   0.0611   0.0915  -0.0949
 119 H   :2py    0.0384   0.1996  -0.1486   0.0207   0.1268   0.4536  -0.3137
 120 H   :2pz   -0.0424  -0.1371  -0.0528   0.0077   0.0104  -0.2495   0.1251
 121 H   :1s     0.0030  -0.0102  -0.0253  -0.0030   0.0016  -0.0270  -0.0001
 122 H   :1s     0.1445   0.1994   0.0828  -0.0521  -0.0887   0.0391   0.0027
 123 H   :1s     0.0111   0.0211  -0.0161   0.0215   0.0042   0.0187  -0.0315
 124 H   :2px    0.0743   0.0890   0.0434  -0.0168  -0.0136   0.0962  -0.1343
 125 H   :2py    0.0216  -0.0212  -0.2330   0.0169   0.1312   0.4741  -0.3281
 126 H   :2pz   -0.0229  -0.0103   0.0209  -0.0029  -0.0245  -0.1882   0.1853
 127 H   :1s     0.0142   0.0095   0.0447   0.0217  -0.0157   0.0028  -0.0159
 128 H   :1s    -0.4057  -0.1050  -0.8362   0.1879  -0.0474  -0.0440   0.3028
 129 H   :1s     0.0170   0.0146   0.1132  -0.0398  -0.0244   0.0013  -0.0643
 130 H   :2px    0.3790   0.0692   0.3788  -0.1546   0.1008   0.0719   0.0297
 131 H   :2py    0.1254   0.0436   0.2730  -0.0610   0.0526  -0.0083  -0.0342
 132 H   :2pz   -0.2136   0.0396   0.1053   0.2097   0.0863  -0.2539  -0.1437
 133 H   :1s     0.0231   0.0008   0.0306  -0.0318   0.0064   0.0170   0.0133
 134 H   :1s    -0.3260  -0.1164  -0.8694   0.2399  -0.0858  -0.0604   0.2179
 135 H   :1s    -0.0413   0.0571   0.1960  -0.0417   0.0165   0.0020  -0.0497
 136 H   :2px    0.1094   0.0435   0.1981  -0.0169  -0.0147   0.0394  -0.0762
 137 H   :2py   -0.2343  -0.0805  -0.4725   0.0303   0.0180  -0.0163   0.1999
 138 H   :2pz    0.3923  -0.0094  -0.0578   0.2240   0.1081  -0.2647  -0.1117
 139 H   :1s    -0.0208   0.0197   0.0221  -0.0353   0.0333   0.0041   0.0306
 140 H   :1s     0.6016  -0.0033  -0.2185   0.0913  -0.2068   0.0132   0.1848
 141 H   :1s    -0.0353  -0.0157   0.0043  -0.0398   0.0003  -0.0098  -0.0049
 142 H   :2px   -0.1589  -0.0099   0.0431   0.0060   0.1873  -0.0454  -0.0938
 143 H   :2py    0.1009  -0.0167  -0.0516   0.0409   0.2792  -0.0752  -0.0629
 144 H   :2pz   -0.2808  -0.0451   0.0766   0.0350  -0.4671   0.0994  -0.0795
 145 H   :1s    -0.0008  -0.0212  -0.0098   0.0022   0.0381  -0.0148  -0.0248
 146 H   :1s     0.5285   0.0013  -0.2477   0.0796  -0.2037   0.0047   0.2188
 147 H   :1s    -0.1515   0.0052   0.0983  -0.0110   0.0793   0.0206  -0.0300
 148 H   :2px    0.1203   0.0052  -0.0548   0.0421   0.0746  -0.0262   0.0311
 149 H   :2py   -0.2880   0.0132   0.1004  -0.0850   0.3153  -0.0238  -0.0113
 150 H   :2pz    0.3424  -0.0311  -0.1368   0.0862  -0.5288   0.0605  -0.0095
 151 H   :1s    -0.0312  -0.0268  -0.0167  -0.0147  -0.0134  -0.0245  -0.0067
 152 H   :1s     0.3143  -0.3297  -0.0695  -0.1208   0.1457   0.1447   0.0086
 153 H   :1s     0.0466   0.0895   0.1863  -0.0145  -0.0273  -0.0230   0.0189
 154 H   :2px    0.0788  -0.6321   0.1531   0.3351   0.1056   0.2984   0.1578
 155 H   :2py    0.0213   0.0248  -0.0400  -0.1202  -0.0056  -0.0315  -0.0478
 156 H   :2pz   -0.0418  -0.3252   0.0969   0.2726   0.0349   0.1471   0.1128
 157 H   :1s    -0.0156   0.0237   0.0170   0.0179   0.0136  -0.0025  -0.0329
 158 H   :1s     0.3152  -0.3008  -0.1210  -0.1012   0.1364   0.0939   0.0870
 159 H   :1s    -0.0413  -0.1490  -0.0468  -0.0682  -0.0276  -0.1063  -0.1004
 160 H   :2px   -0.1072   0.4286   0.1909   0.4797   0.0248   0.2093   0.3380
 161 H   :2py   -0.0497  -0.0382  -0.0149  -0.0740  -0.0156  -0.0564  -0.0985
 162 H   :2pz    0.0275   0.1980   0.0916   0.2999   0.0458   0.1430   0.2620

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0058  -0.0086   0.0031  -0.0034  -0.0049  -0.0037  -0.0017
   2 N   :1s    -0.0114  -0.0136   0.0027  -0.0081  -0.0093  -0.0064  -0.0050
   3 N   :1s     0.0466  -0.0683   0.0984   0.0927   0.0381   0.0017   0.1220
   4 N   :1s     0.1798   1.0718  -0.7424  -0.2980   0.1108   0.2584  -0.7230
   5 N   :2px   -0.0344   0.0003  -0.0360  -0.0131  -0.0035   0.0124   0.0050
   6 N   :2py    0.0239  -0.0400  -0.0241   0.0125   0.0263  -0.0026   0.0045
   7 N   :2pz    0.0332   0.0442  -0.0274   0.0092  -0.0286  -0.0019  -0.0045
   8 N   :2px   -0.0782  -0.0285  -0.0584  -0.0126   0.0095  -0.0185  -0.0497
   9 N   :2py    0.0572  -0.1191  -0.0741   0.0256   0.0624  -0.0235   0.0425
  10 N   :2pz    0.1859   0.0565  -0.0154   0.0454  -0.0616  -0.0166  -0.0386
  11 N   :2px    0.1741   0.0938   0.1843  -0.0025  -0.2198   0.0744   0.2822
  12 N   :2py   -0.1239   0.4696   0.0710  -0.1144  -0.0817   0.0298  -0.0872
  13 N   :2pz   -0.3521  -0.0538   0.1047  -0.1219   0.2444   0.0132   0.0749
  14 N   :3d2-   0.0377   0.0156  -0.0624  -0.0062   0.0070  -0.0191   0.0408
  15 N   :3d1-  -0.0581   0.1125   0.0209  -0.0189   0.0341   0.0203  -0.0115
  16 N   :3d0   -0.0565  -0.0162   0.0447  -0.0311  -0.0553  -0.0134  -0.0218
  17 N   :3d1+   0.0719  -0.0365   0.0888   0.0415  -0.0400  -0.0477  -0.0253
  18 N   :3d2+   0.0638   0.1077   0.1589  -0.0552  -0.0525  -0.0478   0.0235
  19 H   :1s    -0.1855  -0.0294   0.0700  -0.0353   0.0122   0.0191   0.0191
  20 H   :1s     0.2001  -0.4448   0.2365   0.0838  -0.2241  -0.0835   0.2207
  21 H   :1s    -0.0272  -0.1239  -0.2744   0.2007  -0.0295  -0.0616   0.1346
  22 H   :2px   -0.3705   0.0425  -0.0108   0.0416   0.0974  -0.0623  -0.0385
  23 H   :2py    0.0185  -0.3243  -0.0064   0.2013   0.0556  -0.0960   0.0267
  24 H   :2pz   -0.0518   0.3154  -0.0057  -0.1034   0.0315   0.0205  -0.0693
  25 H   :1s    -0.0051  -0.1123   0.1445   0.0093  -0.1337  -0.0692  -0.0077
  26 H   :1s    -0.1724  -0.1387  -0.0801   0.0313   0.1465   0.0533   0.2864
  27 H   :1s     0.0136  -0.0046   0.5500  -0.1373  -0.0076  -0.0375   0.0305
  28 H   :2px    0.1688  -0.2639   0.2621   0.0476  -0.0807  -0.1683  -0.0458
  29 H   :2py   -0.0428   0.2209   0.1699  -0.1196  -0.0535  -0.0296  -0.0115
  30 H   :2pz    0.0170   0.1314   0.0726  -0.0366  -0.0463   0.0122  -0.0291
  31 H   :1s    -0.0126  -0.2562  -0.1565   0.0839   0.0710   0.0206   0.0292
  32 H   :1s    -0.0485   0.2184   0.4727  -0.1200  -0.1867  -0.1340   0.1478
  33 H   :1s    -0.0929  -0.3557  -0.2809   0.1015   0.0693   0.0423   0.0743
  34 H   :2px    0.0689  -0.0294  -0.4010  -0.0332   0.1844   0.1554  -0.1578
  35 H   :2py   -0.0165  -0.2165  -0.0667   0.0621   0.0312  -0.0411   0.0847
  36 H   :2pz    0.0761  -0.4106  -0.1329   0.1667   0.0232   0.0020   0.0002
  37 H   :1s     0.1239   0.0119   0.2559  -0.0056  -0.0603  -0.1123   0.0477
  38 H   :1s    -0.2426  -0.4449  -0.1479   0.1100   0.1680   0.0130  -0.0567
  39 H   :1s     0.0323  -0.1939   0.4387   0.0434  -0.1202  -0.1682   0.0895
  40 H   :2px   -0.1048   0.0136  -0.0702   0.0185   0.0483  -0.0259  -0.0872
  41 H   :2py    0.1331  -0.1183  -0.4270  -0.0435   0.0792   0.1882  -0.0041
  42 H   :2pz    0.3748  -0.1150   0.3421   0.0030  -0.1763  -0.0700  -0.0583
  43 O   :1s     0.0001   0.0029  -0.0065   0.0012  -0.0024   0.0001  -0.0039
  44 O   :1s     0.0002   0.0068  -0.0135   0.0025  -0.0053   0.0001  -0.0083
  45 O   :1s     0.0032  -0.0653   0.1045  -0.0166   0.0407  -0.0007   0.0643
  46 O   :1s    -0.0499   0.1717  -0.1483   0.0137  -0.0401   0.0024  -0.0825
  47 O   :2px    0.0036   0.0023  -0.0051  -0.0010  -0.0123  -0.0017  -0.0016
  48 O   :2py   -0.0070   0.0068   0.0026  -0.0017   0.0018  -0.0000  -0.0015
  49 O   :2pz    0.0021   0.0074   0.0262  -0.0069  -0.0128  -0.0049   0.0057
  50 O   :2px    0.0081   0.0070  -0.0331  -0.0048  -0.0857  -0.0123  -0.0055
  51 O   :2py   -0.0032   0.0261  -0.0043  -0.0012   0.0074   0.0007  -0.0141
  52 O   :2pz   -0.0014   0.0274   0.0864  -0.0248  -0.0438  -0.0153   0.0192
  53 O   :2px   -0.0297   0.0199   0.2269   0.0357   0.7677   0.0987   0.0085
  54 O   :2py   -0.0352  -0.1279   0.0723  -0.0083  -0.0668  -0.0111   0.0697
  55 O   :2pz    0.0865  -0.1274  -0.1803   0.0936   0.2923   0.0593  -0.0637
  56 O   :3d2-  -0.0012   0.0049  -0.0096  -0.0030  -0.0193   0.0000  -0.0011
  57 O   :3d1-  -0.0065  -0.0202   0.0058   0.0021  -0.0015  -0.0001   0.0056
  58 O   :3d0    0.0120  -0.0042  -0.0270   0.0035  -0.0171   0.0010  -0.0063
  59 O   :3d1+  -0.0176   0.0038  -0.0154  -0.0064  -0.0302   0.0000   0.0050
  60 O   :3d2+   0.0091   0.0051   0.0022   0.0015   0.0050  -0.0008  -0.0034
  61 O   :1s    -0.0027   0.0125  -0.0028  -0.0029   0.0036   0.0061  -0.0057
  62 O   :1s    -0.0060   0.0272  -0.0063  -0.0065   0.0079   0.0131  -0.0124
  63 O   :1s     0.0638  -0.2318   0.0498   0.0594  -0.0682  -0.1056   0.1017
  64 O   :1s    -0.2836   0.4903  -0.0455  -0.1726   0.1470   0.2001  -0.1874
  65 O   :2px   -0.0184  -0.0041   0.0014   0.0057   0.0006   0.0053   0.0026
  66 O   :2py    0.0049   0.0010  -0.0006   0.0198  -0.0006   0.0038  -0.0048
  67 O   :2pz   -0.0206   0.0112   0.0057  -0.0050   0.0019   0.0042  -0.0045
  68 O   :2px   -0.0469   0.0016  -0.0086   0.0357   0.0020   0.0088   0.0094
  69 O   :2py    0.0212   0.0146  -0.0020   0.1126  -0.0077  -0.0037  -0.0086
  70 O   :2pz    0.0011   0.0537  -0.0056  -0.0199   0.0142   0.0210  -0.0221
  71 O   :2px    0.3578  -0.2309   0.0168  -0.2304  -0.0416  -0.0196  -0.0070
  72 O   :2py   -0.1191  -0.1702   0.0212  -0.8680   0.0570   0.1217  -0.0177
  73 O   :2pz   -0.3898  -0.2897   0.1072   0.0973  -0.0745  -0.1005   0.1048
  74 O   :3d2-  -0.0415   0.0214   0.0029   0.0350   0.0014   0.0065  -0.0024
  75 O   :3d1-   0.0252   0.0237  -0.0063   0.0096   0.0023   0.0040  -0.0035
  76 O   :3d0   -0.0387  -0.0011   0.0065  -0.0038  -0.0005  -0.0029   0.0030
  77 O   :3d1+  -0.0972  -0.0406   0.0308  -0.0008  -0.0095  -0.0096   0.0075
  78 O   :3d2+   0.0344  -0.0023  -0.0103   0.0357  -0.0033   0.0014  -0.0018
  79 O   :1s     0.0013   0.0168   0.0017  -0.0018  -0.0012   0.0034  -0.0041
  80 O   :1s     0.0026   0.0355   0.0031  -0.0033  -0.0024   0.0078  -0.0083
  81 O   :1s    -0.0183  -0.2693  -0.0073   0.0161   0.0116  -0.0605   0.0659
  82 O   :1s     0.0160   0.3863  -0.1422   0.0091   0.0684  -0.0475  -0.1223
  83 O   :2px    0.0010   0.0038  -0.0106  -0.0039   0.0039   0.0095  -0.0006
  84 O   :2py   -0.0079  -0.0315  -0.0216   0.0123   0.0090  -0.0006   0.0109
  85 O   :2pz   -0.0006   0.0006  -0.0020   0.0033   0.0022  -0.0014  -0.0057
  86 O   :2px    0.0035   0.0136  -0.0251  -0.0150   0.0091   0.0234  -0.0138
  87 O   :2py   -0.0273  -0.1099  -0.0435   0.0375   0.0185  -0.0017   0.0479
  88 O   :2pz   -0.0030   0.0450  -0.0084   0.0022   0.0054  -0.0003  -0.0102
  89 O   :2px    0.0005   0.0923  -0.0890  -0.0895   0.1143  -0.8106   0.1750
  90 O   :2py    0.0966   0.3526   0.2134  -0.1357  -0.1075   0.0704  -0.0843
  91 O   :2pz   -0.0144  -0.3316   0.0318  -0.0299   0.0018  -0.1537   0.1186
  92 O   :3d2-  -0.0043   0.0024   0.0206   0.0119  -0.0105   0.0319  -0.0109
  93 O   :3d1-  -0.0019  -0.0275   0.0001  -0.0050   0.0000   0.0049   0.0033
  94 O   :3d0   -0.0035  -0.0453   0.0018   0.0076  -0.0008   0.0061   0.0034
  95 O   :3d1+  -0.0004   0.0022   0.0084   0.0072  -0.0054   0.0193  -0.0066
  96 O   :3d2+  -0.0066  -0.0375  -0.0146   0.0094   0.0073   0.0036  -0.0032
  97 O   :1s    -0.0010   0.0178  -0.0273  -0.0044   0.0046   0.0095   0.0006
  98 O   :1s    -0.0022   0.0383  -0.0585  -0.0095   0.0100   0.0200   0.0014
  99 O   :1s     0.0226  -0.3265   0.4821   0.0789  -0.0819  -0.1600  -0.0151
 100 O   :1s    -0.0777   0.7646  -0.9927  -0.1528   0.1566   0.3055   0.0305
 101 O   :2px   -0.0040   0.0206  -0.0285  -0.0003   0.0052   0.0160  -0.0093
 102 O   :2py    0.0019  -0.0120   0.0044   0.0050  -0.0017   0.0034  -0.0046
 103 O   :2pz    0.0013   0.0124  -0.0123  -0.0067   0.0016   0.0147   0.0050
 104 O   :2px   -0.0098   0.0802  -0.1056  -0.0141   0.0188   0.0393  -0.0247
 105 O   :2py    0.0088  -0.0156   0.0396   0.0135  -0.0127  -0.0054  -0.0268
 106 O   :2pz    0.0058   0.0455  -0.0644  -0.0165   0.0066   0.0603   0.0201
 107 O   :2px    0.0537  -0.2490   0.4298   0.0453  -0.0580  -0.3236  -0.3603
 108 O   :2py   -0.0710   0.3180  -0.4192  -0.0823   0.0855  -0.0369  -0.3287
 109 O   :2pz   -0.0256   0.0226   0.0274   0.0386  -0.0197   0.1092   0.4775
 110 O   :3d2-  -0.0136   0.0061  -0.0460  -0.0046   0.0081   0.0162  -0.0117
 111 O   :3d1-   0.0020  -0.0083  -0.0088  -0.0011   0.0011   0.0059   0.0135
 112 O   :3d0   -0.0035   0.0147  -0.0329  -0.0037   0.0054   0.0154   0.0305
 113 O   :3d1+  -0.0159   0.0008  -0.0256  -0.0013   0.0082   0.0014  -0.0109
 114 O   :3d2+  -0.0037  -0.0018  -0.0120   0.0032   0.0017   0.0116   0.0224
 115 H   :1s     0.0141  -0.0173   0.0724   0.0134   0.0983  -0.0009   0.0061
 116 H   :1s     0.0342  -0.1106  -0.1506  -0.0220  -0.5598  -0.0607   0.0209
 117 H   :1s    -0.0188   0.0358  -0.0527   0.0073   0.1634   0.0295  -0.0111
 118 H   :2px   -0.0265   0.0366  -0.1282  -0.0233  -0.2862  -0.0286  -0.0072
 119 H   :2py    0.0834   0.0458  -0.1116  -0.0019  -0.2283  -0.0268  -0.0437
 120 H   :2pz   -0.1252   0.0244  -0.1743  -0.0647  -0.6350  -0.0713   0.0261
 121 H   :1s    -0.0271  -0.0080  -0.0600  -0.0117  -0.1081  -0.0026   0.0111
 122 H   :1s     0.0785  -0.1015   0.1632   0.0616   0.5793   0.0643  -0.0073
 123 H   :1s    -0.0161  -0.0042  -0.0672  -0.0016  -0.1273  -0.0104   0.0037
 124 H   :2px   -0.0030  -0.0436  -0.2334  -0.0220  -0.5716  -0.0615  -0.0176
 125 H   :2py    0.0891   0.0725   0.0055   0.0293   0.2951   0.0365  -0.0563
 126 H   :2pz   -0.0191   0.0189   0.1779   0.0016   0.3442   0.0351   0.0218
 127 H   :1s    -0.0159  -0.0551   0.0362  -0.1123  -0.0062  -0.0189   0.0144
 128 H   :1s     0.1733  -0.0496  -0.0157   0.7049  -0.0925  -0.1350   0.0715
 129 H   :1s     0.0118  -0.0217   0.0017  -0.1347   0.0173   0.0378  -0.0279
 130 H   :2px   -0.2190   0.2609  -0.0120   0.6528  -0.0162  -0.0876   0.0336
 131 H   :2py    0.0062   0.1378  -0.0219   0.2435  -0.0002  -0.0195  -0.0011
 132 H   :2pz    0.5269   0.2184  -0.1297   0.1129   0.0296   0.0254  -0.0375
 133 H   :1s    -0.0590   0.0218   0.0152   0.1072  -0.0043   0.0291  -0.0115
 134 H   :1s     0.2487  -0.4049   0.0175  -0.5525  -0.0401  -0.0096   0.0461
 135 H   :1s    -0.0090   0.1173   0.0487   0.0918  -0.0014  -0.0500  -0.0028
 136 H   :2px   -0.1224  -0.0983   0.0331  -0.4067   0.0249   0.0715  -0.0223
 137 H   :2py    0.1341   0.0986  -0.0495   0.6257  -0.0478  -0.0872   0.0326
 138 H   :2pz    0.5644   0.1093  -0.1533  -0.1375   0.0426   0.0677  -0.0430
 139 H   :1s     0.0110  -0.0118  -0.0587  -0.0316   0.0325  -0.1037   0.0240
 140 H   :1s     0.0125  -0.0820   0.2619   0.0533  -0.1793   0.6512  -0.0701
 141 H   :1s     0.0066   0.0446  -0.0341  -0.0470   0.0405  -0.1813  -0.0333
 142 H   :2px   -0.0337  -0.1129   0.0739   0.0978  -0.0582   0.3671  -0.1465
 143 H   :2py   -0.0505  -0.2339   0.1094   0.1272  -0.0841   0.4888  -0.1139
 144 H   :2pz    0.0217   0.2449   0.0866   0.0561  -0.0837   0.4022  -0.1357
 145 H   :1s    -0.0112  -0.0525   0.0179   0.0375  -0.0116   0.1196  -0.0554
 146 H   :1s     0.0217  -0.0018   0.0381  -0.1443   0.0300  -0.5801   0.2052
 147 H   :1s     0.0204   0.0375   0.0437   0.0270  -0.0321   0.1675  -0.0563
 148 H   :2px   -0.0147  -0.0796   0.1592   0.0700  -0.1088   0.4601  -0.1225
 149 H   :2py   -0.0064  -0.1242  -0.1846  -0.0609   0.1318  -0.5099   0.1620
 150 H   :2pz    0.0094   0.2686   0.0062  -0.0542   0.0127  -0.2119   0.0194
 151 H   :1s     0.0312   0.0180   0.0123   0.0109  -0.0143   0.0395   0.1118
 152 H   :1s     0.0469  -0.3386   0.4261   0.0352  -0.0378  -0.3726  -0.5503
 153 H   :1s    -0.0170   0.0217  -0.0179  -0.0204  -0.0105   0.1672   0.1243
 154 H   :2px   -0.0170   0.0302  -0.1194  -0.0303   0.0211   0.0495   0.1573
 155 H   :2py    0.0507  -0.0159   0.1128   0.0024  -0.0428   0.1997   0.7499
 156 H   :2pz   -0.0390   0.0612  -0.1628  -0.0129   0.0239   0.0749   0.0431
 157 H   :1s    -0.0036   0.0101   0.0285  -0.0091  -0.0066  -0.0320  -0.1406
 158 H   :1s     0.0591  -0.3841   0.4075   0.0900  -0.0773   0.0672   0.5326
 159 H   :1s    -0.0025   0.1045  -0.1035  -0.0066   0.0311  -0.0258  -0.1683
 160 H   :2px   -0.0452   0.0123  -0.1663  -0.0074   0.0102   0.1828   0.3507
 161 H   :2py    0.0043   0.0572   0.0133  -0.0056   0.0029  -0.1220  -0.2839
 162 H   :2pz   -0.0489  -0.0936  -0.0650   0.0099   0.0348  -0.1667  -0.6239

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0041  -0.0045   0.0014  -0.0042  -0.0010  -0.0012  -0.0008
   2 N   :1s     0.0107  -0.0085   0.0034  -0.0065  -0.0023  -0.0027  -0.0025
   3 N   :1s    -0.1973   0.0430  -0.0858   0.0119   0.0048   0.0487   0.0476
   4 N   :1s     1.0549  -0.0506   0.5787  -0.0631   0.1372  -0.2752  -0.2110
   5 N   :2px   -0.0211  -0.0055  -0.0440  -0.0123  -0.0215   0.0130   0.0041
   6 N   :2py   -0.0122  -0.0573   0.0289  -0.0230  -0.0030   0.0123  -0.0032
   7 N   :2pz    0.0197  -0.0033   0.0071  -0.0054  -0.0117  -0.0057   0.0039
   8 N   :2px    0.2066   0.1109  -0.0873   0.0614   0.0101  -0.0095  -0.0165
   9 N   :2py    0.0345   0.0687   0.0804  -0.0225  -0.0105  -0.0120  -0.0634
  10 N   :2pz    0.1377  -0.0567  -0.1019  -0.0536  -0.0525  -0.0211   0.0088
  11 N   :2px   -1.8144   0.2915  -0.5761  -0.1742  -0.0901   0.0885   0.2042
  12 N   :2py    0.1353  -1.9273   0.6823  -0.1488   0.0134   0.1196  -0.0980
