

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  98 O   :1s     0.0123   0.0071   0.0000  -0.0132  -0.0032   0.0127  -0.0647
  99 O   :1s    -0.0848  -0.0381   0.0020   0.0827   0.0367  -0.0907   0.4629
 100 O   :1s     0.1784   0.0249  -0.0297  -0.1128  -0.1785   0.1925  -0.9547
 101 O   :2px   -0.0090   0.1439   0.1006  -0.0043  -0.0042  -0.0232   0.1074
 102 O   :2py    0.0484   0.1255   0.0570  -0.0459  -0.0567   0.0292  -0.1073
 103 O   :2pz   -0.0194  -0.0170   0.0066   0.0058   0.0412  -0.0273   0.0698
 104 O   :2px   -0.0431   0.4295   0.3161   0.0096   0.0001  -0.0961   0.4018
 105 O   :2py    0.1568   0.3671   0.1503  -0.1523  -0.1762   0.1100  -0.4015
 106 O   :2pz   -0.0415  -0.0363   0.0310   0.0066   0.1184  -0.0830   0.1687
 107 O   :2px   -0.0277  -1.0847  -0.7319   0.0429   0.1529   0.1658  -0.6647
 108 O   :2py   -0.2637  -0.9980  -0.4420   0.3271   0.3793  -0.2402   0.6881
 109 O   :2pz    0.1051   0.1492  -0.0135  -0.0515  -0.2584   0.2122  -0.5292
 110 O   :3d2-   0.0039  -0.0029  -0.0033  -0.0014  -0.0025   0.0009  -0.0113
 111 O   :3d1-  -0.0053  -0.0150  -0.0091   0.0035   0.0048   0.0001   0.0024
 112 O   :3d0   -0.0016   0.0062   0.0052   0.0009   0.0002   0.0003   0.0063
 113 O   :3d1+  -0.0046  -0.0158  -0.0084   0.0067   0.0019  -0.0023   0.0100
 114 O   :3d2+  -0.0011   0.0032   0.0045   0.0018   0.0023  -0.0030   0.0075
 115 H   :1s     0.0106  -0.0094   0.0026  -0.0047   0.0068  -0.0039  -0.0041
 116 H   :1s     0.0095   0.1731  -0.3048   0.0145   0.1062   0.2060   0.2874
 117 H   :1s    -0.1999   0.4921  -0.5338   0.0326   0.3652   0.2827   0.0829
 118 H   :2px   -0.0353   0.0916  -0.0970  -0.0015   0.0549   0.0753   0.0153
 119 H   :2py    0.0097  -0.0549   0.1158  -0.0165  -0.0394  -0.0355  -0.1073
 120 H   :2pz    0.0127  -0.0582   0.0731  -0.0114  -0.0226  -0.0553  -0.0341
 121 H   :1s    -0.0003   0.0016  -0.0003  -0.0021   0.0100  -0.0114   0.0055
 122 H   :1s     0.0818   0.0167  -0.0939   0.0615  -0.2801   0.1420   0.5129
 123 H   :1s     0.1157  -0.3039   0.3466   0.0230  -0.4875  -0.0320   0.2447
 124 H   :2px   -0.0140   0.0045  -0.0053  -0.0209   0.1015  -0.0411  -0.0986
 125 H   :2py   -0.0516   0.0681  -0.0290  -0.0240   0.1210  -0.0060  -0.1607
 126 H   :2pz    0.0014  -0.0083   0.0247  -0.0002  -0.0529   0.0216   0.0392
 127 H   :1s    -0.0317  -0.0090   0.0138   0.0118  -0.0230   0.0130  -0.0177
 128 H   :1s    -0.2532  -0.0026  -0.0315   0.0057  -0.1484  -0.2647  -0.0931
 129 H   :1s    -0.0744   0.1604  -0.3201  -0.0586  -0.1902  -0.5791   0.0067
 130 H   :2px    0.0410  -0.0287   0.0625   0.0202   0.0372   0.1517   0.0041
 131 H   :2py   -0.0578   0.0135  -0.0254   0.0176  -0.0478  -0.0288  -0.0117
 132 H   :2pz    0.0002   0.0169  -0.0371  -0.0256  -0.0051  -0.1173  -0.0024
 133 H   :1s    -0.0245  -0.0004   0.0042   0.0029  -0.0177   0.0090  -0.0212
 134 H   :1s    -0.2463  -0.0628   0.1650   0.0923   0.0853   0.3675  -0.0015
 135 H   :1s    -0.0761  -0.2417   0.5386  -0.1437   0.4483   0.4011   0.0028
 136 H   :2px    0.0027  -0.0166   0.0464   0.0151   0.0891   0.1196   0.0493
 137 H   :2py   -0.0488  -0.0340   0.0920   0.0101   0.0619   0.1119   0.0069
 138 H   :2pz   -0.0003   0.0283  -0.0565   0.0527  -0.0459   0.0124   0.0369
 139 H   :1s     0.0260   0.0080  -0.0098   0.0044  -0.0071   0.0169   0.0084
 140 H   :1s     0.1602   0.0246  -0.1036  -0.2865  -0.0688   0.0669   0.1288
 141 H   :1s     0.0050  -0.1764  -0.1623  -0.7002  -0.0941   0.0809   0.1213
 142 H   :2px   -0.0111  -0.0088  -0.0235  -0.1043  -0.0215   0.0033   0.0386
 143 H   :2py   -0.0254   0.0191   0.0423   0.1848   0.0281  -0.0197  -0.0395
 144 H   :2pz    0.0185  -0.0093  -0.0110   0.0239   0.0058   0.0127  -0.0058
 145 H   :1s     0.0125  -0.0121  -0.0107   0.0032   0.0006   0.0121   0.0071
 146 H   :1s     0.1634   0.0181  -0.0133   0.3069   0.1326  -0.1038  -0.0450
 147 H   :1s     0.1857   0.1496   0.1176   0.6264   0.2167  -0.2365  -0.1656
 148 H   :2px    0.0236   0.0319   0.0131   0.0954   0.0290  -0.0370  -0.0040
 149 H   :2py    0.0413   0.0266   0.0287   0.1527   0.0671  -0.0754  -0.0454
 150 H   :2pz    0.0433   0.0056  -0.0015   0.0660   0.0209  -0.0079  -0.0081
 151 H   :1s     0.0151  -0.0013  -0.0003  -0.0142   0.0014  -0.0027  -0.0235
 152 H   :1s    -0.0561  -0.2674  -0.1330   0.0362   0.1675  -0.0877   0.1944
 153 H   :1s    -0.1164  -0.6535  -0.3480   0.1977   0.1712  -0.1231   0.4011
 154 H   :2px   -0.0214  -0.1151  -0.0576   0.0297   0.0317  -0.0221   0.0674
 155 H   :2py   -0.0498  -0.0957  -0.0399   0.0328   0.0592  -0.0137   0.0783
 156 H   :2pz    0.0360   0.1130   0.0588  -0.0265  -0.0534   0.0348  -0.1071
 157 H   :1s     0.0097   0.0039  -0.0088  -0.0026  -0.0071  -0.0001  -0.0198
 158 H   :1s     0.0346   0.3163   0.1409  -0.0631  -0.0726  -0.0239   0.1257
 159 H   :1s     0.0635   0.6790   0.5079  -0.0366  -0.0742  -0.1480   0.4720
 160 H   :2px    0.0042  -0.1127  -0.0523   0.0247   0.0206  -0.0149  -0.0322
 161 H   :2py   -0.0055  -0.1421  -0.0966   0.0011   0.0211   0.0288  -0.1133
 162 H   :2pz   -0.0076  -0.0614  -0.0359   0.0179  -0.0061   0.0169  -0.0446

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0011  -0.0113   0.0159  -0.0594   0.0377  -0.0152   0.0197
   2 N   :1s     0.0009  -0.0236   0.0328  -0.1276   0.0816  -0.0352   0.0417
   3 N   :1s     0.0330   0.1781  -0.2761   1.1469  -0.6980   0.4028  -0.3247
   4 N   :1s    -0.4405  -0.2662   0.7299  -3.1751   1.7005  -1.4958   0.5681
   5 N   :2px   -0.0322   0.0246   0.0227   0.0095   0.0027  -0.0256   0.0061
   6 N   :2py    0.0067  -0.0157   0.0225  -0.0042   0.0206  -0.0054  -0.0222
   7 N   :2pz   -0.0243  -0.0022   0.0277   0.0221  -0.0061   0.0223   0.0190
   8 N   :2px   -0.1139   0.1104   0.0982   0.0388   0.0081  -0.0841   0.0064
   9 N   :2py    0.0839  -0.0569   0.1003  -0.0217   0.0489  -0.0021  -0.0564
  10 N   :2pz   -0.0983  -0.0622   0.0830   0.0788  -0.0020   0.0548   0.0469
  11 N   :2px    0.5070  -0.4514  -0.3086   0.0897  -0.2135  -0.0661   0.4473
  12 N   :2py   -0.4624   0.2174  -0.1648  -0.0225   0.0088   0.2865  -0.0108
  13 N   :2pz    0.4416   0.4216  -0.2824  -0.0576   0.0097   0.0595  -0.0030
  14 N   :3d2-   0.0064  -0.0090   0.0046   0.0450   0.0251  -0.0560   0.0212
  15 N   :3d1-   0.0047   0.0201   0.0689  -0.0915  -0.1701   0.0048  -0.0777
  16 N   :3d0   -0.0071   0.0017  -0.0540  -0.0535  -0.0696   0.0192   0.0667
  17 N   :3d1+   0.0021   0.0112   0.0641   0.0388   0.0149  -0.0041  -0.0307
  18 N   :3d2+   0.0071   0.0084   0.1113   0.0920   0.0400  -0.0773   0.0062
  19 H   :1s    -0.0053   0.0362  -0.0003  -0.0141   0.0092  -0.0511   0.0688
  20 H   :1s     0.1095  -0.0431  -0.0842   0.5865  -0.3346   0.3125  -0.0123
  21 H   :1s    -0.0155  -1.3638  -0.1740   0.3448  -0.3903  -0.3637   0.3500
  22 H   :2px    0.0163   0.0165  -0.1655  -0.0345  -0.1424   0.0856   0.1272
  23 H   :2py    0.0086   0.0301   0.0890  -0.1682  -0.2617   0.0350  -0.0678
  24 H   :2pz   -0.0261  -0.0052  -0.1376  -0.2358  -0.0635   0.1162   0.0658
  25 H   :1s    -0.0339  -0.0014   0.0453  -0.0174  -0.0154  -0.0066   0.0478
  26 H   :1s     0.1912   0.0899  -0.0570   0.6433  -0.3772   0.3684   0.0126
  27 H   :1s     1.1033   0.6495  -0.8973   0.3111  -0.0981   0.2863   0.3737
  28 H   :2px   -0.0024  -0.0125  -0.2863  -0.1045  -0.0870   0.0252   0.0201
  29 H   :2py   -0.0397  -0.0496  -0.1738   0.0820   0.3016  -0.0326   0.0155
  30 H   :2pz    0.0372   0.0010   0.0590   0.2112   0.0327   0.0331   0.0294
  31 H   :1s    -0.0030   0.0040   0.0192  -0.0471   0.0367   0.0738  -0.0671
  32 H   :1s    -0.0416   0.1030  -0.0394   0.4948  -0.2302   0.3264  -0.1432
  33 H   :1s    -1.1009   0.5737   0.0418   0.3970   0.0968   0.9849  -0.7252
  34 H   :2px    0.0512   0.0110   0.2264   0.0523   0.0592  -0.0881   0.0311
  35 H   :2py    0.0296   0.0478   0.1526   0.2007   0.0544   0.1335  -0.0736
  36 H   :2pz    0.0016  -0.0389  -0.0443   0.1924   0.2719  -0.0309   0.0934
  37 H   :1s    -0.0450   0.0036  -0.0071  -0.0171   0.0059   0.0028  -0.0425
  38 H   :1s     0.1712  -0.0367  -0.0453   0.4828  -0.3081   0.3196  -0.1145
  39 H   :1s     0.5159   0.0900   0.4816   0.2358  -0.1472  -0.3664  -0.1436
  40 H   :2px    0.0413  -0.0165   0.1993   0.0983   0.1177  -0.2355   0.0136
  41 H   :2py    0.0550  -0.0115  -0.0427  -0.1732   0.0078   0.1132   0.0732
  42 H   :2pz   -0.0333   0.0360   0.1610  -0.1612  -0.2563  -0.0492  -0.2012
  43 O   :1s     0.0279   0.0046   0.0171   0.0250  -0.0276   0.0129   0.0025
  44 O   :1s     0.0578   0.0090   0.0358   0.0510  -0.0569   0.0266   0.0053
  45 O   :1s    -0.4618  -0.0511  -0.2858  -0.3598   0.4180  -0.2106  -0.0655
  46 O   :1s     1.2736  -0.0026   0.7149   0.6394  -0.8462   0.5510   0.3600
  47 O   :2px   -0.0680   0.0227  -0.0037   0.0399   0.0201   0.0006  -0.0076
  48 O   :2py   -0.1004   0.0178  -0.0549   0.0127   0.0026   0.0217   0.0058
  49 O   :2pz   -0.0358  -0.0147   0.0099  -0.0297  -0.0241   0.0013  -0.0236
  50 O   :2px   -0.2520   0.0728  -0.0294   0.1286   0.0824   0.0070  -0.0166
  51 O   :2py   -0.2811   0.0627  -0.1632   0.0642  -0.0192   0.0948   0.0297
  52 O   :2pz   -0.1494  -0.0473   0.0201  -0.1146  -0.0716  -0.0005  -0.0744
  53 O   :2px    0.5334  -0.1812   0.1170  -0.2709  -0.2782  -0.0356  -0.0365
  54 O   :2py    1.0560  -0.1032   0.5573   0.2219  -0.3379   0.1996   0.2794
  55 O   :2pz    0.1078   0.1481  -0.0669   0.2840   0.2102  -0.0230   0.0931
  56 O   :3d2-   0.0139  -0.0028   0.0093   0.0070  -0.0017   0.0051   0.0070
  57 O   :3d1-   0.0052  -0.0016   0.0002  -0.0042  -0.0002  -0.0001   0.0103
  58 O   :3d0   -0.0129   0.0018  -0.0132   0.0027   0.0091   0.0131   0.0181
  59 O   :3d1+  -0.0031  -0.0019   0.0085  -0.0033   0.0061  -0.0205  -0.0217
  60 O   :3d2+  -0.0078   0.0015  -0.0198  -0.0007  -0.0047   0.0369   0.0364
  61 O   :1s     0.0175   0.0118  -0.0485  -0.0022   0.0043  -0.0229  -0.0593
  62 O   :1s     0.0362   0.0242  -0.1000  -0.0046   0.0093  -0.0481  -0.1234
  63 O   :1s    -0.2791  -0.1738   0.7325   0.0324  -0.0843   0.3690   0.9144
  64 O   :1s     0.6623   0.3388  -1.3938  -0.0235   0.2386  -0.6871  -1.5838
  65 O   :2px    0.0297  -0.0087  -0.0187  -0.0162  -0.0004  -0.0019   0.0192
  66 O   :2py    0.0322  -0.0001  -0.0221   0.0162   0.0169  -0.0217  -0.0169
  67 O   :2pz    0.1188   0.0669  -0.0609   0.0178   0.0224   0.0204   0.0493
  68 O   :2px    0.1240  -0.0053  -0.0786  -0.0423  -0.0137   0.0004   0.0446
  69 O   :2py    0.0651  -0.0238   0.0283   0.0574   0.0344  -0.0260   0.0419
  70 O   :2pz    0.4300   0.2427  -0.2168   0.0902   0.0478   0.1054   0.1879
  71 O   :2px   -0.1540   0.0925   0.0990   0.1069   0.0713   0.0081  -0.0740
  72 O   :2py   -0.3045  -0.0230   0.2999  -0.0682  -0.1107   0.1732   0.1787
  73 O   :2pz   -0.8842  -0.5304   0.5579  -0.2786  -0.0340  -0.2250  -0.2291
  74 O   :3d2-  -0.0006  -0.0036   0.0012  -0.0022   0.0058   0.0019   0.0148
  75 O   :3d1-  -0.0054  -0.0041  -0.0004  -0.0065   0.0124  -0.0242  -0.0186
  76 O   :3d0    0.0030   0.0026  -0.0008   0.0109  -0.0045   0.0156   0.0167
  77 O   :3d1+  -0.0089  -0.0068   0.0061  -0.0036   0.0063  -0.0171  -0.0128
  78 O   :3d2+  -0.0027  -0.0017   0.0037  -0.0093   0.0005   0.0106   0.0271
  79 O   :1s     0.0001  -0.0375  -0.0079   0.0317  -0.0171   0.0324  -0.0308
  80 O   :1s     0.0001  -0.0772  -0.0163   0.0647  -0.0350   0.0671  -0.0639
  81 O   :1s    -0.0006   0.5831   0.1244  -0.4513   0.2491  -0.4925   0.4714
  82 O   :1s     0.0083  -1.3469  -0.2828   0.7640  -0.4314   0.8834  -0.8521
  83 O   :2px    0.0108  -0.1613  -0.0290  -0.0029  -0.0105  -0.0118   0.0186
  84 O   :2py    0.0360  -0.0183   0.0065  -0.0172  -0.0320  -0.0057   0.0068
  85 O   :2pz   -0.0125   0.1061   0.0035  -0.0096  -0.0161   0.0359  -0.0212
  86 O   :2px    0.0335  -0.4923  -0.0877  -0.0261  -0.0303  -0.0820   0.1050
  87 O   :2py    0.1118  -0.0867   0.0140  -0.0432  -0.1117  -0.0114   0.0152
  88 O   :2pz   -0.0477   0.4174   0.0250  -0.0661  -0.0316   0.0923  -0.0550
  89 O   :2px   -0.0505   1.2559   0.2224  -0.2121   0.2119   0.0017  -0.0266
  90 O   :2py   -0.2981   0.1161  -0.0460   0.1542   0.3498   0.0493  -0.0678
  91 O   :2pz    0.0452  -0.6334  -0.0553   0.1495   0.0533  -0.1690   0.1295
  92 O   :3d2-   0.0030  -0.0004   0.0009   0.0017   0.0057   0.0003   0.0006
  93 O   :3d1-  -0.0002  -0.0050  -0.0005   0.0046   0.0088   0.0006  -0.0021
  94 O   :3d0   -0.0005   0.0131   0.0027  -0.0007   0.0048  -0.0038   0.0019
  95 O   :3d1+   0.0005   0.0040   0.0014  -0.0010   0.0006   0.0029  -0.0040
  96 O   :3d2+  -0.0017   0.0044  -0.0058  -0.0016  -0.0021   0.0173  -0.0054
  97 O   :1s    -0.0258   0.0060  -0.0200   0.0317  -0.0385  -0.0508   0.0266
  98 O   :1s    -0.0525   0.0122  -0.0409   0.0651  -0.0796  -0.1057   0.0553
  99 O   :1s     0.3749  -0.0924   0.2941  -0.4642   0.5883   0.7937  -0.4162
 100 O   :1s    -0.7498   0.2249  -0.5557   0.8194  -1.1501  -1.5055   0.7863
 101 O   :2px    0.0559   0.0009   0.0035   0.0063  -0.0236  -0.0358   0.0285
 102 O   :2py   -0.0413   0.0087   0.0121  -0.0065   0.0267   0.0506  -0.0252
 103 O   :2pz    0.0470  -0.0308   0.0016  -0.0055   0.0193  -0.0157   0.0095
 104 O   :2px    0.2106  -0.0155   0.0059  -0.0156  -0.0724  -0.1345   0.0989
 105 O   :2py   -0.1807   0.0388   0.0233   0.0132   0.0571   0.1582  -0.0865
 106 O   :2pz    0.1095  -0.0922  -0.0351   0.0185  -0.0130  -0.1579   0.0891
 107 O   :2px   -0.4102   0.0408  -0.0556   0.1111   0.1062   0.2681  -0.2171
 108 O   :2py    0.3241  -0.1224  -0.1107  -0.1026  -0.1177  -0.4244   0.2237
 109 O   :2pz   -0.3898   0.2462  -0.0533   0.1693  -0.2102   0.0577  -0.0500
 110 O   :3d2-  -0.0064  -0.0017  -0.0058  -0.0063   0.0014  -0.0064   0.0025
 111 O   :3d1-  -0.0010  -0.0023  -0.0009   0.0035  -0.0042  -0.0145   0.0072
 112 O   :3d0    0.0012   0.0031  -0.0036   0.0035  -0.0144  -0.0255   0.0151
 113 O   :3d1+   0.0040  -0.0000   0.0021  -0.0064  -0.0043   0.0014  -0.0016
 114 O   :3d2+   0.0011  -0.0050  -0.0106  -0.0154  -0.0034  -0.0268   0.0141
 115 H   :1s     0.0113  -0.0004  -0.0141  -0.0186  -0.0207   0.0124   0.0313
 116 H   :1s    -0.3917  -0.0440  -0.2546  -0.3190   0.1677  -0.2705  -0.2564
 117 H   :1s    -0.2499  -0.0464  -0.1114  -0.2071   0.0745   0.0859  -0.0214
 118 H   :2px   -0.0482  -0.0235   0.0104  -0.0973   0.0584  -0.1401  -0.1216
 119 H   :2py    0.1443   0.0020   0.1493   0.0248  -0.0372  -0.1231  -0.1482
 120 H   :2pz    0.0608   0.0141  -0.0231   0.0712  -0.0050   0.1385   0.1857
 121 H   :1s    -0.0003   0.0098  -0.0095   0.0365   0.0073   0.0394   0.0312
 122 H   :1s    -0.6483   0.0938  -0.3424  -0.1418   0.4166  -0.2646  -0.2280
 123 H   :1s    -0.2600   0.0501  -0.1501   0.0527   0.1449  -0.0114   0.0703
 124 H   :2px    0.1365  -0.0161  -0.0029   0.0278  -0.0987   0.1667   0.1902
 125 H   :2py    0.1892  -0.0290   0.1649   0.0304  -0.0558  -0.1231  -0.1516
 126 H   :2pz   -0.0450  -0.0006   0.0052  -0.0183   0.0605  -0.1072  -0.0827
 127 H   :1s     0.0001   0.0069  -0.0188  -0.0204  -0.0033   0.0137   0.0017
 128 H   :1s    -0.2703  -0.1349   0.3660  -0.0749  -0.0885   0.1479   0.3169
 129 H   :1s    -0.1991  -0.2490   0.3062  -0.0738  -0.0416  -0.0320   0.1813
 130 H   :2px    0.0693   0.0561  -0.0964  -0.0035   0.0140  -0.0159  -0.0684
 131 H   :2py   -0.0545  -0.0328   0.1216  -0.0199  -0.0499   0.1586   0.2751
 132 H   :2pz   -0.0839  -0.0477   0.1059  -0.0280  -0.0146  -0.0234  -0.0199
 133 H   :1s     0.0055  -0.0002  -0.0268  -0.0212   0.0236  -0.0124   0.0058
 134 H   :1s    -0.1777  -0.0168   0.3781   0.0275  -0.0548   0.1989   0.3696
 135 H   :1s    -0.4275  -0.1353   0.3707  -0.0771   0.0140   0.0338   0.0496
 136 H   :2px   -0.0218   0.0208   0.0892   0.0692  -0.0371   0.0362  -0.0105
 137 H   :2py   -0.0938  -0.0308   0.1662  -0.0291  -0.0336   0.1140   0.2418
 138 H   :2pz    0.0600   0.0416   0.0067   0.0764  -0.1205   0.1749   0.0941
 139 H   :1s     0.0070  -0.0083   0.0045  -0.0068  -0.0124  -0.0185   0.0066
 140 H   :1s     0.0933   0.3758   0.0915  -0.2316  -0.0091  -0.2043   0.2119
 141 H   :1s     0.0517   0.5052   0.1054  -0.2075   0.0732  -0.0220   0.0363
 142 H   :2px    0.0157   0.1556   0.0542  -0.0425   0.0534  -0.1268   0.0805
 143 H   :2py   -0.0255  -0.1533  -0.0232   0.0979   0.0089   0.0346  -0.0563
 144 H   :2pz   -0.0070  -0.0134   0.0059   0.0101   0.0592  -0.0240   0.0064
 145 H   :1s     0.0028  -0.0122   0.0055   0.0132   0.0308   0.0011  -0.0052
 146 H   :1s    -0.0581   0.3926   0.0664  -0.1116   0.2461  -0.1640   0.1710
 147 H   :1s    -0.1161   0.4230   0.0588  -0.1334   0.1379  -0.1087   0.0592
 148 H   :2px   -0.0137   0.1691   0.0499  -0.0517   0.0420  -0.1231   0.0799
 149 H   :2py   -0.0363   0.1304   0.0012  -0.0340   0.0746   0.0001   0.0251
 150 H   :2pz   -0.0032   0.0363   0.0171  -0.0350   0.0222  -0.0668   0.0500
 151 H   :1s    -0.0059  -0.0041  -0.0140  -0.0134   0.0167  -0.0025   0.0045
 152 H   :1s     0.1678  -0.1256   0.0681  -0.1893   0.2958   0.3061  -0.1664
 153 H   :1s     0.2852  -0.0866   0.1132  -0.1568   0.1432   0.0248  -0.0268
 154 H   :2px    0.0556  -0.0025   0.0421  -0.0284   0.0488   0.1252  -0.0666
 155 H   :2py    0.0174  -0.0229  -0.0311  -0.0176  -0.0297  -0.1207   0.0589
 156 H   :2pz   -0.0926   0.0543  -0.0619   0.1001  -0.1782  -0.2005   0.1096
 157 H   :1s    -0.0137  -0.0095  -0.0080  -0.0189   0.0032  -0.0100  -0.0032
 158 H   :1s     0.1874  -0.0706   0.1968  -0.1485   0.3018   0.3612  -0.1734
 159 H   :1s     0.3268  -0.1037   0.0207  -0.2476   0.0781  -0.0033   0.0823
 160 H   :2px   -0.0502  -0.0236  -0.0965  -0.0795  -0.0561  -0.1527   0.0703
 161 H   :2py   -0.0765   0.0365  -0.0129   0.1428  -0.0555   0.0148  -0.0170
 162 H   :2pz   -0.0652   0.0319  -0.0562   0.0585  -0.1708  -0.2175   0.1186

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0063   0.0134  -0.0188   0.0068   0.0010  -0.0154   0.0235
   2 N   :1s     0.0132   0.0291  -0.0431   0.0161   0.0024  -0.0353   0.0535
   3 N   :1s    -0.1098  -0.2754   0.4756  -0.1940  -0.0307   0.3945  -0.5629
   4 N   :1s     0.1745   0.8295  -1.6691   0.8047   0.1206  -1.3471   1.8120
   5 N   :2px   -0.0105  -0.0219   0.0128   0.0185  -0.0025   0.0136  -0.0049
   6 N   :2py   -0.0393  -0.0059   0.0083  -0.0023   0.0010   0.0102   0.0090
   7 N   :2pz   -0.0139  -0.0103  -0.0336   0.0105  -0.0014   0.0017   0.0147
   8 N   :2px   -0.0003  -0.0618   0.0382   0.0751  -0.0048   0.0565  -0.0268
   9 N   :2py   -0.0735   0.0136   0.0380  -0.0354  -0.0019   0.0338   0.0278
  10 N   :2pz   -0.0305  -0.0198  -0.1278   0.0560  -0.0161   0.0348   0.0249
  11 N   :2px   -0.0404   0.1150   0.0925   0.1486   0.0154   0.0275   0.1461
  12 N   :2py   -0.1967   0.2194   0.1284   0.2599  -0.0326  -0.0123   0.1492
  13 N   :2pz   -0.0395   0.0542  -0.2539  -0.0399  -0.0112  -0.0024  -0.0388
  14 N   :3d2-   0.0871  -0.0209  -0.0019  -0.0166  -0.0107  -0.0221  -0.0394
  15 N   :3d1-   0.0675   0.0196  -0.0012  -0.0169   0.0075  -0.0079  -0.0426
  16 N   :3d0   -0.0305  -0.0357  -0.0130   0.0582   0.0039   0.0339   0.0241
  17 N   :3d1+   0.0253   0.0418  -0.0862  -0.0009  -0.0127   0.0059  -0.0121
  18 N   :3d2+   0.0312   0.0688   0.0125  -0.0242   0.0051   0.0137   0.0007
  19 H   :1s    -0.0141  -0.0126   0.1301   0.0049   0.0187   0.0269   0.0014
  20 H   :1s    -0.0431  -0.1354   0.2956  -0.1604  -0.0555   0.2952  -0.3836
  21 H   :1s     0.1134  -0.0464   1.2378   0.4209   0.0978   0.1718   0.1627
  22 H   :2px   -0.0500  -0.1181   0.0916   0.0574   0.0115   0.0371   0.0654
  23 H   :2py   -0.0294   0.0542   0.0923   0.0141  -0.0362   0.0521  -0.0530
  24 H   :2pz   -0.0800  -0.0619  -0.2130   0.0466  -0.0164  -0.0334   0.1121
  25 H   :1s    -0.0154   0.0382  -0.1250   0.1118  -0.0157   0.0911   0.0251
  26 H   :1s    -0.0145  -0.1729   0.4452  -0.3290  -0.0038   0.1647  -0.3602
  27 H   :1s    -0.3561  -0.0905  -0.7509   0.4861  -0.1059   0.4058   0.0129
  28 H   :2px   -0.0296  -0.0837   0.0768   0.1689   0.0040   0.1214  -0.0749
  29 H   :2py   -0.1675   0.0160   0.0255   0.0322   0.0115  -0.0290   0.2061
  30 H   :2pz   -0.0173   0.0295  -0.1417   0.0333  -0.0324   0.0840   0.0195
  31 H   :1s    -0.1328   0.0750   0.0006  -0.0338   0.0047   0.0190   0.0244
  32 H   :1s     0.0165  -0.2539   0.3337  -0.0683  -0.0208   0.2463  -0.3571
  33 H   :1s    -0.2648   0.4408   0.5559  -0.2987  -0.1279   0.1513  -0.1061
  34 H   :2px    0.2135   0.0460  -0.0373   0.0410   0.0336  -0.0090   0.0279
  35 H   :2py    0.0643   0.1136   0.0793  -0.0827   0.0014   0.0566  -0.0100
  36 H   :2pz    0.0142   0.0097  -0.0557   0.0826  -0.0485   0.0944  -0.1383
  37 H   :1s     0.0904  -0.0005   0.0046  -0.0050  -0.0215  -0.0644  -0.0650
  38 H   :1s     0.1789  -0.0829   0.3764  -0.2170  -0.0040   0.3478  -0.2805
