

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  84 O   :2py    0.0084   0.0016  -0.0044  -0.0085  -0.0052  -0.0011  -0.0096
  85 O   :2pz    0.0019   0.0102   0.0097   0.0169   0.0075   0.0037   0.0028
  86 O   :2px    0.0166  -0.0329  -0.0582  -0.2731  -0.0776  -0.1739   0.1945
  87 O   :2py   -0.0810   0.0678  -0.0075  -0.1937   0.0186   0.0558  -0.0940
  88 O   :2pz    0.1687  -0.0977   0.0444   0.4895  -0.0049  -0.0398   0.0860
  89 O   :2px    0.0490  -0.0044  -0.1039  -0.3096  -0.0691  -0.0802   0.0368
  90 O   :2py    0.0891  -0.0531  -0.1387  -0.2371  -0.0610   0.0021  -0.1175
  91 O   :2pz   -0.2746  -0.0032   0.2811   0.5979   0.1510   0.0571   0.2581
  92 O   :3d2-  -0.0253   0.0046   0.0086  -0.0114   0.0103   0.0091  -0.0127
  93 O   :3d1-  -0.0145  -0.0023   0.0191   0.0349   0.0083   0.0077  -0.0096
  94 O   :3d0    0.0110   0.0026  -0.0145  -0.0450  -0.0094  -0.0128   0.0034
  95 O   :3d1+   0.0272  -0.0155  -0.0076   0.0153  -0.0191  -0.0360   0.0527
  96 O   :3d2+   0.0140   0.0075  -0.0037   0.0164   0.0046   0.0224  -0.0326
  97 O   :1s    -0.0173   0.0162  -0.0343   0.0117  -0.0101  -0.0117   0.0018
  98 O   :1s    -0.0398   0.0388  -0.0786   0.0272  -0.0229  -0.0270   0.0039
  99 O   :1s     0.2568  -0.2556   0.5149  -0.1836   0.1481   0.1749  -0.0165
 100 O   :1s     0.5964  -0.7107   1.1235  -0.3972   0.3274   0.4199  -0.0781
 101 O   :2px   -0.0107  -0.0181  -0.0003  -0.0005  -0.0020   0.0078   0.0058
 102 O   :2py   -0.0031  -0.0056  -0.0034   0.0011  -0.0006   0.0064  -0.0035
 103 O   :2pz   -0.0054  -0.0145  -0.0082   0.0023  -0.0054   0.0048  -0.0077
 104 O   :2px    0.1325  -0.2172   0.2215  -0.1158   0.0378   0.0361   0.0922
 105 O   :2py    0.1106  -0.1204   0.1672  -0.0652   0.0434   0.0512  -0.0082
 106 O   :2pz    0.1664  -0.1778   0.2750  -0.0919   0.0774   0.1039  -0.0608
 107 O   :2px    0.0408  -0.0552   0.3105  -0.1068   0.1147   0.1626   0.0196
 108 O   :2py    0.0598  -0.0912   0.2760  -0.0817   0.0908   0.1271  -0.0147
 109 O   :2pz    0.2051  -0.1387   0.4545  -0.1328   0.1579   0.1747  -0.0419
 110 O   :3d2-  -0.0027  -0.0167   0.0003  -0.0043  -0.0023   0.0042   0.0071
 111 O   :3d1-  -0.0103  -0.0023  -0.0137   0.0021  -0.0049   0.0054  -0.0071
 112 O   :3d0   -0.0130   0.0091  -0.0179   0.0075  -0.0052   0.0008  -0.0140
 113 O   :3d1+   0.0049  -0.0214  -0.0105  -0.0012  -0.0093  -0.0102   0.0082
 114 O   :3d2+   0.0107  -0.0163   0.0087  -0.0096  -0.0012  -0.0047   0.0138
 115 H   :1s    -0.1476   0.0991   0.4065   0.0430  -0.7391  -0.2072  -0.0082
 116 H   :1s     0.3262  -0.3092  -0.9408  -0.1014   1.6030   0.4630   0.0680
 117 H   :1s    -0.0780   0.0240   0.1806   0.0188  -0.3423  -0.1075  -0.0372
 118 H   :2px   -0.0014   0.0382   0.1106   0.0096  -0.2217  -0.0810   0.0185
 119 H   :2py    0.0469  -0.0228  -0.0686  -0.0055   0.0728   0.0382  -0.0769
 120 H   :2pz    0.0944  -0.1175  -0.3534  -0.0364   0.6279   0.1790  -0.0205
 121 H   :1s    -0.2186   0.1846   0.4303   0.0566  -0.5735  -0.0789  -0.3849
 122 H   :1s     0.4639  -0.5107  -1.1082  -0.1410   1.5356   0.2626   0.8993
 123 H   :1s    -0.1525   0.0984   0.2276   0.0303  -0.2836  -0.0063  -0.2229
 124 H   :2px    0.1717  -0.2268  -0.4444  -0.0572   0.5784   0.1009   0.3522
 125 H   :2py   -0.0421   0.1055   0.2038   0.0270  -0.3112  -0.0563  -0.2298
 126 H   :2pz   -0.0173   0.0269  -0.0016  -0.0001   0.0607   0.0064   0.0360
 127 H   :1s    -0.3356   0.0350   0.2919   0.0124   0.3305  -0.3766   0.1238
 128 H   :1s     0.7102  -0.0639  -0.6727  -0.0372  -0.8255   1.1076  -0.2562
 129 H   :1s    -0.1405   0.0214   0.1583   0.0090   0.1495  -0.2150   0.0868
 130 H   :2px    0.2132  -0.0725  -0.1645  -0.0091  -0.1661   0.1068  -0.0586
 131 H   :2py    0.1041   0.0468  -0.0962  -0.0057  -0.1608   0.2660  -0.0114
 132 H   :2pz    0.2224  -0.0085  -0.2130  -0.0144  -0.2666   0.3644  -0.0822
 133 H   :1s    -0.2117  -0.0116   0.1979   0.0125   0.3736  -0.6549  -0.1203
 134 H   :1s     0.5519  -0.0205  -0.5380  -0.0410  -0.9216   1.5839   0.1993
 135 H   :1s    -0.0837   0.0542   0.1056   0.0027   0.1956  -0.2944  -0.0973
 136 H   :2px   -0.0241  -0.0747   0.0504   0.0088   0.1506  -0.3956  -0.0510
 137 H   :2py    0.1622   0.0799  -0.1400  -0.0144  -0.2664   0.5469   0.0659
 138 H   :2pz   -0.1801   0.0190   0.1465   0.0142   0.2424  -0.3835  -0.0508
 139 H   :1s     0.2819  -0.1474  -0.0256   0.5253  -0.0644  -0.1202   0.1957
 140 H   :1s    -0.4275   0.3295  -0.2146  -1.7844  -0.0118   0.2440  -0.6522
 141 H   :1s     0.1537  -0.0168  -0.0297   0.2375  -0.0315  -0.0438   0.1296
 142 H   :2px    0.0323  -0.0883   0.1368   0.5309   0.0356  -0.0929   0.2533
 143 H   :2py   -0.0924   0.1409  -0.0569  -0.4528   0.0055   0.0851  -0.1696
 144 H   :2pz    0.1906  -0.1804   0.0702   0.6519  -0.0213  -0.1329   0.2095
 145 H   :1s     0.1197  -0.0680   0.0842   0.7123   0.0900   0.1717  -0.1914
 146 H   :1s    -0.1696   0.1686  -0.3888  -2.1598  -0.3201  -0.4256   0.3174
 147 H   :1s     0.0442  -0.0216   0.0637   0.3647   0.0787   0.0849  -0.1068
 148 H   :2px   -0.0043   0.0550  -0.2305  -1.0616  -0.1747  -0.2441   0.1550
 149 H   :2py   -0.0562   0.0483   0.0667   0.0857   0.0456   0.0269   0.0122
 150 H   :2pz    0.1436  -0.0633  -0.0137   0.2836  -0.0117   0.0396  -0.1034
 151 H   :1s     0.2851  -0.2774   0.5849  -0.1819   0.1938   0.2615  -0.1561
 152 H   :1s    -0.6770   0.6486  -1.3479   0.4213  -0.4394  -0.5663   0.2870
 153 H   :1s     0.0644  -0.1276   0.2909  -0.1047   0.1059   0.1634  -0.0015
 154 H   :2px   -0.1370   0.1087  -0.3251   0.0769  -0.1180  -0.1664   0.1032
 155 H   :2py    0.1109  -0.0737   0.1163  -0.0374   0.0316   0.0272  -0.0477
 156 H   :2pz    0.2759  -0.2303   0.4233  -0.1206   0.1288   0.1594  -0.1465
 157 H   :1s     0.3129  -0.3401   0.4684  -0.2120   0.1111   0.0990   0.0623
 158 H   :1s    -0.8176   0.9743  -1.5671   0.6316  -0.4268  -0.4948  -0.1159
 159 H   :1s     0.1583  -0.1721   0.1985  -0.0892   0.0439   0.0348   0.0118
 160 H   :2px    0.3825  -0.5157   0.7589  -0.3091   0.1933   0.2358   0.0860
 161 H   :2py    0.1451  -0.1511   0.2288  -0.0961   0.0588   0.0593   0.0218
 162 H   :2pz    0.0824  -0.1200   0.1700  -0.0699   0.0424   0.0588   0.0051

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0328  -0.0097  -0.0072   0.0039   0.0180   0.0117  -0.0083
   2 N   :1s    -0.0678  -0.0217  -0.0168   0.0076   0.0390   0.0245  -0.0149
   3 N   :1s     0.5295   0.1694   0.1083  -0.0529  -0.3092  -0.1607   0.0487
   4 N   :1s    -1.2213  -0.1135   0.2435   0.1745   0.4556   0.0974   0.0974
   5 N   :2px   -0.0003   0.0011  -0.0157  -0.0144   0.0115   0.0259   0.0307
   6 N   :2py    0.0004   0.0075   0.0214   0.0172   0.0199   0.0080  -0.0070
   7 N   :2pz    0.0319   0.0282  -0.0038  -0.0092   0.0067   0.0104  -0.0026
   8 N   :2px    0.5430  -0.1787  -0.0175   0.1708   0.3618  -0.0459  -0.0525
   9 N   :2py   -0.1732   0.0180   0.0540   0.0248  -0.0926  -0.0096   0.0307
  10 N   :2pz    0.7273   0.0909   0.2278   0.2803  -0.1795   0.0254   0.0122
  11 N   :2px    0.4396   0.0767   0.0042   0.1593   0.3308  -0.1106  -0.0622
  12 N   :2py    0.1652   0.1504  -0.2499  -0.1297  -0.1337   0.0951   0.2036
  13 N   :2pz    0.5851  -0.2282   0.3618   0.0446  -0.0218   0.2469  -0.0606
  14 N   :3d2-   0.3125  -0.0466   0.1401   0.0822   0.1342   0.1690   0.4153
  15 N   :3d1-   0.0895   0.0198  -0.0222   0.0043   0.1319   0.1141  -0.2271
  16 N   :3d0    0.0877  -0.2119  -0.1381  -0.1370  -0.1392   0.9967  -0.3200
  17 N   :3d1+   0.0780   0.0200  -0.0740  -0.0694   0.0669   0.3598   0.0272
  18 N   :3d2+   0.1421   0.1928   0.0155  -0.0203  -0.0961  -0.2467  -1.0118
  19 H   :1s    -0.8468   0.0352  -0.1432  -0.2151  -0.0537   0.0999  -0.0577
  20 H   :1s     2.2853  -0.2033   0.4263   0.5872   0.3480  -0.0629  -0.1249
  21 H   :1s    -0.5606   0.0116   0.0375  -0.2656  -0.0690  -0.0493  -0.1249
  22 H   :2px    0.4280   0.0279   0.0688   0.1282   0.0874  -0.1133  -0.3699
  23 H   :2py   -0.5626   0.1031  -0.0379  -0.2366  -0.1894   0.0878  -0.2301
  24 H   :2pz    0.4056  -0.1321  -0.0484   0.0869   0.1987   0.3342  -0.0774
  25 H   :1s    -0.4612  -0.1155  -0.1655  -0.0601   0.4803   0.0026  -0.2265
  26 H   :1s     1.1224   0.2418   0.2910   0.0204  -1.0931   0.1995   0.3261
  27 H   :1s     0.2582  -0.2029  -0.2503  -0.2369   0.3771   0.2061  -0.0132
  28 H   :2px   -0.0772  -0.0851  -0.0411  -0.0683   0.0833   0.2255   0.2781
  29 H   :2py   -0.0123   0.0394   0.1774   0.1288  -0.1331   0.0280   0.1942
  30 H   :2pz   -0.0718   0.0744  -0.0123   0.0763  -0.1745   0.3380  -0.1556
  31 H   :1s    -0.1253   0.0218   0.1254   0.1129  -0.1469   0.1661  -0.0777
  32 H   :1s     0.0263   0.0510  -0.6284  -0.3065   0.5459  -0.3413   0.0638
  33 H   :1s     0.2712   0.3371   0.0136   0.1838  -0.3598  -0.1164   0.0332
  34 H   :2px   -0.3888  -0.0517  -0.1197  -0.0674   0.2565  -0.3212  -0.1823
  35 H   :2py   -0.1839  -0.0949  -0.0724   0.0084   0.2624  -0.0481   0.3105
  36 H   :2pz    0.2439   0.2484   0.2298   0.0885  -0.2810  -0.3114   0.1399
  37 H   :1s     0.1809  -0.0740   0.0804   0.2199   0.2420   0.0295  -0.1807
  38 H   :1s    -1.0831   0.0548  -0.3813  -0.6455  -0.7450  -0.0230   0.1763
  39 H   :1s     0.1704  -0.1263   0.1325   0.3678   0.0554  -0.0921  -0.1218
  40 H   :2px    0.6613  -0.0704   0.1447   0.1744   0.0648   0.1539   0.2324
  41 H   :2py    0.5300  -0.0159   0.1013   0.1525   0.0342  -0.0574  -0.3651
  42 H   :2pz    0.2225   0.0433   0.0303   0.1641   0.0697  -0.4386   0.1313
  43 O   :1s     0.0017  -0.0004   0.0001   0.0008   0.0001   0.0020   0.0027
  44 O   :1s     0.0035  -0.0006   0.0017   0.0013  -0.0003   0.0035   0.0053
  45 O   :1s    -0.0059   0.0047  -0.0265  -0.0021   0.0099  -0.0354  -0.0392
  46 O   :1s    -0.1258  -0.0267  -0.1434   0.0401   0.0164   0.1411   0.0261
  47 O   :2px    0.0043   0.0016   0.0029   0.0021   0.0057  -0.0066  -0.0101
  48 O   :2py    0.0073  -0.0052  -0.0065   0.0060  -0.0011   0.0194   0.0068
  49 O   :2pz   -0.0011   0.0059   0.0030  -0.0027  -0.0032  -0.0100  -0.0184
  50 O   :2px   -0.0222  -0.0082   0.4367  -0.1570  -0.1377   0.0111  -0.0112
  51 O   :2py   -0.0060  -0.0010  -0.2268   0.0799   0.0676   0.0123   0.0143
  52 O   :2pz    0.0899   0.0221  -0.2749   0.1211   0.1029  -0.0525  -0.0117
  53 O   :2px    0.0121  -0.0143   0.4313  -0.1644  -0.1780   0.0313   0.0214
  54 O   :2py    0.0757   0.0264  -0.1582   0.0672   0.0935  -0.1028  -0.0524
  55 O   :2pz   -0.0349  -0.0045  -0.3344   0.1099   0.1197   0.0020   0.1030
  56 O   :3d2-  -0.0135   0.0015   0.0627  -0.0250  -0.0199  -0.0015  -0.0124
  57 O   :3d1-  -0.0399   0.0039   0.0168  -0.0206  -0.0100  -0.0062   0.0070
  58 O   :3d0   -0.0129  -0.0074   0.1147  -0.0449  -0.0359   0.0044   0.0194
  59 O   :3d1+  -0.0131  -0.0027  -0.0505   0.0118   0.0129   0.0111   0.0239
  60 O   :3d2+  -0.0004   0.0006  -0.0485   0.0147   0.0087  -0.0043   0.0185
  61 O   :1s     0.0032   0.0033   0.0012   0.0018  -0.0039  -0.0018  -0.0024
  62 O   :1s     0.0093   0.0072   0.0023   0.0036  -0.0083  -0.0035  -0.0056
  63 O   :1s     0.0082  -0.0503  -0.0224  -0.0405   0.0350   0.0370   0.0381
  64 O   :1s    -0.9716  -0.0376   0.0863   0.1556   0.2318  -0.1363   0.1110
  65 O   :2px   -0.0033  -0.0036   0.0028   0.0022   0.0010   0.0034   0.0118
  66 O   :2py    0.0145  -0.0065  -0.0029  -0.0032   0.0120   0.0057   0.0040
  67 O   :2pz    0.0175  -0.0030  -0.0000   0.0013   0.0023   0.0134  -0.0103
  68 O   :2px    0.0359  -0.0687  -0.0971  -0.2969   0.0117  -0.0706   0.0171
  69 O   :2py    0.2429   0.0298   0.0132   0.0520  -0.0555   0.0474  -0.0057
  70 O   :2pz    0.1888  -0.1123  -0.1703  -0.5060  -0.0137  -0.0881   0.0309
  71 O   :2px    0.3548  -0.0512  -0.1364  -0.3997  -0.1126  -0.0723   0.0566
  72 O   :2py   -0.0609   0.1022   0.0442   0.1420  -0.0676  -0.0265  -0.1932
  73 O   :2pz   -0.0708  -0.0728  -0.1670  -0.4838   0.0223  -0.2507   0.0414
  74 O   :3d2-  -0.0598   0.0273   0.0297   0.1024   0.0231  -0.0072  -0.0639
  75 O   :3d1-   0.0011   0.0307   0.0342   0.1090  -0.0226   0.0190   0.0369
  76 O   :3d0   -0.0136   0.0044   0.0146   0.0400   0.0053   0.0256  -0.0038
  77 O   :3d1+  -0.0091   0.0089   0.0081   0.0206  -0.0086  -0.0175  -0.0218
  78 O   :3d2+  -0.0054   0.0020   0.0092   0.0271   0.0138  -0.0120   0.0109
  79 O   :1s    -0.0100  -0.0089   0.0011  -0.0013   0.0061   0.0047  -0.0003
  80 O   :1s    -0.0203  -0.0190   0.0030  -0.0026   0.0135   0.0096  -0.0007
  81 O   :1s     0.1398   0.1400  -0.0272   0.0223  -0.1030  -0.0687   0.0079
  82 O   :1s    -0.0431   0.0218  -0.0513  -0.0561  -0.0497   0.0203  -0.0010
  83 O   :2px    0.0067   0.0060   0.0040   0.0044   0.0080  -0.0118  -0.0099
  84 O   :2py    0.0021   0.0074   0.0057   0.0066  -0.0028  -0.0040   0.0104
  85 O   :2pz   -0.0045  -0.0060   0.0018  -0.0022   0.0083  -0.0006   0.0054
  86 O   :2px   -0.0213   0.5561  -0.2007  -0.0543  -0.3239   0.0583   0.1014
  87 O   :2py    0.0398  -0.1886   0.0904   0.0286   0.1223  -0.0479  -0.0300
  88 O   :2pz   -0.0559   0.1448  -0.0750  -0.0192  -0.0982   0.0493   0.0335
  89 O   :2px   -0.1422   0.4506  -0.2215  -0.0905  -0.3749   0.2208   0.1928
  90 O   :2py   -0.1515  -0.3339   0.0741  -0.0010   0.2114   0.0777  -0.1134
  91 O   :2pz    0.2930   0.3829  -0.1186  -0.0245  -0.2578  -0.1429   0.0390
  92 O   :3d2-   0.0123  -0.0281   0.0118   0.0002   0.0155  -0.0097  -0.0066
  93 O   :3d1-   0.0157  -0.0463   0.0225   0.0078   0.0376   0.0010  -0.0114
  94 O   :3d0   -0.0130   0.0538  -0.0158  -0.0046  -0.0316   0.0045   0.0113
  95 O   :3d1+  -0.0125   0.1082  -0.0412  -0.0058  -0.0595   0.0111   0.0044
  96 O   :3d2+  -0.0046  -0.0802   0.0271   0.0089   0.0436   0.0032  -0.0053
  97 O   :1s    -0.0013   0.0024   0.0004  -0.0014   0.0057   0.0024   0.0000
  98 O   :1s    -0.0020   0.0064   0.0014  -0.0029   0.0135   0.0051   0.0001
  99 O   :1s     0.0099  -0.0773  -0.0199   0.0356  -0.1246  -0.0442  -0.0017
 100 O   :1s    -0.0454  -0.0173  -0.0522  -0.0772  -0.1565   0.0016   0.0135
 101 O   :2px   -0.0137  -0.0015  -0.0047  -0.0086   0.0148   0.0169   0.0053
 102 O   :2py   -0.0165   0.0067  -0.0021  -0.0117   0.0110   0.0093  -0.0078
 103 O   :2pz   -0.0087   0.0102   0.0016  -0.0063   0.0118   0.0008   0.0041
 104 O   :2px   -0.0689  -0.3816  -0.1577   0.1275  -0.4463  -0.0814   0.0041
 105 O   :2py   -0.0202  -0.0134  -0.0099  -0.0072  -0.0170   0.0029  -0.0046
 106 O   :2pz    0.0088   0.1428   0.0537  -0.0636   0.1592   0.0357  -0.0001
 107 O   :2px   -0.0100  -0.3434  -0.1368   0.1405  -0.5953  -0.1937  -0.0033
 108 O   :2py    0.0473  -0.0456  -0.0077   0.0399  -0.1160  -0.0493   0.0229
 109 O   :2pz    0.0236   0.0883   0.0372  -0.0372   0.0733   0.0279  -0.0137
 110 O   :3d2-  -0.0155  -0.0402  -0.0193   0.0094  -0.0488  -0.0042   0.0030
 111 O   :3d1-  -0.0107   0.0234   0.0060  -0.0158   0.0308   0.0071  -0.0073
 112 O   :3d0    0.0101   0.0624   0.0273  -0.0215   0.0792   0.0043   0.0071
 113 O   :3d1+  -0.0207  -0.0576  -0.0254   0.0226  -0.0609   0.0016   0.0033
 114 O   :3d2+  -0.0010  -0.0372  -0.0134   0.0136  -0.0340  -0.0092   0.0080
 115 H   :1s    -0.1493  -0.0421   0.8240  -0.3446  -0.3198   0.1138  -0.0170
 116 H   :1s     0.2587   0.0777  -1.6482   0.6718   0.6545  -0.2365   0.0634
 117 H   :1s    -0.0473  -0.0171   0.5115  -0.2098  -0.2250   0.0633  -0.0016
 118 H   :2px   -0.0529  -0.0081   0.1760  -0.0686  -0.0512   0.0197  -0.0083
 119 H   :2py   -0.0474  -0.0038  -0.1309   0.0304   0.0291   0.0257   0.0249
 120 H   :2pz    0.1463   0.0367  -0.6421   0.2650   0.2346  -0.0899   0.0120
 121 H   :1s     0.0475   0.0096  -0.7651   0.2836   0.2583  -0.0172   0.0077
 122 H   :1s    -0.0553  -0.0270   1.7478  -0.6493  -0.6051   0.0339  -0.0035
 123 H   :1s     0.0751   0.0054  -0.5052   0.2163   0.1888  -0.0116   0.0197
 124 H   :2px   -0.0223  -0.0138   0.7028  -0.2518  -0.2308   0.0196  -0.0003
 125 H   :2py   -0.0493  -0.0014  -0.3511   0.1119   0.1004   0.0240   0.0158
 126 H   :2pz    0.0570   0.0045   0.0607  -0.0050  -0.0223  -0.0052  -0.0193
 127 H   :1s    -0.4648   0.1379   0.2781   0.8342   0.0789   0.1679  -0.0091
 128 H   :1s     1.1452  -0.2660  -0.6310  -1.8687  -0.2513  -0.4053  -0.0250
 129 H   :1s    -0.2455   0.1134   0.1896   0.5727   0.0119   0.0897  -0.0041
 130 H   :2px    0.1072  -0.0608  -0.1234  -0.3378   0.0102  -0.0975  -0.0302
 131 H   :2py    0.3072  -0.0623  -0.1351  -0.4098  -0.0691  -0.0919   0.0499
 132 H   :2pz    0.4480  -0.0933  -0.2030  -0.6022  -0.1031  -0.0891  -0.0017
 133 H   :1s    -0.1715  -0.2137  -0.2472  -0.7729   0.0895  -0.2156   0.1025
 134 H   :1s     0.4668   0.4879   0.5386   1.7084  -0.2398   0.5227  -0.3216
 135 H   :1s    -0.1310  -0.1385  -0.1370  -0.5082   0.0404  -0.1483   0.0629
 136 H   :2px   -0.1660  -0.0862  -0.0863  -0.2464   0.0938  -0.0731   0.0239
 137 H   :2py    0.1520   0.1407   0.1826   0.5361  -0.0774   0.1791  -0.0587
 138 H   :2pz    0.0353  -0.1290  -0.1430  -0.4513   0.0161  -0.0772   0.0976
 139 H   :1s    -0.1211   0.5769  -0.2512  -0.0568  -0.4291   0.1210   0.1346
 140 H   :1s     0.0800  -1.6662   0.6887   0.1772   1.2163  -0.2149  -0.3916
 141 H   :1s    -0.1182   0.3719  -0.1713  -0.0369  -0.3118   0.0770   0.0939
 142 H   :2px    0.0740   0.4592  -0.1587  -0.0411  -0.2594  -0.0273   0.0624
 143 H   :2py    0.0172  -0.3842   0.1664   0.0502   0.2574  -0.0724  -0.0609
 144 H   :2pz   -0.0358   0.5797  -0.2311  -0.0604  -0.3881   0.1010   0.1401
 145 H   :1s     0.0185  -0.6195   0.2216   0.0691   0.3633  -0.0825  -0.1377
 146 H   :1s    -0.1941   1.4624  -0.5559  -0.1736  -0.9152   0.3240   0.3849
 147 H   :1s     0.0308  -0.4407   0.1565   0.0309   0.2949  -0.0503  -0.0952
 148 H   :2px   -0.1097   0.6327  -0.2373  -0.0714  -0.3649   0.1276   0.1397
 149 H   :2py    0.0670   0.0182   0.0140   0.0076  -0.0079  -0.0461   0.0237
 150 H   :2pz   -0.0531  -0.2749   0.1026   0.0417   0.1752  -0.0129  -0.0653
 151 H   :1s     0.0804   0.5985   0.2384  -0.2682   0.7451   0.1774  -0.0014
 152 H   :1s    -0.1552  -1.1552  -0.4559   0.5389  -1.4716  -0.3716   0.0002
 153 H   :1s     0.0492   0.3321   0.1265  -0.2191   0.5179   0.1348   0.0155
 154 H   :2px   -0.0396  -0.2737  -0.1012   0.1118  -0.2571  -0.0404   0.0005
 155 H   :2py    0.0026   0.1275   0.0512  -0.0469   0.1605   0.0433  -0.0109
 156 H   :2pz    0.0458   0.4026   0.1615  -0.1508   0.4684   0.1063  -0.0052
 157 H   :1s    -0.0434  -0.4068  -0.1646   0.1447  -0.5418  -0.1210  -0.0007
 158 H   :1s     0.1269   1.0651   0.4492  -0.3577   1.5484   0.3589  -0.0111
 159 H   :1s    -0.0387  -0.2586  -0.1109   0.1106  -0.3968  -0.0858   0.0019
 160 H   :2px   -0.0897  -0.5223  -0.2197   0.1626  -0.6724  -0.1312   0.0088
 161 H   :2py   -0.0355  -0.1489  -0.0645   0.0421  -0.1942  -0.0395  -0.0081
 162 H   :2pz   -0.0069  -0.0998  -0.0417   0.0342  -0.1562  -0.0476   0.0050

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0673  -0.0274   0.0002  -0.0006  -0.0022   0.0145  -0.0053
   2 N   :1s    -0.1688  -0.0649  -0.0012  -0.0011  -0.0052   0.0364  -0.0143
   3 N   :1s     0.8082   0.3571  -0.0263   0.0481   0.0493  -0.1491   0.0379
   4 N   :1s     6.4412   1.8082   0.5576  -0.3926  -0.0569  -1.7256   0.9763
   5 N   :2px    0.0629  -0.0712   0.3323   0.3461   0.1920   0.0945  -0.0394
   6 N   :2py   -0.1386   0.4097   0.2726   0.0113   0.0067   0.0360   0.0286
   7 N   :2pz    0.0255   0.0877  -0.3294   0.3159   0.1724   0.0860  -0.1302
   8 N   :2px   -0.0100  -0.0114   0.0077  -0.0236   0.0049   0.0416  -0.0192
   9 N   :2py    0.0684   0.0664   0.0288  -0.0011  -0.0037  -0.0516   0.0224
  10 N   :2pz    0.0784  -0.0046   0.0035  -0.0395  -0.0042   0.0096   0.0120
  11 N   :2px    0.1464  -0.1135   0.4715   0.4356   0.2720   0.1764  -0.0837
  12 N   :2py   -0.2714   0.6011   0.3171   0.1040   0.0539   0.0152   0.0168
  13 N   :2pz    0.2487   0.1055  -0.3152   0.3381   0.2104   0.0926  -0.1052
  14 N   :3d2-   0.0396   0.2735  -0.3359   0.7580   0.4304   0.2152  -0.2385
  15 N   :3d1-   0.2149  -0.6652   0.5383   0.4358   0.2457   0.1318  -0.0552
  16 N   :3d0    0.0095  -0.0678  -0.3631  -0.1186  -0.0760  -0.0358  -0.0071
  17 N   :3d1+  -0.2307   0.6324   0.7809   0.0301   0.0102   0.0558   0.0823
  18 N   :3d2+  -0.1672   0.2134  -0.0891   0.2951   0.1495   0.1464  -0.1158
  19 H   :1s     0.5477  -0.2881  -0.1725   0.4599   0.2366  -0.0695  -0.0563
  20 H   :1s    -2.4499  -0.8261  -0.2162   0.1504   0.0961   0.8759  -0.4509
  21 H   :1s     0.1988  -0.2847  -0.0442   0.3755   0.1836   0.0384  -0.0761
  22 H   :2px   -0.4298  -0.3884  -0.0185   0.2627   0.1416   0.2403  -0.1440
  23 H   :2py    0.5694   0.5265   0.1884  -0.2799  -0.1595  -0.2632   0.1822
  24 H   :2pz   -0.4478  -0.2746  -0.2298   0.2710   0.1480   0.2355  -0.1728
