

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  22 H   :2px    0.0298   0.1939  -0.0693   0.0381  -0.0393   0.0076   0.0087
  23 H   :2py    0.0013  -0.0293   0.0355  -0.0089  -0.0095   0.0126  -0.0037
  24 H   :2pz   -0.0048   0.0929  -0.0598  -0.0070  -0.0120  -0.0161   0.0017
  25 H   :1s    -0.0026  -0.0352   0.0060  -0.0200  -0.0457   0.0211   0.0013
  26 H   :1s     0.0589   0.1639  -0.0862   0.0246   0.1286  -0.1298  -0.0213
  27 H   :1s    -0.2329  -0.1175   0.0688   0.0269   0.1387   0.1789   0.0044
  28 H   :2px   -0.0465  -0.0091   0.0054   0.0114   0.0916   0.0147   0.0002
  29 H   :2py    0.0534   0.0340  -0.0304  -0.0147  -0.0342  -0.0023  -0.0122
  30 H   :2pz    0.0366   0.0180  -0.0218  -0.0210  -0.0117  -0.0331  -0.0047
  31 H   :1s     0.0598   0.0697  -0.0038   0.0876  -0.0349   0.0008   0.0258
  32 H   :1s    -0.1483   0.2068  -0.1566  -0.1142   0.1703  -0.0678  -0.0531
  33 H   :1s    -0.0931  -0.2275   0.1059  -0.2798  -0.0534   0.1986  -0.0541
  34 H   :2px    0.0140   0.0528  -0.0217   0.0227  -0.0009  -0.0036   0.0101
  35 H   :2py   -0.0205  -0.1611   0.0681  -0.0670  -0.0161   0.0195  -0.0093
  36 H   :2pz    0.0364   0.0346  -0.0051   0.0739   0.0080  -0.0281   0.0160
  37 H   :1s    -0.0212   0.0317  -0.0176   0.0249   0.0115  -0.0173   0.0005
  38 H   :1s    -0.0069   0.0080   0.0341  -0.1859   0.0444  -0.3283  -0.0206
  39 H   :1s     0.0860  -0.0195  -0.0688   0.0169   0.0147  -0.7502   0.0431
  40 H   :2px   -0.0080   0.0060   0.0015  -0.0258  -0.0107  -0.0108  -0.0055
  41 H   :2py   -0.0213   0.0248  -0.0068  -0.0145   0.0221  -0.0020  -0.0061
  42 H   :2pz    0.0090  -0.0472   0.0076   0.0290   0.0060   0.0232   0.0100
  43 O   :1s     0.0024   0.0023  -0.0016  -0.0174   0.0009   0.0011  -0.0025
  44 O   :1s     0.0044   0.0042  -0.0030  -0.0322   0.0017   0.0020  -0.0047
  45 O   :1s    -0.0349  -0.0296   0.0145   0.1124  -0.0050  -0.0023   0.0293
  46 O   :1s     0.0607   0.0051   0.0639   1.1371  -0.0715  -0.1119   0.1352
  47 O   :2px    0.0929   0.0161   0.0578   0.9943  -0.0482  -0.1106  -0.7441
  48 O   :2py   -0.5870  -0.3298   0.0835   0.4341  -0.0071  -0.0063   0.3231
  49 O   :2pz    0.2754   0.1257   0.0169   0.6269  -0.0451  -0.0609   0.9602
  50 O   :2px   -0.1069  -0.0184  -0.0754  -1.3417   0.0661   0.1528   1.1202
  51 O   :2py    0.6633   0.3817  -0.1064  -0.6090   0.0129   0.0124  -0.4968
  52 O   :2pz   -0.3097  -0.1390  -0.0257  -0.8474   0.0623   0.0814  -1.4564
  53 O   :2px    0.0237   0.0157  -0.0022   0.0886   0.0024  -0.0196  -0.1266
  54 O   :2py   -0.3002  -0.1637   0.0263  -0.1596   0.0280   0.0357   0.0162
  55 O   :2pz    0.1593   0.1038  -0.0186   0.1599  -0.0113  -0.0505   0.1615
  56 O   :3d2-   0.0008  -0.0028   0.0069   0.1051  -0.0064  -0.0113  -0.0997
  57 O   :3d1-  -0.0188  -0.0201   0.0180   0.2276  -0.0138  -0.0111   0.3199
  58 O   :3d0   -0.0069  -0.0084   0.0044   0.0320  -0.0042   0.0046   0.3462
  59 O   :3d1+   0.0042   0.0071  -0.0115  -0.1681   0.0093   0.0172   0.1047
  60 O   :3d2+   0.0028  -0.0027   0.0123   0.2025  -0.0090  -0.0267  -0.3274
  61 O   :1s     0.0054  -0.0016   0.0020   0.0009   0.0160   0.0016   0.0001
  62 O   :1s     0.0099  -0.0029   0.0037   0.0016   0.0296   0.0030   0.0002
  63 O   :1s    -0.0676   0.0231  -0.0210  -0.0047  -0.0988  -0.0066  -0.0021
  64 O   :1s    -0.0042   0.0066  -0.0636  -0.0644  -1.0673  -0.1341   0.0053
  65 O   :2px   -0.7634  -0.0032  -0.0318  -0.0075  -0.1832  -0.0315  -0.0033
  66 O   :2py   -0.0132   0.0455  -0.0976  -0.0698  -1.2225  -0.1580  -0.0041
  67 O   :2pz    0.7419   0.0272  -0.0127  -0.0116  -0.1782  -0.0310  -0.0036
  68 O   :2px    0.8510   0.0010   0.0436   0.0108   0.2621   0.0453   0.0058
  69 O   :2py    0.0218  -0.0532   0.1247   0.0931   1.6529   0.2148   0.0050
  70 O   :2pz   -0.8323  -0.0305   0.0173   0.0142   0.2316   0.0418   0.0059
  71 O   :2px   -0.3823  -0.0444   0.0268   0.0067   0.1452   0.0132   0.0022
  72 O   :2py    0.0973  -0.0138  -0.0059  -0.0075  -0.2150  -0.0546  -0.0060
  73 O   :2pz    0.3325  -0.0293   0.0246  -0.0121  -0.1592  -0.0267   0.0041
  74 O   :3d2-  -0.0032   0.0138  -0.0148  -0.0021  -0.0348  -0.0066  -0.0026
  75 O   :3d1-   0.0358   0.0057  -0.0030   0.0070   0.0947   0.0081  -0.0026
  76 O   :3d0    0.0069  -0.0034   0.0047   0.0028   0.0364   0.0020  -0.0000
  77 O   :3d1+  -0.0424   0.0136  -0.0299  -0.0193  -0.3296  -0.0402  -0.0011
  78 O   :3d2+   0.0149   0.0046  -0.0027   0.0030   0.0353   0.0032  -0.0018
  79 O   :1s    -0.0006  -0.0007   0.0027  -0.0014   0.0016  -0.0104   0.0000
  80 O   :1s    -0.0011  -0.0012   0.0049  -0.0025   0.0029  -0.0192   0.0001
  81 O   :1s     0.0099   0.0036  -0.0312   0.0067  -0.0082   0.0195   0.0018
  82 O   :1s    -0.0153   0.0443  -0.0454   0.0868  -0.0977   0.9621  -0.0229
  83 O   :2px   -0.0083   0.0136  -0.0464   0.0324  -0.0193   0.2185   0.0653
  84 O   :2py   -0.0879   0.0004  -0.0324   0.0301  -0.0176   0.2989  -0.0144
  85 O   :2pz   -0.0311  -0.0346   0.1333  -0.1135   0.1568  -1.2045   0.0299
  86 O   :2px    0.0101  -0.0197   0.0556  -0.0433   0.0213  -0.2839  -0.0978
  87 O   :2py    0.0990  -0.0018   0.0415  -0.0399   0.0259  -0.4102   0.0217
  88 O   :2pz    0.0331   0.0458  -0.1720   0.1526  -0.2114   1.6563  -0.0447
  89 O   :2px   -0.0116  -0.0206  -0.0040   0.0208  -0.0555   0.3063   0.0013
  90 O   :2py   -0.0482   0.0016  -0.0114   0.0201   0.0010   0.1806  -0.0053
  91 O   :2pz    0.0021   0.0008   0.0222  -0.0420   0.0593  -0.5299   0.0162
  92 O   :3d2-  -0.0017  -0.0005   0.0053  -0.0059   0.0107  -0.0764   0.0060
  93 O   :3d1-   0.0015  -0.0033   0.0075  -0.0092   0.0137  -0.0934   0.0069
  94 O   :3d0   -0.0007   0.0016  -0.0032   0.0040  -0.0086   0.0479  -0.0081
  95 O   :3d1+   0.0021  -0.0134   0.0098  -0.0035  -0.0182   0.0645  -0.0309
  96 O   :3d2+   0.0023   0.0153  -0.0321   0.0302  -0.0319   0.2759   0.0010
  97 O   :1s     0.0004  -0.0063  -0.0162   0.0005   0.0005  -0.0009   0.0000
  98 O   :1s     0.0007  -0.0113  -0.0298   0.0009   0.0009  -0.0018   0.0001
  99 O   :1s    -0.0079   0.0972   0.1025   0.0031   0.0129  -0.0027  -0.0006
 100 O   :1s     0.0352  -0.1829   1.0119  -0.0849  -0.1625   0.1414   0.0011
 101 O   :2px   -0.1456   0.6934  -0.8377   0.0692   0.1269  -0.0942  -0.0020
 102 O   :2py    0.0045  -0.1116  -0.7210   0.0449   0.0565  -0.0953   0.0080
 103 O   :2pz   -0.1655   0.9823   0.5558  -0.0022   0.0014   0.0301   0.0029
 104 O   :2px    0.1651  -0.7984   1.0636  -0.0898  -0.1684   0.1265   0.0033
 105 O   :2py   -0.0036   0.1298   0.9433  -0.0619  -0.0789   0.1344  -0.0121
 106 O   :2pz    0.1863  -1.1292  -0.7282   0.0052   0.0019  -0.0421  -0.0044
 107 O   :2px   -0.0711   0.4012  -0.2499   0.0426   0.0743  -0.0725   0.0023
 108 O   :2py    0.0190  -0.1097  -0.0378  -0.0067  -0.0012   0.0119   0.0011
 109 O   :2pz   -0.0945   0.5711  -0.0888   0.0281   0.0773  -0.0143  -0.0018
 110 O   :3d2-   0.0009  -0.0150  -0.1410   0.0084   0.0160  -0.0146  -0.0005
 111 O   :3d1-  -0.0010   0.0127   0.0936  -0.0048  -0.0131   0.0057   0.0009
 112 O   :3d0   -0.0009  -0.0051  -0.0748   0.0075   0.0036  -0.0184   0.0023
 113 O   :3d1+   0.0020  -0.0278  -0.2459   0.0119   0.0250  -0.0149  -0.0018
 114 O   :3d2+  -0.0031  -0.0022  -0.1946   0.0162   0.0154  -0.0339   0.0030
 115 H   :1s     0.0478   0.0277  -0.0182  -0.2007   0.0067   0.0067  -0.3057
 116 H   :1s    -0.0818  -0.0027  -0.0313  -0.5658   0.0577   0.0506  -0.5074
 117 H   :1s     0.0690   0.0285  -0.0148   0.0230  -0.0259  -0.0400   0.1533
 118 H   :2px    0.0047  -0.0013   0.0067   0.1045  -0.0064  -0.0093   0.0122
 119 H   :2py    0.0045   0.0142  -0.0168  -0.2221   0.0150   0.0139  -0.3661
 120 H   :2pz    0.0255   0.0346  -0.0356  -0.4449   0.0281   0.0240  -0.5872
 121 H   :1s     0.0383   0.0327  -0.0205  -0.2031   0.0067   0.0255   0.2374
 122 H   :1s    -0.1123  -0.0593  -0.0226  -0.6829   0.0488   0.0681   0.3618
 123 H   :1s     0.0574   0.0627  -0.0171   0.1192   0.0024  -0.0130  -0.1343
 124 H   :2px    0.0053   0.0177  -0.0358  -0.5503   0.0303   0.0609   0.5494
 125 H   :2py   -0.0063  -0.0050  -0.0015  -0.0452  -0.0013   0.0082   0.1131
 126 H   :2pz    0.0023  -0.0038   0.0124   0.2065  -0.0100  -0.0212  -0.1268
 127 H   :1s     0.0677  -0.0101   0.0217   0.0120   0.1795   0.0262  -0.0011
 128 H   :1s    -0.0896  -0.0550   0.0680   0.0299   0.6092   0.0666   0.0106
 129 H   :1s     0.1098   0.0100  -0.0045  -0.0043  -0.0907  -0.0372  -0.0089
 130 H   :2px    0.0232  -0.0283   0.0439   0.0214   0.3755   0.0501   0.0032
 131 H   :2py    0.0087  -0.0077   0.0177   0.0067   0.1683   0.0210   0.0027
 132 H   :2pz    0.0480  -0.0162   0.0322   0.0181   0.3370   0.0387   0.0017
 133 H   :1s     0.0591   0.0096   0.0056   0.0109   0.1746   0.0267   0.0007
 134 H   :1s     0.0190  -0.0209   0.0301   0.0361   0.5589   0.0392  -0.0109
 135 H   :1s     0.0212   0.0182  -0.0143  -0.0069  -0.0651   0.0140   0.0030
 136 H   :2px   -0.0419   0.0099  -0.0176  -0.0143  -0.2478  -0.0281   0.0016
 137 H   :2py    0.0550   0.0032   0.0112   0.0192   0.3435   0.0395  -0.0039
 138 H   :2pz   -0.0405   0.0031  -0.0177  -0.0201  -0.2986  -0.0312   0.0020
 139 H   :1s    -0.0044  -0.0018  -0.0121  -0.0149   0.0235  -0.1706   0.0166
 140 H   :1s     0.0049  -0.0048   0.0963  -0.0380   0.0786  -0.5123   0.0358
 141 H   :1s    -0.0145  -0.0136  -0.0651  -0.0028  -0.0179   0.1557  -0.0165
 142 H   :2px    0.0033   0.0077  -0.0281   0.0273  -0.0473   0.3382  -0.0282
 143 H   :2py   -0.0016  -0.0031   0.0096  -0.0114   0.0150  -0.1189   0.0097
 144 H   :2pz    0.0019   0.0059  -0.0248   0.0297  -0.0509   0.3468  -0.0320
 145 H   :1s    -0.0007  -0.0049   0.0343  -0.0170   0.0233  -0.1640  -0.0094
 146 H   :1s    -0.0066  -0.0485   0.0186  -0.0372  -0.0038  -0.2183  -0.0241
 147 H   :1s     0.0022   0.0132   0.0321   0.0098   0.0040   0.0514   0.0091
 148 H   :2px   -0.0035  -0.0266   0.0524  -0.0426   0.0343  -0.3566  -0.0238
 149 H   :2py    0.0002   0.0006  -0.0012  -0.0014  -0.0022  -0.0054   0.0000
 150 H   :2pz    0.0008   0.0135  -0.0212   0.0221  -0.0124   0.1692   0.0151
 151 H   :1s     0.0117  -0.0669  -0.1719   0.0128   0.0048  -0.0240   0.0023
 152 H   :1s    -0.0516   0.2137  -0.5976   0.0503   0.1018  -0.1071   0.0029
 153 H   :1s     0.0319  -0.1995   0.0957  -0.0152  -0.0813   0.0213  -0.0005
 154 H   :2px   -0.0074   0.0343  -0.1067   0.0076   0.0163  -0.0091  -0.0001
 155 H   :2py    0.0051   0.0226   0.4964  -0.0372  -0.0479   0.0762  -0.0049
 156 H   :2pz   -0.0023   0.0175   0.0657  -0.0031  -0.0028   0.0077   0.0001
 157 H   :1s     0.0163  -0.0929  -0.1364   0.0040   0.0192  -0.0045  -0.0014
 158 H   :1s    -0.0450   0.2011  -0.5687   0.0394   0.0709  -0.0476  -0.0053
 159 H   :1s     0.0230  -0.1210   0.0673  -0.0154   0.0079   0.0035   0.0002
 160 H   :2px   -0.0017   0.0303   0.3129  -0.0164  -0.0402   0.0304   0.0031
 161 H   :2py   -0.0042   0.0047  -0.2423   0.0138   0.0279  -0.0222  -0.0015
 162 H   :2pz    0.0003  -0.0285  -0.3186   0.0155   0.0368  -0.0163  -0.0033

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0003   0.0001  -0.0003  -2.1494   0.0004   0.0002  -0.0015
   2 N   :1s    -0.0003   0.0002  -0.0004   2.2832  -0.0006  -0.0003   0.0022
   3 N   :1s    -0.0030  -0.0027   0.0080  -0.4294   0.0059   0.0023  -0.0102
   4 N   :1s     0.0321   0.0165  -0.0532   0.0268  -0.0471  -0.0191   0.0673
   5 N   :2px    0.0107   0.0086   0.0052  -0.0029  -0.0012   0.0008  -0.0009
   6 N   :2py    0.0069   0.0006   0.0140   0.0060  -0.0000  -0.0005  -0.0002
   7 N   :2pz   -0.0191   0.0080   0.0143   0.0024   0.0000  -0.0006   0.0013
   8 N   :2px   -0.0274  -0.0196  -0.0083   0.0200   0.0049  -0.0029   0.0017
   9 N   :2py   -0.0157  -0.0025  -0.0305  -0.0410  -0.0012   0.0014   0.0027
  10 N   :2pz    0.0416  -0.0256  -0.0292  -0.0063   0.0005   0.0005  -0.0062
  11 N   :2px    0.0002   0.0217   0.0209   0.0019  -0.0147   0.0153  -0.0028
  12 N   :2py   -0.0144   0.0059   0.0255  -0.0201  -0.0085  -0.0185  -0.0085
  13 N   :2pz    0.0129   0.0255   0.0039   0.0188  -0.0074  -0.0041   0.0086
  14 N   :3d2-   0.0065   0.0047  -0.0021   0.0189   0.0013   0.0007  -0.0024
  15 N   :3d1-  -0.0131   0.0081   0.0070   0.0017   0.0012   0.0029   0.0017
  16 N   :3d0    0.0170   0.0042  -0.0006   0.0064   0.0002   0.0004  -0.0006
  17 N   :3d1+  -0.0152   0.0068   0.0014  -0.0004  -0.0013   0.0007  -0.0006
  18 N   :3d2+  -0.0021  -0.0081   0.0043   0.0226   0.0010   0.0004  -0.0024
  19 H   :1s    -0.0043   0.0156  -0.0234  -0.0131  -0.0061   0.0015  -0.0008
  20 H   :1s     0.0261  -0.0213   0.0650   0.0912   0.0218  -0.0004  -0.0033
  21 H   :1s    -0.0417  -0.0371  -0.0680  -0.0486   0.0190  -0.0173  -0.0245
  22 H   :2px   -0.0108  -0.0151   0.0084  -0.0685  -0.0020  -0.0013   0.0036
  23 H   :2py    0.0036  -0.0064   0.0067   0.0086   0.0002   0.0020   0.0003
  24 H   :2pz   -0.0054  -0.0144   0.0133  -0.0173   0.0036  -0.0008  -0.0005
  25 H   :1s     0.0075  -0.0023  -0.0098  -0.0120  -0.0010   0.0005   0.0056
  26 H   :1s    -0.0105  -0.0127   0.0169   0.1008   0.0082  -0.0037  -0.0229
  27 H   :1s     0.0183   0.0518   0.0290  -0.0221  -0.0098  -0.0043  -0.0094
  28 H   :2px    0.0018   0.0035  -0.0003   0.0109   0.0010  -0.0015  -0.0061
  29 H   :2py    0.0048  -0.0140  -0.0105   0.0507   0.0014  -0.0008  -0.0005
  30 H   :2pz    0.0037  -0.0133  -0.0088   0.0618   0.0015  -0.0010  -0.0041
  31 H   :1s     0.0051  -0.0016   0.0044   0.0062  -0.0036  -0.0025   0.0021
  32 H   :1s    -0.0016  -0.0074   0.0152   0.1648   0.0236   0.0119  -0.0230
  33 H   :1s     0.0377   0.0251  -0.0101  -0.0311  -0.0019   0.0337   0.0183
  34 H   :2px    0.0037  -0.0033   0.0027   0.0424   0.0034   0.0001  -0.0009
  35 H   :2py   -0.0046   0.0016  -0.0094  -0.1234  -0.0046  -0.0029   0.0056
  36 H   :2pz   -0.0033  -0.0023   0.0020   0.0171   0.0002  -0.0024  -0.0018
  37 H   :1s    -0.0276  -0.0068   0.0009  -0.0067   0.0003  -0.0030   0.0037
  38 H   :1s    -0.0012   0.0196   0.0239   0.0863   0.0086   0.0147  -0.0230
  39 H   :1s    -0.0586  -0.0507   0.0311  -0.0768  -0.0008  -0.0077  -0.0182
  40 H   :2px   -0.0220   0.0043   0.0027   0.0344   0.0024  -0.0001   0.0023
  41 H   :2py   -0.0138   0.0015   0.0015   0.0323   0.0023   0.0018   0.0004
  42 H   :2pz    0.0350  -0.0081  -0.0090  -0.0726  -0.0026  -0.0008  -0.0025
  43 O   :1s     0.0002   0.0000  -0.0000   0.0002   0.9355   2.0391   0.1079
  44 O   :1s     0.0003   0.0001  -0.0001  -0.0001  -0.9719  -2.1186  -0.1122
  45 O   :1s    -0.0004   0.0004  -0.0005   0.0010   0.1073   0.2348   0.0129
  46 O   :1s    -0.0233  -0.0123   0.0095  -0.0104  -0.0457  -0.1016  -0.0049
  47 O   :2px    0.0327  -0.0043  -0.0008   0.0008   0.0042   0.0085   0.0004
  48 O   :2py   -0.0154   0.0043   0.0046  -0.0006   0.0037   0.0085   0.0004
  49 O   :2pz   -0.0613  -0.0109   0.0104   0.0012   0.0031   0.0061   0.0003
  50 O   :2px   -0.0496   0.0065   0.0016  -0.0021  -0.0153  -0.0315  -0.0015
  51 O   :2py    0.0246  -0.0054  -0.0071   0.0016  -0.0138  -0.0315  -0.0016
  52 O   :2pz    0.0925   0.0160  -0.0160  -0.0021  -0.0119  -0.0241  -0.0015
  53 O   :2px    0.0055   0.0009   0.0020   0.0050   0.0010  -0.0010  -0.0017
  54 O   :2py    0.0083   0.0107  -0.0007   0.0028   0.0012   0.0059  -0.0007
  55 O   :2pz   -0.0161  -0.0084   0.0020   0.0084  -0.0018  -0.0084  -0.0015
  56 O   :3d2-   0.0046  -0.0008  -0.0006  -0.0001   0.0011   0.0025   0.0003
  57 O   :3d1-  -0.0193  -0.0019   0.0040  -0.0007   0.0057   0.0124   0.0008
  58 O   :3d0   -0.0193  -0.0009   0.0030  -0.0009   0.0021   0.0046   0.0003
  59 O   :3d1+  -0.0045   0.0008  -0.0001  -0.0001  -0.0039  -0.0084  -0.0006
  60 O   :3d2+   0.0164  -0.0007  -0.0019   0.0003   0.0033   0.0072   0.0004
  61 O   :1s    -0.0001  -0.0003  -0.0001   0.0001  -0.1317   0.1499  -2.1157
  62 O   :1s    -0.0001  -0.0005  -0.0003  -0.0001   0.1367  -0.1556   2.1980
  63 O   :1s    -0.0002   0.0071   0.0030   0.0002  -0.0148   0.0164  -0.2427
  64 O   :1s     0.0087  -0.0142  -0.0055  -0.0023   0.0099  -0.0071   0.1063
  65 O   :2px   -0.0157   0.6524   0.5689  -0.0004  -0.0007   0.0004  -0.0049
  66 O   :2py    0.0114  -0.2076  -0.1627  -0.0000  -0.0013   0.0011  -0.0119
  67 O   :2pz   -0.0131   0.6674   0.5753  -0.0001  -0.0003   0.0002   0.0009
  68 O   :2px    0.0234  -0.9874  -0.8617   0.0005   0.0020  -0.0012   0.0179
  69 O   :2py   -0.0171   0.3126   0.2467   0.0004   0.0044  -0.0040   0.0443
  70 O   :2pz    0.0200  -1.0104  -0.8730  -0.0000   0.0008  -0.0004  -0.0026
  71 O   :2px   -0.0024   0.1112   0.1055  -0.0022  -0.0052   0.0021  -0.0064
  72 O   :2py    0.0016  -0.0387  -0.0161   0.0036  -0.0036   0.0016   0.0065
  73 O   :2pz    0.0034   0.0999   0.0927  -0.0027  -0.0043   0.0027   0.0057
  74 O   :3d2-  -0.0062   0.2570   0.2212   0.0012   0.0005  -0.0002  -0.0009
  75 O   :3d1-  -0.0080   0.2946   0.2534   0.0009   0.0007  -0.0007   0.0053
  76 O   :3d0   -0.0002  -0.0011  -0.0010   0.0001  -0.0001  -0.0000   0.0008
  77 O   :3d1+  -0.0001   0.0883   0.0785   0.0002  -0.0007   0.0011  -0.0172
  78 O   :3d2+  -0.0046   0.1741   0.1488   0.0001   0.0002  -0.0002   0.0010
  79 O   :1s     0.0012   0.0001  -0.0001   0.0039  -0.1950   0.1917  -0.7042
  80 O   :1s     0.0022   0.0001  -0.0001  -0.0023   0.2025  -0.1991   0.7319
  81 O   :1s    -0.0201  -0.0040   0.0032  -0.0117  -0.0216   0.0215  -0.0823
  82 O   :1s    -0.0114   0.0230  -0.0184   0.0224   0.0097  -0.0090   0.0384
  83 O   :2px    1.2362   0.0457  -0.0169   0.0010  -0.0003   0.0003   0.0000
  84 O   :2py   -0.1774   0.0006  -0.0030   0.0013  -0.0002   0.0001  -0.0005
  85 O   :2pz    0.1712  -0.0162   0.0104  -0.0037   0.0011  -0.0012   0.0029
  86 O   :2px   -1.8431  -0.0683   0.0258  -0.0042   0.0010  -0.0007  -0.0001
  87 O   :2py    0.2676  -0.0007   0.0040  -0.0052   0.0006  -0.0005   0.0016
  88 O   :2pz   -0.2656   0.0236  -0.0153   0.0144  -0.0038   0.0041  -0.0106
  89 O   :2px    0.1940   0.0188  -0.0051   0.0245  -0.0009  -0.0004   0.0126
  90 O   :2py   -0.0239   0.0056  -0.0056   0.0110   0.0000  -0.0009   0.0034
  91 O   :2pz    0.0151  -0.0170   0.0109  -0.0319   0.0001   0.0007  -0.0139
  92 O   :3d2-   0.0843   0.0013  -0.0002   0.0001   0.0004  -0.0005   0.0016
  93 O   :3d1-   0.0956   0.0014  -0.0001  -0.0014   0.0004  -0.0002   0.0009
  94 O   :3d0   -0.1305  -0.0034   0.0012   0.0008  -0.0001   0.0000  -0.0001
  95 O   :3d1+  -0.5209  -0.0152   0.0062   0.0011  -0.0002   0.0003  -0.0001
  96 O   :3d2+   0.0930   0.0074  -0.0044   0.0006  -0.0014   0.0014  -0.0055
  97 O   :1s    -0.0001   0.0017  -0.0017   0.0008   2.0293  -0.9119  -0.2547
  98 O   :1s    -0.0002   0.0031  -0.0031  -0.0004  -2.1080   0.9473   0.2649
  99 O   :1s    -0.0019  -0.0317   0.0277  -0.0034   0.2317  -0.1045  -0.0310
 100 O   :1s     0.0302   0.0129   0.0228   0.0177  -0.1066   0.0488   0.0188
 101 O   :2px   -0.0076  -0.3761   0.4102  -0.0030  -0.0043   0.0017  -0.0006
 102 O   :2py   -0.0464   0.6610  -0.7817  -0.0005  -0.0084   0.0038   0.0005
 103 O   :2pz   -0.0111   0.3293  -0.3869  -0.0016   0.0077  -0.0035  -0.0015
 104 O   :2px    0.0094   0.5669  -0.6210   0.0088   0.0156  -0.0064   0.0016
 105 O   :2py    0.0700  -1.0089   1.1940   0.0019   0.0315  -0.0141  -0.0023
 106 O   :2pz    0.0164  -0.4981   0.5858   0.0041  -0.0271   0.0123   0.0050
 107 O   :2px   -0.0233  -0.0701   0.0556  -0.0106   0.0032  -0.0030  -0.0068
 108 O   :2py   -0.0036   0.0933  -0.1189   0.0029  -0.0009   0.0007  -0.0004
 109 O   :2pz   -0.0050   0.0211  -0.0477  -0.0141   0.0084  -0.0040  -0.0060
 110 O   :3d2-  -0.0011  -0.0401   0.0438  -0.0007  -0.0073   0.0033   0.0007
 111 O   :3d1-  -0.0018   0.0827  -0.0926   0.0005   0.0056  -0.0025  -0.0006
 112 O   :3d0   -0.0109   0.1682  -0.1960  -0.0002  -0.0053   0.0023   0.0006
 113 O   :3d1+   0.0043  -0.1670   0.1894  -0.0017  -0.0105   0.0047   0.0013
 114 O   :3d2+  -0.0171   0.2516  -0.2933  -0.0012  -0.0105   0.0046   0.0012
 115 H   :1s     0.0176  -0.0001  -0.0034  -0.0011  -0.0005  -0.0012   0.0009
 116 H   :1s     0.0369   0.0132  -0.0070   0.0109  -0.0212  -0.0453  -0.0068
 117 H   :1s    -0.0130  -0.0130  -0.0016   0.0015   0.0144   0.0277   0.0057
 118 H   :2px   -0.0018  -0.0012   0.0001  -0.0004   0.0016   0.0037   0.0003
 119 H   :2py    0.0219   0.0025  -0.0039   0.0009  -0.0143  -0.0312  -0.0018
 120 H   :2pz    0.0364   0.0037  -0.0080   0.0037  -0.0219  -0.0481  -0.0029
 121 H   :1s    -0.0130  -0.0011   0.0003   0.0011   0.0005   0.0004   0.0001
 122 H   :1s    -0.0076   0.0115   0.0021   0.0003  -0.0160  -0.0323  -0.0029
 123 H   :1s    -0.0005  -0.0041  -0.0008   0.0078   0.0113   0.0181  -0.0020
 124 H   :2px   -0.0256   0.0029   0.0019   0.0007  -0.0216  -0.0470  -0.0031
