

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 H   :1s    -0.0056  -0.0123  -0.0352   0.0816  -0.0575   0.0690   0.5556
 122 H   :1s    -0.0746   0.1029  -0.0542  -0.0848   0.1340  -0.0469  -0.5824
 123 H   :1s     0.0280  -0.0152   0.0508  -0.0052  -0.0245  -0.0230   0.5178
 124 H   :2px   -0.0155  -0.0056   0.0302  -0.0321   0.0007  -0.0071  -0.4783
 125 H   :2py    0.1870  -0.1415   0.0527   0.0163  -0.0263  -0.0261   0.1062
 126 H   :2pz    0.0129   0.0595  -0.0080   0.0367  -0.0083   0.0091   0.2260
 127 H   :1s    -0.0418  -0.0050   0.1319   0.4861   0.4338   0.0716  -0.0451
 128 H   :1s     0.4994   0.0275  -0.4176  -0.5498  -0.2548  -0.0399   0.0486
 129 H   :1s    -0.1874  -0.0321   0.2642   0.4885   0.3436   0.0448  -0.0552
 130 H   :2px    0.2461  -0.0156  -0.0721   0.1474   0.2400   0.0355  -0.0097
 131 H   :2py   -0.0625   0.0192   0.1400   0.3915   0.3231   0.0536  -0.0526
 132 H   :2pz   -0.0627   0.0076  -0.1404  -0.3468  -0.2768  -0.0393   0.0520
 133 H   :1s    -0.0235  -0.0125  -0.1140  -0.3568  -0.3277  -0.0391  -0.0210
 134 H   :1s    -0.1265   0.0323   0.1696   0.4641   0.3831   0.0526   0.0181
 135 H   :1s     0.0209   0.0103  -0.0905  -0.3347  -0.3232  -0.0530   0.0204
 136 H   :2px   -0.0039   0.0082  -0.1342  -0.3021  -0.2343  -0.0270   0.0043
 137 H   :2py   -0.0936   0.0368   0.0415   0.1164   0.1154   0.0182   0.0195
 138 H   :2pz    0.3330   0.0175  -0.2096   0.0157   0.2063   0.0336   0.0163
 139 H   :1s     0.0596   0.0366  -0.1864   0.3639  -0.3252  -0.1226   0.0147
 140 H   :1s    -0.1393  -0.0383   0.2564  -0.3485   0.2858   0.1449  -0.0236
 141 H   :1s     0.0305   0.0076  -0.2638   0.3317  -0.2875  -0.1507  -0.1092
 142 H   :2px   -0.0303  -0.0151  -0.1035  -0.1644   0.2232   0.0858   0.0246
 143 H   :2py   -0.0766  -0.0132   0.3659  -0.3633   0.2485   0.1149   0.0758
 144 H   :2pz    0.0308   0.0378  -0.0266   0.0163   0.0177  -0.0118   0.0164
 145 H   :1s    -0.0659  -0.0371   0.3235  -0.4144   0.3500   0.1539   0.1217
 146 H   :1s     0.0540   0.0868  -0.1968   0.4511  -0.4137  -0.1820  -0.1254
 147 H   :1s    -0.0525  -0.0287   0.1357  -0.3741   0.3859   0.1720   0.1210
 148 H   :2px   -0.0077  -0.0086  -0.2822  -0.0160   0.1323   0.0582  -0.0082
 149 H   :2py   -0.0619  -0.0052  -0.0564   0.1090  -0.1129  -0.0206  -0.0086
 150 H   :2pz    0.0287   0.0481  -0.1826   0.3822  -0.3874  -0.1907  -0.0731
 151 H   :1s    -0.0359   0.0354  -0.0367  -0.0411   0.1406  -0.4728   0.0374
 152 H   :1s    -0.1039  -0.3466   0.0232   0.0689  -0.1785   0.5219  -0.0446
 153 H   :1s     0.0632   0.0132  -0.0270  -0.0416   0.1450  -0.4507   0.0425
 154 H   :2px    0.0230   0.0878   0.0183   0.0175  -0.0579   0.1634  -0.0093
 155 H   :2py   -0.0765  -0.1253  -0.0262  -0.0108   0.0490  -0.1555   0.0120
 156 H   :2pz   -0.0284  -0.1859  -0.0033   0.0654  -0.1315   0.3791   0.0133
 157 H   :1s     0.0430  -0.0253  -0.0159   0.0951  -0.1950   0.6453  -0.0071
 158 H   :1s    -0.1661  -0.2595   0.0282  -0.0567   0.1286  -0.5637   0.0100
 159 H   :1s     0.0393   0.1048   0.0102   0.0248  -0.1216   0.5747  -0.0451
 160 H   :2px   -0.0052   0.0536   0.0058  -0.0586   0.1600  -0.6035   0.0466
 161 H   :2py   -0.1029  -0.1580  -0.0261  -0.0210   0.0858  -0.3432   0.0430
 162 H   :2pz   -0.0737  -0.1485  -0.0256  -0.0127   0.0584  -0.2022   0.0236

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0027   0.0040  -0.0066  -0.0041  -0.0045  -0.0011   0.0138
   2 N   :1s     0.0035   0.0078  -0.0118  -0.0094  -0.0108  -0.0014   0.0338
   3 N   :1s     0.0554  -0.0682   0.0667   0.1114   0.0812   0.0063  -0.3776
   4 N   :1s    -0.4026   0.3480  -0.2550  -0.4203   0.0304  -0.1455   1.1161
   5 N   :2px   -0.0714  -0.0183  -0.0408  -0.0242  -0.0593   0.0184   0.1441
   6 N   :2py    0.0988   0.0033   0.0230  -0.0048   0.0138  -0.0116   0.0839
   7 N   :2pz    0.0556  -0.0577  -0.0672   0.0253  -0.0876   0.0036  -0.0651
   8 N   :2px   -0.1874   0.0856   0.0164   0.0183   0.0933   0.0144  -0.0986
   9 N   :2py    0.2743   0.0643   0.1389  -0.0074   0.1222  -0.1142  -0.0441
  10 N   :2pz    0.0567  -0.1477  -0.1187   0.0566  -0.2348   0.0269  -0.2489
  11 N   :2px   -0.5645  -0.1986  -0.2283  -0.2564  -0.4454   0.0350   0.6231
  12 N   :2py    0.1540  -0.0226  -0.1309  -0.0663   0.0487   0.1045   0.4323
  13 N   :2pz    0.4439  -0.1660  -0.1614   0.1022  -0.1577  -0.0374  -0.1389
  14 N   :3d2-   0.0761   0.0311  -0.0032  -0.0071  -0.0165  -0.0141   0.3238
  15 N   :3d1-   0.1484  -0.0221   0.0426   0.0126  -0.0141  -0.0222  -0.0784
  16 N   :3d0    0.1015   0.0599   0.2175  -0.0369   0.2180  -0.0706  -0.1604
  17 N   :3d1+  -0.1862   0.0510   0.1016  -0.0338   0.1721  -0.0009  -0.0682
  18 N   :3d2+   0.1828   0.0045   0.0548  -0.0086   0.0020  -0.0289   0.1798
  19 H   :1s    -0.1644   0.0447  -0.1972   0.0174   0.0025  -0.0552  -0.2302
  20 H   :1s     0.3109  -0.1755   0.2902   0.0875  -0.1745   0.1048  -0.1338
  21 H   :1s    -0.0127  -0.0346   0.0272   0.1593   0.0424  -0.0227  -0.4401
  22 H   :2px    0.1744   0.0699   0.1623   0.0933   0.2377  -0.0178  -0.4249
  23 H   :2py    0.2417   0.1538   0.2900  -0.0625   0.3073  -0.1331   0.0825
  24 H   :2pz   -0.4119   0.0899   0.0714  -0.0590   0.0711   0.0217   0.0119
  25 H   :1s     0.2730   0.0355  -0.1298   0.0495   0.0216  -0.0409  -0.1891
  26 H   :1s     0.0962  -0.1379   0.1791   0.1230  -0.0117   0.0170  -0.1698
  27 H   :1s     0.5368   0.0526   0.0808   0.0552   0.1414   0.1053  -0.2394
  28 H   :2px   -0.3894   0.2160   0.2298  -0.0249   0.3423   0.0149  -0.0608
  29 H   :2py    0.0023  -0.0718  -0.0643   0.0535  -0.1314  -0.0257  -0.3771
  30 H   :2pz    0.3681   0.0305   0.1692   0.0363   0.1031  -0.0675  -0.1946
  31 H   :1s     0.1294  -0.0375  -0.2727  -0.0678  -0.2488   0.0177   0.6644
  32 H   :1s    -0.3765  -0.0672   0.3372   0.0144   0.2652   0.0276  -1.0119
  33 H   :1s    -0.2706  -0.1615  -0.2623   0.0103  -0.4820   0.0438   0.7784
  34 H   :2px    0.1794   0.1200   0.0630  -0.0111   0.1198  -0.0275   0.1918
  35 H   :2py   -0.4032   0.0161  -0.0369  -0.0279  -0.0781  -0.0040  -0.0041
  36 H   :2pz   -0.2249   0.1863   0.2054  -0.0782   0.2491   0.0087   0.1488
  37 H   :1s    -0.0125   0.2027   0.1637  -0.0287   0.3128  -0.0805  -0.2947
  38 H   :1s     0.1544  -0.1705  -0.1311   0.1703  -0.2965   0.1430   0.2041
  39 H   :1s    -0.0556  -0.0418   0.1864  -0.0073   0.3163  -0.0306  -0.4897
  40 H   :2px    0.2649  -0.1480  -0.1329   0.1488  -0.1520  -0.0024  -0.4775
  41 H   :2py   -0.2802  -0.0133  -0.0506   0.0236  -0.0544   0.0027  -0.2397
  42 H   :2pz   -0.2316  -0.1041  -0.1297  -0.0079  -0.2398   0.0546  -0.0201
  43 O   :1s    -0.0307   0.0028  -0.0222  -0.0040  -0.0089  -0.0301   0.0031
  44 O   :1s    -0.0670   0.0059  -0.0471  -0.0085  -0.0196  -0.0576   0.0065
  45 O   :1s     0.5068  -0.0411   0.3302   0.0635   0.1480   0.2570  -0.0616
  46 O   :1s    -0.3479   0.0521  -0.1974  -0.0809  -0.0322   0.0162   0.1674
  47 O   :2px   -0.0174   0.0057   0.0224   0.0094   0.0020   0.0952  -0.0076
  48 O   :2py   -0.0217   0.0015  -0.0130  -0.0050  -0.0058  -0.0383   0.0081
  49 O   :2pz   -0.0167   0.0153  -0.0107   0.0025   0.0054  -0.1094  -0.0147
  50 O   :2px   -0.0113   0.0271   0.0791   0.0368   0.0336   0.1699  -0.0395
  51 O   :2py   -0.1190   0.0048  -0.0696  -0.0141  -0.0349  -0.0599   0.0174
  52 O   :2pz   -0.1191   0.0417  -0.0439   0.0146  -0.0133  -0.1863  -0.0542
  53 O   :2px   -0.0460  -0.0065  -0.0733   0.0072  -0.0446  -0.1054   0.0467
  54 O   :2py    0.3631  -0.0141   0.2057   0.0564   0.0874   0.0626  -0.0935
  55 O   :2pz   -0.0735  -0.0317  -0.1016  -0.0058  -0.0943   0.1259   0.0735
  56 O   :3d2-  -0.0241   0.0003  -0.0047   0.0017  -0.0072   0.0357   0.0024
  57 O   :3d1-   0.0151   0.0024  -0.0091   0.0003  -0.0004  -0.0631   0.0029
  58 O   :3d0   -0.0456   0.0097  -0.0269   0.0048  -0.0122  -0.0663   0.0021
  59 O   :3d1+  -0.0030   0.0073  -0.0012   0.0011   0.0055  -0.0659   0.0046
  60 O   :3d2+  -0.0123   0.0038  -0.0576  -0.0143   0.0002  -0.2573  -0.0031
  61 O   :1s     0.0162   0.0061  -0.0087  -0.0378   0.0012   0.0023   0.0152
  62 O   :1s     0.0352   0.0128  -0.0176  -0.0750   0.0021   0.0043   0.0363
  63 O   :1s    -0.2681  -0.0933   0.0921   0.3737  -0.0177  -0.0109  -0.3167
  64 O   :1s     0.2269   0.1081   0.0580   0.2223   0.1224  -0.0648  -0.0097
  65 O   :2px    0.0064   0.0086  -0.0300  -0.1219  -0.0027   0.0131  -0.0117
  66 O   :2py   -0.0139  -0.0035   0.0022   0.0150   0.0005  -0.0031  -0.0085
  67 O   :2pz   -0.0079  -0.0038   0.0189   0.0811  -0.0013  -0.0070   0.0291
  68 O   :2px    0.0273  -0.0086  -0.0735  -0.2598  -0.0375   0.0348  -0.0062
  69 O   :2py   -0.0535  -0.0022   0.0179   0.0431   0.0151  -0.0160  -0.0210
  70 O   :2pz   -0.0594  -0.0197   0.0450   0.1783   0.0047  -0.0104  -0.0643
  71 O   :2px    0.1568   0.0951   0.0040  -0.0379   0.0546  -0.0210   0.4184
  72 O   :2py    0.0555  -0.0474   0.0042  -0.0607  -0.0194   0.0141  -0.0771
  73 O   :2pz    0.1508   0.0695  -0.0379  -0.0387   0.0151  -0.0160   0.1250
  74 O   :3d2-  -0.0092  -0.0170   0.0274   0.1430  -0.0114  -0.0141   0.0206
  75 O   :3d1-  -0.0040   0.0049   0.0222   0.0995  -0.0000  -0.0120   0.0621
  76 O   :3d0   -0.0171  -0.0084   0.0300   0.1219   0.0004  -0.0120   0.0257
  77 O   :3d1+  -0.0072  -0.0149   0.0331   0.1518  -0.0070  -0.0149  -0.0004
  78 O   :3d2+  -0.0037  -0.0073   0.0069   0.0364  -0.0060  -0.0030  -0.0060
  79 O   :1s     0.0045   0.0450   0.0113  -0.0030   0.0018  -0.0043   0.0115
  80 O   :1s     0.0097   0.0917   0.0258  -0.0078   0.0088  -0.0102   0.0267
  81 O   :1s    -0.0593  -0.5137  -0.2064   0.0832  -0.1540   0.0912  -0.2305
  82 O   :1s    -0.0068  -0.1410   0.0012  -0.0563   0.1036  -0.0419   0.1477
  83 O   :2px   -0.0005  -0.0310  -0.0003  -0.0014   0.0097   0.0007   0.0037
  84 O   :2py   -0.0202  -0.1071   0.0166  -0.0171   0.0471  -0.0097   0.0151
  85 O   :2pz   -0.0103  -0.0814   0.0143  -0.0057   0.0173  -0.0029   0.0035
  86 O   :2px   -0.0153  -0.0389   0.0215  -0.0214   0.0729  -0.0085   0.0365
  87 O   :2py   -0.0600  -0.2744  -0.0316  -0.0096   0.0364   0.0039  -0.0308
  88 O   :2pz   -0.0614  -0.1682   0.0122  -0.0031  -0.0170   0.0127   0.0017
  89 O   :2px    0.0300  -0.1972  -0.1344   0.0758  -0.2025   0.0376  -0.1689
  90 O   :2py    0.0756   0.0539  -0.0191   0.0103   0.0435   0.0018  -0.0002
  91 O   :2pz    0.1398  -0.1353  -0.2310   0.0958  -0.1605   0.0812  -0.1885
  92 O   :3d2-   0.0174   0.1522  -0.0116   0.0211  -0.0701   0.0125  -0.0274
  93 O   :3d1-  -0.0158  -0.0091   0.0177  -0.0091   0.0165  -0.0091   0.0128
  94 O   :3d0    0.0002   0.1225  -0.0081   0.0120  -0.0588   0.0058  -0.0076
  95 O   :3d1+   0.0053  -0.0809  -0.0040   0.0013   0.0120  -0.0026  -0.0199
  96 O   :3d2+   0.0001  -0.1310   0.0082  -0.0134   0.0582  -0.0109   0.0145
  97 O   :1s     0.0180  -0.0016  -0.0376   0.0098   0.0068   0.0021  -0.0079
  98 O   :1s     0.0394  -0.0050  -0.0769   0.0198   0.0100   0.0033  -0.0179
  99 O   :1s    -0.2831   0.0632   0.4465  -0.1040   0.0500   0.0150   0.1297
 100 O   :1s     0.0443  -0.0289   0.0059  -0.0659  -0.3002  -0.1382   0.0948
 101 O   :2px    0.0030  -0.0145   0.0528  -0.0172  -0.0542  -0.0204  -0.0114
 102 O   :2py    0.0030   0.0092  -0.0087   0.0026   0.0216  -0.0017  -0.0105
 103 O   :2pz   -0.0183  -0.0142   0.1035  -0.0304  -0.0717  -0.0172  -0.0010
 104 O   :2px   -0.0422  -0.0016   0.1394  -0.0493  -0.0660  -0.0533   0.0156
 105 O   :2py   -0.0035   0.0253  -0.0086   0.0030   0.0710  -0.0160  -0.0150
 106 O   :2pz   -0.1255   0.0038   0.2630  -0.0731  -0.0981  -0.0145   0.0597
 107 O   :2px    0.0045   0.0397   0.0395  -0.0039   0.0583   0.0182   0.1003
 108 O   :2py    0.0885  -0.0369  -0.0556  -0.0098  -0.1055  -0.0433   0.0488
 109 O   :2pz    0.1101  -0.0290  -0.1919   0.0378  -0.0443  -0.0111  -0.0074
 110 O   :3d2-  -0.0317   0.0325  -0.1003   0.0302   0.1204   0.0343   0.0174
 111 O   :3d1-  -0.0355  -0.0305   0.1551  -0.0447  -0.1189  -0.0289  -0.0005
 112 O   :3d0   -0.0089   0.0194  -0.0271   0.0072   0.0450   0.0052   0.0125
 113 O   :3d1+  -0.0027   0.0111  -0.0424   0.0120   0.0464   0.0100  -0.0067
 114 O   :3d2+   0.0035  -0.0029   0.0009   0.0005  -0.0042  -0.0001  -0.0051
 115 H   :1s    -0.0398   0.0615  -0.0780   0.0016   0.0333  -0.7137   0.0060
 116 H   :1s     0.0355  -0.0844   0.0471   0.0278  -0.1070   0.8330  -0.0453
 117 H   :1s    -0.0942   0.0567  -0.0439   0.0152   0.0019  -0.3300   0.0158
 118 H   :2px   -0.0700   0.0266  -0.0477   0.0014   0.0011  -0.2065  -0.0516
 119 H   :2py   -0.2264   0.0091  -0.1289  -0.0068  -0.0632  -0.0391   0.0095
 120 H   :2pz   -0.2712   0.0640  -0.1220   0.0266  -0.0667  -0.2779  -0.0555
 121 H   :1s     0.1249  -0.0006  -0.1251  -0.0539   0.0483  -0.8927   0.0073
 122 H   :1s    -0.0457  -0.0033   0.1934   0.0735  -0.0536   1.0877  -0.0823
 123 H   :1s     0.0581  -0.0458  -0.0791  -0.0793   0.0090  -0.5324   0.0986
 124 H   :2px    0.0895   0.0247   0.1843   0.0655   0.0776   0.4132  -0.0430
 125 H   :2py   -0.1474   0.0012  -0.0911  -0.0175  -0.0293  -0.0254  -0.0056
 126 H   :2pz    0.0460  -0.0018   0.0482  -0.0096   0.0378   0.0365  -0.0122
 127 H   :1s    -0.0372  -0.0003  -0.1223  -0.5274   0.0228   0.0598  -0.3838
 128 H   :1s    -0.0146  -0.0537   0.1301   0.4316  -0.0621  -0.0393   0.4761
 129 H   :1s     0.0398   0.0170  -0.0358  -0.2465   0.0689   0.0125  -0.2919
 130 H   :2px   -0.0155  -0.0382   0.0017  -0.0367  -0.0006   0.0092  -0.1505
 131 H   :2py    0.0083   0.0220  -0.0741  -0.3725   0.0060   0.0228   0.0365
 132 H   :2pz   -0.0769  -0.0102   0.0571   0.2433   0.0171  -0.0134  -0.1088
 133 H   :1s     0.0170   0.0779  -0.1652  -0.8146   0.0576   0.0793  -0.2695
 134 H   :1s     0.0050  -0.0643   0.1421   0.7907  -0.0942  -0.0786   0.5933
 135 H   :1s     0.0222   0.0542  -0.0832  -0.4613   0.0366   0.0597  -0.1011
 136 H   :2px    0.0590   0.0223  -0.0981  -0.4039  -0.0246   0.0534   0.0363
 137 H   :2py   -0.1499  -0.0316   0.1159   0.4360   0.0321  -0.0521  -0.1659
 138 H   :2pz   -0.1168  -0.0632   0.0473   0.1076   0.0035   0.0012  -0.2323
 139 H   :1s     0.0598   0.5798  -0.1676   0.1401  -0.4386   0.0981  -0.2101
 140 H   :1s    -0.0743  -0.5267   0.2138  -0.1634   0.4902  -0.1335   0.2706
 141 H   :1s     0.0450   0.3548  -0.0558   0.0787  -0.2926   0.1085  -0.0742
 142 H   :2px   -0.0440  -0.1590   0.0354  -0.0427   0.1670  -0.0270   0.0222
 143 H   :2py   -0.0815  -0.5172  -0.0778  -0.0118   0.0759   0.0040  -0.0500
 144 H   :2pz   -0.0427   0.2539   0.0896  -0.0179  -0.0104  -0.0225   0.0453
 145 H   :1s    -0.0036   0.6025  -0.1401   0.1081  -0.4211   0.0743  -0.1344
 146 H   :1s    -0.0401  -0.4695   0.3229  -0.1750   0.6071  -0.1434   0.2526
 147 H   :1s    -0.0044   0.3030  -0.0695   0.0349  -0.1982   0.0070  -0.0090
 148 H   :2px   -0.0145   0.1950   0.0966  -0.0435   0.1359  -0.0284   0.0701
 149 H   :2py   -0.0042  -0.0433  -0.0637   0.0286  -0.0867   0.0224  -0.0639
 150 H   :2pz   -0.0760  -0.5207  -0.0757   0.0191  -0.0235   0.0478  -0.0813
 151 H   :1s    -0.0009   0.1836  -0.5836   0.1714   0.5886   0.1362   0.0856
 152 H   :1s     0.0118  -0.2121   0.6680  -0.1812  -0.6181  -0.1375  -0.1564
 153 H   :1s     0.0229   0.0950  -0.3778   0.1011   0.3355   0.0338   0.0587
 154 H   :2px    0.0011   0.0013  -0.0311   0.0110   0.0301   0.0056  -0.0368
 155 H   :2py    0.0481   0.0365  -0.2727   0.0839   0.2074   0.0293  -0.0521
 156 H   :2pz   -0.2248  -0.0035   0.4125  -0.1129  -0.1865  -0.0157   0.1019
 157 H   :1s    -0.1553   0.1371  -0.3224   0.0983   0.4606   0.1207   0.1347
 158 H   :1s     0.1835  -0.1508   0.2913  -0.0632  -0.4482  -0.0938  -0.3002
 159 H   :1s    -0.1292   0.0097  -0.1764   0.0485   0.1879   0.1118   0.1172
 160 H   :2px   -0.0440   0.0112   0.2927  -0.0988  -0.1210  -0.1065   0.0416
 161 H   :2py   -0.1319   0.0142   0.2804  -0.0871  -0.0866  -0.0668   0.0698
 162 H   :2pz   -0.0583   0.0313   0.0321  -0.0099   0.0617   0.0058   0.0600

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0353   0.0006   0.0097  -0.0073   0.0005  -0.0133   0.0020
   2 N   :1s    -0.0674   0.0021   0.0198  -0.0169   0.0005  -0.0276   0.0048
   3 N   :1s     0.3559  -0.0220  -0.1664   0.1998  -0.0476   0.1626  -0.0137
   4 N   :1s    -0.3947   0.0705   0.5647  -0.7518   0.5003  -0.1230  -0.2166
   5 N   :2px    0.0522  -0.0329  -0.0076  -0.0206   0.0863   0.0033  -0.0918
   6 N   :2py    0.0438   0.0144   0.0198  -0.0776   0.0367  -0.0160  -0.0419
   7 N   :2pz   -0.0210  -0.0023   0.0164   0.0334   0.0283  -0.0039  -0.0158
   8 N   :2px   -0.1201  -0.3437  -0.1970  -0.4469   0.8094   0.1714  -0.2104
   9 N   :2py   -0.0047   0.0266   0.3234   0.1433  -0.0810  -0.0233  -0.7009
  10 N   :2pz    0.0364  -0.0442  -0.2359   0.0235   0.2794  -0.8122   0.1055
  11 N   :2px   -0.0508  -0.4102   0.1052  -0.5994   1.1068   0.2233  -0.8895
  12 N   :2py   -0.0283  -0.0032   0.2268  -0.2798   0.2108   0.0555  -0.7411
  13 N   :2pz    0.0570  -0.1983   0.0890  -0.2142   0.1600  -0.8418   0.2729
  14 N   :3d2-   0.0378   0.2848   0.1431   0.0989  -0.1194  -0.1641   0.0821
  15 N   :3d1-   0.1086   0.0475  -0.2135   0.0510   0.1179  -0.1745   0.0661
  16 N   :3d0   -0.0625  -0.1748   0.2465   0.0211   0.2784   0.0374   0.0390
  17 N   :3d1+   0.0490  -0.0917  -0.0173  -0.2421  -0.0750  -0.5219  -0.0364
  18 N   :3d2+   0.0079  -0.1068   0.0478  -0.1008   0.1444  -0.0848   0.4281
  19 H   :1s    -0.5156   0.0612   0.3618   0.2991  -0.3172   0.1410  -0.6619
  20 H   :1s     0.7068  -0.2239  -0.8624  -0.2637   0.5984  -0.6502   2.0750
  21 H   :1s    -0.2343  -0.0612   0.2119   0.4216  -0.3134   0.2090  -0.4120
  22 H   :2px   -0.0102  -0.0870  -0.0871   0.0989  -0.2451  -0.0417   0.3217
  23 H   :2py    0.1588   0.0974   0.4967   0.1885  -0.3020   0.2934  -0.7661
  24 H   :2pz   -0.1147  -0.0494  -0.0678  -0.0730  -0.0170   0.0517   0.3252
  25 H   :1s    -0.5587  -0.1671  -0.0278  -0.2820   0.4053   0.7522   0.2743
  26 H   :1s     0.7960   0.4678   0.0634   0.6575  -1.3977  -2.0053  -0.2863
  27 H   :1s    -0.2946  -0.2066   0.0986  -0.3845   0.3695   0.3213   0.4941
  28 H   :2px    0.0476  -0.0625  -0.1218  -0.1634  -0.0077   0.5335   0.2045
  29 H   :2py   -0.0376   0.1178  -0.0688   0.2980  -0.3308  -0.4375   0.0133
  30 H   :2pz   -0.0665   0.1806   0.1988   0.3012  -0.3367  -0.6096  -0.0137
  31 H   :1s    -0.1739   0.3016   0.0956   0.0977  -0.2993  -0.3044   0.3455
  32 H   :1s     0.1505  -0.9638  -0.1936  -0.4881   1.3019   0.7209  -1.4392
  33 H   :1s     0.0715   0.1148   0.0907   0.1031  -0.2637  -0.0517  -0.2580
  34 H   :2px   -0.2557  -0.2231   0.0972  -0.4476   0.7264   0.0885  -0.5849
  35 H   :2py   -0.1134  -0.1580  -0.0653  -0.1154   0.3149   0.1128  -0.3238
  36 H   :2pz    0.0312   0.0511  -0.0251  -0.0586  -0.1626   0.0406   0.0281
  37 H   :1s    -0.4430  -0.2255  -0.1013  -0.2943   0.4396  -0.8181   0.1521
  38 H   :1s     0.5815   0.7907  -0.0122   1.1544  -1.6353   2.0588  -0.0275
  39 H   :1s    -0.2242  -0.0482  -0.4592   0.0059   0.3941  -0.2759   0.0713
  40 H   :2px    0.0835  -0.0981  -0.1949   0.0983   0.3356  -0.3457   0.1098
  41 H   :2py   -0.0752  -0.0561  -0.1001   0.0903  -0.1134   0.0576   0.1694
  42 H   :2pz    0.1419  -0.1931  -0.3367  -0.2768   0.7362  -0.6058  -0.1878
  43 O   :1s    -0.0234  -0.0008   0.0210   0.0122   0.0059  -0.0080   0.0087
  44 O   :1s    -0.0552  -0.0021   0.0509   0.0299   0.0140  -0.0186   0.0197
  45 O   :1s     0.4308   0.0008  -0.3675  -0.2063  -0.0834   0.1296  -0.0989
  46 O   :1s     0.3789   0.1856  -0.8510  -0.6558  -0.3886   0.2841  -0.6236
  47 O   :2px   -0.0073  -0.0073  -0.0081  -0.0146   0.0070  -0.0049  -0.0043
  48 O   :2py    0.0129   0.0076  -0.0161  -0.0079  -0.0156  -0.0039   0.0034
  49 O   :2pz    0.0076  -0.0144   0.0158   0.0075   0.0129  -0.0004   0.0029
  50 O   :2px    0.1018  -0.0256  -0.1529  -0.1082  -0.0591   0.0052  -0.2276
  51 O   :2py   -0.0690   0.0073   0.0423   0.0268  -0.0044  -0.0271   0.0073
  52 O   :2pz   -0.1586  -0.0660   0.2568   0.1744   0.0758  -0.1029   0.0124
  53 O   :2px    0.1252   0.0659  -0.1585  -0.0431  -0.1626   0.0530  -0.2915
  54 O   :2py    0.0765  -0.0789   0.1259   0.1199   0.1315  -0.0243   0.1585
  55 O   :2pz   -0.2212  -0.0002   0.2451   0.1584   0.1065  -0.1206   0.0853
  56 O   :3d2-  -0.0072   0.0027  -0.0135  -0.0105   0.0004   0.0077  -0.0070
  57 O   :3d1-   0.0032  -0.0025   0.0146   0.0058   0.0230  -0.0064   0.0118
  58 O   :3d0   -0.0002   0.0027  -0.0042  -0.0037   0.0192  -0.0006   0.0434
  59 O   :3d1+   0.0372   0.0062  -0.0213  -0.0122  -0.0059   0.0095   0.0092
  60 O   :3d2+   0.0195  -0.0067  -0.0054  -0.0023  -0.0070  -0.0028  -0.0031
