

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  38 H   :1s     0.3387   0.5030  -0.0377  -0.3339  -0.1678   0.1997   0.1317
  39 H   :1s     0.2112   0.1651  -0.1607   0.2985   0.0877  -0.1306  -0.2263
  40 H   :2px    0.0309   0.0490   0.2473  -0.0129   0.1484   0.1286   0.0307
  41 H   :2py   -0.0233  -0.0762  -0.1127   0.1807  -0.1326   0.1081  -0.0285
  42 H   :2pz   -0.1366  -0.1484  -0.2406  -0.1809  -0.2048  -0.0896   0.0234
  43 O   :1s    -0.0040  -0.0009  -0.0157   0.0259   0.0216   0.0152  -0.0044
  44 O   :1s    -0.0084  -0.0017  -0.0336   0.0554   0.0459   0.0321  -0.0095
  45 O   :1s     0.0628   0.0054   0.2841  -0.4615  -0.3734  -0.2512   0.0782
  46 O   :1s    -0.0763   0.0961  -0.7860   1.2045   0.8623   0.4949  -0.1867
  47 O   :2px   -0.0088  -0.0108   0.0082  -0.0055   0.0036   0.0097  -0.0092
  48 O   :2py   -0.0054  -0.0107   0.0034   0.0007   0.0283   0.0272  -0.0037
  49 O   :2pz    0.0042   0.0091   0.0055  -0.0118  -0.0180  -0.0180   0.0033
  50 O   :2px   -0.0139  -0.0118   0.0046   0.0005   0.0038   0.0012  -0.0135
  51 O   :2py   -0.0214  -0.0371   0.0056   0.0096   0.0652   0.0583  -0.0089
  52 O   :2pz    0.0292   0.0519  -0.0046  -0.0138  -0.0461  -0.0533   0.0026
  53 O   :2px   -0.0290  -0.1478   0.3921  -0.5214  -0.2478   0.0253   0.0005
  54 O   :2py   -0.0023   0.0300   0.0320  -0.0304   0.0407   0.1281  -0.0486
  55 O   :2pz   -0.0914  -0.2133   0.3630  -0.4952  -0.2167  -0.1041   0.1537
  56 O   :3d2-  -0.0115  -0.0169   0.0179  -0.0125   0.0083   0.0351  -0.0181
  57 O   :3d1-  -0.0066  -0.0101  -0.0072   0.0245   0.0288   0.0482  -0.0293
  58 O   :3d0   -0.0043  -0.0035   0.0123  -0.0186  -0.0453  -0.0402   0.0110
  59 O   :3d1+  -0.0141  -0.0376   0.0749  -0.0975  -0.0422  -0.0020   0.0073
  60 O   :3d2+  -0.0148  -0.0198   0.0363  -0.0419  -0.0001   0.0237  -0.0027
  61 O   :1s    -0.0301   0.0153  -0.0072  -0.0019   0.0014   0.0019  -0.0004
  62 O   :1s    -0.0640   0.0332  -0.0154  -0.0041   0.0027   0.0039  -0.0011
  63 O   :1s     0.5224  -0.3065   0.1232   0.0410  -0.0176  -0.0248   0.0155
  64 O   :1s    -1.2003   1.0088  -0.2444  -0.1587  -0.0003  -0.0156  -0.0700
  65 O   :2px   -0.0077  -0.0246  -0.0198   0.0062  -0.0037   0.0071   0.0220
  66 O   :2py   -0.0024   0.0213  -0.0057  -0.0075  -0.0047  -0.0051   0.0162
  67 O   :2pz    0.0004   0.0133   0.0030   0.0027  -0.0125  -0.0071  -0.0053
  68 O   :2px   -0.0227  -0.0609  -0.0330   0.0169  -0.0049   0.0074  -0.0160
  69 O   :2py    0.0140   0.1018   0.0012  -0.0351  -0.0158  -0.0309   0.0085
  70 O   :2pz    0.0091   0.0518   0.0057   0.0066  -0.0403  -0.0247  -0.0059
  71 O   :2px   -0.0804   0.1525  -0.0735  -0.0202  -0.0429   0.0409   0.4190
  72 O   :2py    0.4984  -0.9344   0.0301   0.1904   0.0897   0.1645   0.1472
  73 O   :2pz    0.2145  -0.4182   0.0346   0.0673   0.0425   0.0458  -0.1068
  74 O   :3d2-  -0.0221  -0.0049  -0.0299   0.0013  -0.0015   0.0206   0.1005
  75 O   :3d1-   0.0548  -0.0790   0.0113   0.0055   0.0177   0.0121  -0.0030
  76 O   :3d0   -0.0299   0.0584   0.0065  -0.0177   0.0064  -0.0062  -0.0154
  77 O   :3d1+  -0.0213   0.0212  -0.0159  -0.0020  -0.0045   0.0059   0.0497
  78 O   :3d2+  -0.0348   0.0706   0.0083  -0.0176   0.0030  -0.0126  -0.0425
  79 O   :1s     0.0082  -0.0022   0.0043   0.0091  -0.0082  -0.0037  -0.0055
  80 O   :1s     0.0190  -0.0042   0.0091   0.0189  -0.0173  -0.0079  -0.0113
  81 O   :1s    -0.2143   0.0149  -0.0674  -0.1384   0.1433   0.0671   0.0822
  82 O   :1s     0.9172   0.1328   0.0858   0.1639  -0.3379  -0.1912  -0.1084
  83 O   :2px    0.0223   0.0080   0.0031  -0.0090   0.0124   0.0091   0.0061
  84 O   :2py    0.0381   0.0202   0.0110   0.0027  -0.0022   0.0015   0.0174
  85 O   :2pz   -0.0302  -0.0100   0.0269   0.0295  -0.0120   0.0075  -0.0067
  86 O   :2px    0.0603   0.0285   0.0147  -0.0286   0.0390   0.0317   0.0152
  87 O   :2py    0.1256   0.0697  -0.0063  -0.0448   0.0289  -0.0079   0.0265
  88 O   :2pz   -0.0969  -0.0435   0.0487   0.0697  -0.0176   0.0062  -0.0479
  89 O   :2px   -0.2436  -0.1277  -0.0145   0.0826  -0.0717  -0.0240  -0.0923
  90 O   :2py   -0.8729  -0.2928   0.1964   0.3192  -0.0891   0.1592   0.0411
  91 O   :2pz    0.6688   0.2547   0.0749  -0.0291  -0.1631   0.0051   0.2544
  92 O   :3d2-  -0.0175  -0.0048  -0.0077  -0.0063  -0.0033  -0.0062  -0.0064
  93 O   :3d1-   0.0747   0.0230   0.0121   0.0031  -0.0205  -0.0011   0.0181
  94 O   :3d0   -0.0232  -0.0159  -0.0578  -0.0493   0.0449  -0.0214  -0.0432
  95 O   :3d1+   0.0262   0.0132   0.0092   0.0037  -0.0013   0.0046   0.0106
  96 O   :3d2+   0.0812   0.0176  -0.0394  -0.0485   0.0177  -0.0202  -0.0217
  97 O   :1s    -0.0049  -0.0051   0.0079   0.0002   0.0021   0.0016   0.0024
  98 O   :1s    -0.0103  -0.0107   0.0168   0.0007   0.0043   0.0035   0.0047
  99 O   :1s     0.0716   0.0741  -0.1384  -0.0138  -0.0305  -0.0301  -0.0306
 100 O   :1s    -0.0385  -0.0185   0.3141   0.0710   0.0375   0.0705   0.0121
 101 O   :2px   -0.0032   0.0021   0.0114  -0.0060   0.0085   0.0034   0.0098
 102 O   :2py   -0.0152  -0.0191   0.0126   0.0038   0.0088  -0.0156   0.0066
 103 O   :2pz   -0.0046  -0.0036  -0.0114  -0.0140  -0.0115   0.0148   0.0094
 104 O   :2px   -0.0210  -0.0025   0.0425  -0.0162   0.0330   0.0052   0.0322
 105 O   :2py   -0.0472  -0.0533   0.0182  -0.0070  -0.0099   0.0104   0.0127
 106 O   :2pz   -0.0374  -0.0427  -0.0121  -0.0351  -0.0020   0.0013   0.0387
 107 O   :2px    0.1080   0.0840  -0.0155   0.0829  -0.0003  -0.0411  -0.0712
 108 O   :2py    0.0857   0.0643   0.1136   0.1376   0.2285  -0.3402  -0.0036
 109 O   :2pz    0.1852   0.2472   0.0703   0.0983  -0.1210   0.1749  -0.1550
 110 O   :3d2-  -0.0093   0.0018  -0.0114  -0.0139  -0.0230   0.0366   0.0004
 111 O   :3d1-   0.0077   0.0114  -0.0344  -0.0249  -0.0491   0.0674  -0.0102
 112 O   :3d0   -0.0251  -0.0406   0.0092   0.0088   0.0393  -0.0662   0.0123
 113 O   :3d1+  -0.0073  -0.0055   0.0012  -0.0058   0.0120  -0.0028   0.0125
 114 O   :3d2+  -0.0013   0.0026   0.0159   0.0091   0.0205  -0.0264   0.0058
 115 H   :1s     0.0009   0.0086  -0.0397   0.0676  -0.0047   0.0052  -0.0270
 116 H   :1s    -0.0389  -0.1287   0.4840  -0.6997  -0.3432  -0.1557   0.1642
 117 H   :1s     0.0203  -0.0108  -0.0550   0.0575   0.0313  -0.0143  -0.0238
 118 H   :2px    0.1077   0.2342  -0.3543   0.3978   0.1852  -0.1257   0.1134
 119 H   :2py   -0.0207  -0.0006   0.0787  -0.1425  -0.3160  -0.3211   0.1054
 120 H   :2pz    0.0295   0.0300  -0.0523   0.0768   0.1492   0.1403  -0.0480
 121 H   :1s     0.0211   0.0277  -0.0295   0.0262   0.0404   0.0050   0.0082
 122 H   :1s    -0.0203  -0.1492   0.4773  -0.6649  -0.4684  -0.1758   0.0344
 123 H   :1s     0.0130   0.0189  -0.0426   0.0507   0.0569  -0.0015   0.0355
 124 H   :2px    0.0753   0.0921  -0.1122   0.1016  -0.0878  -0.1861   0.0428
 125 H   :2py    0.0903   0.1205  -0.2004   0.2082  -0.0968  -0.2670   0.0725
 126 H   :2pz    0.0128   0.0956  -0.3289   0.5095   0.2070   0.1849  -0.2047
 127 H   :1s    -0.0359   0.0718   0.0104  -0.0364   0.0247   0.0056   0.0216
 128 H   :1s     0.5497  -0.7194   0.0694   0.1581  -0.0264   0.0444   0.0058
 129 H   :1s     0.0224   0.0140   0.0045  -0.0232   0.0523   0.0089  -0.0051
 130 H   :2px    0.1484  -0.0548   0.1874  -0.0253   0.0708  -0.0767  -0.5334
 131 H   :2py   -0.2591   0.4800   0.0063  -0.0341  -0.1245  -0.1266  -0.2422
 132 H   :2pz    0.1424  -0.2009  -0.0158   0.0238   0.0186   0.0462   0.1508
 133 H   :1s    -0.0364   0.0649  -0.0105   0.0124  -0.0362  -0.0254  -0.0088
 134 H   :1s     0.5716  -0.6969   0.0923   0.0942   0.0990   0.0920   0.0911
 135 H   :1s     0.0043  -0.0236   0.0047   0.0191  -0.0358  -0.0052  -0.0516
 136 H   :2px    0.0223   0.1671   0.1659  -0.0504   0.0360  -0.1094  -0.5603
 137 H   :2py   -0.0648   0.2459   0.0536  -0.0854   0.0506  -0.0365  -0.1231
 138 H   :2pz   -0.3274   0.4688  -0.0480  -0.1314   0.0579   0.0087   0.1396
 139 H   :1s     0.0873   0.0333   0.0036  -0.0020   0.0002  -0.0027   0.0071
 140 H   :1s    -0.6513  -0.1477   0.0012   0.0356   0.1389   0.0817   0.0159
 141 H   :1s    -0.0141  -0.0380   0.0370  -0.0073  -0.0327   0.0284  -0.0363
 142 H   :2px    0.3243   0.0814  -0.0116  -0.0148  -0.1235  -0.0768   0.0199
 143 H   :2py    0.2458   0.0505  -0.2712  -0.2721   0.1045  -0.1580  -0.1357
 144 H   :2pz   -0.1317  -0.0713  -0.2423  -0.2232   0.2251  -0.0629  -0.2033
 145 H   :1s     0.0199   0.0019  -0.0179  -0.0182  -0.0295  -0.0223  -0.0038
 146 H   :1s    -0.7466  -0.2204   0.0493   0.1084   0.1150   0.1352  -0.0276
 147 H   :1s    -0.0202   0.0011  -0.0312   0.0022  -0.0316  -0.0430  -0.0113
 148 H   :2px   -0.3901  -0.1039   0.0274   0.0800  -0.0085   0.0206   0.0111
 149 H   :2py    0.2770   0.0529  -0.1889  -0.2434   0.1645  -0.0640  -0.1530
 150 H   :2pz   -0.2769  -0.1349  -0.2554  -0.1692   0.1774  -0.1185  -0.2181
 151 H   :1s     0.0144  -0.0068  -0.0140  -0.0010  -0.0131  -0.0144  -0.0222
 152 H   :1s    -0.0553  -0.0837  -0.1193  -0.0691   0.0429  -0.0382   0.0638
 153 H   :1s    -0.0351  -0.0098  -0.0113  -0.0078  -0.0587   0.0292   0.0110
 154 H   :2px   -0.0714  -0.1276  -0.1264  -0.0573  -0.0767   0.0124  -0.0232
 155 H   :2py    0.1096   0.1352  -0.1899  -0.1336  -0.3149   0.4596  -0.0764
 156 H   :2pz   -0.1080  -0.1492   0.0421   0.0305   0.1020  -0.2087   0.0320
 157 H   :1s     0.0128   0.0415   0.0262   0.0033   0.0206   0.0021   0.0156
 158 H   :1s    -0.1047  -0.1474  -0.1406  -0.0776  -0.0236  -0.0450   0.0303
 159 H   :1s     0.0216   0.0314   0.0273  -0.0201   0.0193   0.0245   0.0195
 160 H   :2px    0.0312   0.0391   0.0036   0.0042  -0.0526   0.0537  -0.0319
 161 H   :2py   -0.0238   0.0729  -0.1358  -0.1353  -0.2620   0.4365  -0.0300
 162 H   :2pz   -0.0856  -0.1115   0.0831   0.0191   0.2233  -0.2136   0.1096

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0088   0.0063  -0.0099  -0.0052  -0.0009   0.0067   0.0071
   2 N   :1s     0.0220   0.0165  -0.0308  -0.0121  -0.0011   0.0137   0.0122
   3 N   :1s    -0.2798  -0.2387   0.5710   0.1239  -0.0209  -0.0831  -0.0009
   4 N   :1s     0.9631   0.9416  -2.5300  -0.3069   0.1986   0.0133  -0.4296
   5 N   :2px    0.0245  -0.0023   0.0135  -0.0091  -0.0097   0.0406  -0.0195
   6 N   :2py   -0.0009  -0.0066  -0.0194   0.0156  -0.0187   0.0273  -0.0147
   7 N   :2pz    0.0030   0.0098   0.0147  -0.0125  -0.0120  -0.0385  -0.0308
   8 N   :2px   -0.0073  -0.0045  -0.0316   0.0057  -0.0104   0.1004  -0.0226
   9 N   :2py   -0.0039  -0.0443  -0.0731   0.0112  -0.0326   0.0868  -0.0320
  10 N   :2pz   -0.0394   0.0142   0.0358  -0.0112   0.0056  -0.1150  -0.0657
  11 N   :2px    0.0240  -0.0412   0.1010   0.0519   0.0235  -0.0678   0.1060
  12 N   :2py   -0.0305   0.1306   0.1880   0.0712   0.1090  -0.3589   0.0220
  13 N   :2pz    0.0623  -0.0031  -0.2106   0.0257  -0.0245   0.3563   0.1612
  14 N   :3d2-  -0.0140  -0.0952  -0.0189  -0.0164   0.0336   0.0706   0.0566
  15 N   :3d1-  -0.0818  -0.0290  -0.0697   0.0342   0.0282  -0.0110   0.0337
  16 N   :3d0   -0.0167   0.0087   0.0186  -0.0562   0.0271   0.0328   0.0234
  17 N   :3d1+   0.0018   0.0253   0.0426   0.0105   0.0084  -0.0860   0.0177
  18 N   :3d2+  -0.0072  -0.0462  -0.0711   0.0012   0.0159   0.0171  -0.0387
  19 H   :1s     0.0709   0.0953   0.3239  -0.0180  -0.0496  -0.0789   0.0109
  20 H   :1s    -0.3116  -0.4988   0.1202   0.0724  -0.0220   0.3472   0.1546
  21 H   :1s     0.2017   0.4022   0.3520  -0.0775   0.0188   0.0209   0.1401
  22 H   :2px    0.2934   0.3321   0.1377  -0.0867   0.0322  -0.1681  -0.0188
  23 H   :2py    0.2683   0.0765  -0.1494   0.0036   0.1183   0.0144  -0.1170
  24 H   :2pz    0.1473  -0.0062  -0.0169   0.0870   0.1519   0.0503  -0.1186
  25 H   :1s    -0.1291   0.0041   0.1326   0.0431  -0.0396  -0.0102   0.0610
  26 H   :1s    -0.0498  -0.1452   0.4144   0.0659  -0.0038  -0.0185   0.0446
  27 H   :1s    -0.1933  -0.0947   0.2923  -0.0417  -0.0137   0.0525   0.1120
  28 H   :2px    0.0061  -0.3330   0.0015   0.0382  -0.0054  -0.0527   0.1582
  29 H   :2py    0.0663  -0.3213  -0.0246   0.0651   0.0779   0.0956   0.0244
  30 H   :2pz   -0.1976   0.1155   0.1776  -0.0579  -0.1151  -0.1829   0.0824
  31 H   :1s     0.0201  -0.1323   0.1297  -0.0202  -0.0062   0.1756   0.0525
  32 H   :1s    -0.1929   0.0188   0.6607   0.0786  -0.0545  -0.1926   0.1117
  33 H   :1s    -0.1876  -0.4683   0.2629   0.2387   0.0792  -0.2291   0.0364
  34 H   :2px   -0.2519  -0.1690  -0.0676   0.0637   0.0210   0.1822   0.0200
  35 H   :2py   -0.1186   0.2825   0.0458  -0.1386  -0.1071   0.0221  -0.0343
  36 H   :2pz   -0.3120   0.1643  -0.0803  -0.0494  -0.0108  -0.0390  -0.0738
  37 H   :1s    -0.1270  -0.1289   0.1136   0.0368   0.0329  -0.0144   0.1427
  38 H   :1s    -0.0919  -0.0159   0.4727  -0.0208  -0.0579  -0.0068  -0.0274
  39 H   :1s    -0.2466  -0.3071   0.3385  -0.0137  -0.1974   0.0790   0.0001
  40 H   :2px   -0.0166   0.2574  -0.1818   0.0298   0.0433   0.0189  -0.1760
  41 H   :2py   -0.3261  -0.3496  -0.0991  -0.0220  -0.1221   0.1471   0.1472
  42 H   :2pz    0.3105  -0.0054   0.1805   0.0005   0.0914  -0.1408   0.0380
  43 O   :1s     0.0061   0.0010  -0.0076   0.0034   0.0005  -0.0024  -0.0061
  44 O   :1s     0.0135   0.0027  -0.0164   0.0072   0.0013  -0.0055  -0.0131
  45 O   :1s    -0.1182  -0.0280   0.1314  -0.0521  -0.0113   0.0500   0.1080
  46 O   :1s     0.3192   0.0920  -0.1965   0.0374   0.0084  -0.1334  -0.1901
  47 O   :2px    0.0074   0.0062   0.0185  -0.0184  -0.0023  -0.0104   0.0019
  48 O   :2py    0.0018  -0.0069   0.0020   0.0161   0.0027   0.0087  -0.0047
  49 O   :2pz    0.0071   0.0138   0.0187   0.0069   0.0012   0.0005   0.0047
  50 O   :2px    0.0246   0.0132   0.0099  -0.0973  -0.0205  -0.0559   0.0007
  51 O   :2py   -0.0020  -0.0101  -0.0257   0.1111   0.0258   0.0437  -0.0310
  52 O   :2pz    0.0296   0.0526   0.0778   0.0639   0.0242   0.0251   0.0093
  53 O   :2px   -0.1733  -0.0185   0.2415   0.4831   0.1135   0.2865   0.0646
  54 O   :2py    0.0736  -0.0182   0.3081  -0.6740  -0.1486  -0.2178   0.1636
  55 O   :2pz   -0.2242  -0.2605  -0.3829  -0.4211  -0.1405  -0.1416  -0.0051
  56 O   :3d2-   0.0024   0.0074   0.0480   0.0101   0.0034   0.0067   0.0091
  57 O   :3d1-   0.0111   0.0118   0.0652   0.0026  -0.0009   0.0022   0.0147
  58 O   :3d0   -0.0191   0.0039  -0.0362   0.0476   0.0050   0.0080  -0.0089
  59 O   :3d1+  -0.0293  -0.0163   0.0019   0.0039  -0.0025   0.0101   0.0067
  60 O   :3d2+  -0.0081  -0.0121   0.0260  -0.0249  -0.0053   0.0014   0.0106
  61 O   :1s     0.0030   0.0002  -0.0064   0.0009   0.0005  -0.0008  -0.0010
  62 O   :1s     0.0063   0.0001  -0.0133   0.0019   0.0010  -0.0016  -0.0020
  63 O   :1s    -0.0491   0.0093   0.0931  -0.0139  -0.0077   0.0116   0.0144
  64 O   :1s     0.0613  -0.1057  -0.0212   0.0186   0.0054  -0.0145  -0.0059
  65 O   :2px   -0.0069   0.0031  -0.0022   0.0021  -0.0046  -0.0014   0.0026
  66 O   :2py   -0.0120  -0.0143   0.0289  -0.0020   0.0018   0.0033   0.0061
  67 O   :2pz   -0.0061  -0.0056   0.0137   0.0041  -0.0212  -0.0037   0.0112
  68 O   :2px    0.0167  -0.0051  -0.0412   0.0133  -0.0320  -0.0102   0.0120
  69 O   :2py   -0.0275  -0.0607   0.0993  -0.0139   0.0323   0.0178   0.0139
  70 O   :2pz   -0.0252  -0.0194   0.0520   0.0317  -0.1233  -0.0227   0.0545
  71 O   :2px   -0.2370   0.0867   0.2603  -0.0955   0.2056   0.0538  -0.0648
  72 O   :2py    0.0636   0.2733  -0.3498   0.1013  -0.2430  -0.0792  -0.0155
  73 O   :2pz    0.0367   0.0567  -0.1597  -0.2520   0.7392   0.1273  -0.2545
  74 O   :3d2-  -0.0361   0.0275   0.0262   0.0046  -0.0158  -0.0009  -0.0000
  75 O   :3d1-   0.0212   0.0153  -0.0305   0.0142  -0.0229  -0.0046  -0.0001
  76 O   :3d0    0.0135  -0.0104   0.0084   0.0128  -0.0277  -0.0026   0.0094
  77 O   :3d1+  -0.0240   0.0083   0.0238  -0.0011  -0.0027   0.0005   0.0005
  78 O   :3d2+   0.0204  -0.0221  -0.0000   0.0066  -0.0110  -0.0001   0.0069
  79 O   :1s     0.0043   0.0110  -0.0071  -0.0050  -0.0012   0.0026  -0.0020
  80 O   :1s     0.0091   0.0232  -0.0150  -0.0105  -0.0027   0.0061  -0.0041
  81 O   :1s    -0.0810  -0.1828   0.1083   0.0861   0.0250  -0.0585   0.0278
  82 O   :1s     0.2072   0.3377  -0.0293  -0.1703  -0.0697   0.1498  -0.0018
  83 O   :2px   -0.0104  -0.0111   0.0032   0.0031  -0.0031   0.0205   0.0097
  84 O   :2py    0.0020  -0.0186   0.0233   0.0044  -0.0039   0.0076   0.0089
  85 O   :2pz    0.0062   0.0120  -0.0156  -0.0025   0.0012  -0.0100  -0.0078
  86 O   :2px   -0.0357  -0.0389   0.0315   0.0055  -0.0157   0.0973   0.0439
  87 O   :2py   -0.0453  -0.0373   0.0948   0.0246  -0.0095  -0.0120   0.0255
  88 O   :2pz   -0.0071   0.0799  -0.0787  -0.0311  -0.0054   0.0099  -0.0255
  89 O   :2px    0.0125   0.0728  -0.1450   0.1161   0.1603  -0.7756  -0.2636
  90 O   :2py    0.2069  -0.0729  -0.3675  -0.0415   0.0471   0.0772  -0.0753
  91 O   :2pz    0.2155  -0.3203   0.3461   0.1233   0.0349  -0.1308   0.0749
  92 O   :3d2-   0.0035   0.0205   0.0060  -0.0090  -0.0043   0.0093   0.0050
  93 O   :3d1-   0.0234  -0.0094   0.0178  -0.0000  -0.0032   0.0092   0.0072
  94 O   :3d0   -0.0558   0.0455  -0.0174  -0.0068  -0.0043  -0.0041  -0.0066
  95 O   :3d1+  -0.0036  -0.0172   0.0009   0.0061   0.0027  -0.0064  -0.0029
  96 O   :3d2+  -0.0293   0.0266   0.0227  -0.0015  -0.0042  -0.0015   0.0050
  97 O   :1s     0.0023   0.0050  -0.0104   0.0000   0.0027  -0.0011  -0.0013
  98 O   :1s     0.0043   0.0105  -0.0220  -0.0000   0.0056  -0.0022  -0.0026
  99 O   :1s    -0.0189  -0.0813   0.1669   0.0013  -0.0431   0.0164   0.0139
 100 O   :1s    -0.0848   0.1309  -0.1956  -0.0093   0.0671  -0.0346   0.0613
 101 O   :2px    0.0094   0.0112  -0.0155   0.0008   0.0011  -0.0007  -0.0242
 102 O   :2py    0.0040   0.0029  -0.0091  -0.0012   0.0028   0.0006  -0.0041
 103 O   :2pz    0.0192   0.0084  -0.0215   0.0015   0.0077  -0.0002  -0.0092
 104 O   :2px    0.0375   0.0387  -0.0556   0.0015  -0.0065   0.0054  -0.1171
 105 O   :2py    0.0283   0.0307  -0.0682  -0.0025   0.0218  -0.0058   0.0044
 106 O   :2pz    0.0661   0.0253  -0.0643   0.0062   0.0325  -0.0083  -0.0032
 107 O   :2px   -0.1506  -0.0108   0.1130   0.0287   0.1923  -0.1063   0.8149
 108 O   :2py   -0.1408  -0.1784   0.3590  -0.0011  -0.1297   0.0466  -0.1235
 109 O   :2pz   -0.2539  -0.0552   0.1648  -0.0408  -0.1524   0.0539  -0.1421
 110 O   :3d2-   0.0085   0.0145  -0.0251  -0.0001   0.0068  -0.0009   0.0028
 111 O   :3d1-   0.0115   0.0090  -0.0279  -0.0019  -0.0017  -0.0004  -0.0148
 112 O   :3d0    0.0152  -0.0189   0.0210   0.0018  -0.0064   0.0010  -0.0216
 113 O   :3d1+   0.0121   0.0144  -0.0174   0.0038   0.0150  -0.0033   0.0171
 114 O   :3d2+  -0.0057  -0.0007   0.0157   0.0016   0.0050  -0.0025   0.0212
 115 H   :1s     0.0028   0.0303   0.0549   0.0706  -0.0049   0.0078   0.0168
 116 H   :1s    -0.1836  -0.2073  -0.0926  -0.5920  -0.1476  -0.1477   0.0937
 117 H   :1s     0.0018   0.0000  -0.0494   0.0973   0.0406   0.0337  -0.0295
 118 H   :2px    0.1118  -0.0750  -0.3445  -0.5467  -0.1374  -0.2524  -0.0404
 119 H   :2py   -0.1249   0.0217  -0.3082   0.3702   0.0735   0.0926  -0.0979
 120 H   :2pz    0.0770   0.0010   0.1625  -0.2008  -0.0320  -0.0550   0.0425
 121 H   :1s     0.0151  -0.0216   0.0113  -0.0938  -0.0158  -0.0174   0.0133
 122 H   :1s    -0.2211   0.0280   0.1454   0.6230   0.1426   0.2972   0.0291
 123 H   :1s    -0.0028  -0.0528  -0.0803  -0.0842  -0.0322  -0.0374  -0.0106
 124 H   :2px   -0.0036   0.0466  -0.1807   0.1932   0.0448   0.0301  -0.0665
 125 H   :2py   -0.0163   0.0498  -0.3279   0.3320   0.0715   0.0692  -0.1139
 126 H   :2pz    0.1312   0.2134   0.3231   0.5428   0.1619   0.1756  -0.0233
 127 H   :1s     0.0234   0.0050   0.0220   0.0453  -0.1000  -0.0134   0.0259
 128 H   :1s    -0.0603   0.1003  -0.1059  -0.2127   0.5523   0.0900  -0.1810
 129 H   :1s     0.0343  -0.0040  -0.0231   0.0468  -0.1056  -0.0176   0.0202
 130 H   :2px    0.2834  -0.1077  -0.2367   0.0857  -0.1729  -0.0411   0.0558
 131 H   :2py   -0.0711  -0.1610   0.1608  -0.2426   0.6047   0.1205  -0.1297
 132 H   :2pz   -0.0278   0.0644   0.0002   0.0628  -0.1767  -0.0336   0.0472
 133 H   :1s    -0.0503  -0.0264   0.0511  -0.0445   0.0803   0.0097  -0.0112
 134 H   :1s     0.0967   0.1452  -0.2108   0.2078  -0.5114  -0.1009   0.1071
 135 H   :1s    -0.0012   0.0119   0.0043  -0.0455   0.1016   0.0183  -0.0275
 136 H   :2px    0.2444  -0.1549  -0.1708   0.0288  -0.0322  -0.0144   0.0267
 137 H   :2py    0.1061  -0.0678  -0.0105   0.1338  -0.3244  -0.0527   0.1047
 138 H   :2pz    0.0332  -0.0066   0.0756   0.2269  -0.5973  -0.1013   0.1758
 139 H   :1s    -0.0195  -0.0450   0.0228   0.0199   0.0156  -0.0486  -0.0163
 140 H   :1s    -0.0433  -0.0259  -0.1419  -0.0950  -0.0838   0.5000   0.1144
