

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.010357  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.007107  |
 | 1 1 1 1 |   7   7   8   1 |      966        7 |       466102 |   -0.007033  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |   -0.007244  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |   -0.009300  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |   -0.007246  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.013093  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.010168  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.008739  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |    0.007189  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |    0.008153  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.010478  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.010167  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.009381  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.007031  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.010668  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.009541  |
 | 1 1 1 1 |  10   7  13   1 |     1654        7 |      1367038 |   -0.008313  |
 | 1 1 1 1 |  11   7  13   1 |     1655        7 |      1368692 |    0.007525  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |   -0.009847  |
 | 1 1 1 1 |  27   7  13   1 |     1671        7 |      1395292 |    0.011513  |
 | 1 1 1 1 | 118   7  13   1 |     1762        7 |      1551448 |    0.007430  |
 | 1 1 1 1 |  12   7  14   1 |     1793        7 |      1606535 |    0.006923  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |   -0.008284  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.009120  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.006926  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.007678  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.007965  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.007749  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |   -0.006942  |
 | 1 1 1 1 |  27   9  13   1 |     1671        9 |      1395294 |    0.007963  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.008042  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.009686  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.015216  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |    0.010082  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.009677  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.013320  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.012432  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.009368  |
 | 1 1 1 1 | 119  11   7   1 |      941       11 |       442281 |    0.007222  |
 | 1 1 1 1 |   7  11   8   1 |      966       11 |       466106 |   -0.008513  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |   -0.008103  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.011126  |
 | 1 1 1 1 |  15  11   8   1 |      974       11 |       473862 |   -0.007977  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.014036  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.011421  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.009735  |
 | 1 1 1 1 |  96  11   8   1 |     1055       11 |       555996 |    0.008201  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |    0.009401  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |    0.007946  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.010993  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.013404  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.011537  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.008485  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.007943  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |    0.007502  |
 | 1 1 1 1 |   4  11  11   1 |     1374       11 |       943262 |    0.006925  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.007226  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |   -0.009445  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.012855  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.011283  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |   -0.007705  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.007031  |
 | 1 1 1 1 |   4  11  13   1 |     1648       11 |      1357139 |   -0.007536  |
 | 1 1 1 1 |  10  11  13   1 |     1654       11 |      1367042 |   -0.008749  |
 | 1 1 1 1 |  11  11  13   1 |     1655       11 |      1368696 |    0.010631  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |   -0.011637  |
 | 1 1 1 1 |  27  11  13   1 |     1671       11 |      1395296 |    0.013589  |
 | 1 1 1 1 | 118  11  13   1 |     1762       11 |      1551452 |    0.008527  |
 | 1 1 1 1 |  12  11  14   1 |     1793       11 |      1606539 |    0.009557  |
 | 1 1 1 1 |  25  11  14   1 |     1806       11 |      1629926 |    0.007406  |
 | 1 1 1 1 |  26  11  14   1 |     1807       11 |      1631732 |    0.007039  |
 | 1 1 1 1 |  27  11  17   1 |     2219       11 |      2460882 |   -0.007165  |
 | 1 1 1 1 |  12  11  18   1 |     2341       11 |      2738981 |   -0.007762  |
 | 1 1 1 1 |  27  11  20   1 |     2630       11 |      3457146 |   -0.006934  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |   -0.008270  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.009869  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |   -0.009984  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.017155  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |   -0.010857  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.010747  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |   -0.008219  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.017897  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |   -0.007450  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.008115  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.014116  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.011171  |
 | 1 1 1 1 | 119  12   7   1 |      941       12 |       442282 |   -0.008167  |
 | 1 1 1 1 |   7  12   8   1 |      966       12 |       466107 |    0.007461  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |    0.008556  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.008754  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |    0.008065  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.014962  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.013208  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.010520  |
 | 1 1 1 1 |  31  12   8   1 |      990       12 |       489567 |   -0.007430  |
 | 1 1 1 1 |  96  12   8   1 |     1055       12 |       555997 |   -0.009020  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |   -0.010352  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.007248  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.011972  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.007807  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.007016  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |    0.007050  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.018938  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |   -0.010768  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |    0.010073  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.013262  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.011277  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.007553  |
 | 1 1 1 1 |  29  12  10   1 |     1262       12 |       795703 |   -0.006956  |
 | 1 1 1 1 |  30  12  10   1 |     1263       12 |       796965 |   -0.007256  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |   -0.008477  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |   -0.007836  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |    0.009157  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |   -0.014336  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.011953  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |    0.008493  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |    0.007031  |
 | 1 1 1 1 |  10  12  13   1 |     1654       12 |      1367043 |    0.009630  |
 | 1 1 1 1 |  11  12  13   1 |     1655       12 |      1368697 |   -0.009423  |
 | 1 1 1 1 |  26  12  13   1 |     1670       12 |      1393627 |    0.012642  |
 | 1 1 1 1 |  27  12  13   1 |     1671       12 |      1395297 |   -0.013999  |
 | 1 1 1 1 | 118  12  13   1 |     1762       12 |      1551453 |   -0.009352  |
 | 1 1 1 1 |  12  12  14   1 |     1793       12 |      1606540 |   -0.013596  |
 | 1 1 1 1 |  15  12  14   1 |     1796       12 |      1611922 |   -0.007095  |
 | 1 1 1 1 |  25  12  14   1 |     1806       12 |      1629927 |   -0.008695  |
 | 1 1 1 1 |  26  12  14   1 |     1807       12 |      1631733 |   -0.007899  |
 | 1 1 1 1 |  12  12  15   1 |     1930       12 |      1861497 |    0.007937  |
 | 1 1 1 1 |  26  12  16   1 |     2081       12 |      2164252 |   -0.007042  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |    0.007523  |
 | 1 1 1 1 |  12  12  18   1 |     2341       12 |      2738982 |    0.011150  |
 | 1 1 1 1 |  12  12  19   1 |     2478       12 |      3069015 |    0.007102  |
 | 1 1 1 1 |  27  12  20   1 |     2630       12 |      3457147 |    0.007218  |
 | 1 1 1 1 |  25  12  21   1 |     2765       12 |      3821242 |    0.009785  |
 | 1 1 1 1 | 133  13   1   1 |      133       13 |         8791 |    0.008271  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.012948  |
 | 1 1 1 1 |   2  13   6   1 |      687       13 |       235654 |    0.008098  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |    0.014003  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.009514  |
 | 1 1 1 1 |   9  13   6   1 |      694       13 |       240484 |    0.007032  |
 | 1 1 1 1 |  18  13   6   1 |      703       13 |       246766 |    0.008295  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.023413  |
 | 1 1 1 1 |  34  13   6   1 |      719       13 |       258134 |    0.007485  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.014964  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.015278  |
 | 1 1 1 1 |  51  13   6   1 |      736       13 |       270493 |   -0.008003  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |    0.009395  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |    0.007563  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.019230  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.019085  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.014868  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |   -0.007003  |
 | 1 1 1 1 | 119  13   7   1 |      941       13 |       442283 |    0.011090  |
 | 1 1 1 1 |   4  13   8   1 |      963       13 |       463216 |   -0.007663  |
 | 1 1 1 1 |   7  13   8   1 |      966       13 |       466108 |   -0.010082  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.011960  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.013701  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |   -0.012407  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.022013  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.018267  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.014906  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |    0.010854  |
 | 1 1 1 1 |  79  13   8   1 |     1038       13 |       538216 |   -0.007612  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |    0.013028  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |    0.014371  |
 | 1 1 1 1 |   7  13   9   1 |     1103       13 |       607766 |    0.007272  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.008287  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.009774  |
 | 1 1 1 1 |  15  13   9   1 |     1111       13 |       616618 |    0.007652  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.017208  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.010735  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.009947  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |   -0.008149  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |   -0.009059  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |   -0.009760  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.020452  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |    0.008590  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |   -0.008612  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.017380  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.012447  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.011029  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |    0.009168  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |    0.009056  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.011378  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.013275  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.010512  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |    0.014171  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.020278  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.017973  |
 | 1 1 1 1 |  95  13  11   1 |     1465       13 |      1072393 |    0.008202  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.012170  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |    0.007052  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.010489  |
 | 1 1 1 1 |  10  13  13   1 |     1654       13 |      1367044 |   -0.014968  |
 | 1 1 1 1 |  11  13  13   1 |     1655       13 |      1368698 |    0.011016  |
 | 1 1 1 1 |  13  13  13   1 |     1657       13 |      1372009 |   -0.016574  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |   -0.018315  |
 | 1 1 1 1 |  27  13  13   1 |     1671       13 |      1395298 |    0.020822  |
 | 1 1 1 1 |  95  13  13   1 |     1739       13 |      1511204 |   -0.007383  |
 | 1 1 1 1 |  97  13  13   1 |     1741       13 |      1514683 |   -0.008147  |
 | 1 1 1 1 | 118  13  13   1 |     1762       13 |      1551454 |    0.013314  |
 | 1 1 1 1 |  12  13  14   1 |     1793       13 |      1606541 |    0.011529  |
 | 1 1 1 1 |  25  13  14   1 |     1806       13 |      1629928 |    0.010334  |
 | 1 1 1 1 |  26  13  14   1 |     1807       13 |      1631734 |    0.010975  |
 | 1 1 1 1 | 119  13  14   1 |     1900       13 |      1804063 |   -0.007023  |
 | 1 1 1 1 |  12  13  15   1 |     1930       13 |      1861498 |   -0.007519  |
 | 1 1 1 1 |  25  13  15   1 |     1943       13 |      1886666 |   -0.008065  |
 | 1 1 1 1 |  26  13  16   1 |     2081       13 |      2164253 |    0.008971  |
 | 1 1 1 1 |  27  13  17   1 |     2219       13 |      2460884 |   -0.010133  |
 | 1 1 1 1 |  12  13  18   1 |     2341       13 |      2738983 |   -0.009181  |
 | 1 1 1 1 |  25  13  18   1 |     2354       13 |      2769494 |   -0.007013  |
 | 1 1 1 1 |  26  13  18   1 |     2355       13 |      2771848 |   -0.008330  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |   -0.007179  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |   -0.009517  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |   -0.011377  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.008492  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.007511  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.007871  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.008239  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.007537  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |    0.007020  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.007916  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.007088  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.008286  |
 | 1 1 1 1 |  15  15  10   1 |     1248       15 |       778143 |    0.007020  |
 | 1 1 1 1 |  13  24   6   1 |      698       24 |       243277 |   -0.008907  |
 | 1 1 1 1 |  13  25   8   1 |      972       25 |       471931 |    0.007390  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9479

          Printed all single excitations greater than 0.093827

          Printed all double excitations greater than 0.006918


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.2684 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9200 %

          Double Excitation Contribution :              12.0800 %

          ||T1||/||T2||                  :               2.6978

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.543106  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.009543  |
 | 1 1 1 1 |   2   1   6   1 |      687        1 |       235642 |   -0.007486  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.012773  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |   -0.008934  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.008490  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.007743  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.010522  |
