

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 115 H   :1s    -0.0424  -0.0693   0.1084  -0.0056  -0.1301  -0.5945   0.0296
 116 H   :1s    -0.0072   0.0235  -0.1382   0.0446   0.1268   0.5941  -0.0832
 117 H   :1s     0.0178  -0.0164  -0.0021   0.0119  -0.0870  -0.5079   0.0247
 118 H   :2px    0.0977   0.0658  -0.2045   0.0887  -0.0363  -0.2600  -0.0756
 119 H   :2py    0.0518   0.0526  -0.0776  -0.0139   0.0979   0.4930   0.0063
 120 H   :2pz    0.0602  -0.0138  -0.0900   0.0249  -0.0070   0.0577   0.0107
 121 H   :1s    -0.0358   0.0141   0.1333  -0.0967   0.0888   0.6391   0.0261
 122 H   :1s     0.0044   0.0221  -0.1702   0.1256  -0.0427  -0.5851  -0.0820
 123 H   :1s     0.0148   0.0133   0.0153  -0.0504   0.0804   0.5335   0.0234
 124 H   :2px    0.0827   0.0540  -0.1134   0.0416  -0.0284  -0.2149  -0.0142
 125 H   :2py    0.0431  -0.0337  -0.1169   0.0614  -0.0708  -0.3970  -0.0116
 126 H   :2pz    0.0910   0.0502  -0.1763   0.0441   0.0607   0.4465  -0.0516
 127 H   :1s     0.0758  -0.0545   0.0007   0.1925  -0.6064   0.0452  -0.1307
 128 H   :1s    -0.2862   0.1163   0.0051  -0.1785   0.5198  -0.0450   0.1429
 129 H   :1s     0.0488  -0.0534   0.0041   0.1454  -0.5210   0.1126  -0.0873
 130 H   :2px    0.1035  -0.0260   0.0150  -0.0413   0.2690  -0.0285   0.0366
 131 H   :2py   -0.0236   0.1365  -0.0237  -0.1319   0.4578  -0.0876   0.0309
 132 H   :2pz   -0.1852   0.0697   0.0050  -0.1196   0.3442  -0.0701   0.0512
 133 H   :1s     0.0470   0.0683  -0.0385  -0.1382   0.5356  -0.1917  -0.0892
 134 H   :1s    -0.2275   0.0892   0.0229   0.0869  -0.5476   0.1920   0.1190
 135 H   :1s     0.0212   0.0029   0.0065  -0.1101   0.4851  -0.1215  -0.0149
 136 H   :2px   -0.0500   0.0374  -0.0066  -0.1079   0.4042  -0.0897  -0.0038
 137 H   :2py   -0.0619   0.0153   0.0001   0.0919  -0.2840   0.0405  -0.0250
 138 H   :2pz   -0.2023   0.0066   0.0099   0.0430  -0.2245   0.0397   0.0107
 139 H   :1s    -0.0056  -0.0052  -0.1357   0.0891  -0.0028   0.0081   0.5582
 140 H   :1s     0.0596   0.1195   0.3241  -0.1893  -0.0543  -0.0186  -0.5411
 141 H   :1s    -0.0062  -0.0127  -0.0331   0.0362   0.0081   0.0011   0.4718
 142 H   :2px   -0.1067  -0.0348  -0.2430   0.1020   0.0168   0.0116   0.2120
 143 H   :2py   -0.0787  -0.0277  -0.0529   0.0230  -0.0145   0.0061   0.2042
 144 H   :2pz    0.0329  -0.0349  -0.0593   0.0347   0.0001   0.0061   0.4807
 145 H   :1s    -0.0515  -0.0057  -0.0343   0.0393   0.0701   0.0009  -0.6442
 146 H   :1s     0.1475   0.0323   0.1179  -0.0935  -0.0939  -0.0031   0.6348
 147 H   :1s     0.0212   0.0142   0.0367  -0.0050   0.0231  -0.0058  -0.5219
 148 H   :2px   -0.0664  -0.0460  -0.1950   0.0779   0.0428   0.0088  -0.3049
 149 H   :2py   -0.0295  -0.0497   0.0090  -0.0068   0.0184   0.0056  -0.4723
 150 H   :2pz   -0.0109  -0.0847  -0.1389   0.0688   0.0393   0.0049   0.1391
 151 H   :1s    -0.0951  -0.1159   0.1832   0.4835   0.1725   0.0306  -0.1587
 152 H   :1s     0.2976   0.8209  -0.3520  -0.6763  -0.3186  -0.0941   0.3209
 153 H   :1s    -0.0663  -0.1850   0.1607   0.4738   0.1857   0.0422  -0.1075
 154 H   :2px   -0.0288  -0.0072   0.0093  -0.0778  -0.0090  -0.0021  -0.0002
 155 H   :2py   -0.0885   0.2430   0.0200   0.1120   0.0095  -0.0045  -0.0121
 156 H   :2pz   -0.1185   0.1599  -0.1599  -0.3045  -0.1493   0.0098  -0.0024
 157 H   :1s    -0.0100  -0.1480  -0.2894  -0.5932  -0.1595   0.0157  -0.0823
 158 H   :1s    -0.0203   0.7358   0.2193   0.5268   0.0728  -0.0462   0.1098
 159 H   :1s     0.0363  -0.2919  -0.1838  -0.5391  -0.1359   0.0185  -0.0245
 160 H   :2px    0.0304   0.1369   0.2351   0.6366   0.1578   0.0065   0.0541
 161 H   :2py   -0.1089   0.3630  -0.0335   0.0887  -0.0360  -0.0107   0.0472
 162 H   :2pz    0.0785   0.1712   0.0100   0.1593   0.0156  -0.0059   0.0232

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0087  -0.0011   0.0002  -0.0034   0.0031   0.0151  -0.0201
   2 N   :1s    -0.0164  -0.0019   0.0017  -0.0057   0.0039   0.0269  -0.0403
   3 N   :1s     0.0604   0.0158  -0.0568   0.0298   0.0225  -0.0735   0.2653
   4 N   :1s    -0.0287  -0.0313   0.2868  -0.1345  -0.0164  -0.1479  -0.4816
   5 N   :2px    0.0974   0.0743   0.0339   0.0094  -0.0422   0.0000  -0.0712
   6 N   :2py   -0.0042   0.0799   0.0048  -0.0463   0.1378   0.0331   0.0396
   7 N   :2pz   -0.0608   0.0829   0.0407   0.0131  -0.0566  -0.0425   0.0569
   8 N   :2px    0.0683   0.0519   0.0266   0.0444  -0.1448  -0.0206  -0.2406
   9 N   :2py   -0.0195   0.0142  -0.0194  -0.0562   0.2095   0.0827   0.1591
  10 N   :2pz   -0.0408   0.0467   0.0459   0.0327  -0.1398  -0.0357  -0.0570
  11 N   :2px    0.8093   0.4334   0.2027  -0.0913  -0.0854   0.0931   0.1402
  12 N   :2py   -0.2142   0.8222   0.1626  -0.4695   0.4669   0.1782   0.2483
  13 N   :2pz   -0.4398   0.6510   0.3297   0.0391  -0.0441  -0.0748   0.3970
  14 N   :3d2-   0.0253  -0.0539  -0.0093   0.0265  -0.1002   0.0143  -0.0119
  15 N   :3d1-  -0.0633   0.0681   0.0102   0.0521  -0.1600  -0.1469   0.1719
  16 N   :3d0    0.0456  -0.0813  -0.0681  -0.0728   0.2436   0.0896   0.0492
  17 N   :3d1+   0.0796   0.0691   0.0471   0.0181  -0.0209   0.0650  -0.2551
  18 N   :3d2+   0.1385   0.2507   0.0835   0.0079   0.0268  -0.0828  -0.0372
  19 H   :1s    -0.2160  -0.3194  -0.0920   0.0165  -0.1708   0.2266  -0.1709
  20 H   :1s     0.3214   0.0600   0.0395   0.2181  -0.0114  -0.3732   0.1110
  21 H   :1s    -0.2416  -0.6703  -0.3409   0.4445  -0.2453  -0.0509  -0.2222
  22 H   :2px   -0.4236  -0.1386  -0.0960  -0.0474   0.2119   0.0086   0.1446
  23 H   :2py    0.2064   0.2031   0.0500  -0.1023   0.2350   0.0209   0.1707
  24 H   :2pz    0.2705  -0.3457  -0.1735  -0.0575   0.2114   0.1453  -0.2029
  25 H   :1s    -0.2912   0.0784  -0.0439  -0.0520   0.0688   0.0659  -0.1078
  26 H   :1s     0.0087   0.1346   0.0705  -0.0226   0.1549   0.0559   0.2554
  27 H   :1s    -0.2942   0.3201   0.0978  -0.1024   0.1899   0.0378   0.0967
  28 H   :2px    0.0896  -0.4910  -0.1448   0.1110  -0.1769  -0.0795  -0.1869
  29 H   :2py   -0.4370  -0.2047  -0.0473   0.0815  -0.0905  -0.0115   0.2239
  30 H   :2pz   -0.1555  -0.1717  -0.1541  -0.1342   0.3271   0.1768   0.0892
  31 H   :1s     0.1332   0.3228   0.1090  -0.0236   0.0383   0.1782  -0.2762
  32 H   :1s     0.0456  -0.1555  -0.0603   0.0132  -0.1034  -0.1308   0.5500
  33 H   :1s     0.3226   0.6681   0.2322  -0.1858   0.0809   0.3040   0.3826
  34 H   :2px   -0.0496   0.3454   0.1434   0.0495  -0.2184   0.0108  -0.2558
  35 H   :2py    0.0880  -0.3406  -0.0298   0.2097  -0.3870  -0.0987  -0.2135
  36 H   :2pz    0.3905  -0.1257  -0.0740  -0.0467   0.0807   0.1693  -0.3652
  37 H   :1s     0.0695  -0.1980  -0.1438  -0.1559   0.4059   0.4015  -0.3523
  38 H   :1s     0.0393   0.1306   0.0053   0.1376  -0.4207  -0.4503   0.4749
  39 H   :1s     0.2135  -0.3898  -0.3519  -0.1653   0.0603   0.2228  -0.3596
  40 H   :2px   -0.4232  -0.2887  -0.1151   0.0027   0.0950  -0.0543   0.2238
  41 H   :2py    0.0934  -0.4823  -0.1495   0.1250  -0.2388   0.0519  -0.2456
  42 H   :2pz    0.0132  -0.0282   0.0768   0.1573  -0.4704  -0.2120  -0.0792
  43 O   :1s    -0.0040  -0.0092   0.0198  -0.0326  -0.0142   0.0041  -0.0068
  44 O   :1s    -0.0089  -0.0186   0.0387  -0.0643  -0.0290   0.0095  -0.0155
  45 O   :1s     0.0622   0.0803  -0.1998   0.3306   0.1634  -0.0781   0.1081
  46 O   :1s     0.0526   0.2465   0.0364   0.0275   0.1642   0.0092   0.1634
  47 O   :2px   -0.0093  -0.0049   0.0063  -0.0285  -0.0133  -0.0018  -0.0004
  48 O   :2py   -0.0008   0.0376  -0.0617   0.1044   0.0094   0.0027  -0.0006
  49 O   :2pz    0.0086  -0.0136   0.0356  -0.0341   0.0013   0.0034  -0.0019
  50 O   :2px   -0.0530  -0.0125  -0.0080  -0.0703  -0.0655  -0.0049  -0.0127
  51 O   :2py    0.0210   0.1105  -0.1024   0.2038   0.0554  -0.0086   0.0518
  52 O   :2pz    0.0298  -0.0399   0.0880  -0.0575   0.0104   0.0293  -0.0274
  53 O   :2px    0.0810  -0.0199  -0.0514   0.0824   0.0662  -0.0241  -0.0024
  54 O   :2py    0.0524  -0.0369  -0.0371   0.0591   0.1863  -0.0604   0.0842
  55 O   :2pz   -0.0403   0.0147  -0.0508   0.0380  -0.0395  -0.0371   0.0154
  56 O   :3d2-  -0.0077   0.0217  -0.0491   0.0959   0.0200   0.0006   0.0014
  57 O   :3d1-   0.0057   0.0086  -0.0328   0.0406   0.0259   0.0048  -0.0028
  58 O   :3d0   -0.0020   0.0084  -0.0049   0.0172   0.0087  -0.0019   0.0059
  59 O   :3d1+  -0.0031   0.0486  -0.1229   0.1994   0.0461   0.0110  -0.0110
  60 O   :3d2+   0.0073   0.0169  -0.0259   0.0426   0.0300   0.0012   0.0047
  61 O   :1s     0.0048  -0.0082   0.0284   0.0134   0.0267   0.0084   0.0019
  62 O   :1s     0.0108  -0.0161   0.0552   0.0255   0.0557   0.0181   0.0035
  63 O   :1s    -0.0817   0.0658  -0.2570  -0.0905  -0.3527  -0.1196  -0.0226
  64 O   :1s     0.0035   0.1630  -0.1191  -0.2002  -0.0805  -0.0904   0.0589
  65 O   :2px    0.0024  -0.0286   0.0345   0.0268  -0.0007  -0.0007  -0.0035
  66 O   :2py   -0.0031   0.0222  -0.0832  -0.0531  -0.0250  -0.0042   0.0008
  67 O   :2pz    0.0101   0.0187  -0.0549  -0.0323  -0.0168  -0.0073   0.0031
  68 O   :2px   -0.0083  -0.1146   0.0593   0.0679  -0.0055   0.0051  -0.0004
  69 O   :2py   -0.0449   0.0482  -0.1633  -0.1139  -0.0713  -0.0199   0.0048
  70 O   :2pz   -0.0076   0.0384  -0.1153  -0.0998   0.0251   0.0116   0.0049
  71 O   :2px    0.0213   0.1237   0.0358  -0.0418   0.0631   0.0496  -0.0187
  72 O   :2py    0.0859   0.0087  -0.0074   0.0199  -0.1911  -0.0911  -0.0213
  73 O   :2pz   -0.0342   0.0178  -0.0438   0.0820  -0.4904  -0.1992  -0.0016
  74 O   :3d2-  -0.0110  -0.0099   0.0040   0.0111   0.0059  -0.0028   0.0102
  75 O   :3d1-  -0.0021  -0.0536   0.1488   0.0912   0.0627   0.0105   0.0077
  76 O   :3d0    0.0124   0.0287  -0.1073  -0.0570  -0.0598  -0.0191  -0.0012
  77 O   :3d1+  -0.0112  -0.0006  -0.0032   0.0000   0.0040  -0.0003   0.0034
  78 O   :3d2+   0.0088  -0.0285   0.1149   0.0717   0.0075  -0.0074  -0.0014
  79 O   :1s     0.0016  -0.0034  -0.0005   0.0008   0.0055  -0.0312  -0.0240
  80 O   :1s     0.0041  -0.0069  -0.0008   0.0024   0.0091  -0.0605  -0.0489
  81 O   :1s    -0.0338   0.0526   0.0020  -0.0382   0.0023   0.2898   0.3146
  82 O   :1s    -0.0877  -0.1990  -0.0415   0.0893  -0.0929   0.0581  -0.1470
  83 O   :2px   -0.0013  -0.0011  -0.0065  -0.0129   0.0331  -0.0511  -0.0140
  84 O   :2py    0.0110  -0.0051  -0.0123  -0.0153   0.0422  -0.0819  -0.0109
  85 O   :2pz   -0.0343  -0.0200   0.0082   0.0024   0.0172  -0.0372  -0.0276
  86 O   :2px   -0.0062  -0.0142  -0.0264  -0.0375   0.0809  -0.1062   0.0667
  87 O   :2py    0.0431   0.0040  -0.0276  -0.0299   0.0604  -0.1658   0.0194
  88 O   :2pz   -0.0794  -0.0920   0.0086  -0.0041   0.0770  -0.0472  -0.0331
  89 O   :2px    0.1100   0.0780   0.0675   0.0920  -0.1582  -0.0572  -0.4785
  90 O   :2py    0.0263   0.0451   0.0170   0.0123  -0.0240   0.0218  -0.2235
  91 O   :2pz   -0.0425   0.1339   0.0898   0.0869  -0.1758  -0.0723  -0.2337
  92 O   :3d2-   0.0100  -0.0076  -0.0145  -0.0229   0.0802  -0.1675  -0.0578
  93 O   :3d1-  -0.0227   0.0136   0.0225   0.0216  -0.0547   0.0588  -0.0032
  94 O   :3d0   -0.0519  -0.0203   0.0062  -0.0021   0.0450  -0.1533  -0.0612
  95 O   :3d1+  -0.0280  -0.0046   0.0109   0.0073  -0.0008  -0.0329  -0.0075
  96 O   :3d2+  -0.0075  -0.0005   0.0070   0.0106  -0.0310   0.0562   0.0497
  97 O   :1s    -0.0276   0.0115   0.0017  -0.0032   0.0047   0.0036   0.0020
  98 O   :1s    -0.0583   0.0242   0.0034  -0.0070   0.0111   0.0071   0.0118
  99 O   :1s     0.4097  -0.1616  -0.0182   0.0482  -0.0718  -0.0184  -0.2034
 100 O   :1s    -0.5870   0.1347   0.0207   0.0258  -0.1914  -0.1144  -0.0569
 101 O   :2px    0.0535   0.0019   0.0013   0.0000  -0.0045  -0.0166   0.0381
 102 O   :2py   -0.0533   0.0133  -0.0000  -0.0061   0.0116   0.0222  -0.0008
 103 O   :2pz    0.0746  -0.0487  -0.0142   0.0090  -0.0117  -0.0270   0.0770
 104 O   :2px    0.0860  -0.0370  -0.0121   0.0045  -0.0182  -0.0084   0.0119
 105 O   :2py    0.0042   0.0242   0.0026  -0.0132   0.0294   0.0459  -0.0241
 106 O   :2pz    0.1567  -0.1306  -0.0338   0.0350  -0.0723  -0.0641  -0.0315
 107 O   :2px    0.0604   0.2298   0.0921  -0.0301   0.0417   0.0347  -0.1423
 108 O   :2py   -0.0873  -0.0035  -0.0222  -0.0316   0.0619  -0.0171   0.1549
 109 O   :2pz   -0.4822   0.1957   0.0681   0.0089  -0.0810  -0.0330  -0.0565
 110 O   :3d2-  -0.1009  -0.0147  -0.0082  -0.0000   0.0046   0.0280  -0.0227
 111 O   :3d1-   0.1467  -0.0713  -0.0204   0.0097  -0.0083  -0.0420   0.0908
 112 O   :3d0   -0.0930   0.0356   0.0071  -0.0125   0.0241   0.0392  -0.0519
 113 O   :3d1+   0.0024  -0.0440  -0.0150   0.0089  -0.0144  -0.0033   0.0119
 114 O   :3d2+  -0.0797   0.0239   0.0026  -0.0102   0.0211   0.0370  -0.0667
 115 H   :1s     0.0440  -0.1420   0.3890  -0.6810  -0.0992  -0.0483   0.0795
 116 H   :1s    -0.0971   0.0396  -0.4220   0.7284  -0.0418   0.0898  -0.2312
 117 H   :1s     0.0313  -0.0264   0.1613  -0.4298  -0.0632  -0.0252   0.0389
 118 H   :2px   -0.1023  -0.1344   0.1326  -0.3192  -0.2079   0.0296  -0.0928
 119 H   :2py    0.0192   0.0959  -0.0732   0.2478   0.0851  -0.0070   0.0686
 120 H   :2pz    0.0448   0.0590  -0.0762   0.1823   0.0986   0.0187   0.0211
 121 H   :1s     0.0276  -0.1126   0.4033  -0.5861  -0.1036  -0.0676   0.1056
 122 H   :1s    -0.1006   0.0212  -0.4269   0.6022  -0.0296   0.1150  -0.2466
 123 H   :1s     0.0358  -0.0115   0.2545  -0.3033  -0.0246  -0.0292   0.0829
 124 H   :2px   -0.0434   0.0845  -0.1556   0.2019   0.0349  -0.0146   0.0406
 125 H   :2py   -0.0030   0.0308  -0.0629   0.0637  -0.0123  -0.0047   0.0162
 126 H   :2pz   -0.0154  -0.1455   0.2350  -0.2911  -0.1186   0.0644  -0.0972
 127 H   :1s    -0.0929  -0.1722   0.5437   0.3305   0.1576  -0.0029   0.0489
 128 H   :1s     0.0990   0.0986  -0.5290  -0.3314   0.0788   0.1303  -0.0739
 129 H   :1s    -0.0436  -0.0277   0.2872   0.2092   0.1292  -0.0146   0.0790
 130 H   :2px   -0.0417   0.0278  -0.3080  -0.1552  -0.2817  -0.1030   0.0073
 131 H   :2py   -0.0516   0.0683  -0.1776  -0.1075  -0.2087  -0.0637  -0.0055
 132 H   :2pz    0.0038   0.0049  -0.1352  -0.1307   0.0444   0.0434  -0.0302
 133 H   :1s     0.0011  -0.1713   0.6721   0.3863   0.1045  -0.0164  -0.0036
 134 H   :1s    -0.0093   0.1662  -0.6666  -0.3989   0.1075   0.1531  -0.0059
 135 H   :1s     0.0264  -0.1070   0.3832   0.2376   0.0091  -0.0358  -0.0167
 136 H   :2px    0.0206  -0.2315   0.3842   0.2547   0.2612   0.1097  -0.0029
 137 H   :2py   -0.0600   0.0149  -0.0660  -0.0410  -0.0257  -0.0151   0.0161
 138 H   :2pz   -0.0099   0.0009  -0.0606  -0.0890   0.1746   0.0801  -0.0074
 139 H   :1s    -0.2382  -0.0834   0.0292  -0.0140   0.2247  -0.7003  -0.2879
 140 H   :1s     0.2894   0.2258   0.0402   0.0449  -0.3196   0.7265   0.1254
 141 H   :1s    -0.1840  -0.1105   0.0256   0.0290   0.0762  -0.3798  -0.1852
 142 H   :2px   -0.1184  -0.0711  -0.0148  -0.0105   0.0422  -0.0293   0.1520
 143 H   :2py   -0.0518  -0.0036   0.0306   0.0360  -0.0698   0.0105   0.0359
 144 H   :2pz   -0.0750  -0.0854   0.0267  -0.0020   0.1392  -0.3680  -0.2730
 145 H   :1s     0.0848  -0.0590  -0.1139  -0.1343   0.4007  -0.6422  -0.1838
 146 H   :1s     0.0021   0.1398   0.1383   0.1321  -0.4496   0.6884   0.0835
 147 H   :1s     0.0828  -0.0448  -0.0990  -0.0782   0.2228  -0.3700  -0.0636
 148 H   :2px    0.0278  -0.0417  -0.0736  -0.0636   0.1202  -0.1250   0.1428
 149 H   :2py    0.1497   0.0254  -0.0562  -0.0498   0.0896  -0.2583  -0.0591
 150 H   :2pz   -0.0292  -0.1033  -0.0260   0.0004  -0.0106   0.2999   0.1972
 151 H   :1s    -0.5719   0.2810   0.0829  -0.0370   0.0163   0.1928  -0.6235
 152 H   :1s     1.1533  -0.4606  -0.1589  -0.0022   0.1507  -0.1562   0.9074
 153 H   :1s    -0.4009   0.2625   0.1146  -0.0173   0.0339   0.1205  -0.3041
 154 H   :2px   -0.0288  -0.0831  -0.0393  -0.0016   0.0202   0.0442  -0.0111
 155 H   :2py   -0.0518   0.0885   0.0403  -0.0049   0.0229   0.0405  -0.0056
 156 H   :2pz    0.1529  -0.1729  -0.0264   0.0819  -0.1760  -0.1423  -0.0676
 157 H   :1s    -0.2271  -0.0085  -0.0079   0.0053  -0.0275   0.1202  -0.5421
 158 H   :1s     0.3594  -0.1509  -0.0457   0.0065   0.0607  -0.1158   0.7216
 159 H   :1s    -0.0729  -0.0824  -0.0363   0.0190  -0.0531   0.0087  -0.2389
 160 H   :2px    0.2026  -0.0345  -0.0046   0.0081  -0.0378  -0.0270   0.0219
 161 H   :2py    0.2275  -0.0065   0.0164   0.0187  -0.0401  -0.0131  -0.0602
 162 H   :2pz    0.1138   0.0282   0.0084  -0.0131   0.0213   0.0209  -0.0932

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0302  -0.0022   0.0237  -0.0015   0.0105   0.0128  -0.0107
   2 N   :1s    -0.0578  -0.0053   0.0479  -0.0024   0.0261   0.0273  -0.0253
   3 N   :1s     0.2757   0.0521  -0.2904   0.0192  -0.2185  -0.1957   0.2119
   4 N   :1s    -0.1550  -0.0559   0.2411  -0.1914  -0.0755   0.1731  -0.1177
   5 N   :2px   -0.0005  -0.0098  -0.0019   0.0126  -0.0111   0.0595  -0.0023
   6 N   :2py    0.0396   0.0098  -0.0379   0.0148  -0.0640   0.0042  -0.0130
   7 N   :2pz   -0.0484   0.0122   0.0079  -0.0137  -0.0581  -0.0118   0.0173
   8 N   :2px    0.0843  -0.1780  -0.0285  -0.0711  -0.3817   0.3522   0.2035
   9 N   :2py    0.0005   0.2107  -0.2086   0.3182   0.1538   0.3090   0.3882
  10 N   :2pz   -0.1541  -0.1589   0.1429  -0.2344  -0.7797  -0.1749   0.3305
  11 N   :2px    0.2760  -0.1570  -0.1456  -0.3112  -0.4264   0.3540  -0.1331
  12 N   :2py    0.1433   0.2884   0.1338   0.3881   0.2425   0.2236   0.4814
  13 N   :2pz   -0.0736  -0.4305   0.1601  -0.1355  -0.7951  -0.2112   0.3495
  14 N   :3d2-   0.0124   0.0876   0.0480   0.1508   0.0933   0.1294   0.2163
  15 N   :3d1-   0.0911  -0.0949  -0.0606   0.1256   0.1867  -0.0468  -0.1410
  16 N   :3d0    0.0125  -0.1139  -0.0199  -0.0836  -0.2972  -0.1573  -0.0087
  17 N   :3d1+  -0.1013   0.0947   0.1001   0.0491   0.1193  -0.3565   0.0055
  18 N   :3d2+  -0.1023  -0.0119  -0.0584  -0.0444   0.1777  -0.0282  -0.1347
  19 H   :1s    -0.3362   0.1732   0.1047   0.2154   0.1463   0.4730   0.4552
  20 H   :1s     0.2570  -0.4664  -0.0809  -0.6634  -0.2839  -1.1356  -1.2499
  21 H   :1s    -0.3703  -0.0828  -0.1907   0.1625   0.0910   0.2649   0.4425
  22 H   :2px    0.0292   0.0801  -0.0728   0.1321   0.0106  -0.0489   0.1468
  23 H   :2py    0.2492   0.1880  -0.3970   0.3303  -0.0492   0.4532   0.5332
  24 H   :2pz    0.0343   0.1218  -0.0359  -0.0442   0.1374   0.1061  -0.1182
  25 H   :1s    -0.0604  -0.2366   0.0455  -0.2592   0.0266   0.3467  -0.5812
  26 H   :1s    -0.1784   0.5346   0.1795   0.6309   0.0805  -0.7118   1.4495
  27 H   :1s     0.1034  -0.1865   0.1079  -0.0061  -0.1810   0.0216  -0.2739
  28 H   :2px    0.2520  -0.0466  -0.0641  -0.0199   0.1769  -0.0288  -0.2109
  29 H   :2py   -0.3339   0.0019   0.1447   0.0074  -0.1018  -0.1993   0.0322
  30 H   :2pz   -0.1042   0.1656   0.0365   0.1646   0.0616  -0.0698   0.1203
  31 H   :1s    -0.4737   0.2283   0.1859   0.0649   0.6358  -0.2080  -0.3958
  32 H   :1s     0.7948  -0.5874  -0.2832  -0.2790  -1.6585   0.6962   0.8216
  33 H   :1s     0.0554   0.0958  -0.0357  -0.0205   0.2431  -0.1671  -0.4841
  34 H   :2px   -0.1828  -0.2598   0.1330  -0.1345  -0.6695   0.4576   0.3608
  35 H   :2py   -0.0574  -0.0624   0.0464  -0.0842  -0.0310   0.0282  -0.0003
  36 H   :2pz   -0.0016   0.0061   0.0080  -0.0522  -0.1134   0.1728   0.0187
  37 H   :1s    -0.3420  -0.1646   0.2848  -0.3283  -0.7300  -0.1544   0.1124
  38 H   :1s     0.6158   0.6214  -0.5817   0.9083   2.2046   0.5967  -0.4395
  39 H   :1s    -0.2784   0.1043   0.2718  -0.1504  -0.2581  -0.1040   0.2616
  40 H   :2px   -0.0283   0.0008   0.0019   0.0384   0.0167  -0.0370   0.0450
  41 H   :2py   -0.0100   0.0995   0.0151   0.0648   0.4189   0.1010  -0.1562
  42 H   :2pz   -0.0410  -0.2701   0.1378  -0.3714  -0.9440  -0.3760   0.2920
  43 O   :1s    -0.0216  -0.0118  -0.0307   0.0040   0.0024  -0.0042  -0.0030
  44 O   :1s    -0.0504  -0.0275  -0.0740   0.0095   0.0045  -0.0093  -0.0063
  45 O   :1s     0.3400   0.1732   0.4822  -0.0628  -0.0304   0.0540   0.0441
  46 O   :1s     0.7597   0.5390   1.5732  -0.2106   0.0062   0.1802   0.0011
  47 O   :2px    0.0053  -0.0079   0.0151  -0.0038  -0.0006  -0.0021  -0.0089
  48 O   :2py    0.0055   0.0087   0.0324  -0.0011   0.0159  -0.0045  -0.0086
  49 O   :2pz   -0.0016   0.0112   0.0036  -0.0083  -0.0087   0.0018  -0.0033
  50 O   :2px   -0.0121  -0.1350  -0.0093   0.0472   0.0687   0.0167  -0.1071
  51 O   :2py    0.2270   0.1907   0.4853  -0.0587   0.0152   0.0522   0.0379
  52 O   :2pz   -0.1075   0.0732  -0.1606  -0.0311  -0.0715  -0.0270   0.0931
  53 O   :2px   -0.0266  -0.1033  -0.1858   0.0454   0.0330  -0.0223  -0.0836
  54 O   :2py    0.2961   0.1497   0.3954  -0.1138  -0.1343   0.0347   0.0518
  55 O   :2pz   -0.0968  -0.0652  -0.2826   0.0265  -0.0206  -0.0870   0.0744
