

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 H   :1s     0.2802   0.0071   0.0019   0.0021  -0.0002   0.0006  -0.0009
 122 H   :1s     0.4970   0.0121  -0.0165  -0.0126   0.0039  -0.0059  -0.0228
 123 H   :1s    -0.1559  -0.0045   0.0075   0.0097  -0.0006   0.0031   0.0140
 124 H   :2px    0.6121   0.0148  -0.0031  -0.0048   0.0025  -0.0010  -0.0410
 125 H   :2py   -0.3072  -0.0081   0.0029   0.0003  -0.0012   0.0009   0.0274
 126 H   :2pz   -0.0202   0.0001  -0.0005  -0.0033   0.0005   0.0001   0.0070
 127 H   :1s    -0.0009  -0.0113   0.4628   0.0001  -0.0004   0.0023  -0.0008
 128 H   :1s    -0.0063  -0.0087   0.5787   0.0068  -0.0054  -0.0114  -0.0117
 129 H   :1s     0.0018  -0.0051  -0.1321   0.0012   0.0034   0.0067   0.0054
 130 H   :2px    0.0002   0.0013  -0.0947   0.0003   0.0005   0.0000   0.0009
 131 H   :2py    0.0032   0.0184  -0.8052  -0.0015   0.0040  -0.0027   0.0102
 132 H   :2pz    0.0001   0.0012   0.0029  -0.0009   0.0005  -0.0010   0.0002
 133 H   :1s     0.0014   0.0037  -0.1722  -0.0008   0.0000  -0.0019   0.0004
 134 H   :1s    -0.0001  -0.0051  -0.2863   0.0044  -0.0032   0.0111  -0.0039
 135 H   :1s     0.0000   0.0251   0.1243   0.0046  -0.0018  -0.0248   0.0049
 136 H   :2px   -0.0014  -0.0021   0.2629  -0.0021   0.0016  -0.0009   0.0020
 137 H   :2py    0.0002  -0.0023  -0.0987   0.0010  -0.0007   0.0015  -0.0020
 138 H   :2pz    0.0021   0.0031  -0.3985   0.0009  -0.0022   0.0023  -0.0038
 139 H   :1s     0.0015  -0.0007  -0.0041   0.0028  -0.0016  -0.0005  -0.0002
 140 H   :1s     0.0342   0.0095  -0.0160  -0.0303  -0.0131   0.0078  -0.0010
 141 H   :1s    -0.0113  -0.0090   0.0033   0.0138   0.0152  -0.0069   0.0018
 142 H   :2px   -0.0115  -0.0028   0.0075   0.0038   0.0369  -0.0104   0.0010
 143 H   :2py    0.0115   0.0022  -0.0080  -0.0066  -0.0247   0.0074  -0.0009
 144 H   :2pz   -0.0096  -0.0017   0.0065   0.0053   0.0172  -0.0049  -0.0004
 145 H   :1s     0.0050   0.0009  -0.0039   0.0015  -0.0001   0.0002   0.0001
 146 H   :1s     0.0219   0.0013  -0.0196  -0.0291  -0.0144   0.0055  -0.0019
 147 H   :1s    -0.0013   0.0026   0.0093   0.0145   0.0161   0.0023   0.0044
 148 H   :2px   -0.0032  -0.0002   0.0038   0.0006   0.0195  -0.0053   0.0005
 149 H   :2py   -0.0151  -0.0020   0.0125   0.0086   0.0421  -0.0124   0.0016
 150 H   :2pz   -0.0058  -0.0010   0.0040   0.0036   0.0115  -0.0038  -0.0007
 151 H   :1s     0.0049  -0.2668  -0.0022   0.0032  -0.0006   0.0012  -0.0006
 152 H   :1s     0.0419  -0.4260   0.0449  -0.0293  -0.0027  -0.0246   0.0029
 153 H   :1s    -0.0175   0.1434  -0.0303   0.0197   0.0014   0.0129  -0.0001
 154 H   :2px   -0.0019   0.0312   0.0037   0.0007  -0.0004  -0.0017  -0.0010
 155 H   :2py    0.0235  -0.4754   0.0183  -0.0099  -0.0095  -0.0360   0.0002
 156 H   :2pz   -0.0163   0.4101  -0.0045   0.0022   0.0092   0.0323  -0.0001
 157 H   :1s    -0.0040   0.3001   0.0122   0.0014   0.0001   0.0014   0.0003
 158 H   :1s     0.0067   0.4295   0.0800  -0.0317  -0.0055  -0.0301  -0.0035
 159 H   :1s     0.0007  -0.1388  -0.0193   0.0117   0.0096   0.0263   0.0028
 160 H   :2px    0.0007  -0.4381  -0.0385   0.0097   0.0084   0.0326   0.0002
 161 H   :2py    0.0017  -0.4412  -0.0437   0.0072   0.0104   0.0388   0.0013
 162 H   :2pz    0.0047  -0.1900  -0.0096  -0.0004   0.0044   0.0142   0.0006

    Orbital       162
   1 N   :1s     0.0004
   2 N   :1s    -0.0005
   3 N   :1s     0.0010
   4 N   :1s     0.0081
   5 N   :2px   -0.0008
   6 N   :2py    0.0004
   7 N   :2pz    0.0002
   8 N   :2px    0.0055
   9 N   :2py   -0.0018
  11 N   :2px   -0.0055
  12 N   :2py   -0.0027
  13 N   :2pz    0.0106
  14 N   :3d2-  -0.0026
  15 N   :3d1-  -0.0009
  16 N   :3d0    0.0007
  17 N   :3d1+  -0.0020
  18 N   :3d2+   0.0007
  19 H   :1s     0.0004
  20 H   :1s    -0.0067
  21 H   :1s     0.0161
  22 H   :2px    0.0012
  23 H   :2py   -0.0015
  24 H   :2pz   -0.0004
  25 H   :1s     0.0022
  26 H   :1s    -0.0160
  27 H   :1s     0.0326
  28 H   :2px    0.0029
  29 H   :2py   -0.0029
  30 H   :2pz   -0.0033
  31 H   :1s    -0.0006
  32 H   :1s     0.0040
  33 H   :1s    -0.0251
  34 H   :2px    0.0035
  35 H   :2py    0.0022
  36 H   :2pz    0.0020
  37 H   :1s     0.0020
  38 H   :1s    -0.0128
  39 H   :1s    -0.0114
  40 H   :2px   -0.0016
  41 H   :2py   -0.0013
  42 H   :2pz    0.0018
  43 O   :1s    -0.2460
  44 O   :1s     0.2558
  45 O   :1s    -0.0305
  46 O   :1s     0.0237
  47 O   :2px   -0.0005
  48 O   :2py    0.0003
  49 O   :2pz    0.0010
  50 O   :2px    0.0019
  51 O   :2py   -0.0009
  52 O   :2pz   -0.0037
  53 O   :2px    0.0037
  54 O   :2py    0.0036
  55 O   :2pz    0.0055
  56 O   :3d2-   0.0010
  57 O   :3d1-   0.0010
  58 O   :3d0    0.0007
  59 O   :3d1+   0.0003
  61 O   :1s     2.2256
  62 O   :1s    -2.3132
  63 O   :1s     0.2619
  64 O   :1s    -0.0907
  65 O   :2px   -0.0058
  66 O   :2py   -0.0133
  67 O   :2pz    0.0076
  68 O   :2px    0.0216
  69 O   :2py    0.0557
  70 O   :2pz   -0.0265
  71 O   :2px    0.0052
  72 O   :2py    0.0158
  73 O   :2pz    0.0035
  74 O   :3d2-   0.0008
  75 O   :3d1-   0.0062
  76 O   :3d0   -0.0072
  77 O   :3d1+  -0.0096
  78 O   :3d2+  -0.0206
  79 O   :1s    -0.1383
  80 O   :1s     0.1439
  81 O   :1s    -0.0177
  82 O   :1s     0.0134
  83 O   :2px    0.0006
  84 O   :2py    0.0002
  85 O   :2pz   -0.0001
  86 O   :2px   -0.0023
  87 O   :2py   -0.0008
  88 O   :2pz    0.0002
  89 O   :2px    0.0015
  90 O   :2py    0.0009
  91 O   :2pz   -0.0036
  92 O   :3d2-   0.0002
  94 O   :3d0    0.0006
  95 O   :3d1+  -0.0007
  96 O   :3d2+   0.0003
  97 O   :1s     0.1276
  98 O   :1s    -0.1328
  99 O   :1s     0.0162
 100 O   :1s    -0.0103
 101 O   :2px    0.0006
 102 O   :2py   -0.0007
 103 O   :2pz   -0.0008
 104 O   :2px   -0.0014
 105 O   :2py    0.0019
 106 O   :2pz    0.0027
 107 O   :2px    0.0056
 108 O   :2py   -0.0053
 109 O   :2pz   -0.0019
 110 O   :3d2-   0.0005
 111 O   :3d1-  -0.0007
 112 O   :3d0   -0.0002
 113 O   :3d1+   0.0002
 114 O   :3d2+  -0.0006
 115 H   :1s    -0.0002
 116 H   :1s    -0.0002
 117 H   :1s     0.0019
 118 H   :2px    0.0005
 119 H   :2py    0.0031
 120 H   :2pz   -0.0028
 121 H   :1s     0.0003
 122 H   :1s     0.0003
 123 H   :1s    -0.0002
 124 H   :2px    0.0041
 125 H   :2py   -0.0027
 126 H   :2pz   -0.0008
 127 H   :1s    -0.0105
 128 H   :1s    -0.0787
 129 H   :1s     0.0324
 130 H   :2px    0.0068
 131 H   :2py    0.0855
 132 H   :2pz    0.0018
 133 H   :1s     0.0040
 134 H   :1s    -0.0336
 135 H   :1s     0.0241
 136 H   :2px    0.0232
 137 H   :2py   -0.0144
 138 H   :2pz   -0.0363
 140 H   :1s     0.0009
 141 H   :1s    -0.0004
 142 H   :2px   -0.0022
 143 H   :2py    0.0015
 144 H   :2pz   -0.0006
 145 H   :1s    -0.0004
 146 H   :1s     0.0016
 147 H   :1s    -0.0025
 148 H   :2px   -0.0010
 149 H   :2py   -0.0023
 150 H   :2pz   -0.0003
 151 H   :1s     0.0002
 152 H   :1s    -0.0027
 153 H   :1s    -0.0006
 155 H   :2py   -0.0023
 156 H   :2pz    0.0024
 157 H   :1s     0.0003
 158 H   :1s    -0.0004
 159 H   :1s    -0.0071
 160 H   :2px    0.0022
 161 H   :2py    0.0012
 162 H   :2pz    0.0006

  Total CPU  time used in SIRIUS : 14 minutes 47 seconds
  Total wall time used in SIRIUS :  2 minutes 30 seconds

 
     Date and time (Linux)  : Sat Dec 15 00:25:27 2018
     Host name              : n-62-23-16                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3505720939458001
 Iter.  1: Coupled cluster CCSD  energy :    -362.3637360886617671
 Iter.  2: Coupled cluster CCSD  energy :    -362.3868330031904179
 Iter.  3: Coupled cluster CCSD  energy :    -362.3914005171082522
 Iter.  4: Coupled cluster CCSD  energy :    -362.3911026747526876

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.391102674753
 Final 2-norm of the CC vector function:  3.91690776D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137857106074834     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2437977106

            Total MP2   energy:                  -362.3505720939

            Total CCSD  energy:                  -362.3911026748




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.21     0.57E+00
      2       1         8.09     0.14E+00
      3       1         8.12     0.30E-01
      4       1         8.15     0.10E-01
      5       1         8.13     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           40.71
         CCRED               0.31
         CCNEX               0.44
         ---------------------------
         Total time         41.46


  Total CPU  time used in CCEQ_SOLV: 41 minutes 27 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 19 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.929119858454176     
  Time used in LR=R       is       3.39 seconds
 Total <Lambda|H|CC> energy:   -362.395811412583     
            The singles contribution is:            -0.0025662950
            The doubles contribution is:            -0.0021424428
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4640404934
 CC energy in the  current CCMM iteration:      -362.8598519060
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362860E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3911026747526876
 Iter.  1: Coupled cluster CCSD  energy :    -362.3911932710560677
 Iter.  2: Coupled cluster CCSD  energy :    -362.3912141616942790
 Iter.  3: Coupled cluster CCSD  energy :    -362.3912326563518604
 Iter.  4: Coupled cluster CCSD  energy :    -362.3912453049809983

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.391245304981
 Final 2-norm of the CC vector function:  7.12570794D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.101673443683505E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2437977106

            Total RSTAR energy:                  -362.3911026748

            Total CCSD  energy:                  -362.3912453050




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.13     0.30E-02
      2       1         8.13     0.16E-02
      3       1         8.12     0.41E-03
      4       1         8.20     0.17E-03
      5       1         8.19     0.54E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           40.76
         CCRED               0.32
         CCNEX               0.45
         ---------------------------
         Total time         41.53


  Total CPU  time used in CCEQ_SOLV: 41 minutes 32 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 20 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.029291224727725E-004
  Time used in LR=R       is       3.43 seconds
 Total <Lambda|H|CC> energy:   -362.396327190211     
            The singles contribution is:            -0.0026620722
            The doubles contribution is:            -0.0024198130
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4636588239
 CC energy in the  current CCMM iteration:      -362.8599860141
 CC energy in the previous CCMM iteration:      -362.8598519060
 Change in Total energy in this CCMM it.:         -0.134108E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3912453049809983
 Iter.  1: Coupled cluster CCSD  energy :    -362.3912453150843476
 Iter.  2: Coupled cluster CCSD  energy :    -362.3912466352902015
 Iter.  3: Coupled cluster CCSD  energy :    -362.3912466935089469
 Iter.  4: Coupled cluster CCSD  energy :    -362.3912466628343623

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.391246662834
 Final 2-norm of the CC vector function:  4.21777824D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.474469039921324E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2437977106

            Total RSTAR energy:                  -362.3912453050

            Total CCSD  energy:                  -362.3912466628




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.12     0.15E-03
      2       1         8.13     0.74E-04
      3       1         8.18     0.22E-04
      4       1         8.19     0.10E-04
      5       1         8.12     0.31E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           40.74
         CCRED               0.31
         CCNEX               0.44
         ---------------------------
         Total time         41.49


  Total CPU  time used in CCEQ_SOLV: 41 minutes 29 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 20 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.636679863004087E-005
  Time used in LR=R       is       3.41 seconds
 Total <Lambda|H|CC> energy:   -362.396322346345     
            The singles contribution is:            -0.0026687425
            The doubles contribution is:            -0.0024069410
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4636403319
 CC energy in the  current CCMM iteration:      -362.8599626782
 CC energy in the previous CCMM iteration:      -362.8599860141
 Change in Total energy in this CCMM it.:          0.233359E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
