

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  46 O   :1s     0.0273  -0.0031   0.1933   0.9684  -0.0123   0.1247  -0.0153
  47 O   :2px    0.0091  -0.0283   0.2600   1.0548   0.0608   0.1062  -0.0274
  48 O   :2py   -0.0067   0.0097  -0.1533  -0.6369  -0.0063  -0.0590   0.0142
  49 O   :2pz    0.0050  -0.0506   0.0460   0.0579   0.0247  -0.0018  -0.0077
  50 O   :2px   -0.0083   0.0335  -0.3434  -1.4233  -0.0836  -0.1500   0.0390
  51 O   :2py    0.0097  -0.0116   0.1991   0.8474   0.0019   0.0806  -0.0189
  52 O   :2pz   -0.0069   0.0578  -0.0604  -0.0830  -0.0316   0.0019   0.0103
  53 O   :2px    0.0037   0.0051   0.0731   0.3598   0.0050   0.0541  -0.0155
  54 O   :2py    0.0274  -0.0137  -0.0620  -0.3010  -0.0594  -0.0543   0.0186
  55 O   :2pz   -0.0048  -0.0246  -0.0065  -0.1706   0.0283  -0.0275  -0.0048
  56 O   :3d2-  -0.0038  -0.0014   0.0262   0.1006   0.0197   0.0124  -0.0042
  57 O   :3d1-  -0.0054   0.0044  -0.0195  -0.0773   0.0057  -0.0057   0.0007
  58 O   :3d0   -0.0048   0.0077  -0.0622  -0.2615  -0.0085  -0.0252   0.0047
  59 O   :3d1+   0.0013  -0.0023   0.0104   0.0376   0.0016   0.0030  -0.0005
  60 O   :3d2+  -0.0097   0.0031  -0.0151  -0.0670   0.0190  -0.0020  -0.0009
  61 O   :1s    -0.0005  -0.0057   0.0034  -0.0034  -0.0008   0.0155  -0.0015
  62 O   :1s    -0.0009  -0.0100   0.0064  -0.0064  -0.0016   0.0294  -0.0029
  63 O   :1s     0.0096   0.0379  -0.0409   0.0405   0.0071  -0.0864   0.0016
  64 O   :1s    -0.0365   0.2903  -0.0976   0.0923   0.0551  -1.4609   0.2079
  65 O   :2px    0.0460   0.2318   0.1049  -0.0970  -0.0292   0.8814  -0.1149
  66 O   :2py    0.1300   1.0419  -0.0645   0.1011   0.0052  -0.4322   0.0493
  67 O   :2pz   -0.0474  -0.2569  -0.0955   0.0849   0.0228  -0.7666   0.0936
  68 O   :2px   -0.0534  -0.2087  -0.1428   0.1318   0.0385  -1.2740   0.1681
  69 O   :2py   -0.1448  -1.1824   0.0919  -0.1401  -0.0110   0.6535  -0.0761
  70 O   :2pz    0.0568   0.2502   0.1258  -0.1156  -0.0335   1.1116  -0.1385
  71 O   :2px    0.0267   0.1963   0.0087  -0.0131  -0.0052   0.3316  -0.0526
  72 O   :2py    0.0722   0.3457   0.0127   0.0243  -0.0237   0.2232  -0.0349
  73 O   :2pz   -0.0192  -0.1374   0.0002  -0.0026  -0.0164  -0.2765   0.0426
  74 O   :3d2-  -0.0030  -0.0375   0.0205  -0.0191  -0.0057   0.1662  -0.0218
  75 O   :3d1-   0.0007   0.0231  -0.0246   0.0239   0.0109  -0.1726   0.0206
  76 O   :3d0   -0.0027   0.0103  -0.0137   0.0154   0.0073  -0.1111   0.0125
  77 O   :3d1+   0.0040   0.0069  -0.0194   0.0230   0.0072  -0.1638   0.0202
  78 O   :3d2+  -0.0009   0.0585  -0.0212   0.0210   0.0057  -0.1889   0.0254
  79 O   :1s    -0.0058  -0.0014   0.0024  -0.0001  -0.0124  -0.0004  -0.0003
  80 O   :1s    -0.0106  -0.0026   0.0046  -0.0002  -0.0232  -0.0008  -0.0006
  81 O   :1s     0.0747   0.0198  -0.0242   0.0063   0.0441   0.0011   0.0108
  82 O   :1s     0.0061   0.0103  -0.0849  -0.0335   1.1370   0.0551  -0.0606
  83 O   :2px    0.0780  -0.0119  -0.0190   0.0053   0.0134  -0.0149   0.0000
  84 O   :2py   -0.3112   0.0447  -0.1365  -0.0253   1.2264   0.0581  -0.0103
  85 O   :2pz    1.1743  -0.0688  -0.0755  -0.0049   0.3052   0.0028   0.0106
  86 O   :2px   -0.0932   0.0120   0.0195  -0.0077  -0.0420   0.0224   0.0098
  87 O   :2py    0.3396  -0.0423   0.1847   0.0347  -1.6844  -0.0800   0.0165
  88 O   :2pz   -1.3123   0.0720   0.0997   0.0065  -0.4284  -0.0063  -0.0136
  89 O   :2px   -0.0077  -0.0620  -0.0554  -0.0216   0.1362   0.0010   0.0354
  90 O   :2py   -0.2533  -0.0223  -0.0094  -0.0182   0.4207   0.0113  -0.0212
  91 O   :2pz    0.5273  -0.0301  -0.0093   0.0067  -0.1750  -0.0152   0.0147
  92 O   :3d2-   0.0010   0.0047   0.0223   0.0063  -0.1151  -0.0147  -0.0151
  93 O   :3d1-   0.0424   0.0087  -0.0242  -0.0039   0.1767   0.0131  -0.0007
  94 O   :3d0   -0.0348  -0.0048   0.0263   0.0039  -0.2318  -0.0077   0.0068
  95 O   :3d1+   0.0098   0.0100   0.0155   0.0044  -0.0891  -0.0060  -0.0068
  96 O   :3d2+   0.0325   0.0110  -0.0106   0.0024   0.1089   0.0032  -0.0065
  97 O   :1s    -0.0016  -0.0000  -0.0134   0.0025  -0.0006   0.0003  -0.0044
  98 O   :1s    -0.0027  -0.0001  -0.0241   0.0044  -0.0010   0.0006  -0.0082
  99 O   :1s     0.0077   0.0023   0.0661  -0.0047  -0.0112   0.0196   0.0528
 100 O   :1s     0.0875  -0.0140   0.7466  -0.1845   0.1038  -0.1593   0.1624
 101 O   :2px    0.0874   0.0004  -0.0989   0.0349  -0.0199   0.1741   1.1817
 102 O   :2py   -0.2859   0.0145  -0.5160   0.1404  -0.0536   0.0922   0.3181
 103 O   :2pz    0.0872  -0.0128  -1.0964   0.2512  -0.1411   0.1502  -0.2769
 104 O   :2px   -0.0957   0.0005   0.1033  -0.0412   0.0291  -0.2391  -1.6787
 105 O   :2py    0.3188  -0.0165   0.6666  -0.1830   0.0733  -0.1271  -0.4421
 106 O   :2pz   -0.0931   0.0133   1.4227  -0.3320   0.1864  -0.2059   0.4108
 107 O   :2px    0.0818   0.0040  -0.1374   0.0502  -0.0566   0.0561   0.2613
 108 O   :2py   -0.0806   0.0082  -0.0546   0.0395  -0.0324  -0.0134   0.0942
 109 O   :2pz    0.1083  -0.0039  -0.2300   0.0816  -0.0777   0.0871  -0.0218
 110 O   :3d2-   0.0230  -0.0009   0.1406  -0.0322   0.0172  -0.0499  -0.1979
 111 O   :3d1-   0.0206  -0.0009   0.1521  -0.0325   0.0154  -0.0305  -0.0708
 112 O   :3d0   -0.0070  -0.0003   0.0057   0.0006   0.0036   0.0138   0.1016
 113 O   :3d1+   0.0024  -0.0006  -0.0955   0.0182  -0.0095  -0.0434  -0.4322
 114 O   :3d2+   0.0125   0.0006   0.1732  -0.0409   0.0209  -0.0110   0.1256
 115 H   :1s     0.0014   0.0077  -0.0352  -0.1224  -0.0115  -0.0130   0.0045
 116 H   :1s    -0.0420   0.0075  -0.0846  -0.4329   0.0693  -0.0281  -0.0060
 117 H   :1s     0.0129   0.0119   0.0142   0.0962  -0.0288   0.0064   0.0020
 118 H   :2px   -0.0033  -0.0005  -0.0081  -0.0430   0.0055  -0.0042   0.0010
 119 H   :2py    0.0183  -0.0155   0.1055   0.4560  -0.0146   0.0395  -0.0053
 120 H   :2pz   -0.0044   0.0033  -0.0191  -0.0658   0.0039  -0.0037   0.0013
 121 H   :1s    -0.0069   0.0044  -0.0372  -0.1303  -0.0050  -0.0099   0.0012
 122 H   :1s     0.0211   0.0088  -0.0974  -0.4829  -0.0623  -0.0675   0.0165
 123 H   :1s    -0.0205  -0.0044   0.0076   0.1093   0.0292   0.0378  -0.0120
 124 H   :2px    0.0027   0.0071  -0.0936  -0.3914  -0.0388  -0.0435   0.0110
 125 H   :2py   -0.0034   0.0086  -0.0529  -0.2163  -0.0107  -0.0218   0.0038
 126 H   :2pz    0.0018  -0.0000  -0.0019   0.0023  -0.0052  -0.0010   0.0016
 127 H   :1s    -0.0117  -0.0713   0.0411  -0.0385  -0.0059   0.2390  -0.0259
 128 H   :1s     0.0432  -0.0732   0.0521  -0.0560  -0.0533   0.6992  -0.0982
 129 H   :1s    -0.0254  -0.0354   0.0337  -0.0268  -0.0027  -0.1556   0.0377
 130 H   :2px    0.0023  -0.0216   0.0157  -0.0091  -0.0028   0.1069  -0.0137
 131 H   :2py    0.0040   0.0043   0.0174  -0.0212  -0.0068   0.1592  -0.0197
 132 H   :2pz    0.0033  -0.1239   0.0624  -0.0665  -0.0279   0.5383  -0.0663
 133 H   :1s    -0.0080  -0.0786   0.0148  -0.0303  -0.0092   0.2434  -0.0380
 134 H   :1s     0.0219  -0.1399   0.1072  -0.0583  -0.0223   0.6702  -0.0738
 135 H   :1s    -0.0082  -0.0307  -0.0483  -0.0014  -0.0041  -0.1229   0.0049
 136 H   :2px    0.0011   0.1535  -0.0603   0.0616   0.0177  -0.5441   0.0713
 137 H   :2py    0.0009  -0.0094   0.0140  -0.0160  -0.0015   0.1343  -0.0173
 138 H   :2pz   -0.0024   0.0335  -0.0212   0.0163   0.0070  -0.1571   0.0213
 139 H   :1s    -0.0596  -0.0041   0.0030   0.0070  -0.1829  -0.0117   0.0092
 140 H   :1s     0.0411   0.0093   0.1467   0.0185  -0.6834  -0.0366  -0.0319
 141 H   :1s    -0.0885  -0.0152  -0.0453  -0.0188   0.1919  -0.0005   0.0031
 142 H   :2px    0.0542   0.0072  -0.0542  -0.0112   0.4269   0.0262   0.0000
 143 H   :2py   -0.0441   0.0073   0.0609   0.0078  -0.4022  -0.0241  -0.0118
 144 H   :2pz   -0.0031   0.0020   0.0253   0.0090  -0.1880  -0.0115  -0.0047
 145 H   :1s    -0.0767   0.0019   0.0319   0.0030  -0.1652   0.0020  -0.0024
 146 H   :1s     0.0121  -0.0678  -0.0075  -0.0137  -0.3981  -0.0280   0.0645
 147 H   :1s    -0.0540  -0.0047   0.0259   0.0020   0.0378   0.0198  -0.0201
 148 H   :2px   -0.0730  -0.0238   0.0378   0.0000  -0.3782  -0.0089   0.0226
 149 H   :2py   -0.0259  -0.0100   0.0029  -0.0036  -0.1066   0.0019   0.0126
 150 H   :2pz    0.0182  -0.0037  -0.0021  -0.0013   0.0009   0.0001   0.0043
 151 H   :1s    -0.0217  -0.0027  -0.1549   0.0375  -0.0472  -0.0126  -0.2344
 152 H   :1s     0.0173   0.0008  -0.4631   0.0841   0.0295   0.0267  -0.4318
 153 H   :1s    -0.1077  -0.0018   0.0981   0.0089  -0.0203   0.0103   0.1129
 154 H   :2px   -0.0187   0.0033  -0.3513   0.0739  -0.0507  -0.0069  -0.4531
 155 H   :2py   -0.0074   0.0002   0.0040   0.0014   0.0074   0.0110   0.0625
 156 H   :2pz    0.0235  -0.0014   0.2613  -0.0651   0.0195   0.0002   0.4324
 157 H   :1s    -0.0013   0.0027  -0.1344   0.0361  -0.0180   0.0284   0.1229
 158 H   :1s    -0.1032  -0.0050  -0.3240   0.0532  -0.0034   0.1198   0.2763
 159 H   :1s     0.0406   0.0068   0.0097  -0.0086   0.0104  -0.0410  -0.1386
 160 H   :2px    0.0404  -0.0016   0.3364  -0.0750   0.0333  -0.0949  -0.3099
 161 H   :2py    0.0307  -0.0008   0.2178  -0.0509   0.0205  -0.0676  -0.2579
 162 H   :2pz    0.0251  -0.0014   0.1647  -0.0427   0.0184  -0.0695  -0.2271

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0002  -0.0004   0.0003   2.1501  -0.0009  -0.0022  -0.0035
   2 N   :1s     0.0005  -0.0008   0.0005  -2.2873   0.0013   0.0031   0.0049
   3 N   :1s    -0.0012   0.0251  -0.0112   0.4538  -0.0043  -0.0109  -0.0167
   4 N   :1s    -0.0521  -0.1695   0.0640  -0.0165   0.0186   0.0642   0.0835
   5 N   :2px    0.0080  -0.0077   0.0140  -0.0029  -0.0004  -0.0010   0.0011
   6 N   :2py   -0.0199  -0.0071   0.0029   0.0093   0.0011   0.0033  -0.0023
   7 N   :2pz   -0.0036  -0.0071  -0.0039  -0.0022  -0.0008   0.0017   0.0029
   8 N   :2px   -0.0148   0.0159  -0.0375   0.0180   0.0005   0.0066  -0.0032
   9 N   :2py    0.0508   0.0102  -0.0095  -0.0522  -0.0051  -0.0126   0.0107
  10 N   :2pz    0.0052   0.0177   0.0092   0.0177   0.0019  -0.0069  -0.0123
  11 N   :2px    0.0283  -0.0011   0.0131  -0.0337  -0.0098  -0.0174   0.0009
  12 N   :2py   -0.0145   0.0760  -0.0036  -0.0149   0.0004   0.0338  -0.0459
  13 N   :2pz   -0.0004  -0.0765  -0.0298  -0.0107  -0.0062   0.0134   0.0289
  14 N   :3d2-  -0.0113  -0.0027   0.0007   0.0080   0.0010   0.0010   0.0017
  15 N   :3d1-   0.0104   0.0086   0.0046  -0.0229  -0.0001  -0.0010   0.0013
  16 N   :3d0   -0.0073   0.0023   0.0048   0.0030   0.0015   0.0003  -0.0012
  17 N   :3d1+  -0.0078  -0.0006   0.0109  -0.0149   0.0023  -0.0027  -0.0013
  18 N   :3d2+   0.0003   0.0099  -0.0074  -0.0068   0.0002   0.0026  -0.0003
  19 H   :1s    -0.0168  -0.0048   0.0005   0.0141   0.0013   0.0073   0.0003
  20 H   :1s     0.0216   0.0253  -0.0126  -0.0951  -0.0036  -0.0308  -0.0097
  21 H   :1s     0.0257  -0.0480   0.0109   0.0289  -0.0033  -0.0681   0.0299
  22 H   :2px   -0.0112   0.0010  -0.0018  -0.0332   0.0052   0.0064  -0.0008
  23 H   :2py    0.0178  -0.0046   0.0048   0.0628  -0.0023  -0.0021   0.0044
  24 H   :2pz    0.0070   0.0022   0.0067   0.0259   0.0001  -0.0038  -0.0001
  25 H   :1s    -0.0045   0.0036   0.0051   0.0077   0.0013   0.0004  -0.0005
  26 H   :1s     0.0427   0.0178  -0.0514  -0.1118  -0.0135  -0.0116  -0.0160
  27 H   :1s    -0.0040  -0.0208   0.0137  -0.0044   0.0064   0.0076   0.0139
  28 H   :2px    0.0050   0.0049  -0.0124  -0.0450  -0.0010  -0.0009  -0.0031
  29 H   :2py    0.0070   0.0014  -0.0088  -0.0328  -0.0023  -0.0034  -0.0010
  30 H   :2pz    0.0139   0.0109  -0.0103  -0.0601  -0.0026  -0.0022  -0.0045
  31 H   :1s     0.0014   0.0024  -0.0033  -0.0084  -0.0020   0.0011   0.0071
  32 H   :1s     0.0433   0.0759  -0.0066  -0.1755   0.0059  -0.0157  -0.0316
  33 H   :1s    -0.0422   0.2319   0.0003   0.0993  -0.0127   0.0148  -0.1036
  34 H   :2px   -0.0015  -0.0109   0.0004  -0.0028   0.0010   0.0014   0.0057
  35 H   :2py    0.0181  -0.0091  -0.0019  -0.1001  -0.0020  -0.0038   0.0085
  36 H   :2pz   -0.0146  -0.0153   0.0065   0.0926   0.0025   0.0002  -0.0005
  37 H   :1s     0.0008  -0.0039   0.0111   0.0007  -0.0023   0.0036   0.0008
  38 H   :1s     0.0047   0.0148  -0.0152  -0.1119   0.0108  -0.0275  -0.0123
  39 H   :1s     0.0009  -0.0494  -0.0406   0.0862  -0.0139   0.0300   0.0109
  40 H   :2px   -0.0033   0.0004  -0.0157   0.0943   0.0000   0.0063   0.0023
  41 H   :2py   -0.0004  -0.0050  -0.0057   0.0250  -0.0005  -0.0015   0.0040
  42 H   :2pz    0.0003   0.0053   0.0146  -0.0507   0.0024  -0.0038  -0.0025
  43 O   :1s     0.0020   0.0000  -0.0000  -0.0018  -0.6955  -2.1276   0.1521
  44 O   :1s     0.0038   0.0000  -0.0000   0.0011   0.7222   2.2101  -0.1581
  45 O   :1s    -0.0242  -0.0019   0.0005   0.0045  -0.0778  -0.2438   0.0191
  46 O   :1s    -0.0867   0.0144  -0.0041  -0.0064   0.0382   0.1381  -0.0175
  47 O   :2px   -0.6506   0.0061  -0.0013  -0.0028  -0.0029  -0.0075   0.0004
  48 O   :2py   -1.0803   0.0049   0.0015   0.0018   0.0010   0.0021  -0.0001
  49 O   :2pz    0.1067  -0.0066   0.0014   0.0007  -0.0009  -0.0042   0.0008
  50 O   :2px    0.9594  -0.0087   0.0020   0.0088   0.0106   0.0279  -0.0015
  51 O   :2py    1.5738  -0.0064  -0.0024  -0.0057  -0.0033  -0.0071   0.0002
  52 O   :2pz   -0.1543   0.0090  -0.0018  -0.0024   0.0034   0.0144  -0.0024
  53 O   :2px   -0.1111   0.0051  -0.0004  -0.0134   0.0036   0.0182  -0.0028
  54 O   :2py   -0.1802   0.0127  -0.0002   0.0122  -0.0031  -0.0143  -0.0030
  55 O   :2pz    0.0279  -0.0102   0.0022   0.0043  -0.0010  -0.0141   0.0048
  56 O   :3d2-  -0.3067   0.0003   0.0001  -0.0007  -0.0024  -0.0073   0.0008
  57 O   :3d1-  -0.1260  -0.0012   0.0004  -0.0001   0.0014   0.0041   0.0001
  58 O   :3d0    0.0459  -0.0013   0.0005   0.0001   0.0041   0.0115  -0.0005
  59 O   :3d1+  -0.0195   0.0007  -0.0002   0.0001  -0.0009  -0.0026   0.0001
  60 O   :3d2+  -0.4142  -0.0006   0.0004   0.0000   0.0007   0.0019   0.0005
  61 O   :1s     0.0001  -0.0000  -0.0005  -0.0032   0.1379  -0.1795  -0.1008
  62 O   :1s     0.0001  -0.0001  -0.0010   0.0019  -0.1432   0.1865   0.1048
  63 O   :1s    -0.0005  -0.0008   0.0051   0.0135   0.0152  -0.0201  -0.0123
  64 O   :1s    -0.0035   0.0155   0.0588  -0.0570  -0.0024   0.0020   0.0060
  65 O   :2px    0.0032  -0.0107   0.8324   0.0015  -0.0009   0.0013   0.0004
  66 O   :2py   -0.0025   0.0068   0.0448  -0.0005   0.0006  -0.0005  -0.0006
  67 O   :2pz   -0.0021   0.0128   0.9339  -0.0020   0.0012  -0.0013  -0.0004
  68 O   :2px   -0.0047   0.0161  -1.3185  -0.0100   0.0032  -0.0046  -0.0016
  69 O   :2py    0.0037  -0.0101  -0.0726   0.0005  -0.0025   0.0023   0.0020
  70 O   :2pz    0.0029  -0.0187  -1.4874   0.0103  -0.0041   0.0047   0.0013
  71 O   :2px    0.0013  -0.0090   0.1015   0.0103  -0.0007   0.0008  -0.0007
  72 O   :2py   -0.0010   0.0031  -0.0066   0.0191  -0.0001   0.0021  -0.0020
  73 O   :2pz   -0.0019   0.0126   0.1275  -0.0172   0.0034  -0.0020  -0.0003
  74 O   :3d2-   0.0006  -0.0015   0.2335   0.0003  -0.0007   0.0011   0.0005
  75 O   :3d1-  -0.0002   0.0014   0.2829   0.0003   0.0006  -0.0010  -0.0003
  76 O   :3d0    0.0000   0.0013   0.4655  -0.0005   0.0004  -0.0006  -0.0002
  77 O   :3d1+  -0.0007   0.0019  -0.0514   0.0005   0.0009  -0.0012  -0.0005
  78 O   :3d2+  -0.0008   0.0017  -0.2797  -0.0029   0.0007  -0.0009  -0.0004
  79 O   :1s    -0.0001   0.0065  -0.0000  -0.0031   0.3031  -0.2490  -2.2083
  80 O   :1s    -0.0002   0.0123  -0.0000   0.0018  -0.3147   0.2587   2.2959
  81 O   :1s    -0.0010  -0.0843   0.0004   0.0086   0.0338  -0.0282  -0.2658
  82 O   :1s     0.0244  -0.3346  -0.0012  -0.0159  -0.0114   0.0093   0.1204
  83 O   :2px   -0.0073  -1.2597   0.0022  -0.0013   0.0012  -0.0008  -0.0052
  84 O   :2py    0.0288  -0.0154   0.0002  -0.0043   0.0021  -0.0014  -0.0082
  85 O   :2pz    0.0017   0.0874   0.0007   0.0006   0.0011  -0.0007  -0.0071
  86 O   :2px    0.0097   1.9612  -0.0034   0.0040  -0.0050   0.0033   0.0235
  87 O   :2py   -0.0413   0.0425  -0.0002   0.0143  -0.0075   0.0053   0.0326
  88 O   :2pz   -0.0029  -0.1222  -0.0010  -0.0025  -0.0038   0.0027   0.0259
  89 O   :2px   -0.0033  -0.2085   0.0004  -0.0162  -0.0000  -0.0009   0.0245
  90 O   :2py    0.0181  -0.0591   0.0015  -0.0264   0.0042  -0.0001   0.0339
  91 O   :2pz   -0.0073   0.0720   0.0015   0.0083   0.0021  -0.0005  -0.0126
  92 O   :3d2-  -0.0039  -0.4695   0.0009   0.0017   0.0008  -0.0002  -0.0036
  93 O   :3d1-   0.0035   0.0604  -0.0004   0.0001   0.0010  -0.0011  -0.0090
  94 O   :3d0   -0.0038   0.1246  -0.0002   0.0000  -0.0021   0.0017   0.0148
  95 O   :3d1+  -0.0020  -0.2153   0.0004   0.0010   0.0002  -0.0000  -0.0010
  96 O   :3d2+   0.0016  -0.2626   0.0004   0.0000   0.0020  -0.0015  -0.0136
  97 O   :1s     0.0000  -0.0003   0.0001  -0.0009  -2.1102   0.6537  -0.3738
  98 O   :1s     0.0000  -0.0006   0.0002   0.0005   2.1904  -0.6787   0.3885
  99 O   :1s    -0.0003   0.0072  -0.0039   0.0038  -0.2316   0.0731  -0.0435
 100 O   :1s    -0.0001  -0.0108   0.0131  -0.0094   0.1280  -0.0423   0.0202
 101 O   :2px   -0.0014  -0.0048   0.0049  -0.0004  -0.0029   0.0010  -0.0013
 102 O   :2py   -0.0021   0.0034  -0.0015  -0.0001   0.0053  -0.0015   0.0002
 103 O   :2pz   -0.0026   0.0114  -0.0069   0.0011   0.0098  -0.0027   0.0010
 104 O   :2px    0.0021   0.0042  -0.0074   0.0003   0.0114  -0.0038   0.0048
 105 O   :2py    0.0029  -0.0062   0.0017   0.0002  -0.0181   0.0051  -0.0009
 106 O   :2pz    0.0036  -0.0162   0.0113  -0.0038  -0.0346   0.0096  -0.0041
 107 O   :2px   -0.0021   0.0098   0.0018  -0.0003  -0.0025   0.0026  -0.0103
 108 O   :2py   -0.0028   0.0147   0.0018  -0.0023   0.0071  -0.0009  -0.0081
 109 O   :2pz   -0.0041   0.0204  -0.0077   0.0121   0.0051   0.0013  -0.0096
 110 O   :3d2-   0.0003  -0.0012   0.0003  -0.0007  -0.0046   0.0015  -0.0014
 111 O   :3d1-   0.0001  -0.0004   0.0003  -0.0002  -0.0044   0.0015  -0.0014
 112 O   :3d0    0.0001  -0.0008   0.0014  -0.0004   0.0002  -0.0000   0.0003
 113 O   :3d1+   0.0004   0.0006  -0.0023  -0.0015   0.0068  -0.0020   0.0010
 114 O   :3d2+  -0.0000  -0.0012   0.0018   0.0002  -0.0080   0.0024  -0.0017
 115 H   :1s    -0.1900   0.0036  -0.0001  -0.0008  -0.0015  -0.0036  -0.0009
 116 H   :1s    -0.3544  -0.0188   0.0033  -0.0014   0.0116   0.0267   0.0067
 117 H   :1s     0.1358   0.0076  -0.0009  -0.0031  -0.0077  -0.0189  -0.0037
 118 H   :2px   -0.1054  -0.0004  -0.0000   0.0016   0.0011   0.0025   0.0002
 119 H   :2py    0.5236   0.0032  -0.0016  -0.0002  -0.0140  -0.0399   0.0009
 120 H   :2pz   -0.1249  -0.0002   0.0001  -0.0011   0.0034   0.0117  -0.0007
 121 H   :1s     0.2486  -0.0031  -0.0004  -0.0013  -0.0009  -0.0023   0.0012
 122 H   :1s     0.4278   0.0040   0.0024   0.0053   0.0129   0.0320  -0.0058
 123 H   :1s    -0.1351  -0.0013  -0.0025  -0.0102  -0.0093  -0.0204   0.0050
 124 H   :2px    0.5757  -0.0010   0.0001   0.0019   0.0141   0.0415  -0.0033
 125 H   :2py    0.2531  -0.0032   0.0007  -0.0012   0.0083   0.0244  -0.0010
 126 H   :2pz    0.0480   0.0008  -0.0001  -0.0006   0.0013   0.0053  -0.0008
 127 H   :1s     0.0007  -0.0046  -0.3593  -0.0015  -0.0003   0.0004   0.0004
 128 H   :1s     0.0005   0.0006  -0.5149   0.0210  -0.0034   0.0064   0.0005
 129 H   :1s    -0.0002   0.0057   0.1576  -0.0136   0.0046  -0.0070  -0.0031
 130 H   :2px    0.0000  -0.0013  -0.0562  -0.0000  -0.0007   0.0015   0.0008
 131 H   :2py    0.0003  -0.0024  -0.2821  -0.0007  -0.0016   0.0023   0.0014
 132 H   :2pz    0.0011  -0.0047  -0.6526   0.0083  -0.0041   0.0053   0.0019
 133 H   :1s     0.0011  -0.0034   0.3366  -0.0026  -0.0010   0.0007   0.0004
 134 H   :1s     0.0017  -0.0021   0.4669   0.0300  -0.0029   0.0057   0.0008
 135 H   :1s     0.0001   0.0010  -0.1503  -0.0137   0.0017  -0.0041  -0.0001
 136 H   :2px   -0.0022   0.0050  -0.6224  -0.0103   0.0040  -0.0052  -0.0024
 137 H   :2py    0.0007  -0.0021   0.2465   0.0003  -0.0017   0.0020   0.0013
 138 H   :2pz   -0.0002   0.0009  -0.1139   0.0001   0.0010  -0.0018  -0.0008
 139 H   :1s    -0.0053  -0.2018   0.0001  -0.0013  -0.0006  -0.0005  -0.0026
 140 H   :1s    -0.0100  -0.2716   0.0024   0.0101  -0.0009   0.0057   0.0283
 141 H   :1s     0.0057   0.0931  -0.0002  -0.0173   0.0034  -0.0065  -0.0102
 142 H   :2px    0.0096   0.2995  -0.0010  -0.0002   0.0040  -0.0040  -0.0340
 143 H   :2py   -0.0088  -0.3490   0.0008   0.0040  -0.0035   0.0032   0.0279
 144 H   :2pz   -0.0038  -0.1894   0.0004   0.0011  -0.0024   0.0024   0.0171
 145 H   :1s     0.0013   0.4051  -0.0010   0.0007  -0.0003   0.0012   0.0055
 146 H   :1s    -0.0156   0.5667   0.0009  -0.0085  -0.0100   0.0049   0.0702
 147 H   :1s     0.0095  -0.1487  -0.0011  -0.0056   0.0072  -0.0020  -0.0268
