

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.020297  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.017998  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.028661  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.030294  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.007773  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |   -0.007681  |
 | 1 1 1 1 |  31   4   7   1 |      853        4 |       363382 |   -0.007839  |
 | 1 1 1 1 |  56   4   7   1 |      878        4 |       385007 |    0.008232  |
 | 1 1 1 1 |  79   4   7   1 |      901        4 |       405454 |   -0.007435  |
 | 1 1 1 1 |  94   4   7   1 |      916        4 |       419074 |    0.009178  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |    0.011587  |
 | 1 1 1 1 |  96   4   7   1 |      918        4 |       420907 |    0.007838  |
 | 1 1 1 1 | 103   4   7   1 |      925        4 |       427354 |    0.007543  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.016510  |
 | 1 1 1 1 |   4   4   8   1 |      963        4 |       463207 |   -0.017652  |
 | 1 1 1 1 |   6   4   8   1 |      965        4 |       465134 |   -0.009015  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |   -0.023299  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.007578  |
 | 1 1 1 1 |  13   4   8   1 |      972        4 |       471910 |   -0.008650  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |    0.008999  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.029426  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.022098  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |   -0.007921  |
 | 1 1 1 1 |  30   4   8   1 |      989        4 |       488570 |   -0.009786  |
 | 1 1 1 1 |  32   4   8   1 |      991        4 |       490549 |    0.015440  |
 | 1 1 1 1 |  37   4   8   1 |      996        4 |       495514 |   -0.007378  |
 | 1 1 1 1 |  72   4   8   1 |     1031        4 |       530969 |    0.008143  |
 | 1 1 1 1 |  96   4   8   1 |     1055        4 |       555989 |   -0.014945  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |    0.015839  |
 | 1 1 1 1 |   4   4   9   1 |     1100        4 |       604454 |    0.006995  |
 | 1 1 1 1 |   9   4   9   1 |     1105        4 |       609964 |    0.011727  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.015192  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |    0.008406  |
 | 1 1 1 1 |  32   4   9   1 |     1128        4 |       635632 |   -0.007651  |
 | 1 1 1 1 |  96   4   9   1 |     1192        4 |       709840 |    0.006992  |
 | 1 1 1 1 |   3   4  10   1 |     1236        4 |       763234 |    0.007046  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |   -0.013110  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.012851  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.009216  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |   -0.007056  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |    0.008167  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.013062  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.015637  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |    0.008856  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |   -0.014564  |
 | 1 1 1 1 |  32   4  10   1 |     1265        4 |       799484 |    0.007386  |
 | 1 1 1 1 |  97   4  10   1 |     1330        4 |       883789 |   -0.007586  |
 | 1 1 1 1 | 118   4  10   1 |     1351        4 |       911929 |   -0.008840  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |    0.008916  |
 | 1 1 1 1 |   3   4  11   1 |     1373        4 |       941882 |   -0.009116  |
 | 1 1 1 1 |   4   4  11   1 |     1374        4 |       943255 |   -0.007327  |
 | 1 1 1 1 |   8   4  11   1 |     1378        4 |       948757 |    0.007507  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.013471  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.009959  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.021306  |
 | 1 1 1 1 |  14   4  11   1 |     1384        4 |       957040 |   -0.008608  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.013513  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.029182  |
 | 1 1 1 1 |  29   4  11   1 |     1399        4 |       977905 |   -0.007326  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |    0.014468  |
 | 1 1 1 1 |  33   4  11   1 |     1403        4 |       983507 |    0.008456  |
 | 1 1 1 1 |  39   4  11   1 |     1409        4 |       991940 |   -0.007835  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |    0.008266  |
 | 1 1 1 1 | 104   4  11   1 |     1474        4 |      1085605 |    0.010186  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.016997  |
 | 1 1 1 1 |  10   4  14   1 |     1791        4 |      1602949 |   -0.007586  |
 | 1 1 1 1 |  12   4  14   1 |     1793        4 |      1606532 |   -0.010220  |
 | 1 1 1 1 |  13   4  14   1 |     1794        4 |      1608325 |   -0.007730  |
 | 1 1 1 1 |  24   4  14   1 |     1805        4 |      1628114 |   -0.007660  |
 | 1 1 1 1 |  27   4  14   1 |     1808        4 |      1633532 |   -0.013047  |
 | 1 1 1 1 | 118   4  14   1 |     1899        4 |      1802155 |   -0.007418  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.008323  |
 | 1 1 1 1 |  12   4  15   1 |     1930        4 |      1861489 |   -0.010337  |
 | 1 1 1 1 |  15   4  15   1 |     1933        4 |      1867282 |   -0.012475  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |    0.019159  |
 | 1 1 1 1 |   1   4  17   1 |     2193        4 |      2403532 |    0.007194  |
 | 1 1 1 1 |   8   4  17   1 |     2200        4 |      2418904 |   -0.007553  |
 | 1 1 1 1 |  10   4  17   1 |     2202        4 |      2423305 |   -0.007943  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.010790  |
 | 1 1 1 1 |  13   4  17   1 |     2205        4 |      2429914 |   -0.007658  |
 | 1 1 1 1 |  24   4  17   1 |     2216        4 |      2454224 |   -0.009402  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |   -0.012136  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |   -0.007169  |
 | 1 1 1 1 |  12   4  18   1 |     2341        4 |      2738974 |    0.012599  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |    0.015514  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |   -0.017831  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |    0.007895  |
 | 1 1 1 1 |   9   4  20   1 |     2612        4 |      3409970 |    0.011524  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |    0.007821  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.009557  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |    0.008443  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |    0.009374  |
 | 1 1 1 1 |  30   4  20   1 |     2633        4 |      3465032 |    0.007943  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.009859  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.010872  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |    0.007490  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.008883  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |   -0.008854  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.013245  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.013268  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |   -0.007445  |
 | 1 1 1 1 |   9   5   8   1 |      968        5 |       468033 |    0.010934  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.014099  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.009678  |
 | 1 1 1 1 |  32   5   8   1 |      991        5 |       490550 |   -0.007007  |
 | 1 1 1 1 |  96   5   8   1 |     1055        5 |       555990 |    0.007280  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |   -0.007106  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |    0.007091  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.007077  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |   -0.009627  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.013772  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |   -0.007743  |
 | 1 1 1 1 |  26   5  15   1 |     1944        5 |      1888601 |   -0.008396  |
 | 1 1 1 1 |  26   5  18   1 |     2355        5 |      2771840 |    0.007678  |
 | 1 1 1 1 |   4   6   6   1 |      689        6 |       237022 |   -0.008087  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |   -0.008606  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |   -0.008444  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.012465  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.008544  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.010228  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.010165  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.013629  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.015228  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |    0.008201  |
 | 1 1 1 1 |   4   6   8   1 |      963        6 |       463209 |   -0.008433  |
 | 1 1 1 1 |   9   6   8   1 |      968        6 |       468034 |   -0.010988  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.013770  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.010985  |
 | 1 1 1 1 |  32   6   8   1 |      991        6 |       490551 |    0.007463  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |   -0.007338  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.007845  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |   -0.007461  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.007730  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |   -0.007308  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.010541  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.014570  |
 | 1 1 1 1 |  30   6  11   1 |     1400        6 |       979306 |    0.007396  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |    0.008427  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |   -0.007146  |
 | 1 1 1 1 |  26   6  15   1 |     1944        6 |      1888602 |    0.010414  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |    0.007584  |
 | 1 1 1 1 |  15   6  18   1 |     2344        6 |      2746002 |    0.009695  |
 | 1 1 1 1 |  26   6  18   1 |     2355        6 |      2771841 |   -0.009809  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.009836  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.007888  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.007437  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.011311  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.012231  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |    0.009465  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.011574  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.008838  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |   -0.008726  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.011330  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |   -0.007397  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |    0.007267  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.009728  |
 | 1 1 1 1 |   4   8   6   1 |      689        8 |       237024 |   -0.009433  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.010688  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |   -0.009401  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.016753  |
 | 1 1 1 1 |  33   8   6   1 |      718        8 |       257411 |    0.007074  |
 | 1 1 1 1 |  39   8   6   1 |      724        8 |       261734 |    0.007028  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.011113  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.007355  |
 | 1 1 1 1 |   8   8   7   1 |      830        8 |       344043 |   -0.009081  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.010225  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.013261  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.012730  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.018939  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.020861  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |    0.007550  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.011028  |
 | 1 1 1 1 |   4   8   8   1 |      963        8 |       463211 |   -0.008934  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |   -0.015950  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.019582  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.014753  |
 | 1 1 1 1 |  32   8   8   1 |      991        8 |       490553 |    0.010353  |
 | 1 1 1 1 |  96   8   8   1 |     1055        8 |       555993 |   -0.010448  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |    0.010575  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |    0.007903  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.009967  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |   -0.008228  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.009324  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.008688  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.010401  |
 | 1 1 1 1 |  30   8  10   1 |     1263        8 |       796961 |   -0.009721  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.009039  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.008322  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.014069  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.008791  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.019387  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |    0.009685  |
 | 1 1 1 1 | 104   8  11   1 |     1474        8 |      1085609 |    0.007002  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.011239  |
 | 1 1 1 1 |  27   8  14   1 |     1808        8 |      1633536 |   -0.008228  |
 | 1 1 1 1 |  15   8  15   1 |     1933        8 |      1867286 |   -0.007987  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |    0.012030  |
 | 1 1 1 1 |  12   8  17   1 |     2204        8 |      2427714 |   -0.006977  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |   -0.007652  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |    0.007540  |
 | 1 1 1 1 |  15   8  18   1 |     2344        8 |      2746004 |    0.008790  |
 | 1 1 1 1 |  26   8  18   1 |     2355        8 |      2771843 |   -0.010936  |
 | 1 1 1 1 |   9   8  20   1 |     2612        8 |      3409974 |    0.007321  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.008947  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.010187  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.010223  |
 | 1 1 1 1 |   9   9   8   1 |      968        9 |       468037 |    0.010092  |
 | 1 1 1 1 |  14   9   8   1 |      973        9 |       472887 |   -0.008214  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.010398  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.007362  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |   -0.007828  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |   -0.010638  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.007562  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.009851  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |   -0.007884  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.007911  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |    0.009859  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.011965  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.013614  |
 | 1 1 1 1 |   4  11   8   1 |      963       11 |       463214 |   -0.006990  |
 | 1 1 1 1 |   9  11   8   1 |      968       11 |       468039 |   -0.008510  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.012205  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.009067  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |    0.008368  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.011415  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.007063  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.007189  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.010315  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.008116  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.011588  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.008486  |
 | 1 1 1 1 | 133  14   1   1 |      133       14 |         8792 |   -0.007116  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.013054  |
 | 1 1 1 1 |   4  14   6   1 |      689       14 |       237030 |   -0.007398  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |   -0.007672  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.010288  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |   -0.007719  |
