

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  14 N   :3d2-  -0.0036   0.0322  -0.0121   0.0110   0.0014  -0.0013  -0.0004
  15 N   :3d1-  -0.0002  -0.0089   0.0093  -0.0074   0.0006   0.0022  -0.0009
  16 N   :3d0    0.0004  -0.0108  -0.0036  -0.0119   0.0000  -0.0014   0.0017
  17 N   :3d1+  -0.0065   0.0083  -0.0084   0.0033   0.0015  -0.0021   0.0001
  18 N   :3d2+  -0.0024  -0.0085   0.0018  -0.0035   0.0009  -0.0028  -0.0003
  19 H   :1s    -0.0001  -0.0338   0.0077  -0.0116   0.0027  -0.0006  -0.0047
  20 H   :1s    -0.0014  -0.0159  -0.0143   0.1145  -0.0182   0.0149   0.0296
  21 H   :1s    -0.0015  -0.0973   0.0811  -0.0272   0.0138  -0.0025  -0.0103
  22 H   :2px    0.0014   0.0112   0.0031  -0.0397   0.0024   0.0012  -0.0010
  23 H   :2py    0.0004   0.0422  -0.0042  -0.0733   0.0031  -0.0064  -0.0025
  24 H   :2pz   -0.0002   0.0025  -0.0018   0.0003   0.0012  -0.0020   0.0032
  25 H   :1s     0.0033   0.0009   0.0031  -0.0023   0.0022  -0.0126   0.0001
  26 H   :1s    -0.0159   0.0693  -0.0481   0.1312  -0.0148   0.0583   0.0081
  27 H   :1s     0.0323  -0.0609   0.0593  -0.0812  -0.0012   0.1045  -0.0281
  28 H   :2px    0.0084  -0.0241   0.0145  -0.0721   0.0000   0.0132  -0.0047
  29 H   :2py   -0.0058   0.0326  -0.0161   0.0815   0.0001  -0.0091   0.0037
  30 H   :2pz   -0.0024   0.0157  -0.0104   0.0286   0.0012  -0.0006   0.0036
  31 H   :1s     0.0038   0.0060  -0.0094   0.0031   0.0021  -0.0023  -0.0003
  32 H   :1s     0.0003  -0.0350   0.0163   0.1665  -0.0208   0.0366   0.0168
  33 H   :1s    -0.0089   0.0536  -0.0287  -0.0146  -0.0385  -0.0309  -0.0021
  34 H   :2px    0.0057   0.0019   0.0001   0.0876  -0.0036   0.0076   0.0018
  35 H   :2py   -0.0024  -0.0060   0.0032   0.0006   0.0022  -0.0018   0.0009
  36 H   :2pz    0.0039  -0.0047  -0.0014   0.0819  -0.0041   0.0052   0.0058
  37 H   :1s     0.0017   0.0034   0.0175   0.0006   0.0010  -0.0021  -0.0076
  38 H   :1s    -0.0173   0.0095  -0.0700   0.1682  -0.0134   0.0250   0.0337
  39 H   :1s    -0.0023   0.0135  -0.1369  -0.0586   0.0103  -0.0254   0.0591
  40 H   :2px   -0.0022   0.0195   0.0149   0.0493   0.0005   0.0032  -0.0052
  41 H   :2py    0.0001  -0.0054  -0.0075   0.0130  -0.0006  -0.0036   0.0006
  42 H   :2pz    0.0072  -0.0099  -0.0087  -0.1124   0.0036  -0.0064   0.0016
  43 O   :1s     0.0001   0.0000  -0.0000   0.0003  -2.2259  -0.2976   0.0274
  44 O   :1s     0.0001   0.0001  -0.0000  -0.0001   2.3117   0.3092  -0.0285
  45 O   :1s    -0.0014   0.0023  -0.0027  -0.0002  -0.2509  -0.0346   0.0037
  46 O   :1s    -0.0011  -0.0247   0.0261  -0.0008   0.1225   0.0227  -0.0058
  47 O   :2px   -0.5912  -0.0126   0.0113   0.0018  -0.0097  -0.0013  -0.0001
  48 O   :2py    1.0977  -0.0106   0.0071   0.0009  -0.0039  -0.0004  -0.0001
  49 O   :2pz   -0.1925  -0.0008   0.0065   0.0009   0.0071   0.0012  -0.0004
  50 O   :2px    0.8735   0.0189  -0.0173  -0.0045   0.0353   0.0045   0.0003
  51 O   :2py   -1.6208   0.0155  -0.0099  -0.0022   0.0144   0.0017   0.0003
  52 O   :2pz    0.2835   0.0005  -0.0085  -0.0022  -0.0251  -0.0041   0.0013
  53 O   :2px   -0.0970  -0.0050  -0.0008   0.0059   0.0051  -0.0023   0.0018
  54 O   :2py    0.1810  -0.0080   0.0060   0.0019   0.0047   0.0034  -0.0007
  55 O   :2pz   -0.0331  -0.0097   0.0158   0.0033   0.0071   0.0034  -0.0033
  56 O   :3d2-   0.3013   0.0017  -0.0025  -0.0005   0.0078   0.0005   0.0002
  57 O   :3d1-  -0.2604   0.0024  -0.0018  -0.0003   0.0076   0.0011   0.0000
  58 O   :3d0    0.0696   0.0029  -0.0029   0.0002   0.0106   0.0011   0.0001
  59 O   :3d1+   0.0562   0.0018  -0.0025  -0.0004   0.0052   0.0003   0.0002
  60 O   :3d2+  -0.3821   0.0012   0.0002  -0.0003   0.0037   0.0009  -0.0001
  61 O   :1s    -0.0000  -0.0035   0.0008   0.0015  -0.0492  -0.0700   0.5464
  62 O   :1s    -0.0000  -0.0067   0.0016  -0.0009   0.0511   0.0727  -0.5679
  63 O   :1s    -0.0000   0.0484  -0.0091  -0.0041  -0.0054  -0.0085   0.0638
  64 O   :1s     0.0025   0.1479  -0.0596   0.0075  -0.0005   0.0114  -0.0240
  65 O   :2px    0.0007   0.1150  -0.0148  -0.0021   0.0005   0.0006  -0.0026
  66 O   :2py   -0.0028  -1.1295   0.2947  -0.0004   0.0002   0.0005  -0.0016
  67 O   :2pz   -0.0015  -0.4549   0.1188   0.0002  -0.0001  -0.0002   0.0009
  68 O   :2px   -0.0009  -0.1702   0.0215   0.0077  -0.0016  -0.0018   0.0097
  69 O   :2py    0.0044   1.7352  -0.4531   0.0025  -0.0009  -0.0016   0.0063
  70 O   :2pz    0.0023   0.6926  -0.1804  -0.0002   0.0004   0.0007  -0.0035
  71 O   :2px    0.0007  -0.0168   0.0157  -0.0118   0.0004   0.0049   0.0056
  72 O   :2py    0.0007  -0.2054   0.0644  -0.0048  -0.0029   0.0054   0.0075
  73 O   :2pz   -0.0006  -0.0812   0.0313  -0.0003  -0.0011  -0.0006   0.0009
  74 O   :3d2-   0.0012   0.3880  -0.0986   0.0001  -0.0002  -0.0000   0.0008
  75 O   :3d1-  -0.0000  -0.0636   0.0140   0.0004  -0.0001  -0.0000   0.0023
  76 O   :3d0   -0.0006  -0.1655   0.0442  -0.0002   0.0003  -0.0000  -0.0028
  77 O   :3d1+   0.0006   0.2102  -0.0510  -0.0002   0.0001   0.0000  -0.0023
  78 O   :3d2+  -0.0011  -0.3003   0.0772  -0.0002   0.0005  -0.0004  -0.0028
  79 O   :1s     0.0001  -0.0004  -0.0016   0.0017   0.0058   0.2754   2.1652
  80 O   :1s     0.0001  -0.0008  -0.0031  -0.0010  -0.0061  -0.2861  -2.2505
  81 O   :1s    -0.0007   0.0060   0.0116  -0.0051   0.0009   0.0314   0.2561
  82 O   :1s    -0.0017   0.0235   0.1635   0.0210  -0.0029  -0.0118  -0.1135
  83 O   :2px   -0.0003  -0.1251  -0.4634   0.0028  -0.0002   0.0000  -0.0029
  84 O   :2py    0.0053   0.1838   0.6544  -0.0010  -0.0002  -0.0016  -0.0106
  85 O   :2pz    0.0032  -0.2257  -0.9234  -0.0037  -0.0002  -0.0016  -0.0076
  86 O   :2px    0.0004   0.1943   0.7203  -0.0082   0.0004  -0.0000   0.0100
  87 O   :2py   -0.0077  -0.2821  -1.0078   0.0036   0.0008   0.0061   0.0397
  88 O   :2pz   -0.0043   0.3507   1.4298   0.0111   0.0004   0.0056   0.0301
  89 O   :2px    0.0011  -0.0104  -0.0219   0.0125  -0.0020   0.0003  -0.0130
  90 O   :2py    0.0029   0.0325   0.1229   0.0054  -0.0001  -0.0008  -0.0047
  91 O   :2pz    0.0030  -0.0222  -0.1755  -0.0142  -0.0032  -0.0034   0.0207
  92 O   :3d2-   0.0009   0.0424   0.1516  -0.0010  -0.0001  -0.0013  -0.0085
  93 O   :3d1-   0.0008   0.0217   0.0762  -0.0007  -0.0002  -0.0006  -0.0045
  94 O   :3d0    0.0005   0.1195   0.4552  -0.0006  -0.0004   0.0006   0.0081
  95 O   :3d1+  -0.0007   0.0482   0.1869   0.0018  -0.0003   0.0016   0.0127
  96 O   :3d2+   0.0010   0.0684   0.2494  -0.0019  -0.0002  -0.0014  -0.0092
  97 O   :1s     0.0001   0.0002  -0.0001   0.0034  -0.3022   2.2089  -0.2490
  98 O   :1s     0.0001   0.0003  -0.0002  -0.0020   0.3140  -2.2953   0.2589
  99 O   :1s     0.0016  -0.0088   0.0063  -0.0122  -0.0355   0.2637  -0.0306
 100 O   :1s    -0.0189   0.0492  -0.0352   0.0366   0.0250  -0.1962   0.0239
 101 O   :2px    0.0202  -0.0157   0.0137  -0.0026   0.0004  -0.0028   0.0001
 102 O   :2py   -0.0029   0.0291  -0.0122   0.0021   0.0002  -0.0027   0.0003
 103 O   :2pz    0.0090  -0.0183   0.0109  -0.0017   0.0012  -0.0093   0.0009
 104 O   :2px   -0.0291   0.0242  -0.0208   0.0109  -0.0017   0.0108  -0.0008
 105 O   :2py    0.0043  -0.0431   0.0180  -0.0090  -0.0009   0.0098  -0.0010
 106 O   :2pz   -0.0130   0.0274  -0.0163   0.0046  -0.0044   0.0334  -0.0034
 107 O   :2px    0.0145  -0.0148   0.0111  -0.0217  -0.0038   0.0275  -0.0049
 108 O   :2py   -0.0064   0.0301  -0.0139   0.0156   0.0020  -0.0263   0.0027
 109 O   :2pz   -0.0003   0.0099  -0.0048   0.0081   0.0041  -0.0291   0.0016
 110 O   :3d2-  -0.0033   0.0039  -0.0037  -0.0002  -0.0015   0.0099  -0.0011
 111 O   :3d1-   0.0008  -0.0067   0.0034  -0.0014   0.0005  -0.0044   0.0004
 112 O   :3d0    0.0010   0.0030  -0.0012   0.0003   0.0002  -0.0005   0.0001
 113 O   :3d1+  -0.0016  -0.0003  -0.0006  -0.0012  -0.0006   0.0032  -0.0004
 114 O   :3d2+  -0.0027   0.0013  -0.0018   0.0004  -0.0007   0.0044  -0.0006
 115 H   :1s    -0.2343   0.0013  -0.0006   0.0013  -0.0027  -0.0013  -0.0001
 116 H   :1s    -0.4098   0.0126  -0.0137  -0.0059   0.0373   0.0072   0.0021
 117 H   :1s     0.1427  -0.0044   0.0038   0.0108  -0.0271  -0.0079   0.0002
 118 H   :2px   -0.1077   0.0005   0.0009   0.0001   0.0056   0.0013  -0.0003
 119 H   :2py   -0.5395   0.0082  -0.0065   0.0003   0.0463   0.0057   0.0003
 120 H   :2pz    0.2581  -0.0021   0.0011  -0.0000  -0.0222  -0.0032   0.0004
 121 H   :1s     0.2353  -0.0009   0.0019   0.0004  -0.0018   0.0008  -0.0008
 122 H   :1s     0.4148   0.0173  -0.0252  -0.0004   0.0344  -0.0038   0.0054
 123 H   :1s    -0.1444  -0.0076   0.0113   0.0010  -0.0242   0.0025  -0.0026
 124 H   :2px    0.5370   0.0061  -0.0075  -0.0003   0.0440   0.0046   0.0006
 125 H   :2py   -0.2581  -0.0034   0.0048  -0.0001  -0.0255  -0.0026  -0.0003
 126 H   :2pz   -0.1196   0.0001  -0.0001  -0.0007  -0.0097  -0.0010   0.0003
 127 H   :1s    -0.0006  -0.3356   0.0895   0.0006  -0.0003   0.0009  -0.0007
 128 H   :1s    -0.0034  -0.4546   0.1145  -0.0007   0.0053  -0.0074  -0.0188
 129 H   :1s     0.0015   0.1369  -0.0342   0.0011  -0.0021   0.0044   0.0060
 130 H   :2px    0.0010   0.2721  -0.0707   0.0016  -0.0010  -0.0000   0.0054
 131 H   :2py    0.0022   0.6260  -0.1645   0.0007  -0.0024  -0.0002   0.0170
 132 H   :2pz    0.0002   0.0628  -0.0187   0.0002  -0.0001  -0.0001   0.0022
 133 H   :1s     0.0006   0.2219  -0.0561   0.0006   0.0000  -0.0003   0.0005
 134 H   :1s     0.0009   0.3367  -0.0713  -0.0029  -0.0004   0.0019  -0.0099
 135 H   :1s    -0.0027  -0.1088   0.0157   0.0105  -0.0013  -0.0138   0.0103
 136 H   :2px   -0.0007  -0.3879   0.0947   0.0016  -0.0001   0.0001   0.0070
 137 H   :2py    0.0008   0.2416  -0.0575  -0.0008   0.0009   0.0009  -0.0081
 138 H   :2pz    0.0007   0.2920  -0.0715  -0.0002   0.0006   0.0001  -0.0069
 139 H   :1s     0.0003  -0.0790  -0.3195   0.0012  -0.0004  -0.0009  -0.0031
 140 H   :1s     0.0000  -0.1361  -0.4944  -0.0085   0.0045  -0.0029  -0.0488
 141 H   :1s    -0.0021   0.0393   0.1470   0.0055  -0.0020   0.0021   0.0245
 142 H   :2px   -0.0003   0.0585   0.2243  -0.0012  -0.0003   0.0027   0.0248
 143 H   :2py   -0.0004   0.0057   0.0171  -0.0014  -0.0000  -0.0002  -0.0000
 144 H   :2pz   -0.0006   0.1663   0.6512   0.0040  -0.0008   0.0068   0.0572
 145 H   :1s     0.0020   0.0717   0.2625   0.0012   0.0008   0.0006  -0.0004
 146 H   :1s    -0.0011   0.0990   0.3295  -0.0174  -0.0032  -0.0083  -0.0345
 147 H   :1s     0.0042  -0.0348  -0.0976   0.0157   0.0026   0.0104   0.0160
 148 H   :2px    0.0008   0.0441   0.1592  -0.0033  -0.0001  -0.0019  -0.0161
 149 H   :2py   -0.0030  -0.1499  -0.5420   0.0049   0.0005   0.0073   0.0518
 150 H   :2pz   -0.0003   0.0164   0.0581  -0.0001   0.0005  -0.0015  -0.0107
 151 H   :1s    -0.0017  -0.0028   0.0025   0.0022   0.0000   0.0029  -0.0010
 152 H   :1s     0.0133  -0.0294   0.0131  -0.0229  -0.0029   0.0094   0.0019
 153 H   :1s    -0.0119   0.0144  -0.0028   0.0221  -0.0006   0.0022  -0.0030
 154 H   :2px    0.0008  -0.0050   0.0025   0.0004   0.0014  -0.0079   0.0010
 155 H   :2py    0.0023  -0.0135   0.0073  -0.0052   0.0017  -0.0143   0.0016
 156 H   :2pz   -0.0030   0.0143  -0.0077   0.0054  -0.0036   0.0276  -0.0029
 157 H   :1s     0.0045  -0.0016   0.0019   0.0007  -0.0003   0.0014  -0.0004
 158 H   :1s     0.0057  -0.0230   0.0146  -0.0076   0.0028  -0.0119   0.0033
 159 H   :1s    -0.0012   0.0183  -0.0107   0.0048  -0.0040   0.0203  -0.0017
 160 H   :2px   -0.0094   0.0085  -0.0076   0.0049  -0.0048   0.0338  -0.0043
 161 H   :2py   -0.0033   0.0054  -0.0037  -0.0008  -0.0028   0.0194  -0.0022
 162 H   :2pz   -0.0021   0.0003  -0.0015  -0.0009  -0.0025   0.0170  -0.0017

    Orbital       162
   1 N   :1s     0.0014
   2 N   :1s    -0.0020
   3 N   :1s     0.0069
   4 N   :1s    -0.0467
   6 N   :2py   -0.0016
   7 N   :2pz    0.0013
   8 N   :2px    0.0051
   9 N   :2py    0.0066
  10 N   :2pz   -0.0033
  11 N   :2px   -0.0065
  12 N   :2py   -0.0268
  13 N   :2pz    0.0199
  14 N   :3d2-  -0.0020
  15 N   :3d1-  -0.0010
  16 N   :3d0   -0.0019
  17 N   :3d1+  -0.0031
  18 N   :3d2+  -0.0050
  19 H   :1s    -0.0079
  20 H   :1s     0.0306
  21 H   :1s     0.0605
  22 H   :2px    0.0137
  23 H   :2py    0.0050
  24 H   :2pz    0.0033
  25 H   :1s     0.0004
  26 H   :1s    -0.0002
  27 H   :1s     0.0120
  28 H   :2px    0.0022
  30 H   :2pz   -0.0034
  31 H   :1s    -0.0035
  32 H   :1s     0.0320
  33 H   :1s    -0.0227
  34 H   :2px    0.0053
  35 H   :2py    0.0011
  36 H   :2pz    0.0043
  37 H   :1s     0.0026
  38 H   :1s    -0.0001
  39 H   :1s    -0.0267
  40 H   :2px   -0.0004
  41 H   :2py    0.0017
  42 H   :2pz   -0.0035
  43 O   :1s    -0.0667
  44 O   :1s     0.0694
  45 O   :1s    -0.0083
  46 O   :1s     0.0074
  48 O   :2py    0.0001
  49 O   :2pz    0.0005
  50 O   :2px   -0.0001
  51 O   :2py   -0.0003
  52 O   :2pz   -0.0015
  53 O   :2px    0.0011
  54 O   :2py    0.0017
  55 O   :2pz    0.0026
  57 O   :3d1-   0.0002
  58 O   :3d0    0.0002
  60 O   :3d2+   0.0002
  61 O   :1s     2.1780
  62 O   :1s    -2.2641
  63 O   :1s     0.2586
  64 O   :1s    -0.1091
  65 O   :2px   -0.0082
  66 O   :2py   -0.0053
  67 O   :2pz    0.0049
  68 O   :2px    0.0320
  69 O   :2py    0.0224
  70 O   :2pz   -0.0171
  71 O   :2px    0.0333
  72 O   :2py    0.0363
  73 O   :2pz    0.0115
  74 O   :3d2-   0.0040
  75 O   :3d1-   0.0096
  76 O   :3d0   -0.0113
  77 O   :3d1+  -0.0081
  78 O   :3d2+  -0.0113
  79 O   :1s    -0.5343
  80 O   :1s     0.5555
  81 O   :1s    -0.0640
  82 O   :1s     0.0274
  83 O   :2px    0.0006
  84 O   :2py    0.0025
  85 O   :2pz    0.0015
  86 O   :2px   -0.0023
  87 O   :2py   -0.0095
  88 O   :2pz   -0.0066
  89 O   :2px    0.0024
  90 O   :2py    0.0001
  91 O   :2pz   -0.0095
  92 O   :3d2-   0.0021
  93 O   :3d1-   0.0010
  94 O   :3d0   -0.0023
  95 O   :3d1+  -0.0034
  96 O   :3d2+   0.0023
  97 O   :1s     0.1266
  98 O   :1s    -0.1317
  99 O   :1s     0.0163
 100 O   :1s    -0.0160
 101 O   :2px    0.0003
 102 O   :2py   -0.0008
 103 O   :2pz   -0.0006
 104 O   :2px   -0.0009
 105 O   :2py    0.0024
 106 O   :2pz    0.0022
 107 O   :2px    0.0024
 108 O   :2py   -0.0049
 109 O   :2pz   -0.0047
 110 O   :3d2-   0.0003
 111 O   :3d1-  -0.0002
 115 H   :1s     0.0002
 116 H   :1s    -0.0011
 117 H   :1s     0.0015
 118 H   :2px    0.0004
 119 H   :2py    0.0010
 120 H   :2pz   -0.0007
 121 H   :1s     0.0006
 122 H   :1s    -0.0030
 123 H   :1s     0.0026
 124 H   :2px    0.0008
 125 H   :2py   -0.0004
 126 H   :2pz   -0.0004
 127 H   :1s    -0.0019
 128 H   :1s    -0.0782
 129 H   :1s     0.0275
 130 H   :2px    0.0217
 131 H   :2py    0.0673
 132 H   :2pz    0.0070
 133 H   :1s     0.0012
 134 H   :1s    -0.0307
 135 H   :1s     0.0159
 136 H   :2px    0.0285
 137 H   :2py   -0.0294
 138 H   :2pz   -0.0276
 139 H   :1s     0.0002
 140 H   :1s     0.0166
 141 H   :1s    -0.0065
 142 H   :2px   -0.0065
 143 H   :2py    0.0002
 144 H   :2pz   -0.0150
 145 H   :1s    -0.0002
 146 H   :1s     0.0098
 147 H   :1s    -0.0039
 148 H   :2px    0.0041
 149 H   :2py   -0.0128
 150 H   :2pz    0.0030
 151 H   :1s     0.0003
 152 H   :1s     0.0024
 153 H   :1s     0.0017
 155 H   :2py    0.0002
 156 H   :2pz    0.0014
 157 H   :1s    -0.0009
 158 H   :1s     0.0064
 159 H   :1s    -0.0076
 160 H   :2px    0.0013
 161 H   :2py    0.0005
 162 H   :2pz    0.0010

  Total CPU  time used in SIRIUS : 12 minutes 35 seconds
  Total wall time used in SIRIUS :  2 minutes 18 seconds

 
     Date and time (Linux)  : Mon Dec 17 19:55:03 2018
     Host name              : n-62-29-34                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2980028441207878
 Iter.  1: Coupled cluster CCSD  energy :    -362.3114823204484196
 Iter.  2: Coupled cluster CCSD  energy :    -362.3347723543149073
 Iter.  3: Coupled cluster CCSD  energy :    -362.3391531553457980
 Iter.  4: Coupled cluster CCSD  energy :    -362.3389042661194139

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.338904266119
 Final 2-norm of the CC vector function:  3.78890354D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.136685127646591     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1914685640

            Total MP2   energy:                  -362.2980028441

            Total CCSD  energy:                  -362.3389042661




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.40     0.58E+00
      2       1         7.42     0.14E+00
      3       1         7.36     0.30E-01
      4       1         7.47     0.97E-02
      5       1         7.44     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           37.08
         CCRED               0.34
         CCNEX               0.48
         ---------------------------
         Total time         37.91


  Total CPU  time used in CCEQ_SOLV: 37 minutes 55 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes  7 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.923475962206900     
  Time used in LR=R       is       3.80 seconds
 Total <Lambda|H|CC> energy:   -362.343316015476     
            The singles contribution is:            -0.0023864199
            The doubles contribution is:            -0.0020253295
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4066417561
 CC energy in the  current CCMM iteration:      -362.7499577716
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362750E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3389042661194139
 Iter.  1: Coupled cluster CCSD  energy :    -362.3389943660768040
 Iter.  2: Coupled cluster CCSD  energy :    -362.3390087464148337
 Iter.  3: Coupled cluster CCSD  energy :    -362.3390265046419358
 Iter.  4: Coupled cluster CCSD  energy :    -362.3390382558751526

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.339038255875
 Final 2-norm of the CC vector function:  6.18291142D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.827534422945698E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1914685640

            Total RSTAR energy:                  -362.3389042661

            Total CCSD  energy:                  -362.3390382559




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
