

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.009856  |
 | 1 1 1 1 |   4  13   6   1 |      689       13 |       237029 |   -0.007151  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.009322  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |    0.009806  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.007250  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.007761  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.009136  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.011967  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.011114  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.007522  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.009388  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.009365  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.006966  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.007565  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |    0.008734  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.011412  |
 | 1 1 1 1 |  28  13  11   1 |     1398       13 |       976516 |    0.009271  |
 | 1 1 1 1 |   9  13  12   1 |     1516       13 |      1148383 |    0.007273  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |   -0.013712  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |    0.011090  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |    0.014136  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.010230  |
 | 1 1 1 1 |  28  13  12   1 |     1535       13 |      1177358 |    0.007242  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.008380  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.008873  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.007672  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.007557  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |    0.010516  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |   -0.008028  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |   -0.010177  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.007459  |
 | 1 1 1 1 | 133  15   1   1 |      133       15 |         8793 |    0.010218  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.015885  |
 | 1 1 1 1 |   4  15   6   1 |      689       15 |       237031 |   -0.017177  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.022358  |
 | 1 1 1 1 |  15  15   6   1 |      700       15 |       244665 |    0.009611  |
 | 1 1 1 1 |  23  15   6   1 |      708       15 |       250293 |    0.023527  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.017206  |
 | 1 1 1 1 |  33  15   6   1 |      718       15 |       257418 |    0.011512  |
 | 1 1 1 1 |  38  15   6   1 |      723       15 |       261018 |   -0.012623  |
 | 1 1 1 1 |  39  15   6   1 |      724       15 |       261741 |   -0.007908  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |    0.017451  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |    0.018382  |
 | 1 1 1 1 |  48  15   6   1 |      733       15 |       268293 |    0.008811  |
 | 1 1 1 1 |  50  15   6   1 |      735       15 |       269760 |   -0.007013  |
 | 1 1 1 1 |  80  15   6   1 |      765       15 |       292245 |    0.010976  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |    0.010352  |
 | 1 1 1 1 |   2  15   7   1 |      824       15 |       339091 |    0.009915  |
 | 1 1 1 1 |   7  15   7   1 |      829       15 |       343221 |   -0.008680  |
 | 1 1 1 1 |   8  15   7   1 |      830       15 |       344050 |    0.009794  |
 | 1 1 1 1 |   9  15   7   1 |      831       15 |       344880 |   -0.012964  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |   -0.024687  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.017052  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.023662  |
 | 1 1 1 1 |  17  15   7   1 |      839       15 |       351556 |    0.008265  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.032917  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.030799  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |    0.012536  |
 | 1 1 1 1 |  29  15   7   1 |      851       15 |       361690 |   -0.014934  |
 | 1 1 1 1 |  35  15   7   1 |      857       15 |       366811 |    0.016219  |
 | 1 1 1 1 |  36  15   7   1 |      858       15 |       367668 |   -0.009408  |
 | 1 1 1 1 |  53  15   7   1 |      875       15 |       382390 |   -0.007681  |
 | 1 1 1 1 |  76  15   7   1 |      898       15 |       402768 |   -0.006985  |
 | 1 1 1 1 |  78  15   7   1 |      900       15 |       404565 |   -0.008060  |
 | 1 1 1 1 |  84  15   7   1 |      906       15 |       409980 |    0.008524  |
 | 1 1 1 1 |  94  15   7   1 |      916       15 |       419085 |   -0.008017  |
 | 1 1 1 1 |  96  15   7   1 |      918       15 |       420918 |    0.011033  |
 | 1 1 1 1 |  97  15   7   1 |      919       15 |       421836 |    0.008536  |
 | 1 1 1 1 |  98  15   7   1 |      920       15 |       422755 |   -0.007865  |
 | 1 1 1 1 |  99  15   7   1 |      921       15 |       423675 |    0.013733  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.019078  |
 | 1 1 1 1 | 122  15   7   1 |      944       15 |       445111 |    0.008239  |
 | 1 1 1 1 |   4  15   8   1 |      963       15 |       463218 |   -0.008306  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |   -0.016192  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.023215  |
 | 1 1 1 1 |  14  15   8   1 |      973       15 |       472893 |    0.010001  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.013549  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.013607  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.022366  |
 | 1 1 1 1 |  28  15   8   1 |      987       15 |       486606 |    0.010029  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |    0.014028  |
 | 1 1 1 1 |  33  15   8   1 |      992       15 |       491551 |    0.009389  |
 | 1 1 1 1 |  98  15   8   1 |     1057       15 |       558111 |   -0.009370  |
 | 1 1 1 1 |  99  15   8   1 |     1058       15 |       559168 |   -0.009180  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |    0.016222  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |    0.007228  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |    0.011370  |
 | 1 1 1 1 |  15  15   9   1 |     1111       15 |       616620 |   -0.009616  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.017919  |
 | 1 1 1 1 |  99  15   9   1 |     1195       15 |       713430 |   -0.007176  |
 | 1 1 1 1 | 120  15   9   1 |     1216       15 |       738735 |    0.007510  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.008175  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.008996  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |   -0.017593  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |   -0.013915  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |    0.020399  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.026055  |
 | 1 1 1 1 |  28  15  11   1 |     1398       15 |       976518 |    0.021365  |
 | 1 1 1 1 |  30  15  11   1 |     1400       15 |       979315 |    0.008138  |
 | 1 1 1 1 |  33  15  11   1 |     1403       15 |       983518 |    0.007075  |
 | 1 1 1 1 |  78  15  11   1 |     1448       15 |      1047643 |   -0.008557  |
 | 1 1 1 1 |  95  15  11   1 |     1465       15 |      1072395 |    0.008876  |
 | 1 1 1 1 |  98  15  11   1 |     1468       15 |      1076793 |   -0.008201  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |    0.011237  |
 | 1 1 1 1 | 119  15  11   1 |     1489       15 |      1107831 |    0.012286  |
 | 1 1 1 1 |   3  15  12   1 |     1510       15 |      1139310 |   -0.008817  |
 | 1 1 1 1 |   9  15  12   1 |     1516       15 |      1148385 |    0.010993  |
 | 1 1 1 1 |  10  15  12   1 |     1517       15 |      1149901 |   -0.030115  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |    0.011027  |
 | 1 1 1 1 |  13  15  12   1 |     1520       15 |      1154455 |    0.016282  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |    0.031931  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.022057  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.007090  |
 | 1 1 1 1 |  28  15  12   1 |     1535       15 |      1177360 |    0.015706  |
 | 1 1 1 1 |  31  15  12   1 |     1538       15 |      1181968 |   -0.014601  |
 | 1 1 1 1 |  35  15  12   1 |     1542       15 |      1188126 |   -0.007079  |
 | 1 1 1 1 |  75  15  12   1 |     1582       15 |      1250586 |   -0.008097  |
 | 1 1 1 1 |  95  15  12   1 |     1602       15 |      1282416 |    0.014726  |
 | 1 1 1 1 |  96  15  12   1 |     1603       15 |      1284018 |   -0.011586  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |    0.019690  |
 | 1 1 1 1 | 119  15  12   1 |     1626       15 |      1321140 |   -0.007432  |
 | 1 1 1 1 |  10  15  14   1 |     1791       15 |      1602960 |   -0.009114  |
 | 1 1 1 1 |  12  15  14   1 |     1793       15 |      1606543 |    0.008338  |
 | 1 1 1 1 |  25  15  14   1 |     1806       15 |      1629930 |    0.008203  |
 | 1 1 1 1 |  27  15  14   1 |     1808       15 |      1633543 |    0.009304  |
 | 1 1 1 1 |  10  15  15   1 |     1928       15 |      1857643 |   -0.014030  |
 | 1 1 1 1 |  11  15  15   1 |     1929       15 |      1859571 |   -0.009782  |
 | 1 1 1 1 |  13  15  15   1 |     1931       15 |      1863430 |    0.007253  |
 | 1 1 1 1 |  15  15  15   1 |     1933       15 |      1867293 |    0.008039  |
 | 1 1 1 1 |  26  15  15   1 |     1944       15 |      1888611 |    0.014356  |
 | 1 1 1 1 |  27  15  15   1 |     1945       15 |      1890555 |    0.010330  |
 | 1 1 1 1 |  28  15  15   1 |     1946       15 |      1892500 |    0.013800  |
 | 1 1 1 1 | 118  15  15   1 |     2036       15 |      2071645 |    0.007729  |
 | 1 1 1 1 |  10  15  16   1 |     2065       15 |      2131095 |    0.009094  |
 | 1 1 1 1 |  25  15  16   1 |     2080       15 |      2162175 |   -0.011839  |
 | 1 1 1 1 |  25  15  20   1 |     2628       15 |      3451893 |    0.009722  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |    0.009733  |
 | 1 1 1 1 |  26  15  21   1 |     2766       15 |      3824010 |   -0.007220  |
 | 1 1 1 1 |  27  15  21   1 |     2767       15 |      3826776 |    0.008774  |
 | 1 1 1 1 |  25  22   7   1 |      847       22 |       358303 |   -0.007830  |
 | 1 1 1 1 |  26  22   7   1 |      848       22 |       359150 |    0.007250  |
 | 1 1 1 1 |  25  22  12   1 |     1532       22 |      1172768 |    0.007114  |
 | 1 1 1 1 |  15  23   6   1 |      700       23 |       244673 |    0.008749  |
 | 1 1 1 1 |  15  25   7   1 |      837       25 |       349891 |   -0.013107  |
 | 1 1 1 1 |  13  25  12   1 |     1520       25 |      1154465 |    0.007497  |
 | 1 1 1 1 |  15  25  12   1 |     1522       25 |      1157506 |    0.008092  |
 | 1 1 1 1 |  15  26   7   1 |      837       26 |       349892 |    0.011372  |
 | 1 1 1 1 |  15  41   6   1 |      700       41 |       244691 |    0.006973  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7441

          Printed all single excitations greater than 0.469459

          Printed all double excitations greater than 0.006883


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.3005 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0662 %

          Double Excitation Contribution :              11.9338 %

          ||T1||/||T2||                  :               2.7165

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.556897  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |   -0.036891  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5581

          Printed all single excitations greater than 0.469218

          Printed all double excitations greater than 0.034545


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.5299 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7301 %

          Double Excitation Contribution :              12.2699 %

          ||T1||/||T2||                  :               2.6740

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.692963  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.042027  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.039441  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.037912  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |    0.042710  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |   -0.046383  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6992

          Printed all single excitations greater than 0.468322

          Printed all double excitations greater than 0.035028


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.8021 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0595 %

          Double Excitation Contribution :              11.9405 %

          ||T1||/||T2||                  :               2.7157

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.248561  |
 | 1   1   |   5       1     |        5          |              |   -0.284182  |
 | 1   1   |   6       1     |        6          |              |   -0.347224  |
 | 1   1   |   7       1     |        7          |              |   -0.375035  |
 | 1   1   |   9       1     |        9          |              |   -0.159809  |
 | 1   1   |  10       1     |       10          |              |    0.355586  |
 | 1   1   |  12       1     |       12          |              |    0.305633  |
 | 1   1   |  13       1     |       13          |              |    0.414330  |
 | 1   1   |  15       1     |       15          |              |   -0.154036  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.008875  |
 | 1 1 1 1 |   4   4   6   1 |      689        4 |       237020 |    0.011619  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.008445  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |   -0.010871  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.008492  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.008774  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.009439  |
 | 1 1 1 1 |   8   4   7   1 |      830        4 |       344039 |   -0.007124  |
 | 1 1 1 1 |   9   4   7   1 |      831        4 |       344869 |    0.008333  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |    0.011414  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.008433  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |   -0.006979  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.015796  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.014809  |
 | 1 1 1 1 |  29   4   7   1 |      851        4 |       361679 |    0.007167  |
 | 1 1 1 1 |  35   4   7   1 |      857        4 |       366800 |   -0.008160  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.009570  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.008616  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.010579  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.011145  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |   -0.008336  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.009164  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.010185  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.009364  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.013717  |
 | 1 1 1 1 |  28   4  11   1 |     1398        4 |       976507 |   -0.011437  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |    0.016398  |
 | 1 1 1 1 |  11   4  12   1 |     1518        4 |      1151407 |   -0.007382  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |   -0.008718  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |   -0.016775  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.012302  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |   -0.008649  |
 | 1 1 1 1 |  31   4  12   1 |     1538        4 |      1181957 |    0.007778  |
 | 1 1 1 1 |  95   4  12   1 |     1602        4 |      1282405 |   -0.007818  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |   -0.010311  |
 | 1 1 1 1 |  10   4  15   1 |     1928        4 |      1857632 |    0.009236  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |   -0.009099  |
 | 1 1 1 1 |  28   4  15   1 |     1946        4 |      1892489 |   -0.008110  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |    0.007142  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |    0.012182  |
