

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  15 N   :3d1-   0.0295  -0.0913  -0.0498  -0.0012  -0.0432  -0.1289  -0.1950
  16 N   :3d0    0.0293  -0.0140  -0.0097   0.0040  -0.0264  -0.0248  -0.0882
  17 N   :3d1+   0.1119  -0.0419   0.0704   0.0210   0.0181  -0.0525  -0.0762
  18 N   :3d2+   0.0376   0.0784   0.0206  -0.0071   0.0120   0.0241   0.0400
  19 H   :1s     0.1225  -0.0904  -0.0586   0.0010  -0.0466  -0.1705  -0.2794
  20 H   :1s    -0.2815   0.6799   0.1370  -0.1000  -0.0083   0.3298   0.6014
  21 H   :1s     0.1655  -0.3497  -0.2915  -0.0831  -0.0986  -0.0777  -0.1331
  22 H   :2px    0.0853   0.3770  -0.2238   0.0608  -0.1275   0.0652   0.0500
  23 H   :2py   -0.3119   0.3441   0.2637  -0.0320   0.0462   0.1737   0.2304
  24 H   :2pz    0.1720  -0.2007  -0.1380   0.0040   0.0576   0.1306   0.3369
  25 H   :1s    -0.0343   0.1573  -0.1640  -0.0162  -0.0844  -0.0687  -0.1539
  26 H   :1s     0.0727   0.0099   0.2712   0.0439   0.0307  -0.1928  -0.3546
  27 H   :1s    -0.3164   0.2106  -0.5593  -0.1430  -0.0781  -0.1566  -0.4203
  28 H   :2px   -0.0721  -0.0429   0.2868   0.0484   0.0801   0.0612   0.2010
  29 H   :2py    0.0944   0.0791   0.3578  -0.0126   0.0023   0.0935   0.1858
  30 H   :2pz   -0.2474  -0.0271  -0.1487   0.0119   0.0917   0.0418   0.1553
  31 H   :1s     0.1679   0.1639   0.1333  -0.0078  -0.0027  -0.0063  -0.0611
  32 H   :1s    -0.1180   0.1183  -0.1677  -0.1861  -0.0654  -0.2006  -0.3367
  33 H   :1s     0.1661   0.5844   0.6885   0.0146  -0.0247  -0.0258  -0.1681
  34 H   :2px   -0.1453   0.0389  -0.2047  -0.0342   0.0003  -0.0101   0.0623
  35 H   :2py    0.0514  -0.0919  -0.3949  -0.0525  -0.0487   0.1225   0.3258
  36 H   :2pz    0.3167   0.1351   0.0750  -0.0035  -0.0583   0.1254   0.2419
  37 H   :1s    -0.1029   0.1084  -0.0423  -0.0360   0.0084   0.0565   0.0617
  38 H   :1s     0.3012  -0.1411  -0.0906  -0.0571  -0.0264  -0.3675  -0.6332
  39 H   :1s    -0.0990   0.3736  -0.1489   0.0548   0.0229  -0.0776  -0.0608
  40 H   :2px    0.0906   0.1642   0.3964   0.1061  -0.0157   0.0456   0.0059
  41 H   :2py   -0.2390   0.3062  -0.3505  -0.0601  -0.0100   0.1031   0.1426
  42 H   :2pz   -0.1528   0.4537   0.0964   0.0175  -0.0623   0.1074   0.0508
  43 O   :1s    -0.0020  -0.0133  -0.0103   0.0006   0.0028   0.0030   0.0074
  44 O   :1s    -0.0042  -0.0275  -0.0213   0.0016   0.0060   0.0066   0.0160
  45 O   :1s     0.0208   0.1989   0.1533  -0.0181  -0.0452  -0.0590  -0.1357
  46 O   :1s     0.0680  -0.2192  -0.1490   0.0623   0.0663   0.1333   0.2514
  47 O   :2px   -0.0079   0.0234   0.0195   0.0022  -0.0042  -0.0007  -0.0038
  48 O   :2py   -0.0062  -0.0214  -0.0177  -0.0015   0.0013  -0.0010   0.0038
  49 O   :2pz    0.0161   0.0341   0.0240   0.0018  -0.0023   0.0032   0.0007
  50 O   :2px   -0.0243   0.0836   0.0857   0.0003  -0.0133  -0.0205  -0.0546
  51 O   :2py    0.0280  -0.0599  -0.0629  -0.0098  -0.0016  -0.0051   0.0101
  52 O   :2pz    0.0285   0.1157   0.0960   0.0025  -0.0113  -0.0075  -0.0367
  53 O   :2px   -0.1153  -0.3228  -0.2308   0.0187   0.0805   0.0331   0.0543
  54 O   :2py   -0.2136   0.1012   0.1189   0.0634   0.0212   0.1035   0.1583
  55 O   :2pz   -0.2045  -0.3739  -0.3784  -0.0259   0.0295   0.0330   0.1779
  56 O   :3d2-   0.0047   0.0042  -0.0017  -0.0019   0.0012  -0.0009   0.0003
  57 O   :3d1-  -0.0296   0.0032   0.0093   0.0063   0.0037   0.0090   0.0117
  58 O   :3d0   -0.0369  -0.0085  -0.0076  -0.0005   0.0083   0.0027   0.0059
  59 O   :3d1+  -0.0429  -0.0372  -0.0204   0.0035   0.0052   0.0060   0.0105
  60 O   :3d2+  -0.0371  -0.0169  -0.0019   0.0048   0.0061   0.0042   0.0028
  61 O   :1s     0.0080  -0.0060   0.0145   0.0016   0.0037   0.0055   0.0129
  62 O   :1s     0.0174  -0.0126   0.0312   0.0032   0.0078   0.0120   0.0279
  63 O   :1s    -0.1483   0.1044  -0.2622  -0.0273  -0.0580  -0.0961  -0.2248
  64 O   :1s     0.3681  -0.2247   0.5761   0.1011   0.0425   0.1626   0.3762
  65 O   :2px    0.0036  -0.0044   0.0096  -0.0071   0.0177  -0.0024  -0.0008
  66 O   :2py   -0.0073   0.0195  -0.0122  -0.0008  -0.0105  -0.0016  -0.0098
  67 O   :2pz   -0.0119   0.0081  -0.0129  -0.0063   0.0050   0.0009   0.0006
  68 O   :2px    0.0105  -0.0047   0.0204  -0.0410   0.1144  -0.0009   0.0202
  69 O   :2py   -0.0205   0.0544  -0.0315  -0.0059  -0.0391  -0.0093  -0.0363
  70 O   :2pz   -0.0302   0.0377  -0.0531  -0.0246   0.0385  -0.0130  -0.0260
  71 O   :2px   -0.1197   0.0471  -0.1219   0.3368  -0.8677   0.0582  -0.0364
  72 O   :2py   -0.1096  -0.0583  -0.0655  -0.0273   0.1361   0.0375   0.1131
  73 O   :2pz    0.1041  -0.2251   0.3241   0.1696  -0.2756   0.1351   0.2489
  74 O   :3d2-  -0.0021   0.0225  -0.0176  -0.0198   0.0382  -0.0031  -0.0038
  75 O   :3d1-   0.0129  -0.0146   0.0388  -0.0105   0.0252   0.0092   0.0222
  76 O   :3d0    0.0019   0.0125  -0.0095   0.0068  -0.0190  -0.0065  -0.0150
  77 O   :3d1+  -0.0033  -0.0044   0.0084   0.0093  -0.0124   0.0072   0.0123
  78 O   :3d2+   0.0216   0.0007   0.0010  -0.0023   0.0044  -0.0114  -0.0225
  79 O   :1s     0.0014  -0.0146   0.0069   0.0010   0.0018   0.0058   0.0135
  80 O   :1s     0.0031  -0.0311   0.0149   0.0020   0.0037   0.0125   0.0288
  81 O   :1s    -0.0276   0.2506  -0.1217  -0.0142  -0.0288  -0.1027  -0.2260
  82 O   :1s     0.0739  -0.4858   0.2186   0.0163   0.0464   0.1848   0.3446
  83 O   :2px    0.0004   0.0188  -0.0061  -0.0006  -0.0027  -0.0026  -0.0185
  84 O   :2py   -0.0019   0.0034  -0.0016  -0.0016  -0.0017   0.0030  -0.0034
  85 O   :2pz    0.0011  -0.0048   0.0055  -0.0018   0.0009   0.0116   0.0146
  86 O   :2px    0.0010   0.0658  -0.0127  -0.0008  -0.0056   0.0025  -0.0487
  87 O   :2py   -0.0040   0.0286  -0.0141  -0.0050  -0.0057   0.0049  -0.0346
  88 O   :2pz    0.0002  -0.0436   0.0262  -0.0034   0.0053   0.0517   0.0482
  89 O   :2px   -0.0313  -0.0886   0.0373   0.0203  -0.0148  -0.4284   0.3350
  90 O   :2py    0.0270  -0.2818   0.1514   0.0270   0.0146  -0.2333   0.3767
  91 O   :2pz   -0.0108   0.2788  -0.0853   0.0168  -0.0455  -0.5639   0.0533
  92 O   :3d2-   0.0029  -0.0112   0.0143   0.0016   0.0008  -0.0086   0.0150
  93 O   :3d1-  -0.0043  -0.0190   0.0076   0.0040   0.0002  -0.0224   0.0268
  94 O   :3d0    0.0032  -0.0175   0.0090   0.0020   0.0004  -0.0084   0.0133
  95 O   :3d1+  -0.0005   0.0365  -0.0189  -0.0035  -0.0029   0.0020  -0.0316
  96 O   :3d2+   0.0049  -0.0466   0.0122  -0.0011   0.0065   0.0508   0.0056
  97 O   :1s    -0.0134  -0.0012   0.0171   0.0010   0.0005  -0.0036  -0.0048
  98 O   :1s    -0.0288  -0.0027   0.0366   0.0021   0.0011  -0.0079  -0.0105
  99 O   :1s     0.2331   0.0194  -0.2926  -0.0162  -0.0085   0.0637   0.0838
 100 O   :1s    -0.4477  -0.0058   0.5124   0.0379   0.0033  -0.1084  -0.1178
 101 O   :2px    0.0021   0.0076   0.0310   0.0028   0.0060  -0.0004  -0.0037
 102 O   :2py   -0.0028  -0.0026   0.0001  -0.0101  -0.0071   0.0015   0.0008
 103 O   :2pz    0.0005   0.0045   0.0209  -0.0053  -0.0046  -0.0017   0.0021
 104 O   :2px   -0.0278   0.0196   0.0808   0.0238   0.0175   0.0023   0.0002
 105 O   :2py    0.0210  -0.0084  -0.0185  -0.0649  -0.0360   0.0094   0.0155
 106 O   :2pz   -0.0340  -0.0121   0.0763  -0.0580  -0.0240  -0.0135  -0.0091
 107 O   :2px    0.2078   0.0230  -0.1405  -0.1521  -0.0886   0.0060   0.0479
 108 O   :2py   -0.2507  -0.0081   0.1578   0.5512   0.2557  -0.0689  -0.1151
 109 O   :2pz    0.3093   0.0699  -0.3681   0.5326   0.2150   0.0552   0.0300
 110 O   :3d2-  -0.0162  -0.0027  -0.0003   0.0134   0.0043   0.0015  -0.0004
 111 O   :3d1-  -0.0494  -0.0140   0.0295   0.0037   0.0045  -0.0091  -0.0113
 112 O   :3d0    0.0414   0.0153  -0.0027  -0.0254  -0.0141   0.0118   0.0254
 113 O   :3d1+  -0.0019  -0.0034   0.0139   0.0221   0.0126  -0.0043  -0.0059
 114 O   :3d2+  -0.0686  -0.0228   0.0348  -0.0337  -0.0106  -0.0154  -0.0305
 115 H   :1s     0.0107   0.0511   0.0296  -0.0081   0.0100  -0.0067  -0.0173
 116 H   :1s    -0.1106  -0.0827  -0.1569  -0.0393  -0.0300  -0.0165   0.0484
 117 H   :1s    -0.0175  -0.0963  -0.0302   0.0156  -0.0060  -0.0038  -0.0056
 118 H   :2px    0.2943   0.0765   0.0421   0.0016  -0.0479   0.0257   0.0756
 119 H   :2py    0.2083   0.0720   0.0448  -0.0444  -0.0186  -0.1046  -0.2137
 120 H   :2pz    0.1149   0.0549   0.0157  -0.0069  -0.0275   0.0063   0.0358
 121 H   :1s     0.0420  -0.0166  -0.0056   0.0071  -0.0143   0.0098   0.0145
 122 H   :1s    -0.0586  -0.1016  -0.0956  -0.0403   0.0288  -0.0765  -0.1358
 123 H   :1s     0.0180  -0.0201  -0.0366  -0.0034  -0.0007   0.0112   0.0329
 124 H   :2px    0.1666   0.0570   0.0140  -0.0307  -0.0366  -0.0410  -0.0561
 125 H   :2py    0.2427   0.1104   0.0277  -0.0392  -0.0455  -0.0524  -0.0751
 126 H   :2pz    0.0381   0.1775   0.2050  -0.0091  -0.0066  -0.1006  -0.2725
 127 H   :1s     0.0218   0.0230  -0.0077  -0.0372   0.0879  -0.0145  -0.0265
 128 H   :1s    -0.2461   0.1011  -0.2297   0.2272  -0.6366   0.0509  -0.0116
 129 H   :1s     0.0824  -0.1408   0.0659  -0.0397   0.1432  -0.0325  -0.0216
 130 H   :2px   -0.0359   0.0579  -0.0315  -0.1246   0.2943   0.0136   0.0632
 131 H   :2py    0.0253  -0.0740   0.0438   0.2259  -0.5562   0.0165  -0.0411
 132 H   :2pz    0.0306   0.1201  -0.1793  -0.1578   0.3333  -0.1183  -0.1870
 133 H   :1s    -0.0175  -0.0147  -0.0261   0.0621  -0.1045  -0.0048  -0.0247
 134 H   :1s    -0.1217   0.1604  -0.2474  -0.3246   0.6374  -0.1005  -0.1170
 135 H   :1s     0.0079  -0.0358   0.0489   0.0661  -0.1131   0.0189   0.0278
 136 H   :2px    0.1261  -0.0348   0.1034  -0.2073   0.5448  -0.0256   0.0350
 137 H   :2py    0.1064   0.0878  -0.0274  -0.1926   0.4412  -0.0817  -0.0982
 138 H   :2pz    0.0011   0.1376  -0.1316   0.0388  -0.1073  -0.0538  -0.1301
 139 H   :1s    -0.0144   0.0270  -0.0073   0.0149  -0.0083  -0.1556   0.0438
 140 H   :1s    -0.0088   0.1355  -0.1177  -0.0336   0.0124   0.5210  -0.4369
 141 H   :1s    -0.0050   0.0140   0.0466  -0.0068  -0.0069  -0.1146   0.1352
 142 H   :2px    0.0263   0.0097  -0.0277  -0.0313   0.0369   0.6279  -0.3612
 143 H   :2py   -0.0120   0.1645  -0.0430  -0.0028  -0.0244  -0.2377   0.0351
 144 H   :2pz    0.0200  -0.2534   0.0748   0.0023   0.0267   0.2258   0.0215
 145 H   :1s     0.0079   0.0046  -0.0314  -0.0117   0.0055   0.1188  -0.0866
 146 H   :1s    -0.0489   0.2124  -0.0361   0.0270  -0.0457  -0.6207   0.2099
 147 H   :1s     0.0028  -0.0860  -0.0097  -0.0073   0.0097   0.1326  -0.0688
 148 H   :2px   -0.0064   0.1399  -0.0374  -0.0004  -0.0168  -0.1389   0.0035
 149 H   :2py    0.0078   0.1227  -0.1205  -0.0339   0.0197   0.5436  -0.4335
 150 H   :2pz    0.0030  -0.2376   0.0727  -0.0035   0.0442   0.4418  -0.0596
 151 H   :1s     0.0349   0.0142  -0.0493   0.1202   0.0484   0.0131   0.0327
 152 H   :1s     0.1698  -0.0167  -0.1431  -0.5891  -0.2529   0.0488   0.0600
 153 H   :1s    -0.0376   0.0210   0.0357   0.1482   0.0577  -0.0069  -0.0176
 154 H   :2px   -0.2927  -0.0644   0.0610   0.3954   0.1606  -0.0350  -0.0847
 155 H   :2py    0.1159   0.0366  -0.0673   0.0667   0.0185   0.0157   0.0245
 156 H   :2pz   -0.2706  -0.1113   0.2363  -0.5982  -0.2274  -0.0376  -0.0265
 157 H   :1s     0.0126   0.0204   0.0038  -0.0954  -0.0590   0.0186   0.0494
 158 H   :1s     0.1621  -0.0084  -0.3149   0.5427   0.2313   0.0169  -0.0553
 159 H   :1s     0.0578   0.0226   0.1517  -0.1234  -0.0045   0.0473   0.1163
 160 H   :2px   -0.3365  -0.1133   0.0680  -0.2588  -0.0944  -0.0540  -0.1101
 161 H   :2py    0.1962   0.0193  -0.0545  -0.6683  -0.2835   0.0506   0.1013
 162 H   :2pz   -0.2240  -0.1000   0.0456  -0.0496  -0.0040  -0.0512  -0.1030

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0071   0.0026   0.0048   0.0034  -0.0044  -0.0026  -0.0042
   2 N   :1s     0.0137   0.0048   0.0085   0.0067  -0.0099  -0.0059  -0.0096
   3 N   :1s    -0.0480  -0.0253   0.0172  -0.0535   0.0971   0.0596   0.1254
   4 N   :1s    -0.2386   0.0361  -0.5018   0.2435  -0.3064  -0.2279  -0.6017
   5 N   :2px    0.0365  -0.0036   0.0081  -0.0244   0.0108   0.0140   0.0783
   6 N   :2py   -0.0272  -0.0045  -0.0397  -0.0392   0.0358   0.0267   0.0452
   7 N   :2pz    0.0446  -0.0021   0.0059   0.0059  -0.0034  -0.0134   0.0217
   8 N   :2px    0.0816   0.1584  -0.2433  -0.0340  -0.0026   0.0333   0.0954
   9 N   :2py   -0.1303   0.0217   0.1692  -0.1108   0.1033   0.0742   0.1316
  10 N   :2pz    0.0735  -0.1482  -0.0349   0.0308   0.0243  -0.0138  -0.0067
  11 N   :2px   -0.1808  -1.2107   1.2986  -0.0594   0.1609   0.0826   0.6313
  12 N   :2py    0.3041  -0.4156  -1.4605  -0.1227   0.1198   0.2212   0.0960
  13 N   :2pz   -0.0086   0.8159   0.6127  -0.0438  -0.1499   0.0045   0.2223
  14 N   :3d2-  -0.0091   0.2704   0.0671  -0.0502   0.0430   0.0492   0.0928
  15 N   :3d1-   0.0195  -0.0612   0.1586   0.0489  -0.0202  -0.0283  -0.0850
  16 N   :3d0    0.0786  -0.0043  -0.0119  -0.0056  -0.0210  -0.0233  -0.0229
  17 N   :3d1+   0.0939   0.0583  -0.1074   0.0253  -0.0511  -0.0354  -0.0209
  18 N   :3d2+  -0.0065  -0.1389   0.0754   0.0207  -0.0053  -0.0147   0.0118
  19 H   :1s     0.0789   0.1142   0.1568   0.0722  -0.0178  -0.0021  -0.0990
  20 H   :1s    -0.1343  -0.1847  -0.0629  -0.0298   0.0752  -0.0054   0.0320
  21 H   :1s     0.0394   0.1595   0.1638   0.0368  -0.1158  -0.2188  -0.2832
  22 H   :2px   -0.0444   0.3810  -0.4182   0.0157  -0.0129  -0.0049  -0.1979
  23 H   :2py    0.0266   0.0476   0.3945   0.0067  -0.0198  -0.0254   0.1403
  24 H   :2pz   -0.1373  -0.3145  -0.3321  -0.1327   0.1671   0.1399   0.1932
  25 H   :1s    -0.0189  -0.1834   0.0195   0.0709  -0.0124  -0.0197  -0.0997
  26 H   :1s     0.2188   0.7881  -0.6057  -0.1746   0.0515   0.0938   0.1379
  27 H   :1s     0.1660   0.5227  -0.4792  -0.0145  -0.0818   0.1210  -0.1675
  28 H   :2px    0.0071   0.2934  -0.2134   0.0734  -0.0876  -0.0331  -0.1821
  29 H   :2py   -0.0564   0.2707   0.4096   0.1149  -0.1087  -0.1203  -0.2254
  30 H   :2pz    0.0044  -0.2430  -0.2669   0.0013   0.0778   0.0655  -0.1882
  31 H   :1s     0.1311  -0.0795  -0.0691   0.0579  -0.0675  -0.0583   0.0640
  32 H   :1s     0.0421   0.1369   1.3063  -0.1178   0.1282   0.0964   0.3217
  33 H   :1s    -0.1904  -0.0973   0.8246  -0.0766   0.1350   0.1009   0.4037
  34 H   :2px    0.1007   0.3301  -0.0479   0.1396  -0.1509  -0.1231  -0.1752
  35 H   :2py   -0.2451   0.2708   0.2723   0.0675  -0.0626  -0.0907  -0.2192
  36 H   :2pz   -0.0850  -0.2456  -0.0402   0.0479  -0.0098  -0.0276   0.0530
  37 H   :1s    -0.0478   0.2618   0.0529  -0.0558   0.0755   0.0742   0.1313
  38 H   :1s     0.1732  -1.1105  -0.2573  -0.0683   0.0854   0.0520   0.1349
  39 H   :1s     0.0694  -0.2903  -0.1649  -0.0513   0.1478   0.1340   0.3138
  40 H   :2px   -0.0211   0.1899  -0.4342  -0.0922   0.0848   0.1053   0.0201
  41 H   :2py   -0.0486  -0.0019   0.3098  -0.0772   0.0566   0.0558   0.1947
  42 H   :2pz    0.0544  -0.2065  -0.1235   0.0666  -0.0089  -0.0323  -0.2035
  43 O   :1s     0.0033  -0.0039  -0.0202  -0.0002   0.0001   0.0011  -0.0110
  44 O   :1s     0.0078  -0.0083  -0.0445   0.0005  -0.0008   0.0015  -0.0228
  45 O   :1s    -0.0707   0.0661   0.3928  -0.0431   0.0514   0.0284   0.1549
  46 O   :1s     0.1246  -0.0966  -0.8035   0.1986  -0.2627  -0.2033  -0.1600
  47 O   :2px    0.0191   0.0090   0.0260  -0.0649   0.0730   0.0648  -0.0404
  48 O   :2py   -0.0123  -0.0004  -0.0033   0.0449  -0.0436  -0.0418   0.0291
  49 O   :2pz    0.0057   0.0030   0.0006   0.0201  -0.0242  -0.0184   0.0151
  50 O   :2px    0.0578   0.0198   0.1420  -0.2196   0.2479   0.2197  -0.1004
  51 O   :2py   -0.0432   0.0099   0.0074   0.1293  -0.1361  -0.1282   0.0789
  52 O   :2pz   -0.0092   0.0073   0.0510   0.0434  -0.0505  -0.0398   0.0806
  53 O   :2px   -0.6922  -0.1065  -0.6071   0.1205  -0.1780  -0.1428  -0.1791
  54 O   :2py    0.4253  -0.0464  -0.1669  -0.0144  -0.0005   0.0176   0.0197
  55 O   :2pz    0.3189  -0.0048  -0.0558   0.0685  -0.0388  -0.0478  -0.1284
  56 O   :3d2-  -0.0226  -0.0017  -0.0176   0.0752  -0.0775  -0.0707   0.0504
  57 O   :3d1-   0.0053  -0.0070  -0.0278   0.0166  -0.0207  -0.0171   0.0149
  58 O   :3d0   -0.0367  -0.0126  -0.0280   0.0738  -0.0756  -0.0663   0.0329
  59 O   :3d1+   0.0109  -0.0099   0.0034  -0.0532   0.0538   0.0473  -0.0195
  60 O   :3d2+   0.0039  -0.0054   0.0009  -0.0160   0.0131   0.0132   0.0001
  61 O   :1s    -0.0074  -0.0227   0.0170   0.0064  -0.0019  -0.0063  -0.0121
  62 O   :1s    -0.0158  -0.0487   0.0369   0.0140  -0.0041  -0.0133  -0.0261
  63 O   :1s     0.1265   0.3905  -0.2959  -0.1071   0.0281   0.0996   0.1704
  64 O   :1s    -0.2144  -0.6261   0.4010   0.0923   0.0084  -0.1350   0.0758
  65 O   :2px   -0.0047  -0.0067  -0.0002   0.0213  -0.0301   0.0001  -0.1379
  66 O   :2py    0.0038   0.0279  -0.0172  -0.0028   0.0026  -0.0089   0.0057
  67 O   :2pz    0.0014   0.0080  -0.0096   0.0022  -0.0065   0.0052  -0.0444
  68 O   :2px   -0.0122  -0.0287   0.0185   0.0523  -0.0683   0.0029  -0.3848
  69 O   :2py    0.0142   0.0781  -0.0312   0.0056  -0.0037  -0.0183  -0.0247
  70 O   :2pz    0.0193   0.0708  -0.0601  -0.0091  -0.0115   0.0210  -0.0966
  71 O   :2px    0.0193   0.1326  -0.0507  -0.0448   0.0084   0.0505   0.0683
  72 O   :2py   -0.0344  -0.2021   0.1330   0.0227   0.0027   0.0082  -0.0774
  73 O   :2pz   -0.1299  -0.4042   0.2807   0.0724  -0.0301  -0.0410  -0.0519
  74 O   :3d2-  -0.0027  -0.0007   0.0016   0.0224  -0.0342   0.0061  -0.1506
  75 O   :3d1-  -0.0104  -0.0273   0.0205   0.0161  -0.0197   0.0042  -0.0671
  76 O   :3d0    0.0094   0.0315  -0.0153  -0.0116   0.0101   0.0082   0.0610
  77 O   :3d1+  -0.0041  -0.0124   0.0063  -0.0041   0.0096  -0.0061   0.0407
  78 O   :3d2+   0.0057   0.0241  -0.0198   0.0022  -0.0117   0.0004  -0.0386
  79 O   :1s    -0.0054   0.0202   0.0031   0.0002   0.0039   0.0033   0.0004
  80 O   :1s    -0.0119   0.0430   0.0066   0.0001   0.0078   0.0067   0.0014
  81 O   :1s     0.0964  -0.3298  -0.0523   0.0163  -0.0386  -0.0381  -0.0086
  82 O   :1s    -0.1255   0.4396   0.0921  -0.0903  -0.0657  -0.0188  -0.0937
  83 O   :2px    0.0123  -0.0193   0.0005  -0.0728  -0.0541  -0.0180  -0.0109
  84 O   :2py    0.0017  -0.0041   0.0010  -0.0627  -0.0507  -0.0211  -0.0007
  85 O   :2pz   -0.0057   0.0096   0.0025  -0.0851  -0.0584  -0.0192  -0.0008
  86 O   :2px    0.0200  -0.0507  -0.0001  -0.2238  -0.1517  -0.0453   0.0024
  87 O   :2py    0.0195  -0.0534   0.0009  -0.1812  -0.1520  -0.0624  -0.0180
  88 O   :2pz   -0.0185   0.0378   0.0142  -0.2456  -0.1777  -0.0607  -0.0122
  89 O   :2px   -0.0620   0.1289   0.0093  -0.0216  -0.0067   0.0022   0.0214
  90 O   :2py   -0.0982   0.1839   0.0181  -0.0428  -0.0063   0.0124  -0.0033
  91 O   :2pz    0.0621  -0.2442  -0.0448  -0.0127  -0.0147  -0.0034   0.0244
  92 O   :3d2-  -0.0061  -0.0029  -0.0009   0.0233   0.0200   0.0075   0.0063
  93 O   :3d1-  -0.0036   0.0248   0.0056   0.1008   0.0777   0.0300  -0.0057
  94 O   :3d0   -0.0073   0.0144  -0.0013   0.0269   0.0218   0.0073   0.0086
  95 O   :3d1+   0.0158  -0.0320  -0.0016  -0.0399  -0.0370  -0.0141  -0.0197
  96 O   :3d2+  -0.0067   0.0246   0.0024  -0.1320  -0.0899  -0.0276  -0.0012
  97 O   :1s     0.0073  -0.0001  -0.0076   0.0021   0.0002   0.0024  -0.0034
  98 O   :1s     0.0156   0.0001  -0.0156   0.0043   0.0005   0.0050  -0.0064
  99 O   :1s    -0.1237  -0.0072   0.1251  -0.0274  -0.0040  -0.0405   0.0268
 100 O   :1s     0.1895   0.0512  -0.2788   0.0305   0.0078   0.0919   0.0399
 101 O   :2px    0.0073  -0.0108  -0.0020   0.0025  -0.0176   0.0240   0.0075
 102 O   :2py   -0.0001  -0.0011  -0.0169  -0.0272   0.0604  -0.0962  -0.0092
 103 O   :2pz    0.0056  -0.0025  -0.0185  -0.0157   0.0647  -0.0896  -0.0183
 104 O   :2px    0.0139  -0.0240  -0.0381   0.0093  -0.0495   0.0765   0.0151
 105 O   :2py   -0.0122  -0.0050  -0.0378  -0.0730   0.1791  -0.2737  -0.0236
 106 O   :2pz    0.0253  -0.0059  -0.0430  -0.0494   0.1878  -0.2605  -0.0477
 107 O   :2px   -0.0383   0.0836   0.0293   0.0197  -0.0110   0.0210   0.0183
 108 O   :2py    0.0639   0.0224   0.1302   0.0139   0.0356  -0.0406   0.0235
 109 O   :2pz   -0.1090   0.0141   0.2706  -0.0342   0.0067  -0.0990   0.0140
 110 O   :3d2-   0.0005  -0.0044  -0.0089   0.0108  -0.0307   0.0457  -0.0053
 111 O   :3d1-   0.0094  -0.0029  -0.0070   0.0116  -0.0112   0.0223  -0.0124
 112 O   :3d0   -0.0096   0.0028  -0.0093  -0.0214   0.0685  -0.1073  -0.0190
 113 O   :3d1+   0.0037  -0.0024   0.0226   0.0173  -0.0566   0.0816   0.0284
 114 O   :3d2+   0.0194   0.0047   0.0123  -0.0245   0.0587  -0.1020  -0.0010
 115 H   :1s    -0.1103  -0.0135  -0.0417   0.2481  -0.2668  -0.2283   0.1066
 116 H   :1s     0.5401   0.0737   0.4368  -0.3224   0.3941   0.3283  -0.1020
