

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  10 N   :2pz   -0.1829  -0.2874   0.2599   0.5622  -0.7706  -0.1831  -0.5266
  11 N   :2px    0.2610   0.2054   0.0619  -0.2682  -0.4562   0.3837  -0.3248
  12 N   :2py   -0.2855   0.0854  -0.0960   0.0186   0.4101  -0.0827   0.0977
  13 N   :2pz   -0.1055  -0.1751   0.3136   0.2458  -1.0567   0.1650  -0.6167
  14 N   :3d2-  -0.2368  -0.0763   0.0061   0.0442   0.0856  -0.1506   0.1714
  15 N   :3d1-   0.1449   0.1242   0.0121  -0.0240  -0.0100  -0.0443   0.1207
  16 N   :3d0    0.0576   0.0248   0.0068  -0.0553  -0.1976   0.1347  -0.1288
  17 N   :3d1+  -0.1975  -0.0620   0.1099   0.1869  -0.2552  -0.0152  -0.1563
  18 N   :3d2+   0.0124  -0.1948   0.0067   0.1212  -0.0176   0.1030   0.0008
  19 H   :1s     0.2070   0.0675  -0.1444   0.3262   0.6493  -0.2058   0.2109
  20 H   :1s    -0.1614  -0.3592   0.3217  -0.2885  -1.5150   0.3679  -0.5458
  21 H   :1s     0.0254  -0.0149  -0.0748   0.1908   0.5897  -0.2414   0.1801
  22 H   :2px   -0.0104   0.0419  -0.0518   0.0349   0.1957  -0.0488   0.0344
  23 H   :2py   -0.4818   0.1418  -0.1274   0.0011   0.6062  -0.1138   0.1246
  24 H   :2pz    0.1245  -0.1016  -0.0432  -0.1011   0.0358   0.0413   0.0601
  25 H   :1s     0.8312   0.2041  -0.0909  -0.2453   0.0712   0.2059   0.1365
  26 H   :1s    -2.2455  -1.1315   0.3486   1.5122  -0.3294  -0.7460  -0.5445
  27 H   :1s     0.5229   0.1895  -0.0386  -0.4744  -0.1289   0.1771   0.0251
  28 H   :2px    0.2838   0.3369  -0.1166  -0.7194   0.1067   0.0625   0.2842
  29 H   :2py   -0.3186  -0.3868   0.1484   0.6624  -0.1806  -0.2354  -0.2029
  30 H   :2pz   -0.4914  -0.4135   0.0664   0.7438   0.1045  -0.2145  -0.1051
  31 H   :1s     0.2438  -0.3675   0.0708   0.6801   0.1328   0.0537   0.0815
  32 H   :1s    -0.1934   0.8173  -0.0931  -1.3020  -0.5060   0.0407  -0.4590
  33 H   :1s    -0.1011  -0.3098   0.0090   0.4814  -0.1256   0.2321  -0.0520
  34 H   :2px    0.3656   0.3605  -0.0807  -0.2956  -0.1035   0.0481  -0.1994
  35 H   :2py    0.1394   0.1087   0.0152  -0.1232  -0.1623  -0.0392  -0.0249
  36 H   :2pz   -0.0485   0.1086  -0.0911  -0.0967   0.1923   0.0108   0.0925
  37 H   :1s     0.3949  -0.0184   0.1093   0.2149  -0.6492   0.0295  -0.4043
  38 H   :1s    -0.7771   0.0051  -0.5019  -0.4085   2.3416  -0.3369   1.3639
  39 H   :1s     0.1780   0.0389  -0.0943  -0.0326  -0.2676  -0.3302  -0.1307
  40 H   :2px    0.0441  -0.0370   0.0907   0.0386  -0.3958  -0.1190  -0.2042
  41 H   :2py    0.0195  -0.0499  -0.0854  -0.0804   0.2141  -0.0281   0.1533
  42 H   :2pz    0.0187   0.0350   0.2861   0.0787  -1.0232  -0.1110  -0.5946
  43 O   :1s     0.0144  -0.0070  -0.0017   0.0115   0.0017   0.0038  -0.0047
  44 O   :1s     0.0356  -0.0163  -0.0046   0.0277   0.0064   0.0084  -0.0099
  45 O   :1s    -0.3132   0.1018   0.0376  -0.1877  -0.0595  -0.0488   0.0413
  46 O   :1s    -0.0584   0.2811   0.0688  -0.4905  -0.2594  -0.1511   0.2471
  47 O   :2px    0.0231   0.0019  -0.0029   0.0029   0.0080   0.0010   0.0029
  48 O   :2py   -0.0300   0.0022   0.0083  -0.0104  -0.0324  -0.0001  -0.0136
  49 O   :2pz   -0.0319  -0.0066  -0.0007   0.0075   0.0098  -0.0001   0.0019
  50 O   :2px   -0.0310   0.0493  -0.0002  -0.0518  -0.0109  -0.0014   0.0994
  51 O   :2py    0.0558  -0.0142  -0.0051   0.0311  -0.0081   0.0134   0.0250
  52 O   :2pz    0.0606  -0.0883  -0.0324   0.1654   0.0989   0.0433  -0.0190
  53 O   :2px    0.0430   0.0378   0.0113  -0.0572  -0.0515  -0.0296   0.1379
  54 O   :2py   -0.0739  -0.0412  -0.0138   0.0698   0.0790   0.0363   0.0143
  55 O   :2pz    0.2643  -0.0565  -0.0288   0.1554   0.0282   0.0884  -0.0639
  56 O   :3d2-  -0.0292   0.0006   0.0066  -0.0105  -0.0230  -0.0020  -0.0054
  57 O   :3d1-  -0.0084   0.0044   0.0028   0.0047  -0.0084   0.0042  -0.0167
  58 O   :3d0    0.0018   0.0000   0.0029  -0.0039  -0.0116  -0.0005  -0.0166
  59 O   :3d1+  -0.0235   0.0018   0.0054  -0.0120  -0.0170  -0.0057  -0.0174
  60 O   :3d2+  -0.0337   0.0046  -0.0028  -0.0040   0.0117   0.0008   0.0071
  61 O   :1s     0.0023  -0.0002  -0.0420   0.0046  -0.0050  -0.0022  -0.0006
  62 O   :1s     0.0040  -0.0007  -0.0965   0.0103  -0.0128  -0.0044  -0.0018
  63 O   :1s    -0.0317  -0.0001   0.6084  -0.0607   0.0740   0.0311   0.0088
  64 O   :1s     0.1261   0.1059   1.5133  -0.2139   0.4059  -0.0367   0.1166
  65 O   :2px    0.0045  -0.0049  -0.0031   0.0027  -0.0131   0.0090  -0.0061
  66 O   :2py   -0.0159  -0.0080  -0.0001   0.0077   0.0002  -0.0006   0.0027
  67 O   :2pz   -0.0007   0.0012  -0.0004   0.0012  -0.0061  -0.0027  -0.0035
  68 O   :2px   -0.0055  -0.0068  -0.4465   0.0214  -0.1412   0.0422  -0.0684
  69 O   :2py   -0.1839  -0.0364  -0.1549  -0.0037   0.0046  -0.0828   0.0802
  70 O   :2pz    0.0053   0.0062   0.1769  -0.0137   0.0340  -0.0069   0.0098
  71 O   :2px    0.0799  -0.0294  -0.5906   0.1684  -0.0146  -0.0554   0.0085
  72 O   :2py    0.1459  -0.0182  -0.2137   0.0893   0.0425  -0.0898   0.0900
  73 O   :2pz    0.0073   0.0051   0.2484  -0.0394   0.0863   0.0178   0.0331
  74 O   :3d2-   0.0284   0.0074  -0.0265   0.0032  -0.0127   0.0167  -0.0226
  75 O   :3d1-  -0.0244   0.0003   0.0070  -0.0136   0.0032  -0.0068   0.0081
  76 O   :3d0    0.0005  -0.0031  -0.0033   0.0065  -0.0112   0.0062  -0.0041
  77 O   :3d1+  -0.0000   0.0030   0.0174  -0.0113  -0.0040   0.0116  -0.0063
  78 O   :3d2+  -0.0300  -0.0030  -0.0355  -0.0033   0.0040  -0.0175   0.0150
  79 O   :1s     0.0115   0.0005  -0.0008  -0.0005   0.0027  -0.0313  -0.0033
  80 O   :1s     0.0262   0.0017  -0.0016  -0.0015   0.0054  -0.0729  -0.0084
  81 O   :1s    -0.1837  -0.0083  -0.0032  -0.0154  -0.0031   0.4147   0.0905
  82 O   :1s    -0.1810  -0.0932   0.1274   0.2696  -0.2839   1.7274  -0.0576
  83 O   :2px   -0.0013   0.0007   0.0005   0.0045   0.0080   0.0260   0.0080
  84 O   :2py   -0.0030  -0.0081   0.0053   0.0110  -0.0090   0.0216   0.0039
  85 O   :2pz   -0.0090  -0.0188   0.0036   0.0116   0.0023   0.0263  -0.0074
  86 O   :2px    0.0565   0.0304   0.0108   0.0543  -0.0966  -0.1490   0.1876
  87 O   :2py   -0.0750  -0.0006   0.0382   0.1209  -0.1857   0.3523   0.3072
  88 O   :2pz   -0.0429  -0.0802  -0.0142  -0.1058   0.2200   0.1638  -0.5039
  89 O   :2px    0.0202   0.0392  -0.0380  -0.0386  -0.0141  -0.4939   0.2665
  90 O   :2py   -0.0559   0.0264   0.0418   0.1448  -0.2505   0.5557   0.2859
  91 O   :2pz   -0.0324   0.0302  -0.0533  -0.1921   0.2808   0.1073  -0.5137
  92 O   :3d2-  -0.0031   0.0033  -0.0014   0.0129   0.0030   0.1307   0.0190
  93 O   :3d1-   0.0227  -0.0055  -0.0068  -0.0198   0.0465  -0.0266  -0.0955
  94 O   :3d0   -0.0194  -0.0120  -0.0015  -0.0145   0.0310   0.0647  -0.0578
  95 O   :3d1+   0.0036   0.0118   0.0024   0.0280  -0.0301   0.0435   0.0744
  96 O   :3d2+  -0.0183  -0.0046  -0.0019  -0.0191   0.0395   0.0515  -0.0849
  97 O   :1s     0.0029  -0.0425  -0.0000  -0.0121  -0.0016  -0.0023   0.0043
  98 O   :1s     0.0084  -0.0990  -0.0003  -0.0312  -0.0040  -0.0052   0.0111
  99 O   :1s    -0.1201   0.6716   0.0075   0.2031   0.0159   0.0239  -0.0936
 100 O   :1s     0.2256   1.4730  -0.0085   0.9199   0.1892   0.1610  -0.1884
 101 O   :2px    0.0129   0.0026   0.0012   0.0328   0.0088  -0.0024  -0.0012
 102 O   :2py   -0.0014  -0.0011  -0.0007  -0.0185  -0.0097  -0.0035   0.0027
 103 O   :2pz    0.0257  -0.0019  -0.0022  -0.0067  -0.0051   0.0071   0.0150
 104 O   :2px   -0.0633   0.2760   0.0113   0.2020  -0.0142  -0.0733  -0.0724
 105 O   :2py   -0.0959  -0.1204   0.0076  -0.0628  -0.0635  -0.0969  -0.0143
 106 O   :2pz    0.0471   0.4443  -0.0029   0.1936   0.0462   0.0801  -0.0339
 107 O   :2px   -0.1540   0.3376   0.0031   0.0232  -0.0388  -0.0457  -0.0649
 108 O   :2py   -0.0439  -0.1195   0.0041  -0.0026  -0.0076  -0.0427   0.0034
 109 O   :2pz    0.1542   0.5788  -0.0078   0.3559   0.1338   0.0971  -0.0924
 110 O   :3d2-  -0.0333   0.0095  -0.0001  -0.0216  -0.0015  -0.0092  -0.0059
 111 O   :3d1-   0.0172  -0.0176  -0.0004   0.0007  -0.0020  -0.0170   0.0083
 112 O   :3d0    0.0016   0.0111  -0.0028  -0.0331   0.0066   0.0190   0.0194
 113 O   :3d1+  -0.0125  -0.0081   0.0037   0.0242  -0.0189  -0.0131  -0.0166
 114 O   :3d2+  -0.0478  -0.0032   0.0037   0.0047  -0.0053  -0.0245  -0.0107
 115 H   :1s    -0.4561   0.1367   0.0882  -0.3080  -0.2539  -0.0749  -0.0837
 116 H   :1s     0.8008  -0.3422  -0.1804   0.7301   0.5222   0.2357   0.0949
 117 H   :1s    -0.2455   0.0838   0.0723  -0.1633  -0.2800  -0.0305  -0.1264
 118 H   :2px    0.0134  -0.0603  -0.0227   0.1313   0.0521   0.0547  -0.0188
 119 H   :2py    0.1813  -0.0572  -0.0327   0.1299   0.0720   0.0396   0.0288
 120 H   :2pz    0.1330  -0.1251  -0.0422   0.2497   0.0920   0.0864  -0.0064
 121 H   :1s    -0.4233   0.1540   0.0528  -0.2890  -0.1619  -0.0469   0.1792
 122 H   :1s     0.6286  -0.3462  -0.1014   0.6336   0.3168   0.1601  -0.4884
 123 H   :1s    -0.2301   0.0487   0.0222  -0.1467  -0.0762  -0.0197   0.0929
 124 H   :2px   -0.1230   0.1517   0.0283  -0.2228  -0.0961  -0.0504   0.2153
 125 H   :2py    0.0492   0.0494   0.0034  -0.0659  -0.0203  -0.0261   0.0615
 126 H   :2pz   -0.0028  -0.0532  -0.0120   0.0754   0.0427   0.0135  -0.0627
 127 H   :1s     0.2264   0.0423   0.8090  -0.0220   0.1679   0.1006  -0.0556
 128 H   :1s    -0.3083  -0.1280  -2.0010   0.1976  -0.3675  -0.2358   0.1294
 129 H   :1s     0.0835   0.0224   0.3623  -0.0085   0.1015   0.0475  -0.0315
 130 H   :2px   -0.0448  -0.0001  -0.2236  -0.0210  -0.0652  -0.0149   0.0013
 131 H   :2py   -0.2016  -0.0716  -0.8601   0.0953  -0.1083  -0.1211   0.0789
 132 H   :2pz    0.0007   0.0173   0.1514  -0.0310  -0.0027   0.0186  -0.0267
 133 H   :1s    -0.0761   0.0019   0.7307  -0.0910   0.2485  -0.1134   0.1713
 134 H   :1s     0.1143  -0.0351  -1.9239   0.2760  -0.5844   0.2228  -0.3816
 135 H   :1s    -0.0294   0.0279   0.3296  -0.1066   0.1374  -0.0829   0.1112
 136 H   :2px    0.0342   0.0159  -0.6868   0.0230  -0.2186   0.0872  -0.1425
 137 H   :2py   -0.1636   0.0105   0.5332  -0.1137   0.1251  -0.0572   0.0862
 138 H   :2pz   -0.0207   0.0037   0.2055  -0.0253   0.0374  -0.0262   0.0285
 139 H   :1s    -0.1527   0.0015   0.0486   0.2199  -0.3511   0.6855   0.8112
 140 H   :1s     0.3318   0.0301  -0.1793  -0.6412   1.0074  -1.9394  -1.7693
 141 H   :1s    -0.1285  -0.0738   0.0557   0.1646  -0.2555   0.3802   0.5114
 142 H   :2px    0.0037   0.0006   0.0011   0.0155   0.0070   0.1258  -0.0160
 143 H   :2py   -0.1233   0.0312   0.0705   0.2507  -0.4076   0.6677   0.7046
 144 H   :2pz    0.1022  -0.0181  -0.0571  -0.1621   0.2654  -0.5092  -0.3374
 145 H   :1s    -0.1993  -0.1069  -0.0239  -0.1842   0.3620   0.8041  -0.6966
 146 H   :1s     0.4030   0.2167   0.0039   0.3157  -0.6561  -2.0956   1.6295
 147 H   :1s    -0.0831  -0.0346  -0.0011  -0.1283   0.2258   0.4301  -0.4362
 148 H   :2px    0.1172   0.0486   0.0106   0.0956  -0.1784  -0.3944   0.3805
 149 H   :2py   -0.0059  -0.0114  -0.0158  -0.0486   0.0901  -0.0546  -0.1024
 150 H   :2pz   -0.1630  -0.1198   0.0097  -0.0639   0.1888   0.7937  -0.6186
 151 H   :1s    -0.0886   0.6252   0.0031   0.2816   0.1001   0.1400  -0.1071
 152 H   :1s    -0.1663  -1.9074   0.0123  -0.9375  -0.3609  -0.4343   0.2545
 153 H   :1s    -0.1274   0.3682   0.0064   0.1801   0.1688   0.0823  -0.0390
 154 H   :2px   -0.0791  -0.2101   0.0156  -0.0360  -0.0748  -0.0733  -0.0228
 155 H   :2py   -0.1414  -0.5206   0.0069  -0.2543  -0.0683  -0.1490   0.0399
 156 H   :2pz    0.1557   0.7133  -0.0115   0.3263   0.1369   0.1864  -0.0308
 157 H   :1s    -0.3063   0.5736   0.0268   0.3347  -0.0350  -0.1201  -0.2096
 158 H   :1s     0.4818  -1.6934  -0.0432  -0.9353   0.0006   0.2144   0.4805
 159 H   :1s    -0.1480   0.2274   0.0135   0.1820  -0.0163  -0.0886  -0.1700
 160 H   :2px   -0.0804   0.7762   0.0143   0.4266  -0.0087  -0.0839  -0.1401
 161 H   :2py   -0.1094   0.2762   0.0119   0.1451  -0.0202  -0.0628  -0.0612
 162 H   :2pz   -0.1045   0.1931   0.0047   0.0540  -0.0187  -0.0281  -0.0316

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0053  -0.0059   0.0084  -0.0307  -0.0186   0.0096   0.0041
   2 N   :1s     0.0088  -0.0107   0.0176  -0.0610  -0.0435   0.0218   0.0122
   3 N   :1s    -0.0813   0.0783  -0.0834   0.3837   0.3701  -0.1692  -0.1236
   4 N   :1s     0.5942  -0.3546  -0.1538  -0.6102  -0.0386   0.0489   0.0494
   5 N   :2px   -0.0669  -0.0040   0.0019   0.0066   0.0252  -0.0327   0.0371
   6 N   :2py   -0.0065   0.0043  -0.0170  -0.0186  -0.0773   0.0105   0.0202
   7 N   :2pz   -0.0438   0.0137  -0.0161   0.0045   0.0425  -0.0031  -0.0196
   8 N   :2px   -0.5553   0.0443  -0.1332  -0.0498  -0.1097  -0.1202  -0.0095
   9 N   :2py   -0.3071  -0.0344  -0.0249   0.0092  -0.5146  -0.0316  -0.0010
  10 N   :2pz   -0.1817   0.0375  -0.2409  -0.0270  -0.3465   0.1561  -0.0774
  11 N   :2px   -0.6548  -0.0348  -0.2090   0.1794  -0.3241  -0.2396   0.3180
  12 N   :2py   -0.4572  -0.1167  -0.0556   0.1283  -0.6208   0.0922   0.0960
  13 N   :2pz   -0.3747   0.0712  -0.2916   0.0100  -0.0533  -0.0193  -0.1339
  14 N   :3d2-   0.0303  -0.0833   0.0750  -0.0546  -0.0737   0.3385  -0.8290
  15 N   :3d1-   0.2111  -0.0316   0.1326  -0.1553   0.2837  -0.5717  -0.5001
  16 N   :3d0   -0.2729  -0.0197   0.0054   0.0510   0.1383   0.2950  -0.5832
  17 N   :3d1+   0.1350   0.0657  -0.0878  -0.0693  -0.0902  -0.7128  -0.0788
  18 N   :3d2+   0.0267   0.1381  -0.0852   0.1499   0.4394   0.3756   0.1001
  19 H   :1s    -0.4163  -0.2329   0.0246  -0.2547  -0.8289  -0.0856  -0.0910
  20 H   :1s     0.7238   0.5856  -0.0419   0.4476   2.0481   0.0691  -0.0949
  21 H   :1s    -0.1654   0.0030   0.1072  -0.0215  -0.3591  -0.1491  -0.2152
  22 H   :2px    0.1642  -0.0084   0.0619  -0.0485  -0.0637  -0.1365   0.2616
  23 H   :2py   -0.4225  -0.0053  -0.0872   0.2242  -0.4342  -0.0961   0.0418
  24 H   :2pz    0.2391  -0.0352   0.1221  -0.1021   0.0879   0.3873   0.1240
  25 H   :1s     0.0941  -0.0843   0.1199  -0.3432   0.1427   0.0047  -0.0496
  26 H   :1s    -0.2960   0.1497  -0.2692   0.5349  -1.0067   0.2612  -0.0842
  27 H   :1s    -0.3083   0.0312   0.0029  -0.2690   0.2844  -0.0432  -0.2806
  28 H   :2px    0.2490  -0.0179   0.1371  -0.0414   0.3817  -0.3210  -0.3803
  29 H   :2py    0.1735  -0.0309  -0.0281  -0.1869  -0.3803  -0.2801   0.0360
  30 H   :2pz   -0.0087  -0.0114  -0.0091  -0.0511  -0.3823   0.3080  -0.4098
  31 H   :1s     0.7083  -0.1432   0.1976  -0.2429   0.2931   0.0801  -0.0340
  32 H   :1s    -1.9807   0.2286  -0.3613   0.4336  -1.0483  -0.2988   0.1917
  33 H   :1s     0.4120  -0.1963   0.0260   0.2165   0.3518  -0.1325   0.2522
  34 H   :2px   -0.8225   0.0245  -0.1314  -0.2083  -0.4761  -0.0824   0.1426
  35 H   :2py   -0.0896  -0.0650   0.0267  -0.1321  -0.1141   0.0034  -0.3256
  36 H   :2pz    0.0408   0.0111   0.0728  -0.0230  -0.0332  -0.3764  -0.0644
  37 H   :1s    -0.0701  -0.0794  -0.1619  -0.3504  -0.4474   0.1102  -0.1326
  38 H   :1s     0.5968   0.0473   0.7205   0.4978   0.8171  -0.1430   0.3484
  39 H   :1s    -0.1098   0.0420  -0.0824  -0.1380  -0.4832   0.2591   0.0129
  40 H   :2px   -0.0489  -0.0301  -0.0626   0.0283   0.0693   0.3612  -0.2439
  41 H   :2py    0.2640   0.0400   0.0823   0.0070   0.0901   0.1457   0.3895
  42 H   :2pz   -0.3382   0.1110  -0.3815   0.1385  -0.1365  -0.0751  -0.0006
  43 O   :1s    -0.0133   0.0041  -0.0049   0.0052   0.0054  -0.0018   0.0012
  44 O   :1s    -0.0315   0.0093  -0.0116   0.0126   0.0129  -0.0052   0.0017
  45 O   :1s     0.1871   0.0074   0.0653  -0.0010   0.0348  -0.0172  -0.0519
  46 O   :1s     0.7898  -0.7285   0.3552  -1.0187  -1.3771   0.7077   0.4676
  47 O   :2px   -0.0075  -0.0042  -0.0042  -0.0052  -0.0045  -0.0092   0.0058
  48 O   :2py    0.0044  -0.0063  -0.0091  -0.0022  -0.0257   0.0171   0.0189
  49 O   :2pz   -0.0088   0.0140  -0.0051   0.0261   0.0268  -0.0073  -0.0165
  50 O   :2px    0.1022  -0.4458  -0.3907   0.0082  -0.0017   0.0071   0.0226
  51 O   :2py    0.0022  -0.2052  -0.2079   0.0144   0.0043   0.0104   0.0223
  52 O   :2pz   -0.2049  -0.0213  -0.2501   0.2335   0.2625  -0.1251  -0.0784
  53 O   :2px    0.2504  -0.5476  -0.2727  -0.1860  -0.2420   0.1856   0.0576
  54 O   :2py   -0.1029   0.0226  -0.2282   0.3066   0.4962  -0.2046  -0.1927
  55 O   :2pz   -0.2365   0.0180  -0.2525   0.2137   0.3596  -0.2109  -0.0648
  56 O   :3d2-   0.0145  -0.0016  -0.0019  -0.0006   0.0048   0.0147  -0.0156
  57 O   :3d1-  -0.0196   0.0751   0.0502   0.0068   0.0425  -0.0589  -0.0269
  58 O   :3d0    0.0001   0.0649   0.0720  -0.0158  -0.0091   0.0014   0.0054
  59 O   :3d1+   0.0003   0.0746   0.0854  -0.0119  -0.0333   0.0314   0.0013
  60 O   :3d2+   0.0011  -0.0406  -0.0635   0.0276   0.0287  -0.0365   0.0072
  61 O   :1s     0.0017   0.0000   0.0014  -0.0059  -0.0032   0.0022  -0.0033
  62 O   :1s     0.0047  -0.0003   0.0034  -0.0112  -0.0065   0.0043  -0.0068
  63 O   :1s    -0.0341   0.0029  -0.0305   0.0714   0.0493  -0.0349   0.0526
  64 O   :1s    -0.1514   0.0624  -0.0163  -0.0616  -0.0349   0.0803  -0.0321
  65 O   :2px    0.0162  -0.0053   0.0016   0.0182   0.0167  -0.0103   0.0141
  66 O   :2py    0.0114  -0.0034   0.0017   0.0095   0.0043  -0.0054  -0.0014
  67 O   :2pz    0.0002   0.0006  -0.0025  -0.0042  -0.0050  -0.0064  -0.0050
  68 O   :2px    0.0538  -0.0851   0.0935   0.2143  -0.0547  -0.0373   0.0069
  69 O   :2py   -0.0768   0.2251  -0.2671  -0.4514   0.1812   0.0198   0.0356
  70 O   :2pz   -0.0147   0.0133  -0.0165  -0.0266   0.0048   0.0005  -0.0008
  71 O   :2px    0.1223  -0.0776   0.1275  -0.0520  -0.1272   0.0688  -0.1385
  72 O   :2py   -0.0080   0.2211  -0.2386  -0.6807   0.2022   0.1039  -0.0089
  73 O   :2pz   -0.0265   0.0085  -0.0040   0.0103   0.0354   0.0246   0.0262
  74 O   :3d2-   0.0027  -0.0434   0.0539   0.0942  -0.0487  -0.0051   0.0005
  75 O   :3d1-  -0.0153   0.0224  -0.0259  -0.0212   0.0135  -0.0050   0.0058
  76 O   :3d0    0.0198  -0.0069   0.0060   0.0043   0.0117  -0.0018   0.0026
  77 O   :3d1+  -0.0017  -0.0101   0.0134   0.0458  -0.0007  -0.0023   0.0178
  78 O   :3d2+  -0.0230   0.0400  -0.0456  -0.0745   0.0177   0.0081   0.0002
  79 O   :1s     0.0048   0.0007  -0.0018   0.0026   0.0016  -0.0017  -0.0014
  80 O   :1s     0.0110   0.0021  -0.0045   0.0067   0.0040  -0.0031  -0.0029
  81 O   :1s    -0.0684   0.0007   0.0418  -0.0155  -0.0125   0.0340   0.0364
  82 O   :1s    -0.2092  -0.1948   0.0003  -0.4326  -0.2338  -0.1732  -0.1609
  83 O   :2px    0.0074  -0.0040   0.0085  -0.0111   0.0121  -0.0097  -0.0108
  84 O   :2py    0.0058  -0.0034   0.0016  -0.0048   0.0035  -0.0066   0.0047
  85 O   :2pz    0.0156  -0.0040   0.0011  -0.0134   0.0014  -0.0198  -0.0115
  86 O   :2px   -0.0100   0.0290   0.0089   0.0436   0.0066  -0.0043   0.0153
  87 O   :2py   -0.0906   0.0011   0.0358  -0.0225  -0.0454  -0.0219   0.0211
  88 O   :2pz    0.0864  -0.0675  -0.0364  -0.1102   0.0118  -0.0162  -0.0642
  89 O   :2px   -0.0207   0.0819   0.0076   0.1791   0.0030   0.0635   0.0955
  90 O   :2py   -0.1463  -0.0135   0.0166  -0.1018  -0.1336  -0.0353  -0.0354
  91 O   :2pz    0.0412  -0.0509  -0.0211  -0.0737   0.0329   0.0802  -0.0328
  92 O   :3d2-  -0.0252  -0.0167   0.0108  -0.0467  -0.0399  -0.0167  -0.0276
  93 O   :3d1-   0.0221  -0.0175  -0.0147  -0.0269  -0.0125  -0.0187  -0.0177
  94 O   :3d0    0.0169  -0.0097   0.0024  -0.0223   0.0145  -0.0061  -0.0212
  95 O   :3d1+  -0.0070   0.0002   0.0157  -0.0128   0.0020  -0.0022  -0.0136
  96 O   :3d2+   0.0171  -0.0145  -0.0059  -0.0156   0.0191   0.0023  -0.0164
  97 O   :1s    -0.0007  -0.0020   0.0010  -0.0016  -0.0041  -0.0019   0.0038
  98 O   :1s    -0.0029  -0.0050   0.0026  -0.0037  -0.0096  -0.0057   0.0076
  99 O   :1s    -0.0011   0.0470  -0.0338   0.0426   0.0454   0.0320  -0.0766
 100 O   :1s     0.4440   0.0314   0.0640  -0.1006   0.3810   0.3641   0.2514
 101 O   :2px    0.0127  -0.0074   0.0068  -0.0077  -0.0071   0.0037   0.0194
 102 O   :2py   -0.0193  -0.0052   0.0001  -0.0095  -0.0155  -0.0154  -0.0142
 103 O   :2pz   -0.0071   0.0010  -0.0014   0.0001  -0.0122  -0.0027  -0.0126
 104 O   :2px   -0.1701  -0.3024   0.2833  -0.1595   0.2457   0.0185   0.1220
 105 O   :2py   -0.2357  -0.2619   0.2286  -0.1196   0.1441  -0.0538   0.0567
 106 O   :2pz    0.1668   0.1707  -0.1399   0.0742  -0.0478   0.0747  -0.0435
 107 O   :2px   -0.1914  -0.1885   0.1971  -0.0665   0.2930   0.0186   0.0218
 108 O   :2py   -0.0889  -0.1908   0.1861  -0.0528   0.1807   0.0044   0.1172
 109 O   :2pz    0.2872   0.1164  -0.0666  -0.0198   0.1152   0.1512   0.0920
 110 O   :3d2-  -0.0260  -0.0246   0.0172  -0.0109  -0.0068  -0.0367  -0.0116
 111 O   :3d1-  -0.0412  -0.0721   0.0669  -0.0390   0.0450  -0.0163   0.0277
