

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  90 O   :2py   -0.0090  -0.0028   0.0017   0.0066   0.0008  -0.0187   0.0074
  91 O   :2pz    0.1766   0.0025  -0.0125  -0.0019  -0.0002  -0.0006  -0.0000
  92 O   :3d2-   0.1093   0.0010  -0.0007   0.0005   0.0003  -0.0075   0.0019
  93 O   :3d1-   0.5324   0.0033  -0.0073   0.0009   0.0000  -0.0011   0.0003
  94 O   :3d0   -0.0065  -0.0007   0.0001   0.0006  -0.0008   0.0148  -0.0035
  95 O   :3d1+  -0.2225  -0.0018   0.0031  -0.0000  -0.0004   0.0085  -0.0020
  96 O   :3d2+  -0.0493  -0.0000   0.0009  -0.0003   0.0005  -0.0077   0.0019
  97 O   :1s    -0.0000  -0.0012   0.0062   0.0032  -0.0468   0.0483  -0.1877
  98 O   :1s    -0.0001  -0.0025   0.0121  -0.0019   0.0486  -0.0502   0.1951
  99 O   :1s    -0.0034   0.0172  -0.0999  -0.0100  -0.0054   0.0053  -0.0222
 100 O   :1s     0.0359   0.0982  -0.2881   0.0332   0.0035   0.0043   0.0070
 101 O   :2px   -0.0234   0.1896  -1.2058   0.0006  -0.0001  -0.0001  -0.0009
 102 O   :2py    0.0094  -0.0258   0.2781   0.0014   0.0003   0.0001   0.0001
 103 O   :2pz   -0.0345  -0.0688   0.1020  -0.0042   0.0004  -0.0001   0.0022
 104 O   :2px    0.0377  -0.3135   1.9703  -0.0030   0.0004  -0.0004   0.0030
 105 O   :2py   -0.0145   0.0494  -0.4603  -0.0054  -0.0010   0.0001  -0.0005
 106 O   :2pz    0.0517   0.1093  -0.1944   0.0157  -0.0014   0.0008  -0.0079
 107 O   :2px    0.0089  -0.0322  -0.1555   0.0025  -0.0010  -0.0048  -0.0028
 108 O   :2py    0.0105   0.0362  -0.0078   0.0162   0.0014   0.0017  -0.0028
 109 O   :2pz   -0.0243  -0.0207   0.0345  -0.0219   0.0025   0.0038   0.0067
 110 O   :3d2-  -0.0009  -0.0315   0.1371  -0.0010   0.0001  -0.0006   0.0009
 111 O   :3d1-  -0.0027   0.0300  -0.1441  -0.0003   0.0001   0.0005  -0.0003
 112 O   :3d0    0.0020  -0.0077   0.0514  -0.0002   0.0000   0.0000  -0.0001
 113 O   :3d1+   0.0156  -0.1174   0.6075  -0.0006  -0.0000  -0.0008  -0.0000
 114 O   :3d2+   0.0070   0.0236  -0.0629   0.0016  -0.0003   0.0008  -0.0017
 115 H   :1s    -0.0027   0.2195   0.0439   0.0011   0.0011   0.0006   0.0012
 116 H   :1s    -0.0033   0.3582   0.0068  -0.0087  -0.0080  -0.0114  -0.0435
 117 H   :1s     0.0009  -0.1408  -0.0175   0.0024   0.0062   0.0061   0.0181
 118 H   :2px   -0.0059   0.5031   0.0753  -0.0017  -0.0046  -0.0114  -0.0454
 119 H   :2py    0.0028  -0.1925  -0.0284   0.0014   0.0015   0.0052   0.0208
 120 H   :2pz   -0.0017   0.1053   0.0142  -0.0017  -0.0014  -0.0037  -0.0156
 121 H   :1s     0.0015  -0.4502  -0.0463  -0.0001  -0.0005  -0.0023  -0.0087
 122 H   :1s    -0.0054  -0.5582  -0.1411  -0.0079  -0.0095  -0.0203  -0.0804
 123 H   :1s     0.0046   0.1351   0.0200   0.0059   0.0043   0.0115   0.0448
 124 H   :2px    0.0007  -0.1413  -0.0335   0.0023  -0.0013  -0.0021  -0.0081
 125 H   :2py    0.0001  -0.3564  -0.0569  -0.0010  -0.0042  -0.0097  -0.0395
 126 H   :2pz    0.0002   0.6840   0.1152   0.0009   0.0066   0.0181   0.0725
 127 H   :1s    -0.0012  -0.0026   0.0010   0.0003   0.0024   0.0003   0.0001
 128 H   :1s     0.0002  -0.0123  -0.0102  -0.0005   0.0505  -0.0007  -0.0096
 129 H   :1s    -0.0003   0.0077   0.0043   0.0016  -0.0282   0.0000   0.0035
 130 H   :2px    0.0010   0.0047   0.0013   0.0006  -0.0295  -0.0006   0.0029
 131 H   :2py    0.0012   0.0097   0.0031  -0.0004  -0.0576  -0.0009   0.0061
 132 H   :2pz   -0.0003   0.0003   0.0004  -0.0003   0.0054   0.0002  -0.0011
 133 H   :1s     0.0009  -0.0032  -0.0017   0.0005  -0.0039   0.0000  -0.0001
 134 H   :1s    -0.0024   0.0055   0.0046  -0.0062   0.0333   0.0003   0.0009
 135 H   :1s     0.0014  -0.0091  -0.0044   0.0045  -0.0271  -0.0000  -0.0028
 136 H   :2px    0.0007  -0.0009   0.0001  -0.0009   0.0441   0.0011  -0.0036
 137 H   :2py   -0.0004  -0.0002  -0.0009   0.0002  -0.0127  -0.0004   0.0005
 138 H   :2pz   -0.0003   0.0002   0.0004  -0.0006  -0.0000   0.0000  -0.0001
 139 H   :1s    -0.2398  -0.0014   0.0045   0.0013  -0.0002   0.0005   0.0001
 140 H   :1s    -0.3801  -0.0003   0.0023  -0.0064   0.0031  -0.0402   0.0092
 141 H   :1s     0.1352  -0.0002   0.0018   0.0037  -0.0020   0.0197  -0.0027
 142 H   :2px    0.0523   0.0001  -0.0021   0.0017  -0.0001  -0.0002   0.0001
 143 H   :2py   -0.3717  -0.0014   0.0048  -0.0019   0.0014  -0.0293   0.0067
 144 H   :2pz   -0.4450  -0.0020   0.0085  -0.0015   0.0023  -0.0440   0.0108
 145 H   :1s     0.3350   0.0029  -0.0059   0.0003   0.0001  -0.0024   0.0004
 146 H   :1s     0.4846   0.0036   0.0028  -0.0001   0.0035  -0.0570   0.0149
 147 H   :1s    -0.1392  -0.0016  -0.0097   0.0092  -0.0022   0.0264  -0.0065
 148 H   :2px   -0.2654  -0.0024   0.0039   0.0002  -0.0011   0.0212  -0.0051
 149 H   :2py    0.3931   0.0034  -0.0059   0.0007   0.0015  -0.0323   0.0076
 150 H   :2pz   -0.5151  -0.0045   0.0068  -0.0004  -0.0026   0.0528  -0.0128
 151 H   :1s    -0.0089   0.0384  -0.2828   0.0016   0.0004  -0.0010   0.0005
 152 H   :1s    -0.0352   0.0689  -0.3425  -0.0101  -0.0014   0.0020   0.0022
 153 H   :1s     0.0215  -0.0072   0.1117   0.0143   0.0011  -0.0019   0.0018
 154 H   :2px    0.0212  -0.0609   0.4282   0.0014  -0.0006   0.0014  -0.0041
 155 H   :2py   -0.0029  -0.0007  -0.0335  -0.0021  -0.0002  -0.0002   0.0007
 156 H   :2pz    0.0189  -0.0627   0.3901   0.0035  -0.0009  -0.0000  -0.0031
 157 H   :1s     0.0022  -0.0955   0.4764   0.0008   0.0006  -0.0000   0.0001
 158 H   :1s     0.0061  -0.1557   0.5991  -0.0130  -0.0019  -0.0084   0.0085
 159 H   :1s    -0.0018   0.0011  -0.1393   0.0080  -0.0015  -0.0007  -0.0226
 160 H   :2px    0.0024  -0.1299   0.6239  -0.0041   0.0006  -0.0029   0.0057
 161 H   :2py   -0.0026   0.0443  -0.2137  -0.0011  -0.0005   0.0011  -0.0022
 162 H   :2pz   -0.0039   0.0967  -0.4765   0.0055  -0.0006   0.0022  -0.0025

    Orbital       162
   1 N   :1s     0.0034
   2 N   :1s    -0.0048
   3 N   :1s     0.0174
   4 N   :1s    -0.1035
   5 N   :2px    0.0016
   6 N   :2py    0.0030
   7 N   :2pz   -0.0032
   8 N   :2px   -0.0060
   9 N   :2py   -0.0136
  10 N   :2pz    0.0152
  11 N   :2px    0.0223
  12 N   :2py    0.0287
  13 N   :2pz   -0.0406
  14 N   :3d2-   0.0029
  15 N   :3d1-  -0.0021
  16 N   :3d0    0.0009
  17 N   :3d1+  -0.0018
  19 H   :1s    -0.0008
  20 H   :1s     0.0215
  21 H   :1s    -0.0218
  22 H   :2px   -0.0034
  23 H   :2py   -0.0052
  25 H   :1s    -0.0014
  26 H   :1s     0.0213
  27 H   :1s    -0.0260
  28 H   :2px   -0.0041
  29 H   :2py    0.0020
  30 H   :2pz    0.0053
  31 H   :1s    -0.0013
  32 H   :1s     0.0248
  33 H   :1s    -0.0086
  34 H   :2px    0.0039
  35 H   :2py   -0.0062
  36 H   :2pz    0.0067
  37 H   :1s    -0.0074
  38 H   :1s     0.0366
  39 H   :1s     0.1081
  40 H   :2px   -0.0010
  41 H   :2py   -0.0055
  42 H   :2pz    0.0093
  43 O   :1s     0.1740
  44 O   :1s    -0.1811
  45 O   :1s     0.0225
  46 O   :1s    -0.0136
  48 O   :2py    0.0004
  49 O   :2pz   -0.0003
  50 O   :2px   -0.0005
  51 O   :2py   -0.0015
  52 O   :2pz    0.0015
  53 O   :2px   -0.0107
  54 O   :2py    0.0064
  55 O   :2pz   -0.0034
  56 O   :3d2-  -0.0006
  57 O   :3d1-  -0.0007
  59 O   :3d1+   0.0002
  60 O   :3d2+   0.0007
  61 O   :1s    -0.0287
  62 O   :1s     0.0299
  63 O   :1s    -0.0039
  64 O   :1s     0.0051
  66 O   :2py    0.0002
  67 O   :2pz   -0.0003
  69 O   :2py   -0.0005
  70 O   :2pz    0.0009
  71 O   :2px    0.0026
  72 O   :2py    0.0012
  73 O   :2pz   -0.0021
  74 O   :3d2-   0.0003
  78 O   :3d2+  -0.0004
  79 O   :1s    -0.0931
  80 O   :1s     0.0969
  81 O   :1s    -0.0117
  82 O   :1s     0.0062
  83 O   :2px    0.0004
  85 O   :2pz   -0.0002
  86 O   :2px   -0.0015
  87 O   :2py    0.0005
  88 O   :2pz    0.0003
  89 O   :2px   -0.0004
  90 O   :2py    0.0049
  91 O   :2pz   -0.0028
  92 O   :3d2-   0.0006
  93 O   :3d1-   0.0003
  94 O   :3d0   -0.0005
  95 O   :3d1+  -0.0004
  96 O   :3d2+   0.0004
  97 O   :1s     2.2386
  98 O   :1s    -2.3294
  99 O   :1s     0.2837
 100 O   :1s    -0.1080
 101 O   :2px    0.0030
 102 O   :2py   -0.0052
 103 O   :2pz   -0.0125
 104 O   :2px   -0.0159
 105 O   :2py    0.0210
 106 O   :2pz    0.0516
 107 O   :2px   -0.0147
 108 O   :2py   -0.0174
 109 O   :2pz    0.0467
 110 O   :3d2-  -0.0121
 111 O   :3d1-   0.0068
 112 O   :3d0    0.0009
 113 O   :3d1+  -0.0048
 114 O   :3d2+   0.0225
 115 H   :1s     0.0006
 116 H   :1s    -0.0099
 117 H   :1s     0.0055
 118 H   :2px   -0.0047
 119 H   :2py    0.0014
 120 H   :2pz   -0.0010
 121 H   :1s    -0.0021
 122 H   :1s     0.0048
 123 H   :1s    -0.0105
 124 H   :2px   -0.0003
 125 H   :2py   -0.0022
 126 H   :2pz    0.0030
 127 H   :1s     0.0006
 128 H   :1s    -0.0043
 129 H   :1s     0.0023
 131 H   :2py    0.0004
 132 H   :2pz    0.0003
 133 H   :1s    -0.0007
 134 H   :1s     0.0028
 135 H   :1s    -0.0024
 136 H   :2px    0.0007
 137 H   :2py   -0.0006
 138 H   :2pz    0.0003
 139 H   :1s     0.0002
 140 H   :1s     0.0004
 141 H   :1s     0.0031
 142 H   :2px   -0.0005
 143 H   :2py    0.0005
 144 H   :2pz    0.0025
 145 H   :1s    -0.0008
 146 H   :1s     0.0087
 147 H   :1s    -0.0072
 148 H   :2px   -0.0011
 149 H   :2py    0.0012
 150 H   :2pz   -0.0028
 151 H   :1s    -0.0029
 152 H   :1s    -0.0456
 153 H   :1s     0.0113
 154 H   :2px    0.0507
 155 H   :2py   -0.0031
 156 H   :2pz    0.0321
 157 H   :1s    -0.0124
 158 H   :1s    -0.0810
 159 H   :1s     0.0286
 160 H   :2px   -0.0702
 161 H   :2py    0.0275
 162 H   :2pz    0.0415

  Total CPU  time used in SIRIUS : 15 minutes  8 seconds
  Total wall time used in SIRIUS :  4 minutes 15 seconds

 
     Date and time (Linux)  : Fri Dec  7 15:14:50 2018
     Host name              : n-62-29-23                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2958078457707529
 Iter.  1: Coupled cluster CCSD  energy :    -362.3120180325607294
 Iter.  2: Coupled cluster CCSD  energy :    -362.3346824623400266
 Iter.  3: Coupled cluster CCSD  energy :    -362.3385529927813309
 Iter.  4: Coupled cluster CCSD  energy :    -362.3383976482643334

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.338397648264
 Final 2-norm of the CC vector function:  3.47789100D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.135761359091572     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1961728096

            Total MP2   energy:                  -362.2958078458

            Total CCSD  energy:                  -362.3383976483




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.68     0.57E+00
      2       1         8.89     0.14E+00
      3       1         8.02     0.28E-01
      4       1         8.63     0.87E-02
      5       1         9.47     0.18E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           43.69
         CCRED               0.50
         CCNEX               0.74
         ---------------------------
         Total time         44.94


  Total CPU  time used in CCEQ_SOLV: 44 minutes 56 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes  6 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.917306801367347     
  Time used in LR=R       is       3.94 seconds
 Total <Lambda|H|CC> energy:   -362.340842435129     
            The singles contribution is:            -0.0012413229
            The doubles contribution is:            -0.0012034639
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3819722157
 CC energy in the  current CCMM iteration:      -362.7228146508
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362723E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3383976482643334
 Iter.  1: Coupled cluster CCSD  energy :    -362.3384872248067268
 Iter.  2: Coupled cluster CCSD  energy :    -362.3384970705193950
 Iter.  3: Coupled cluster CCSD  energy :    -362.3385135030329138
 Iter.  4: Coupled cluster CCSD  energy :    -362.3385230420151402

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.338523042015
 Final 2-norm of the CC vector function:  5.18586868D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.449513212722353E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1961728096

            Total RSTAR energy:                  -362.3383976483

            Total CCSD  energy:                  -362.3385230420




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.06     0.22E-02
      2       1        11.19     0.11E-02
      3       1         8.80     0.32E-03
      4       1         9.03     0.12E-03
      5       1         9.80     0.43E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           47.88
         CCRED               0.53
         CCNEX               0.97
         ---------------------------
         Total time         49.39


  Total CPU  time used in CCEQ_SOLV: 49 minutes 23 seconds
  Total wall time used in CCEQ_SOLV:  6 minutes  7 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  3.255196539919680E-005
  Time used in LR=R       is       4.65 seconds
 Total <Lambda|H|CC> energy:   -362.341067827702     
            The singles contribution is:            -0.0012545067
            The doubles contribution is:            -0.0012902790
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3818606914
 CC energy in the  current CCMM iteration:      -362.7229285191
 CC energy in the previous CCMM iteration:      -362.7228146508
 Change in Total energy in this CCMM it.:         -0.113868E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3385230420151402
 Iter.  1: Coupled cluster CCSD  energy :    -362.3385226506280787
 Iter.  2: Coupled cluster CCSD  energy :    -362.3385230363139158
 Iter.  3: Coupled cluster CCSD  energy :    -362.3385230022088308
 Iter.  4: Coupled cluster CCSD  energy :    -362.3385229106514203

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.338522910651
 Final 2-norm of the CC vector function:  2.74119798D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  5.473868338323751E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1961728096

            Total RSTAR energy:                  -362.3385230420

            Total CCSD  energy:                  -362.3385229107




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
