

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 H   :2py    0.0436  -0.0581  -0.0378  -0.0716  -0.0262   0.0164   0.1335
  42 H   :2pz   -0.1935   0.4065  -0.0653   0.3399   0.6404   0.3970  -0.6354
  43 O   :1s     0.0066   0.0224   0.0259  -0.0054   0.0182  -0.0020   0.0071
  44 O   :1s     0.0150   0.0519   0.0614  -0.0129   0.0417  -0.0054   0.0175
  45 O   :1s    -0.1094  -0.3408  -0.4112   0.0751  -0.2685   0.0414  -0.1043
  46 O   :1s    -0.1365  -0.7864  -1.0137   0.3524  -0.6438   0.1494  -0.5295
  47 O   :2px    0.0101   0.0001   0.0012   0.0023   0.0053  -0.0029   0.0036
  48 O   :2py    0.0031   0.0005  -0.0135   0.0078   0.0069   0.0118  -0.0170
  49 O   :2pz   -0.0131   0.0092   0.0141  -0.0041  -0.0001  -0.0069   0.0070
  50 O   :2px    0.0139  -0.0860  -0.1055   0.0706  -0.0313   0.0290  -0.0146
  51 O   :2py    0.0289   0.0201   0.0182   0.0206   0.0280   0.0102  -0.0022
  52 O   :2pz    0.0374   0.2662   0.3343  -0.0801   0.2169  -0.0384   0.1449
  53 O   :2px   -0.0239  -0.1291  -0.1345   0.0755  -0.1218   0.0484  -0.0679
  54 O   :2py   -0.0474   0.0253   0.0708  -0.0509   0.0261  -0.0229   0.1180
  55 O   :2pz    0.1308   0.2940   0.3662  -0.0846   0.2772  -0.0296   0.1745
  56 O   :3d2-  -0.0082  -0.0061  -0.0177   0.0045  -0.0008   0.0114  -0.0070
  57 O   :3d1-  -0.0066  -0.0005   0.0081  -0.0037  -0.0048  -0.0118   0.0133
  58 O   :3d0    0.0107   0.0097   0.0039  -0.0075   0.0137   0.0050   0.0017
  59 O   :3d1+  -0.0106  -0.0098  -0.0191   0.0031  -0.0116   0.0029  -0.0177
  60 O   :3d2+  -0.0115  -0.0036  -0.0133   0.0031   0.0026   0.0063   0.0029
  61 O   :1s     0.0255   0.0016  -0.0031  -0.0048  -0.0020  -0.0083  -0.0094
  62 O   :1s     0.0637   0.0035  -0.0082  -0.0120  -0.0049  -0.0204  -0.0231
  63 O   :1s    -0.5826  -0.0070   0.0262   0.0787   0.0614   0.0640   0.1749
  64 O   :1s    -0.0104  -0.2057   0.5253   0.3009  -0.1049   1.2072   0.5268
  65 O   :2px   -0.0098   0.0010  -0.0218  -0.0114   0.0097  -0.0235   0.0048
  66 O   :2py   -0.0055  -0.0019  -0.0058  -0.0056  -0.0060  -0.0206  -0.0111
  67 O   :2pz    0.0552   0.0020  -0.0063   0.0002   0.0113   0.0159  -0.0068
  68 O   :2px    0.0598   0.0411  -0.0914  -0.0685   0.0125  -0.1234   0.0962
  69 O   :2py    0.0644  -0.0177  -0.0437  -0.0632  -0.0719  -0.2860  -0.4729
  70 O   :2pz   -0.1570  -0.0178   0.0593   0.0546   0.0176   0.1548   0.1277
  71 O   :2px    0.3625  -0.0037   0.0331  -0.0256  -0.0555   0.0514   0.0335
  72 O   :2py    0.2905  -0.0148   0.0047  -0.0333  -0.0047  -0.0759  -0.3484
  73 O   :2pz    0.0480  -0.0821   0.1923   0.0868  -0.0894   0.4371   0.2455
  74 O   :3d2-   0.0167   0.0032   0.0097   0.0015   0.0003   0.0404   0.0522
  75 O   :3d1-   0.0427  -0.0052  -0.0045  -0.0016  -0.0220  -0.0177  -0.0686
  76 O   :3d0    0.0764   0.0005  -0.0085  -0.0040  -0.0009   0.0115   0.0094
  77 O   :3d1+   0.0115   0.0044   0.0095   0.0027  -0.0137   0.0145   0.0454
  78 O   :3d2+   0.0262   0.0067  -0.0023   0.0010  -0.0128  -0.0279  -0.0760
  79 O   :1s     0.0017   0.0360  -0.0106   0.0156  -0.0217   0.0025   0.0016
  80 O   :1s     0.0037   0.0833  -0.0258   0.0363  -0.0501   0.0063   0.0046
  81 O   :1s    -0.0222  -0.5552   0.1664  -0.2468   0.3226  -0.0286  -0.0204
  82 O   :1s    -0.0800  -1.2050   0.5908  -0.5180   0.8543  -0.2509  -0.2518
  83 O   :2px    0.0029   0.0090  -0.0032   0.0046  -0.0027  -0.0064   0.0013
  84 O   :2py   -0.0095   0.0099  -0.0105   0.0069  -0.0081   0.0097   0.0049
  85 O   :2pz    0.0067  -0.0072   0.0125  -0.0030   0.0068  -0.0134  -0.0106
  86 O   :2px    0.0011   0.2719  -0.0793   0.1316  -0.2054  -0.2967   0.0481
  87 O   :2py   -0.0158   0.1740  -0.0682   0.0816  -0.1570  -0.1633   0.0552
  88 O   :2pz   -0.0190  -0.2247   0.1572  -0.0842   0.1182  -0.3484  -0.0537
  89 O   :2px    0.0057   0.3216  -0.0924   0.1454  -0.2778  -0.2231   0.0367
  90 O   :2py    0.0619   0.2388   0.0079   0.1182  -0.0957  -0.1949  -0.0709
  91 O   :2pz    0.0003  -0.3586   0.0529  -0.1575   0.2581  -0.2762  -0.0000
  92 O   :3d2-   0.0033   0.0032   0.0005  -0.0047  -0.0080   0.0558   0.0125
  93 O   :3d1-  -0.0106  -0.0393   0.0187  -0.0139   0.0249  -0.0214  -0.0093
  94 O   :3d0   -0.0123   0.0585   0.0037   0.0297  -0.0559  -0.1016   0.0055
  95 O   :3d1+  -0.0038  -0.0674   0.0262  -0.0315   0.0345  -0.0400  -0.0000
  96 O   :3d2+   0.0041   0.0084  -0.0031   0.0055   0.0101   0.0390  -0.0169
  97 O   :1s    -0.0113   0.0124  -0.0108  -0.0350  -0.0006   0.0022  -0.0027
  98 O   :1s    -0.0251   0.0281  -0.0252  -0.0806  -0.0016   0.0051  -0.0061
  99 O   :1s     0.1466  -0.1721   0.1741   0.5136   0.0023  -0.0397   0.0229
 100 O   :1s     0.3373  -0.4400   0.2873   1.2622   0.1202  -0.0213   0.2160
 101 O   :2px    0.0092   0.0033  -0.0012  -0.0037   0.0003   0.0053   0.0013
 102 O   :2py    0.0027   0.0000  -0.0045   0.0004   0.0052  -0.0064  -0.0098
 103 O   :2pz    0.0046   0.0012  -0.0067  -0.0050   0.0055  -0.0025  -0.0018
 104 O   :2px    0.0304  -0.0824   0.0511   0.3270   0.0291  -0.1066  -0.0506
 105 O   :2py   -0.0503   0.0234  -0.0267   0.0086   0.0122  -0.0904  -0.0976
 106 O   :2pz    0.1175  -0.1148   0.1011   0.3097   0.0164   0.0232   0.0673
 107 O   :2px    0.0697  -0.1216   0.0955   0.3902   0.0188  -0.1093  -0.0514
 108 O   :2py   -0.0947   0.0351  -0.0042  -0.0317  -0.0338  -0.0449  -0.0592
 109 O   :2pz    0.1465  -0.1836   0.1092   0.4653   0.0294   0.0329   0.1538
 110 O   :3d2-  -0.0051  -0.0071   0.0076   0.0247  -0.0032  -0.0091  -0.0038
 111 O   :3d1-   0.0090  -0.0057  -0.0124   0.0060   0.0047  -0.0193  -0.0076
 112 O   :3d0    0.0068   0.0041  -0.0073  -0.0336  -0.0049   0.0139   0.0132
 113 O   :3d1+  -0.0258   0.0115  -0.0069   0.0056   0.0171  -0.0268  -0.0266
 114 O   :3d2+  -0.0089   0.0025   0.0134   0.0139  -0.0072  -0.0119  -0.0252
 115 H   :1s    -0.1249  -0.3403  -0.4973   0.1022  -0.2786   0.0773  -0.2397
 116 H   :1s     0.2915   0.9467   1.3241  -0.3157   0.7957  -0.1778   0.6814
 117 H   :1s    -0.0505  -0.1342  -0.2566   0.1054  -0.0616   0.0673  -0.1512
 118 H   :2px    0.0618   0.2551   0.3079  -0.0558   0.2402  -0.0233   0.1510
 119 H   :2py    0.0864   0.1472   0.1944  -0.0270   0.1138  -0.0143   0.0647
 120 H   :2pz    0.0824   0.3940   0.4859  -0.0818   0.3539  -0.0322   0.2229
 121 H   :1s    -0.1216  -0.3548  -0.4912   0.1599  -0.2530   0.1153  -0.1777
 122 H   :1s     0.2683   0.9665   1.2635  -0.4367   0.7484  -0.2725   0.5167
 123 H   :1s    -0.1170  -0.1636  -0.2513   0.0602  -0.1429   0.0831  -0.1115
 124 H   :2px   -0.0559  -0.4270  -0.5174   0.2003  -0.2978   0.0856  -0.1719
 125 H   :2py    0.0352  -0.1173  -0.1422   0.0679  -0.0897   0.0186  -0.0778
 126 H   :2pz   -0.0107   0.1424   0.1646  -0.0610   0.1040  -0.0281   0.0539
 127 H   :1s    -0.6596  -0.0339   0.1417   0.0988   0.0472   0.3188   0.5405
 128 H   :1s     1.2203   0.1452  -0.5136  -0.3470  -0.0398  -1.2960  -1.6240
 129 H   :1s    -0.3451  -0.0306   0.1584   0.0682  -0.0256   0.1643   0.3615
 130 H   :2px   -0.0191   0.0230  -0.0324  -0.0169   0.0054  -0.1067  -0.0601
 131 H   :2py    0.2562   0.0247  -0.1711  -0.1730  -0.0812  -0.6576  -0.7522
 132 H   :2pz   -0.3050   0.0110   0.0537   0.0873   0.0443   0.2046   0.3532
 133 H   :1s    -0.6716  -0.0931   0.1515   0.1102  -0.0430   0.0406  -0.4005
 134 H   :1s     0.9734   0.2306  -0.4111  -0.2730   0.1120  -0.4388   0.6604
 135 H   :1s    -0.2712  -0.0398   0.0517   0.0680   0.0127   0.0300  -0.2226
 136 H   :2px    0.0904   0.0927  -0.1671  -0.0943   0.0622  -0.2112   0.2492
 137 H   :2py   -0.1496  -0.0506   0.0844   0.0659  -0.0362   0.0628  -0.1913
 138 H   :2pz   -0.1768  -0.0092   0.0150   0.0268   0.0237  -0.0370  -0.1264
 139 H   :1s     0.0044  -0.5785   0.2233  -0.2834   0.4188   0.3769  -0.1003
 140 H   :1s     0.0235   1.7018  -0.6232   0.8073  -1.2399  -0.8932   0.2601
 141 H   :1s     0.0743  -0.2815   0.0915  -0.1520   0.2283   0.2361  -0.0692
 142 H   :2px    0.0255   0.7368  -0.2338   0.3411  -0.5056  -0.3870   0.0900
 143 H   :2py   -0.0009   0.4415  -0.1732   0.1966  -0.3663  -0.2467   0.1144
 144 H   :2pz   -0.0294   0.1403  -0.0046   0.0647  -0.1168   0.0033   0.0125
 145 H   :1s    -0.0761  -0.4399   0.2966  -0.1876   0.1919  -0.6249  -0.0580
 146 H   :1s     0.1360   1.2450  -0.7065   0.5263  -0.6848   1.4687   0.1864
 147 H   :1s    -0.0802  -0.1904   0.1860  -0.0858   0.0345  -0.4174  -0.0090
 148 H   :2px   -0.0126  -0.2312   0.1039  -0.0922   0.1625  -0.1775  -0.0339
 149 H   :2py   -0.0388  -0.1425   0.0340  -0.0642   0.0462  -0.0741   0.0305
 150 H   :2pz   -0.0294  -0.5509   0.2938  -0.2160   0.3206  -0.6394  -0.0970
 151 H   :1s     0.2009  -0.2288   0.2332   0.5884   0.0108   0.1542   0.2582
 152 H   :1s    -0.5314   0.5646  -0.4930  -1.4091  -0.0376  -0.3330  -0.6116
 153 H   :1s     0.0356  -0.1371   0.1729   0.2889  -0.1612   0.1338   0.2092
 154 H   :2px   -0.1211   0.0915  -0.0316  -0.1344   0.0080  -0.0521  -0.1252
 155 H   :2py   -0.1687   0.1419  -0.1320  -0.3484  -0.0295  -0.0957  -0.1356
 156 H   :2pz    0.2167  -0.1801   0.1387   0.3850   0.0172   0.1073   0.1929
 157 H   :1s     0.0312  -0.2160   0.2263   0.8351   0.0457  -0.1976  -0.0825
 158 H   :1s    -0.2076   0.5839  -0.5263  -2.0674  -0.1186   0.4237   0.1061
 159 H   :1s    -0.0135  -0.0828   0.1201   0.3820   0.0456  -0.1099  -0.0747
 160 H   :2px    0.1486  -0.2446   0.1629   0.8326   0.0640  -0.1818  -0.0391
 161 H   :2py    0.0655  -0.1049   0.0820   0.3572   0.0201  -0.0843  -0.0405
 162 H   :2pz    0.0416  -0.0681   0.0717   0.2510   0.0095  -0.0568  -0.0445

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0092  -0.0042  -0.0123   0.0013  -0.0170  -0.0222   0.0064
   2 N   :1s    -0.0178  -0.0044  -0.0298  -0.0006  -0.0393  -0.0443   0.0109
   3 N   :1s     0.1094   0.0570   0.2025   0.0145   0.2524   0.2820  -0.0837
   4 N   :1s    -0.3122  -0.9560   0.3913   0.4131   0.4369  -0.3033   0.4414
   5 N   :2px   -0.0028  -0.0053   0.0422   0.0074  -0.0204   0.0310  -0.0336
   6 N   :2py    0.0302   0.0132  -0.0038  -0.0058  -0.0020   0.0528   0.0256
   7 N   :2pz   -0.0326   0.0101  -0.0128   0.0053  -0.0473   0.0167   0.0200
   8 N   :2px   -0.0554  -0.4244   0.1440   0.1160   0.0219   0.0313  -0.0657
   9 N   :2py   -0.3479  -0.2991   0.3539   0.3255   0.4159   0.0778   0.0436
  10 N   :2pz   -0.2456   0.1274  -0.2224   0.0245   0.0891  -0.0027  -0.0690
  11 N   :2px   -0.0367   0.0267   0.3143  -0.0331   0.1523   0.1143  -0.4250
  12 N   :2py   -0.3197  -0.1767   0.5599   0.2555   0.7354   0.1773  -0.0616
  13 N   :2pz   -0.4400   0.2712  -0.4303   0.0370   0.0101   0.1948  -0.2211
  14 N   :3d2-   0.0790   0.1098  -0.1465   0.0434   0.2945  -0.2834   0.8376
  15 N   :3d1-   0.0008   0.0065  -0.0200   0.0581  -0.3681   0.4614   0.6133
  16 N   :3d0    0.0031   0.1988  -0.0818  -0.0466   0.0802   0.1182  -0.0098
  17 N   :3d1+  -0.2475  -0.1680  -0.1352  -0.0151  -0.3139   0.4346  -0.2046
  18 N   :3d2+   0.1993   0.0561  -0.1584  -0.1347  -0.0031  -0.6303  -0.1968
  19 H   :1s    -0.3883  -0.4636   0.3928   0.3869   0.3528  -0.2035   0.1063
  20 H   :1s     0.9269   1.3112  -1.4334  -1.0559  -1.3994   0.0303  -0.2707
  21 H   :1s    -0.2601  -0.3291   0.1271   0.3567   0.0904  -0.0340   0.1692
  22 H   :2px   -0.0854  -0.0570   0.0157   0.0484  -0.1168   0.2309  -0.3150
  23 H   :2py   -0.1867  -0.4718   0.6396   0.3543   0.6478   0.1372   0.0038
  24 H   :2pz    0.2386   0.1428  -0.1441  -0.1827  -0.0547  -0.3641  -0.2464
  25 H   :1s     0.2564  -0.3290   0.0153  -0.0332  -0.3387  -0.2052   0.1686
  26 H   :1s    -0.7260   0.8370  -0.3025   0.1073   0.8105   0.3001  -0.1362
  27 H   :1s     0.1606  -0.3748   0.0009   0.0624  -0.4290  -0.0439   0.1824
  28 H   :2px    0.2626  -0.1628   0.0611  -0.0929  -0.2086   0.2903   0.1041
  29 H   :2py   -0.2798   0.1783  -0.2408   0.0335  -0.1834   0.2105   0.0684
  30 H   :2pz   -0.0214   0.1695  -0.0050   0.0466   0.2195  -0.0610   0.3542
  31 H   :1s     0.2128   0.3952  -0.2796  -0.1984  -0.3987  -0.2606   0.3115
  32 H   :1s    -0.4471  -0.3725   0.6730   0.3648   0.8746   0.7494  -1.0257
  33 H   :1s     0.1687   0.7872  -0.0979  -0.4864  -0.1640   0.0094  -0.2347
  34 H   :2px   -0.3346  -0.4931   0.1201   0.2248   0.0518  -0.1552  -0.1810
  35 H   :2py   -0.1209  -0.1227  -0.0717   0.1297  -0.0745  -0.0182   0.3667
  36 H   :2pz   -0.0952  -0.2345   0.1819   0.0739  -0.0951   0.2657  -0.0939
  37 H   :1s    -0.2870   0.0233  -0.2418   0.0922   0.1922  -0.2240   0.0021
  38 H   :1s     0.7852  -0.1053   0.6074  -0.2020  -0.4063   0.1061   0.1238
  39 H   :1s     0.0348   0.0661  -0.0913  -0.0078   0.0603  -0.0745   0.0597
  40 H   :2px    0.0722   0.2103  -0.0732  -0.0059   0.1438  -0.1444   0.1723
  41 H   :2py    0.0673   0.0457  -0.1456  -0.1116  -0.0379  -0.2480  -0.2979
  42 H   :2pz   -0.2724   0.0854  -0.1793   0.0379   0.1692   0.1692  -0.1424
  43 O   :1s     0.0075   0.0005   0.0005  -0.0037  -0.0046   0.0005  -0.0005
  44 O   :1s     0.0180   0.0010   0.0015  -0.0088  -0.0115   0.0021  -0.0001
  45 O   :1s    -0.1100   0.0041  -0.0275   0.0593   0.0594  -0.0053   0.0073
  46 O   :1s    -0.4493  -0.0685   0.0703   0.1649   0.4894  -0.2312  -0.1953
  47 O   :2px   -0.0071  -0.0089   0.0083  -0.0014  -0.0038   0.0062  -0.0058
  48 O   :2py   -0.0141   0.0046  -0.0068  -0.0016   0.0158  -0.0122  -0.0192
  49 O   :2pz    0.0012   0.0015  -0.0002   0.0005  -0.0027   0.0112   0.0101
  50 O   :2px   -0.3244   0.0066   0.2688  -0.5223   0.0298  -0.0574   0.0752
  51 O   :2py   -0.1244  -0.0008   0.1109  -0.2077   0.0199  -0.0271   0.0229
  52 O   :2pz    0.0261   0.0321   0.0752  -0.2441  -0.1191   0.0390   0.0730
  53 O   :2px   -0.2951   0.0487   0.2253  -0.4587   0.0937  -0.1090   0.1001
  54 O   :2py    0.0146   0.0533   0.0509  -0.2290  -0.1433   0.0366   0.1206
  55 O   :2pz    0.0844   0.0050   0.1088  -0.2432  -0.1351   0.0194   0.0595
  56 O   :3d2-  -0.0114   0.0092  -0.0042  -0.0114   0.0020  -0.0001   0.0006
  57 O   :3d1-   0.0343  -0.0148  -0.0086   0.0663  -0.0052   0.0267   0.0164
  58 O   :3d0    0.0448   0.0023  -0.0441   0.0819  -0.0129   0.0016  -0.0172
  59 O   :3d1+   0.0515   0.0102  -0.0670   0.1235   0.0108   0.0044  -0.0166
  60 O   :3d2+  -0.0324  -0.0000   0.0269  -0.0562  -0.0024   0.0120   0.0078
  61 O   :1s     0.0062   0.0061   0.0026  -0.0003   0.0048   0.0034   0.0005
  62 O   :1s     0.0159   0.0144   0.0061  -0.0020   0.0102   0.0082   0.0003
  63 O   :1s    -0.1070   0.0305  -0.0117  -0.0088  -0.0016   0.0237  -0.0875
  64 O   :1s    -0.6002  -1.4483  -0.3623   0.5417  -0.6601  -0.9807   0.9906
  65 O   :2px    0.0120   0.0296   0.0119  -0.0127  -0.0002   0.0121  -0.0268
  66 O   :2py    0.0065   0.0143   0.0105   0.0008   0.0130   0.0119  -0.0012
  67 O   :2pz   -0.0106  -0.0031  -0.0003  -0.0000  -0.0126   0.0058   0.0024
  68 O   :2px   -0.0255   0.4039   0.0576   0.0076   0.1531   0.1407  -0.1223
  69 O   :2py    0.4205  -0.1652   0.0462  -0.2543  -0.0221   0.0632  -0.1102
  70 O   :2pz   -0.1175  -0.0818  -0.0346   0.0589  -0.0489  -0.0591   0.0561
  71 O   :2px   -0.1451   0.1765  -0.0095   0.1387   0.0808   0.1111   0.1349
  72 O   :2py    0.3061  -0.3557  -0.0296  -0.2201  -0.1934  -0.0511  -0.0936
  73 O   :2pz   -0.2402  -0.5178  -0.1614   0.2142  -0.2698  -0.4319   0.4205
  74 O   :3d2-  -0.0376   0.0550  -0.0082   0.0256   0.0241  -0.0223   0.0148
  75 O   :3d1-   0.0708  -0.0661  -0.0040  -0.0277  -0.0184  -0.0199   0.0528
  76 O   :3d0   -0.0251  -0.0180  -0.0051   0.0173  -0.0394   0.0083   0.0292
  77 O   :3d1+  -0.0053   0.0030  -0.0064   0.0104   0.0109  -0.0453  -0.0248
  78 O   :3d2+   0.0707  -0.0419  -0.0011  -0.0488  -0.0013  -0.0084  -0.0391
  79 O   :1s     0.0006  -0.0034   0.0035   0.0008   0.0034   0.0005  -0.0019
  80 O   :1s     0.0022  -0.0079   0.0071   0.0012   0.0058   0.0022  -0.0032
  81 O   :1s     0.0003   0.0592  -0.0344  -0.0094  -0.0470  -0.0112   0.0273
  82 O   :1s    -0.2658   0.0695  -0.0737   0.0970   0.2250  -0.1618  -0.1113
  83 O   :2px    0.0033  -0.0017  -0.0018   0.0008   0.0031   0.0057   0.0082
  84 O   :2py    0.0067   0.0034  -0.0023  -0.0037  -0.0181   0.0166   0.0181
  85 O   :2pz   -0.0081  -0.0074   0.0139   0.0078   0.0225  -0.0039  -0.0126
  86 O   :2px   -0.1832  -0.0304  -0.3192  -0.0679  -0.1253  -0.0377  -0.0151
  87 O   :2py   -0.0898  -0.0104  -0.1941  -0.0511  -0.1107  -0.0106   0.0085
  88 O   :2pz   -0.2515   0.0063  -0.2964  -0.0323  -0.0368  -0.0828  -0.0540
  89 O   :2px   -0.2160   0.0161  -0.3818  -0.1022  -0.1876  -0.0812  -0.0536
  90 O   :2py   -0.2117  -0.0382  -0.2029  -0.0135   0.0513  -0.0931  -0.1115
  91 O   :2pz   -0.2230   0.0708  -0.5100  -0.1098  -0.2569  -0.1328  -0.0054
  92 O   :3d2-   0.0339   0.0012   0.0746   0.0176   0.0235   0.0065  -0.0039
  93 O   :3d1-  -0.0115  -0.0011  -0.0060   0.0013   0.0003   0.0185   0.0082
  94 O   :3d0   -0.0698  -0.0144  -0.0789  -0.0117  -0.0189  -0.0085  -0.0132
  95 O   :3d1+  -0.0145   0.0089  -0.0390  -0.0084  -0.0221  -0.0060   0.0107
  96 O   :3d2+   0.0060  -0.0000   0.0292   0.0102   0.0170   0.0095  -0.0051
  97 O   :1s    -0.0055  -0.0033   0.0013   0.0017  -0.0013  -0.0041   0.0009
  98 O   :1s    -0.0131  -0.0083   0.0031   0.0039  -0.0028  -0.0083   0.0018
  99 O   :1s     0.0732   0.0530  -0.0076  -0.0137   0.0129   0.0651  -0.0130
 100 O   :1s     0.3764   0.2422  -0.1499  -0.1483   0.0175  -0.0845  -0.0081
 101 O   :2px    0.0018   0.0102   0.0004   0.0013  -0.0022  -0.0261   0.0041
 102 O   :2py   -0.0087  -0.0066   0.0082   0.0061  -0.0059   0.0029   0.0066
 103 O   :2pz   -0.0068  -0.0055   0.0024   0.0026   0.0042   0.0132   0.0001
 104 O   :2px    0.0256   0.1808   0.2130   0.1216  -0.2914  -0.1756  -0.0185
 105 O   :2py   -0.0546   0.1012   0.2089   0.1324  -0.2593  -0.1365  -0.0089
 106 O   :2pz    0.0830  -0.0052  -0.1133  -0.0776   0.1295   0.0783   0.0012
 107 O   :2px    0.0346   0.1211   0.1746   0.1060  -0.2873  -0.0749  -0.0306
 108 O   :2py   -0.0345   0.1195   0.1639   0.1023  -0.2160  -0.1156  -0.0466
 109 O   :2pz    0.1928   0.0517  -0.1485  -0.1248   0.1038  -0.0052   0.0064
 110 O   :3d2-  -0.0077   0.0011   0.0232   0.0154  -0.0223   0.0059  -0.0028
 111 O   :3d1-  -0.0065   0.0244   0.0507   0.0299  -0.0735  -0.0615   0.0006
 112 O   :3d0   -0.0112  -0.0407  -0.0230  -0.0141   0.0429   0.0434  -0.0030
 113 O   :3d1+  -0.0080   0.0278   0.0407   0.0277  -0.0449  -0.0168   0.0062
 114 O   :3d2+  -0.0136   0.0317   0.0413   0.0306  -0.0533  -0.0371  -0.0053
 115 H   :1s     0.1361  -0.0083  -0.3533   0.7792   0.1835  -0.0011  -0.1976
 116 H   :1s    -0.2011   0.0728   0.7903  -1.8877  -0.5555   0.0344   0.5092
 117 H   :1s     0.0558   0.0215  -0.2347   0.5443   0.1312   0.0278  -0.1426
 118 H   :2px   -0.0849   0.0296   0.1759  -0.4306  -0.1196   0.0260   0.0856
 119 H   :2py   -0.0953  -0.0054   0.1440  -0.2534  -0.0143  -0.0180   0.0444
 120 H   :2pz   -0.1368   0.0679   0.2757  -0.7014  -0.1692   0.0187   0.1669
 121 H   :1s    -0.5392   0.0358   0.3196  -0.6730   0.1794  -0.1410   0.0717
 122 H   :1s     1.3230  -0.0651  -0.7637   1.5010  -0.5325   0.3730  -0.1489
 123 H   :1s    -0.2878   0.0400   0.1836  -0.4991   0.1261  -0.0750   0.0430
 124 H   :2px   -0.5617   0.0047   0.3554  -0.6284   0.1589  -0.1319   0.0664
 125 H   :2py   -0.1952  -0.0372   0.1215  -0.1303   0.0976  -0.0574  -0.0049
 126 H   :2pz    0.1857   0.0078  -0.1319   0.2055  -0.0635   0.0596  -0.0344
 127 H   :1s    -0.4701   0.1321  -0.0436   0.2944   0.0572  -0.0973   0.1456
 128 H   :1s     1.5037   0.1539   0.2888  -1.0003   0.1276   0.6613  -0.8326
 129 H   :1s    -0.4149   0.0588  -0.0870   0.2748   0.0615  -0.0846   0.1455
 130 H   :2px    0.0848   0.0413   0.0252  -0.0562   0.0458   0.0281  -0.0812
 131 H   :2py    0.6787   0.1130   0.1460  -0.4133   0.1403   0.2957  -0.3257
 132 H   :2pz   -0.3110   0.0945  -0.0382   0.1867   0.0439  -0.0387   0.0958
 133 H   :1s     0.3722  -0.8372  -0.0653  -0.2630  -0.3039  -0.2352   0.0677
 134 H   :1s    -0.6210   2.1751   0.2599   0.4249   0.9020   0.8471  -0.4043
 135 H   :1s     0.2690  -0.5790  -0.0170  -0.1692  -0.2056  -0.1575   0.0754
 136 H   :2px   -0.1444   0.7704   0.1158   0.0928   0.3374   0.2889  -0.2039
 137 H   :2py    0.1452  -0.4767  -0.0536  -0.0725  -0.1591  -0.1700   0.0927
 138 H   :2pz    0.1313  -0.1784   0.0069  -0.0944  -0.0427  -0.0176  -0.0861
 139 H   :1s     0.2337   0.0705   0.5090   0.1427   0.2604   0.0435   0.0192
 140 H   :1s    -0.6116  -0.1473  -1.3132  -0.3761  -0.6766  -0.1348  -0.0682
 141 H   :1s     0.2051   0.0212   0.4122   0.1113   0.2137   0.0640   0.0061
 142 H   :2px   -0.2703  -0.0571  -0.4776  -0.1088  -0.1909  -0.0509  -0.0321
 143 H   :2py   -0.1208  -0.0346  -0.2917  -0.0848  -0.1887  -0.0049   0.0127
