

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 H   :2py   -0.0709   0.0920  -0.0035  -0.0358  -0.0295   0.0474   0.0480
  42 H   :2pz    0.5225   0.2372  -0.1111  -0.6045  -0.4414  -0.3836   0.0101
  43 O   :1s    -0.0077   0.0024   0.0076   0.0059   0.0084  -0.0258  -0.0059
  44 O   :1s    -0.0183   0.0050   0.0187   0.0132   0.0195  -0.0588  -0.0134
  45 O   :1s     0.1454  -0.0407  -0.1376  -0.0496  -0.0767   0.3263   0.0468
  46 O   :1s     0.0569   0.0615  -0.2329  -0.4377  -0.7263   1.2438   0.5172
  47 O   :2px    0.0027  -0.0019   0.0101   0.0076   0.0182  -0.0080  -0.0187
  48 O   :2py   -0.0093  -0.0159   0.0103   0.0178   0.0130  -0.0111  -0.0017
  49 O   :2pz   -0.0036  -0.0027   0.0115  -0.0140   0.0076  -0.0158   0.0019
  50 O   :2px   -0.0218   0.0072   0.0679   0.0535   0.1694  -0.2750  -0.2308
  51 O   :2py   -0.0787  -0.0284   0.0730   0.1714   0.0186  -0.0906   0.2619
  52 O   :2pz    0.0653  -0.0084  -0.0632  -0.0841  -0.0516   0.1457  -0.0472
  53 O   :2px   -0.0183  -0.0681   0.0369   0.0612   0.1477  -0.4676  -0.2319
  54 O   :2py   -0.0872   0.1015   0.0822  -0.0153  -0.1072  -0.0514   0.3705
  55 O   :2pz   -0.0099   0.0066  -0.0636  -0.1356  -0.2073   0.3912   0.0778
  56 O   :3d2-   0.0039   0.0227  -0.0108  -0.0151   0.0042  -0.0035  -0.0668
  57 O   :3d1-  -0.0130  -0.0015   0.0092   0.0254  -0.0108   0.0126   0.0317
  58 O   :3d0   -0.0092   0.0068   0.0138  -0.0205  -0.0093  -0.0012  -0.0139
  59 O   :3d1+  -0.0013   0.0213  -0.0162   0.0012  -0.0275   0.0853   0.0168
  60 O   :3d2+  -0.0245   0.0059   0.0231   0.0171   0.0170  -0.0381   0.0416
  61 O   :1s     0.0009  -0.0046  -0.0075  -0.0194   0.0376   0.0040   0.0013
  62 O   :1s     0.0025  -0.0120  -0.0175  -0.0437   0.0873   0.0095   0.0033
  63 O   :1s     0.0020   0.0574   0.1158   0.2841  -0.5766  -0.0634  -0.0186
  64 O   :1s    -0.2381   0.5840   0.2987   0.5566  -1.4223  -0.1820  -0.1273
  65 O   :2px   -0.0082   0.0093   0.0040   0.0028   0.0046   0.0029  -0.0020
  66 O   :2py    0.0099  -0.0147  -0.0092  -0.0015  -0.0190  -0.0111  -0.0100
  67 O   :2pz    0.0006  -0.0135   0.0051  -0.0115   0.0119   0.0007   0.0043
  68 O   :2px    0.0332  -0.1087  -0.1435   0.2020   0.1253   0.0571  -0.1615
  69 O   :2py   -0.0272   0.0722   0.0727  -0.1540  -0.0317  -0.0350   0.0883
  70 O   :2pz    0.0580  -0.1478  -0.0462  -0.2857   0.4103   0.0245   0.1136
  71 O   :2px   -0.1176   0.0590  -0.0109   0.0237   0.2211   0.0826  -0.1328
  72 O   :2py    0.1809  -0.1801  -0.0304  -0.0678   0.0541  -0.0135   0.1405
  73 O   :2pz    0.0429  -0.0454  -0.0745  -0.3462   0.5852   0.0533   0.1314
  74 O   :3d2-  -0.0184   0.0195   0.0138   0.0109  -0.0068   0.0089  -0.0028
  75 O   :3d1-  -0.0031   0.0179   0.0001   0.0310  -0.0239  -0.0006  -0.0189
  76 O   :3d0    0.0208  -0.0362  -0.0440   0.0304   0.0635   0.0185  -0.0315
  77 O   :3d1+  -0.0065   0.0085   0.0029  -0.0691   0.0952   0.0119   0.0350
  78 O   :3d2+  -0.0268   0.0405   0.0262  -0.0389   0.0273   0.0072   0.0159
  79 O   :1s    -0.0171   0.0072   0.0034   0.0041   0.0036   0.0074  -0.0030
  80 O   :1s    -0.0424   0.0189   0.0089   0.0088   0.0088   0.0175  -0.0067
  81 O   :1s     0.3031  -0.1691  -0.0971  -0.0387  -0.0280  -0.0690   0.0191
  82 O   :1s     0.7092  -0.1757   0.1040  -0.2130  -0.4765  -0.7533   0.3421
  83 O   :2px   -0.0177   0.0302   0.0125   0.0069   0.0041  -0.0028  -0.0003
  84 O   :2py   -0.0153  -0.0103  -0.0024   0.0065   0.0020   0.0051  -0.0062
  85 O   :2pz    0.0201  -0.0148  -0.0009   0.0023  -0.0143  -0.0139   0.0025
  86 O   :2px    0.2118  -0.0605  -0.0207  -0.0250  -0.0739  -0.1327   0.0402
  87 O   :2py   -0.1163  -0.0337  -0.0391   0.0193  -0.0277  -0.0342  -0.0783
  88 O   :2pz    0.1175  -0.0638  -0.0069   0.0049  -0.0777  -0.1398   0.0267
  89 O   :2px    0.2302  -0.1371   0.0210  -0.1410  -0.1902  -0.3057   0.1665
  90 O   :2py   -0.0858   0.1107   0.0467   0.0057  -0.0124  -0.0893  -0.0033
  91 O   :2pz    0.0848  -0.1479  -0.0702  -0.0395   0.0339   0.0194   0.0137
  92 O   :3d2-  -0.0003   0.0007   0.0005  -0.0146  -0.0214  -0.0159  -0.0142
  93 O   :3d1-  -0.0172  -0.0060   0.0081   0.0173   0.0067  -0.0041  -0.0067
  94 O   :3d0    0.0066  -0.0161  -0.0070  -0.0116  -0.0110  -0.0091   0.0072
  95 O   :3d1+   0.0200  -0.0169  -0.0201   0.0137  -0.0004  -0.0033  -0.0150
  96 O   :3d2+  -0.0180   0.0266   0.0170   0.0083   0.0023  -0.0084  -0.0061
  97 O   :1s    -0.0331  -0.0064  -0.0221  -0.0065  -0.0060  -0.0078   0.0017
  98 O   :1s    -0.0759  -0.0133  -0.0535  -0.0160  -0.0139  -0.0183   0.0034
  99 O   :1s     0.5201   0.0796   0.3357   0.0864   0.0778   0.1076  -0.0399
 100 O   :1s     0.8375   0.0691   1.2688   0.5541   0.3679   0.4732   0.1232
 101 O   :2px    0.0071  -0.0056   0.0073   0.0198   0.0054  -0.0042   0.0055
 102 O   :2py   -0.0047   0.0132  -0.0174  -0.0056  -0.0018  -0.0073  -0.0048
 103 O   :2pz    0.0027   0.0101  -0.0050  -0.0117  -0.0058  -0.0127   0.0019
 104 O   :2px    0.2258   0.0741   0.1486   0.2599   0.1249  -0.0573   0.3960
 105 O   :2py   -0.1570   0.0277  -0.4238   0.0702   0.0016  -0.2070   0.3709
 106 O   :2pz    0.1360   0.0191   0.1212   0.0224   0.0208   0.0375  -0.0271
 107 O   :2px    0.3419   0.0326   0.1341   0.1408   0.0899   0.0306   0.3351
 108 O   :2py   -0.3790   0.0436  -0.1756   0.0775   0.0147  -0.1967   0.4930
 109 O   :2pz    0.0973   0.0229   0.3172   0.1527   0.1100   0.1574   0.0035
 110 O   :3d2-   0.0274   0.0076   0.0453   0.0116   0.0099   0.0045   0.0187
 111 O   :3d1-   0.0311  -0.0062  -0.0260   0.0289   0.0158   0.0053   0.0270
 112 O   :3d0   -0.0103   0.0177   0.0183  -0.0125  -0.0014   0.0031   0.0012
 113 O   :3d1+  -0.0192   0.0136  -0.0246   0.0045   0.0005  -0.0347   0.0388
 114 O   :3d2+   0.0064   0.0158  -0.0530   0.0509   0.0219  -0.0478   0.1309
 115 H   :1s     0.2676  -0.0397  -0.3193  -0.2947  -0.2336   0.6484  -0.2702
 116 H   :1s    -0.4686   0.0912   0.6373   0.6717   0.6204  -1.6136   0.4461
 117 H   :1s     0.1087  -0.0451  -0.1786  -0.0814  -0.1346   0.2900  -0.1734
 118 H   :2px   -0.0416   0.0352   0.0441   0.0775   0.0366  -0.0884   0.0659
 119 H   :2py   -0.1470  -0.0297   0.1870   0.3621   0.2531  -0.6140   0.1164
 120 H   :2pz    0.1399  -0.0149  -0.1453  -0.1303  -0.0858   0.2852  -0.1749
 121 H   :1s     0.1073  -0.0413  -0.1692   0.0080  -0.3323   0.6494   0.7051
 122 H   :1s    -0.1270  -0.0151   0.2947   0.1680   0.8475  -1.6055  -1.5974
 123 H   :1s     0.0973  -0.0040  -0.1259  -0.0330  -0.1842   0.3268   0.3942
 124 H   :2px    0.0072  -0.0064   0.0617   0.0293   0.2793  -0.4550  -0.5208
 125 H   :2py   -0.0082   0.0046  -0.0542  -0.0127  -0.2409   0.4320   0.4042
 126 H   :2pz    0.0176   0.0200  -0.0046   0.0147  -0.0040  -0.0152   0.0318
 127 H   :1s     0.0021   0.0456  -0.0065   0.5230  -0.6452  -0.0451  -0.2733
 128 H   :1s     0.1867  -0.3645  -0.1144  -1.3812   1.9134   0.1462   0.7161
 129 H   :1s     0.0811  -0.0149  -0.0801   0.2127  -0.4009  -0.1058  -0.2116
 130 H   :2px   -0.0270   0.0689   0.0116   0.3484  -0.4473  -0.0311  -0.1211
 131 H   :2py   -0.0209  -0.0281   0.0124  -0.2545   0.3268   0.0332   0.0989
 132 H   :2pz    0.1368  -0.2397  -0.0753  -0.6010   0.7121   0.0077   0.2617
 133 H   :1s    -0.1304   0.2921   0.2675  -0.1071  -0.4358  -0.0879   0.1625
 134 H   :1s     0.1529  -0.5956  -0.5638   0.0485   1.4127   0.2980  -0.3784
 135 H   :1s    -0.0737   0.2007   0.1263  -0.0829  -0.1516  -0.0384   0.0802
 136 H   :2px    0.0144  -0.1932  -0.2427   0.0246   0.6586   0.1461  -0.1874
 137 H   :2py   -0.1138   0.1855   0.1765  -0.0045  -0.3775  -0.0646   0.0823
 138 H   :2pz    0.0016  -0.0193  -0.0358   0.0430   0.0150   0.0112  -0.0614
 139 H   :1s     0.4366  -0.2341  -0.1045  -0.0349  -0.0676  -0.0979   0.1012
 140 H   :1s    -1.0619   0.5113   0.1529   0.1892   0.3128   0.4649  -0.3750
 141 H   :1s     0.1574  -0.2036  -0.0979   0.0293  -0.0517  -0.0682   0.0654
 142 H   :2px    0.2622  -0.0861  -0.0183  -0.0330  -0.0407  -0.0433   0.0605
 143 H   :2py   -0.4217   0.0511  -0.0412   0.0981   0.0910   0.1734  -0.1887
 144 H   :2pz    0.0658   0.0378   0.0104  -0.0209  -0.0481  -0.0944   0.0271
 145 H   :1s     0.4124  -0.2736  -0.1443  -0.0381  -0.1814  -0.2951  -0.0098
 146 H   :1s    -0.9037   0.5211   0.1822   0.1946   0.5238   0.8986  -0.1449
 147 H   :1s     0.2586  -0.1212   0.0031  -0.0390  -0.1134  -0.1555   0.0126
 148 H   :2px    0.1716  -0.1021  -0.0315  -0.0122  -0.0841  -0.1666   0.0186
 149 H   :2py    0.1685  -0.1520  -0.0376  -0.0373  -0.1435  -0.2347   0.0251
 150 H   :2pz    0.1738  -0.0774  -0.0375  -0.0314  -0.1502  -0.2796   0.0345
 151 H   :1s     0.3607  -0.0169   0.6758  -0.0062   0.0443   0.3399  -0.5534
 152 H   :1s    -1.1179   0.0411  -1.7906  -0.0868  -0.1799  -0.9357   1.3936
 153 H   :1s     0.1413  -0.0403   0.3655   0.0286   0.0150   0.1905  -0.3528
 154 H   :2px   -0.1336   0.0420  -0.1192   0.0203   0.0024  -0.0816   0.0873
 155 H   :2py   -0.5231  -0.0169  -0.8694   0.0256  -0.0718  -0.4238   0.6215
 156 H   :2pz    0.1913  -0.0374   0.1282  -0.0467  -0.0164   0.0844  -0.2132
 157 H   :1s     0.4710   0.0955   0.2973   0.4369   0.2340  -0.0261   0.6602
 158 H   :1s    -1.2247  -0.2385  -0.9564  -1.0829  -0.6103  -0.0722  -1.5703
 159 H   :1s     0.2022  -0.0170   0.1290   0.2526   0.1470  -0.0010   0.4401
 160 H   :2px    0.5681   0.1781   0.4229   0.4916   0.2615  -0.0233   0.6931
 161 H   :2py    0.2243  -0.0023   0.0379   0.1160   0.0577   0.0111   0.1103
 162 H   :2pz    0.1268  -0.0008   0.0019   0.0483   0.0156  -0.0329   0.1287

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0178   0.0007  -0.0049   0.0326   0.0013   0.0047   0.0018
   2 N   :1s    -0.0404   0.0043  -0.0117   0.0667  -0.0003   0.0090   0.0092
   3 N   :1s     0.3376  -0.0162   0.0825  -0.5514   0.0116  -0.0862  -0.0691
   4 N   :1s    -0.3024  -0.6667   0.1078   1.8262   0.3834   0.4464  -0.5288
   5 N   :2px    0.0177   0.0082  -0.0021   0.0149   0.0075  -0.0245   0.0425
   6 N   :2py   -0.0094   0.0420  -0.0054  -0.1228   0.0094  -0.0117  -0.0146
   7 N   :2pz   -0.0710   0.0294   0.0008   0.0342   0.0157   0.0176   0.0751
   8 N   :2px   -0.0457  -0.1261   0.0656   0.0337  -0.2916  -0.1341   0.2309
   9 N   :2py   -0.5997   0.1922  -0.0727   0.2282  -0.4678   0.0744  -0.1299
  10 N   :2pz   -0.6601   0.3330   0.2151  -0.1829   0.0908  -0.0523   0.1121
  11 N   :2px    0.0626  -0.1554  -0.0731   0.0292  -0.1063  -0.1637   0.4451
  12 N   :2py   -0.5548   0.2693   0.1558   0.1844  -0.2359   0.1523   0.0470
  13 N   :2pz   -0.7876   0.2154   0.3569  -0.1412  -0.0051   0.3282   0.3895
  14 N   :3d2-   0.0257   0.0373   0.0817  -0.1480  -0.0141   0.5424  -0.7570
  15 N   :3d1-   0.1866  -0.0823  -0.0296   0.0434   0.0290  -0.5561  -0.6342
  16 N   :3d0   -0.0603  -0.0273   0.1529   0.2208  -0.0827   0.2029   0.2173
  17 N   :3d1+  -0.0179   0.0202  -0.0470   0.2562   0.0915  -0.6630   0.1510
  18 N   :3d2+   0.1988  -0.0375  -0.0786  -0.1260   0.1623   0.3691   0.4172
  19 H   :1s    -0.5580  -0.0052  -0.0785   0.8154  -0.4468   0.1500  -0.1664
  20 H   :1s     1.2925  -0.0382   0.0722  -1.8384   0.8945  -0.3531   0.5413
  21 H   :1s    -0.1942  -0.0002  -0.1730   0.4220  -0.4498   0.1600  -0.3395
  22 H   :2px   -0.1101   0.0379  -0.0433   0.1380   0.0195  -0.2886   0.2853
  23 H   :2py   -0.2700   0.0328  -0.1235   0.1293  -0.5800   0.1248  -0.1495
  24 H   :2pz    0.3364  -0.1377  -0.0149   0.0723   0.2066   0.1910   0.3452
  25 H   :1s     0.1725  -0.2220  -0.0229   0.1679   0.0989   0.0108  -0.0620
  26 H   :1s    -1.1423   0.9949   0.1952  -0.4629  -0.2678   0.2361  -0.0648
  27 H   :1s     0.1390  -0.1338   0.2102  -0.2808  -0.1259   0.1772   0.1680
  28 H   :2px    0.7137  -0.4030   0.0282   0.0287   0.0143  -0.2781  -0.1658
  29 H   :2py   -0.4298   0.1987   0.0005   0.0927   0.0422  -0.3302  -0.1493
  30 H   :2pz   -0.1733   0.1527   0.0068   0.0945  -0.0932   0.2664  -0.3650
  31 H   :1s     0.3109  -0.0600  -0.0770   0.1905   0.5365   0.1124  -0.2591
  32 H   :1s    -1.0174   0.3298   0.2109  -0.3942  -1.3838  -0.3853   1.0458
  33 H   :1s     0.2616  -0.1056  -0.1432  -0.1449   0.5748   0.1545   0.1937
  34 H   :2px   -0.6855   0.1649   0.0702   0.1068  -0.4536  -0.0262   0.4517
  35 H   :2py   -0.1515  -0.0279   0.0057   0.1054  -0.1794  -0.0087  -0.3349
  36 H   :2pz    0.0720  -0.0984  -0.0288   0.2862  -0.1598  -0.3844   0.0539
  37 H   :1s    -0.4340   0.0407   0.2408   0.2353   0.0876   0.1044  -0.1692
  38 H   :1s     1.3630  -0.0877  -0.8246  -0.8270  -0.2239  -0.5223  -0.1253
  39 H   :1s    -0.0543   0.2829   0.1464  -0.1844   0.1484  -0.4366  -0.2299
  40 H   :2px   -0.1507   0.0539   0.0798  -0.1225   0.0055   0.3629  -0.1533
  41 H   :2py    0.2059  -0.1066  -0.0005   0.1011   0.0451   0.2559   0.3305
  42 H   :2pz   -0.6728   0.3383   0.2953  -0.3643   0.1380  -0.1144   0.2096
  43 O   :1s     0.0013   0.0032   0.0018   0.0013  -0.0020  -0.0023  -0.0010
  44 O   :1s     0.0041   0.0069   0.0043   0.0023  -0.0037  -0.0048  -0.0015
  45 O   :1s    -0.0237  -0.0393  -0.0282  -0.0662   0.0117   0.0297   0.0731
  46 O   :1s    -0.2028  -0.0920  -0.0918   0.4940   0.0587   0.0514  -0.6335
  47 O   :2px    0.0080  -0.0057  -0.0014  -0.0160   0.0029   0.0077   0.0261
  48 O   :2py    0.0109  -0.0014   0.0011  -0.0146   0.0066   0.0109   0.0092
  49 O   :2pz    0.0118   0.0002  -0.0003  -0.0041   0.0151  -0.0067   0.0153
  50 O   :2px    0.0574   0.0720  -0.1367  -0.0345   0.0269   0.0063   0.0825
  51 O   :2py    0.0038  -0.1439   0.4169  -0.1562  -0.1098  -0.0259   0.0802
  52 O   :2pz   -0.0112   0.0334  -0.1325   0.0400   0.0388   0.0140  -0.0187
  53 O   :2px    0.0210   0.1529  -0.1250  -0.0161  -0.0007  -0.0416   0.0506
  54 O   :2py   -0.0314  -0.1710   0.4539  -0.0100  -0.0999  -0.0996  -0.0464
  55 O   :2pz   -0.0638   0.0154  -0.1574   0.2190   0.0488   0.0521  -0.2808
  56 O   :3d2-  -0.0083   0.0311  -0.0883   0.0332   0.0045   0.0002  -0.0153
  57 O   :3d1-  -0.0069  -0.0161   0.0662  -0.0226  -0.0314   0.0156   0.0004
  58 O   :3d0    0.0066   0.0055  -0.0267   0.0272   0.0206  -0.0048  -0.0222
  59 O   :3d1+  -0.0219  -0.0146  -0.0009   0.0196  -0.0192   0.0267  -0.0413
  60 O   :3d2+   0.0097  -0.0160   0.0547  -0.0050  -0.0015  -0.0099  -0.0161
  61 O   :1s    -0.0156  -0.0027   0.0099   0.0139   0.0067   0.0031   0.0058
  62 O   :1s    -0.0366  -0.0063   0.0228   0.0316   0.0137   0.0079   0.0121
  63 O   :1s     0.2754   0.0445  -0.1633  -0.2576  -0.0854  -0.0503  -0.1067
  64 O   :1s     0.3749   0.0811  -0.2812  -0.0318  -0.0650  -0.2888   0.2069
  65 O   :2px    0.0052  -0.0011  -0.0084   0.0108  -0.0047  -0.0115  -0.0009
  66 O   :2py   -0.0028   0.0101  -0.0005  -0.0117   0.0067  -0.0036   0.0105
  67 O   :2pz   -0.0019   0.0000  -0.0067   0.0028  -0.0146   0.0176  -0.0089
  68 O   :2px   -0.1388   0.0328   0.2660   0.1616   0.4568   0.0271  -0.0393
  69 O   :2py    0.0372  -0.0181  -0.1438  -0.0400  -0.2608  -0.0202   0.0580
  70 O   :2pz   -0.0689  -0.0414  -0.0558  -0.0583  -0.2624   0.0698  -0.0159
  71 O   :2px   -0.2917   0.0005   0.3970   0.4869   0.7074   0.1350   0.0388
  72 O   :2py    0.2846  -0.0285  -0.2181  -0.5335  -0.4237   0.0018  -0.1816
  73 O   :2pz   -0.1702  -0.0735   0.0230   0.0563  -0.1705  -0.0079   0.0417
  74 O   :3d2-  -0.0238  -0.0063   0.0225   0.0903   0.0441   0.0022   0.0438
  75 O   :3d1-  -0.0445   0.0054   0.0331   0.0769   0.0469  -0.0013   0.0203
  76 O   :3d0   -0.0338   0.0021   0.0677   0.0213   0.1080  -0.0018  -0.0157
  77 O   :3d1+  -0.0217  -0.0200  -0.0067   0.0157  -0.0604   0.0162   0.0196
  78 O   :3d2+  -0.0222  -0.0131  -0.0079   0.0804  -0.0112   0.0112   0.0519
  79 O   :1s    -0.0105   0.0033  -0.0007  -0.0067  -0.0016   0.0017   0.0015
  80 O   :1s    -0.0247   0.0076  -0.0019  -0.0167  -0.0025   0.0034   0.0024
  81 O   :1s     0.1615   0.0282   0.0038  -0.0337   0.0290  -0.1160  -0.0284
  82 O   :1s     0.5415  -0.8452   0.1455   1.8781  -0.2469   0.9293   0.2134
  83 O   :2px    0.0088  -0.0122   0.0027   0.0140  -0.0068   0.0212  -0.0055
  84 O   :2py   -0.0091   0.0047  -0.0012  -0.0102  -0.0000  -0.0021   0.0009
  85 O   :2pz   -0.0061  -0.0106   0.0022   0.0270  -0.0164   0.0163   0.0180
  86 O   :2px    0.1204  -0.1215   0.0184   0.2215  -0.0342   0.0866   0.0167
  87 O   :2py   -0.3063  -0.5328  -0.2122  -0.2680   0.1415  -0.0617  -0.0044
  88 O   :2pz    0.0444  -0.3134  -0.0484   0.2337  -0.0149   0.1430   0.0266
  89 O   :2px    0.2338  -0.3428   0.0404   0.7753  -0.0377   0.3334   0.0711
  90 O   :2py   -0.1625  -0.5634  -0.1799  -0.0414   0.1131   0.0691  -0.0768
  91 O   :2pz    0.0845  -0.1060  -0.0922  -0.1469   0.1299  -0.2284  -0.0607
  92 O   :3d2-  -0.0763  -0.1180  -0.0374  -0.0511   0.0349   0.0030   0.0479
  93 O   :3d1-  -0.0200  -0.0886  -0.0346  -0.0105   0.0158   0.0320  -0.0513
  94 O   :3d0   -0.0121  -0.0503  -0.0218   0.0131   0.0135  -0.0835   0.0143
  95 O   :3d1+  -0.0073  -0.0368  -0.0146  -0.0408  -0.0017  -0.0177   0.0086
  96 O   :3d2+  -0.0129  -0.0494  -0.0088   0.0114   0.0002   0.0591  -0.0243
  97 O   :1s    -0.0003   0.0022  -0.0007   0.0045   0.0006  -0.0016  -0.0019
  98 O   :1s     0.0013   0.0046  -0.0010   0.0096   0.0013  -0.0028  -0.0043
  99 O   :1s    -0.0031  -0.0292   0.0294  -0.0902  -0.0217   0.0314   0.0333
 100 O   :1s    -0.2991  -0.0567  -0.2718   0.1913   0.1043  -0.2043   0.0134
 101 O   :2px   -0.0138   0.0037  -0.0014   0.0085  -0.0068  -0.0199  -0.0046
 102 O   :2py    0.0068  -0.0038   0.0106  -0.0050  -0.0076  -0.0006  -0.0008
 103 O   :2pz    0.0049   0.0034   0.0079   0.0052  -0.0003   0.0049  -0.0067
 104 O   :2px   -0.1377   0.1076  -0.2427   0.0191   0.1440   0.0229   0.0043
 105 O   :2py    0.0130   0.1248  -0.1786  -0.0521   0.1206   0.0968   0.0077
 106 O   :2pz   -0.0072  -0.0120   0.0128  -0.0019  -0.0099  -0.0059   0.0010
 107 O   :2px   -0.0297   0.0935  -0.2333  -0.1403   0.1736   0.1817   0.0813
 108 O   :2py   -0.0959   0.1330  -0.2845   0.1197   0.2431   0.0867  -0.0339
 109 O   :2pz   -0.0848  -0.0442  -0.0731   0.0547   0.0214  -0.0813   0.0187
 110 O   :3d2-  -0.0125  -0.0039  -0.0088   0.0115   0.0118  -0.0029  -0.0115
 111 O   :3d1-   0.0093   0.0117  -0.0288  -0.0248   0.0051   0.0011   0.0141
 112 O   :3d0   -0.0081  -0.0029  -0.0096   0.0264   0.0123  -0.0099  -0.0100
 113 O   :3d1+  -0.0072   0.0127  -0.0091   0.0245   0.0100  -0.0186  -0.0259
 114 O   :3d2+  -0.0174   0.0428  -0.0755  -0.0008   0.0462   0.0083  -0.0034
 115 H   :1s    -0.1035   0.1906  -0.7364   0.2666   0.1642   0.0994  -0.2154
 116 H   :1s     0.2321  -0.3727   1.5722  -0.6880  -0.3825  -0.2516   0.6285
 117 H   :1s    -0.0837   0.1212  -0.5048   0.1644   0.0751   0.0610  -0.1426
 118 H   :2px    0.0093  -0.0617   0.1587  -0.0607  -0.0551  -0.0192   0.0555
 119 H   :2py    0.0564  -0.1186   0.5097  -0.2955  -0.1740  -0.0598   0.2450
 120 H   :2pz   -0.0298   0.0955  -0.3240   0.0904   0.0588   0.0461  -0.0389
 121 H   :1s    -0.1469  -0.3063   0.6603  -0.1084  -0.1816  -0.0244  -0.0757
 122 H   :1s     0.3088   0.6789  -1.3339   0.0282   0.3004   0.0387   0.3646
 123 H   :1s    -0.0993  -0.1715   0.4775  -0.0543  -0.1580  -0.0316  -0.0730
 124 H   :2px    0.0902   0.2082  -0.4231   0.0114   0.0842   0.0242   0.0945
 125 H   :2py   -0.0567  -0.1734   0.3129   0.0046  -0.0625   0.0045  -0.1019
 126 H   :2pz    0.0048  -0.0303   0.0717  -0.0351  -0.0259  -0.0143   0.0413
 127 H   :1s     0.1073   0.1141   0.1637   0.0520   0.6370  -0.0869  -0.0500
 128 H   :1s    -0.1896  -0.2995  -0.4033  -0.3822  -1.5978   0.2070  -0.0048
 129 H   :1s    -0.0693   0.1293   0.1571   0.0363   0.4701  -0.0667   0.0273
 130 H   :2px    0.0905   0.0512   0.0262  -0.0060   0.1838  -0.0688   0.0019
 131 H   :2py   -0.0716  -0.0456  -0.0494   0.0559  -0.1703   0.0151   0.0292
 132 H   :2pz   -0.0909  -0.0807  -0.2004  -0.2004  -0.6691   0.0899   0.0027
 133 H   :1s     0.3295  -0.0276  -0.4507  -0.2286  -0.5925  -0.1239   0.0471
 134 H   :1s    -0.9839   0.0217   1.2483   0.9298   1.7315   0.3822  -0.0817
 135 H   :1s     0.2126  -0.0326  -0.2818  -0.1237  -0.3753  -0.0693   0.0452
 136 H   :2px   -0.4151   0.0019   0.4964   0.4751   0.7284   0.1161   0.0060
 137 H   :2py    0.1078  -0.0025  -0.2353  -0.0143  -0.3315  -0.0743   0.1001
 138 H   :2pz   -0.0387   0.0155   0.1037   0.0583   0.1879   0.0440  -0.0027
 139 H   :1s     0.4451   0.5803   0.2748   0.4628  -0.2213   0.0884   0.0541
 140 H   :1s    -1.2154  -1.1017  -0.7040  -1.7876   0.5827  -0.5530  -0.2023
 141 H   :1s     0.2397   0.4102   0.1749   0.3419  -0.1998   0.1107   0.0269
 142 H   :2px    0.2522   0.3028   0.1448   0.2420  -0.1045   0.0367   0.0546
 143 H   :2py   -0.5780  -0.4372  -0.2916  -0.7750   0.2096  -0.2507  -0.0396
