

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 120   8   9   1 |     1216        8 |       738728 |    0.008070  |
 | 1 1 1 1 |   2   8  10   1 |     1235        8 |       762003 |    0.009519  |
 | 1 1 1 1 |   5   8  10   1 |     1238        8 |       765711 |    0.006996  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.016424  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.010820  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |   -0.008561  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.023788  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.016380  |
 | 1 1 1 1 |  32   8  10   1 |     1265        8 |       799488 |    0.007670  |
 | 1 1 1 1 |  36   8  10   1 |     1269        8 |       804554 |    0.008730  |
 | 1 1 1 1 |  95   8  10   1 |     1328        8 |       881136 |    0.010451  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |   -0.012232  |
 | 1 1 1 1 |   5   8  11   1 |     1375        8 |       944633 |    0.008395  |
 | 1 1 1 1 |   6   8  11   1 |     1376        8 |       946008 |   -0.009124  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.011687  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.008097  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.015393  |
 | 1 1 1 1 |  13   8  11   1 |     1383        8 |       955661 |    0.016761  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.022592  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.014511  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.017746  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |   -0.011995  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |    0.010357  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |    0.009798  |
 | 1 1 1 1 | 100   8  11   1 |     1470        8 |      1079723 |   -0.007712  |
 | 1 1 1 1 | 106   8  11   1 |     1476        8 |      1088558 |   -0.007013  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.015675  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |   -0.007058  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |    0.009033  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |   -0.010873  |
 | 1 1 1 1 |   4   8  17   1 |     2196        8 |      2410118 |    0.007492  |
 | 1 1 1 1 |  10   8  17   1 |     2202        8 |      2423309 |   -0.008901  |
 | 1 1 1 1 |  11   8  17   1 |     2203        8 |      2425511 |   -0.007403  |
 | 1 1 1 1 |  25   8  17   1 |     2217        8 |      2456444 |    0.007868  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |    0.013724  |
 | 1 1 1 1 |  10   8  18   1 |     2339        8 |      2734299 |   -0.007465  |
 | 1 1 1 1 |  11   8  18   1 |     2340        8 |      2736638 |    0.012124  |
 | 1 1 1 1 |  14   8  18   1 |     2343        8 |      2743661 |   -0.008846  |
 | 1 1 1 1 |  24   8  18   1 |     2353        8 |      2767136 |    0.007108  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |   -0.013063  |
 | 1 1 1 1 |   3   8  20   1 |     2606        8 |      3394323 |    0.008129  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.015754  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |    0.016886  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.009532  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |    0.017668  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.009229  |
 | 1 1 1 1 |  30   8  20   1 |     2633        8 |      3465036 |   -0.009883  |
 | 1 1 1 1 |  31   8  20   1 |     2634        8 |      3467669 |    0.009326  |
 | 1 1 1 1 | 118   8  20   1 |     2721        8 |      3700568 |    0.008047  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |   -0.007276  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |   -0.008115  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.007708  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.008515  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |   -0.008603  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.007111  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.010876  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.008959  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.012954  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |    0.008455  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.012311  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.008187  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.008492  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.007027  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |   -0.007375  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |   -0.008355  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.008156  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.007754  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.008373  |
 | 1 1 1 1 |  13  10  20   1 |     2616       10 |      3420430 |   -0.009111  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |   -0.008397  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.007617  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.007949  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.008195  |
 | 1 1 1 1 |  13  11  20   1 |     2616       11 |      3420431 |    0.007141  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.008248  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.008226  |
 | 1 1 1 1 |  15  13  11   1 |     1385       13 |       958433 |    0.009236  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.007306  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.008741  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.008658  |
 | 1 1 1 1 | 133  15   1   1 |      133       15 |         8793 |   -0.008778  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.017562  |
 | 1 1 1 1 |   5  15   6   1 |      690       15 |       237720 |    0.009763  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |   -0.008799  |
 | 1 1 1 1 |  10  15   6   1 |      695       15 |       241180 |    0.008807  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.023702  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |   -0.009599  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.019178  |
 | 1 1 1 1 |  53  15   6   1 |      738       15 |       271968 |    0.008762  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |   -0.010349  |
 | 1 1 1 1 |   6  15   7   1 |      828       15 |       342393 |   -0.007867  |
 | 1 1 1 1 |  10  15   7   1 |      832       15 |       345711 |   -0.008970  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.015421  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |   -0.014486  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.021776  |
 | 1 1 1 1 |  18  15   7   1 |      840       15 |       352395 |    0.008682  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.011183  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.029817  |
 | 1 1 1 1 |  29  15   7   1 |      851       15 |       361690 |    0.010738  |
 | 1 1 1 1 |  30  15   7   1 |      852       15 |       362541 |    0.009560  |
 | 1 1 1 1 |  31  15   7   1 |      853       15 |       363393 |   -0.011192  |
 | 1 1 1 1 |  36  15   7   1 |      858       15 |       367668 |    0.008170  |
 | 1 1 1 1 |  95  15   7   1 |      917       15 |       420001 |    0.009621  |
 | 1 1 1 1 |  96  15   7   1 |      918       15 |       420918 |   -0.010796  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.013910  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |   -0.017063  |
 | 1 1 1 1 |  14  15   8   1 |      973       15 |       472893 |    0.009738  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |   -0.016017  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.010820  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.008128  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.026466  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |   -0.007103  |
 | 1 1 1 1 |  95  15   8   1 |     1054       15 |       554946 |   -0.007297  |
 | 1 1 1 1 |  96  15   8   1 |     1055       15 |       556000 |   -0.010517  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |    0.012879  |
 | 1 1 1 1 |   6  15   9   1 |     1102       15 |       606666 |   -0.007414  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |   -0.013011  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.019710  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.011568  |
 | 1 1 1 1 |  36  15   9   1 |     1132       15 |       640161 |    0.008038  |
 | 1 1 1 1 | 100  15   9   1 |     1196       15 |       714625 |   -0.007078  |
 | 1 1 1 1 | 118  15   9   1 |     1214       15 |       736306 |    0.008355  |
 | 1 1 1 1 | 120  15   9   1 |     1216       15 |       738735 |    0.007489  |
 | 1 1 1 1 |   2  15  10   1 |     1235       15 |       762010 |    0.007978  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |   -0.014453  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |    0.009630  |
 | 1 1 1 1 |  14  15  10   1 |     1247       15 |       776896 |   -0.007414  |
 | 1 1 1 1 |  15  15  10   1 |     1248       15 |       778143 |    0.008570  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.021009  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.014312  |
 | 1 1 1 1 |  32  15  10   1 |     1265       15 |       799495 |    0.007024  |
 | 1 1 1 1 |  36  15  10   1 |     1269       15 |       804561 |    0.008049  |
 | 1 1 1 1 |  95  15  10   1 |     1328       15 |       881143 |    0.009346  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |   -0.011479  |
 | 1 1 1 1 |   3  15  11   1 |     1373       15 |       941893 |    0.007777  |
 | 1 1 1 1 |   6  15  11   1 |     1376       15 |       946015 |   -0.007952  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |   -0.012029  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |    0.015739  |
 | 1 1 1 1 |  13  15  11   1 |     1383       15 |       955668 |    0.017679  |
 | 1 1 1 1 |  15  15  11   1 |     1385       15 |       958435 |    0.011086  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |    0.021251  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.016209  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.017485  |
 | 1 1 1 1 |  30  15  11   1 |     1400       15 |       979315 |   -0.012181  |
 | 1 1 1 1 |  31  15  11   1 |     1401       15 |       980715 |    0.011273  |
 | 1 1 1 1 |  97  15  11   1 |     1467       15 |      1075326 |    0.009813  |
 | 1 1 1 1 | 100  15  11   1 |     1470       15 |      1079730 |   -0.007465  |
 | 1 1 1 1 | 106  15  11   1 |     1476       15 |      1088565 |   -0.007236  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |    0.015249  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |    0.008486  |
 | 1 1 1 1 |  13  15  14   1 |     1794       15 |      1608336 |   -0.007264  |
 | 1 1 1 1 |  15  15  14   1 |     1796       15 |      1611925 |   -0.007515  |
 | 1 1 1 1 |  26  15  14   1 |     1807       15 |      1631736 |   -0.008218  |
 | 1 1 1 1 |  27  15  17   1 |     2219       15 |      2460886 |    0.010397  |
 | 1 1 1 1 |  11  15  18   1 |     2340       15 |      2736645 |    0.008729  |
 | 1 1 1 1 |  27  15  18   1 |     2356       15 |      2774205 |   -0.010506  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |    0.012903  |
 | 1 1 1 1 |  13  15  20   1 |     2616       15 |      3420435 |    0.013041  |
 | 1 1 1 1 |  15  15  20   1 |     2618       15 |      3425668 |    0.008616  |
 | 1 1 1 1 |  26  15  20   1 |     2629       15 |      3454521 |    0.014514  |
 | 1 1 1 1 |  27  15  20   1 |     2630       15 |      3457150 |    0.007182  |
 | 1 1 1 1 |  30  15  20   1 |     2633       15 |      3465043 |   -0.008268  |
 | 1 1 1 1 |  31  15  20   1 |     2634       15 |      3467676 |    0.006985  |
 | 1 1 1 1 | 118  15  20   1 |     2721       15 |      3700575 |    0.007389  |
 | 1 1 1 1 |   7  24   6   1 |      692       24 |       239110 |   -0.007373  |
 | 1 1 1 1 |   8  24   6   1 |      693       24 |       239802 |   -0.008874  |
 | 1 1 1 1 |  15  24   6   1 |      700       24 |       244674 |   -0.009319  |
 | 1 1 1 1 |  24  24   6   1 |      709       24 |       251010 |   -0.007971  |
 | 1 1 1 1 |  13  24   7   1 |      835       24 |       348219 |   -0.008290  |
 | 1 1 1 1 |  15  24   7   1 |      837       24 |       349890 |   -0.007014  |
 | 1 1 1 1 |  26  24   7   1 |      848       24 |       359152 |   -0.007665  |
 | 1 1 1 1 |  15  24  11   1 |     1385       24 |       958444 |    0.008628  |
 | 1 1 1 1 |  15  25  11   1 |     1385       25 |       958445 |    0.006962  |
 | 1 1 1 1 |  15  26   7   1 |      837       26 |       349892 |   -0.012116  |
 | 1 1 1 1 |  15  26  11   1 |     1385       26 |       958446 |    0.009433  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9527

          Printed all single excitations greater than 0.093850

          Printed all double excitations greater than 0.006905


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           412.0832 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0511 %

          Double Excitation Contribution :              11.9489 %

          ||T1||/||T2||                  :               2.7146

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.594379  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.038211  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.040180  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5970

          Printed all single excitations greater than 0.469178

          Printed all double excitations greater than 0.034567


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.2458 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9115 %

          Double Excitation Contribution :              12.0885 %

          ||T1||/||T2||                  :               2.6967

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.493078  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.007078  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.008802  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.007710  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.009617  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.010677  |
 | 1 1 1 1 |  23   3   9   1 |     1119        3 |       625524 |   -0.007217  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.007917  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.008769  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.008001  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.008464  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |    0.011666  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |    0.009619  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |    0.010268  |
 | 1 1 1 1 | 133   5   1   1 |      133        5 |         8783 |   -0.008378  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.017325  |
 | 1 1 1 1 |   5   5   6   1 |      690        5 |       237710 |    0.013358  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.008282  |
 | 1 1 1 1 |   9   5   6   1 |      694        5 |       240476 |    0.007723  |
 | 1 1 1 1 |  10   5   6   1 |      695        5 |       241170 |    0.009519  |
 | 1 1 1 1 |  11   5   6   1 |      696        5 |       241865 |   -0.007269  |
 | 1 1 1 1 |  21   5   6   1 |      706        5 |       248870 |   -0.007186  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.021804  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |   -0.009208  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.019126  |
 | 1 1 1 1 |  53   5   6   1 |      738        5 |       271958 |    0.009214  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |   -0.009948  |
 | 1 1 1 1 |  10   5   7   1 |      832        5 |       345701 |   -0.011329  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.013482  |
 | 1 1 1 1 |  13   5   7   1 |      835        5 |       348200 |   -0.009856  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |   -0.011151  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.013012  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.024942  |
 | 1 1 1 1 |  29   5   7   1 |      851        5 |       361680 |    0.009301  |
 | 1 1 1 1 |  30   5   7   1 |      852        5 |       362531 |    0.008532  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |   -0.008077  |
