

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 108 O   :2py   -0.0374   0.0114   0.0119   0.0045  -0.0557  -0.0816   0.0181
 109 O   :2pz   -0.0613  -0.0653  -0.0580  -0.0409   0.2464  -0.0376  -0.0695
 110 O   :3d2-   0.0105   0.0013   0.0074  -0.0005  -0.0153   0.0109  -0.0007
 111 O   :3d1-   0.0119   0.0063   0.0248  -0.0037  -0.0241  -0.0004   0.0045
 112 O   :3d0   -0.0051  -0.0052   0.0074  -0.0016  -0.0448   0.0001   0.0135
 113 O   :3d1+   0.0111   0.0072   0.0347   0.0039  -0.0805  -0.0000   0.0211
 114 O   :3d2+   0.0178   0.0183  -0.0172   0.0165   0.0502   0.0016  -0.0148
 115 H   :1s     0.0241  -0.0165  -0.0653  -0.0072   0.0317   0.0030  -0.0133
 116 H   :1s    -0.2951   0.1102   0.4527  -0.0739  -0.0816   0.0513   0.0882
 117 H   :1s     0.0093  -0.0029   0.0092  -0.0510   0.0257   0.0288  -0.0354
 118 H   :2px   -0.2046   0.0744   0.4468  -0.0583   0.2027   0.3173   0.0145
 119 H   :2py    0.0117   0.0024  -0.0011  -0.1753  -0.0441  -0.0610  -0.1445
 120 H   :2pz    0.0437  -0.0122   0.0505   0.4176   0.1198   0.2123   0.3671
 121 H   :1s     0.0238  -0.0044  -0.0378   0.0339  -0.0324  -0.0260   0.0307
 122 H   :1s    -0.3442   0.1172   0.4663  -0.1780   0.0996   0.2081  -0.0535
 123 H   :1s    -0.0257   0.0037   0.0076   0.0100  -0.0741  -0.0389   0.0246
 124 H   :2px   -0.0020   0.0140   0.1333   0.1340   0.0082   0.0748   0.1412
 125 H   :2py   -0.1872   0.0899   0.3074  -0.1726  -0.1976  -0.1356  -0.0475
 126 H   :2pz   -0.0913   0.0383   0.2993   0.4063   0.1302   0.2770   0.3938
 127 H   :1s     0.0065   0.0995  -0.0056   0.0096   0.0096  -0.0478  -0.0092
 128 H   :1s    -0.0695  -0.9279   0.0248   0.0920   0.0006   0.0252   0.0679
 129 H   :1s    -0.0205   0.0335   0.0406   0.0045  -0.0405   0.0216  -0.0216
 130 H   :2px    0.0113   0.1995  -0.1936   0.1654  -0.2580   0.4138  -0.2464
 131 H   :2py    0.0228   0.1668   0.0925  -0.1960   0.1700  -0.1648   0.1830
 132 H   :2pz   -0.0498  -0.5132   0.0617   0.1661  -0.0463  -0.1393  -0.1103
 133 H   :1s     0.0084   0.0521  -0.0127  -0.0386   0.0022   0.0400   0.0242
 134 H   :1s    -0.0719  -0.8913   0.0930   0.1329  -0.0207  -0.1654  -0.0622
 135 H   :1s     0.0061  -0.0059  -0.0494  -0.0347  -0.0029   0.0536   0.0093
 136 H   :2px   -0.0186  -0.2940  -0.1169   0.1453  -0.2302   0.4038  -0.2250
 137 H   :2py   -0.0248  -0.5646   0.1050  -0.1550   0.1796  -0.1375   0.2198
 138 H   :2pz   -0.0092  -0.3341   0.0017  -0.0421   0.0032   0.1214   0.0205
 139 H   :1s    -0.0016   0.0001  -0.0053  -0.0058   0.0003   0.0284  -0.0147
 140 H   :1s    -0.1698   0.0270  -0.4396   0.0194  -0.0058  -0.1524   0.2199
 141 H   :1s     0.0473  -0.0060   0.1247   0.0249   0.0245  -0.0193  -0.0387
 142 H   :2px    0.4881  -0.0254   0.2414   0.0362   0.0295   0.0309  -0.3114
 143 H   :2py   -0.2226  -0.0053  -0.0628  -0.0419  -0.0471  -0.0316   0.1896
 144 H   :2pz    0.2677   0.0068  -0.0087   0.0368   0.0375   0.0044  -0.1566
 145 H   :1s     0.0106  -0.0047   0.0255   0.0054   0.0023  -0.0220  -0.0244
 146 H   :1s    -0.2038   0.0150  -0.4274   0.0254  -0.0091  -0.1260   0.2171
 147 H   :1s     0.0170  -0.0189   0.0609   0.0094   0.0101   0.0714  -0.0544
 148 H   :2px   -0.4671   0.0387  -0.0893   0.0095   0.0297   0.0487  -0.1871
 149 H   :2py    0.3709  -0.0289   0.0410  -0.0345  -0.0394  -0.0107   0.1769
 150 H   :2pz   -0.2432   0.0258   0.0910  -0.0247   0.0210   0.1211  -0.1930
 151 H   :1s    -0.0143   0.0084  -0.0056   0.0158  -0.0048  -0.0255   0.0135
 152 H   :1s     0.1967   0.1655   0.0046   0.0566   0.1793   0.0903  -0.0834
 153 H   :1s    -0.0037   0.0174  -0.0553   0.0345  -0.0072  -0.0392   0.0196
 154 H   :2px    0.0640   0.0747  -0.0167   0.0745   0.1347  -0.0291  -0.0388
 155 H   :2py    0.1056   0.0936   0.0094   0.0848  -0.0601   0.0006   0.0201
 156 H   :2pz   -0.0137  -0.0425   0.0926  -0.0077  -0.4515   0.0130   0.1354
 157 H   :1s    -0.0039  -0.0173   0.0034  -0.0138  -0.0314   0.0035   0.0090
 158 H   :1s     0.1747   0.1516  -0.0929   0.0991   0.2587   0.1041  -0.0805
 159 H   :1s     0.0099  -0.0045   0.0892  -0.0696   0.0666  -0.0092  -0.0169
 160 H   :2px    0.0855   0.0440  -0.0286   0.0133   0.1977   0.0592  -0.0846
 161 H   :2py   -0.0633  -0.0367   0.0561  -0.0117  -0.1809  -0.0685   0.0695
 162 H   :2pz    0.0918   0.0362   0.2745  -0.0383  -0.4645  -0.0009   0.1139

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0069   0.0037   0.0041   0.0032  -0.0099   0.0074  -0.0004
   2 N   :1s     0.0141   0.0074   0.0179   0.0028  -0.0243   0.0145  -0.0015
   3 N   :1s    -0.0899  -0.0275  -0.4554   0.1054   0.3062  -0.0748   0.0307
   4 N   :1s     0.0573  -0.1246   2.2563  -0.7617  -1.0693  -0.0934  -0.1398
   5 N   :2px    0.0203   0.0486   0.0014  -0.0062   0.0058  -0.0217  -0.0058
   6 N   :2py    0.0028  -0.0120   0.0039   0.0116   0.0121   0.0210  -0.0015
   7 N   :2pz    0.0244   0.0105  -0.0213  -0.0469   0.0253   0.0139  -0.0090
   8 N   :2px    0.0420   0.1622   0.0081  -0.0313  -0.0077  -0.0469   0.0142
   9 N   :2py    0.0116  -0.0759   0.0123   0.0338   0.0365   0.0541   0.0173
  10 N   :2pz    0.0685   0.0314  -0.0554  -0.1023   0.0576   0.0707  -0.0704
  11 N   :2px    0.0138  -0.3822  -0.2106   0.1154   0.0680   0.3229  -0.0736
  12 N   :2py   -0.0217   0.2003  -0.1099   0.0430  -0.0463  -0.0398  -0.0879
  13 N   :2pz   -0.1315   0.0007   0.0681   0.3125  -0.1367  -0.2087   0.1855
  14 N   :3d2-  -0.0426   0.0353   0.0211  -0.0366  -0.0637  -0.0454  -0.0181
  15 N   :3d1-   0.0264  -0.0344   0.0246   0.0151   0.0348   0.0382   0.0105
  16 N   :3d0   -0.0688   0.0239   0.0032   0.0894  -0.0623   0.0053  -0.0069
  17 N   :3d1+   0.0127   0.0914  -0.0045   0.0070  -0.0130  -0.0492  -0.0177
  18 N   :3d2+   0.0170   0.0284  -0.0720  -0.0042  -0.0301   0.0076   0.0201
  19 H   :1s    -0.0031  -0.0004  -0.1260  -0.0204  -0.0069  -0.0083   0.0163
  20 H   :1s    -0.0163   0.0017  -0.2965   0.1591   0.1686  -0.0066   0.1167
  21 H   :1s     0.0918   0.1913  -0.2328   0.1564   0.1640  -0.1417  -0.0001
  22 H   :2px   -0.0051   0.3096   0.1586  -0.2284  -0.2848  -0.0695   0.0067
  23 H   :2py    0.0166  -0.2314   0.0330   0.1229   0.2189   0.1014   0.0133
  24 H   :2pz    0.0344   0.0967  -0.0384  -0.1317   0.1895   0.0826  -0.0891
  25 H   :1s     0.0827  -0.1230  -0.1510   0.0815   0.1809   0.1320   0.0402
  26 H   :1s    -0.1126   0.3953  -0.3638   0.1271  -0.0886  -0.1293   0.0068
  27 H   :1s    -0.0024  -0.2064  -0.3456   0.2422   0.3140  -0.0931  -0.0084
  28 H   :2px    0.1635  -0.1873   0.0893   0.0256   0.1746  -0.0104   0.0040
  29 H   :2py   -0.0724  -0.1961  -0.1131   0.1345   0.2576   0.1296   0.0560
  30 H   :2pz    0.4972  -0.1831   0.0966  -0.0923  -0.0475  -0.0848  -0.1248
  31 H   :1s     0.0904   0.1559  -0.2143   0.0447   0.0397  -0.0207   0.0025
  32 H   :1s    -0.0254  -0.1797  -0.4803   0.2493   0.2659   0.1401   0.0241
  33 H   :1s     0.0808  -0.0088  -0.1398   0.0572  -0.0863   0.1491   0.0486
  34 H   :2px    0.2182   0.1318   0.0415  -0.1174  -0.0140  -0.0579  -0.0370
  35 H   :2py   -0.1963   0.2307   0.0219  -0.2145  -0.1421  -0.0168   0.0378
  36 H   :2pz   -0.2720   0.0786  -0.2585   0.1493   0.0128   0.1457   0.0523
  37 H   :1s    -0.0842   0.0192  -0.1374   0.1885  -0.0348   0.0382   0.0112
  38 H   :1s     0.2285  -0.0035  -0.4367  -0.0346   0.3076   0.0809  -0.0641
  39 H   :1s    -0.2525   0.0392  -0.3770   0.0134   0.1649   0.1899   0.0333
  40 H   :2px   -0.4195   0.1475  -0.0413   0.1775  -0.0978   0.0088   0.1401
  41 H   :2py    0.2551  -0.2055   0.1013  -0.0374  -0.1748  -0.1096   0.0108
  42 H   :2pz   -0.0064  -0.0137   0.0605  -0.0385  -0.0376  -0.0026  -0.0323
  43 O   :1s    -0.0003  -0.0062   0.0036  -0.0031  -0.0052   0.0023   0.0000
  44 O   :1s    -0.0006  -0.0132   0.0075  -0.0062  -0.0106   0.0050   0.0000
  45 O   :1s     0.0017   0.1024  -0.0606   0.0401   0.0698  -0.0429   0.0019
  46 O   :1s     0.0178  -0.1514   0.0653   0.0147  -0.0158   0.1059   0.0036
  47 O   :2px   -0.0046  -0.0029   0.0183  -0.0200  -0.0232  -0.0059  -0.0020
  48 O   :2py   -0.0038  -0.0027   0.0294  -0.0052   0.0097   0.0013  -0.0038
  49 O   :2pz   -0.0001   0.0008   0.0051   0.0025   0.0121   0.0029  -0.0021
  50 O   :2px   -0.0225  -0.0216   0.0304  -0.0964  -0.1306  -0.0155  -0.0098
  51 O   :2py   -0.0115   0.0011   0.1279  -0.0093   0.0592   0.0056  -0.0206
  52 O   :2pz   -0.0035   0.0308   0.0170   0.0243   0.0753   0.0105  -0.0054
  53 O   :2px    0.0961   0.1275   0.0171   0.3737   0.5253   0.0437   0.0376
  54 O   :2py    0.0259  -0.1216  -0.5854  -0.0169  -0.2893   0.0092   0.0556
  55 O   :2pz    0.0225  -0.2266  -0.0874  -0.1244  -0.3346  -0.0249   0.0065
  56 O   :3d2-  -0.0066  -0.0027   0.0327  -0.0167  -0.0093  -0.0061  -0.0029
  57 O   :3d1-  -0.0050   0.0058  -0.0318  -0.0003  -0.0044   0.0009   0.0025
  58 O   :3d0    0.0023  -0.0029  -0.0095   0.0058   0.0048   0.0019  -0.0011
  59 O   :3d1+  -0.0089   0.0089  -0.0149  -0.0087  -0.0050  -0.0009  -0.0021
  60 O   :3d2+  -0.0020   0.0271   0.0166   0.0036   0.0183   0.0040  -0.0025
  61 O   :1s     0.0004   0.0000   0.0070  -0.0001  -0.0033  -0.0023  -0.0002
  62 O   :1s     0.0002   0.0002   0.0147   0.0005  -0.0070  -0.0047  -0.0003
  63 O   :1s     0.0136  -0.0029  -0.1124  -0.0171   0.0573   0.0369   0.0016
  64 O   :1s    -0.1175   0.0166   0.1099   0.1532  -0.0848  -0.0462   0.0079
  65 O   :2px    0.0025   0.0004   0.0028   0.0115  -0.0075  -0.0006   0.0024
  66 O   :2py    0.0007  -0.0009   0.0107   0.0103  -0.0141  -0.0024   0.0013
  67 O   :2pz    0.0230  -0.0017   0.0284  -0.0352  -0.0045  -0.0096  -0.0091
  68 O   :2px   -0.0034  -0.0035   0.0422   0.0798  -0.0601  -0.0092   0.0122
  69 O   :2py    0.0299   0.0073   0.0281   0.0960  -0.0784  -0.0099   0.0107
  70 O   :2pz    0.0873  -0.0125   0.1076  -0.1323  -0.0139  -0.0336  -0.0305
  71 O   :2px    0.0385   0.0172  -0.2357  -0.4284   0.3041   0.0472  -0.0458
  72 O   :2py   -0.2562  -0.0782  -0.0474  -0.5595   0.3627   0.0348  -0.0439
  73 O   :2pz   -0.2897   0.0601  -0.3533   0.5293   0.0140   0.1070   0.0907
  74 O   :3d2-  -0.0179  -0.0038  -0.0058   0.0016   0.0058   0.0023   0.0028
  75 O   :3d1-   0.0242   0.0001  -0.0053  -0.0341   0.0072  -0.0053  -0.0031
  76 O   :3d0    0.0255  -0.0009   0.0270  -0.0096  -0.0124  -0.0052  -0.0047
  77 O   :3d1+  -0.0312  -0.0120   0.0268  -0.0192   0.0003  -0.0046   0.0001
  78 O   :3d2+  -0.0083  -0.0013   0.0112   0.0033  -0.0039  -0.0002  -0.0004
  79 O   :1s    -0.0005   0.0028   0.0092  -0.0027  -0.0034  -0.0036  -0.0004
  80 O   :1s    -0.0011   0.0062   0.0199  -0.0061  -0.0076  -0.0079  -0.0008
  81 O   :1s     0.0147  -0.0669  -0.1700   0.0589   0.0707   0.0688   0.0081
  82 O   :1s    -0.0681   0.3179   0.3818  -0.1862  -0.1987  -0.1694  -0.0550
  83 O   :2px   -0.0004  -0.0059  -0.0032  -0.0013   0.0001   0.0055  -0.0039
  84 O   :2py    0.0062   0.0257  -0.0070  -0.0050  -0.0034  -0.0020  -0.0009
  85 O   :2pz   -0.0111  -0.0072  -0.0074   0.0055   0.0013   0.0029   0.0061
  86 O   :2px    0.0068  -0.0028  -0.0323  -0.0009   0.0043   0.0187  -0.0073
  87 O   :2py    0.0023   0.0357  -0.0010  -0.0117  -0.0135  -0.0056  -0.0034
  88 O   :2pz   -0.0190  -0.0091  -0.0341   0.0146   0.0073   0.0123   0.0153
  89 O   :2px   -0.1545  -0.3477   0.1869   0.0167   0.0250  -0.0756   0.5265
  90 O   :2py    0.1719  -0.0637  -0.2657   0.1145   0.1459   0.0933  -0.0276
  91 O   :2pz   -0.1014  -0.2401   0.1585   0.0405  -0.0227   0.0281  -0.7240
  92 O   :3d2-  -0.0235  -0.0457   0.0141   0.0129   0.0008   0.0056  -0.0314
  93 O   :3d1-  -0.0060  -0.0358   0.0184  -0.0033   0.0041  -0.0075   0.0485
  94 O   :3d0   -0.0076  -0.0172   0.0189  -0.0072  -0.0035  -0.0064   0.0188
  95 O   :3d1+  -0.0223  -0.0518   0.0233   0.0008  -0.0006  -0.0027   0.0155
  96 O   :3d2+  -0.0569  -0.0540   0.0456  -0.0010  -0.0160  -0.0034  -0.0199
  97 O   :1s    -0.0034   0.0089   0.0127  -0.0086  -0.0091   0.0001   0.0002
  98 O   :1s    -0.0076   0.0191   0.0270  -0.0180  -0.0188   0.0004   0.0005
  99 O   :1s     0.0709  -0.1638  -0.2132   0.1406   0.1446  -0.0052  -0.0051
 100 O   :1s    -0.2181   0.4259   0.3403  -0.2531  -0.2789  -0.0084   0.0188
 101 O   :2px    0.0053   0.0062   0.0282  -0.0136  -0.0151  -0.0132  -0.0005
 102 O   :2py   -0.0039  -0.0060   0.0002   0.0081   0.0153   0.0214   0.0020
 103 O   :2pz    0.0056  -0.0066   0.0095   0.0016   0.0038  -0.0014  -0.0029
 104 O   :2px    0.0363   0.0086   0.1067  -0.0540  -0.0591  -0.0294  -0.0039
 105 O   :2py   -0.0158  -0.0084  -0.0120   0.0172   0.0312   0.0954   0.0143
 106 O   :2pz    0.0281  -0.0278  -0.0152   0.0210   0.0221  -0.0196  -0.0088
 107 O   :2px   -0.1764   0.1475  -0.3072   0.1106   0.0792   0.1699   0.0297
 108 O   :2py   -0.0957   0.1069   0.0653  -0.0554  -0.0467  -0.9281  -0.0610
 109 O   :2pz   -0.1710   0.1918   0.3354  -0.1705  -0.1587   0.2446   0.0331
 110 O   :3d2-   0.0062  -0.0155  -0.0156   0.0067   0.0123  -0.0389  -0.0049
 111 O   :3d1-   0.0070  -0.0076  -0.0125   0.0035   0.0030  -0.0096   0.0001
 112 O   :3d0    0.0089  -0.0032  -0.0270   0.0122   0.0091   0.0061  -0.0003
 113 O   :3d1+   0.0388  -0.0324  -0.0454   0.0168   0.0101   0.0201  -0.0005
 114 O   :3d2+   0.0092  -0.0017   0.0373  -0.0077  -0.0024   0.0174  -0.0018
 115 H   :1s    -0.0034  -0.0366  -0.0953  -0.0031  -0.0401  -0.0003   0.0121
 116 H   :1s    -0.0151   0.2325   0.4263   0.0647   0.3164  -0.0298  -0.0421
 117 H   :1s    -0.0022  -0.0758  -0.0690  -0.0254  -0.0720   0.0133   0.0126
 118 H   :2px   -0.0732  -0.2321  -0.2868  -0.3001  -0.5219  -0.0126  -0.0118
 119 H   :2py    0.0055  -0.0655   0.0634  -0.0309  -0.0298   0.0018  -0.0205
 120 H   :2pz   -0.0212   0.1701  -0.0252   0.0746   0.1805   0.0201   0.0003
 121 H   :1s     0.0095   0.0383   0.0140   0.0232   0.0354   0.0235   0.0047
 122 H   :1s    -0.0601  -0.1671  -0.1709  -0.2663  -0.4392  -0.0614  -0.0176
 123 H   :1s     0.0001   0.0600   0.0802   0.0169   0.0495  -0.0026  -0.0040
 124 H   :2px   -0.0145   0.1083   0.1032   0.0157   0.0891  -0.0084  -0.0072
 125 H   :2py    0.0154   0.2343   0.5117   0.1333   0.3938  -0.0333  -0.0298
 126 H   :2pz   -0.0377   0.1959   0.0396   0.0454   0.1738   0.0090  -0.0057
 127 H   :1s    -0.0349  -0.0092  -0.0491  -0.0213   0.0336   0.0014   0.0067
 128 H   :1s     0.2517   0.0368   0.1517   0.3564  -0.2998  -0.0425   0.0153
 129 H   :1s    -0.0233  -0.0173   0.0348  -0.0981   0.0325   0.0021  -0.0070
 130 H   :2px   -0.1424  -0.0292   0.1591   0.1907  -0.1321  -0.0163   0.0200
 131 H   :2py    0.1222   0.0495  -0.0591   0.1641  -0.0745   0.0029   0.0071
 132 H   :2pz   -0.0495  -0.0825   0.0185  -0.6500   0.2810  -0.0100  -0.0544
 133 H   :1s     0.0212   0.0101  -0.0138   0.0730  -0.0146   0.0159   0.0037
 134 H   :1s     0.0567  -0.0696   0.0581  -0.6475   0.2273  -0.0272  -0.0633
 135 H   :1s     0.0344   0.0141   0.0131   0.0751  -0.0376  -0.0052  -0.0004
 136 H   :2px   -0.0333  -0.0307   0.2390   0.2123  -0.2014  -0.0359   0.0185
 137 H   :2py    0.2984   0.0752   0.0534   0.3781  -0.2658  -0.0291   0.0200
 138 H   :2pz    0.1609   0.0250   0.1524   0.2632  -0.2264  -0.0424   0.0018
 139 H   :1s     0.0421   0.0144  -0.0128  -0.0171   0.0211  -0.0202   0.1522
 140 H   :1s     0.0316  -0.2106  -0.1778   0.1519   0.0949   0.1417  -0.6890
 141 H   :1s    -0.0435   0.0280   0.0644  -0.0391  -0.0274  -0.0312   0.1571
 142 H   :2px    0.0886   0.4041  -0.1761   0.0162  -0.0347   0.0507  -0.5454
 143 H   :2py   -0.1877  -0.2042   0.1344   0.0385  -0.0522   0.0291  -0.5391
 144 H   :2pz    0.1868   0.2098  -0.1677  -0.0112   0.0490   0.0041   0.2335
 145 H   :1s    -0.0253   0.0290  -0.0214   0.0221  -0.0076   0.0249  -0.1581
 146 H   :1s     0.0745  -0.2156  -0.1579   0.0597   0.1397   0.0127   0.7564
 147 H   :1s    -0.0123  -0.0133   0.0334  -0.0018  -0.0031  -0.0184  -0.1727
 148 H   :2px    0.2270   0.2731  -0.2011  -0.0049   0.0421   0.0227  -0.0068
 149 H   :2py   -0.1256  -0.1780   0.1751  -0.0615  -0.0278  -0.0718   0.5927
 150 H   :2pz    0.2193   0.2856  -0.0774  -0.0984   0.0177  -0.0560   0.5150
 151 H   :1s     0.0290  -0.0061   0.0028  -0.0022  -0.0199   0.1262   0.0115
 152 H   :1s     0.0897  -0.1999  -0.0752   0.0729   0.1290  -0.6706  -0.0626
 153 H   :1s     0.0313   0.0413   0.0577  -0.0277  -0.0487   0.1182   0.0055
 154 H   :2px    0.0774   0.0085   0.2197  -0.0928  -0.1060   0.4747   0.0232
 155 H   :2py    0.1658  -0.0787   0.0161  -0.0064  -0.0369   0.6094   0.0389
 156 H   :2pz    0.1312  -0.1095  -0.3373   0.1366   0.1029   0.0522  -0.0045
 157 H   :1s    -0.0142  -0.0131  -0.0555  -0.0056  -0.0155  -0.1171  -0.0056
 158 H   :1s     0.2007  -0.1979   0.0221   0.0688   0.0834   0.7033   0.0214
 159 H   :1s    -0.0577  -0.0174   0.0069  -0.0377  -0.0561  -0.1306   0.0133
 160 H   :2px   -0.0398  -0.0535   0.0423   0.0204   0.0946  -0.6339  -0.0550
 161 H   :2py    0.0124   0.0614  -0.0102  -0.0213  -0.0599   0.2784   0.0349
 162 H   :2pz    0.1188  -0.1322  -0.3113   0.1099   0.0898  -0.2916  -0.0187

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0037   0.0045   0.0008  -0.0021  -0.0025  -0.0005   0.0031
   2 N   :1s     0.0090   0.0114   0.0047  -0.0053  -0.0058  -0.0021   0.0050
   3 N   :1s    -0.0945  -0.1397  -0.1446   0.0432   0.0876   0.0370  -0.0071
   4 N   :1s     0.2236   0.3065   0.6426   0.1060  -0.4304  -0.0296   0.0029
   5 N   :2px   -0.0121  -0.0077  -0.0249  -0.0288   0.0118  -0.0088   0.0103
   6 N   :2py    0.0133  -0.0067   0.0278  -0.0026  -0.0004   0.0232  -0.0419
   7 N   :2pz    0.0197  -0.0153  -0.0072  -0.0069   0.0199  -0.0009  -0.0364
   8 N   :2px    0.0487  -0.1304   0.0232   0.1277  -0.0427   0.0111  -0.0211
   9 N   :2py   -0.1607  -0.1468  -0.0202   0.0596  -0.0027   0.0305  -0.0535
  10 N   :2pz   -0.1393   0.1656   0.0952  -0.0039  -0.1105  -0.0483   0.0610
  11 N   :2px   -0.1965   0.6470  -0.8294  -1.5720   0.4560  -0.4209   0.0326
  12 N   :2py    1.2295   0.9149   0.7593  -0.4749  -0.1502   0.2127  -0.2800
  13 N   :2pz    1.0443  -1.2593  -0.9200  -0.2618   0.7649   0.0584  -0.3677
  14 N   :3d2-   0.1551   0.1152   0.0297  -0.0600  -0.0056  -0.0422   0.0734
  15 N   :3d1-  -0.1453  -0.0174  -0.0074   0.0092   0.0087   0.0086  -0.0677
  16 N   :3d0    0.1270  -0.1971  -0.0652   0.0948   0.0233   0.0358   0.0921
  17 N   :3d1+  -0.1164   0.1203   0.1800   0.1101  -0.1107   0.0069   0.0231
  18 N   :3d2+   0.0775  -0.0212   0.1155   0.1560  -0.0632   0.0158   0.0576
  19 H   :1s     0.0524   0.0633  -0.1265  -0.0401   0.0022  -0.0200   0.0586
  20 H   :1s    -0.4687  -0.8340  -0.1381   0.6405   0.0416   0.1004  -0.0122
  21 H   :1s    -0.4874  -0.6663  -0.2297   0.8475   0.1001  -0.0113   0.1857
  22 H   :2px    0.0821  -0.1355   0.2598   0.2721  -0.1168   0.1232  -0.1663
  23 H   :2py   -0.2427  -0.1227  -0.0682  -0.0181  -0.0215  -0.0252   0.0267
  24 H   :2pz   -0.2719   0.1906   0.1671   0.1655  -0.1858  -0.0062   0.2000
  25 H   :1s    -0.1586  -0.1250  -0.1497  -0.0251   0.0633   0.0811  -0.1318
  26 H   :1s     0.9989   0.0621   0.4549   0.2066  -0.0561   0.0908   0.0139
  27 H   :1s     0.5102  -0.0497   0.3248   0.2416  -0.0615   0.2495  -0.1886
  28 H   :2px    0.1242  -0.1605   0.2190   0.4527  -0.1442   0.0405   0.0848
  29 H   :2py   -0.1318  -0.2728  -0.0268   0.2080   0.0064   0.0535  -0.0435
  30 H   :2pz   -0.1853   0.2655   0.2729   0.1134  -0.2032   0.0629   0.0498
  31 H   :1s    -0.0681   0.0024   0.0676   0.1364  -0.0611   0.0469   0.0634
  32 H   :1s     0.2171  -0.2719  -0.9927  -0.9790   0.6420  -0.2290  -0.1730
  33 H   :1s     0.1493  -0.1247  -0.8056  -0.8968   0.4344  -0.2365  -0.1374
  34 H   :2px    0.1632  -0.2860  -0.0291   0.1744   0.0159   0.0046  -0.0642
  35 H   :2py   -0.4652  -0.2698  -0.3052   0.1166   0.0465  -0.1160   0.1549
  36 H   :2pz   -0.3202   0.3648   0.0374  -0.1390  -0.1406  -0.1031   0.1664
  37 H   :1s     0.1200  -0.1855  -0.1560   0.0534  -0.0107   0.0471   0.2005
  38 H   :1s    -0.7311   0.9566   0.4997  -0.1705  -0.2305  -0.1028  -0.1967
  39 H   :1s    -0.3950   0.6455   0.2948  -0.0517  -0.2630   0.0145   0.3923
  40 H   :2px   -0.0255  -0.0259   0.3029   0.4344  -0.1727   0.1285  -0.0143
  41 H   :2py   -0.4834  -0.1838  -0.2588   0.1395   0.0108  -0.1224   0.2020
  42 H   :2pz   -0.2283   0.1557   0.1224   0.0786  -0.1215  -0.0444   0.0511
  43 O   :1s     0.0064   0.0042   0.0096  -0.0129   0.0000  -0.0024  -0.0111
  44 O   :1s     0.0144   0.0113   0.0182  -0.0265   0.0000  -0.0043  -0.0214
  45 O   :1s    -0.1470  -0.1788  -0.0685   0.1946   0.0076   0.0198   0.0935
  46 O   :1s     0.2995   0.5005  -0.1608  -0.2066  -0.0702  -0.0010   0.0706
  47 O   :2px    0.0156   0.0145   0.0467  -0.0787   0.0027   0.0029   0.0463
  48 O   :2py    0.0391   0.0940  -0.0803   0.0410  -0.0077  -0.0083   0.0065
