

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  97  13   9   1 |     1193       13 |       711041 |    0.007940  |
 | 1 1 1 1 | 118  13   9   1 |     1214       13 |       736304 |   -0.007144  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.015107  |
 | 1 1 1 1 |   1  13  10   1 |     1234       13 |       760774 |    0.007758  |
 | 1 1 1 1 |   6  13  10   1 |     1239       13 |       766954 |   -0.008469  |
 | 1 1 1 1 |   8  13  10   1 |     1241       13 |       769433 |   -0.009207  |
 | 1 1 1 1 |   9  13  10   1 |     1242       13 |       770674 |   -0.012756  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |    0.009320  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |   -0.008708  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.017262  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |   -0.007322  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.020920  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.019076  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |   -0.009869  |
 | 1 1 1 1 |  96  13  10   1 |     1329       13 |       882469 |    0.011393  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.010863  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |   -0.008418  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |    0.007829  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.008249  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |   -0.007168  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |   -0.016980  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |    0.022788  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |   -0.012005  |
 | 1 1 1 1 |  11  13  13   1 |     1655       13 |      1368698 |   -0.010934  |
 | 1 1 1 1 |  13  13  13   1 |     1657       13 |      1372009 |   -0.010330  |
 | 1 1 1 1 |  27  13  13   1 |     1671       13 |      1395298 |   -0.013985  |
 | 1 1 1 1 |  29  13  13   1 |     1673       13 |      1398641 |   -0.007492  |
 | 1 1 1 1 | 119  13  13   1 |     1763       13 |      1553216 |   -0.007586  |
 | 1 1 1 1 |  12  13  14   1 |     1793       13 |      1606541 |   -0.009513  |
 | 1 1 1 1 |  25  13  14   1 |     1806       13 |      1629928 |    0.011316  |
 | 1 1 1 1 |  26  13  14   1 |     1807       13 |      1631734 |   -0.009426  |
 | 1 1 1 1 |  25  13  16   1 |     2080       13 |      2162173 |    0.007940  |
 | 1 1 1 1 |  11  13  19   1 |     2477       13 |      3066539 |    0.013281  |
 | 1 1 1 1 |  13  13  19   1 |     2479       13 |      3071494 |    0.010206  |
 | 1 1 1 1 |  27  13  19   1 |     2493       13 |      3106291 |    0.011901  |
 | 1 1 1 1 |   9  13  20   1 |     2612       13 |      3409979 |    0.008895  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |    0.009939  |
 | 1 1 1 1 |   7  13  21   1 |     2747       13 |      3771644 |   -0.008489  |
 | 1 1 1 1 |  12  13  21   1 |     2752       13 |      3785389 |   -0.019010  |
 | 1 1 1 1 |  13  13  21   1 |     2753       13 |      3788141 |    0.007720  |
 | 1 1 1 1 |  14  13  21   1 |     2754       13 |      3790894 |    0.007472  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |    0.022025  |
 | 1 1 1 1 |  26  13  21   1 |     2766       13 |      3824008 |    0.007999  |
 | 1 1 1 1 |  31  13  21   1 |     2771       13 |      3837848 |    0.008941  |
 | 1 1 1 1 | 118  13  21   1 |     2858       13 |      4082666 |   -0.010735  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.010394  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.012832  |
 | 1 1 1 1 |  11  14   6   1 |      696       14 |       241874 |    0.007145  |
 | 1 1 1 1 |  20  14   6   1 |      705       14 |       248174 |   -0.007244  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.014271  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.007175  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.011231  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.008901  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |    0.014473  |
 | 1 1 1 1 |  14  14   7   1 |      836       14 |       349044 |    0.007917  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.020307  |
 | 1 1 1 1 |  96  14   7   1 |      918       14 |       420917 |   -0.007968  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.007907  |
 | 1 1 1 1 |   9  14   8   1 |      968       14 |       468042 |    0.015742  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.012371  |
 | 1 1 1 1 |  13  14   8   1 |      972       14 |       471920 |   -0.007177  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |    0.009934  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.021278  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.014856  |
 | 1 1 1 1 |  97  14   8   1 |     1056       14 |       557054 |   -0.008544  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.010775  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.012949  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.010091  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |   -0.009566  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.009370  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.008466  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.017576  |
 | 1 1 1 1 |  29  14   9   1 |     1125       14 |       632264 |   -0.007377  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |   -0.007189  |
 | 1 1 1 1 |  95  14   9   1 |     1191       14 |       708659 |    0.008058  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.010569  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |    0.009178  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.009702  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.013442  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.013145  |
 | 1 1 1 1 |  96  14  10   1 |     1329       14 |       882470 |   -0.007831  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |    0.007289  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |    0.010058  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |   -0.014872  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |    0.008112  |
 | 1 1 1 1 |  11  14  13   1 |     1655       14 |      1368699 |    0.008410  |
 | 1 1 1 1 |  27  14  13   1 |     1671       14 |      1395299 |    0.009649  |
 | 1 1 1 1 |  25  14  14   1 |     1806       14 |      1629929 |   -0.007383  |
 | 1 1 1 1 |  11  14  19   1 |     2477       14 |      3066540 |   -0.008219  |
 | 1 1 1 1 |  27  14  19   1 |     2493       14 |      3106292 |   -0.007479  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |    0.012789  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |   -0.015063  |
 | 1 1 1 1 | 118  14  21   1 |     2858       14 |      4082667 |    0.007325  |
 | 1 1 1 1 |  26  20   7   1 |      848       20 |       359148 |   -0.007154  |
 | 1 1 1 1 |  26  20   8   1 |      985       20 |       484640 |   -0.007425  |
 | 1 1 1 1 |  13  24   6   1 |      698       24 |       243277 |    0.007168  |
 | 1 1 1 1 |   9  26   7   1 |      831       26 |       344891 |    0.007055  |
 | 1 1 1 1 |  13  26   7   1 |      835       26 |       348221 |   -0.008616  |
 | 1 1 1 1 |  14  26   7   1 |      836       26 |       349056 |    0.008131  |
 | 1 1 1 1 |   9  26   8   1 |      968       26 |       468054 |    0.009727  |
 | 1 1 1 1 |  14  26   8   1 |      973       26 |       472904 |    0.009422  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9492

          Printed all single excitations greater than 0.093633

          Printed all double excitations greater than 0.007022


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.4988 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.5805 %

          Double Excitation Contribution :              12.4195 %

          ||T1||/||T2||                  :               2.6555

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.598840  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.036900  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.037846  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.036136  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |    0.038596  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |   -0.038250  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6047

          Printed all single excitations greater than 0.467922

          Printed all double excitations greater than 0.035241


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.0456 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7096 %

          Double Excitation Contribution :              12.2904 %

          ||T1||/||T2||                  :               2.6714

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.683312  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.044621  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.046152  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.041540  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |   -0.035839  |
 | 1 1 1 1 |  25  15  21   1 |     2765       15 |      3821245 |   -0.036923  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6895

          Printed all single excitations greater than 0.468267

          Printed all double excitations greater than 0.035058


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.3283 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7994 %

          Double Excitation Contribution :              12.2006 %

          ||T1||/||T2||                  :               2.6826

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.501234  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.007892  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.008315  |
 | 1 1 1 1 |   9   7   7   1 |      831        7 |       344872 |   -0.007368  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.011466  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |   -0.008324  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.008238  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.011917  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.008716  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |    0.007097  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.010535  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.007682  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.007399  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |    0.008995  |
 | 1 1 1 1 |   9   7  20   1 |     2612        7 |      3409973 |    0.007982  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |    0.008054  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |   -0.007521  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |    0.009635  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.007036  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.007166  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.009719  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |    0.007099  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.007139  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.010338  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.007383  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.009144  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.007056  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.008213  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.009167  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.009651  |
 | 1 1 1 1 | 133  10   1   1 |      133       10 |         8788 |   -0.010688  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.017989  |
 | 1 1 1 1 |   2  10   6   1 |      687       10 |       235651 |    0.012466  |
 | 1 1 1 1 |   3  10   6   1 |      688       10 |       236338 |   -0.009355  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |   -0.022514  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |   -0.008294  |
 | 1 1 1 1 |  11  10   6   1 |      696       10 |       241870 |    0.012357  |
 | 1 1 1 1 |  20  10   6   1 |      705       10 |       248170 |   -0.011692  |
 | 1 1 1 1 |  21  10   6   1 |      706       10 |       248875 |   -0.009076  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |    0.007371  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.023506  |
 | 1 1 1 1 |  30  10   6   1 |      715       10 |       255265 |   -0.007718  |
 | 1 1 1 1 |  36  10   6   1 |      721       10 |       259570 |    0.008141  |
 | 1 1 1 1 |  37  10   6   1 |      722       10 |       260291 |    0.007318  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.012255  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.019267  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.015046  |
 | 1 1 1 1 |  45  10   6   1 |      730       10 |       266095 |   -0.008042  |
 | 1 1 1 1 |  54  10   6   1 |      739       10 |       272701 |   -0.010483  |
 | 1 1 1 1 |  80  10   6   1 |      765       10 |       292240 |   -0.008035  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |    0.007921  |
 | 1 1 1 1 |   9  10   7   1 |      831       10 |       344875 |    0.020495  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.007660  |
 | 1 1 1 1 |  14  10   7   1 |      836       10 |       349040 |    0.007725  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.008070  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.031944  |
 | 1 1 1 1 |  38  10   7   1 |      860       10 |       369380 |    0.007504  |
 | 1 1 1 1 |  96  10   7   1 |      918       10 |       420913 |   -0.013217  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |   -0.013027  |
 | 1 1 1 1 |   3  10   8   1 |      962       10 |       462251 |   -0.009358  |
 | 1 1 1 1 |   4  10   8   1 |      963       10 |       463213 |   -0.008699  |
 | 1 1 1 1 |   7  10   8   1 |      966       10 |       466105 |   -0.010095  |
 | 1 1 1 1 |   9  10   8   1 |      968       10 |       468038 |    0.021491  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.021925  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |    0.011130  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.010497  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.032635  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.023654  |
 | 1 1 1 1 |  28  10   8   1 |      987       10 |       486601 |   -0.007684  |
 | 1 1 1 1 |  29  10   8   1 |      988       10 |       487588 |   -0.011412  |
 | 1 1 1 1 |  33  10   8   1 |      992       10 |       491546 |   -0.009042  |
 | 1 1 1 1 |  76  10   8   1 |     1035       10 |       535105 |    0.007548  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |   -0.008350  |
 | 1 1 1 1 |  97  10   8   1 |     1056       10 |       557050 |   -0.014120  |
 | 1 1 1 1 | 118  10   8   1 |     1077       10 |       579436 |   -0.007024  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |   -0.017873  |
 | 1 1 1 1 |   3  10   9   1 |     1099       10 |       603361 |   -0.008641  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |    0.007250  |
 | 1 1 1 1 |   7  10   9   1 |     1103       10 |       607763 |    0.008839  |
 | 1 1 1 1 |   8  10   9   1 |     1104       10 |       608866 |   -0.009058  |
 | 1 1 1 1 |   9  10   9   1 |     1105       10 |       609970 |   -0.007224  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |   -0.019468  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |    0.019595  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |   -0.019379  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.016850  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.014178  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.030699  |
 | 1 1 1 1 |  29  10   9   1 |     1125       10 |       632260 |   -0.012750  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |    0.010518  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |   -0.012805  |
 | 1 1 1 1 |  32  10   9   1 |     1128       10 |       635638 |   -0.007889  |
 | 1 1 1 1 |  95  10   9   1 |     1191       10 |       708655 |    0.013716  |
 | 1 1 1 1 |  97  10   9   1 |     1193       10 |       711038 |   -0.008769  |
 | 1 1 1 1 | 118  10   9   1 |     1214       10 |       736301 |    0.008427  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |   -0.018128  |
 | 1 1 1 1 |   1  10  10   1 |     1234       10 |       760771 |   -0.009374  |
 | 1 1 1 1 |   6  10  10   1 |     1239       10 |       766951 |    0.009943  |
