

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   2  15   6   1 |      687       15 |       235656 |    0.007876  |
 | 1 1 1 1 |   5  15   6   1 |      690       15 |       237720 |    0.013569  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |    0.014900  |
 | 1 1 1 1 |   9  15   6   1 |      694       15 |       240486 |   -0.010898  |
 | 1 1 1 1 |  14  15   6   1 |      699       15 |       243966 |   -0.008039  |
 | 1 1 1 1 |  17  15   6   1 |      702       15 |       246066 |    0.008421  |
 | 1 1 1 1 |  21  15   6   1 |      706       15 |       248880 |   -0.009326  |
 | 1 1 1 1 |  22  15   6   1 |      707       15 |       249586 |   -0.008194  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.019948  |
 | 1 1 1 1 |  36  15   6   1 |      721       15 |       259575 |    0.009873  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.025226  |
 | 1 1 1 1 |  46  15   6   1 |      731       15 |       266830 |   -0.008462  |
 | 1 1 1 1 |  56  15   6   1 |      741       15 |       274185 |   -0.007143  |
 | 1 1 1 1 |  80  15   6   1 |      765       15 |       292245 |    0.008958  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |    0.009735  |
 | 1 1 1 1 |   3  15   7   1 |      825       15 |       339915 |    0.007249  |
 | 1 1 1 1 |   6  15   7   1 |      828       15 |       342393 |   -0.007551  |
 | 1 1 1 1 |   8  15   7   1 |      830       15 |       344050 |    0.007088  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.017935  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.032171  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.026123  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.012418  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.023292  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.021483  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |   -0.009456  |
 | 1 1 1 1 |  29  15   7   1 |      851       15 |       361690 |    0.026668  |
 | 1 1 1 1 |  59  15   7   1 |      881       15 |       387655 |    0.009686  |
 | 1 1 1 1 |  79  15   7   1 |      901       15 |       405465 |   -0.007335  |
 | 1 1 1 1 |  95  15   7   1 |      917       15 |       420001 |   -0.012121  |
 | 1 1 1 1 |  96  15   7   1 |      918       15 |       420918 |   -0.007667  |
 | 1 1 1 1 |  97  15   7   1 |      919       15 |       421836 |    0.011511  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.020196  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.016271  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.007906  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.016089  |
 | 1 1 1 1 |  28  15   8   1 |      987       15 |       486606 |    0.011269  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |   -0.007830  |
 | 1 1 1 1 |  97  15   8   1 |     1056       15 |       557055 |   -0.007568  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |    0.010244  |
 | 1 1 1 1 |   5  15   9   1 |     1101       15 |       605565 |    0.008819  |
 | 1 1 1 1 |   8  15   9   1 |     1104       15 |       608871 |   -0.007882  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.014249  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.020711  |
 | 1 1 1 1 |  95  15   9   1 |     1191       15 |       708660 |    0.007074  |
 | 1 1 1 1 | 119  15   9   1 |     1215       15 |       737520 |   -0.010432  |
 | 1 1 1 1 |   5  15  10   1 |     1238       15 |       765718 |   -0.015663  |
 | 1 1 1 1 |   7  15  10   1 |     1240       15 |       768195 |    0.010579  |
 | 1 1 1 1 |   8  15  10   1 |     1241       15 |       769435 |    0.012097  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |    0.014058  |
 | 1 1 1 1 |  16  15  10   1 |     1249       15 |       779391 |   -0.007517  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.029619  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |   -0.016782  |
 | 1 1 1 1 |  28  15  10   1 |     1261       15 |       794445 |    0.008491  |
 | 1 1 1 1 |  95  15  10   1 |     1328       15 |       881143 |   -0.009657  |
 | 1 1 1 1 |  97  15  10   1 |     1330       15 |       883800 |   -0.009525  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |    0.014756  |
 | 1 1 1 1 |   4  15  11   1 |     1374       15 |       943266 |   -0.015289  |
 | 1 1 1 1 |   5  15  11   1 |     1375       15 |       944640 |    0.013187  |
 | 1 1 1 1 |   9  15  11   1 |     1379       15 |       950146 |    0.010297  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |    0.010669  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |    0.024022  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |   -0.009638  |
 | 1 1 1 1 |  13  15  11   1 |     1383       15 |       955668 |    0.009467  |
 | 1 1 1 1 |  15  15  11   1 |     1385       15 |       958435 |   -0.008375  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.027810  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |   -0.021031  |
 | 1 1 1 1 |  28  15  11   1 |     1398       15 |       976518 |    0.014319  |
 | 1 1 1 1 |  30  15  11   1 |     1400       15 |       979315 |   -0.013534  |
 | 1 1 1 1 |  31  15  11   1 |     1401       15 |       980715 |   -0.011813  |
 | 1 1 1 1 |  95  15  11   1 |     1465       15 |      1072395 |    0.007293  |
 | 1 1 1 1 |  96  15  11   1 |     1466       15 |      1073860 |   -0.014807  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |    0.019552  |
 | 1 1 1 1 |  11  15  13   1 |     1655       15 |      1368700 |    0.010132  |
 | 1 1 1 1 |  26  15  13   1 |     1670       15 |      1393630 |    0.007542  |
 | 1 1 1 1 |  25  15  18   1 |     2354       15 |      2769496 |   -0.007211  |
 | 1 1 1 1 |  11  15  20   1 |     2614       15 |      3415206 |    0.009380  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |    0.013338  |
 | 1 1 1 1 |  15  15  20   1 |     2618       15 |      3425668 |   -0.009135  |
 | 1 1 1 1 |  25  15  20   1 |     2628       15 |      3451893 |    0.007610  |
 | 1 1 1 1 |  26  15  20   1 |     2629       15 |      3454521 |    0.008434  |
 | 1 1 1 1 |  27  15  20   1 |     2630       15 |      3457150 |    0.008804  |
 | 1 1 1 1 |  29  15  20   1 |     2632       15 |      3462411 |    0.010562  |
 | 1 1 1 1 | 120  15  20   1 |     2723       15 |      3706018 |    0.008316  |
 | 1 1 1 1 |  11  15  21   1 |     2751       15 |      3782640 |   -0.011483  |
 | 1 1 1 1 |  27  15  21   1 |     2767       15 |      3826776 |    0.007245  |
 | 1 1 1 1 |  28  15  21   1 |     2768       15 |      3829543 |   -0.007931  |
 | 1 1 1 1 |  15  24   6   1 |      700       24 |       244674 |    0.007565  |
 | 1 1 1 1 |  15  25  10   1 |     1248       25 |       778153 |    0.009239  |
 | 1 1 1 1 |  15  26   7   1 |      837       26 |       349892 |    0.008721  |
 | 1 1 1 1 |  15  26  11   1 |     1385       26 |       958446 |    0.007275  |
 | 1 1 1 1 |  15  29   7   1 |      837       29 |       349895 |    0.009657  |
 | 1 1 1 1 |  15  42   6   1 |      700       42 |       244692 |   -0.009074  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9572

          Printed all single excitations greater than 0.093556

          Printed all double excitations greater than 0.007063


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.3756 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.5745 %

          Double Excitation Contribution :              12.4255 %

          ||T1||/||T2||                  :               2.6548

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.482956  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.011731  |
 | 1 1 1 1 |   5   2   6   1 |      690        2 |       237707 |    0.007917  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |    0.007549  |
 | 1 1 1 1 |   9   2   6   1 |      694        2 |       240473 |   -0.007325  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.011245  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.014914  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |    0.008505  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.017009  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |   -0.008566  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.012504  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.011764  |
 | 1 1 1 1 |  29   2   7   1 |      851        2 |       361677 |    0.014432  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |    0.011765  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |    0.008062  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.009348  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.012693  |
 | 1 1 1 1 |   5   2  10   1 |     1238        2 |       765705 |   -0.011516  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.007409  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |    0.018521  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |   -0.010823  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |    0.008908  |
 | 1 1 1 1 |   4   2  11   1 |     1374        2 |       943253 |   -0.009605  |
 | 1 1 1 1 |   5   2  11   1 |     1375        2 |       944627 |    0.008479  |
 | 1 1 1 1 |   9   2  11   1 |     1379        2 |       950133 |    0.007340  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |    0.013507  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.017366  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |   -0.013292  |
 | 1 1 1 1 |  28   2  11   1 |     1398        2 |       976505 |    0.008626  |
 | 1 1 1 1 |  30   2  11   1 |     1400        2 |       979302 |   -0.008292  |
 | 1 1 1 1 |  96   2  11   1 |     1466        2 |      1073847 |   -0.009005  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |    0.011915  |
 | 1 1 1 1 |   8   2  18   1 |     2337        2 |      2729618 |   -0.007370  |
 | 1 1 1 1 |  11   2  18   1 |     2340        2 |      2736632 |   -0.007685  |
 | 1 1 1 1 |  11   2  19   1 |     2477        2 |      3066528 |    0.007310  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |    0.010974  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.013047  |
 | 1 1 1 1 |  15   2  20   1 |     2618        2 |      3425655 |   -0.010162  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |    0.007317  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |    0.007420  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |    0.007598  |
 | 1 1 1 1 |  29   2  20   1 |     2632        2 |      3462398 |    0.008814  |
 | 1 1 1 1 |  11   2  21   1 |     2751        2 |      3782627 |   -0.012293  |
 | 1 1 1 1 |  28   2  21   1 |     2768        2 |      3829530 |   -0.007061  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |   -0.009073  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.018706  |
 | 1 1 1 1 |   2   3   6   1 |      687        3 |       235644 |   -0.008048  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |   -0.014313  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |   -0.013625  |
 | 1 1 1 1 |   9   3   6   1 |      694        3 |       240474 |    0.011549  |
 | 1 1 1 1 |  21   3   6   1 |      706        3 |       248868 |    0.009104  |
 | 1 1 1 1 |  22   3   6   1 |      707        3 |       249574 |    0.007570  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.018587  |
 | 1 1 1 1 |  36   3   6   1 |      721        3 |       259563 |   -0.009693  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.024191  |
 | 1 1 1 1 |  46   3   6   1 |      731        3 |       266818 |    0.008432  |
 | 1 1 1 1 |  80   3   6   1 |      765        3 |       292233 |   -0.008163  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |   -0.009704  |
 | 1 1 1 1 |   3   3   7   1 |      825        3 |       339903 |   -0.009241  |
 | 1 1 1 1 |   6   3   7   1 |      828        3 |       342381 |    0.008270  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.014702  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.026452  |
 | 1 1 1 1 |  14   3   7   1 |      836        3 |       349033 |   -0.007451  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |    0.010987  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.010691  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.020437  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.019181  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |    0.008780  |
 | 1 1 1 1 |  29   3   7   1 |      851        3 |       361678 |   -0.022881  |
 | 1 1 1 1 |  59   3   7   1 |      881        3 |       387643 |   -0.008764  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |    0.010608  |
 | 1 1 1 1 |  97   3   7   1 |      919        3 |       421824 |   -0.009744  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |   -0.019029  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.013327  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.014791  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |   -0.010219  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |   -0.009638  |
 | 1 1 1 1 |   5   3   9   1 |     1101        3 |       605553 |   -0.008626  |
 | 1 1 1 1 |   8   3   9   1 |     1104        3 |       608859 |    0.007735  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |    0.011122  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.020015  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |    0.009849  |
 | 1 1 1 1 |   5   3  10   1 |     1238        3 |       765706 |    0.018567  |
 | 1 1 1 1 |   7   3  10   1 |     1240        3 |       768183 |   -0.011466  |
 | 1 1 1 1 |   8   3  10   1 |     1241        3 |       769423 |   -0.010361  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.011753  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.029339  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.017368  |
 | 1 1 1 1 |  28   3  10   1 |     1261        3 |       794433 |   -0.007784  |
 | 1 1 1 1 |  95   3  10   1 |     1328        3 |       881131 |    0.009772  |
 | 1 1 1 1 |  97   3  10   1 |     1330        3 |       883788 |    0.008558  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.014199  |
 | 1 1 1 1 |   4   3  11   1 |     1374        3 |       943254 |    0.015659  |
 | 1 1 1 1 |   5   3  11   1 |     1375        3 |       944628 |   -0.014569  |
 | 1 1 1 1 |   8   3  11   1 |     1378        3 |       948756 |    0.008786  |
 | 1 1 1 1 |   9   3  11   1 |     1379        3 |       950134 |   -0.012431  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |   -0.010772  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |   -0.023039  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |    0.010954  |
 | 1 1 1 1 |  13   3  11   1 |     1383        3 |       955656 |   -0.009943  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.028090  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.021473  |
 | 1 1 1 1 |  28   3  11   1 |     1398        3 |       976506 |   -0.014006  |
 | 1 1 1 1 |  30   3  11   1 |     1400        3 |       979303 |    0.013415  |
 | 1 1 1 1 |  31   3  11   1 |     1401        3 |       980703 |    0.011802  |
 | 1 1 1 1 |  95   3  11   1 |     1465        3 |      1072383 |   -0.007616  |
 | 1 1 1 1 |  96   3  11   1 |     1466        3 |      1073848 |    0.014671  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |   -0.019156  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |   -0.009160  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |   -0.007828  |
 | 1 1 1 1 |   3   3  14   1 |     1784        3 |      1590439 |   -0.009057  |
 | 1 1 1 1 |  12   3  14   1 |     1793        3 |      1606531 |   -0.010708  |
 | 1 1 1 1 |  15   3  14   1 |     1796        3 |      1611913 |    0.008667  |
 | 1 1 1 1 |  17   3  14   1 |     1798        3 |      1615506 |    0.007565  |
 | 1 1 1 1 |  26   3  14   1 |     1807        3 |      1631724 |   -0.008378  |
 | 1 1 1 1 |  29   3  14   1 |     1810        3 |      1637148 |   -0.009195  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |   -0.008050  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |    0.007094  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |    0.008138  |
 | 1 1 1 1 |   1   3  18   1 |     2330        3 |      2713288 |    0.008673  |
 | 1 1 1 1 |   2   3  18   1 |     2331        3 |      2715618 |    0.007975  |
 | 1 1 1 1 |   3   3  18   1 |     2332        3 |      2717949 |   -0.007961  |
 | 1 1 1 1 |   7   3  18   1 |     2336        3 |      2727283 |    0.007841  |
 | 1 1 1 1 |   8   3  18   1 |     2337        3 |      2729619 |    0.012338  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |    0.008491  |
 | 1 1 1 1 |  12   3  18   1 |     2341        3 |      2738973 |   -0.012972  |
 | 1 1 1 1 |  14   3  18   1 |     2343        3 |      2743656 |   -0.010239  |
 | 1 1 1 1 |  15   3  18   1 |     2344        3 |      2745999 |    0.010788  |
 | 1 1 1 1 |  24   3  18   1 |     2353        3 |      2767131 |    0.008851  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |    0.009115  |
 | 1 1 1 1 |  26   3  18   1 |     2355        3 |      2771838 |   -0.009985  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |   -0.008855  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |   -0.007095  |
 | 1 1 1 1 |   3   3  20   1 |     2606        3 |      3394318 |   -0.009971  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |   -0.008130  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.023020  |
 | 1 1 1 1 |  14   3  20   1 |     2617        3 |      3423039 |   -0.008982  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |    0.015553  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |   -0.008716  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.012228  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |   -0.013141  |
 | 1 1 1 1 |  29   3  20   1 |     2632        3 |      3462399 |   -0.014181  |
 | 1 1 1 1 | 120   3  20   1 |     2723        3 |      3706006 |   -0.009429  |
 | 1 1 1 1 |   4   3  21   1 |     2744        3 |      3763399 |   -0.008413  |
 | 1 1 1 1 |  10   3  21   1 |     2750        3 |      3779878 |    0.007771  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |    0.016210  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |   -0.011040  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |    0.007762  |
