

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  22 H   :2px   -0.0695  -0.1209  -0.1504  -0.1367   0.0996  -0.0992  -0.1552
  23 H   :2py    0.3240   0.1892   0.4963   0.3931   0.2499  -0.5796   0.2391
  24 H   :2pz   -0.1115   0.0168  -0.1177  -0.1288  -0.0490   0.2316  -0.3364
  25 H   :1s     0.1478   0.3433   0.5460  -0.0356  -0.2541   0.6851  -0.3113
  26 H   :1s    -0.3945  -0.7846  -1.2854  -0.2090   0.4567  -1.4995   0.3152
  27 H   :1s     0.0195   0.1468   0.2677  -0.2856   0.1993   0.2979   0.0296
  28 H   :2px    0.2084   0.1365   0.3501   0.0198  -0.0547   0.3783  -0.0985
  29 H   :2py   -0.1078  -0.0790  -0.1645  -0.0563  -0.0529  -0.2246  -0.1250
  30 H   :2pz   -0.1316  -0.0621  -0.1696  -0.2057   0.0095  -0.3719  -0.1683
  31 H   :1s    -0.2450  -0.1525  -0.3651  -0.2859  -0.1601  -0.2264  -0.7086
  32 H   :1s     0.5932   0.4739   0.9634   0.9013   0.0901   0.6789   2.0046
  33 H   :1s    -0.0576  -0.0195  -0.3244  -0.0036  -0.0902   0.0519  -0.1654
  34 H   :2px    0.1738   0.1873   0.2910   0.3471  -0.0514   0.2279   0.7330
  35 H   :2py    0.1326   0.1652   0.2628   0.1812  -0.1729   0.2395   0.3736
  36 H   :2pz    0.0901   0.1016   0.1127   0.1170  -0.1196   0.0562   0.2261
  37 H   :1s    -0.2677  -0.1718  -0.5120  -0.0714  -0.2717   0.0784   0.5378
  38 H   :1s     0.5232   0.5572   1.2070  -0.0014   0.4791  -0.2719  -1.8325
  39 H   :1s    -0.2858  -0.0842  -0.5497   0.0376  -0.1088   0.0381   0.1873
  40 H   :2px   -0.0461  -0.0575  -0.1076  -0.1360   0.0578  -0.1620  -0.1451
  41 H   :2py    0.0036   0.0586   0.0591  -0.0905  -0.0012   0.1536  -0.2609
  42 H   :2pz   -0.1854  -0.3661  -0.5761   0.1629   0.0386   0.2455   0.8770
  43 O   :1s    -0.0023   0.0047   0.0002  -0.0182   0.0186  -0.0012   0.0042
  44 O   :1s    -0.0046   0.0108   0.0013  -0.0399   0.0414  -0.0035   0.0099
  45 O   :1s     0.0374  -0.0751   0.0018   0.2091  -0.1855   0.0477  -0.0303
  46 O   :1s    -0.0747  -0.0819  -0.2044   0.6805  -1.0323  -0.0648  -0.4172
  47 O   :2px   -0.0027  -0.0016  -0.0045   0.0003  -0.0017   0.0082   0.0089
  48 O   :2py   -0.0046  -0.0026  -0.0118   0.0097  -0.0154   0.0048  -0.0121
  49 O   :2pz    0.0050  -0.0004   0.0075   0.0033   0.0076   0.0077   0.0144
  50 O   :2px   -0.0342  -0.0219  -0.0546   0.0602  -0.1609   0.2166   0.0739
  51 O   :2py   -0.0273   0.0028  -0.0328   0.0271  -0.1001   0.0576  -0.0089
  52 O   :2pz    0.0082   0.0308   0.0370  -0.1743   0.2439   0.0649   0.1388
  53 O   :2px    0.0173  -0.0635  -0.0450   0.1234  -0.1360   0.1840   0.0532
  54 O   :2py    0.0513  -0.0685   0.0217   0.0068   0.1057   0.1350   0.1038
  55 O   :2pz   -0.0245   0.0520   0.0108  -0.3481   0.3930   0.0485   0.1699
  56 O   :3d2-   0.0045  -0.0170  -0.0124   0.0026   0.0264   0.0152   0.0246
  57 O   :3d1-  -0.0005   0.0044   0.0056   0.0025  -0.0081  -0.0299   0.0088
  58 O   :3d0    0.0036   0.0073   0.0116  -0.0405   0.0567  -0.0419  -0.0013
  59 O   :3d1+   0.0128  -0.0065   0.0071   0.0238   0.0073  -0.0428  -0.0151
  60 O   :3d2+  -0.0095   0.0029  -0.0037  -0.0103  -0.0112   0.0095   0.0117
  61 O   :1s     0.0164   0.0284  -0.0181  -0.0037  -0.0049  -0.0014  -0.0011
  62 O   :1s     0.0370   0.0642  -0.0421  -0.0086  -0.0106  -0.0033  -0.0029
  63 O   :1s    -0.2206  -0.3847   0.2428   0.0615   0.0647   0.0209   0.0350
  64 O   :1s    -0.5762  -0.9916   0.8810   0.0870   0.1293   0.0328  -0.0588
  65 O   :2px   -0.0039  -0.0021  -0.0120  -0.0043   0.0045   0.0039  -0.0081
  66 O   :2py   -0.0015  -0.0029  -0.0041   0.0006  -0.0003  -0.0111  -0.0033
  67 O   :2pz   -0.0033  -0.0029  -0.0149  -0.0028  -0.0034  -0.0031   0.0049
  68 O   :2px    0.1217   0.2031  -0.1979  -0.0659   0.0613   0.1810  -0.0306
  69 O   :2py    0.1530   0.2524  -0.1830   0.0063  -0.0671  -0.1401   0.0402
  70 O   :2pz   -0.0360  -0.0615   0.0254   0.0022   0.0143   0.0184   0.0073
  71 O   :2px    0.1286   0.2709  -0.2276  -0.1207  -0.0779   0.0896  -0.1543
  72 O   :2py    0.1937   0.3650  -0.2855  -0.0498  -0.1021  -0.1225  -0.0179
  73 O   :2pz   -0.0459  -0.0741   0.1284  -0.0029   0.0121   0.0184  -0.0733
  74 O   :3d2-   0.0151   0.0251  -0.0110   0.0027  -0.0146  -0.0121   0.0142
  75 O   :3d1-   0.0028   0.0003   0.0180   0.0067   0.0010  -0.0029   0.0055
  76 O   :3d0    0.0014   0.0032  -0.0028  -0.0034  -0.0019  -0.0007  -0.0109
  77 O   :3d1+   0.0028  -0.0037   0.0128   0.0058   0.0165   0.0113   0.0157
  78 O   :3d2+  -0.0093  -0.0149   0.0197   0.0115  -0.0253  -0.0569   0.0090
  79 O   :1s    -0.0065   0.0063  -0.0067   0.0274   0.0200   0.0028  -0.0061
  80 O   :1s    -0.0150   0.0141  -0.0164   0.0644   0.0474   0.0068  -0.0142
  81 O   :1s     0.0901  -0.0845   0.1052  -0.4249  -0.3059  -0.0514   0.0630
  82 O   :1s     0.2877  -0.2233   0.3646  -1.1123  -0.9057  -0.0955   0.4959
  83 O   :2px    0.0084  -0.0008   0.0072   0.0063   0.0053   0.0078   0.0029
  84 O   :2py   -0.0025   0.0024  -0.0066   0.0107   0.0092  -0.0014   0.0013
  85 O   :2pz    0.0047   0.0058   0.0163  -0.0137  -0.0145  -0.0067   0.0078
  86 O   :2px    0.0976  -0.0593   0.1058  -0.2991  -0.2360  -0.0275   0.1452
  87 O   :2py   -0.0278   0.0557  -0.0759   0.2704   0.1920   0.0096   0.0532
  88 O   :2pz    0.0010   0.0116   0.0015   0.0380   0.0188  -0.0011   0.0368
  89 O   :2px    0.0810  -0.0978   0.0851  -0.4651  -0.3964  -0.0726   0.2475
  90 O   :2py   -0.0116   0.0463  -0.0350   0.2206   0.1522   0.0235   0.0326
  91 O   :2pz   -0.0363   0.0038  -0.0884   0.1073   0.1001   0.0148  -0.0792
  92 O   :3d2-  -0.0050  -0.0038  -0.0131   0.0198   0.0168  -0.0001   0.0175
  93 O   :3d1-  -0.0007   0.0006   0.0003  -0.0011   0.0024  -0.0021  -0.0038
  94 O   :3d0   -0.0012  -0.0055  -0.0087   0.0055  -0.0021   0.0053   0.0034
  95 O   :3d1+  -0.0025   0.0024  -0.0009  -0.0138  -0.0192  -0.0025   0.0211
  96 O   :3d2+  -0.0030   0.0009  -0.0091   0.0297   0.0229   0.0094   0.0131
  97 O   :1s    -0.0399   0.0254   0.0051   0.0002  -0.0074  -0.0016  -0.0014
  98 O   :1s    -0.0923   0.0592   0.0124  -0.0003  -0.0170  -0.0033  -0.0016
  99 O   :1s     0.6120  -0.3969  -0.0907  -0.0045   0.1303   0.0120   0.0206
 100 O   :1s     1.3679  -0.8869  -0.2112   0.1647   0.0770   0.0752  -0.2704
 101 O   :2px    0.0102  -0.0106  -0.0039   0.0053   0.0009  -0.0078  -0.0090
 102 O   :2py    0.0012   0.0052   0.0092   0.0104  -0.0076  -0.0046   0.0130
 103 O   :2pz   -0.0029   0.0021  -0.0005  -0.0052  -0.0083  -0.0004   0.0118
 104 O   :2px    0.4291  -0.2650  -0.0393   0.1076  -0.0173  -0.0451  -0.0566
 105 O   :2py   -0.1510   0.1261   0.0831   0.1387  -0.1085  -0.1502   0.1009
 106 O   :2pz    0.0923  -0.0729  -0.0421  -0.0617   0.0427   0.0566  -0.0246
 107 O   :2px    0.5674  -0.4511  -0.1785   0.0060   0.2099  -0.1443   0.1565
 108 O   :2py   -0.2363   0.1551   0.0263   0.0671  -0.0963  -0.0422   0.0019
 109 O   :2pz    0.1565  -0.0828   0.0096  -0.0147   0.0691   0.0875  -0.1226
 110 O   :3d2-   0.0104  -0.0005   0.0106   0.0290  -0.0226  -0.0283   0.0166
 111 O   :3d1-  -0.0005   0.0008   0.0090   0.0053  -0.0138  -0.0124   0.0068
 112 O   :3d0   -0.0007  -0.0034  -0.0035  -0.0078  -0.0049   0.0074   0.0094
 113 O   :3d1+  -0.0119   0.0137   0.0072  -0.0063  -0.0063   0.0251  -0.0025
 114 O   :3d2+  -0.0092   0.0151   0.0202   0.0257  -0.0242  -0.0234   0.0121
 115 H   :1s     0.0468  -0.1105  -0.0435   0.5135  -0.5105  -0.3810  -0.4268
 116 H   :1s    -0.0519   0.1736   0.1021  -1.0791   1.1859   0.7298   0.8459
 117 H   :1s     0.0070  -0.0834  -0.0855   0.2758  -0.2258  -0.2122  -0.1357
 118 H   :2px   -0.0188   0.0299   0.0096  -0.2400   0.2673   0.1686   0.2059
 119 H   :2py   -0.0124   0.0364   0.0193  -0.0689   0.0264   0.0266   0.0109
 120 H   :2pz   -0.0072   0.0227   0.0065  -0.2682   0.3420   0.2408   0.2912
 121 H   :1s    -0.0608  -0.1385  -0.1844   0.4997  -0.8039   0.4544  -0.0596
 122 H   :1s     0.0985   0.2835   0.3670  -1.0660   1.6281  -0.7973   0.1889
 123 H   :1s    -0.0547  -0.0705  -0.1280   0.2129  -0.3907   0.2660  -0.0602
 124 H   :2px   -0.0330  -0.0996  -0.1218   0.3741  -0.5531   0.2768  -0.0253
 125 H   :2py   -0.0204   0.0148  -0.0121   0.1310  -0.2568   0.0434  -0.0490
 126 H   :2pz    0.0037   0.0304   0.0310  -0.0982   0.1512  -0.0959  -0.0082
 127 H   :1s    -0.3596  -0.6231   0.4582   0.0045   0.2165   0.3546  -0.0850
 128 H   :1s     0.7963   1.3865  -1.0715  -0.0296  -0.4366  -0.6734   0.1966
 129 H   :1s    -0.1490  -0.2836   0.2606   0.0200   0.1485   0.1471  -0.0449
 130 H   :2px   -0.0995  -0.1929   0.1484   0.0113   0.0964   0.1170   0.0142
 131 H   :2py    0.3133   0.5189  -0.3578   0.0184  -0.1378  -0.2994   0.0914
 132 H   :2pz   -0.0531  -0.0972   0.0539   0.0029   0.0329   0.0521   0.0131
 133 H   :1s    -0.3665  -0.6113   0.5154   0.1282  -0.0448  -0.2803   0.0370
 134 H   :1s     0.8271   1.4334  -1.2439  -0.3177  -0.0049   0.5288  -0.1561
 135 H   :1s    -0.1622  -0.2687   0.2426   0.0495  -0.0391  -0.1456   0.0227
 136 H   :2px    0.3552   0.6182  -0.5319  -0.1506   0.0181   0.2557  -0.0779
 137 H   :2py    0.0199   0.0199   0.0007   0.0099   0.0026   0.0077   0.0230
 138 H   :2pz   -0.0095  -0.0278   0.0021   0.0162   0.0125  -0.0056   0.0503
 139 H   :1s     0.1354  -0.0758   0.1587  -0.5201  -0.4228  -0.0957   0.3617
 140 H   :1s    -0.3057   0.2202  -0.3478   1.2364   1.0306   0.2046  -0.8676
 141 H   :1s     0.0271  -0.0589   0.0809  -0.2897  -0.2197  -0.0591   0.1771
 142 H   :2px    0.1485  -0.0735   0.1261  -0.3672  -0.3123  -0.0444   0.2906
 143 H   :2py    0.0959  -0.0516   0.0732  -0.2163  -0.1850  -0.0302   0.2037
 144 H   :2pz    0.0228  -0.0041   0.0251  -0.0610  -0.0594  -0.0037   0.0644
 145 H   :1s     0.1031  -0.0571   0.1939  -0.5804  -0.4354  -0.0878   0.0393
 146 H   :1s    -0.3091   0.2399  -0.5232   1.6648   1.2788   0.2226  -0.2642
 147 H   :1s     0.0838   0.0172   0.1531  -0.2683  -0.2182  -0.0915   0.0441
 148 H   :2px    0.0523  -0.0506   0.0818  -0.2543  -0.1826  -0.0151   0.0185
 149 H   :2py   -0.1288   0.1653  -0.2039   0.7616   0.5690   0.0443  -0.0690
 150 H   :2pz   -0.0249   0.0294  -0.0392   0.1326   0.0881   0.0156   0.0242
 151 H   :1s     0.5737  -0.3815  -0.1431  -0.0842   0.1938   0.2064  -0.1882
 152 H   :1s    -1.6681   1.1107   0.3613   0.1730  -0.5072  -0.4505   0.4455
 153 H   :1s     0.2873  -0.1859  -0.0810   0.0464   0.1300   0.0998  -0.1324
 154 H   :2px    0.1457  -0.0651   0.0104  -0.0173  -0.0095   0.0893  -0.0916
 155 H   :2py   -0.7062   0.4940   0.1756   0.1695  -0.2125  -0.2189   0.1687
 156 H   :2pz    0.3343  -0.2431  -0.0950  -0.0774   0.1002   0.0639  -0.0401
 157 H   :1s     0.5637  -0.3242  -0.0233   0.2067  -0.0422  -0.1230  -0.0472
 158 H   :1s    -1.6536   1.0492   0.1898  -0.4653  -0.0292   0.3496   0.0326
 159 H   :1s     0.2479  -0.1543  -0.0234   0.0815  -0.0190  -0.1079  -0.0238
 160 H   :2px    0.7277  -0.4390  -0.0456   0.2239  -0.0372  -0.1216  -0.0094
 161 H   :2py    0.3964  -0.2591  -0.0388   0.1262   0.0061  -0.1331   0.0595
 162 H   :2pz   -0.1487   0.0794  -0.0113  -0.0522  -0.0053   0.0079   0.0309

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0042  -0.0111   0.0002   0.0036  -0.0102   0.0020   0.0433
   2 N   :1s     0.0094  -0.0218   0.0007   0.0062  -0.0211   0.0010   0.1013
   3 N   :1s    -0.0288   0.1681  -0.0209  -0.0445   0.1076  -0.0238  -0.2931
   4 N   :1s    -0.3908  -0.5498   0.0638   0.2574   0.0765   0.4298  -4.0364
   5 N   :2px   -0.0285  -0.0063  -0.0210  -0.0161   0.0195   0.0770  -0.2667
   6 N   :2py    0.0113   0.0251   0.0037  -0.0318  -0.0009  -0.0092  -0.1011
   7 N   :2pz   -0.0193   0.0025  -0.0167  -0.0184   0.0063  -0.0384   0.0481
   8 N   :2px   -0.1356  -0.0472  -0.0913  -0.2307   0.1203   0.1235   0.0771
   9 N   :2py   -0.0144  -0.0723  -0.1257   0.3014  -0.2829   0.0605  -0.1050
  10 N   :2pz   -0.2252  -0.1702  -0.1290  -0.1772  -0.0317  -0.2072  -0.1788
  11 N   :2px   -0.1522  -0.2215  -0.1403  -0.3776   0.0928   0.4924  -0.4150
  12 N   :2py   -0.1516  -0.1786  -0.1743   0.0623  -0.1379   0.0522  -0.5440
  13 N   :2pz   -0.2767  -0.1460  -0.1294  -0.1235   0.0010  -0.3328  -0.1143
  14 N   :3d2-  -0.1422   0.0555  -0.0419   0.2047   0.2669  -0.7738   0.2030
  15 N   :3d1-   0.0638   0.1298  -0.2027   0.2033   0.7814   0.4563   0.3061
  16 N   :3d0   -0.1363  -0.0072  -0.0642  -0.1305   0.0690  -0.2743   0.0293
  17 N   :3d1+   0.2857  -0.1902   0.1297  -0.0728  -0.3617   0.2977   0.6000
  18 N   :3d2+   0.1017  -0.0381   0.1450  -0.1700  -0.1746   0.1420  -0.0870
  19 H   :1s     0.0352  -0.1823  -0.1231   0.5884  -0.3812   0.2253  -0.2415
  20 H   :1s     0.1414   0.4937   0.3010  -1.1892   0.8286  -0.4869   1.8475
  21 H   :1s     0.1096  -0.0254  -0.1191   0.5108  -0.2784   0.3472   0.1852
  22 H   :2px    0.1517   0.0186   0.1024  -0.0833  -0.1061   0.3149  -0.0212
  23 H   :2py    0.0555   0.0241  -0.0494   0.3952  -0.3853   0.0572  -0.7619
  24 H   :2pz    0.0056  -0.0531   0.1536  -0.1546  -0.2737  -0.1834   0.1266
  25 H   :1s    -0.0627   0.0522   0.0976  -0.4459   0.4091   0.4886  -0.0408
  26 H   :1s     0.2619  -0.0319  -0.1235   0.8780  -0.8514  -1.3351   1.3898
  27 H   :1s    -0.1263   0.2325   0.0148  -0.4137   0.4041  -0.0470   0.1739
  28 H   :2px   -0.0404   0.1610   0.0203  -0.2192   0.4757   0.2956  -0.7953
  29 H   :2py    0.0093   0.0352   0.0049   0.1544  -0.0914   0.2507   0.1830
  30 H   :2pz    0.0379   0.0960  -0.0219   0.1973   0.0311  -0.3416   0.3432
  31 H   :1s     0.2182   0.0418   0.2014   0.1452   0.1141   0.2239  -0.7421
  32 H   :1s    -0.5360  -0.1385  -0.5560  -0.5850  -0.3186  -0.1225   1.6426
  33 H   :1s     0.1910   0.0374   0.1759  -0.0122   0.0042   0.0820  -0.2832
  34 H   :2px   -0.1505  -0.1992  -0.1671  -0.1252  -0.3162   0.0514   0.1914
  35 H   :2py   -0.1614  -0.1097  -0.1799  -0.0199   0.2148  -0.1023   0.2214
  36 H   :2pz    0.0902  -0.0803  -0.0516  -0.0603   0.0036   0.3504   0.2301
  37 H   :1s    -0.1893  -0.2633  -0.0996  -0.1694  -0.0115   0.0473  -0.4287
  38 H   :1s     0.7404   0.6667   0.2934   0.5332  -0.0886   0.2799   1.9649
  39 H   :1s    -0.1039  -0.1190  -0.1159  -0.2194   0.1184  -0.0670  -0.0837
  40 H   :2px   -0.1180   0.1399  -0.0408   0.1319   0.1295  -0.3055  -0.1785
  41 H   :2py    0.0290  -0.0215   0.1372  -0.1063  -0.3509  -0.1844  -0.0110
  42 H   :2pz   -0.3509  -0.1901  -0.1583  -0.2996   0.0402  -0.2506  -0.7406
  43 O   :1s     0.0026  -0.0016   0.0013  -0.0036  -0.0001  -0.0027  -0.0017
  44 O   :1s     0.0062  -0.0035   0.0027  -0.0073  -0.0006  -0.0053  -0.0045
  45 O   :1s    -0.0151   0.0586  -0.0180   0.0166   0.0397   0.0693   0.0546
  46 O   :1s    -0.2905  -0.2542   0.0107   0.2385  -0.2574  -0.3088  -0.1064
  47 O   :2px    0.0045   0.0020   0.0018  -0.0085  -0.0043   0.0026  -0.0042
  48 O   :2py   -0.0149  -0.0090   0.0038  -0.0007  -0.0138  -0.0235   0.0039
  49 O   :2pz    0.0074   0.0081  -0.0026   0.0040  -0.0081   0.0137  -0.0027
  50 O   :2px    0.1848   0.2562  -0.0032   0.2162  -0.0704  -0.0290  -0.0144
  51 O   :2py    0.0275   0.0438  -0.0003   0.0866  -0.0507  -0.0430  -0.0063
  52 O   :2pz    0.1400   0.1334   0.0017   0.0276   0.0027   0.0356  -0.0104
  53 O   :2px    0.2267   0.3463  -0.0122   0.3081  -0.0436  -0.0817   0.0525
  54 O   :2py    0.1747   0.2413  -0.0040   0.0010   0.1101   0.1092   0.0998
  55 O   :2pz    0.1613   0.1446   0.0096  -0.0423   0.1239   0.0253  -0.0478
  56 O   :3d2-   0.0238   0.0459   0.0021  -0.0152   0.0333   0.0060   0.0351
  57 O   :3d1-  -0.0168  -0.0337  -0.0110   0.0078   0.0030   0.0082  -0.0631
  58 O   :3d0   -0.0109  -0.0312   0.0001  -0.0342   0.0297   0.0082   0.0137
  59 O   :3d1+  -0.0432  -0.0453  -0.0022  -0.0401   0.0212  -0.0044   0.0192
  60 O   :3d2+   0.0041   0.0013  -0.0059   0.0183  -0.0093   0.0166  -0.0278
  61 O   :1s     0.0002  -0.0033  -0.0018   0.0024   0.0014   0.0012  -0.0043
  62 O   :1s     0.0007  -0.0067  -0.0037   0.0049   0.0029   0.0024  -0.0092
  63 O   :1s    -0.0029   0.0504   0.0269  -0.0418  -0.0237  -0.0149   0.0743
  64 O   :1s    -0.0740   0.0120  -0.0128   0.0350   0.0083  -0.0361  -0.0085
  65 O   :2px    0.0047   0.0092   0.0099  -0.0113  -0.0077   0.0021  -0.0023
  66 O   :2py   -0.0008   0.0158   0.0043  -0.0047   0.0007  -0.0051   0.0031
  67 O   :2pz    0.0030   0.0011  -0.0003  -0.0053  -0.0006   0.0035   0.0039
  68 O   :2px    0.1030  -0.3416  -0.0468   0.2279   0.0708  -0.0046   0.0003
  69 O   :2py   -0.0583   0.2553   0.0319  -0.1824  -0.0556  -0.0047   0.0438
  70 O   :2pz    0.0080  -0.0277  -0.0044   0.0148   0.0050  -0.0019   0.0148
  71 O   :2px    0.1183  -0.4642  -0.0841   0.3957   0.1723   0.0462  -0.2751
  72 O   :2py   -0.0362   0.1614   0.0258  -0.1406  -0.0518   0.0492  -0.0938
  73 O   :2pz    0.0033  -0.0491   0.0022   0.0710   0.0215   0.0002  -0.0945
  74 O   :3d2-  -0.0123   0.0274  -0.0053  -0.0242   0.0000  -0.0039   0.0339
  75 O   :3d1-  -0.0116   0.0247  -0.0002  -0.0153  -0.0030  -0.0151   0.0475
  76 O   :3d0    0.0001   0.0083   0.0038  -0.0014   0.0015  -0.0019  -0.0374
  77 O   :3d1+  -0.0049   0.0011  -0.0032  -0.0087  -0.0089  -0.0140   0.1044
  78 O   :3d2+  -0.0298   0.1044   0.0103  -0.0660  -0.0133  -0.0023  -0.0055
  79 O   :1s    -0.0014   0.0026   0.0006   0.0018   0.0026   0.0012  -0.0017
  80 O   :1s    -0.0036   0.0065   0.0027   0.0044   0.0075   0.0029  -0.0031
  81 O   :1s     0.0454  -0.0301  -0.0636  -0.0421  -0.0473  -0.0226   0.0471
  82 O   :1s    -0.0380  -0.2845   0.0394  -0.0335  -0.3938  -0.0438  -0.2795
  83 O   :2px   -0.0114   0.0033  -0.0006   0.0021   0.0047   0.0025  -0.0092
  84 O   :2py   -0.0020   0.0033   0.0068   0.0002   0.0044  -0.0034   0.0109
  85 O   :2pz    0.0041  -0.0106   0.0109   0.0046  -0.0277  -0.0037  -0.0104
  86 O   :2px   -0.0432  -0.0578   0.1949   0.0306  -0.0368  -0.0091  -0.0230
  87 O   :2py   -0.1246   0.0231   0.5988   0.1467   0.1572   0.0144   0.0543
  88 O   :2pz   -0.0298  -0.0102   0.1293   0.0328   0.0103   0.0006  -0.0140
  89 O   :2px   -0.0185  -0.1396   0.2151   0.0154  -0.1309  -0.0305  -0.0865
  90 O   :2py   -0.1020   0.0178   0.4800   0.1246   0.1473   0.0304   0.0004
  91 O   :2pz   -0.0087   0.0556   0.0713   0.0080   0.1272   0.0134   0.0967
  92 O   :3d2-  -0.0239   0.0009   0.1288   0.0332   0.0292   0.0001   0.0244
  93 O   :3d1-   0.0063   0.0090  -0.0317  -0.0092   0.0150  -0.0011  -0.0009
  94 O   :3d0   -0.0030  -0.0149   0.0136   0.0022  -0.0198   0.0017  -0.0123
  95 O   :3d1+  -0.0080  -0.0196   0.0335   0.0022  -0.0282  -0.0053  -0.0369
  96 O   :3d2+  -0.0301   0.0043   0.1026   0.0247   0.0372   0.0034  -0.0007
  97 O   :1s    -0.0010  -0.0035   0.0010   0.0030  -0.0046   0.0060   0.0017
  98 O   :1s    -0.0025  -0.0074   0.0021   0.0061  -0.0091   0.0126   0.0029
  99 O   :1s     0.0112   0.0560  -0.0183  -0.0452   0.0687  -0.1021  -0.0036
 100 O   :1s     0.1375  -0.0141   0.0094   0.0766  -0.1277   0.0549  -0.0883
 101 O   :2px    0.0010   0.0019   0.0002   0.0179  -0.0062   0.0104  -0.0112
 102 O   :2py    0.0022   0.0016  -0.0042   0.0034   0.0007   0.0101   0.0002
 103 O   :2pz   -0.0056  -0.0050  -0.0002  -0.0024   0.0039  -0.0032  -0.0119
 104 O   :2px    0.2590  -0.0671   0.0548  -0.0927   0.0203  -0.0547   0.0247
 105 O   :2py    0.4695  -0.1116   0.0922  -0.2100   0.1484  -0.1926  -0.0677
 106 O   :2pz   -0.2080   0.0508  -0.0456   0.0927  -0.0525   0.0719   0.0128
 107 O   :2px    0.2805   0.0650  -0.0005  -0.1357   0.1857  -0.5043  -0.1101
 108 O   :2py    0.3958  -0.1569   0.1273  -0.2463   0.1149  -0.2338  -0.0331
 109 O   :2pz   -0.1491   0.0640  -0.0261   0.0913  -0.1000   0.1767   0.0901
 110 O   :3d2-   0.0926  -0.0363   0.0196  -0.0455   0.0056  -0.0045   0.0544
 111 O   :3d1-   0.0551  -0.0061   0.0095  -0.0225   0.0131  -0.0059  -0.0058
 112 O   :3d0   -0.0160   0.0002  -0.0031   0.0015  -0.0108   0.0032   0.0285
 113 O   :3d1+  -0.0441  -0.0021  -0.0016   0.0092  -0.0205   0.0595   0.0246
 114 O   :3d2+   0.0998  -0.0217   0.0207  -0.0444   0.0414  -0.0231  -0.0604
 115 H   :1s    -0.6248  -0.6654  -0.0034  -0.3798   0.0590  -0.0320   0.0606
 116 H   :1s     1.2279   1.3370   0.0132   0.6035   0.0508   0.1410  -0.0658
 117 H   :1s    -0.3918  -0.4400  -0.0053  -0.3153   0.0365  -0.0969   0.0130
 118 H   :2px    0.2356   0.2459   0.0026   0.0710   0.0157   0.0442  -0.0128
 119 H   :2py    0.0441   0.0408  -0.0024   0.0645  -0.0174  -0.0075  -0.0131
 120 H   :2pz    0.3532   0.4024   0.0006   0.1727  -0.0054   0.0153  -0.0191
 121 H   :1s     0.2431   0.5068  -0.0178   0.5766  -0.1897  -0.1205  -0.0087
 122 H   :1s    -0.4134  -0.9320   0.0349  -1.1691   0.4206   0.2981  -0.0038
 123 H   :1s     0.1282   0.3319  -0.0036   0.3871  -0.1349  -0.0465  -0.0290
 124 H   :2px    0.1695   0.3050  -0.0094   0.3452  -0.1315  -0.0949   0.0174
