

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 104 O   :2px    0.1284  -0.3984   0.0890   0.4522   0.1936   0.0628  -0.1336
 105 O   :2py   -0.0168   0.1265  -0.0022  -0.1678   0.1298   0.2096  -0.3924
 106 O   :2pz    0.0638  -0.1842   0.0396   0.1877   0.0838   0.0034  -0.0590
 107 O   :2px    0.2813  -0.5090   0.0001   0.0895   0.1104   0.0080  -0.0584
 108 O   :2py   -0.0676   0.1483  -0.0245  -0.0961  -0.0303   0.1049  -0.1906
 109 O   :2pz    0.0868  -0.2357   0.0569   0.2465   0.1358  -0.0281   0.0155
 110 O   :3d2-  -0.0144   0.0212  -0.0024  -0.0039   0.0178   0.0574  -0.0752
 111 O   :3d1-   0.0018  -0.0011  -0.0016  -0.0145   0.0092   0.0278  -0.0358
 112 O   :3d0   -0.0051   0.0050   0.0092   0.0373   0.0187   0.0098  -0.0287
 113 O   :3d1+  -0.0358   0.0436   0.0003   0.0125  -0.0049   0.0256  -0.0191
 114 O   :3d2+   0.0143  -0.0089   0.0045  -0.0334   0.0161  -0.0088  -0.0315
 115 H   :1s     0.1989  -0.0826  -0.1033  -0.0780  -0.2842  -0.1054  -0.5812
 116 H   :1s    -0.1431  -0.1338   0.1712  -0.0554   0.6721   0.2591   1.9278
 117 H   :1s     0.0607   0.0026  -0.0808   0.0144  -0.1920  -0.0979  -0.4247
 118 H   :2px    0.0406  -0.0628   0.0141  -0.0480   0.1156   0.0117   0.4126
 119 H   :2py    0.0234  -0.0466   0.0017  -0.0469   0.0225  -0.0052   0.0531
 120 H   :2pz    0.0238  -0.0903   0.0471  -0.0689   0.2490   0.0923   0.7292
 121 H   :1s     0.4576  -0.2673  -0.1518  -0.3291  -0.1842  -0.0755  -0.3562
 122 H   :1s    -0.7927   0.3665   0.2961   0.5848   0.4324   0.1201   1.3573
 123 H   :1s     0.2662  -0.1881  -0.0821  -0.2087  -0.1368   0.0263  -0.1289
 124 H   :2px    0.2444  -0.0594  -0.1186  -0.1880  -0.1418  -0.1190  -0.6218
 125 H   :2py    0.0051   0.0234  -0.0082  -0.0210  -0.0055  -0.0477  -0.2254
 126 H   :2pz   -0.0898   0.0708   0.0255   0.0708   0.0055  -0.0046  -0.0152
 127 H   :1s    -0.0500   0.0442  -0.7573   0.0446   0.3209  -0.1784   0.1575
 128 H   :1s     0.0213  -0.0114   1.6603   0.0117  -0.7161   0.2888  -0.3315
 129 H   :1s    -0.0059   0.0158  -0.3428   0.0180   0.1725  -0.0576   0.0690
 130 H   :2px    0.0572  -0.0606   0.0487  -0.0698  -0.0570  -0.0210  -0.0023
 131 H   :2py    0.0118  -0.0020   0.6569   0.0086  -0.2412   0.1633  -0.1386
 132 H   :2pz   -0.0141   0.0114  -0.0090   0.0119   0.0001   0.0159  -0.0156
 133 H   :1s    -0.0458   0.0470  -0.6239   0.0344   0.3596   0.1283   0.0209
 134 H   :1s     0.0280  -0.0384   1.9015   0.0115  -1.0148  -0.3420  -0.1096
 135 H   :1s    -0.0109   0.0094  -0.2898  -0.0095   0.2126   0.0127   0.0262
 136 H   :2px    0.0564  -0.0673   0.6577  -0.0650  -0.3496  -0.1890  -0.0081
 137 H   :2py    0.0392  -0.0382  -0.2890  -0.0576   0.1440   0.1038  -0.0005
 138 H   :2pz   -0.0085   0.0133  -0.6423  -0.0002   0.3010   0.1638   0.0027
 139 H   :1s     0.3892   0.3782   0.0200   0.2479   0.0777  -0.1218   0.0314
 140 H   :1s    -1.4380  -1.1571  -0.0509  -0.7569  -0.2054   0.4161  -0.1422
 141 H   :1s     0.1553   0.2210   0.0098   0.1411   0.0476  -0.0748   0.0316
 142 H   :2px    0.2690   0.2727   0.0095   0.2132   0.0427  -0.0861   0.0214
 143 H   :2py    0.7492   0.5835   0.0685   0.3438   0.1782  -0.1922   0.0385
 144 H   :2pz    0.1662   0.1485  -0.0254   0.1215  -0.0298  -0.0241   0.0251
 145 H   :1s     0.5265   0.2554  -0.1355   0.1856  -0.2711   0.0255   0.1152
 146 H   :1s    -1.5701  -0.8685   0.3464  -0.6638   0.6638   0.0235  -0.2885
 147 H   :1s     0.3086   0.0654  -0.0879   0.0750  -0.1334   0.0091   0.0898
 148 H   :2px   -0.4226  -0.1972   0.0756  -0.1046   0.1504  -0.0115  -0.0509
 149 H   :2py   -0.2928  -0.1236   0.0710  -0.0996   0.1402   0.0043  -0.0602
 150 H   :2pz    0.5905   0.4039  -0.1582   0.3025  -0.3223   0.0300   0.1085
 151 H   :1s     0.1051  -0.3657   0.0393   0.3833   0.0212  -0.1772   0.2873
 152 H   :1s    -0.4721   1.3729  -0.1966  -1.3085  -0.2375   0.5271  -0.7858
 153 H   :1s     0.0995  -0.2165   0.0222   0.1755   0.0487  -0.0971   0.1692
 154 H   :2px    0.0117  -0.1837   0.0645   0.3568   0.0629  -0.0824   0.1080
 155 H   :2py   -0.2380   0.7149  -0.1042  -0.6915  -0.0542   0.3031  -0.4378
 156 H   :2pz    0.0631  -0.1412   0.0048   0.0692  -0.0043  -0.0272   0.0591
 157 H   :1s     0.0389  -0.2184   0.0288   0.2355   0.1204   0.1443  -0.2233
 158 H   :1s    -0.4261   1.2253  -0.1979  -1.0573  -0.6320  -0.3614   0.7497
 159 H   :1s     0.0067  -0.1437   0.0035   0.1157   0.0187   0.1405  -0.1106
 160 H   :2px    0.1705  -0.5043   0.1376   0.5870   0.3644   0.1226  -0.3843
 161 H   :2py    0.2095  -0.4617   0.0914   0.3328   0.3029   0.1389  -0.3475
 162 H   :2pz    0.1285  -0.2663   0.0273   0.1361   0.1104   0.0727  -0.1632

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0066   0.0062  -0.0070  -0.0079   0.0231  -0.0007  -0.0155
   2 N   :1s    -0.0162   0.0132  -0.0174  -0.0161   0.0488   0.0008  -0.0304
   3 N   :1s     0.1687  -0.0922   0.1373   0.1053  -0.3762   0.0155   0.2187
   4 N   :1s    -0.3770   0.1115   0.1146  -0.1418   0.6827  -0.4679  -0.5507
   5 N   :2px    0.0024   0.0242  -0.0236  -0.0087  -0.0010   0.0086  -0.0285
   6 N   :2py    0.0161  -0.0002   0.0210   0.0036   0.0148  -0.0218  -0.0194
   7 N   :2pz   -0.0446  -0.0048   0.0054   0.0122   0.0034   0.0009   0.0135
   8 N   :2px    0.2799   0.2737   0.2153   0.1085  -0.1244  -0.0534   0.0803
   9 N   :2py   -0.0258   0.1771   0.3770  -0.3315  -0.2840   0.0443   0.0796
  10 N   :2pz    0.3800  -0.1294   0.3043  -0.0590  -0.3089  -0.0248   0.1232
  11 N   :2px    0.2641   0.6095   0.4565   0.1164  -0.2234   0.1491  -0.1132
  12 N   :2py    0.2821   0.2175   0.4787  -0.1753  -0.1826  -0.2986  -0.2203
  13 N   :2pz    0.2770   0.1422   0.1056   0.0497  -0.2300  -0.1517  -0.0244
  14 N   :3d2-  -0.0682  -0.0825  -0.0385   0.1329   0.0133  -0.6166   0.3654
  15 N   :3d1-   0.2157   0.0592  -0.0720   0.2867  -0.2017  -0.3327  -0.8753
  16 N   :3d0    0.2018   0.1284   0.0904   0.1403  -0.1555  -0.3735   0.2483
  17 N   :3d1+   0.2083  -0.0001   0.0748  -0.0573  -0.2042   0.4265  -0.4060
  18 N   :3d2+  -0.0388  -0.0057  -0.2359   0.1073  -0.0461   0.5970   0.1529
  19 H   :1s    -0.2309   0.1336   0.2725  -0.4339   0.0027  -0.0789  -0.1714
  20 H   :1s     0.5166  -0.3029  -0.9895   1.1867  -0.0675   0.4468   0.4609
  21 H   :1s    -0.3211   0.1466   0.2487  -0.5924  -0.1116   0.2799   0.1837
  22 H   :2px   -0.0084  -0.1476  -0.2223  -0.0166   0.0572   0.3587  -0.1455
  23 H   :2py   -0.0713   0.1257   0.3843  -0.3404  -0.3532   0.1129   0.1761
  24 H   :2pz   -0.0413  -0.0592  -0.0865  -0.0313   0.1416   0.2170   0.3879
  25 H   :1s    -0.1276   0.1639  -0.1468   0.1924   0.4271  -0.0399  -0.1713
  26 H   :1s     0.2987  -0.5893   0.2528  -0.5421  -0.8542  -0.0152   0.3536
  27 H   :1s     0.1760   0.1577  -0.1167   0.3555   0.1279  -0.3352  -0.0051
  28 H   :2px    0.0070   0.0896  -0.1361   0.2940   0.0902  -0.2993  -0.0718
  29 H   :2py   -0.0890  -0.1592   0.0097  -0.0877   0.0127   0.0994  -0.3755
  30 H   :2pz    0.0239  -0.1742   0.0871  -0.1126  -0.0647  -0.3212   0.1154
  31 H   :1s    -0.3420  -0.3024  -0.5040   0.0435   0.5435  -0.0501  -0.3304
  32 H   :1s     0.9225   0.9922   1.2809  -0.1467  -1.1856   0.1335   0.4585
  33 H   :1s     0.0337  -0.0843  -0.2408   0.1947   0.2285   0.0752  -0.3946
  34 H   :2px    0.2837   0.3629   0.4102  -0.1548  -0.2125   0.1635   0.0391
  35 H   :2py    0.1339   0.2143   0.1755  -0.0408  -0.0635  -0.2894   0.0343
  36 H   :2pz    0.1426   0.0594   0.0212   0.0205  -0.1037   0.0878  -0.3308
  37 H   :1s     0.4721   0.0045   0.2897  -0.0536  -0.1358  -0.1311  -0.0959
  38 H   :1s    -1.2400  -0.2237  -0.9013   0.0188   0.6527   0.3899  -0.0148
  39 H   :1s     0.3781  -0.2085   0.3320  -0.1033  -0.3407  -0.0841   0.2738
  40 H   :2px    0.0682  -0.1170   0.0552   0.0126  -0.0412  -0.3272   0.2830
  41 H   :2py   -0.2523  -0.0735  -0.1160  -0.1206   0.2204   0.2543   0.3249
  42 H   :2pz    0.5071  -0.0558   0.4327   0.0400  -0.4633   0.0458   0.1900
  43 O   :1s     0.0120   0.0030  -0.0025   0.0025  -0.0005   0.0010  -0.0007
  44 O   :1s     0.0286   0.0074  -0.0051   0.0053  -0.0027   0.0031  -0.0008
  45 O   :1s    -0.1528  -0.0411   0.0314  -0.0122  -0.0516   0.0423   0.0764
  46 O   :1s    -0.9159  -0.2823   0.0084  -0.2380   0.8936  -0.7959  -0.7792
  47 O   :2px    0.0084   0.0009   0.0035  -0.0035   0.0077   0.0071  -0.0147
  48 O   :2py   -0.0167  -0.0116  -0.0050   0.0031   0.0300  -0.0218  -0.0234
  49 O   :2pz    0.0070  -0.0114   0.0055  -0.0035  -0.0112   0.0120   0.0234
  50 O   :2px    0.2638  -0.1934   0.1849  -0.2571   0.4463  -0.0474  -0.0662
  51 O   :2py    0.0016  -0.0556   0.0230  -0.0533   0.1633  -0.0686  -0.0830
  52 O   :2pz    0.3798  -0.0539   0.1020  -0.1104   0.1072   0.0902   0.0832
  53 O   :2px    0.0924  -0.2042   0.1706  -0.2887   0.5283  -0.2070  -0.1120
  54 O   :2py    0.1236  -0.0061   0.0588  -0.0525  -0.1145   0.1501   0.2155
  55 O   :2pz    0.5456   0.0669   0.0405   0.0334  -0.1210   0.2662   0.2431
  56 O   :3d2-   0.0193  -0.0087   0.0171  -0.0176   0.0257  -0.0068   0.0109
  57 O   :3d1-   0.0154   0.0132   0.0021   0.0167  -0.0588   0.0526   0.0563
  58 O   :3d0   -0.0464   0.0609  -0.0423   0.0693  -0.1329   0.0357   0.0137
  59 O   :3d1+  -0.0858   0.0172  -0.0238   0.0277  -0.0468  -0.0292   0.0156
  60 O   :3d2+   0.0570  -0.0061   0.0226  -0.0206   0.0115   0.0530  -0.0006
  61 O   :1s     0.0014   0.0010  -0.0006  -0.0047  -0.0004  -0.0017   0.0014
  62 O   :1s     0.0042   0.0019  -0.0026  -0.0122  -0.0024  -0.0040   0.0023
  63 O   :1s    -0.0111  -0.0066   0.0511   0.1342   0.0245   0.0455  -0.0195
  64 O   :1s    -0.3334  -0.0212  -0.0346   0.0632   0.1986  -0.0314   0.1473
  65 O   :2px    0.0092  -0.0046  -0.0056   0.0031  -0.0027   0.0101  -0.0105
  66 O   :2py    0.0019  -0.0030   0.0055   0.0030   0.0016  -0.0090  -0.0091
  67 O   :2pz    0.0059   0.0011   0.0073  -0.0014  -0.0050  -0.0030  -0.0029
  68 O   :2px    0.0909  -0.0029  -0.1042  -0.2218  -0.1632  -0.0338  -0.0304
  69 O   :2py    0.0302   0.0166   0.2544   0.4165   0.1443   0.0985   0.0212
  70 O   :2pz   -0.0515   0.0032   0.1279   0.2421   0.1308   0.0498   0.0233
  71 O   :2px   -0.0891  -0.0348  -0.1611  -0.2540   0.0651  -0.1391  -0.0185
  72 O   :2py   -0.0496  -0.0046   0.1268   0.3525   0.2456   0.1393   0.0502
  73 O   :2pz   -0.0845   0.0116   0.0717   0.2310   0.1184   0.0802   0.0503
  74 O   :3d2-   0.0069   0.0022  -0.0177  -0.0427  -0.0413  -0.0037   0.0109
  75 O   :3d1-   0.0054   0.0042   0.0306   0.0397   0.0036   0.0018  -0.0000
  76 O   :3d0   -0.0036  -0.0034   0.0213   0.0434   0.0384  -0.0065  -0.0128
  77 O   :3d1+   0.0055  -0.0022  -0.0416  -0.0768  -0.0329  -0.0154  -0.0060
  78 O   :3d2+  -0.0020   0.0045   0.0574   0.0912   0.0262   0.0100   0.0132
  79 O   :1s    -0.0032   0.0038  -0.0016  -0.0009   0.0036   0.0009  -0.0042
  80 O   :1s    -0.0074   0.0085  -0.0026  -0.0030   0.0082   0.0023  -0.0079
  81 O   :1s     0.0429  -0.0844   0.0199   0.0181  -0.0721  -0.0113   0.0675
  82 O   :1s     0.1805   0.0578  -0.1277   0.2340   0.0188  -0.1316  -0.2187
  83 O   :2px   -0.0040   0.0099  -0.0124   0.0104   0.0059  -0.0069  -0.0075
  84 O   :2py   -0.0055   0.0024  -0.0007  -0.0096   0.0149   0.0043  -0.0066
  85 O   :2pz   -0.0021   0.0083  -0.0169   0.0115   0.0003   0.0060  -0.0246
  86 O   :2px   -0.0075  -0.3881   0.0005   0.0680  -0.1126   0.0027  -0.0080
  87 O   :2py    0.0118  -0.5880   0.0042   0.1061  -0.1763  -0.0002  -0.0150
  88 O   :2pz    0.0619   0.2723  -0.0330   0.0099   0.0655  -0.0284  -0.0622
  89 O   :2px   -0.0766  -0.4695   0.0426  -0.0022  -0.1508   0.0703   0.1169
  90 O   :2py    0.0285  -0.5969  -0.0248   0.1789  -0.2458  -0.0107   0.0496
  91 O   :2pz    0.0239   0.1951   0.0299  -0.0278   0.0481  -0.0541   0.1196
  92 O   :3d2-  -0.0179  -0.0344  -0.0145   0.0137  -0.0142   0.0113   0.0155
  93 O   :3d1-  -0.0103  -0.0988  -0.0040   0.0074  -0.0205   0.0168  -0.0135
  94 O   :3d0   -0.0061   0.1036  -0.0142  -0.0145   0.0340   0.0073  -0.0086
  95 O   :3d1+  -0.0111  -0.0952  -0.0088   0.0277  -0.0221  -0.0116   0.0141
  96 O   :3d2+   0.0017   0.0751  -0.0053  -0.0091   0.0295  -0.0010   0.0136
  97 O   :1s    -0.0033  -0.0029   0.0040  -0.0020  -0.0011   0.0018  -0.0008
  98 O   :1s    -0.0067  -0.0062   0.0113  -0.0043  -0.0038   0.0020  -0.0014
  99 O   :1s     0.0839   0.0494  -0.1031   0.0428   0.0137  -0.0333   0.0283
 100 O   :1s    -0.3397  -0.0154  -0.3988  -0.1091   0.4312   0.5333  -0.1929
 101 O   :2px   -0.0080  -0.0079  -0.0152  -0.0008   0.0016   0.0085  -0.0055
 102 O   :2py    0.0081   0.0085   0.0132  -0.0092  -0.0032  -0.0031  -0.0141
 103 O   :2pz    0.0034  -0.0009   0.0084  -0.0011  -0.0035  -0.0064   0.0038
 104 O   :2px    0.0509   0.0058  -0.2691   0.0217   0.1286   0.1240   0.0000
 105 O   :2py    0.4713   0.0276  -0.5733   0.1936   0.0453  -0.0271   0.1483
 106 O   :2pz    0.0400   0.0069  -0.0878   0.0169   0.0301   0.0166   0.0110
 107 O   :2px    0.2137   0.0226  -0.1893   0.1161  -0.0757  -0.0951   0.1192
 108 O   :2py    0.3200  -0.0306  -0.5710   0.2300   0.0911   0.0134   0.2810
 109 O   :2pz   -0.0929   0.0099  -0.1950   0.0032   0.1698   0.1891  -0.0615
 110 O   :3d2-   0.0875   0.0152  -0.1147   0.0306   0.0203   0.0090   0.0256
 111 O   :3d1-   0.0491   0.0076  -0.0533   0.0159  -0.0005  -0.0114  -0.0188
 112 O   :3d0    0.0041   0.0016   0.0001  -0.0092   0.0224   0.0327  -0.0193
 113 O   :3d1+   0.0059   0.0072  -0.0183  -0.0018   0.0189   0.0172  -0.0020
 114 O   :3d2+   0.0610  -0.0004  -0.0885   0.0405   0.0004  -0.0188   0.0190
 115 H   :1s    -0.7342   0.1257  -0.2272   0.2952  -0.4094  -0.1078  -0.0603
 116 H   :1s     1.9957  -0.2002   0.4944  -0.5327   0.5873   0.5417   0.4708
 117 H   :1s    -0.3762   0.0695  -0.1485   0.2583  -0.2840  -0.1148  -0.0564
 118 H   :2px    0.4216  -0.0431   0.0984  -0.0867   0.0686   0.1427   0.1173
 119 H   :2py    0.0139  -0.0018  -0.0091   0.0003   0.0166   0.0139  -0.0036
 120 H   :2pz    0.8104  -0.1251   0.2319  -0.2531   0.2845   0.1790   0.1695
 121 H   :1s     0.1459  -0.3143   0.2465  -0.3633   0.6703  -0.1430  -0.1038
 122 H   :1s    -0.0509   0.8013  -0.6041   0.9967  -1.9109   0.6359   0.5308
 123 H   :1s     0.0578  -0.1996   0.1516  -0.2479   0.5112  -0.1113  -0.1090
 124 H   :2px    0.1218  -0.3423   0.2685  -0.4178   0.8006  -0.2326  -0.2237
 125 H   :2py   -0.0130  -0.0815   0.0648  -0.1212   0.2503  -0.0897  -0.1288
 126 H   :2pz   -0.0678   0.0324  -0.0324   0.0286  -0.0462  -0.0066  -0.0299
 127 H   :1s    -0.1286  -0.0484  -0.4951  -0.8159  -0.2722  -0.2234  -0.0363
 128 H   :1s     0.2519   0.0765   0.8984   1.5620   0.5732   0.4539   0.0496
 129 H   :1s    -0.0800  -0.0199  -0.2580  -0.5176  -0.1940  -0.1357   0.0031
 130 H   :2px    0.0649   0.0199   0.0573   0.0455  -0.0702   0.0473   0.0170
 131 H   :2py    0.0742   0.0292   0.3849   0.6210   0.2313   0.1605   0.0295
 132 H   :2pz    0.0171  -0.0006   0.0209   0.0023  -0.0115  -0.0122  -0.0130
 133 H   :1s    -0.1388   0.0006   0.2740   0.6188   0.3357   0.1524   0.0777
 134 H   :1s     0.3691  -0.0197  -0.7002  -1.5816  -0.8100  -0.4149  -0.2308
 135 H   :1s    -0.0789   0.0055   0.1850   0.4456   0.2215   0.1028   0.0693
 136 H   :2px    0.1560   0.0046  -0.2225  -0.5028  -0.3235  -0.1030  -0.0529
 137 H   :2py   -0.0133   0.0192   0.1749   0.2579   0.0709   0.0441   0.0305
 138 H   :2pz   -0.0784   0.0143   0.2672   0.5046   0.2241   0.1323   0.0556
 139 H   :1s     0.0292  -0.6925  -0.0183   0.1892  -0.2743  -0.0204  -0.0285
 140 H   :1s    -0.1016   1.9366   0.0833  -0.5793   0.7621   0.0657   0.0432
 141 H   :1s    -0.0260  -0.4782  -0.0506   0.1904  -0.2570   0.0035  -0.0182
 142 H   :2px    0.0629  -0.2937  -0.0004   0.0885  -0.0982  -0.0352  -0.0503
 143 H   :2py    0.0444  -0.8949  -0.0109   0.1962  -0.2836  -0.0128   0.0008
 144 H   :2pz    0.0466  -0.2353   0.0003   0.0602  -0.0897  -0.0069  -0.0412
 145 H   :1s     0.0598   0.7835  -0.0503  -0.0666   0.2296  -0.0582  -0.0494
 146 H   :1s    -0.2154  -2.0146   0.1223   0.1297  -0.5963   0.1939   0.1507
 147 H   :1s     0.0127   0.5586  -0.0526  -0.0616   0.2172  -0.0370  -0.0524
 148 H   :2px   -0.0210  -0.4555   0.0135   0.0546  -0.1309   0.0198  -0.0076
 149 H   :2py   -0.0399  -0.2896   0.0279  -0.0035  -0.0637   0.0216   0.0121
 150 H   :2pz    0.1184   0.7711  -0.0333  -0.0524   0.2040  -0.0610  -0.0802
 151 H   :1s    -0.4356   0.0003   0.4688  -0.2099   0.0103   0.0912  -0.1886
 152 H   :1s     1.2753  -0.0060  -1.2543   0.6159  -0.0910  -0.3436   0.6250
 153 H   :1s    -0.3356  -0.0261   0.3725  -0.1998  -0.0151   0.0927  -0.1433
 154 H   :2px   -0.2346   0.0082   0.1825  -0.1064   0.0787   0.0993  -0.1334
 155 H   :2py    0.6006   0.0154  -0.5768   0.2383  -0.0309  -0.1193   0.2153
 156 H   :2pz   -0.0649   0.0001   0.1599  -0.0502  -0.0603  -0.0497  -0.0424
 157 H   :1s     0.2694   0.0394  -0.5437   0.1474   0.1409   0.0840   0.1072
 158 H   :1s    -0.8411  -0.1046   1.8982  -0.5027  -0.5192  -0.3574  -0.3618
 159 H   :1s     0.1902   0.0594  -0.4779   0.1356   0.1254   0.0784   0.0789
 160 H   :2px    0.3225   0.0311  -0.7053   0.1634   0.2299   0.1606   0.1083
 161 H   :2py    0.3420   0.0289  -0.5639   0.1425   0.1067   0.0658   0.0727
 162 H   :2pz    0.2131   0.0063  -0.2909   0.0989   0.0121  -0.0282   0.1119

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0675   0.0132  -0.0002   0.0068   0.0136  -0.0002   0.0052
   2 N   :1s    -0.1634   0.0311   0.0004   0.0165   0.0331   0.0017   0.0116
   3 N   :1s     0.7018  -0.0925  -0.0251   0.0250  -0.0752   0.0146  -0.0932
   4 N   :1s     5.7696  -1.4705   0.0608  -1.4467  -1.8582  -0.4663   0.1043
   5 N   :2px    0.1281   0.3595  -0.1899   0.0748   0.0634  -0.0969  -0.0293
   6 N   :2py    0.0670   0.0575   0.3334   0.2463   0.0797  -0.0384  -0.1628
   7 N   :2pz    0.0778  -0.2318  -0.3465   0.2694   0.1811  -0.0693   0.0175
   8 N   :2px    0.0950   0.0300   0.0152  -0.0037  -0.0238   0.0341  -0.0179
   9 N   :2py    0.0818   0.0236  -0.0216  -0.0456  -0.0318   0.0274   0.0035
  10 N   :2pz    0.0491  -0.0105  -0.0103   0.0141  -0.0643   0.0158  -0.0061
  11 N   :2px    0.3463   0.4109  -0.2645   0.0225  -0.0085  -0.0149  -0.0082
  12 N   :2py    0.4223   0.0304   0.4767   0.1877  -0.0448   0.0125  -0.2161
  13 N   :2pz    0.3639  -0.4054  -0.5997   0.3641   0.0966  -0.1141   0.0116
  14 N   :3d2-  -0.1716  -0.7297   0.0171  -0.2508  -0.1451   0.0988   0.1914
  15 N   :3d1-  -0.1055   0.1147  -0.1214  -0.2156  -0.0759   0.0237   0.0997
  16 N   :3d0    0.1022   0.1669  -0.8391   0.4848   0.3438  -0.1409   0.0007
  17 N   :3d1+  -0.1034  -0.6811  -0.2245   0.4343   0.1989  -0.0021  -0.0243
  18 N   :3d2+  -0.0235  -0.0544  -0.5473  -0.5613  -0.2236   0.0358   0.2664
  19 H   :1s     0.3612  -0.1190  -0.5567  -0.3439  -0.1698  -0.0426   0.2454
  20 H   :1s    -2.4968   0.5186  -0.0698   0.6040   0.7660   0.1696  -0.1463
  21 H   :1s    -0.1486   0.0180  -0.5632  -0.0848   0.0369  -0.0062   0.1867
  22 H   :2px   -0.0774   0.1220  -0.0744   0.0457   0.0522  -0.0291  -0.0510
  23 H   :2py    1.0161  -0.0991   0.5832   0.0791  -0.1881  -0.0198  -0.3242
  24 H   :2pz   -0.2485   0.0506  -0.1117   0.0536   0.0984   0.0058   0.0167
  25 H   :1s     0.3476  -0.6540   0.0957   0.1636   0.0120  -0.0268  -0.0282
  26 H   :1s    -2.3573   0.5425  -0.1071   0.6655   0.6912   0.1433  -0.0312
  27 H   :1s     0.0799  -0.2947   0.0167   0.2575   0.1288  -0.0148  -0.0928
  28 H   :2px    0.7895   0.3618  -0.0561  -0.2704  -0.2099  -0.0671  -0.0248
  29 H   :2py   -0.2652  -0.0222   0.0280   0.2197   0.1441  -0.0217  -0.0298
  30 H   :2pz   -0.5892  -0.0834  -0.0149   0.3334   0.2609   0.0090  -0.0218
  31 H   :1s     0.6668   0.2826  -0.0538   0.1832   0.0345  -0.2336  -0.1179
  32 H   :1s    -2.2206   0.6892  -0.0443   0.5971   0.6805   0.3659  -0.0664
  33 H   :1s     0.1734   0.1218  -0.0754   0.1784   0.0850  -0.0832  -0.0658
  34 H   :2px   -0.6165   0.6709  -0.1061   0.4183   0.3520  -0.0614  -0.1316
  35 H   :2py   -0.3972   0.2895   0.0230   0.3301   0.2461  -0.0279  -0.0763
  36 H   :2pz   -0.0917  -0.0707  -0.0205   0.0872   0.0679   0.0199  -0.0077
  37 H   :1s     0.1601   0.1028   0.4840  -0.3481  -0.3590   0.0477  -0.0025
  38 H   :1s    -2.3485   0.5206   0.2736   0.2549   0.7433   0.2040   0.0192
  39 H   :1s    -0.2571   0.3364   0.5123  -0.1568  -0.1277   0.0742  -0.0700
  40 H   :2px    0.2970   0.0249  -0.1803   0.0974   0.0313  -0.0668  -0.0187
  41 H   :2py   -0.1778   0.0972   0.1025   0.0517   0.0544  -0.0034  -0.0217
  42 H   :2pz    0.9750  -0.3469  -0.5482   0.2481  -0.0393  -0.1169  -0.0204
  43 O   :1s     0.0003  -0.0011  -0.0010  -0.0018  -0.0006  -0.0004   0.0033
  44 O   :1s     0.0028  -0.0024  -0.0023  -0.0040  -0.0018  -0.0008   0.0063
  45 O   :1s    -0.0600   0.0410   0.0605   0.0770   0.0419   0.0131  -0.0796
