

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92481513
       2      14.98306938
       3      14.99882174
       4      15.00433872
       5      15.08328069
       6      15.09370281
       7      15.10856738
       8      15.12397272
       9      15.13051511
      10      15.16552505
      11      15.17497394
      12      15.19024124
      13      15.21361448
      14      15.23950514
      15      15.24239111
    ==== End of matrix output ====
     21      15        64.75     0.17E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92481962
       2      14.98307420
       3      14.99882474
       4      15.00434189
       5      15.08328026
       6      15.09370359
       7      15.10856745
       8      15.12397405
       9      15.13051373
      10      15.16552158
      11      15.17496962
      12      15.19023717
      13      15.21360914
      14      15.23949993
      15      15.24237692
    ==== End of matrix output ====
     22      15        66.56     0.11E-02
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92482274
       2      14.98307538
       3      14.99882617
       4      15.00434330
       5      15.08327731
       6      15.09370251
       7      15.10856586
       8      15.12397238
       9      15.13050925
      10      15.16551553
      11      15.17496241
      12      15.19023065
      13      15.21360072
      14      15.23949184
      15      15.24235900
    ==== End of matrix output ====
     23      15        68.22     0.77E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92482428
       2      14.98307528
       3      14.99882648
       4      15.00434356
       5      15.08327427
       6      15.09370087
       7      15.10856402
       8      15.12397008
       9      15.13050496
      10      15.16551019
      11      15.17495595
      12      15.19022512
      13      15.21359381
      14      15.23948510
      15      15.24234579
    ==== End of matrix output ====
     24      15        70.25     0.45E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92482482
       2      14.98307508
       3      14.99882654
       4      15.00434350
       5      15.08327227
       6      15.09369939
       7      15.10856263
       8      15.12396860
       9      15.13050273
      10      15.16550694
      11      15.17495174
      12      15.19022163
      13      15.21358991
      14      15.23948052
      15      15.24233792
    ==== End of matrix output ====
     25      12        60.24     0.33E-03
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92482509
       2      14.98307520
       3      14.99882663
       4      15.00434353
       5      15.08327063
       6      15.09369884
       7      15.10856131
       8      15.12396726
       9      15.13050115
      10      15.16550455
      11      15.17494907
      12      15.19021934
      13      15.21358735
      14      15.23947786
      15      15.24233388
    ==== End of matrix output ====
     26      10        50.67     0.20E-03
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92482515
       2      14.98307533
       3      14.99882663
       4      15.00434350
       5      15.08327027
       6      15.09369867
       7      15.10856090
       8      15.12396720
       9      15.13050044
      10      15.16550342
      11      15.17494872
      12      15.19021832
      13      15.21358632
      14      15.23947658
      15      15.24233218
    ==== End of matrix output ====
     27       6        30.76     0.14E-03
 CCRED CVS/IONIS sigma_                   389 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   390 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92482514
       2      14.98307537
       3      14.99882664
       4      15.00434346
       5      15.08327015
       6      15.09369866
       7      15.10856090
       8      15.12396728
       9      15.13050055
      10      15.16550338
      11      15.17494874
      12      15.19021833
      13      15.21358642
      14      15.23947615
      15      15.24233174
    ==== End of matrix output ====
     28       2        13.18     0.97E-04
