

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py   -0.0204  -0.0069  -0.0090   0.0038  -0.0288  -0.0052   0.0070
   7 N   :2pz   -0.0028  -0.0059  -0.0276  -0.0059  -0.0078  -0.0472   0.0280
   8 N   :2px   -0.1010  -0.1548   0.0354  -0.0142   0.0611  -0.0472   0.0404
   9 N   :2py   -0.0774  -0.0265  -0.0614   0.0033  -0.1330  -0.0012   0.0302
  10 N   :2pz    0.0459  -0.0221  -0.1014  -0.0445   0.0191  -0.1510   0.0827
  11 N   :2px    0.4349   0.6583   0.0622  -0.0165  -0.0310  -0.0908  -0.0783
  12 N   :2py    0.2700   0.0791   0.0905  -0.0337   0.1877  -0.0503  -0.1795
  13 N   :2pz   -0.4375   0.2591   0.4108  -0.0912   0.1609   0.2282   0.0992
  14 N   :3d2-   0.0123  -0.0109   0.0742  -0.0498  -0.0733  -0.0106  -0.0279
  15 N   :3d1-  -0.0056  -0.0093   0.0327   0.1559   0.0813   0.0529  -0.0011
  16 N   :3d0    0.0063  -0.0261   0.0799   0.1025   0.0091   0.0053   0.0484
  17 N   :3d1+  -0.0253  -0.0072   0.0082   0.0396   0.0199   0.0350   0.0657
  18 N   :3d2+  -0.0177   0.0218  -0.1123  -0.0009   0.0640   0.0503   0.0008
  19 H   :1s    -0.0234   0.0012   0.0008  -0.0217   0.0215  -0.0157  -0.0490
  20 H   :1s     0.2571   0.1098  -0.3182   0.2834  -0.6502   0.0424   0.2312
  21 H   :1s     1.1629   0.2662  -0.2957   0.4016  -0.4053  -0.1229  -0.4042
  22 H   :2px   -0.0291  -0.0548   0.1716   0.1822  -0.0948   0.0259   0.0151
  23 H   :2py   -0.0507   0.0079  -0.0475   0.2817   0.2029   0.0805   0.0228
  24 H   :2pz    0.0061  -0.0564   0.2176   0.0470   0.0889   0.0184   0.0239
  25 H   :1s    -0.0128  -0.0306   0.0177  -0.0292   0.0197  -0.0169   0.1257
  26 H   :1s    -0.0420   0.0467  -0.1396   0.2243  -0.6037   0.1148   0.0749
  27 H   :1s    -0.5361   1.1209   0.0890   0.0733  -0.2364  -0.1467   0.7935
  28 H   :2px    0.0145   0.0205   0.1504  -0.0413  -0.1630  -0.1972   0.1803
  29 H   :2py    0.0366   0.0233  -0.0339  -0.2674  -0.0308  -0.1597  -0.0184
  30 H   :2pz   -0.0287   0.0752  -0.1648  -0.0652  -0.0249  -0.0172   0.1284
  31 H   :1s     0.0111   0.0058   0.0229   0.0086  -0.0008  -0.0347  -0.0119
  32 H   :1s     0.0104   0.0362  -0.2295   0.2650  -0.7348   0.0864   0.2183
  33 H   :1s    -0.0415   0.0014  -0.0563  -0.0365   0.1300   0.0176  -0.0234
  34 H   :2px   -0.0442   0.0222  -0.2530   0.0246   0.1764   0.0993   0.0113
  35 H   :2py   -0.0222   0.0078  -0.1654   0.1105  -0.0369   0.0639   0.0358
  36 H   :2pz    0.0195   0.0240  -0.1052  -0.2905  -0.1607  -0.0457  -0.0038
  37 H   :1s    -0.0046   0.0163   0.0228  -0.0665   0.0021   0.0649  -0.0275
  38 H   :1s     0.0006   0.1128  -0.1672   0.3186  -0.6445   0.0076   0.2933
  39 H   :1s    -0.5190  -1.2527  -0.7263   0.2548  -0.5294   0.2533   0.0150
  40 H   :2px    0.0030   0.1067  -0.0911  -0.1563   0.1557  -0.0966  -0.0274
  41 H   :2py    0.0640  -0.0821   0.2549  -0.0689  -0.1249   0.0218  -0.0918
  42 H   :2pz   -0.0262  -0.0176   0.1136   0.2847   0.1682  -0.0654   0.1970
  43 O   :1s    -0.0122   0.0249  -0.0052   0.0288  -0.0309   0.0307  -0.0568
  44 O   :1s    -0.0251   0.0517  -0.0107   0.0591  -0.0637   0.0634  -0.1181
  45 O   :1s     0.1974  -0.4117   0.0808  -0.4296   0.4674  -0.4647   0.8801
  46 O   :1s    -0.5289   1.0984  -0.1725   0.8440  -0.9196   0.8635  -1.6187
  47 O   :2px   -0.0431   0.0861   0.0143   0.0028  -0.0102  -0.0233   0.0375
  48 O   :2py   -0.0043   0.0327  -0.0057  -0.0112  -0.0263  -0.0036  -0.0058
  49 O   :2pz   -0.0728   0.1177  -0.0094   0.0282  -0.0075  -0.0009   0.0293
  50 O   :2px   -0.1487   0.2915   0.0435   0.0104  -0.0441  -0.0790   0.1414
  51 O   :2py    0.0200   0.0436  -0.0100  -0.0831  -0.0392  -0.0547   0.0614
  52 O   :2pz   -0.2334   0.3878  -0.0291   0.0707  -0.0172  -0.0331   0.1661
  53 O   :2px    0.3075  -0.6538  -0.1029  -0.0268   0.2093   0.1527  -0.2665
  54 O   :2py    0.1272  -0.3957   0.0329  -0.0447   0.2619  -0.0574   0.1206
  55 O   :2pz    0.5003  -0.9119   0.1041  -0.2975   0.2058  -0.1044  -0.0925
  56 O   :3d2-  -0.0042   0.0076  -0.0019   0.0060   0.0021   0.0060  -0.0080
  57 O   :3d1-  -0.0030   0.0069  -0.0009   0.0026  -0.0105   0.0045  -0.0147
  58 O   :3d0    0.0002  -0.0008  -0.0023   0.0022  -0.0059   0.0023  -0.0034
  59 O   :3d1+   0.0018   0.0011  -0.0039  -0.0004  -0.0072   0.0034  -0.0057
  60 O   :3d2+  -0.0044   0.0042   0.0022   0.0054  -0.0014  -0.0021   0.0176
  61 O   :1s     0.0281   0.0116  -0.0256   0.0095  -0.0296  -0.0110   0.0380
  62 O   :1s     0.0589   0.0237  -0.0524   0.0198  -0.0608  -0.0227   0.0790
  63 O   :1s    -0.4931  -0.1714   0.3746  -0.1515   0.4385   0.1646  -0.5836
  64 O   :1s     1.3828   0.3381  -0.6925   0.3257  -0.7824  -0.2825   1.0558
  65 O   :2px    0.1692   0.0086  -0.0043   0.0414  -0.0040   0.0152  -0.0253
  66 O   :2py   -0.0009  -0.0142   0.0040   0.0358   0.0300   0.0085   0.0016
  67 O   :2pz   -0.0722  -0.0278   0.0191   0.0024  -0.0294   0.0047   0.0156
  68 O   :2px    0.5264   0.0174   0.0073   0.1372   0.0020   0.0620  -0.1271
  69 O   :2py    0.0181  -0.0393  -0.0002   0.1223   0.0873   0.0285   0.0255
  70 O   :2pz   -0.2799  -0.1056   0.0808  -0.0020  -0.0709   0.0155   0.0413
  71 O   :2px   -1.5540  -0.1680   0.2764  -0.4633   0.2755  -0.0125  -0.0227
  72 O   :2py   -0.0423   0.1188  -0.0581  -0.3207  -0.2878  -0.1331   0.0681
  73 O   :2pz    0.4997   0.1868  -0.1508   0.0652   0.0345  -0.0283  -0.0655
  74 O   :3d2-  -0.0050   0.0007  -0.0034  -0.0028   0.0065  -0.0070   0.0017
  75 O   :3d1-  -0.0018  -0.0029   0.0025  -0.0070  -0.0013  -0.0009  -0.0033
  76 O   :3d0   -0.0111  -0.0016   0.0033  -0.0020   0.0024   0.0002  -0.0032
  77 O   :3d1+  -0.0138  -0.0024   0.0066   0.0019   0.0003  -0.0017   0.0006
  78 O   :3d2+   0.0150  -0.0024   0.0020   0.0016  -0.0183   0.0024   0.0003
  79 O   :1s    -0.0061  -0.0068  -0.0198   0.0380   0.0091  -0.0768  -0.0155
  80 O   :1s    -0.0128  -0.0144  -0.0408   0.0784   0.0182  -0.1597  -0.0318
  81 O   :1s     0.1149   0.1290   0.3018  -0.5755  -0.1210   1.1950   0.2005
  82 O   :1s    -0.3868  -0.4517  -0.6372   1.1455   0.1396  -2.3089  -0.0820
  83 O   :2px   -0.0154   0.0161   0.0168  -0.0338  -0.0094  -0.0271  -0.0095
  84 O   :2py    0.0127   0.0500   0.0150  -0.0267   0.0002   0.0055   0.0114
  85 O   :2pz    0.0333   0.0687   0.0231  -0.0307   0.0346   0.0054  -0.0024
  86 O   :2px   -0.0271   0.0938   0.1066  -0.1864  -0.0215   0.0309  -0.0011
  87 O   :2py    0.0402   0.1878   0.0472  -0.0631   0.0425  -0.0659   0.0037
  88 O   :2pz    0.1087   0.2439   0.0846  -0.0745   0.1443  -0.0556  -0.0318
  89 O   :2px    0.1784  -0.0637  -0.0375   0.0580  -0.0607   0.4075  -0.2556
  90 O   :2py   -0.1487  -0.4246  -0.2357   0.2992  -0.0659  -0.1973   0.1521
  91 O   :2pz   -0.3251  -0.6075  -0.3049   0.3289  -0.3559  -0.1720   0.2486
  92 O   :3d2-   0.0014   0.0010  -0.0009  -0.0064  -0.0008   0.0193   0.0234
  93 O   :3d1-  -0.0010  -0.0016  -0.0002  -0.0095  -0.0096  -0.0197  -0.0417
  94 O   :3d0   -0.0062  -0.0085  -0.0049   0.0116  -0.0066   0.0101   0.0339
  95 O   :3d1+  -0.0026  -0.0057  -0.0046   0.0051  -0.0152   0.0191   0.0397
  96 O   :3d2+  -0.0006  -0.0103  -0.0065   0.0079  -0.0183  -0.0082  -0.0138
  97 O   :1s    -0.0014  -0.0049  -0.0294   0.0004   0.0220   0.0285  -0.0046
  98 O   :1s    -0.0028  -0.0094  -0.0606   0.0004   0.0455   0.0588  -0.0095
  99 O   :1s     0.0152   0.0469   0.4588   0.0138  -0.3450  -0.4294   0.0692
 100 O   :1s    -0.0182  -0.0148  -1.1015  -0.1299   0.7520   0.8116  -0.1275
 101 O   :2px   -0.0272  -0.0889   0.0531   0.0107  -0.0559   0.0272  -0.0011
 102 O   :2py   -0.0208  -0.0487  -0.0353  -0.0283  -0.0159   0.0081   0.0106
 103 O   :2pz   -0.0153  -0.0596  -0.1049  -0.0226   0.0056   0.0157  -0.0118
 104 O   :2px   -0.0839  -0.2758   0.1362   0.0322  -0.1446   0.1119  -0.0152
 105 O   :2py   -0.0690  -0.1475  -0.0424  -0.0785  -0.1006  -0.0178   0.0393
 106 O   :2pz   -0.0473  -0.1930  -0.3297  -0.0672   0.0008   0.0394  -0.0365
 107 O   :2px    0.1598   0.6165  -0.2956  -0.0281   0.3946  -0.0882   0.0465
 108 O   :2py    0.1788   0.4168   0.4642   0.1777   0.0605  -0.2074  -0.0075
 109 O   :2pz    0.1793   0.6158   0.7010   0.1421   0.1073  -0.1775   0.0825
 110 O   :3d2-   0.0004   0.0002   0.0054   0.0038  -0.0029  -0.0031   0.0001
 111 O   :3d1-  -0.0012  -0.0078  -0.0138   0.0026   0.0099   0.0042   0.0027
 112 O   :3d0   -0.0012  -0.0085   0.0003   0.0028  -0.0078   0.0025  -0.0058
 113 O   :3d1+  -0.0013   0.0057  -0.0075   0.0025  -0.0004   0.0037  -0.0033
 114 O   :3d2+   0.0052   0.0138  -0.0004  -0.0039   0.0031  -0.0074  -0.0085
 115 H   :1s    -0.0099  -0.0035   0.0120   0.0125  -0.0051  -0.0005   0.0048
 116 H   :1s     0.1341  -0.3221   0.0983  -0.2188   0.1836  -0.2536   0.4065
 117 H   :1s     0.2050  -0.2883   0.0193  -0.2095   0.1796  -0.1218   0.0913
 118 H   :2px   -0.0370   0.0585  -0.0058   0.0527  -0.0136   0.0375  -0.0182
 119 H   :2py    0.0264  -0.0736   0.0127  -0.0202   0.0918  -0.0356   0.1134
 120 H   :2pz    0.0663  -0.1188   0.0362  -0.0981   0.0810  -0.1003   0.1737
 121 H   :1s    -0.0077   0.0022  -0.0015   0.0207   0.0195   0.0149  -0.0147
 122 H   :1s     0.2078  -0.4660   0.0166  -0.2005   0.3270  -0.1871   0.3411
 123 H   :1s     0.1383  -0.3577  -0.0020  -0.0865   0.1336  -0.0203   0.0553
 124 H   :2px    0.0763  -0.1412  -0.0087  -0.0789   0.0787  -0.0382   0.0218
 125 H   :2py    0.0531  -0.1365   0.0210  -0.0525   0.0949  -0.0765   0.1991
 126 H   :2pz    0.0297  -0.0624   0.0258  -0.0328   0.0598  -0.0504   0.0941
 127 H   :1s     0.0066   0.0076  -0.0113   0.0042   0.0257   0.0074   0.0129
 128 H   :1s    -0.4446  -0.0948   0.1799  -0.0132   0.2974   0.1326  -0.2729
 129 H   :1s    -0.2549  -0.1719   0.1678  -0.0055   0.2086   0.0382  -0.0797
 130 H   :2px   -0.1607  -0.0097   0.0126  -0.0393   0.0904  -0.0318  -0.0288
 131 H   :2py    0.1228   0.0519  -0.0837  -0.0151  -0.0822  -0.0537   0.0986
 132 H   :2pz    0.0090  -0.0123  -0.0008  -0.0401   0.0381   0.0022  -0.0326
 133 H   :1s    -0.0013   0.0065  -0.0185  -0.0223  -0.0073  -0.0212   0.0209
 134 H   :1s    -0.7469  -0.1037   0.2346  -0.2758   0.2188   0.0455  -0.2447
 135 H   :1s    -0.4590  -0.0261   0.1021  -0.1815   0.0472   0.0124  -0.0603
 136 H   :2px   -0.2946  -0.0314   0.0736  -0.0766   0.1183   0.0072  -0.0756
 137 H   :2py   -0.0627  -0.0266   0.0524  -0.0414  -0.0524   0.0239  -0.0511
 138 H   :2pz    0.0527   0.0196  -0.0322   0.0031   0.0150   0.0018  -0.0074
 139 H   :1s     0.0008   0.0147   0.0099   0.0175   0.0372  -0.0064   0.0097
 140 H   :1s     0.1829   0.1299   0.2470  -0.2631  -0.0760   0.6502  -0.2152
 141 H   :1s     0.0720   0.3629   0.1333  -0.2658   0.1167   0.1624   0.1464
 142 H   :2px    0.0309   0.0888   0.0530  -0.1025   0.1058   0.2198   0.1329
 143 H   :2py   -0.0275   0.0195  -0.0406   0.0460   0.1316  -0.2022  -0.0486
 144 H   :2pz    0.0228   0.0546   0.0473  -0.1001   0.0407  -0.1118  -0.3509
 145 H   :1s    -0.0008   0.0029  -0.0034   0.0333   0.0278  -0.0092   0.0209
 146 H   :1s     0.2532   0.2469   0.2207  -0.3029   0.0550   0.6419  -0.2704
 147 H   :1s     0.0352   0.1302   0.1432  -0.2004   0.0573   0.2338   0.1129
 148 H   :2px    0.0093   0.0250   0.0381  -0.0088  -0.0018   0.2325   0.2769
 149 H   :2py   -0.0103  -0.0168  -0.0005  -0.0190  -0.0439  -0.1263  -0.2466
 150 H   :2pz   -0.0825  -0.0867  -0.0699   0.1503  -0.0148  -0.1788   0.1230
 151 H   :1s     0.0057   0.0018   0.0032   0.0184   0.0241   0.0009   0.0206
 152 H   :1s     0.0806   0.2001   0.4607   0.0831  -0.1131  -0.3078   0.0849
 153 H   :1s     0.1310   0.3936   0.3834   0.0865  -0.0230  -0.1780  -0.0827
 154 H   :2px    0.0105   0.0081  -0.0277  -0.0247   0.0534   0.0017   0.0101
 155 H   :2py    0.0305   0.0758   0.1598   0.0345  -0.0656  -0.0986  -0.0158
 156 H   :2pz    0.0143   0.0684   0.1454   0.0158  -0.0397  -0.0647   0.0568
 157 H   :1s     0.0024   0.0159  -0.0447  -0.0008   0.0188   0.0002  -0.0302
 158 H   :1s    -0.0383  -0.2072   0.1453   0.0107  -0.2573  -0.1651  -0.0317
 159 H   :1s    -0.1129  -0.3910   0.1075  -0.0303  -0.2211   0.0529   0.0891
 160 H   :2px    0.0380   0.1236  -0.0999  -0.0193   0.1409   0.0342  -0.0001
 161 H   :2py    0.0059   0.0066   0.0438   0.0402  -0.0043  -0.0347   0.0041
 162 H   :2pz    0.0038   0.0271   0.0018   0.0300   0.0091   0.0442  -0.0034

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0089  -0.0011  -0.0225   0.0048  -0.0051   0.0029  -0.0068
   2 N   :1s    -0.0179  -0.0042  -0.0527   0.0102  -0.0124   0.0064  -0.0169
   3 N   :1s     0.1081   0.1062   0.6361  -0.0806   0.1442  -0.0735   0.2291
   4 N   :1s     0.0284  -0.5473  -2.3966   0.1167  -0.4620   0.2949  -0.9072
   5 N   :2px    0.0293  -0.0289   0.0202   0.0117  -0.0109  -0.0086  -0.0053
   6 N   :2py   -0.0089  -0.0068   0.0079   0.0006  -0.0051  -0.0042  -0.0080
   7 N   :2pz   -0.0287  -0.0078  -0.0084  -0.0253  -0.0003   0.0091  -0.0059
   8 N   :2px    0.0504  -0.0784   0.0532   0.0454  -0.0339  -0.0192  -0.0031
   9 N   :2py   -0.0027  -0.0215   0.0596   0.0056  -0.0266  -0.0179   0.0082
  10 N   :2pz   -0.0910  -0.0129  -0.0264  -0.0961  -0.0138   0.0371  -0.0116
  11 N   :2px   -0.1161   0.0270   0.1388   0.0634  -0.0117  -0.0606   0.1298
  12 N   :2py    0.1159  -0.1264  -0.0562   0.0022   0.0255   0.0086  -0.0429
  13 N   :2pz    0.3282   0.2553  -0.3368   0.0502   0.0747   0.0583  -0.0799
  14 N   :3d2-   0.0346  -0.0124  -0.0084   0.0100   0.0409   0.0016   0.0114
  15 N   :3d1-  -0.0114   0.0446  -0.0347  -0.0302   0.0199  -0.0041   0.0139
  16 N   :3d0    0.0022   0.0399   0.0171   0.0463  -0.0126   0.0137   0.0254
  17 N   :3d1+   0.0508   0.0786  -0.0222  -0.0209   0.0265   0.0299  -0.0101
  18 N   :3d2+  -0.0859   0.0488   0.0334  -0.0263  -0.0010  -0.0030   0.0261
  19 H   :1s    -0.0828  -0.0339   0.0434   0.0474  -0.0333  -0.0292   0.0510
  20 H   :1s     0.0398   0.0714   0.6150   0.0812   0.1414  -0.0509   0.1872
  21 H   :1s    -0.3862  -0.3905   1.1459   0.1668  -0.1851  -0.4000   0.4436
  22 H   :2px    0.0275   0.0241   0.1852  -0.0502  -0.0465  -0.0291   0.0847
  23 H   :2py   -0.0711   0.0772  -0.0462   0.0464   0.0451   0.0081  -0.0291
  24 H   :2pz    0.1049   0.0669  -0.0692  -0.1166  -0.0091   0.0587  -0.0301
  25 H   :1s     0.0459   0.0783   0.0494   0.0210  -0.0058   0.0445   0.0091
  26 H   :1s     0.0340   0.0459   0.3344   0.0463   0.1397  -0.1302   0.1432
  27 H   :1s     0.2003   0.5441   0.2878  -0.2063   0.0045   0.1447   0.2115
  28 H   :2px    0.0050  -0.0081   0.0395   0.1264  -0.0053   0.0305   0.0494
  29 H   :2py    0.0862  -0.1917   0.0727  -0.0223  -0.1152  -0.0177   0.1320
  30 H   :2pz    0.0429   0.0544   0.1425  -0.1324  -0.0506   0.0165   0.0862
  31 H   :1s     0.0311  -0.0426  -0.0227  -0.0155  -0.0039  -0.0112  -0.0334
  32 H   :1s     0.1317   0.1153   0.5923  -0.0059   0.1289  -0.0555   0.1964
  33 H   :1s     0.0615  -0.0205  -0.1938   0.0083  -0.0032   0.0521  -0.0247
  34 H   :2px   -0.1975   0.0954  -0.0113  -0.0162  -0.0683  -0.0089  -0.0446
  35 H   :2py   -0.0364   0.0336   0.0782  -0.0327  -0.0432  -0.0203   0.0296
  36 H   :2pz    0.0107  -0.0074  -0.0209   0.1040   0.0413   0.0183  -0.1577
  37 H   :1s     0.0113   0.0876  -0.0409  -0.0566   0.1194   0.0271   0.0464
  38 H   :1s     0.1497   0.0415   0.7301   0.0629  -0.1102  -0.1038   0.2368
  39 H   :1s    -0.4812   0.2830  -0.4838  -0.1778   0.3931   0.1301  -0.2657
  40 H   :2px   -0.0745  -0.0783   0.0423  -0.0167  -0.0714  -0.0059   0.0225
  41 H   :2py    0.0802  -0.0405  -0.0420   0.0779  -0.0200  -0.0413  -0.0774
  42 H   :2pz    0.1017   0.0316  -0.0261   0.0497  -0.0904   0.0349   0.0476
  43 O   :1s    -0.0026  -0.0247  -0.0238   0.0109  -0.0008   0.0027  -0.0235
  44 O   :1s    -0.0055  -0.0515  -0.0497   0.0228  -0.0017   0.0058  -0.0497
  45 O   :1s     0.0445   0.3839   0.3804  -0.1729   0.0047  -0.0480   0.4102
  46 O   :1s    -0.1205  -0.6620  -0.7339   0.3285   0.0711   0.1176  -1.0222
  47 O   :2px   -0.0054   0.0192   0.0120  -0.0024   0.0034   0.0022   0.0085
  48 O   :2py    0.0090  -0.0101   0.0043   0.0016  -0.0061   0.0014   0.0099
  49 O   :2pz    0.0002   0.0208   0.0264  -0.0158  -0.0018   0.0014   0.0154
  50 O   :2px   -0.0099   0.0714   0.0491  -0.0122   0.0145   0.0061   0.0321
  51 O   :2py    0.0310   0.0066   0.0394  -0.0079  -0.0071  -0.0006   0.0360
  52 O   :2pz    0.0060   0.1036   0.1127  -0.0595   0.0066   0.0011   0.0528
  53 O   :2px    0.0071  -0.1415  -0.0541   0.0044  -0.0334  -0.0523  -0.0040
  54 O   :2py    0.0008   0.0158   0.0858  -0.0466  -0.1140  -0.0034   0.3487
  55 O   :2pz    0.0104  -0.1609  -0.0727   0.0540  -0.0788  -0.0851   0.2855
  56 O   :3d2-  -0.0027  -0.0025   0.0036   0.0011  -0.0172   0.0396  -0.0020
  57 O   :3d1-   0.0056  -0.0136   0.0017  -0.0034   0.0046  -0.0567   0.0485
  58 O   :3d0    0.0022  -0.0052   0.0105  -0.0001  -0.0217   0.0482   0.0167
  59 O   :3d1+   0.0039  -0.0049   0.0128  -0.0055   0.0055  -0.0353   0.0301
  60 O   :3d2+  -0.0066   0.0221  -0.0014  -0.0047   0.0504  -0.0768  -0.0333
  61 O   :1s     0.0205   0.0202  -0.0606   0.0189   0.0042   0.0111  -0.0119
  62 O   :1s     0.0425   0.0420  -0.1275   0.0410   0.0087   0.0230  -0.0249
  63 O   :1s    -0.3079  -0.3126   0.9870  -0.3883  -0.0668  -0.1685   0.1858
  64 O   :1s     0.4947   0.5519  -1.8843   1.2893   0.1384   0.2505  -0.2823
  65 O   :2px   -0.0233  -0.0127   0.0472   0.0105  -0.0083  -0.0181   0.0197
  66 O   :2py   -0.0002   0.0058  -0.0092   0.0039   0.0081   0.0045  -0.0072
  67 O   :2pz    0.0203   0.0141  -0.0410  -0.0196   0.0093   0.0154  -0.0175
  68 O   :2px   -0.0973  -0.0658   0.2473   0.0564  -0.0148  -0.0735   0.0827
  69 O   :2py    0.0095   0.0333  -0.0650   0.0076   0.0253   0.0209  -0.0296
  70 O   :2pz    0.0569   0.0396  -0.1299  -0.0525   0.0209   0.0417  -0.0490
  71 O   :2px    0.1544   0.0436  -0.1241  -1.0849  -0.0368   0.1910  -0.2162
  72 O   :2py    0.0373  -0.0252  -0.1243   0.2773  -0.0399  -0.0235   0.0370
  73 O   :2pz   -0.1031  -0.0646   0.2736   0.0490  -0.0286  -0.0669   0.0865
  74 O   :3d2-  -0.0069  -0.0057  -0.0046   0.0801   0.0031  -0.0076   0.0084
  75 O   :3d1-   0.0028  -0.0045  -0.0531  -0.0154  -0.0776  -0.0469   0.0414
  76 O   :3d0   -0.0024  -0.0025   0.0012   0.0232   0.0062   0.0000  -0.0008
  77 O   :3d1+   0.0000   0.0028  -0.0431  -0.0212  -0.0299  -0.0084   0.0040
  78 O   :3d2+   0.0153   0.0048   0.0114  -0.1104  -0.0029   0.0131  -0.0125
  79 O   :1s     0.0164  -0.0377   0.0010  -0.0048   0.0033  -0.0030  -0.0042
  80 O   :1s     0.0340  -0.0797   0.0022  -0.0100   0.0067  -0.0063  -0.0088
  81 O   :1s    -0.2441   0.6735  -0.0093   0.0816  -0.0561   0.0475   0.0702
  82 O   :1s     0.3450  -1.8399  -0.0543  -0.2235   0.1727  -0.0797  -0.1488
  83 O   :2px    0.0107  -0.0120   0.0002  -0.0055   0.0001  -0.0006  -0.0046
  84 O   :2py    0.0200  -0.0156   0.0192   0.0041  -0.0151  -0.0058  -0.0000
  85 O   :2pz    0.0262  -0.0112   0.0010   0.0050  -0.0065  -0.0026  -0.0074
  86 O   :2px    0.0226  -0.0081  -0.0094  -0.0077  -0.0077   0.0040  -0.0096
  87 O   :2py    0.0788  -0.0694   0.0421   0.0018  -0.0353  -0.0122   0.0045
  88 O   :2pz    0.1077  -0.0467  -0.0037   0.0126  -0.0222  -0.0061  -0.0180
  89 O   :2px   -0.0759   0.8541   0.1140   0.1008  -0.0433  -0.0170   0.0469
  90 O   :2py   -0.1268  -0.4764  -0.1131  -0.0602   0.1296  -0.0024  -0.0741
  91 O   :2pz   -0.2236  -0.4359   0.0185  -0.0715   0.0774  -0.0132  -0.0103
  92 O   :3d2-  -0.0035  -0.0516  -0.0159  -0.0109   0.0265   0.0024  -0.0069
  93 O   :3d1-   0.0098   0.0761   0.0048   0.0070  -0.0138   0.0029   0.0025
  94 O   :3d0   -0.0099  -0.0151   0.0182   0.0131  -0.0401  -0.0043   0.0048
  95 O   :3d1+  -0.0151  -0.0267   0.0223   0.0115  -0.0316  -0.0056   0.0045
  96 O   :3d2+   0.0022   0.0427   0.0323   0.0163  -0.0311  -0.0111   0.0001
  97 O   :1s     0.0803  -0.0032   0.0112   0.0107  -0.0010  -0.0047   0.0041
  98 O   :1s     0.1668  -0.0065   0.0234   0.0224  -0.0022  -0.0097   0.0087
  99 O   :1s    -1.2349   0.0433  -0.1738  -0.1666   0.0186   0.0719  -0.0711
 100 O   :1s     2.2606  -0.0205   0.2739   0.2926  -0.0380  -0.1225   0.1830
 101 O   :2px    0.0234  -0.0196   0.0049   0.0098   0.0035  -0.0050  -0.0050
 102 O   :2py    0.0140   0.0039   0.0020  -0.0015   0.0075  -0.0017  -0.0040
 103 O   :2pz   -0.0524   0.0061  -0.0143  -0.0109   0.0059   0.0021   0.0019
 104 O   :2px    0.1439  -0.0678   0.0413   0.0379  -0.0021  -0.0270  -0.0177
 105 O   :2py   -0.0821   0.0156  -0.0150  -0.0205   0.0199   0.0043  -0.0273
 106 O   :2pz   -0.1903   0.0202  -0.0590  -0.0340   0.0297   0.0157   0.0096
 107 O   :2px    0.1056   0.1396  -0.0644  -0.0199  -0.0063   0.0477   0.0854
 108 O   :2py   -0.1876  -0.0484   0.0652  -0.0006  -0.0499  -0.0066  -0.0215
