

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  65 O   :2px   -0.0173   0.0085  -0.0096  -0.0356   0.0033   0.0113  -0.0130
  66 O   :2py   -0.0098   0.0120  -0.0148  -0.0350   0.0081  -0.0106   0.0030
  67 O   :2pz   -0.0022   0.0067   0.0003  -0.0003   0.0139   0.0002  -0.0083
  68 O   :2px    0.1787  -0.0664   0.0266   0.1268  -0.0070   0.1265  -0.0901
  69 O   :2py    0.5375   0.0679  -0.1814  -0.1482  -0.0032  -0.1221   0.0791
  70 O   :2pz    0.0236   0.0167  -0.0144  -0.0208   0.0163  -0.0092  -0.0071
  71 O   :2px   -0.1163   0.3907  -0.2290  -0.5031  -0.0869  -0.1060   0.0042
  72 O   :2py    0.2142   0.5556  -0.4300  -0.8516  -0.1044  -0.2120   0.0794
  73 O   :2pz    0.0676  -0.0287  -0.0111   0.0080  -0.0771   0.0071   0.0520
  74 O   :3d2-  -0.0400  -0.0080   0.0044  -0.0181   0.0172   0.0342  -0.0279
  75 O   :3d1-   0.0065  -0.0024   0.0055   0.0137   0.0130   0.0039  -0.0051
  76 O   :3d0   -0.0142   0.0305  -0.0062   0.0039  -0.0128  -0.0089   0.0042
  77 O   :3d1+   0.0067  -0.0053   0.0059   0.0165   0.0043   0.0053   0.0000
  78 O   :3d2+   0.0372  -0.0163   0.0191   0.0648  -0.0092   0.0307  -0.0156
  79 O   :1s     0.0030  -0.0400   0.0040  -0.0122  -0.0069   0.0004  -0.0005
  80 O   :1s     0.0075  -0.0949   0.0094  -0.0307  -0.0153   0.0005  -0.0017
  81 O   :1s    -0.0717   0.6485  -0.0742   0.1991   0.0802  -0.0108   0.0211
  82 O   :1s     0.0182   1.7087  -0.0769   0.8690   0.3680   0.0976   0.0374
  83 O   :2px   -0.0051  -0.0018  -0.0060  -0.0046  -0.0141   0.0074   0.0012
  84 O   :2py    0.0057   0.0155  -0.0032   0.0044  -0.0113  -0.0016   0.0075
  85 O   :2pz   -0.0004   0.0211   0.0038   0.0224  -0.0010   0.0176  -0.0011
  86 O   :2px   -0.0228  -0.4982   0.0191  -0.2166  -0.1248   0.0079   0.0126
  87 O   :2py    0.0751   0.0482   0.0164   0.0183   0.0644  -0.0099  -0.0486
  88 O   :2pz   -0.0648   0.2738  -0.0250   0.1503  -0.0002   0.0378   0.0499
  89 O   :2px   -0.0303  -0.6749   0.0294  -0.3369  -0.2100  -0.0867   0.0528
  90 O   :2py    0.0252  -0.0899   0.0305  -0.0072   0.0769  -0.0195  -0.0575
  91 O   :2pz   -0.0817   0.2326  -0.0789  -0.0208  -0.0211  -0.0258   0.0447
  92 O   :3d2-  -0.0041  -0.0238   0.0029  -0.0164  -0.0030  -0.0036   0.0074
  93 O   :3d1-   0.0245   0.0207   0.0040   0.0163   0.0182   0.0032  -0.0039
  94 O   :3d0   -0.0102  -0.0034  -0.0043   0.0004  -0.0280   0.0056   0.0179
  95 O   :3d1+   0.0063   0.0211  -0.0045  -0.0104  -0.0131   0.0128  -0.0069
  96 O   :3d2+  -0.0055  -0.0069  -0.0006  -0.0159  -0.0016  -0.0074  -0.0055
  97 O   :1s     0.0069  -0.0051   0.0046   0.0150   0.0116  -0.0071   0.0034
  98 O   :1s     0.0166  -0.0118   0.0108   0.0359   0.0265  -0.0152   0.0079
  99 O   :1s    -0.1400   0.0840  -0.0797  -0.2798  -0.1131   0.0375  -0.0886
 100 O   :1s    -0.0408   0.1244  -0.1119  -0.3129  -0.9768   0.6570   0.1755
 101 O   :2px   -0.0017  -0.0018  -0.0016  -0.0042  -0.0256  -0.0065   0.0012
 102 O   :2py    0.0074  -0.0066   0.0021   0.0122   0.0139   0.0104  -0.0280
 103 O   :2pz    0.0061  -0.0036   0.0012   0.0029  -0.0083   0.0231   0.0046
 104 O   :2px    0.0055   0.0114  -0.0279   0.0522  -0.3085  -0.2208  -0.4573
 105 O   :2py   -0.0067   0.0138  -0.0301   0.0360  -0.2264  -0.2182  -0.4733
 106 O   :2pz   -0.0534   0.0333  -0.0287  -0.1701  -0.0393   0.2201   0.2210
 107 O   :2px   -0.0193   0.0631  -0.0444   0.0250  -0.2297  -0.2473  -0.5560
 108 O   :2py    0.0285   0.0350  -0.0279   0.0690  -0.4593  -0.1541  -0.3685
 109 O   :2pz   -0.0253   0.0675  -0.0343  -0.1439  -0.2902   0.3771   0.3309
 110 O   :3d2-  -0.0074  -0.0032  -0.0032   0.0015  -0.0022  -0.0378  -0.0595
 111 O   :3d1-   0.0055  -0.0083   0.0025   0.0340  -0.0139  -0.0761  -0.0892
 112 O   :3d0    0.0197  -0.0202   0.0177   0.0386   0.0953   0.0275   0.0776
 113 O   :3d1+   0.0212  -0.0090   0.0076   0.0540  -0.0417  -0.0487  -0.0717
 114 O   :3d2+   0.0005   0.0005   0.0003  -0.0031   0.0019   0.0115  -0.0077
 115 H   :1s     0.1737   0.1365   0.7461  -0.1688  -0.0927   0.0255   0.0332
 116 H   :1s    -0.3797  -0.4419  -1.8898   0.5589   0.2098  -0.1330   0.0172
 117 H   :1s     0.0681   0.0648   0.3202  -0.0966  -0.0618   0.0270   0.0005
 118 H   :2px   -0.1113  -0.0941  -0.4893   0.1105   0.0435  -0.0135  -0.0203
 119 H   :2py   -0.1613  -0.1670  -0.6827   0.1492   0.0617  -0.0874  -0.0012
 120 H   :2pz    0.0662   0.0872   0.3146  -0.0857   0.0046   0.0477  -0.0244
 121 H   :1s     0.1120   0.1623   0.7499  -0.3366  -0.0978  -0.0801  -0.0535
 122 H   :1s    -0.2631  -0.4286  -1.7470   0.7745   0.2086   0.1170   0.1468
 123 H   :1s     0.0319   0.0715   0.3512  -0.2084  -0.0272  -0.0404  -0.0401
 124 H   :2px   -0.1078  -0.1127  -0.5269   0.1691   0.0702   0.0540   0.0117
 125 H   :2py    0.0336   0.1216   0.3715  -0.2079  -0.0243  -0.0246  -0.0690
 126 H   :2pz   -0.0470  -0.0915  -0.3177   0.1412   0.0647   0.0162   0.0230
 127 H   :1s     0.6054   0.0498  -0.2160  -0.2653  -0.0002  -0.1546   0.1029
 128 H   :1s    -1.7783  -0.4138   0.7932   1.0610   0.0432   0.4808  -0.2940
 129 H   :1s     0.3152  -0.0077  -0.1011  -0.1485  -0.0098  -0.0617   0.0321
 130 H   :2px   -0.2831  -0.3189   0.3101   0.5256   0.0329   0.2102  -0.1068
 131 H   :2py    0.8466   0.1706  -0.3404  -0.3580  -0.0023  -0.2396   0.1609
 132 H   :2pz    0.0263   0.0316  -0.0276  -0.0504   0.0262  -0.0251  -0.0078
 133 H   :1s     0.8778  -0.0994  -0.1058   0.1156  -0.0017   0.1020  -0.0606
 134 H   :1s    -1.7304  -0.2438   0.5267   0.4165   0.0729  -0.0546   0.0868
 135 H   :1s     0.4366  -0.0774  -0.0271   0.1265   0.0215   0.0444  -0.0006
 136 H   :2px    0.6597   0.1982  -0.2747  -0.3055  -0.0472   0.0561  -0.0860
 137 H   :2py    0.2293  -0.0585  -0.0150   0.0765   0.0040   0.0263  -0.0172
 138 H   :2pz   -0.0114   0.0312  -0.0144  -0.0367   0.0280  -0.0099  -0.0236
 139 H   :1s    -0.1279   0.4471  -0.0746   0.2012  -0.0682  -0.0180   0.1218
 140 H   :1s     0.2968  -1.6370   0.2122  -0.6966   0.0030  -0.0316  -0.2724
 141 H   :1s    -0.0566   0.2135  -0.0328   0.0880  -0.0389  -0.0634   0.0908
 142 H   :2px    0.0395  -0.1487   0.0294  -0.0311   0.0357   0.0178  -0.0409
 143 H   :2py    0.1069  -0.4335   0.0593  -0.1646  -0.0004  -0.0288  -0.0686
 144 H   :2pz   -0.1110   0.7023  -0.0658   0.3335   0.0688   0.0612   0.0782
 145 H   :1s    -0.0111   0.6490  -0.0477   0.2969   0.1200   0.0227  -0.0386
 146 H   :1s    -0.0596  -2.0696   0.0918  -1.0105  -0.5321  -0.1468   0.1631
 147 H   :1s    -0.0511   0.4146  -0.0379   0.1923  -0.0555   0.1620  -0.0448
 148 H   :2px   -0.0815  -0.8422   0.0194  -0.3666  -0.2720   0.0110   0.0604
 149 H   :2py    0.0702   0.5308  -0.0118   0.2418   0.1658  -0.0112  -0.0343
 150 H   :2pz   -0.0266  -0.1884   0.0100  -0.0488  -0.0304  -0.0203   0.0235
 151 H   :1s    -0.1482   0.0606  -0.0541  -0.4043   0.1603   0.4250   0.6159
 152 H   :1s     0.2680  -0.1602   0.1163   0.8996  -0.0381  -1.3944  -1.7205
 153 H   :1s    -0.0969   0.0529  -0.0405  -0.2637   0.0658   0.2620   0.4109
 154 H   :2px    0.0489  -0.0513   0.0308   0.1714   0.1042  -0.3130  -0.3464
 155 H   :2py    0.0329  -0.0372   0.0210   0.1633   0.0501  -0.3213  -0.3244
 156 H   :2pz   -0.0949   0.0480  -0.0283  -0.3143   0.1024   0.5053   0.6972
 157 H   :1s    -0.1204   0.0836  -0.0937  -0.1787  -0.4429  -0.2917  -0.6137
 158 H   :1s     0.2033  -0.2453   0.2423   0.3318   1.6120   0.4913   1.5411
 159 H   :1s    -0.0686   0.0320  -0.0412  -0.0514  -0.3523  -0.3247  -0.2756
 160 H   :2px   -0.0489   0.0663  -0.0821  -0.1070  -0.5465  -0.0981  -0.5823
 161 H   :2py   -0.0442   0.0775  -0.0799  -0.0724  -0.5661  -0.1127  -0.5017
 162 H   :2pz   -0.0250   0.0159  -0.0258  -0.0102  -0.1146  -0.1806  -0.2874

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0109   0.0203   0.0022   0.0087   0.0234  -0.0043  -0.0044
   2 N   :1s    -0.0234   0.0414   0.0054   0.0171   0.0507  -0.0082  -0.0072
   3 N   :1s     0.1636  -0.2992  -0.0227  -0.1524  -0.3084   0.0429   0.0795
   4 N   :1s    -0.0699   0.7287  -0.2128   0.6484  -0.1823  -0.0023  -0.6060
   5 N   :2px   -0.0020  -0.0054  -0.0018  -0.0394  -0.0052  -0.0071  -0.0354
   6 N   :2py   -0.0273  -0.0421  -0.0026   0.0324  -0.0110   0.0344  -0.0299
   7 N   :2pz    0.0185   0.0199   0.0205  -0.0044   0.0035  -0.0366  -0.0207
   8 N   :2px   -0.2498  -0.2266  -0.1902   0.0566  -0.0143   0.0798  -0.0377
   9 N   :2py   -0.6973   0.3966  -0.1798  -0.0804  -0.1837  -0.1412   0.0238
  10 N   :2pz    0.1936   0.1488   0.2455   0.1060   0.1163  -0.0671  -0.0356
  11 N   :2px   -0.0265  -0.0993  -0.1544   0.2761  -0.3665   0.0478  -0.2821
  12 N   :2py   -0.7166   0.3325  -0.4346   0.2490  -0.1956  -0.1788   0.0136
  13 N   :2pz    0.1777   0.0209   0.4054   0.2772  -0.0008  -0.0047   0.0608
  14 N   :3d2-  -0.2618   0.0916  -0.1867   0.3069   0.0431  -0.0731   0.3882
  15 N   :3d1-  -0.0058   0.1879  -0.0675   0.0954   0.0714   0.4617   0.4735
  16 N   :3d0    0.2561   0.0563   0.1904   0.0195   0.0819   0.3603   0.5364
  17 N   :3d1+  -0.1909   0.0955   0.0251  -0.1861  -0.0933   0.7274   0.0858
  18 N   :3d2+   0.1393   0.0426  -0.0517   0.2141   0.1975  -0.5440   0.6633
  19 H   :1s    -0.9012   0.5531  -0.3715   0.1979  -0.0828  -0.1874  -0.0678
  20 H   :1s     2.2539  -1.1508   1.1026  -0.8031   0.5194   0.3331   0.4519
  21 H   :1s    -0.8281   0.1499  -0.0353  -0.2335  -0.0757  -0.0966   0.1240
  22 H   :2px   -0.5138   0.1049  -0.1790  -0.0955  -0.2461   0.1737  -0.2914
  23 H   :2py   -0.6029   0.0744  -0.2597  -0.0441  -0.3506  -0.1368   0.1573
  24 H   :2pz   -0.0847  -0.0977  -0.1039  -0.0100  -0.0479  -0.3270  -0.2136
  25 H   :1s     0.1904  -0.2152  -0.0735   0.1790   0.1404   0.1025  -0.1803
  26 H   :1s    -0.8171   0.4649   0.1583  -0.3076  -0.1559  -0.4196   0.6143
  27 H   :1s     0.1655  -0.3235  -0.1516   0.3055   0.2540   0.2011   0.1530
  28 H   :2px    0.1814  -0.3131  -0.0586  -0.1175  -0.0222   0.4636   0.0910
  29 H   :2py   -0.1629   0.4877   0.2500  -0.0701   0.1079   0.0653  -0.2402
  30 H   :2pz   -0.2524   0.3483  -0.0216   0.0681   0.1065  -0.0620   0.3872
  31 H   :1s    -0.0486   0.3937   0.0298  -0.0605   0.0255  -0.1663  -0.0946
  32 H   :1s     0.1048  -0.8692   0.0055   0.2744   0.0158   0.3016   0.0388
  33 H   :1s     0.3122   0.1586   0.2817  -0.1402  -0.3201  -0.0498  -0.1580
  34 H   :2px   -0.0068  -0.1154   0.0158   0.1892   0.2769  -0.1258  -0.0050
  35 H   :2py    0.1210   0.0587  -0.0196   0.1200   0.1268   0.0444   0.3842
  36 H   :2pz   -0.0812  -0.1133  -0.0448  -0.0633   0.0186   0.3770   0.0099
  37 H   :1s     0.4614   0.1289   0.3876   0.2694   0.2748   0.0338  -0.1335
  38 H   :1s    -1.2422  -0.2162  -0.9749  -0.6057  -0.4552  -0.0440   0.2712
  39 H   :1s     0.2397  -0.0250   0.0111   0.0779   0.2701  -0.1042  -0.1990
  40 H   :2px   -0.0152   0.0226  -0.0383   0.0453   0.1141  -0.3438   0.0697
  41 H   :2py   -0.1865  -0.1459  -0.1463  -0.1475  -0.0186  -0.0943  -0.3367
  42 H   :2pz    0.6301  -0.1247   0.3694   0.0775   0.0221  -0.1024  -0.1573
  43 O   :1s    -0.0039   0.0039  -0.0039   0.0013   0.0048  -0.0020   0.0031
  44 O   :1s    -0.0069   0.0080  -0.0078   0.0018   0.0108  -0.0037   0.0060
  45 O   :1s     0.0513  -0.0475   0.0589  -0.0044  -0.0934   0.0239  -0.0410
  46 O   :1s    -0.1632  -0.0760  -0.0526   0.0595  -0.0234  -0.0096   0.0222
  47 O   :2px    0.0236  -0.0107   0.0154  -0.0100  -0.0142   0.0096  -0.0207
  48 O   :2py   -0.0019   0.0016   0.0019  -0.0065  -0.0129   0.0029  -0.0002
  49 O   :2pz    0.0051   0.0011   0.0019  -0.0026  -0.0007   0.0077  -0.0033
  50 O   :2px    0.0892  -0.0162   0.0317  -0.0027  -0.0586   0.0233  -0.0196
  51 O   :2py   -0.0811  -0.0547  -0.0478  -0.2338   0.4714   0.0241  -0.0256
  52 O   :2pz    0.0685   0.0287   0.0389   0.1340  -0.2994  -0.0024   0.0092
  53 O   :2px   -0.1809   0.2064  -0.1358   0.0846   0.0746  -0.1001   0.1277
  54 O   :2py   -0.0777   0.0204  -0.0740  -0.1617   0.5665  -0.0209  -0.0025
  55 O   :2pz   -0.0079   0.0296  -0.0040   0.1353  -0.2914  -0.0413   0.0368
  56 O   :3d2-   0.0173   0.0102   0.0133   0.0611  -0.1094  -0.0056   0.0046
  57 O   :3d1-   0.0158  -0.0120   0.0060  -0.0080   0.0027   0.0066  -0.0107
  58 O   :3d0    0.0231  -0.0080   0.0116  -0.0132   0.0066   0.0044  -0.0187
  59 O   :3d1+  -0.0199  -0.0147  -0.0097  -0.0315   0.0752  -0.0010   0.0001
  60 O   :3d2+  -0.0303   0.0049  -0.0182  -0.0114   0.0480  -0.0065   0.0159
  61 O   :1s     0.0044   0.0049  -0.0046   0.0076   0.0033  -0.0011  -0.0034
  62 O   :1s     0.0099   0.0115  -0.0095   0.0140   0.0065  -0.0033  -0.0063
  63 O   :1s    -0.0717  -0.0960   0.0560  -0.0691  -0.0274   0.0338   0.0347
  64 O   :1s     0.0541  -0.0833   0.0727   0.1165  -0.0552   0.1018  -0.0769
  65 O   :2px   -0.0058  -0.0141  -0.0027  -0.0026  -0.0117   0.0153  -0.0113
  66 O   :2py   -0.0051  -0.0110  -0.0095   0.0008  -0.0118   0.0023   0.0035
  67 O   :2pz    0.0096   0.0010  -0.0053  -0.0024   0.0020  -0.0085  -0.0035
  68 O   :2px    0.0008   0.0865   0.2287  -0.4636  -0.1425  -0.1505   0.1593
  69 O   :2py    0.0066  -0.0464  -0.0902   0.3033   0.1072   0.0764  -0.1007
  70 O   :2pz    0.0050  -0.0075  -0.0084   0.0079   0.0027  -0.0122  -0.0127
  71 O   :2px    0.0713  -0.1160   0.3607  -0.8124  -0.2980  -0.2042   0.4589
  72 O   :2py    0.0392  -0.3057   0.1412  -0.1687  -0.0874   0.2237  -0.0156
  73 O   :2pz   -0.0333   0.0134   0.0193   0.0264   0.0016   0.0846   0.0351
  74 O   :3d2-  -0.0442   0.0137   0.0234  -0.1167  -0.0705  -0.0084   0.0146
  75 O   :3d1-   0.0125   0.0102  -0.0094   0.0147   0.0128   0.0133   0.0094
  76 O   :3d0    0.0235   0.0107   0.0198  -0.0173   0.0096  -0.0068   0.0058
  77 O   :3d1+   0.0049   0.0136   0.0015   0.0008   0.0061   0.0219   0.0097
  78 O   :3d2+   0.0247   0.0236   0.0578  -0.0905  -0.0093  -0.0361   0.0302
  79 O   :1s     0.0124  -0.0010  -0.0000  -0.0001   0.0007   0.0022   0.0027
  80 O   :1s     0.0299  -0.0034  -0.0002  -0.0005   0.0016   0.0040   0.0051
  81 O   :1s    -0.2371   0.0082  -0.0183  -0.0105  -0.0182  -0.0392  -0.0415
  82 O   :1s    -0.3706   0.3379   0.2542   0.2032   0.0444   0.1760   0.1033
  83 O   :2px   -0.0148   0.0007  -0.0027   0.0018   0.0010  -0.0071   0.0033
  84 O   :2py   -0.0093   0.0023  -0.0040  -0.0006  -0.0035   0.0060   0.0046
  85 O   :2pz    0.0009   0.0142   0.0042   0.0060   0.0018   0.0245   0.0259
  86 O   :2px   -0.0352  -0.1392   0.2429   0.0728   0.0324  -0.0262   0.0024
  87 O   :2py    0.2491   0.1528  -0.4429  -0.1511  -0.0531   0.0159  -0.0044
  88 O   :2pz   -0.2766  -0.0842   0.4511   0.1718   0.0613   0.0308   0.0323
  89 O   :2px    0.0497  -0.2257   0.1188  -0.0195  -0.0167  -0.0605  -0.0461
  90 O   :2py    0.2323   0.1097  -0.3858  -0.1377  -0.0280  -0.0139  -0.0202
  91 O   :2pz   -0.3961  -0.1398   0.2878   0.1006   0.0105  -0.1148  -0.0850
  92 O   :3d2-  -0.0391  -0.0340   0.1127   0.0420   0.0174  -0.0026   0.0004
  93 O   :3d1-   0.0142   0.0371  -0.0573  -0.0109  -0.0040   0.0052   0.0035
  94 O   :3d0   -0.0821  -0.0243   0.0850   0.0353   0.0007   0.0007   0.0143
  95 O   :3d1+   0.0335  -0.0019  -0.0529  -0.0202  -0.0089  -0.0241  -0.0139
  96 O   :3d2+   0.0436   0.0053  -0.0816  -0.0387  -0.0198  -0.0071  -0.0131
  97 O   :1s    -0.0085  -0.0215  -0.0059  -0.0044  -0.0035  -0.0032  -0.0003
  98 O   :1s    -0.0196  -0.0523  -0.0146  -0.0097  -0.0084  -0.0069   0.0005
  99 O   :1s     0.1166   0.2998   0.0741   0.0613   0.0410   0.0606   0.0692
 100 O   :1s     0.4625   1.7156   0.6097   0.1667   0.3382  -0.0567  -0.8858
 101 O   :2px    0.0021   0.0352   0.0108  -0.0055  -0.0018   0.0067  -0.0256
 102 O   :2py   -0.0105  -0.0269  -0.0108   0.0087   0.0003   0.0136   0.0095
 103 O   :2pz    0.0005   0.0247   0.0080   0.0063   0.0039  -0.0063  -0.0134
 104 O   :2px   -0.0161   0.1864   0.0592   0.0437  -0.0082   0.0606  -0.0758
 105 O   :2py   -0.0295   0.0519   0.0119   0.0398  -0.0250   0.0754   0.0143
 106 O   :2pz    0.1108   0.3075   0.1008   0.0246   0.0685  -0.0214  -0.0803
 107 O   :2px   -0.0134   0.0309   0.0119   0.0711  -0.0051   0.0331   0.0760
 108 O   :2py    0.0451   0.4072   0.1477   0.0479   0.0200  -0.0159  -0.2166
 109 O   :2pz    0.2359   0.5920   0.2040   0.0581   0.1628  -0.0153  -0.3364
 110 O   :3d2-  -0.0118  -0.0427  -0.0274   0.0145  -0.0139   0.0227   0.0390
 111 O   :3d1-  -0.0401  -0.1083  -0.0446  -0.0035  -0.0452   0.0279   0.1147
 112 O   :3d0   -0.0403  -0.1267  -0.0459  -0.0163  -0.0235  -0.0191   0.0523
 113 O   :3d1+  -0.0126   0.0141   0.0086   0.0133   0.0130   0.0076  -0.0947
 114 O   :3d2+  -0.0193   0.0397   0.0068   0.0083   0.0002  -0.0030  -0.0432
 115 H   :1s     0.0109   0.0757   0.0634   0.3640  -0.7850  -0.0469   0.0447
 116 H   :1s    -0.0903  -0.0407  -0.1876  -0.7840   1.8519   0.0509  -0.0597
 117 H   :1s    -0.0313   0.0454   0.0360   0.2331  -0.5315  -0.0297   0.0394
 118 H   :2px   -0.0019  -0.0478  -0.0225  -0.1914   0.4078   0.0322  -0.0335
 119 H   :2py   -0.1075  -0.0180  -0.0801  -0.2887   0.6255   0.0169  -0.0129
 120 H   :2pz    0.0704  -0.0082   0.0536   0.1298  -0.3165   0.0147  -0.0021
 121 H   :1s    -0.2598  -0.1019  -0.1136  -0.3649   0.8612   0.0175  -0.0402
 122 H   :1s     0.4318   0.2872   0.1829   0.7570  -1.7604  -0.0758   0.1219
 123 H   :1s    -0.1615  -0.0791  -0.0964  -0.2142   0.5785   0.0206  -0.0154
 124 H   :2px    0.1341   0.0319   0.0562   0.2114  -0.5117   0.0023   0.0180
 125 H   :2py   -0.0808  -0.1006  -0.0265  -0.2086   0.3899   0.0363  -0.0354
 126 H   :2pz    0.0799   0.0588   0.0350   0.1539  -0.3314  -0.0064   0.0185
 127 H   :1s    -0.0353  -0.1320  -0.2065   0.6217   0.1965   0.2106  -0.2495
 128 H   :1s     0.0560   0.4471   0.4542  -1.4978  -0.4448  -0.6637   0.6821
 129 H   :1s     0.0396  -0.1357  -0.1358   0.4796   0.1561   0.1682  -0.1874
 130 H   :2px   -0.0300   0.1806   0.0764  -0.2073  -0.0303  -0.1443   0.0558
 131 H   :2py   -0.0483  -0.1078  -0.2506   0.6973   0.2274   0.2347  -0.2848
 132 H   :2pz    0.0083  -0.0247  -0.0127   0.0241   0.0053  -0.0179  -0.0367
 133 H   :1s    -0.0525   0.1326   0.3726  -0.6756  -0.2163  -0.2508   0.2617
 134 H   :1s     0.0242  -0.0709  -0.9251   1.7401   0.6264   0.5063  -0.7417
 135 H   :1s     0.0043   0.0758   0.2222  -0.4339  -0.1502  -0.1583   0.1586
 136 H   :2px   -0.0253   0.0144   0.3877  -0.7546  -0.2763  -0.1780   0.2873
 137 H   :2py   -0.0320   0.0763   0.0459  -0.0858  -0.0193  -0.1082   0.0898
 138 H   :2pz    0.0129  -0.0190   0.0034  -0.0334  -0.0133  -0.0496  -0.0115
 139 H   :1s    -0.5256  -0.1505   0.6157   0.2275   0.0570  -0.0005   0.0148
 140 H   :1s     1.4755   0.3154  -1.7325  -0.6801  -0.1681  -0.0215  -0.0487
 141 H   :1s    -0.3551  -0.0991   0.4404   0.1681   0.0188   0.0039   0.0142
 142 H   :2px    0.1409   0.0617  -0.1253  -0.0347   0.0038   0.0220   0.0190
 143 H   :2py    0.4324   0.1087  -0.4912  -0.1856  -0.0461   0.0111  -0.0069
 144 H   :2pz   -0.5342  -0.1150   0.7583   0.2973   0.1067   0.0435   0.0397
 145 H   :1s     0.1510   0.2974  -0.6927  -0.2344  -0.0933   0.0370   0.0086
 146 H   :1s    -0.4202  -0.8690   1.5910   0.4793   0.1661  -0.1709  -0.0753
 147 H   :1s     0.2207   0.1593  -0.4949  -0.1870  -0.0647   0.0575   0.0670
 148 H   :2px   -0.1844  -0.3348   0.6373   0.1876   0.0728  -0.0535   0.0018
 149 H   :2py    0.1205   0.2082  -0.3958  -0.1218  -0.0480   0.0343  -0.0079
 150 H   :2pz   -0.0808  -0.0475   0.1506   0.0458   0.0184   0.0003   0.0104
 151 H   :1s     0.2010   0.4581   0.1423  -0.0149   0.1286  -0.0530  -0.0982
 152 H   :1s    -0.6356  -1.5435  -0.5043  -0.0232  -0.4242   0.1409   0.6062
 153 H   :1s     0.0309   0.3060   0.0799  -0.0894   0.0006  -0.0395  -0.0804
 154 H   :2px   -0.1443  -0.3547  -0.1156  -0.0231  -0.0901   0.0450   0.1566
 155 H   :2py   -0.1813  -0.4230  -0.1539  -0.0494  -0.1240   0.0562   0.1477
 156 H   :2pz    0.1967   0.4225   0.1372   0.0102   0.1236  -0.0588  -0.1244
 157 H   :1s     0.0944   0.5240   0.1556   0.1124   0.0401   0.1138  -0.1019
 158 H   :1s    -0.3921  -1.8106  -0.5749  -0.3636  -0.2254  -0.2262   0.6114
 159 H   :1s     0.1482   0.3098   0.0862   0.0839   0.0282   0.0554  -0.1096
 160 H   :2px    0.0879   0.6512   0.2119   0.1128   0.0665   0.0990  -0.1976
 161 H   :2py    0.1143   0.5241   0.1755   0.0916   0.0579   0.0608  -0.1910
 162 H   :2pz   -0.0238   0.0412   0.0103   0.0149  -0.0193   0.0224   0.0468

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0579  -0.0143  -0.0033   0.0289   0.0002   0.0007   0.0022
   2 N   :1s     0.1414  -0.0347  -0.0079   0.0676  -0.0002   0.0012   0.0054
   3 N   :1s    -0.5482   0.1518   0.0563  -0.2685  -0.0266  -0.0166  -0.0199
   4 N   :1s    -5.6498   1.2922   0.0032  -2.5547   0.3820   0.1276  -0.2411
