

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  63 O   :1s     0.3203   0.1645  -0.1119  -0.2322   0.1262  -0.0734   0.0786
  64 O   :1s     0.5159   0.8866  -0.5187  -1.0472   0.6730  -0.0653   1.1268
  65 O   :2px   -0.0006   0.0095   0.0038   0.0101   0.0105   0.0009  -0.0017
  66 O   :2py    0.0101  -0.0059  -0.0026  -0.0126   0.0029  -0.0047   0.0020
  67 O   :2pz   -0.0091  -0.0230   0.0069   0.0146  -0.0123  -0.0070  -0.0213
  68 O   :2px    0.0145   0.0939   0.0412   0.1396   0.2174  -0.0010  -0.1330
  69 O   :2py   -0.1241  -0.1149   0.0702   0.1420  -0.0536   0.0116  -0.1162
  70 O   :2pz   -0.1662  -0.2499   0.1295   0.2697  -0.1902   0.0152  -0.2736
  71 O   :2px    0.0184   0.0565  -0.0070   0.0390   0.1054   0.0051  -0.0695
  72 O   :2py   -0.0933  -0.2433   0.1658   0.3634  -0.2033   0.0487  -0.3904
  73 O   :2pz   -0.2388  -0.0145   0.0928   0.2023  -0.1341   0.1384  -0.0341
  74 O   :3d2-   0.0086  -0.0058  -0.0087  -0.0216  -0.0365  -0.0022   0.0145
  75 O   :3d1-   0.0025   0.0128   0.0059   0.0101  -0.0077   0.0143   0.0015
  76 O   :3d0    0.0116  -0.0023   0.0027   0.0064  -0.0063  -0.0017  -0.0174
  77 O   :3d1+   0.0023  -0.0166  -0.0119  -0.0304  -0.0430  -0.0035   0.0303
  78 O   :3d2+   0.0267  -0.0019  -0.0003  -0.0079   0.0077  -0.0028  -0.0134
  79 O   :1s    -0.0130   0.0098  -0.0252  -0.0060   0.0004   0.0149  -0.0111
  80 O   :1s    -0.0306   0.0212  -0.0593  -0.0147   0.0028   0.0368  -0.0265
  81 O   :1s     0.2251  -0.1111   0.3833   0.1152  -0.0013  -0.2292   0.1382
  82 O   :1s     0.3188  -0.4504   1.1407   0.1690  -0.3993  -1.0433   0.8619
  83 O   :2px    0.0054   0.0010  -0.0000   0.0077   0.0298   0.0075  -0.0132
  84 O   :2py   -0.0049  -0.0063  -0.0076  -0.0041   0.0087  -0.0043  -0.0087
  85 O   :2pz    0.0084   0.0105   0.0183   0.0108  -0.0188  -0.0326   0.0070
  86 O   :2px   -0.1396   0.1053  -0.3364  -0.0589   0.1407   0.2536  -0.2250
  87 O   :2py   -0.0282  -0.0503  -0.0467  -0.0078   0.1754  -0.1981  -0.1431
  88 O   :2pz   -0.0133  -0.0126   0.0047  -0.0081  -0.0037  -0.0657   0.0041
  89 O   :2px   -0.1310   0.2155  -0.5177  -0.1317  -0.0041   0.3804  -0.3641
  90 O   :2py   -0.0081  -0.0483   0.0363  -0.0003   0.0757  -0.1650  -0.0035
  91 O   :2pz    0.0013   0.0398  -0.0983   0.0354   0.1879   0.1418  -0.1414
  92 O   :3d2-   0.0151   0.0043   0.0351   0.0098  -0.0431   0.0233   0.0493
  93 O   :3d1-   0.0036   0.0002   0.0041  -0.0013  -0.0065  -0.0009   0.0081
  94 O   :3d0   -0.0166  -0.0089   0.0229   0.0172   0.0231  -0.0272   0.0250
  95 O   :3d1+   0.0122  -0.0087  -0.0179  -0.0218  -0.0052   0.0464  -0.0235
  96 O   :3d2+  -0.0201   0.0133  -0.0380  -0.0143  -0.0220   0.0386   0.0011
  97 O   :1s    -0.0162   0.0074  -0.0112  -0.0001  -0.0077  -0.0109   0.0030
  98 O   :1s    -0.0391   0.0174  -0.0263   0.0006  -0.0174  -0.0258   0.0078
  99 O   :1s     0.3368  -0.0917   0.1303  -0.0214   0.0362   0.0786  -0.0869
 100 O   :1s     0.0067  -0.4874   0.7963   0.0293   0.8903   1.2560   0.0984
 101 O   :2px    0.0006   0.0004   0.0071   0.0019   0.0123   0.0166  -0.0130
 102 O   :2py   -0.0197  -0.0083  -0.0162  -0.0004   0.0016  -0.0221   0.0013
 103 O   :2pz   -0.0333  -0.0177   0.0094  -0.0022   0.0175   0.0148   0.0148
 104 O   :2px   -0.0268  -0.0206   0.0345   0.0418   0.1468   0.1270  -0.0179
 105 O   :2py    0.0275   0.0495  -0.0386   0.0650   0.0670  -0.0134  -0.0324
 106 O   :2pz    0.0866  -0.1840   0.2175  -0.0428   0.1597   0.2684   0.0060
 107 O   :2px    0.1402   0.0279  -0.0071   0.0200  -0.0052  -0.0122  -0.0043
 108 O   :2py   -0.2218  -0.0628   0.1663   0.0682   0.2958   0.3724   0.1329
 109 O   :2pz    0.2489  -0.0880   0.2667   0.0096   0.2013   0.4014  -0.0706
 110 O   :3d2-   0.0253  -0.0069  -0.0069  -0.0055  -0.0037  -0.0186  -0.0038
 111 O   :3d1-  -0.0399  -0.0024  -0.0178   0.0117   0.0189  -0.0036   0.0180
 112 O   :3d0   -0.0067  -0.0364   0.0027  -0.0197  -0.0035  -0.0143   0.0155
 113 O   :3d1+   0.0204   0.0223  -0.0024   0.0176   0.0123  -0.0012  -0.0255
 114 O   :3d2+  -0.0159  -0.0105   0.0070  -0.0047   0.0199   0.0198   0.0073
 115 H   :1s     0.3725  -0.3642  -0.4715   0.3335  -0.0452  -0.1469   0.2525
 116 H   :1s    -0.8539   0.8992   1.1404  -0.9329   0.0461   0.2132  -0.6626
 117 H   :1s     0.2018  -0.1410  -0.2536   0.1907  -0.0475  -0.0644   0.1440
 118 H   :2px   -0.1593   0.1092   0.0593  -0.0397   0.0446   0.0068  -0.0030
 119 H   :2py    0.2878  -0.3749  -0.4557   0.3583  -0.0118  -0.1194   0.2895
 120 H   :2pz    0.0064  -0.1493  -0.1886   0.1586   0.0220  -0.0575   0.1664
 121 H   :1s     0.4113  -0.2578  -0.4505   0.4354   0.0685   0.1536   0.1105
 122 H   :1s    -0.9172   0.7436   1.1839  -1.1594  -0.1723  -0.3626  -0.4086
 123 H   :1s     0.1909  -0.1741  -0.2634   0.1954  -0.0003   0.0970   0.0846
 124 H   :2px    0.2888  -0.2442  -0.4699   0.5153   0.1056   0.1432   0.2097
 125 H   :2py    0.0342  -0.0620  -0.1430   0.1109   0.0174  -0.0307   0.0763
 126 H   :2pz   -0.2761   0.0954   0.1650  -0.1981  -0.0153  -0.1308   0.0136
 127 H   :1s     0.3385   0.3427  -0.1242  -0.2408   0.4152  -0.0366   0.1376
 128 H   :1s    -0.8083  -0.9702   0.4263   0.8135  -1.1035   0.1258  -0.6116
 129 H   :1s     0.1579   0.1376  -0.0654  -0.1711   0.2099   0.0071   0.0929
 130 H   :2px    0.2959   0.4042  -0.1461  -0.2324   0.4805  -0.0616   0.1898
 131 H   :2py   -0.1229  -0.0619   0.0212   0.0228  -0.0853   0.0148   0.0350
 132 H   :2pz   -0.1602  -0.3280   0.1149   0.1892  -0.2978   0.0160  -0.2026
 133 H   :1s     0.3385   0.2197  -0.2015  -0.4841   0.0038  -0.0383   0.4236
 134 H   :1s    -0.8163  -0.7079   0.6071   1.4009  -0.2148   0.1486  -1.3051
 135 H   :1s     0.1930   0.1473  -0.1132  -0.2567   0.0051  -0.0158   0.2522
 136 H   :2px   -0.2557  -0.2136   0.2306   0.5255  -0.0345   0.0596  -0.4675
 137 H   :2py   -0.1733  -0.0672   0.0892   0.2102  -0.0014   0.0292  -0.1532
 138 H   :2pz   -0.1458  -0.2261   0.1581   0.3585  -0.0645   0.0143  -0.3776
 139 H   :1s     0.2009  -0.0995   0.3681   0.1151   0.0432  -0.5320   0.0694
 140 H   :1s    -0.4475   0.4547  -1.1595  -0.2655  -0.0293   1.4835  -0.4892
 141 H   :1s     0.1348  -0.0220   0.2100   0.0591  -0.0312  -0.2798   0.0184
 142 H   :2px   -0.0880   0.1060  -0.2201  -0.0421  -0.0197   0.3144  -0.0748
 143 H   :2py    0.1477  -0.2425   0.4440   0.0917   0.0866  -0.6035   0.1647
 144 H   :2pz   -0.0025  -0.0539   0.0794  -0.0037  -0.0358  -0.1343   0.0735
 145 H   :1s     0.2908  -0.0595   0.5423   0.1437  -0.3116  -0.2404   0.3916
 146 H   :1s    -0.6427   0.3492  -1.5185  -0.3243   0.7716   0.8031  -1.1752
 147 H   :1s     0.1690  -0.0414   0.2829   0.0536  -0.1912  -0.1860   0.1741
 148 H   :2px   -0.1881   0.0970  -0.4367  -0.0866   0.2576   0.1622  -0.3556
 149 H   :2py   -0.1929   0.1447  -0.5368  -0.1008   0.2746   0.2074  -0.4610
 150 H   :2pz   -0.0688   0.0060  -0.0849  -0.0384  -0.0098   0.0068  -0.0108
 151 H   :1s     0.4162  -0.2522   0.3443  -0.1194   0.1030   0.3247  -0.0818
 152 H   :1s    -0.7711   0.6194  -0.9150   0.2160  -0.4710  -1.0467   0.1551
 153 H   :1s     0.1906  -0.1374   0.1515  -0.0704   0.0890   0.1525  -0.0914
 154 H   :2px   -0.1529   0.0778  -0.1144   0.0597   0.0097  -0.0834   0.0267
 155 H   :2py    0.0014   0.1862  -0.2554   0.0425  -0.1664  -0.3397  -0.0704
 156 H   :2pz    0.2085  -0.2582   0.3262  -0.0896   0.1444   0.3449  -0.0113
 157 H   :1s     0.3944  -0.0963   0.2892   0.0834   0.3882   0.4594  -0.1074
 158 H   :1s    -0.5577   0.3002  -0.8071  -0.2011  -1.0576  -1.3589   0.0841
 159 H   :1s     0.1857  -0.0000   0.1979   0.0174   0.1530   0.3063  -0.0214
 160 H   :2px    0.0177  -0.1456   0.2121   0.0757   0.3888   0.4093  -0.0188
 161 H   :2py    0.1180  -0.0682   0.1497   0.0579   0.2518   0.2753  -0.0310
 162 H   :2pz    0.0297  -0.0925   0.1103   0.0187   0.1650   0.1797   0.0089

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0153   0.0001   0.0137  -0.0157  -0.0126  -0.0121  -0.0202
   2 N   :1s     0.0338   0.0002   0.0285  -0.0346  -0.0276  -0.0246  -0.0414
   3 N   :1s    -0.2704  -0.0147  -0.2480   0.2729   0.2270   0.1586   0.2691
   4 N   :1s     0.3344   0.0572   0.7821  -0.2746  -0.3172  -0.2398  -0.2737
   5 N   :2px    0.0096   0.0034   0.0116   0.0156   0.0310   0.0037  -0.0436
   6 N   :2py   -0.0065   0.0075  -0.0055   0.0034  -0.0060  -0.0186   0.0224
   7 N   :2pz   -0.0430  -0.0081  -0.0524   0.0009   0.0102  -0.0413  -0.0439
   8 N   :2px    0.0715   0.1774  -0.3804  -0.2061  -0.0908   0.1540   0.0388
   9 N   :2py    0.3853   0.0905   0.0999  -0.0058  -0.1935  -0.1980   0.0003
  10 N   :2pz   -0.3800  -0.0735  -0.4646   0.3425   0.2776  -0.1071  -0.0120
  11 N   :2px    0.0573   0.0139  -0.4521  -0.2333  -0.0435   0.0505   0.1717
  12 N   :2py    0.2778  -0.1196   0.2261   0.0396  -0.1745  -0.1616   0.2210
  13 N   :2pz   -0.2684  -0.2089  -0.6514   0.4595   0.3284  -0.1519   0.0573
  14 N   :3d2-  -0.0015  -0.0571  -0.0155   0.1059  -0.1382  -0.5604  -0.0691
  15 N   :3d1-   0.3104   0.0604   0.2098  -0.0362   0.1081   0.5409   0.6970
  16 N   :3d0    0.0347   0.0528   0.1416   0.0320   0.0437   0.2951  -0.3189
  17 N   :3d1+   0.0478  -0.0287   0.0563  -0.2371  -0.1998  -0.1773   0.4531
  18 N   :3d2+  -0.2038  -0.1863   0.1219   0.0725  -0.0392  -0.6035   0.5406
  19 H   :1s    -0.0947  -0.1229   0.2456   0.2674   0.1870  -0.1635  -0.2330
  20 H   :1s     0.5067   0.4138  -0.5267  -1.0253  -0.6667   0.5247   0.3821
  21 H   :1s    -0.1153  -0.1916   0.0889   0.2060   0.2750  -0.1554   0.0619
  22 H   :2px    0.3856   0.1559   0.1242  -0.4844  -0.3609  -0.0219   0.1138
  23 H   :2py   -0.1605  -0.0402  -0.1185   0.1291  -0.0247  -0.3274  -0.2513
  24 H   :2pz   -0.1912  -0.1696   0.1620   0.1878   0.0541  -0.2975   0.3138
  25 H   :1s     0.3276   0.0307   0.6442  -0.3739  -0.2943  -0.0607  -0.2529
  26 H   :1s    -0.8417  -0.1717  -1.8363   0.9306   0.7625  -0.1232   0.3754
  27 H   :1s     0.2888  -0.1320   0.3194  -0.1355  -0.1644  -0.0278   0.1379
  28 H   :2px   -0.1377  -0.0355  -0.1281   0.0599  -0.0107  -0.3252   0.2201
  29 H   :2py   -0.0149   0.0264  -0.0857   0.0287   0.1356   0.2040   0.2464
  30 H   :2pz   -0.2478  -0.0528  -0.5940   0.2218   0.1994  -0.1830  -0.2977
  31 H   :1s    -0.2477   0.0422  -0.2673  -0.1783   0.0076   0.0688  -0.0581
  32 H   :1s     0.7633  -0.1311   0.8831   0.4072  -0.1110  -0.3320   0.1165
  33 H   :1s    -0.4976  -0.0207  -0.2696  -0.0161   0.0589   0.2208   0.0914
  34 H   :2px   -0.3335   0.0153  -0.4085   0.0797   0.2499   0.2823  -0.2487
  35 H   :2py    0.4151   0.0519   0.4607  -0.0988  -0.1992  -0.0623  -0.2915
  36 H   :2pz   -0.0275   0.1050  -0.0027  -0.0432   0.1113   0.3784   0.1979
  37 H   :1s     0.5643   0.1862  -0.0172  -0.2170  -0.3245  -0.1998  -0.0398
  38 H   :1s    -1.2506  -0.3576   0.1282   0.3717   0.6927   0.5089  -0.1744
  39 H   :1s     0.3229   0.4231  -0.3980  -0.0443  -0.1269   0.0057  -0.1996
  40 H   :2px    0.1952   0.1161  -0.0737  -0.0121  -0.1185   0.3133  -0.0694
  41 H   :2py    0.2236   0.1253  -0.2444   0.0395  -0.1034  -0.2205   0.2649
  42 H   :2pz    0.0491   0.0842   0.0483  -0.0437  -0.0949  -0.1926  -0.2914
  43 O   :1s     0.0017  -0.0033   0.0055  -0.0008  -0.0004  -0.0015   0.0034
  44 O   :1s     0.0034  -0.0069   0.0117  -0.0014  -0.0013  -0.0030   0.0074
  45 O   :1s    -0.0369   0.0648  -0.1098   0.0270   0.0286   0.0387  -0.0484
  46 O   :1s     0.0828  -0.1740   0.2538  -0.1674  -0.0784  -0.1933  -0.0813
  47 O   :2px    0.0062   0.0005   0.0088  -0.0025  -0.0045   0.0112   0.0026
  48 O   :2py    0.0087  -0.0094   0.0134  -0.0058  -0.0005  -0.0109   0.0075
  49 O   :2pz   -0.0148  -0.0049  -0.0041   0.0082   0.0035  -0.0085  -0.0070
  50 O   :2px    0.2154   0.1838   0.1003   0.0031   0.3554  -0.1671   0.0011
  51 O   :2py   -0.0817  -0.1590   0.0159  -0.0696  -0.2486   0.0496  -0.0030
  52 O   :2pz   -0.1316  -0.1405  -0.0261  -0.0196  -0.2407   0.0845  -0.0009
  53 O   :2px    0.0181   0.1888  -0.0834   0.1266   0.4285  -0.2125  -0.0867
  54 O   :2py   -0.2722  -0.0484  -0.1916   0.0390  -0.1748   0.2419  -0.1677
  55 O   :2pz   -0.1308  -0.0488  -0.1188   0.0117  -0.1887   0.2741   0.0224
  56 O   :3d2-   0.0316   0.0467  -0.0066   0.0128   0.0599   0.0218  -0.0214
  57 O   :3d1-  -0.0514  -0.0157  -0.0402   0.0216  -0.0279   0.0632  -0.0272
  58 O   :3d0    0.0110   0.0118   0.0085  -0.0058   0.0200   0.0194   0.0019
  59 O   :3d1+  -0.0433  -0.0247  -0.0220   0.0126  -0.0501  -0.0011  -0.0265
  60 O   :3d2+   0.0315   0.0574   0.0040   0.0183   0.1032  -0.0300  -0.0100
  61 O   :1s    -0.0055   0.0003  -0.0028   0.0013   0.0014  -0.0001  -0.0024
  62 O   :1s    -0.0116   0.0007  -0.0058   0.0027   0.0027  -0.0002  -0.0042
  63 O   :1s     0.0645  -0.0100   0.0059   0.0013  -0.0054   0.0095   0.0804
  64 O   :1s     0.1847   0.0765   0.3012  -0.1969  -0.1062  -0.0831  -0.5982
  65 O   :2px    0.0012  -0.0005  -0.0032  -0.0067  -0.0051  -0.0080   0.0067
  66 O   :2py    0.0041   0.0042  -0.0024   0.0049   0.0053   0.0069   0.0071
  67 O   :2pz    0.0114   0.0000   0.0034  -0.0013  -0.0043  -0.0016   0.0165
  68 O   :2px    0.1555  -0.5699   0.2566   0.2567   0.1223   0.0394  -0.0405
  69 O   :2py   -0.0022  -0.0571   0.0035   0.0421   0.0223   0.0088   0.0193
  70 O   :2pz   -0.0286   0.0010  -0.0529   0.0378   0.0231   0.0339   0.1450
  71 O   :2px    0.1334  -0.5233   0.2830   0.2807   0.1560   0.1025  -0.1406
  72 O   :2py   -0.0959  -0.0983  -0.1035   0.1093   0.0686   0.0453   0.2253
  73 O   :2pz   -0.1160  -0.0028   0.0136  -0.0304  -0.0201  -0.0443  -0.1577
  74 O   :3d2-  -0.0206   0.0833  -0.0361  -0.0314  -0.0105   0.0197  -0.0099
  75 O   :3d1-  -0.0228   0.0040  -0.0079  -0.0139  -0.0141  -0.0302  -0.0460
  76 O   :3d0   -0.0071  -0.0022  -0.0166   0.0164   0.0194   0.0378   0.0768
  77 O   :3d1+  -0.0318   0.1323  -0.0585  -0.0589  -0.0275  -0.0064   0.0193
  78 O   :3d2+  -0.0032  -0.0173  -0.0087   0.0192   0.0130   0.0114   0.0520
  79 O   :1s     0.0024  -0.0008  -0.0027  -0.0005  -0.0031   0.0015  -0.0007
  80 O   :1s     0.0048  -0.0026  -0.0078  -0.0012  -0.0070   0.0034   0.0004
  81 O   :1s    -0.0357   0.0190   0.0324  -0.0095   0.0460  -0.0161   0.0324
  82 O   :1s     0.0251   0.1194   0.4928   0.1722   0.1041  -0.1204  -0.5873
  83 O   :2px   -0.0021  -0.0011  -0.0175  -0.0098  -0.0049  -0.0050   0.0183
  84 O   :2py   -0.0094  -0.0006  -0.0057   0.0067  -0.0010  -0.0111   0.0067
  85 O   :2pz    0.0071   0.0099   0.0141  -0.0029  -0.0055  -0.0006  -0.0315
  86 O   :2px   -0.0541  -0.0249  -0.0802  -0.0696  -0.0129   0.0251   0.1038
  87 O   :2py   -0.4822   0.0536   0.3921  -0.2778   0.2006   0.0262  -0.0062
  88 O   :2pz   -0.0753   0.0157   0.0958  -0.0385   0.0355   0.0016  -0.0419
  89 O   :2px   -0.0197  -0.0276  -0.0519  -0.0754  -0.0363   0.0770   0.1601
  90 O   :2py   -0.4171   0.0410   0.4417  -0.2903   0.2223   0.0829  -0.0866
  91 O   :2pz   -0.1071  -0.0258  -0.0704  -0.0932   0.0373   0.0313   0.1824
  92 O   :3d2-   0.1285  -0.0100  -0.0979   0.0712  -0.0576  -0.0012  -0.0117
  93 O   :3d1-  -0.0026   0.0009   0.0065   0.0037   0.0085   0.0062  -0.0067
  94 O   :3d0    0.0005   0.0032   0.0036  -0.0091  -0.0079  -0.0080  -0.0335
  95 O   :3d1+   0.0145  -0.0113  -0.0276   0.0122  -0.0121   0.0088   0.0584
  96 O   :3d2+   0.0290  -0.0083  -0.0223   0.0237  -0.0082   0.0090  -0.0124
  97 O   :1s     0.0024   0.0001  -0.0009   0.0038   0.0031  -0.0018   0.0004
  98 O   :1s     0.0046   0.0003  -0.0027   0.0096   0.0075  -0.0036   0.0013
  99 O   :1s    -0.0691  -0.0215  -0.0193  -0.0198   0.0054   0.0646   0.0274
 100 O   :1s     0.4180   0.1271   0.4499  -0.7009  -0.6393  -0.3893  -0.4092
 101 O   :2px    0.0084   0.0078   0.0100  -0.0086  -0.0135   0.0026  -0.0147
 102 O   :2py    0.0037   0.0064  -0.0093   0.0134   0.0031   0.0045  -0.0059
 103 O   :2pz    0.0154   0.0020   0.0042  -0.0038  -0.0032  -0.0045  -0.0019
 104 O   :2px   -0.0182   0.2169   0.2076   0.2317  -0.2048  -0.0105  -0.0189
 105 O   :2py   -0.0952   0.2162   0.1293   0.3417  -0.1198   0.0467   0.0355
 106 O   :2pz    0.1133  -0.0672   0.0324  -0.2716  -0.0662  -0.0597  -0.0754
 107 O   :2px   -0.1393   0.1425   0.1150   0.3023  -0.0657   0.0155   0.1213
 108 O   :2py    0.0522   0.2044   0.3228   0.0572  -0.3076  -0.1254  -0.0370
 109 O   :2pz    0.0414  -0.0564   0.0583  -0.3452  -0.1719  -0.1047  -0.1488
 110 O   :3d2-  -0.0089   0.0169   0.0175   0.0422  -0.0093   0.0264   0.0078
 111 O   :3d1-   0.0030   0.0561   0.0463   0.0796  -0.0483   0.0033  -0.0081
 112 O   :3d0    0.0287  -0.0334  -0.0219  -0.0561   0.0346  -0.0040   0.0078
 113 O   :3d1+  -0.0296   0.0449   0.0049   0.0846  -0.0232   0.0262  -0.0038
 114 O   :3d2+   0.0072   0.0118   0.0263  -0.0073  -0.0301  -0.0356   0.0116
 115 H   :1s    -0.3051  -0.3877  -0.0977  -0.1116  -0.7122   0.2748  -0.0331
 116 H   :1s     0.7039   0.8301   0.2156   0.2495   1.5409  -0.6640   0.1521
 117 H   :1s    -0.1922  -0.2733  -0.0460  -0.0542  -0.4758   0.1946   0.0010
 118 H   :2px    0.1936   0.1275   0.0831  -0.0110   0.1877  -0.1025   0.0479
 119 H   :2py   -0.2642  -0.3306  -0.0594  -0.1199  -0.6182   0.2395  -0.0431
 120 H   :2pz   -0.0612  -0.1097   0.0122  -0.0449  -0.1873  -0.0179  -0.0200
 121 H   :1s     0.3388   0.3277   0.1061   0.0158   0.6730  -0.3472  -0.0291
 122 H   :1s    -0.6927  -0.6774  -0.2515  -0.0398  -1.5024   0.8767   0.1409
 123 H   :1s     0.1857   0.1747   0.0897  -0.0015   0.4870  -0.2566  -0.0007
 124 H   :2px    0.3279   0.2768   0.1369  -0.0087   0.5191  -0.2867  -0.0402
 125 H   :2py    0.0937   0.0336   0.0525  -0.0202   0.0803  -0.1227   0.0216
 126 H   :2pz   -0.1289  -0.1842  -0.0248  -0.0514  -0.3631   0.1357   0.0365
 127 H   :1s     0.2121  -0.6744   0.3586   0.3041   0.1512   0.0573  -0.1534
 128 H   :1s    -0.5893   1.5553  -0.9625  -0.6645  -0.3278  -0.1279   0.5439
 129 H   :1s     0.0961  -0.4593   0.2373   0.2399   0.1240   0.0329  -0.1124
 130 H   :2px    0.2463  -0.5918   0.3449   0.2267   0.1048   0.0264  -0.1554
 131 H   :2py   -0.0469   0.1868  -0.0658  -0.1094  -0.0655  -0.0484  -0.0256
 132 H   :2pz   -0.1529   0.3668  -0.2622  -0.1123  -0.0429   0.0034   0.2150
 133 H   :1s    -0.1252   0.6369  -0.2507  -0.3260  -0.1558  -0.0606  -0.0215
 134 H   :1s     0.1950  -1.5858   0.5118   0.8802   0.4448   0.1977   0.1859
 135 H   :1s    -0.1020   0.4598  -0.1972  -0.2342  -0.1066  -0.0263  -0.0235
 136 H   :2px    0.0668  -0.5671   0.1685   0.2978   0.1488   0.0579   0.0876
 137 H   :2py    0.0656  -0.3023   0.1504   0.1413   0.0661   0.0252  -0.0781
 138 H   :2pz    0.0425  -0.3630   0.0786   0.2352   0.1315   0.0838   0.1344
 139 H   :1s    -0.4957   0.1141   0.5832  -0.3072   0.2779   0.0199  -0.1291
 140 H   :1s     1.2191  -0.2721  -1.5443   0.6760  -0.7289  -0.0208   0.4947
 141 H   :1s    -0.3093   0.0826   0.4103  -0.2265   0.2038   0.0370  -0.0802
 142 H   :2px    0.3078  -0.0543  -0.3563   0.1697  -0.1642  -0.0189   0.0837
 143 H   :2py   -0.5407   0.0928   0.5708  -0.2525   0.2684  -0.0109  -0.1607
 144 H   :2pz   -0.0672   0.0179   0.1314  -0.0185   0.0482  -0.0171  -0.0710
 145 H   :1s     0.5549   0.0052  -0.3255   0.3700  -0.2156  -0.0913  -0.1210
 146 H   :1s    -1.2906  -0.0267   0.6668  -0.9645   0.4784   0.2796   0.4432
 147 H   :1s     0.3727   0.0216  -0.2436   0.2695  -0.2022  -0.0690  -0.0816
 148 H   :2px   -0.4106   0.0120   0.2237  -0.2932   0.1374   0.0696   0.0986
 149 H   :2py   -0.4255   0.0112   0.1921  -0.3023   0.1203   0.0587   0.1522
 150 H   :2pz   -0.0813   0.0019   0.1005  -0.0351   0.0431   0.0075  -0.0325
 151 H   :1s     0.1806  -0.3640  -0.1753  -0.8021   0.1262  -0.0784  -0.1454
 152 H   :1s    -0.4842   0.7584   0.2723   1.9622  -0.0793   0.2868   0.4675
 153 H   :1s     0.1184  -0.2010  -0.0730  -0.5682   0.1433  -0.0672  -0.0904
 154 H   :2px   -0.0536   0.1510   0.0890   0.2502  -0.0672   0.0272   0.0229
 155 H   :2py   -0.1536   0.1766   0.0192   0.4783   0.0510   0.1165   0.1082
 156 H   :2pz    0.1942  -0.2908  -0.1426  -0.6492   0.0457  -0.0845  -0.1484
 157 H   :1s    -0.1172   0.4724   0.4829   0.4933  -0.5145   0.0032  -0.0154
 158 H   :1s     0.1283  -0.9686  -1.1523  -0.7469   1.2896   0.1497   0.1435
 159 H   :1s    -0.0711   0.2260   0.3305   0.3387  -0.4028   0.0195  -0.0094
 160 H   :2px    0.0157   0.3288   0.3460   0.1963  -0.3816  -0.0554  -0.0884
 161 H   :2py   -0.0425   0.2701   0.2775   0.2611  -0.2805  -0.0325  -0.0167
 162 H   :2pz    0.0070   0.1482   0.1673   0.1098  -0.1612  -0.0245  -0.0021

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0502  -0.0430  -0.0013   0.0074  -0.0035  -0.0012   0.0008
   2 N   :1s    -0.1233  -0.1015  -0.0025   0.0194  -0.0097  -0.0002   0.0013
