

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 161 H   :2py   -0.0598   0.0095   0.0008   0.0074  -0.0083  -0.0322  -0.4405
 162 H   :2pz   -0.3541   0.0739   0.0139   0.0012   0.0092   0.0075   0.0558

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0019   0.0014  -0.0040   0.0014   0.0011  -0.0005  -0.0019
   2 N   :1s    -0.0051   0.0040  -0.0089   0.0033   0.0022  -0.0012  -0.0037
   3 N   :1s     0.0146  -0.0006   0.0402  -0.0064  -0.0200  -0.0053   0.0379
   4 N   :1s     0.2788  -0.3143   0.2009  -0.2186   0.0234   0.1839  -0.0981
   5 N   :2px    0.0225   0.0171  -0.0101   0.0004   0.0134   0.0017   0.0221
   6 N   :2py    0.0131  -0.0135  -0.0155   0.0022   0.0018   0.0013  -0.0135
   7 N   :2pz    0.0177  -0.0091   0.0516  -0.0144   0.0085   0.0116  -0.0048
   8 N   :2px    0.0082  -0.0196   0.0340  -0.0010  -0.0154   0.0271  -0.0306
   9 N   :2py   -0.0093   0.0076  -0.0057  -0.0142  -0.0106  -0.0415  -0.0189
  10 N   :2pz    0.0100   0.0158   0.0001  -0.0071   0.0061  -0.0025  -0.0033
  11 N   :2px    0.1215  -0.0220  -0.0054  -0.0105  -0.0317  -0.0255  -0.0906
  12 N   :2py    0.0475   0.0022  -0.0652  -0.0799  -0.0564  -0.1131  -0.0488
  13 N   :2pz    0.0688   0.0360   0.1311  -0.0871  -0.0492  -0.0166  -0.0088
  14 N   :3d2-  -0.0340   0.0069  -0.0766  -0.0255  -0.0015  -0.0674   0.0054
  15 N   :3d1-  -0.0473   0.0159   0.0372   0.0033   0.0238  -0.0111   0.0146
  16 N   :3d0   -0.0110   0.0233   0.0066  -0.0218   0.0250  -0.0093   0.0156
  17 N   :3d1+  -0.0605  -0.0003  -0.1463   0.0539   0.0142   0.0139   0.0324
  18 N   :3d2+  -0.0387   0.0000   0.0536  -0.0057   0.0093   0.0499   0.0748
  19 H   :1s    -0.0134  -0.0399   0.0383  -0.0406   0.0014  -0.0017   0.0058
  20 H   :1s    -0.1261   0.1825  -0.0393   0.1583   0.0542   0.0627   0.1120
  21 H   :1s    -0.0242  -0.0269   0.0688   0.0172  -0.0002  -0.0004  -0.0214
  22 H   :2px    0.0144  -0.0005  -0.0074   0.0131  -0.0044  -0.0090  -0.0114
  23 H   :2py    0.0665  -0.0575  -0.0074  -0.0377  -0.0260  -0.0301  -0.0431
  24 H   :2pz   -0.0112   0.0040  -0.0156   0.0253   0.0112   0.0253   0.0266
  25 H   :1s     0.0108  -0.0150  -0.0089  -0.0438   0.0151   0.0188  -0.0077
  26 H   :1s    -0.1644   0.1379  -0.1775   0.1209  -0.0245  -0.2102   0.0893
  27 H   :1s    -0.0115  -0.0334   0.0573  -0.0712  -0.0022   0.0695   0.0164
  28 H   :2px    0.0525  -0.0406   0.0688   0.0131   0.0062   0.0703   0.0038
  29 H   :2py   -0.0537   0.0237  -0.0710   0.0161   0.0104  -0.0398  -0.0523
  30 H   :2pz   -0.0273   0.0377   0.0100  -0.0119   0.0089  -0.0155  -0.0199
  31 H   :1s     0.0330  -0.0409   0.0297   0.0079  -0.0435   0.0121  -0.0015
  32 H   :1s     0.0102   0.1557   0.0058  -0.0254   0.0102  -0.1261  -0.0955
  33 H   :1s     0.0361  -0.0129  -0.0209   0.0189  -0.1528  -0.0631   0.0415
  34 H   :2px    0.0339   0.0327   0.0474  -0.0187  -0.0227   0.0371  -0.0306
  35 H   :2py    0.0110   0.0069   0.0257   0.0011   0.0086  -0.0623  -0.0232
  36 H   :2pz    0.0299   0.0146  -0.0029   0.0030   0.0249   0.0024  -0.0390
  37 H   :1s     0.0520   0.0049  -0.1181  -0.0215   0.0086   0.0137  -0.0132
  38 H   :1s    -0.2002   0.0083   0.1142   0.1772  -0.0348  -0.0572   0.0160
  39 H   :1s     0.0423   0.0447  -0.1615  -0.0107   0.1226   0.0083  -0.0052
  40 H   :2px   -0.0521   0.0085  -0.0097   0.0379   0.0015  -0.0067   0.0210
  41 H   :2py   -0.0008   0.0064  -0.0695   0.0182  -0.0016   0.0219   0.0093
  42 H   :2pz    0.0485  -0.0460   0.2461  -0.0685   0.0107   0.0160   0.0072
  43 O   :1s    -0.0001  -0.0005   0.0002   0.0011   0.0191  -0.0013  -0.0006
  44 O   :1s    -0.0001  -0.0011   0.0005   0.0019   0.0351  -0.0027  -0.0012
  45 O   :1s    -0.0024   0.0071  -0.0153   0.0018  -0.0071   0.0017   0.0073
  46 O   :1s     0.0244   0.0096   0.0735  -0.1134  -1.7643   0.1946   0.0073
  47 O   :2px    0.0020  -0.0056  -0.0033   0.0155   0.2320  -0.1445  -0.0026
  48 O   :2py    0.0006   0.0008  -0.0053   0.0035   0.0776   0.3456   0.0173
  49 O   :2pz    0.0010   0.0007   0.0049  -0.0055  -0.0699  -0.0515   0.0002
  50 O   :2px   -0.0057   0.0015  -0.0074   0.0033   0.0460   0.0009   0.0003
  51 O   :2py   -0.0006   0.0009   0.0008   0.0001  -0.0051  -0.0284  -0.0007
  52 O   :2pz   -0.0003   0.0009  -0.0033  -0.0002  -0.0106   0.0049  -0.0004
  53 O   :2px   -0.0140  -0.0208  -0.0051   0.0423   0.7508  -0.3090  -0.0340
  54 O   :2py    0.0055  -0.0103   0.0075   0.0112   0.2638   0.9918   0.0457
  55 O   :2pz    0.0017  -0.0023   0.0103  -0.0117  -0.2351  -0.1412  -0.0102
  56 O   :3d2-   0.0193  -0.0159   0.0070   0.0224   0.3146  -0.9653  -0.0491
  57 O   :3d1-   0.0080  -0.0085  -0.0088   0.0255   0.4271   0.3167   0.0122
  58 O   :3d0   -0.0245  -0.0078  -0.0310   0.0520   0.8101  -0.1622  -0.0113
  59 O   :3d1+  -0.0007  -0.0073   0.0053   0.0083   0.1505   0.0793   0.0012
  60 O   :3d2+   0.0225  -0.0110  -0.0173   0.0345   0.5823   0.5010   0.0195
  61 O   :1s    -0.0032   0.0078   0.0026   0.0186  -0.0010   0.0000  -0.0026
  62 O   :1s    -0.0063   0.0152   0.0050   0.0361  -0.0019   0.0001  -0.0051
  63 O   :1s    -0.0284  -0.0459  -0.0082  -0.0510   0.0021   0.0023   0.0064
  64 O   :1s     0.7910  -0.5572  -0.2422  -1.9109   0.1051  -0.0272   0.3480
  65 O   :2px    0.0225  -0.0716  -0.0289  -0.1667   0.0072  -0.0035   0.0938
  66 O   :2py    0.0063  -0.0162  -0.0139  -0.0869   0.0098  -0.0022  -0.2165
  67 O   :2pz   -0.0307   0.0672   0.0263   0.1971  -0.0100   0.0023  -0.0529
  68 O   :2px    0.0257  -0.0178  -0.0070  -0.0579   0.0033  -0.0005   0.0098
  69 O   :2py    0.0103  -0.0054  -0.0024  -0.0188   0.0000  -0.0001   0.0210
  70 O   :2pz   -0.0292   0.0235   0.0089   0.0621  -0.0034   0.0005  -0.0037
  71 O   :2px    0.4181  -0.1601  -0.0548  -0.5374   0.0289  -0.0023   0.2441
  72 O   :2py    0.1860  -0.0932  -0.0309  -0.2578   0.0167   0.0003  -0.4811
  73 O   :2pz   -0.4594   0.1938   0.0796   0.6233  -0.0348   0.0088  -0.1223
  74 O   :3d2-   0.2753   0.1638   0.0546   0.3928  -0.0132   0.0018  -0.3942
  75 O   :3d1-  -0.3159   0.0392   0.0230   0.1601  -0.0163   0.0021   0.4220
  76 O   :3d0    0.3082   0.1478   0.0624   0.4213  -0.0234   0.0038  -0.0243
  77 O   :3d1+  -0.8142   0.1928   0.0702   0.5081  -0.0245   0.0036  -0.2198
  78 O   :3d2+   0.3669   0.2206   0.0960   0.7002  -0.0438   0.0081   0.1549
  79 O   :1s    -0.0002  -0.0040   0.0155  -0.0008  -0.0000   0.0000  -0.0002
  80 O   :1s    -0.0004  -0.0077   0.0301  -0.0017  -0.0001   0.0001  -0.0004
  81 O   :1s    -0.0015  -0.0017   0.0398   0.0008   0.0112   0.0009   0.0034
  82 O   :1s     0.0381   0.5475  -2.4378   0.1116  -0.0986  -0.0224  -0.0044
  83 O   :2px    0.0039   0.0593  -0.2545   0.0115  -0.0067   0.0032  -0.0039
  84 O   :2py    0.0023   0.0082  -0.0358  -0.0015   0.0044  -0.0096   0.0100
  85 O   :2pz   -0.0012   0.0411  -0.1802   0.0121  -0.0130  -0.0110  -0.0010
  86 O   :2px    0.0038   0.0284  -0.1201   0.0058  -0.0038  -0.0024   0.0006
  87 O   :2py   -0.0013  -0.0008   0.0065   0.0012  -0.0015   0.0005   0.0004
  88 O   :2pz    0.0045   0.0098  -0.0498  -0.0005   0.0007   0.0042   0.0009
  89 O   :2px    0.0086   0.2725  -1.2057   0.0603  -0.0444  -0.0116  -0.0048
  90 O   :2py    0.0045   0.0541  -0.2596   0.0076  -0.0125  -0.0175   0.0201
  91 O   :2pz   -0.0055   0.1095  -0.4411   0.0267   0.0016  -0.0062   0.0119
  92 O   :3d2-  -0.0104  -0.0450   0.1783  -0.0139   0.0103  -0.0210   0.0222
  93 O   :3d1-   0.0057   0.1221  -0.5109   0.0250  -0.0121  -0.0175   0.0138
  94 O   :3d0   -0.0083  -0.1793   0.7602  -0.0419   0.0208   0.0040   0.0032
  95 O   :3d1+  -0.0192   0.1203  -0.4982   0.0278  -0.0178  -0.0070   0.0053
  96 O   :3d2+  -0.0331  -0.0330   0.1382  -0.0027  -0.0010   0.0092  -0.0096
  97 O   :1s     0.0001   0.0193   0.0038  -0.0086   0.0013  -0.0004  -0.0008
  98 O   :1s     0.0004   0.0371   0.0074  -0.0166   0.0024  -0.0007  -0.0016
  99 O   :1s    -0.0176  -0.0568  -0.0084   0.0324  -0.0069   0.0027   0.0216
 100 O   :1s     0.1293  -1.8549  -0.4100   0.8036  -0.0965   0.0073  -0.0710
 101 O   :2px    0.0027  -0.1714  -0.0374   0.0972  -0.0039  -0.0198   0.2352
 102 O   :2py    0.0027   0.1809   0.0424  -0.0149   0.0078  -0.0164   0.2603
 103 O   :2pz    0.0033  -0.0706  -0.0120   0.0389  -0.0029   0.0015   0.0117
 104 O   :2px   -0.0024  -0.0705  -0.0147   0.0249  -0.0037   0.0038  -0.0191
 105 O   :2py   -0.0045   0.0585   0.0121  -0.0346   0.0033  -0.0001  -0.0175
 106 O   :2pz   -0.0002  -0.0228  -0.0057   0.0063  -0.0016  -0.0006  -0.0041
 107 O   :2px    0.0744  -0.6255  -0.1367   0.3310  -0.0432  -0.0292   0.5787
 108 O   :2py   -0.0900   0.6314   0.1360  -0.2512   0.0433  -0.0430   0.6152
 109 O   :2pz    0.0254  -0.2270  -0.0537   0.0861  -0.0129   0.0014  -0.0124
 110 O   :3d2-  -0.2031  -0.4279  -0.0913   0.1796  -0.0168  -0.0046   0.0325
 111 O   :3d1-  -0.0504   0.2060   0.0475  -0.0586   0.0131  -0.0119   0.1765
 112 O   :3d0   -0.0595   0.8796   0.1853  -0.3361   0.0418  -0.0071   0.0129
 113 O   :3d1+   0.0496  -0.2250  -0.0515   0.1214  -0.0132  -0.0143   0.1815
 114 O   :3d2+   0.0185   0.0762   0.0210   0.0872   0.0106  -0.0631   0.9308
 115 H   :1s     0.0008  -0.0010  -0.0251   0.0117   0.1836   0.2357   0.0048
 116 H   :1s    -0.0084  -0.0158   0.0093   0.0578   1.0247   0.5548   0.0329
 117 H   :1s    -0.0031   0.0020  -0.0269   0.0030   0.0452   0.1513  -0.0029
 118 H   :2px    0.0098  -0.0025  -0.0047   0.0146   0.2339   0.1415   0.0083
 119 H   :2py   -0.0077  -0.0075  -0.0209   0.0420   0.7219   0.5003   0.0199
 120 H   :2pz    0.0052   0.0031   0.0090  -0.0142  -0.2232  -0.1523  -0.0054
 121 H   :1s     0.0057  -0.0044  -0.0001   0.0137   0.1938  -0.3072  -0.0184
 122 H   :1s    -0.0268  -0.0118  -0.0374   0.0567   0.9166  -0.7069  -0.0373
 123 H   :1s    -0.0020  -0.0000   0.0137   0.0026   0.0545  -0.1496  -0.0155
 124 H   :2px   -0.0039  -0.0075  -0.0172   0.0348   0.5347  -0.4941  -0.0269
 125 H   :2py    0.0131   0.0090   0.0090  -0.0288  -0.4510   0.4353   0.0252
 126 H   :2pz   -0.0028   0.0007   0.0038  -0.0021  -0.0147   0.0076   0.0015
 127 H   :1s     0.0239   0.0835   0.0360   0.2354  -0.0185   0.0017   0.1712
 128 H   :1s    -0.5953   0.3200   0.1350   1.0905  -0.0579   0.0139   0.1028
 129 H   :1s     0.0469   0.0393   0.0042  -0.0238  -0.0027  -0.0001   0.1514
 130 H   :2px   -0.2567  -0.0451  -0.0179  -0.1181   0.0058  -0.0022  -0.0244
 131 H   :2py    0.3459  -0.2138  -0.0893  -0.6733   0.0411  -0.0082  -0.1976
 132 H   :2pz    0.1646   0.0975   0.0407   0.3071  -0.0176   0.0026   0.0751
 133 H   :1s    -0.0010   0.1175   0.0391   0.2620  -0.0073  -0.0014  -0.2318
 134 H   :1s    -0.5362   0.2849   0.1168   0.8953  -0.0520   0.0168  -0.4498
 135 H   :1s     0.0299  -0.0446  -0.0111   0.1857  -0.0067  -0.0042  -0.2031
 136 H   :2px   -0.0362  -0.1395  -0.0538  -0.4310   0.0212  -0.0057   0.2941
 137 H   :2py   -0.4585   0.1510   0.0527   0.3872  -0.0170   0.0040  -0.2596
 138 H   :2pz    0.1429   0.1088   0.0423   0.3129  -0.0152   0.0025  -0.1952
 139 H   :1s    -0.0004  -0.0476   0.2032  -0.0142   0.0099  -0.0132   0.0049
 140 H   :1s    -0.0165  -0.3350   1.4535  -0.0716   0.0492   0.0230   0.0221
 141 H   :1s    -0.0094   0.0150  -0.0413   0.0097  -0.0070  -0.0308  -0.0074
 142 H   :2px    0.0152   0.1272  -0.5421   0.0285  -0.0170   0.0059  -0.0119
 143 H   :2py    0.0001  -0.1280   0.5617  -0.0281   0.0201  -0.0048   0.0088
 144 H   :2pz    0.0133   0.0268  -0.1276   0.0027  -0.0018   0.0020  -0.0040
 145 H   :1s    -0.0014  -0.0504   0.2068  -0.0102   0.0017   0.0099  -0.0039
 146 H   :1s    -0.0194  -0.3218   1.4367  -0.0645   0.0560   0.0231  -0.0258
 147 H   :1s    -0.0013  -0.0037  -0.0125  -0.0024  -0.0258   0.0117   0.0094
 148 H   :2px    0.0143   0.0556  -0.2371   0.0098  -0.0055  -0.0049   0.0073
 149 H   :2py    0.0021   0.1530  -0.6612   0.0319  -0.0205  -0.0180   0.0140
 150 H   :2pz    0.0115   0.0933  -0.4127   0.0190  -0.0074  -0.0118   0.0046
 151 H   :1s     0.0091   0.2493   0.0509  -0.0328   0.0129  -0.0224   0.2631
 152 H   :1s    -0.1059   1.0190   0.2289  -0.4636   0.0609  -0.0333   0.5596
 153 H   :1s     0.0156   0.0424   0.0012   0.0747   0.0006  -0.0200   0.1198
 154 H   :2px   -0.0880   0.0969   0.0240  -0.0361   0.0103  -0.0042   0.0389
 155 H   :2py   -0.0174   0.7029   0.1530  -0.2349   0.0387  -0.0384   0.5238
 156 H   :2pz   -0.0087  -0.1063  -0.0208   0.0464  -0.0056   0.0049  -0.0746
 157 H   :1s    -0.0141   0.2557   0.0510  -0.1528   0.0101   0.0209  -0.3062
 158 H   :1s    -0.0536   0.9602   0.2160  -0.3976   0.0530   0.0207  -0.4662
 159 H   :1s    -0.0132   0.0672   0.0076  -0.1726   0.0090   0.0104  -0.1073
 160 H   :2px    0.0037  -0.6477  -0.1375   0.3314  -0.0315  -0.0270   0.4718
 161 H   :2py    0.1005  -0.1277  -0.0289   0.0608  -0.0094  -0.0052   0.1047
 162 H   :2pz   -0.0085  -0.1104  -0.0215   0.0521  -0.0044  -0.0043   0.0894

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0010   0.0012  -0.0026   0.0006   0.0036   0.0020   0.0011
   2 N   :1s     0.0026   0.0020  -0.0045   0.0002   0.0086   0.0041   0.0014
   3 N   :1s    -0.0133  -0.0357   0.0367  -0.0116  -0.1367  -0.0794  -0.0020
   4 N   :1s    -0.0816   0.2231  -0.0564   0.2064   0.1143   0.3110  -0.0444
   5 N   :2px   -0.0177   0.0097   0.3017  -0.4767   1.1054   0.2470  -0.1348
   6 N   :2py    0.0146   0.0034   0.3091  -1.1162  -0.5285  -0.1517  -0.0464
   7 N   :2pz    0.0095  -0.0558   1.1911   0.4282  -0.1685  -0.0119  -0.0262
   8 N   :2px    0.0053  -0.0032  -0.5628   0.8753  -2.2197  -0.5304   0.2747
   9 N   :2py   -0.0001  -0.0134  -0.5647   2.1623   1.0989   0.3321   0.0869
  10 N   :2pz   -0.0072   0.0590  -2.1444  -0.8118   0.3367   0.0229   0.0527
  11 N   :2px   -0.0466  -0.0202   0.1184  -0.0030   0.0944   0.1254  -0.0124
  12 N   :2py   -0.0853  -0.0829   0.0485  -0.0049  -0.0517  -0.1024  -0.0502
  13 N   :2pz   -0.0305   0.0077   0.2504  -0.0363   0.0346  -0.0112   0.0218
  14 N   :3d2-   0.0113  -0.0269   0.1637   0.3376   0.6906   0.1754  -0.0643
  15 N   :3d1-   0.0122   0.0242   0.1851  -0.3812  -0.0259  -0.0157  -0.0398
  16 N   :3d0    0.0172   0.0001  -0.2992  -0.3435   0.4883   0.0948  -0.0278
  17 N   :3d1+   0.0034  -0.0156   0.7035  -0.0387   0.0764   0.0311  -0.0479
  18 N   :3d2+  -0.0070   0.0131   0.1509  -0.5852   0.0174   0.0006  -0.0625
  19 H   :1s     0.0085   0.0292   0.0106  -0.4879  -0.0564  -0.0175  -0.0492
  20 H   :1s     0.0497  -0.0305   0.0898  -1.0700  -0.1303  -0.1119   0.0003
  21 H   :1s     0.0834   0.0615  -0.0587   0.2706   0.0053   0.0289   0.0804
  22 H   :2px   -0.0056   0.0013   0.0181   0.2741   0.1657   0.0389   0.0378
  23 H   :2py   -0.0183  -0.0157  -0.0293   1.0327   0.0861   0.0677   0.0480
  24 H   :2pz    0.0179  -0.0037   0.1352  -0.3125  -0.0679  -0.0236  -0.0100
  25 H   :1s    -0.0032   0.0057  -0.0275   0.1610   0.5966   0.1534  -0.0379
  26 H   :1s     0.0566  -0.0899   0.0108   0.2242   0.9361   0.0983  -0.0687
  27 H   :1s    -0.1218  -0.0994  -0.0997  -0.1201  -0.4743  -0.3808  -0.0080
  28 H   :2px   -0.0144   0.0370   0.0558  -0.3134  -0.7962  -0.2259   0.0506
  29 H   :2py    0.0616  -0.0030   0.0207   0.0635   0.7182   0.1781  -0.0439
  30 H   :2pz    0.0316  -0.0040   0.1197   0.0910   0.1066   0.0296  -0.0173
  31 H   :1s    -0.0163   0.0261  -0.3622   0.1706  -0.2094  -0.0334   0.0510
  32 H   :1s     0.0193  -0.0942  -0.6613   0.2265  -0.4068  -0.1959   0.1481
  33 H   :1s    -0.0553  -0.0050   0.5729  -0.1272   0.2695   0.1516  -0.0167
  34 H   :2px   -0.0040  -0.0006  -0.7614   0.2519  -0.3072  -0.0993   0.0738
  35 H   :2py    0.0142   0.0083  -0.2778  -0.0153  -0.2262  -0.0578   0.0333
  36 H   :2pz   -0.0017  -0.0189  -0.4185   0.2776  -0.3284  -0.0886   0.1060
  37 H   :1s    -0.0108  -0.0055   0.3013   0.2018  -0.2016  -0.0332   0.0393
  38 H   :1s     0.0471  -0.0941   0.6780   0.3776  -0.4869  -0.1298  -0.0762
  39 H   :1s     0.0268  -0.0082  -0.3799  -0.1282   0.1905   0.0733   0.0265
  40 H   :2px    0.0124   0.0091   0.4231   0.1783  -0.1341  -0.0284  -0.0118
  41 H   :2py    0.0183  -0.0155   0.0585  -0.1086  -0.0625  -0.0091   0.0095
  42 H   :2pz   -0.0045   0.0056  -0.6747  -0.4188   0.4927   0.1049  -0.0432
  43 O   :1s     0.0008   0.0001  -0.0045   0.0009  -0.0020  -0.0009  -0.0024
  44 O   :1s     0.0015   0.0002  -0.0089   0.0018  -0.0039  -0.0017  -0.0042
  45 O   :1s    -0.0048  -0.0038   0.0885  -0.0166   0.0363   0.0140   0.0206
  46 O   :1s    -0.0451   0.0186  -0.1611   0.0134  -0.0481  -0.0178   0.0534
  47 O   :2px    0.0060  -0.0018  -0.0292   0.0367  -0.0445   0.0203  -0.0797
  48 O   :2py   -0.0122   0.0044  -0.0429   0.0350  -0.0426   0.0114  -0.1819
  49 O   :2pz    0.0037   0.0004  -0.1047   0.0830  -0.1475   0.0333  -0.9688
  50 O   :2px    0.0032  -0.0026   0.0832  -0.0506   0.0695  -0.0167   0.0794
  51 O   :2py    0.0008  -0.0038   0.0574  -0.0376   0.0542  -0.0109   0.1967
  52 O   :2pz   -0.0018  -0.0003   0.1092  -0.0848   0.1572  -0.0345   1.0584
  53 O   :2px    0.0458   0.0049  -0.1624   0.0500  -0.1012  -0.0148  -0.0847
  54 O   :2py   -0.0386   0.0193  -0.1945   0.0880  -0.0688  -0.0167  -0.0939
  55 O   :2pz   -0.0037   0.0010  -0.0210   0.0103  -0.0530   0.0137  -0.3991
  56 O   :3d2-   0.0429  -0.0088  -0.0253   0.0018  -0.0230  -0.0028  -0.0080
  57 O   :3d1-  -0.0052   0.0057  -0.0301   0.0125  -0.0078  -0.0031  -0.0122
  58 O   :3d0    0.0232  -0.0084   0.0414  -0.0110   0.0114  -0.0013  -0.0251
  59 O   :3d1+   0.0013   0.0039  -0.0342   0.0091  -0.0149  -0.0022  -0.0166
  60 O   :3d2+  -0.0108   0.0092  -0.0443   0.0172  -0.0179  -0.0062  -0.0115
  61 O   :1s     0.0000   0.0003  -0.0000   0.0011   0.0001   0.0005  -0.0012
  62 O   :1s    -0.0001   0.0005   0.0000   0.0020   0.0003   0.0009  -0.0021
  63 O   :1s     0.0095   0.0018  -0.0001  -0.0145  -0.0016  -0.0115   0.0099
  64 O   :1s    -0.0439  -0.0418  -0.0068   0.0032  -0.0330   0.0523   0.0354
  65 O   :2px    0.1169   0.0317  -0.0174   0.0205  -0.0482  -0.0587   0.4616
  66 O   :2py   -0.3154  -0.0852  -0.0033   0.0041  -0.0095  -0.0178   0.1218
  67 O   :2pz   -0.0126  -0.0019  -0.0078  -0.0198  -0.0276  -0.0811   0.5366
  68 O   :2px   -0.0157  -0.0062   0.0154  -0.0113   0.0495   0.0665  -0.5025
  69 O   :2py    0.0208   0.0049   0.0038  -0.0103   0.0122   0.0225  -0.1333
  70 O   :2pz   -0.0006   0.0010   0.0079   0.0207   0.0318   0.0868  -0.5904
  71 O   :2px    0.2207   0.0524  -0.0083  -0.0019  -0.0347  -0.0183   0.2190
  72 O   :2py   -0.7643  -0.2184  -0.0009  -0.0611  -0.0144  -0.0198   0.0478
  73 O   :2pz   -0.0108   0.0086   0.0049  -0.0055   0.0026  -0.0455   0.2039
  74 O   :3d2-  -0.5084  -0.1357   0.0018  -0.0092   0.0066   0.0003  -0.0105
  75 O   :3d1-   0.6343   0.1757  -0.0017   0.0224  -0.0004  -0.0017   0.0009
  76 O   :3d0    0.0471   0.0167  -0.0003  -0.0012  -0.0012  -0.0055   0.0029
  77 O   :3d1+  -0.2256  -0.0546  -0.0010   0.0054   0.0027  -0.0014  -0.0132
  78 O   :3d2+   0.4026   0.1170   0.0034   0.0138   0.0103  -0.0045  -0.0138
  79 O   :1s    -0.0010   0.0023   0.0026   0.0013  -0.0026  -0.0011   0.0013
  80 O   :1s    -0.0021   0.0048   0.0048   0.0023  -0.0047  -0.0020   0.0023
  81 O   :1s     0.0155  -0.0384  -0.0389  -0.0198   0.0445   0.0152  -0.0205
  82 O   :1s     0.0341  -0.0573   0.0396   0.0266  -0.1121  -0.0127   0.0500
  83 O   :2px    0.0356  -0.1281   0.0195   0.0035  -0.0087  -0.0523   0.1612
  84 O   :2py   -0.1130   0.3869   0.0014  -0.0077   0.0315  -0.0152   0.0925
  85 O   :2pz   -0.0204   0.0869   0.0494   0.0381  -0.1411   0.0241  -0.2280
  86 O   :2px    0.0018   0.0061  -0.0256  -0.0066   0.0090   0.0592  -0.1788
  87 O   :2py    0.0128  -0.0438  -0.0019   0.0075  -0.0284   0.0184  -0.1049
  88 O   :2pz    0.0024  -0.0152  -0.0294  -0.0301   0.1352  -0.0283   0.2555
  89 O   :2px    0.0870  -0.2400  -0.0284  -0.0097  -0.0267  -0.0123   0.0916
  90 O   :2py   -0.2350   0.8278   0.1028   0.0556  -0.0288  -0.0101   0.0535
  91 O   :2pz   -0.0369   0.1584  -0.0366  -0.0027  -0.0217   0.0256  -0.1059
  92 O   :3d2-  -0.2647   0.9111   0.0489   0.0284  -0.0149  -0.0038   0.0048
  93 O   :3d1-  -0.1311   0.4647   0.0034   0.0058  -0.0026   0.0017  -0.0028
  94 O   :3d0   -0.0675   0.2037   0.0211   0.0071   0.0016  -0.0052   0.0033
  95 O   :3d1+  -0.0135   0.0693  -0.0109  -0.0009   0.0072   0.0059  -0.0036
  96 O   :3d2+   0.1148  -0.3930  -0.0255  -0.0133   0.0049   0.0011  -0.0018
  97 O   :1s     0.0025   0.0013   0.0010   0.0013   0.0035   0.0067   0.0010
  98 O   :1s     0.0050   0.0026   0.0018   0.0023   0.0064   0.0121   0.0018
  99 O   :1s    -0.0344  -0.0226  -0.0133  -0.0219  -0.0692  -0.0859  -0.0071
 100 O   :1s    -0.0593   0.0081  -0.0052   0.0483   0.2200  -0.0187  -0.0579
