

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :2pz   -0.0181  -0.0757   0.0198  -0.0050  -0.0015   0.0053  -0.0307
  53 O   :2px    0.1229   0.2873  -0.0759   0.0200  -0.0132   0.0337  -0.0007
  54 O   :2py    0.0124  -0.1000   0.0333   0.0057  -0.0333  -0.0388  -0.0510
  55 O   :2pz    0.1013   0.3357  -0.0926   0.0171   0.0037   0.0202  -0.0320
  56 O   :3d2-  -0.0003  -0.0166   0.0020   0.0001  -0.0081   0.0296  -0.1978
  57 O   :3d1-   0.0006   0.0072  -0.0003   0.0000   0.0026  -0.0123   0.0901
  58 O   :3d0   -0.0104  -0.0165   0.0014  -0.0015   0.0044  -0.0062   0.0164
  59 O   :3d1+   0.0048   0.0251  -0.0078   0.0003   0.0010   0.0051  -0.0231
  60 O   :3d2+   0.0116   0.0337  -0.0091   0.0018   0.0047  -0.0087   0.0264
  61 O   :1s    -0.0047   0.0049   0.0005  -0.0079   0.0027   0.0031   0.0027
  62 O   :1s    -0.0093   0.0114   0.0007  -0.0150   0.0057   0.0064   0.0059
  63 O   :1s     0.0626  -0.0937   0.0072   0.0366  -0.0395  -0.0449  -0.0446
  64 O   :1s     0.0017   0.0988  -0.0673   0.3082   0.0186   0.0411   0.0006
  65 O   :2px   -0.0300  -0.0298  -0.0177   0.1425  -0.0048  -0.0013   0.0035
  66 O   :2py   -0.0205  -0.0081   0.0033  -0.0162  -0.0021  -0.0036   0.0030
  67 O   :2pz    0.0012   0.0077   0.0116  -0.0602  -0.0044  -0.0025   0.0050
  68 O   :2px   -0.1276  -0.1170  -0.0469   0.4278  -0.0112  -0.0007   0.0104
  69 O   :2py   -0.0405  -0.0339   0.0030  -0.0473  -0.0080  -0.0090  -0.0064
  70 O   :2pz    0.0138   0.0412   0.0188  -0.1769   0.0001   0.0020   0.0094
  71 O   :2px    0.6454   0.3085  -0.1292  -0.0234   0.0322   0.0063  -0.0632
  72 O   :2py    0.0709   0.0490   0.0306   0.0934  -0.0276  -0.0099  -0.0007
  73 O   :2pz   -0.1374  -0.1839   0.0881   0.0294  -0.0510  -0.0490  -0.0445
  74 O   :3d2-  -0.0152  -0.0051   0.0280  -0.1249   0.0019  -0.0010   0.0053
  75 O   :3d1-  -0.0061  -0.0008  -0.0237   0.0685   0.0101   0.0128  -0.0029
  76 O   :3d0   -0.0056   0.0004  -0.0134   0.0746  -0.0015  -0.0021   0.0038
  77 O   :3d1+  -0.0137  -0.0011   0.0010   0.0215  -0.0038  -0.0039   0.0041
  78 O   :3d2+   0.0174   0.0199   0.0293  -0.1370  -0.0063  -0.0058   0.0015
  79 O   :1s     0.0140  -0.0047   0.0183   0.0044  -0.0258  -0.0048   0.0069
  80 O   :1s     0.0297  -0.0100   0.0392   0.0094  -0.0549  -0.0108   0.0140
  81 O   :1s    -0.2445   0.0852  -0.3194  -0.0782   0.4308   0.1181  -0.0863
  82 O   :1s     0.4821  -0.1913   0.5613   0.1599  -0.6642  -0.3340   0.0765
  83 O   :2px   -0.0241   0.0104  -0.0274  -0.0037   0.0690  -0.1203  -0.0117
  84 O   :2py    0.0032  -0.0108   0.0117   0.0041  -0.0115   0.0111  -0.0044
  85 O   :2pz    0.0006  -0.0023   0.0020   0.0028  -0.0280   0.0650   0.0251
  86 O   :2px   -0.0980   0.0236  -0.0990  -0.0147   0.2459  -0.3324  -0.0242
  87 O   :2py    0.0690  -0.0259   0.0881   0.0217  -0.1287   0.0102  -0.0004
  88 O   :2pz   -0.0243  -0.0051  -0.0134  -0.0020  -0.0487   0.1958   0.0536
  89 O   :2px    0.3258  -0.0109   0.2465   0.0478  -0.3459  -0.1958  -0.0331
  90 O   :2py   -0.3189   0.0810  -0.3764  -0.0942   0.5119   0.1533  -0.0074
  91 O   :2pz   -0.0490   0.0486   0.0258  -0.0140  -0.0774   0.0481  -0.0026
  92 O   :3d2-   0.0022  -0.0007   0.0015  -0.0009  -0.0153   0.0118  -0.0125
  93 O   :3d1-  -0.0091   0.0062  -0.0029   0.0000  -0.0084   0.0105   0.0003
  94 O   :3d0    0.0204  -0.0031   0.0225   0.0024  -0.0734   0.1194   0.0312
  95 O   :3d1+  -0.0100   0.0131  -0.0163  -0.0049   0.0566  -0.1332  -0.0262
  96 O   :3d2+   0.0132   0.0102   0.0104   0.0054  -0.0158  -0.0653   0.0147
  97 O   :1s     0.0157  -0.0220  -0.0255  -0.0126   0.0235   0.0175  -0.0037
  98 O   :1s     0.0337  -0.0471  -0.0532  -0.0259   0.0509   0.0370  -0.0080
  99 O   :1s    -0.2747   0.3617   0.3584   0.1740  -0.4166  -0.2729   0.0549
 100 O   :1s     0.4658  -0.4773  -0.2860  -0.1844   0.6682   0.3338  -0.0261
 101 O   :2px    0.0079  -0.0223  -0.0818  -0.0047  -0.0559  -0.0239   0.0085
 102 O   :2py   -0.0197  -0.0033  -0.0878  -0.0187  -0.0661  -0.0176   0.0040
 103 O   :2pz   -0.0027   0.0117   0.0466   0.0180   0.0057  -0.0140   0.0073
 104 O   :2px    0.0326  -0.0785  -0.2622  -0.0334  -0.1356  -0.0529   0.0360
 105 O   :2py   -0.0722   0.0157  -0.2260  -0.0388  -0.2116  -0.0658   0.0139
 106 O   :2pz   -0.0283   0.0768   0.1675   0.0536  -0.0303  -0.0583   0.0243
 107 O   :2px   -0.1064   0.1845   0.1773   0.0354  -0.2590  -0.1534  -0.0219
 108 O   :2py    0.2491  -0.2495  -0.1725  -0.0738   0.1531   0.0834  -0.0113
 109 O   :2pz    0.1704  -0.2128  -0.1737  -0.0632   0.2728   0.1607  -0.0373
 110 O   :3d2-  -0.0005  -0.0062  -0.0263  -0.0184   0.0178   0.0272  -0.0024
 111 O   :3d1-  -0.0135   0.0439   0.1337   0.0443   0.0478  -0.0022   0.0009
 112 O   :3d0   -0.0100   0.0128  -0.0076   0.0048  -0.0397  -0.0229   0.0081
 113 O   :3d1+   0.0014  -0.0010   0.0473  -0.0012   0.0854   0.0470  -0.0021
 114 O   :3d2+   0.0068   0.0105   0.0902   0.0063   0.0722   0.0303  -0.0058
 115 H   :1s    -0.0176  -0.1355   0.0347  -0.0043  -0.0405   0.1019  -0.5981
 116 H   :1s     0.0350   0.0292  -0.0001   0.0144   0.0205  -0.1219   0.5822
 117 H   :1s    -0.0202  -0.0135  -0.0031  -0.0079  -0.0026   0.0669  -0.5140
 118 H   :2px   -0.0531  -0.1517   0.0239  -0.0068  -0.0061   0.0432  -0.3968
 119 H   :2py    0.0285   0.0908  -0.0188   0.0095  -0.0059   0.0661  -0.3770
 120 H   :2pz   -0.0936  -0.2000   0.0511  -0.0171   0.0093  -0.0298   0.1810
 121 H   :1s    -0.0136  -0.0387   0.0294  -0.0052   0.0036  -0.0872   0.6001
 122 H   :1s     0.0034   0.0402  -0.0189   0.0069   0.0069   0.0725  -0.5825
 123 H   :1s     0.0092  -0.0168   0.0047  -0.0003  -0.0225   0.0069   0.5707
 124 H   :2px   -0.0486  -0.0287   0.0164  -0.0049   0.0089  -0.0550   0.4553
 125 H   :2py   -0.0100  -0.0118   0.0019  -0.0060   0.0017   0.0727  -0.2665
 126 H   :2pz   -0.0791  -0.2633   0.0570  -0.0152  -0.0034   0.0137  -0.2029
 127 H   :1s     0.0003  -0.0543  -0.1212   0.4703   0.0275   0.0424  -0.0339
 128 H   :1s     0.1699   0.1437   0.0721  -0.6648   0.0189  -0.0287   0.0476
 129 H   :1s    -0.0324  -0.0340  -0.0530   0.4959  -0.0228   0.0103  -0.0255
 130 H   :2px   -0.4098  -0.1916   0.0714   0.0152   0.0043   0.0079   0.0396
 131 H   :2py   -0.1713  -0.1212   0.1182  -0.3321  -0.0396  -0.0356  -0.0092
 132 H   :2pz    0.0061   0.0667  -0.0009  -0.1834   0.0153   0.0090   0.0099
 133 H   :1s     0.0579   0.0231   0.1260  -0.6624  -0.0024   0.0010  -0.0168
 134 H   :1s    -0.4605  -0.2255  -0.0265   0.5834   0.0019  -0.0016   0.0491
 135 H   :1s     0.0817   0.0401   0.0655  -0.6065  -0.0221  -0.0219   0.0004
 136 H   :2px   -0.1040  -0.1262  -0.0973   0.7039  -0.0182  -0.0065  -0.0017
 137 H   :2py    0.2557   0.0817  -0.1235   0.2988   0.0251   0.0147  -0.0287
 138 H   :2pz    0.1112   0.1490  -0.0449  -0.0763   0.0427   0.0359   0.0223
 139 H   :1s     0.1069  -0.0497   0.1021   0.0333  -0.2955   0.4926   0.1709
 140 H   :1s    -0.3811   0.1324  -0.3270  -0.1067   0.5626  -0.3362  -0.1946
 141 H   :1s     0.1231  -0.0617   0.1961   0.0606  -0.4099   0.4453   0.1748
 142 H   :2px   -0.0732  -0.0340  -0.0534   0.0001   0.1707  -0.1607  -0.0489
 143 H   :2py    0.0668   0.0056   0.0689   0.0084  -0.1129  -0.0084  -0.0068
 144 H   :2pz   -0.0471  -0.0315   0.0378   0.0058  -0.2420   0.6151   0.1301
 145 H   :1s     0.0005   0.0423  -0.0318   0.0106   0.1486  -0.5223  -0.0023
 146 H   :1s     0.0561   0.0153   0.0375  -0.0255  -0.1978   0.5148   0.0172
 147 H   :1s    -0.0000   0.0006  -0.0110   0.0058   0.1453  -0.4909  -0.1448
 148 H   :2px   -0.0392   0.0223  -0.0272  -0.0011   0.1389  -0.4227   0.0083
 149 H   :2py    0.1917  -0.0311   0.1845   0.0409  -0.2750  -0.0098   0.0369
 150 H   :2pz    0.0829  -0.0002   0.0149   0.0095   0.0608  -0.2856  -0.0392
 151 H   :1s    -0.0060  -0.0937  -0.5394  -0.1687  -0.2849  -0.0211   0.0047
 152 H   :1s    -0.1052   0.2138   0.6119   0.2151   0.0771  -0.0897   0.0007
 153 H   :1s     0.1194  -0.1525  -0.5031  -0.1830  -0.2435  -0.0363   0.0155
 154 H   :2px   -0.0024  -0.0662  -0.1609  -0.0591   0.0303   0.0492   0.0088
 155 H   :2py   -0.0480  -0.0340  -0.4338  -0.1146  -0.2915  -0.0517   0.0037
 156 H   :2pz   -0.0712   0.1829   0.4881   0.1131   0.1676   0.0079   0.0093
 157 H   :1s     0.0091   0.0550   0.3251  -0.0301   0.3555   0.2040  -0.0266
 158 H   :1s    -0.1568   0.0705  -0.2855   0.0362  -0.5006  -0.2726   0.0440
 159 H   :1s     0.0231  -0.0096   0.2692   0.1161   0.4033   0.2108  -0.0380
 160 H   :2px    0.0356  -0.0665  -0.2798  -0.0302  -0.2689  -0.1507   0.0632
 161 H   :2py   -0.0995   0.1276   0.0798   0.0526  -0.1111  -0.0752   0.0219
 162 H   :2pz   -0.0588   0.0763  -0.0973   0.0207  -0.3087  -0.1568   0.0293

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0064   0.0056   0.0026   0.0007  -0.0013   0.0012  -0.0101
   2 N   :1s     0.0132   0.0103   0.0048  -0.0006  -0.0013  -0.0003  -0.0169
   3 N   :1s    -0.1138  -0.0564  -0.0289   0.0467   0.0062   0.0733   0.0206
   4 N   :1s     0.4306   0.2222   0.1023  -0.1650  -0.1837  -0.2763   0.2082
   5 N   :2px    0.0321  -0.0894   0.0703   0.0315  -0.0368   0.1089  -0.0395
   6 N   :2py    0.0209   0.0022  -0.0658  -0.0091   0.0237  -0.0220  -0.1429
   7 N   :2pz    0.1052  -0.0348   0.0271  -0.0056   0.0181  -0.0874   0.0619
   8 N   :2px   -0.0310  -0.0184  -0.0117  -0.0330   0.0438   0.0913  -0.0886
   9 N   :2py   -0.0314  -0.0642   0.0225   0.0217  -0.0085   0.0239  -0.1046
  10 N   :2pz    0.2338  -0.0984   0.0805   0.0238   0.0143  -0.1514   0.1684
  11 N   :2px    0.5120  -0.9350   0.7416   0.3073  -0.1867   0.3727  -0.0011
  12 N   :2py    0.3380   0.4480  -0.6690  -0.3059   0.3130  -0.0536  -0.3386
  13 N   :2pz    0.6028  -0.1066   0.0876  -0.0655   0.0587  -0.2848   0.0563
  14 N   :3d2-   0.0470  -0.0792   0.0034   0.0448  -0.0713   0.2005  -0.1971
  15 N   :3d1-  -0.0040  -0.0258  -0.0624   0.0106   0.0644  -0.1590  -0.1254
  16 N   :3d0   -0.2090   0.1044  -0.0448  -0.0177   0.0233  -0.0110  -0.0791
  17 N   :3d1+  -0.0721   0.0259   0.0250   0.0265  -0.0579   0.2362   0.0599
  18 N   :3d2+   0.0113  -0.0908  -0.0107   0.0283   0.0720  -0.1570  -0.2951
  19 H   :1s     0.0754   0.0961   0.2353   0.0672  -0.1638   0.2881   0.2868
  20 H   :1s    -0.2249  -0.4852   0.0601   0.0767   0.1535  -0.4425  -0.4597
  21 H   :1s    -0.0082  -0.5278   0.4905   0.3755  -0.2814   0.2898   0.3398
  22 H   :2px   -0.1981   0.4411  -0.2385  -0.1409   0.1127  -0.2834   0.2518
  23 H   :2py   -0.2934   0.0747  -0.1381  -0.0231   0.0127   0.0299  -0.1997
  24 H   :2pz   -0.3591   0.0562   0.0562   0.0463  -0.0859   0.2680   0.0528
  25 H   :1s     0.1077   0.2122  -0.1601  -0.0412   0.1405  -0.3355  -0.3146
  26 H   :1s    -0.1656   0.1225  -0.1708  -0.0808  -0.0650   0.4080   0.3485
  27 H   :1s    -0.0545   0.5488  -0.5989  -0.2990   0.2703  -0.4178  -0.3198
  28 H   :2px   -0.4418   0.1635  -0.0510  -0.0354  -0.0331   0.1914   0.0917
  29 H   :2py   -0.0129   0.0507   0.1387   0.0242  -0.0305  -0.2336   0.3797
  30 H   :2pz   -0.2786   0.2455  -0.2242  -0.0396   0.0543  -0.0595  -0.1438
  31 H   :1s     0.2248  -0.1379   0.0770   0.1445  -0.1282   0.2745  -0.4877
  32 H   :1s    -0.1550  -0.0636  -0.0071  -0.1395   0.2360  -0.1554   0.4526
  33 H   :1s     0.4854  -0.4235   0.2815   0.0949   0.1051   0.3548  -0.2274
  34 H   :2px    0.0621   0.0266  -0.1725  -0.0511   0.1278  -0.0488  -0.3944
  35 H   :2py    0.0453  -0.2715   0.3409   0.0996  -0.1224   0.3312   0.1387
  36 H   :2pz   -0.3815   0.0891  -0.0822   0.0360  -0.0426   0.2159  -0.1285
  37 H   :1s    -0.1997   0.1898  -0.0146   0.0652  -0.0512   0.1865  -0.2518
  38 H   :1s    -0.2420  -0.0760  -0.1598  -0.0802   0.0755  -0.0061   0.1657
  39 H   :1s    -0.4162   0.2770  -0.1714   0.1452  -0.0544   0.0201  -0.1011
  40 H   :2px   -0.0096   0.2696  -0.2311  -0.0969   0.1403  -0.4178   0.1458
  41 H   :2py   -0.1136  -0.0675   0.2553   0.0984  -0.1253   0.0815   0.3378
  42 H   :2pz    0.3542  -0.2579   0.1690   0.0355  -0.0058  -0.0975   0.2130
  43 O   :1s    -0.0003   0.0031  -0.0056  -0.0039  -0.0348  -0.0073  -0.0229
  44 O   :1s    -0.0004   0.0066  -0.0111  -0.0068  -0.0681  -0.0138  -0.0500
  45 O   :1s     0.0119  -0.0567   0.0701   0.0183   0.3349   0.0633   0.3511
  46 O   :1s    -0.1268   0.1537  -0.0716  -0.0091   0.0476  -0.0721   0.1234
  47 O   :2px    0.0054   0.0079  -0.0001  -0.0229  -0.1175  -0.0324   0.0036
  48 O   :2py   -0.0484   0.0314   0.0159   0.0062  -0.0153   0.0036   0.0100
  49 O   :2pz   -0.0011  -0.0042   0.0073   0.0126   0.0620   0.0211   0.0123
  50 O   :2px    0.0265   0.0067   0.0053  -0.0334  -0.2168  -0.0539  -0.0762
  51 O   :2py   -0.1536   0.1003   0.0547   0.0280  -0.0252   0.0282   0.0652
  52 O   :2pz   -0.0133  -0.0040   0.0194   0.0144   0.1196   0.0283   0.0963
  53 O   :2px   -0.0028  -0.0280  -0.0684   0.0398  -0.0087   0.0524  -0.2765
  54 O   :2py    0.0618  -0.0563  -0.0450  -0.0029   0.0407  -0.0260  -0.1155
  55 O   :2pz   -0.0251   0.0422  -0.0478  -0.0031  -0.0914  -0.0338  -0.1157
  56 O   :3d2-  -0.0505   0.0263   0.0017   0.0036  -0.0008  -0.0050  -0.0133
  57 O   :3d1-   0.0196  -0.0080  -0.0041  -0.0097  -0.0314  -0.0080   0.0141
  58 O   :3d0    0.0029  -0.0046   0.0212   0.0388   0.2103   0.0545   0.0229
  59 O   :3d1+  -0.0059   0.0010   0.0108   0.0249   0.1465   0.0308   0.0161
  60 O   :3d2+   0.0140  -0.0130   0.0109   0.0246   0.0973   0.0349  -0.0189
  61 O   :1s    -0.0086   0.0045   0.0085  -0.0351   0.0048   0.0050  -0.0051
  62 O   :1s    -0.0183   0.0109   0.0150  -0.0693   0.0097   0.0094  -0.0096
  63 O   :1s     0.1228  -0.0935  -0.0480   0.3498  -0.0510  -0.0498   0.0497
  64 O   :1s     0.0510  -0.0025   0.0194   0.1005  -0.0127  -0.0016   0.0025
  65 O   :2px    0.0059   0.0158  -0.0207   0.0247  -0.0024   0.0062  -0.0097
  66 O   :2py   -0.0058  -0.0096  -0.0352   0.1363  -0.0216  -0.0036   0.0109
  67 O   :2pz   -0.0145  -0.0012  -0.0161   0.0536  -0.0075  -0.0062   0.0059
  68 O   :2px    0.0310   0.0377  -0.0320   0.0327  -0.0108   0.0640  -0.0809
  69 O   :2py    0.0178  -0.0672  -0.0258   0.2874  -0.0493  -0.0061   0.0238
  70 O   :2pz   -0.0397  -0.0230  -0.0140   0.1273  -0.0187  -0.0236   0.0307
  71 O   :2px    0.0853  -0.0764  -0.0140   0.0963   0.0107  -0.1726   0.1885
  72 O   :2py    0.0355   0.0878  -0.0299  -0.1258   0.0398  -0.0634   0.0013
  73 O   :2pz    0.1476  -0.0349   0.0324  -0.0394   0.0037   0.0144  -0.0287
  74 O   :3d2-  -0.0170  -0.0081   0.0108   0.0060  -0.0075   0.0267  -0.0261
  75 O   :3d1-  -0.0024  -0.0070   0.0724  -0.2015   0.0292   0.0113  -0.0116
  76 O   :3d0    0.0010   0.0172  -0.0509   0.1128  -0.0132  -0.0194   0.0189
  77 O   :3d1+  -0.0014   0.0119  -0.0520   0.1328  -0.0178  -0.0131   0.0158
  78 O   :3d2+  -0.0073  -0.0014   0.0010  -0.0036  -0.0002   0.0037  -0.0081
  79 O   :1s    -0.0002   0.0315   0.0260   0.0036  -0.0001  -0.0087   0.0138
  80 O   :1s    -0.0005   0.0655   0.0508   0.0058  -0.0003  -0.0174   0.0336
  81 O   :1s    -0.0039  -0.4260  -0.2141   0.0244   0.0055   0.0701  -0.3193
  82 O   :1s     0.0415   0.2488  -0.3947  -0.2905   0.0003   0.2159   0.2190
  83 O   :2px   -0.0023   0.0484   0.0592   0.0141  -0.0003  -0.0176  -0.0060
  84 O   :2py   -0.0084   0.0007  -0.0049  -0.0061   0.0077   0.0017  -0.0003
  85 O   :2pz   -0.0085   0.0467   0.1002   0.0362  -0.0033  -0.0213  -0.0398
  86 O   :2px   -0.0463   0.1345   0.1444   0.0198  -0.0186  -0.0405   0.0375
  87 O   :2py    0.0085   0.0508  -0.0104  -0.0240   0.0081   0.0127   0.0725
  88 O   :2pz   -0.0369   0.1035   0.2174   0.0854   0.0007  -0.0768  -0.0063
  89 O   :2px    0.1428   0.0941  -0.0025  -0.0240  -0.0496   0.1080   0.1980
  90 O   :2py   -0.0651  -0.3012  -0.0183   0.0989  -0.0019  -0.0474  -0.3365
  91 O   :2pz    0.0726   0.0089  -0.0344  -0.0115   0.0517  -0.1515   0.0159
  92 O   :3d2-   0.0089  -0.0183  -0.0361  -0.0121   0.0003   0.0232   0.0452
  93 O   :3d1-   0.0103  -0.0027  -0.0073  -0.0028   0.0016  -0.0019  -0.0032
  94 O   :3d0    0.0016   0.0232   0.0546   0.0210  -0.0023  -0.0206  -0.0076
  95 O   :3d1+   0.0158   0.0026  -0.0165  -0.0051  -0.0021   0.0044   0.0221
  96 O   :3d2+   0.0085   0.1286   0.1856   0.0620  -0.0014  -0.0455  -0.0521
  97 O   :1s     0.0347   0.0145  -0.0014   0.0003   0.0021  -0.0105   0.0005
  98 O   :1s     0.0723   0.0269  -0.0011   0.0013   0.0052  -0.0274   0.0005
  99 O   :1s    -0.4489  -0.0618  -0.0630  -0.0297  -0.0461   0.2999  -0.0070
 100 O   :1s     0.0643  -0.4302   0.3668   0.1191  -0.0280  -0.2593   0.1105
 101 O   :2px   -0.0645  -0.0542   0.0216   0.0062   0.0027  -0.0375   0.0116
 102 O   :2py    0.0011   0.0357  -0.0198  -0.0078  -0.0013   0.0219  -0.0008
 103 O   :2pz   -0.0652  -0.0674   0.0292   0.0087   0.0041  -0.0482  -0.0067
 104 O   :2px   -0.1894  -0.1164   0.0541   0.0214  -0.0164  -0.0138   0.0362
 105 O   :2py   -0.0243   0.0697  -0.0465  -0.0153  -0.0052   0.0578   0.0010
 106 O   :2pz   -0.2142  -0.1321   0.0493   0.0119  -0.0188   0.0435   0.0046
 107 O   :2px   -0.0277   0.0252  -0.0676  -0.0373  -0.0176   0.2327  -0.0671
 108 O   :2py    0.1042  -0.0832   0.0731   0.0452  -0.0069  -0.0627  -0.0420
 109 O   :2pz    0.1940  -0.0451   0.0696   0.0187   0.0226  -0.1625   0.0503
 110 O   :3d2-   0.0780   0.1084  -0.0437  -0.0085  -0.0130   0.0843   0.0022
 111 O   :3d1-  -0.0571  -0.0803   0.0378   0.0113   0.0038  -0.0504   0.0121
 112 O   :3d0   -0.0493  -0.0244   0.0079   0.0032  -0.0017  -0.0019  -0.0071
 113 O   :3d1+   0.0710   0.0760  -0.0236  -0.0012  -0.0069   0.0335   0.0049
 114 O   :3d2+   0.0491   0.0442  -0.0154  -0.0033  -0.0064   0.0391   0.0007
 115 H   :1s    -0.1711   0.1123  -0.0511  -0.1499  -0.7508  -0.2307   0.0509
 116 H   :1s     0.2507  -0.1932   0.0672   0.2003   0.8250   0.3165  -0.2937
 117 H   :1s    -0.1818   0.1349  -0.0149  -0.0584  -0.3722  -0.1403   0.0445
 118 H   :2px   -0.1018   0.0726   0.0218  -0.0044  -0.1008  -0.0390  -0.0299
 119 H   :2py   -0.1075   0.0889   0.0144  -0.0206  -0.4171  -0.0427  -0.1586
 120 H   :2pz    0.0210  -0.0144   0.0130  -0.0165   0.0639  -0.0075   0.1502
 121 H   :1s     0.1407  -0.0543  -0.0875  -0.1788  -0.7452  -0.2169   0.1117
 122 H   :1s    -0.1126   0.0339   0.1285   0.2276   0.7955   0.2965  -0.3174
 123 H   :1s     0.1170  -0.0972  -0.1441  -0.1426  -0.4132  -0.1502   0.0488
 124 H   :2px    0.1112  -0.0491  -0.0420  -0.0581  -0.1725  -0.0660  -0.0659
 125 H   :2py   -0.1390   0.0745   0.0584   0.0629   0.3756   0.0982   0.2837
 126 H   :2pz   -0.0717   0.0364   0.0424   0.0119   0.1401   0.0085   0.1684
 127 H   :1s     0.0605  -0.0499   0.3329  -0.8761   0.1281   0.0472  -0.0600
 128 H   :1s    -0.1525   0.0572  -0.3957   0.9991  -0.1581  -0.0218   0.0782
 129 H   :1s     0.1011   0.0080   0.1362  -0.5561   0.1062  -0.0103  -0.0253
 130 H   :2px   -0.0691   0.0697   0.0382  -0.2313   0.0159   0.1215  -0.1309
 131 H   :2py    0.0303  -0.0892  -0.0323   0.3990  -0.0694  -0.0102   0.0255
 132 H   :2pz   -0.0414  -0.0335  -0.0416   0.2924  -0.0467  -0.0355   0.0520
 133 H   :1s     0.0020  -0.1157   0.2787  -0.5011   0.0447   0.1307  -0.1508
 134 H   :1s    -0.0617   0.1794  -0.2983   0.4341  -0.0445  -0.0635   0.1053
 135 H   :1s    -0.0704  -0.1124   0.1615  -0.1899   0.0069   0.0550  -0.0710
 136 H   :2px    0.0950   0.0370  -0.1293   0.3400  -0.0495   0.0201  -0.0418
 137 H   :2py    0.0656  -0.0452   0.0077   0.0773  -0.0102  -0.0200   0.0425
 138 H   :2pz   -0.0875   0.0255   0.0265  -0.1090   0.0166  -0.0029   0.0091
 139 H   :1s    -0.0364   0.1866   0.4429   0.1574  -0.0143  -0.0616  -0.3612
 140 H   :1s     0.0195  -0.2796  -0.3966  -0.0872   0.0787  -0.1612   0.2850
 141 H   :1s    -0.0100   0.1487   0.1915   0.0423   0.0112  -0.0607  -0.1734
 142 H   :2px   -0.0521  -0.1218  -0.2642  -0.1152  -0.0045   0.1078   0.0178
 143 H   :2py    0.0282   0.0721   0.0509   0.0017  -0.0004  -0.0165   0.1102
 144 H   :2pz   -0.0604   0.1297   0.2963   0.1259   0.0387  -0.1752  -0.0555
 145 H   :1s     0.0450   0.3663   0.5694   0.1967   0.0095  -0.1244  -0.3508
 146 H   :1s     0.0258  -0.3443  -0.4826  -0.1664  -0.0571   0.0898   0.5599
 147 H   :1s    -0.0141   0.2864   0.3329   0.1058   0.0547  -0.0646  -0.1547
 148 H   :2px   -0.0304   0.4102   0.4890   0.1104  -0.0388  -0.1473   0.1315
 149 H   :2py    0.0615   0.0789  -0.0230  -0.0485  -0.0394   0.0606   0.1919
 150 H   :2pz   -0.0002   0.0948   0.0775   0.0107  -0.0252   0.0354   0.0966
 151 H   :1s     0.1373   0.3639  -0.1661  -0.0582  -0.0647   0.4473   0.0368
 152 H   :1s    -0.1491  -0.3081   0.1055   0.0576   0.0609  -0.3769  -0.1264
 153 H   :1s     0.0477   0.1686  -0.0754  -0.0379  -0.0412   0.2251   0.0645
