

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 151 H   :1s    -0.0013  -0.1194   0.2049   0.0459   0.0911  -0.1166  -0.6394
 152 H   :1s    -0.1297   0.2562  -0.5255  -0.0670  -0.1701   0.1706   0.5543
 153 H   :1s     0.1164  -0.0714   0.2930   0.0466   0.0912  -0.1074  -0.5265
 154 H   :2px   -0.0253  -0.0076   0.0700  -0.0066   0.0228  -0.0220  -0.0359
 155 H   :2py   -0.0373  -0.0350   0.0446   0.0047   0.0278  -0.0447  -0.3821
 156 H   :2pz   -0.0649   0.0913  -0.2313  -0.0256  -0.0911   0.1057   0.5718
 157 H   :1s     0.0006   0.0949   0.0240   0.0203  -0.0073   0.0252   0.4636
 158 H   :1s    -0.1900  -0.0283  -0.2848  -0.0721  -0.0619   0.0214  -0.5019
 159 H   :1s     0.0745  -0.0202   0.0840   0.0129   0.0143   0.0167   0.4376
 160 H   :2px    0.0265  -0.0547   0.0500   0.0042   0.0254  -0.0320  -0.3295
 161 H   :2py   -0.0465  -0.0047  -0.1245  -0.0158  -0.0392   0.0366  -0.0582
 162 H   :2pz   -0.0317   0.0259  -0.1080   0.0109  -0.0158  -0.0015  -0.2658

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0043   0.0056  -0.0036   0.0085  -0.0044   0.0120  -0.0025
   2 N   :1s     0.0085   0.0085  -0.0065   0.0165  -0.0088   0.0241  -0.0026
   3 N   :1s    -0.0780  -0.0257   0.0198  -0.1059   0.0685  -0.1562  -0.0709
   4 N   :1s     0.4081   0.2595  -0.0187   0.3110  -0.2111   0.3467   0.4108
   5 N   :2px    0.0751  -0.0500   0.0400   0.0039   0.0460   0.0302  -0.1292
   6 N   :2py    0.0014  -0.0465   0.0424   0.0434  -0.0838   0.0690   0.0659
   7 N   :2pz    0.0880  -0.0224  -0.0338  -0.0410   0.0242  -0.0004   0.0944
   8 N   :2px    0.0002  -0.0150   0.0761   0.0786  -0.1689   0.1104  -0.0627
   9 N   :2py    0.1261  -0.0746   0.0691   0.0266   0.0688   0.0740  -0.1170
  10 N   :2pz    0.2434  -0.0020  -0.0233  -0.1212   0.1550  -0.1254   0.1331
  11 N   :2px    1.0183  -0.5276  -0.0285  -0.2064   0.8794   0.4434  -0.3611
  12 N   :2py   -0.3567  -0.3625   0.2809   0.3396  -0.8290  -0.3264   0.4504
  13 N   :2pz    0.4033  -0.1326  -0.1686  -0.1733   0.1143  -0.1564  -0.0486
  14 N   :3d2-  -0.0184  -0.0387   0.1219  -0.0008  -0.0014  -0.1944  -0.3207
  15 N   :3d1-  -0.0614   0.0245  -0.0433   0.0953  -0.0497   0.2574   0.0298
  16 N   :3d0   -0.1843   0.0844  -0.0688   0.0199   0.0638  -0.1467  -0.1051
  17 N   :3d1+  -0.1195   0.0123   0.0012  -0.0203   0.0476  -0.1463  -0.0956
  18 N   :3d2+  -0.0216  -0.0263   0.1041   0.0443  -0.1039   0.1823  -0.1139
  19 H   :1s     0.1551   0.1647  -0.1450  -0.0175   0.1562  -0.1177  -0.2259
  20 H   :1s    -0.0897  -0.0500  -0.0210  -0.1756   0.1740   0.3197   0.0447
  21 H   :1s     0.4775  -0.0496  -0.0490  -0.2977   0.6653  -0.0172  -0.6363
  22 H   :2px   -0.3885   0.2298  -0.1242   0.0177  -0.2681  -0.1825   0.3598
  23 H   :2py   -0.2254  -0.0367   0.1550   0.1384  -0.0799   0.1354  -0.1991
  24 H   :2pz   -0.1318   0.1848  -0.0529  -0.0718   0.1609  -0.1296  -0.0967
  25 H   :1s     0.0333   0.1410  -0.1456   0.1953  -0.3397   0.4029   0.4199
  26 H   :1s    -0.4555  -0.2376   0.3134  -0.2467   0.1227  -1.1113  -0.5912
  27 H   :1s    -0.6620   0.0655   0.0480   0.2960  -0.8730  -0.0920   0.7055
  28 H   :2px   -0.4282   0.2743  -0.0984  -0.0190  -0.0498  -0.1461  -0.0320
  29 H   :2py    0.0492   0.1690  -0.2117  -0.1445   0.2023  -0.1393   0.1497
  30 H   :2pz   -0.3897   0.0654   0.0928   0.1679  -0.1791  -0.0050  -0.0163
  31 H   :1s     0.1923  -0.0079   0.1599   0.1430  -0.0262   0.1792  -0.3793
  32 H   :1s     0.0113  -0.2836  -0.1995  -0.1832   0.3496  -0.1056   0.3132
  33 H   :1s     0.6965  -0.4338   0.0116  -0.3089   0.4002   0.1492  -0.3402
  34 H   :2px    0.0324  -0.1174   0.1962   0.2079  -0.2770   0.2931  -0.1811
  35 H   :2py    0.2211   0.0698  -0.0426  -0.1421   0.3287  -0.0268  -0.3504
  36 H   :2pz   -0.3982   0.1694   0.1246   0.1188  -0.1446   0.0083  -0.0922
  37 H   :1s    -0.1940   0.2397  -0.0791   0.1339   0.0436  -0.0413  -0.2938
  38 H   :1s    -0.0775  -0.1942   0.1652  -0.1682  -0.0742   0.1167   0.2348
  39 H   :1s    -0.6119   0.3275  -0.0916   0.2961  -0.2824   0.0484   0.0455
  40 H   :2px   -0.1804   0.1972  -0.0637   0.0066  -0.2648  -0.0740   0.3502
  41 H   :2py    0.2512   0.0936  -0.1266  -0.2173   0.3673  -0.1327  -0.1363
  42 H   :2pz    0.3847  -0.1703   0.1065  -0.0835   0.0840  -0.0456   0.1427
  43 O   :1s     0.0001   0.0287  -0.0280  -0.0047   0.0063  -0.0037   0.0089
  44 O   :1s     0.0000   0.0589  -0.0576  -0.0107   0.0130  -0.0130   0.0219
  45 O   :1s     0.0040  -0.3466   0.3325   0.0741  -0.0548   0.2200  -0.2273
  46 O   :1s    -0.0472   0.0225   0.0693   0.0746  -0.2227  -0.4543   0.3116
  47 O   :2px   -0.0030  -0.0189   0.0160  -0.0093  -0.0079  -0.0135   0.0104
  48 O   :2py   -0.0064   0.0105  -0.0095   0.0002  -0.0027   0.0071   0.0017
  49 O   :2pz   -0.0007   0.0784  -0.0713   0.0025   0.0235   0.0675  -0.0474
  50 O   :2px   -0.0013  -0.0540   0.0555  -0.0239  -0.0227  -0.0027  -0.0309
  51 O   :2py   -0.0027   0.0697  -0.0676  -0.0274   0.0044  -0.0532   0.0498
  52 O   :2pz   -0.0033   0.1980  -0.1921  -0.0372   0.0878   0.0580  -0.0447
  53 O   :2px    0.1353   0.0220  -0.0520  -0.0318   0.0019  -0.1185   0.0313
  54 O   :2py    0.0409  -0.1581   0.1345   0.0225   0.0500   0.2103  -0.2182
  55 O   :2pz    0.0297  -0.0416  -0.0202  -0.0267  -0.0296   0.0263   0.1483
  56 O   :3d2-   0.0108   0.0554  -0.0575  -0.0068   0.0164   0.0347  -0.0149
  57 O   :3d1-   0.0050   0.0244  -0.0280   0.0083  -0.0081   0.0514  -0.0061
  58 O   :3d0    0.0119   0.0349  -0.0419  -0.0082   0.0129   0.0317  -0.0031
  59 O   :3d1+   0.0039  -0.0155   0.0079  -0.0071  -0.0074  -0.0038   0.0037
  60 O   :3d2+  -0.0029   0.1208  -0.1113   0.0056   0.0243   0.1014  -0.0478
  61 O   :1s     0.0022   0.0059   0.0166   0.0415   0.0019   0.0076  -0.0110
  62 O   :1s     0.0045   0.0121   0.0356   0.0842  -0.0001   0.0187  -0.0266
  63 O   :1s    -0.0026  -0.0859  -0.2491  -0.4704   0.1197  -0.1725   0.2246
  64 O   :1s    -0.2409   0.1673   0.0690  -0.1013  -0.4495   0.0354   0.0897
  65 O   :2px    0.0164   0.0111   0.0083   0.0974   0.0574  -0.0113   0.0175
  66 O   :2py    0.0034   0.0013  -0.0095  -0.0108   0.0161  -0.0080  -0.0089
  67 O   :2pz   -0.0053  -0.0134  -0.0077  -0.0771  -0.0394   0.0140  -0.0240
  68 O   :2px    0.0634   0.0033   0.0233   0.2183   0.1222   0.0065   0.0099
  69 O   :2py    0.0199   0.0030  -0.0406  -0.0720   0.0610  -0.0371  -0.0539
  70 O   :2pz   -0.0352  -0.0226  -0.0708  -0.2125  -0.0352  -0.0442   0.0554
  71 O   :2px   -0.0466   0.0462   0.2020   0.1811  -0.1632   0.1332  -0.2810
  72 O   :2py   -0.0773  -0.0038   0.1028   0.1863  -0.1268   0.1030   0.0259
  73 O   :2pz   -0.0225   0.0680   0.0825   0.1054  -0.1368   0.0626  -0.0104
  74 O   :3d2-  -0.0061  -0.0186  -0.0134  -0.0936  -0.0472   0.0176  -0.0083
  75 O   :3d1-   0.0078   0.0046  -0.0052  -0.0122   0.0099  -0.0134  -0.0075
  76 O   :3d0   -0.0140  -0.0108  -0.0116  -0.1006  -0.0630   0.0279  -0.0410
  77 O   :3d1+  -0.0131  -0.0198  -0.0276  -0.1645  -0.0918   0.0307  -0.0169
  78 O   :3d2+   0.0081  -0.0111  -0.0014  -0.0535  -0.0285   0.0096  -0.0182
  79 O   :1s     0.0008   0.0269   0.0211  -0.0082   0.0082  -0.0058  -0.0086
  80 O   :1s     0.0006   0.0535   0.0403  -0.0161   0.0178  -0.0133  -0.0195
  81 O   :1s     0.0206  -0.2670  -0.1624   0.0724  -0.1379   0.0994   0.1877
  82 O   :1s     0.0058  -0.1517  -0.2071   0.0974   0.0984   0.0393  -0.2714
  83 O   :2px    0.0086   0.0325   0.0306  -0.0097   0.0027  -0.0049  -0.0041
  84 O   :2py   -0.0088  -0.0608  -0.0565   0.0148   0.0111  -0.0016  -0.0128
  85 O   :2pz   -0.0331  -0.0761  -0.0704   0.0184   0.0134  -0.0032  -0.0275
  86 O   :2px    0.0029   0.0759   0.0498  -0.0123   0.0239  -0.0230  -0.0507
  87 O   :2py   -0.0075  -0.1367  -0.1155   0.0602   0.0001   0.0378  -0.0544
  88 O   :2pz   -0.0437  -0.1622  -0.1266   0.0226   0.0131   0.0104   0.0055
  89 O   :2px   -0.0047  -0.0449  -0.0042   0.0008  -0.0536   0.0503   0.1124
  90 O   :2py   -0.0699   0.0549  -0.0486   0.0747  -0.0140   0.0182  -0.1593
  91 O   :2pz    0.1057   0.0061   0.0079   0.0348  -0.1532   0.0675   0.2126
  92 O   :3d2-  -0.0096   0.0116  -0.0028   0.0024   0.0027  -0.0050  -0.0134
  93 O   :3d1-  -0.0238  -0.0419  -0.0456   0.0114   0.0125  -0.0057  -0.0214
  94 O   :3d0    0.0244   0.0764   0.0790  -0.0328   0.0106  -0.0024   0.0166
  95 O   :3d1+  -0.0313  -0.0948  -0.1022   0.0358  -0.0050  -0.0019  -0.0180
  96 O   :3d2+  -0.0275  -0.1207  -0.1300   0.0390   0.0044  -0.0073  -0.0293
  97 O   :1s     0.0345   0.0072  -0.0155   0.0106  -0.0176   0.0101   0.0144
  98 O   :1s     0.0725   0.0141  -0.0324   0.0215  -0.0340   0.0270   0.0347
  99 O   :1s    -0.5175  -0.0769   0.2149  -0.1124   0.1224  -0.3216  -0.2985
 100 O   :1s     0.5915   0.0621  -0.1456  -0.0783   0.3778   0.4141  -0.0389
 101 O   :2px   -0.0541  -0.0215   0.0229  -0.0264   0.0690   0.0402   0.0073
 102 O   :2py   -0.0439  -0.0018   0.0084   0.0044  -0.0124  -0.0187   0.0003
 103 O   :2pz   -0.0423  -0.0163   0.0235  -0.0253   0.0682   0.0547   0.0194
 104 O   :2px   -0.1412  -0.0372   0.0606  -0.0542   0.1519   0.0248  -0.0883
 105 O   :2py   -0.1452  -0.0183   0.0429   0.0051  -0.0271  -0.0718  -0.0516
 106 O   :2pz   -0.1266  -0.0238   0.0702  -0.0716   0.1505  -0.0149  -0.0861
 107 O   :2px   -0.0639  -0.0401   0.0853   0.0346  -0.1524  -0.1632  -0.1251
 108 O   :2py    0.2112  -0.0128  -0.0322   0.0394   0.0258   0.1912  -0.0006
 109 O   :2pz    0.3365   0.0492  -0.1324   0.0054   0.0307   0.1548   0.0927
 110 O   :3d2-   0.0858   0.0515  -0.0527   0.0535  -0.1288  -0.1142  -0.0596
 111 O   :3d1-  -0.0262  -0.0173   0.0231  -0.0407   0.0862   0.0422   0.0070
 112 O   :3d0   -0.0542  -0.0086   0.0198  -0.0015   0.0099  -0.0042  -0.0115
 113 O   :3d1+   0.0502   0.0275  -0.0329   0.0229  -0.0460  -0.0178   0.0028
 114 O   :3d2+   0.0596   0.0228  -0.0280   0.0220  -0.0489  -0.0286  -0.0116
 115 H   :1s     0.0013   0.2537  -0.2442   0.0642   0.0055   0.4884  -0.2365
 116 H   :1s     0.0769  -0.2640   0.1996  -0.1177   0.0829  -0.4566   0.2428
 117 H   :1s    -0.0209   0.1516  -0.1677  -0.0201  -0.0518   0.2387  -0.0699
 118 H   :2px   -0.0174   0.2209  -0.2233  -0.0518   0.0741   0.1516  -0.0597
 119 H   :2py    0.0636   0.1457  -0.1643  -0.0753   0.0655  -0.0596   0.0443
 120 H   :2pz    0.0439   0.2125  -0.2346  -0.0860   0.0828   0.0513  -0.0334
 121 H   :1s     0.0002   0.3548  -0.2968   0.0851   0.0689   0.4624  -0.3037
 122 H   :1s    -0.0761  -0.3691   0.2738  -0.1085  -0.0249  -0.3453   0.3628
 123 H   :1s    -0.0575   0.2229  -0.1694   0.0981  -0.0115   0.1916  -0.0723
 124 H   :2px    0.0011  -0.3115   0.3254   0.0143  -0.1327  -0.1396  -0.0090
 125 H   :2py    0.0046   0.0089  -0.0152  -0.0383   0.0138  -0.0757   0.0487
 126 H   :2pz   -0.0680   0.1596  -0.1317   0.0101   0.0455   0.0239   0.0110
 127 H   :1s    -0.0381   0.0618  -0.0447   0.3495   0.3020  -0.2137   0.3744
 128 H   :1s     0.0899  -0.1195   0.1101  -0.2088  -0.2592   0.3143  -0.5491
 129 H   :1s    -0.0672   0.0599  -0.0184   0.1711   0.1271  -0.1084   0.1828
 130 H   :2px   -0.0222  -0.0063  -0.0585  -0.0153   0.0403  -0.0274   0.0788
 131 H   :2py    0.0745   0.0324   0.0716   0.3627   0.2307  -0.0150  -0.1244
 132 H   :2pz   -0.0212  -0.0092  -0.1043  -0.1776   0.0420  -0.0939   0.1033
 133 H   :1s     0.0415   0.1172   0.0318   0.6692   0.4713  -0.2661   0.3006
 134 H   :1s     0.0622  -0.1774   0.0182  -0.6271  -0.4079   0.3754  -0.5696
 135 H   :1s    -0.0252   0.0947   0.0567   0.4418   0.2023  -0.1485   0.2015
 136 H   :2px    0.0678   0.0293   0.0554   0.3749   0.1778  -0.0036   0.0151
 137 H   :2py   -0.0505  -0.0086  -0.1551  -0.4558  -0.0797  -0.0839   0.0476
 138 H   :2pz   -0.0703  -0.0282  -0.1414  -0.2892  -0.0151  -0.0822   0.1364
 139 H   :1s     0.1061   0.4108   0.4549  -0.1010  -0.0615   0.0911   0.0747
 140 H   :1s    -0.0314  -0.4086  -0.3931  -0.0021   0.0683  -0.1617   0.1229
 141 H   :1s     0.0848   0.1805   0.2624  -0.0937  -0.0067   0.0243   0.0579
 142 H   :2px   -0.0333   0.0011  -0.0207   0.0089  -0.0014  -0.0201  -0.0104
 143 H   :2py   -0.0466  -0.3326  -0.3209   0.1628  -0.0184   0.0837  -0.1387
 144 H   :2pz   -0.0282   0.1176   0.1086  -0.0500   0.0275  -0.0182   0.0038
 145 H   :1s     0.2117   0.5331   0.5826  -0.1992  -0.0204   0.0474   0.1954
 146 H   :1s    -0.3266  -0.4968  -0.5905   0.1976   0.0765  -0.1159  -0.3364
 147 H   :1s     0.1325   0.2615   0.2963  -0.1142   0.0275   0.0173   0.0736
 148 H   :2px   -0.0438   0.1566   0.0841  -0.0131   0.0529  -0.0502  -0.1215
 149 H   :2py    0.0469   0.0919   0.1197  -0.0448   0.0025  -0.0023   0.0379
 150 H   :2pz   -0.0527  -0.3426  -0.2821   0.0800  -0.0435   0.0451   0.0731
 151 H   :1s     0.0476   0.1023  -0.0697   0.1296  -0.3470  -0.4664  -0.2950
 152 H   :1s    -0.2707  -0.1617   0.1738  -0.0966   0.2487   0.4303   0.3169
 153 H   :1s     0.0467   0.0138  -0.0308   0.0618  -0.1185  -0.2002  -0.1948
 154 H   :2px    0.0477   0.0477  -0.0636   0.0642  -0.1333  -0.0517   0.0210
 155 H   :2py   -0.0091   0.0149  -0.0280   0.0788  -0.1939  -0.1256  -0.0170
 156 H   :2pz   -0.0366   0.0059   0.0343  -0.1173   0.2230  -0.0179  -0.0707
 157 H   :1s     0.4389   0.2168  -0.2109   0.1896  -0.4912  -0.5284  -0.3639
 158 H   :1s    -0.6714  -0.2390   0.2408  -0.2016   0.4871   0.5782   0.6182
 159 H   :1s     0.3749   0.1184  -0.1641   0.0703  -0.2002  -0.2292  -0.1941
 160 H   :2px   -0.3205  -0.0875   0.1585  -0.1155   0.2999   0.0434  -0.1771
 161 H   :2py   -0.1931  -0.0605   0.1104  -0.1022   0.2007  -0.0338  -0.1418
 162 H   :2pz   -0.1973  -0.0524   0.1104  -0.0266   0.0408  -0.1078  -0.1638

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0371   0.0108  -0.0005   0.0021  -0.0141   0.0099  -0.0027
   2 N   :1s     0.0730   0.0206   0.0024   0.0021  -0.0254   0.0264  -0.0060
   3 N   :1s    -0.4058  -0.1213  -0.1352   0.0211   0.1716  -0.1574   0.0265
   4 N   :1s     0.3166   0.3079   0.3941   0.0110  -0.8335  -0.9357   0.1249
   5 N   :2px   -0.0017   0.0005  -0.0575   0.0076   0.0029   0.0030   0.0828
   6 N   :2py   -0.0371  -0.0665   0.0584  -0.0229   0.0363  -0.0014  -0.0112
   7 N   :2pz   -0.0244  -0.0045  -0.0076  -0.0185   0.0345  -0.0103   0.0193
   8 N   :2px   -0.0554  -0.1518  -0.4423  -0.4623  -0.2769  -0.3289   0.1755
   9 N   :2py   -0.0013  -0.1889   0.6539  -0.5848   0.1325   0.1510   0.1930
  10 N   :2pz    0.0954   0.1146   0.7213   0.1891   0.1719  -0.5146   0.4224
  11 N   :2px   -0.0254  -0.2022  -1.0412  -0.4001   0.0842  -0.2753  -0.0045
  12 N   :2py    0.0109  -0.2298   0.8235  -0.5551   0.3760   0.0872  -0.0336
  13 N   :2pz   -0.1894   0.1755   0.8477   0.3024   0.2854  -0.0187   0.2903
  14 N   :3d2-   0.0339   0.1018   0.4404   0.0527  -0.1350   0.1246  -0.1569
  15 N   :3d1-  -0.0130   0.1249  -0.0638  -0.0435  -0.0236  -0.2345   0.2161
  16 N   :3d0    0.1087   0.0241   0.2401   0.1027   0.1194  -0.1727   0.1020
  17 N   :3d1+  -0.1437  -0.0551   0.0877  -0.2104   0.2791   0.2263   0.1143
  18 N   :3d2+  -0.0850   0.0226   0.0174   0.5142  -0.0056   0.2375   0.2772
  19 H   :1s     0.3838  -0.0789  -0.0500  -0.7557  -0.2548   0.4000  -0.3317
  20 H   :1s    -0.5377   0.3941  -0.2947   1.8023   0.4493  -0.4992   0.9211
  21 H   :1s    -0.0001   0.0261   0.0347  -0.3642  -0.0715   0.6285  -0.0653
  22 H   :2px    0.0072  -0.0045   0.1764   0.0186   0.1052  -0.0235  -0.0775
  23 H   :2py   -0.2372  -0.3159   0.0975  -0.5445   0.0577   0.3524  -0.0302
  24 H   :2pz    0.2176   0.1629  -0.2194   0.4887  -0.1089  -0.2155  -0.0229
  25 H   :1s     0.2738   0.0221  -0.6424   0.0126  -0.3375  -0.2642  -0.1527
  26 H   :1s    -0.3125  -0.0546   2.5933  -0.0248   1.0533   1.1222   0.1640
  27 H   :1s     0.0052  -0.0222  -0.1344  -0.0124  -0.0620  -0.1192  -0.0810
  28 H   :2px   -0.0780   0.0901  -0.6504   0.0490  -0.2765  -0.1852  -0.2635
  29 H   :2py    0.1639   0.1060   0.7516  -0.0424   0.2551   0.1277   0.0118
  30 H   :2pz    0.1955   0.0389   0.4697  -0.0361   0.0555   0.1257  -0.0249
  31 H   :1s     0.3584   0.2972   0.0986   0.8425  -0.0998   0.2926  -0.1086
  32 H   :1s    -0.4457  -0.7138  -0.8503  -2.0492   0.4260  -0.5999   0.2071
  33 H   :1s     0.1281   0.0648  -0.2380   0.5291   0.3691   0.2874  -0.3105
  34 H   :2px    0.1151  -0.2412  -0.1662  -0.7190  -0.2148  -0.0640   0.3549
  35 H   :2py    0.0937   0.0221  -0.3030  -0.2252  -0.2703  -0.1599  -0.0519
  36 H   :2pz   -0.0293   0.0605  -0.0209  -0.0256   0.0080   0.1110   0.0496
  37 H   :1s     0.4868   0.2330   0.5564  -0.0175  -0.1388  -0.5431   0.3683
  38 H   :1s    -0.6177  -0.4495  -1.8481   0.1496  -0.0106   1.5494  -1.1546
  39 H   :1s     0.4871  -0.0474   0.2604  -0.1141  -0.2477  -0.6936   0.3531
  40 H   :2px    0.0532   0.0344   0.4412   0.0013   0.0243  -0.3210   0.1278
  41 H   :2py   -0.0615   0.0873   0.0888   0.0973   0.0278  -0.1899   0.1571
  42 H   :2pz   -0.1366  -0.1046   0.7272  -0.1819   0.1811  -0.7117   0.6062
  43 O   :1s     0.0153   0.0049  -0.0116  -0.0036   0.0035   0.0083   0.0145
  44 O   :1s     0.0383   0.0122  -0.0260  -0.0089   0.0077   0.0203   0.0342
  45 O   :1s    -0.3575  -0.1002   0.1818   0.0929   0.0090  -0.0670  -0.1074
  46 O   :1s     0.1211  -0.0838   0.2263  -0.0674  -0.6189  -1.0816  -1.6541
  47 O   :2px    0.0114   0.0044  -0.0109  -0.0070  -0.0007   0.0010   0.0071
  48 O   :2py   -0.0205  -0.0135   0.0011  -0.0030  -0.0002  -0.0274  -0.0221
  49 O   :2pz   -0.0324  -0.0059   0.0274   0.0121   0.0149   0.0202   0.0334
  50 O   :2px    0.0135   0.0076  -0.0230  -0.0225  -0.1519  -0.1603  -0.1684
  51 O   :2py    0.0759   0.0236  -0.0407  -0.0090  -0.0508  -0.0653  -0.0544
  52 O   :2pz    0.1016   0.0501  -0.0681  -0.0210   0.0937   0.2216   0.3484
  53 O   :2px    0.1494   0.0523   0.0236   0.0071  -0.2467  -0.2760  -0.4022
  54 O   :2py   -0.1497   0.0142   0.0336   0.1029   0.1317   0.2627   0.3853
  55 O   :2pz    0.0845   0.0514  -0.2657  -0.0581   0.1592   0.3006   0.4954
  56 O   :3d2-  -0.0074   0.0055   0.0001   0.0167  -0.0059  -0.0147  -0.0119
  57 O   :3d1-  -0.0185  -0.0011  -0.0014  -0.0102   0.0194   0.0349   0.0531
  58 O   :3d0   -0.0177  -0.0017  -0.0223   0.0025   0.0148   0.0159   0.0137
  59 O   :3d1+  -0.0174  -0.0083   0.0202   0.0067   0.0357   0.0178   0.0257
  60 O   :3d2+  -0.0534  -0.0178   0.0038   0.0000   0.0077   0.0094   0.0152
  61 O   :1s     0.0146   0.0049  -0.0041  -0.0062   0.0173  -0.0092   0.0006
  62 O   :1s     0.0346   0.0117  -0.0101  -0.0134   0.0409  -0.0213   0.0003
  63 O   :1s    -0.2553  -0.0902   0.0426   0.0511  -0.1747   0.1183  -0.0480
  64 O   :1s    -0.3307  -0.0736   0.4468   0.3544  -1.6051   0.5315   0.4979
  65 O   :2px    0.0066  -0.0004  -0.0233   0.0005   0.0261  -0.0064  -0.0197
  66 O   :2py    0.0011  -0.0002   0.0108  -0.0089   0.0086  -0.0005  -0.0153
  67 O   :2pz    0.0142   0.0055   0.0061   0.0046   0.0121  -0.0029   0.0053
  68 O   :2px    0.1133   0.0285  -0.1638  -0.0458   0.3625  -0.1546  -0.0805
  69 O   :2py    0.0090   0.0041   0.1282  -0.1075   0.0899   0.0157  -0.1711
  70 O   :2pz   -0.1022  -0.0276   0.0703   0.0495  -0.1803   0.0800   0.0379
  71 O   :2px    0.1995   0.1114   0.0515   0.0020   0.1715  -0.1005   0.1117
  72 O   :2py    0.0486   0.0227   0.0393  -0.0071   0.0662   0.0126  -0.0158
  73 O   :2pz   -0.0716  -0.0187   0.1135   0.1366  -0.5847   0.2147   0.1389
  74 O   :3d2-   0.0063  -0.0006  -0.0235   0.0119   0.0153  -0.0138   0.0179
  75 O   :3d1-  -0.0053   0.0003   0.0181  -0.0194  -0.0100   0.0017  -0.0404
  76 O   :3d0    0.0299   0.0104   0.0047   0.0096  -0.0107   0.0064   0.0133
  77 O   :3d1+   0.0087  -0.0045  -0.0136   0.0035  -0.0217   0.0003  -0.0026
  78 O   :3d2+  -0.0002  -0.0005   0.0183  -0.0064   0.0007   0.0044  -0.0193
  79 O   :1s     0.0152  -0.0365   0.0013   0.0076   0.0000   0.0029  -0.0003
  80 O   :1s     0.0355  -0.0855   0.0033   0.0175  -0.0003   0.0044   0.0005
  81 O   :1s    -0.2544   0.5293  -0.0498  -0.1113   0.0105  -0.0276  -0.0155
  82 O   :1s    -0.4041   1.7067   0.1612  -0.3165   0.0019   0.2066  -0.0532
  83 O   :2px   -0.0100   0.0132  -0.0091  -0.0060   0.0019   0.0213  -0.0102
  84 O   :2py    0.0032   0.0003   0.0109  -0.0076  -0.0005   0.0019   0.0020
  85 O   :2pz   -0.0015   0.0268   0.0095   0.0121   0.0057   0.0250  -0.0075
  86 O   :2px    0.0681  -0.1103   0.0100  -0.0071  -0.0601  -0.0113   0.0271
  87 O   :2py   -0.0268   0.3191   0.0524  -0.1839  -0.2286  -0.0468   0.0874
  88 O   :2pz   -0.1808   0.3962   0.0114   0.0490   0.2145   0.1182  -0.1025
  89 O   :2px    0.0782  -0.3151  -0.0524   0.0398  -0.0655  -0.0967   0.0316
  90 O   :2py   -0.0135   0.5576   0.0619  -0.1506  -0.2354  -0.0574   0.1010
