

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :1s    -0.0035   0.0000  -0.0011   0.0026   0.0002  -0.0006  -0.0002
 146 H   :1s    -0.0074  -0.0236  -0.0014  -0.0221  -0.0074   0.0024   0.0008
 147 H   :1s     0.0015   0.0128  -0.0015   0.0120   0.0127  -0.0056  -0.0014
 148 H   :2px    0.0039   0.0050  -0.0004   0.0020   0.0263   0.0028   0.0001
 149 H   :2py   -0.0005  -0.0002  -0.0004   0.0023  -0.0054  -0.0005  -0.0002
 150 H   :2pz   -0.0090  -0.0100  -0.0023  -0.0075  -0.0339  -0.0049  -0.0005
 151 H   :1s     0.0065   0.0480   0.3048  -0.0027   0.0002  -0.0019  -0.0015
 152 H   :1s     0.0130   0.0488   0.4229   0.0044   0.0024   0.0158  -0.0516
 153 H   :1s     0.0129  -0.0089  -0.1323   0.0045   0.0028  -0.0005   0.0313
 154 H   :2px   -0.0051  -0.0194  -0.1507   0.0019  -0.0003  -0.0030   0.0200
 155 H   :2py   -0.0014  -0.0183  -0.1226   0.0025   0.0002   0.0006   0.0144
 156 H   :2pz   -0.0138  -0.0868  -0.6134  -0.0021  -0.0011  -0.0113   0.0587
 157 H   :1s     0.0014  -0.0461  -0.3086   0.0008  -0.0002   0.0006  -0.0010
 158 H   :1s     0.0260  -0.0813  -0.4596  -0.0139   0.0018   0.0082  -0.0577
 159 H   :1s    -0.0126   0.0022   0.1476   0.0031  -0.0005  -0.0051   0.0327
 160 H   :2px    0.0126  -0.0997  -0.6439  -0.0037   0.0006   0.0099  -0.0625
 161 H   :2py    0.0046  -0.0278  -0.1512  -0.0017   0.0006   0.0021  -0.0131
 162 H   :2pz    0.0004   0.0119   0.0699  -0.0000   0.0004  -0.0009   0.0021

    Orbital       162
   1 N   :1s     0.0033
   2 N   :1s    -0.0046
   3 N   :1s     0.0154
   4 N   :1s    -0.0863
   5 N   :2px    0.0035
   6 N   :2py    0.0013
   7 N   :2pz    0.0023
   8 N   :2px   -0.0181
   9 N   :2py   -0.0037
  10 N   :2pz   -0.0093
  11 N   :2px    0.0427
  12 N   :2py    0.0053
  13 N   :2pz    0.0393
  14 N   :3d2-   0.0042
  15 N   :3d1-   0.0012
  16 N   :3d0    0.0004
  17 N   :3d1+   0.0018
  18 N   :3d2+   0.0026
  19 H   :1s    -0.0013
  20 H   :1s     0.0237
  21 H   :1s    -0.0014
  22 H   :2px   -0.0038
  23 H   :2py   -0.0048
  24 H   :2pz   -0.0006
  25 H   :1s    -0.0016
  26 H   :1s     0.0232
  27 H   :1s    -0.0147
  28 H   :2px   -0.0063
  29 H   :2py    0.0055
  30 H   :2pz   -0.0009
  31 H   :1s    -0.0071
  32 H   :1s     0.0280
  33 H   :1s     0.1173
  34 H   :2px   -0.0121
  35 H   :2py    0.0048
  36 H   :2pz   -0.0056
  37 H   :1s     0.0013
  38 H   :1s     0.0041
  39 H   :1s    -0.0545
  40 H   :2px   -0.0015
  41 H   :2py   -0.0001
  42 H   :2pz   -0.0061
  43 O   :1s    -0.2923
  44 O   :1s     0.3043
  45 O   :1s    -0.0384
  46 O   :1s     0.0285
  47 O   :2px   -0.0005
  48 O   :2py    0.0010
  49 O   :2pz    0.0002
  50 O   :2px    0.0024
  51 O   :2py   -0.0036
  52 O   :2pz   -0.0010
  53 O   :2px    0.0023
  54 O   :2py   -0.0003
  55 O   :2pz   -0.0119
  56 O   :3d2-  -0.0011
  57 O   :3d1-  -0.0007
  58 O   :3d0    0.0012
  59 O   :3d1+   0.0018
  60 O   :3d2+  -0.0007
  61 O   :1s     2.1973
  62 O   :1s    -2.2843
  63 O   :1s     0.2655
  64 O   :1s    -0.1589
  65 O   :2px    0.0006
  66 O   :2py    0.0093
  67 O   :2pz    0.0065
  68 O   :2px   -0.0036
  69 O   :2py   -0.0341
  70 O   :2pz   -0.0251
  71 O   :2px   -0.0357
  72 O   :2py    0.0138
  73 O   :2pz   -0.0096
  74 O   :3d2-   0.0099
  75 O   :3d1-  -0.0057
  76 O   :3d0    0.0110
  77 O   :3d1+  -0.0030
  78 O   :3d2+  -0.0066
  79 O   :1s     0.1173
  80 O   :1s    -0.1221
  81 O   :1s     0.0152
  82 O   :1s    -0.0111
  83 O   :2px    0.0003
  84 O   :2py    0.0004
  86 O   :2px   -0.0006
  87 O   :2py   -0.0014
  89 O   :2px    0.0045
  90 O   :2py    0.0075
  91 O   :2pz    0.0005
  92 O   :3d2-   0.0006
  93 O   :3d1-   0.0007
  94 O   :3d0    0.0002
  95 O   :3d1+   0.0002
  96 O   :3d2+   0.0005
  97 O   :1s     0.3496
  98 O   :1s    -0.3636
  99 O   :1s     0.0441
 100 O   :1s    -0.0337
 101 O   :2px    0.0015
 102 O   :2py   -0.0015
 103 O   :2pz   -0.0008
 104 O   :2px   -0.0051
 105 O   :2py    0.0048
 106 O   :2pz    0.0035
 107 O   :2px    0.0084
 108 O   :2py   -0.0105
 109 O   :2pz    0.0015
 110 O   :3d2-   0.0010
 111 O   :3d1-   0.0005
 112 O   :3d0    0.0012
 113 O   :3d1+   0.0010
 114 O   :3d2+   0.0013
 115 H   :1s     0.0006
 116 H   :1s     0.0004
 117 H   :1s     0.0051
 118 H   :2px   -0.0032
 119 H   :2py   -0.0054
 120 H   :2pz   -0.0010
 121 H   :1s    -0.0009
 122 H   :1s     0.0110
 123 H   :1s    -0.0063
 124 H   :2px    0.0070
 126 H   :2pz   -0.0036
 127 H   :1s    -0.0021
 128 H   :1s    -0.0258
 129 H   :1s     0.0090
 130 H   :2px    0.0026
 131 H   :2py   -0.0018
 132 H   :2pz   -0.0537
 133 H   :1s     0.0008
 134 H   :1s    -0.0241
 135 H   :1s     0.0206
 136 H   :2px   -0.0184
 137 H   :2py   -0.0427
 138 H   :2pz    0.0148
 139 H   :1s     0.0007
 140 H   :1s    -0.0054
 141 H   :1s     0.0035
 142 H   :2px    0.0014
 143 H   :2py    0.0007
 144 H   :2pz    0.0024
 145 H   :1s    -0.0007
 146 H   :1s     0.0022
 147 H   :1s    -0.0027
 148 H   :2px    0.0003
 149 H   :2py   -0.0014
 150 H   :2pz   -0.0018
 151 H   :1s    -0.0007
 152 H   :1s    -0.0016
 153 H   :1s     0.0110
 154 H   :2px    0.0007
 155 H   :2py    0.0042
 156 H   :2pz    0.0066
 157 H   :1s    -0.0022
 158 H   :1s     0.0111
 159 H   :1s    -0.0132
 160 H   :2px   -0.0065
 161 H   :2py   -0.0013
 162 H   :2pz    0.0003

  Total CPU  time used in SIRIUS : 12 minutes 58 seconds
  Total wall time used in SIRIUS :  2 minutes 19 seconds

 
     Date and time (Linux)  : Sun Dec  9 03:09:35 2018
     Host name              : n-62-29-32                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3495078561966238
 Iter.  1: Coupled cluster CCSD  energy :    -362.3629495437239711
 Iter.  2: Coupled cluster CCSD  energy :    -362.3858161603704957
 Iter.  3: Coupled cluster CCSD  energy :    -362.3901168084649953
 Iter.  4: Coupled cluster CCSD  energy :    -362.3898600496860922

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.389860049686
 Final 2-norm of the CC vector function:  3.71717266D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137254580375919     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2431359898

            Total MP2   energy:                  -362.3495078562

            Total CCSD  energy:                  -362.3898600497




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.45     0.57E+00
      2       1         7.40     0.14E+00
      3       1         7.60     0.29E-01
      4       1         7.42     0.94E-02
      5       1         7.44     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           37.32
         CCRED               0.37
         CCNEX               0.52
         ---------------------------
         Total time         38.21


  Total CPU  time used in CCEQ_SOLV: 38 minutes 12 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes  9 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.927746103699495     
  Time used in LR=R       is       2.86 seconds
 Total <Lambda|H|CC> energy:   -362.394354107856     
            The singles contribution is:            -0.0023644848
            The doubles contribution is:            -0.0021295734
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4517709508
 CC energy in the  current CCMM iteration:      -362.8461250587
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362846E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3898600496860922
 Iter.  1: Coupled cluster CCSD  energy :    -362.3899553112793228
 Iter.  2: Coupled cluster CCSD  energy :    -362.3899754150314152
 Iter.  3: Coupled cluster CCSD  energy :    -362.3899938727049630
 Iter.  4: Coupled cluster CCSD  energy :    -362.3900052095773958

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.390005209577
 Final 2-norm of the CC vector function:  6.86798021D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.933809915186657E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2431359898

            Total RSTAR energy:                  -362.3898600497

            Total CCSD  energy:                  -362.3900052096




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.72     0.29E-02
      2       1         7.47     0.15E-02
      3       1         7.49     0.40E-03
      4       1         7.53     0.17E-03
      5       1         7.32     0.54E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           38.52
         CCRED               0.38
         CCNEX               0.53
         ---------------------------
         Total time         39.43


  Total CPU  time used in CCEQ_SOLV: 39 minutes 26 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 21 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.763332792004135E-004
  Time used in LR=R       is       2.83 seconds
 Total <Lambda|H|CC> energy:   -362.394825177250     
            The singles contribution is:            -0.0024754017
            The doubles contribution is:            -0.0023445660
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4513792658
 CC energy in the  current CCMM iteration:      -362.8462044430
 CC energy in the previous CCMM iteration:      -362.8461250587
 Change in Total energy in this CCMM it.:         -0.793843E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3900052095773958
 Iter.  1: Coupled cluster CCSD  energy :    -362.3900056109715138
 Iter.  2: Coupled cluster CCSD  energy :    -362.3900068904157479
 Iter.  3: Coupled cluster CCSD  energy :    -362.3900070272900962
 Iter.  4: Coupled cluster CCSD  energy :    -362.3900070096213426

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.390007009621
 Final 2-norm of the CC vector function:  4.27222312D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.608635312263297E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2431359898

            Total RSTAR energy:                  -362.3900052096

            Total CCSD  energy:                  -362.3900070096




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.47     0.15E-03
      2       1         7.37     0.78E-04
      3       1         7.38     0.23E-04
      4       1         7.34     0.10E-04
      5       1         7.35     0.32E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           37.93
         CCRED               0.41
         CCNEX               0.62
         ---------------------------
         Total time         38.95


  Total CPU  time used in CCEQ_SOLV: 38 minutes 57 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 17 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.600390690725817E-005
  Time used in LR=R       is       2.98 seconds
 Total <Lambda|H|CC> energy:   -362.394822723024     
            The singles contribution is:            -0.0024831739
            The doubles contribution is:            -0.0023325395
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4513586498
 CC energy in the  current CCMM iteration:      -362.8461813728
 CC energy in the previous CCMM iteration:      -362.8462044430
 Change in Total energy in this CCMM it.:          0.230702E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3900070096213426
 Iter.  1: Coupled cluster CCSD  energy :    -362.3900070619334883
 Iter.  2: Coupled cluster CCSD  energy :    -362.3900071114338175
 Iter.  3: Coupled cluster CCSD  energy :    -362.3900071242322269
 Iter.  4: Coupled cluster CCSD  energy :    -362.3900071306632071

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.390007130663
 Final 2-norm of the CC vector function:  2.48526068D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  2.088223835516878E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+
