

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7783 %

          Double Excitation Contribution :              12.2217 %

          ||T1||/||T2||                  :               2.6800

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.489281  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.010734  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.010084  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.008440  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |    0.007011  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.009912  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.008077  |
 | 1 1 1 1 |  12   1  12   1 |     1519        1 |      1152922 |   -0.007500  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.007937  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |   -0.009897  |
 | 1 1 1 1 |  15   1  18   1 |     2344        1 |      2745997 |   -0.009999  |
 | 1 1 1 1 |  26   1  18   1 |     2355        1 |      2771836 |   -0.012007  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |    0.008463  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |    0.012569  |
 | 1 1 1 1 |  30   1  19   1 |     2496        1 |      3113761 |    0.007073  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |   -0.009788  |
 | 1 1 1 1 |  25   1  20   1 |     2628        1 |      3451879 |   -0.007580  |
 | 1 1 1 1 |  26   1  20   1 |     2629        1 |      3454507 |    0.007625  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |    0.007211  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |    0.007774  |
 | 1 1 1 1 |  15   2  18   1 |     2344        2 |      2745998 |   -0.007399  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |   -0.008203  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.008573  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.008003  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.007378  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.007752  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.007266  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |   -0.007091  |
 | 1 1 1 1 |  26   3  18   1 |     2355        3 |      2771838 |   -0.007275  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |    0.007996  |
 | 1 1 1 1 |   3   3  20   1 |     2606        3 |      3394318 |   -0.007038  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.007557  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.010857  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.007304  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |   -0.010423  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.014353  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |    0.011161  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |    0.009717  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.011768  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |   -0.019081  |
 | 1 1 1 1 |   9   4   6   1 |      694        4 |       240475 |   -0.008118  |
 | 1 1 1 1 |  10   4   6   1 |      695        4 |       241169 |    0.008708  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |    0.008816  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.029423  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.026806  |
 | 1 1 1 1 |  53   4   6   1 |      738        4 |       271957 |   -0.017462  |
 | 1 1 1 1 |  80   4   6   1 |      765        4 |       292234 |    0.009784  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.009070  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.009185  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.013087  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |    0.017815  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |    0.013645  |
 | 1 1 1 1 |  15   4   9   1 |     1111        4 |       616609 |    0.013130  |
 | 1 1 1 1 |  16   4   9   1 |     1112        4 |       617720 |    0.008932  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.015409  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.019231  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.024396  |
 | 1 1 1 1 |  28   4   9   1 |     1124        4 |       631130 |    0.007451  |
 | 1 1 1 1 |  29   4   9   1 |     1125        4 |       632254 |    0.009965  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |    0.015086  |
 | 1 1 1 1 |  31   4   9   1 |     1127        4 |       634505 |   -0.010732  |
 | 1 1 1 1 |  36   4   9   1 |     1132        4 |       640150 |   -0.007363  |
 | 1 1 1 1 |  78   4   9   1 |     1174        4 |       688555 |    0.007907  |
 | 1 1 1 1 |  96   4   9   1 |     1192        4 |       709840 |   -0.011297  |
 | 1 1 1 1 | 103   4   9   1 |     1199        4 |       718205 |   -0.009997  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |   -0.012330  |
 | 1 1 1 1 | 120   4   9   1 |     1216        4 |       738724 |   -0.013785  |
 | 1 1 1 1 |   4   4  10   1 |     1237        4 |       764470 |    0.007958  |
 | 1 1 1 1 |   7   4  10   1 |     1240        4 |       768184 |    0.008303  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.014683  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.016218  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.009095  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |   -0.015241  |
 | 1 1 1 1 |  17   4  10   1 |     1250        4 |       780629 |   -0.007398  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |   -0.025751  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.019120  |
 | 1 1 1 1 |  28   4  10   1 |     1261        4 |       794434 |   -0.007432  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |   -0.013547  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |   -0.010499  |
 | 1 1 1 1 |  36   4  10   1 |     1269        4 |       804550 |    0.007824  |
 | 1 1 1 1 |  38   4  10   1 |     1271        4 |       807089 |    0.007616  |
 | 1 1 1 1 |  97   4  10   1 |     1330        4 |       883789 |   -0.010070  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |    0.013647  |
 | 1 1 1 1 | 120   4  10   1 |     1353        4 |       914632 |   -0.010597  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |   -0.009566  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.012464  |
 | 1 1 1 1 |  15   4  11   1 |     1385        4 |       958424 |   -0.007032  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.014426  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.015832  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |   -0.011425  |
 | 1 1 1 1 |   4   4  12   1 |     1511        4 |      1140809 |   -0.008987  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |    0.012144  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |   -0.017895  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |    0.015875  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.022177  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.023842  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |    0.012477  |
 | 1 1 1 1 |  31   4  12   1 |     1538        4 |      1181957 |    0.008087  |
 | 1 1 1 1 |  97   4  12   1 |     1604        4 |      1285610 |    0.011697  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |    0.012913  |
 | 1 1 1 1 | 120   4  12   1 |     1627        4 |      1322755 |    0.010004  |
 | 1 1 1 1 |  12   4  13   1 |     1656        4 |      1370344 |   -0.008549  |
 | 1 1 1 1 |  25   4  13   1 |     1669        4 |      1391950 |   -0.007780  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |    0.007005  |
 | 1 1 1 1 |  11   4  14   1 |     1792        4 |      1604740 |    0.009743  |
 | 1 1 1 1 |  13   4  14   1 |     1794        4 |      1608325 |   -0.008285  |
 | 1 1 1 1 |  24   4  14   1 |     1805        4 |      1628114 |   -0.008860  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |   -0.010979  |
 | 1 1 1 1 |  27   4  14   1 |     1808        4 |      1633532 |    0.009776  |
 | 1 1 1 1 |  10   4  15   1 |     1928        4 |      1857632 |    0.012044  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.010579  |
 | 1 1 1 1 |  15   4  15   1 |     1933        4 |      1867282 |    0.012286  |
 | 1 1 1 1 |  16   4  15   1 |     1934        4 |      1869215 |    0.007918  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |    0.007815  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |    0.016866  |
 | 1 1 1 1 |  27   4  15   1 |     1945        4 |      1890544 |    0.009147  |
 | 1 1 1 1 |  28   4  15   1 |     1946        4 |      1892489 |    0.007336  |
 | 1 1 1 1 |  30   4  15   1 |     1948        4 |      1896382 |    0.009315  |
 | 1 1 1 1 | 119   4  15   1 |     2037        4 |      2073670 |   -0.008234  |
 | 1 1 1 1 |   3   4  16   1 |     2058        4 |      2116657 |   -0.010042  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |   -0.011189  |
 | 1 1 1 1 |  24   4  16   1 |     2079        4 |      2160085 |    0.013881  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |   -0.008329  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |    0.007677  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |   -0.008491  |
 | 1 1 1 1 |   4   4  17   1 |     2196        4 |      2410114 |    0.007200  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |    0.010088  |
 | 1 1 1 1 |  13   4  17   1 |     2205        4 |      2429914 |   -0.010263  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.013663  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |   -0.012551  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |   -0.016401  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |   -0.020216  |
 | 1 1 1 1 |  16   4  18   1 |     2345        4 |      2748344 |   -0.007692  |
 | 1 1 1 1 |  17   4  18   1 |     2346        4 |      2750689 |    0.007657  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |   -0.026546  |
 | 1 1 1 1 |  27   4  18   1 |     2356        4 |      2774194 |   -0.007248  |
 | 1 1 1 1 |  28   4  18   1 |     2357        4 |      2776550 |   -0.009924  |
 | 1 1 1 1 |  29   4  18   1 |     2358        4 |      2778907 |   -0.010701  |
 | 1 1 1 1 | 118   4  18   1 |     2447        4 |      2992685 |   -0.009610  |
 | 1 1 1 1 |   2   4  19   1 |     2468        4 |      3044282 |    0.009992  |
 | 1 1 1 1 |   7   4  19   1 |     2473        4 |      3056632 |   -0.008779  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |    0.015150  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |    0.019939  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |    0.012457  |
 | 1 1 1 1 |  15   4  19   1 |     2481        4 |      3076444 |    0.009591  |
 | 1 1 1 1 |  16   4  19   1 |     2482        4 |      3078925 |    0.008844  |
 | 1 1 1 1 |  20   4  19   1 |     2486        4 |      3088859 |   -0.007996  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |    0.029231  |
 | 1 1 1 1 |  30   4  19   1 |     2496        4 |      3113764 |    0.016274  |
 | 1 1 1 1 |  36   4  19   1 |     2502        4 |      3128755 |   -0.007543  |
 | 1 1 1 1 | 119   4  19   1 |     2585        4 |      3339824 |   -0.011990  |
 | 1 1 1 1 |   3   4  20   1 |     2606        4 |      3394319 |   -0.010567  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |    0.014328  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.018407  |
 | 1 1 1 1 |  15   4  20   1 |     2618        4 |      3425657 |    0.009469  |
 | 1 1 1 1 |  17   4  20   1 |     2620        4 |      3430894 |   -0.010846  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |   -0.017790  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |    0.017464  |
 | 1 1 1 1 | 118   4  20   1 |     2721        4 |      3700564 |    0.010817  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |    0.010283  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |   -0.007955  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |    0.008960  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |    0.017378  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |   -0.019592  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.009013  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |    0.021584  |
 | 1 1 1 1 |  31   4  21   1 |     2771        4 |      3837839 |   -0.007873  |
 | 1 1 1 1 |  97   4  21   1 |     2837        4 |      4022870 |   -0.007036  |
 | 1 1 1 1 | 120   4  21   1 |     2860        4 |      4088374 |   -0.008100  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.009303  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.008280  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.007304  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.007909  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |   -0.007086  |
 | 1 1 1 1 |  15   6  18   1 |     2344        6 |      2746002 |   -0.009585  |
 | 1 1 1 1 |  26   6  18   1 |     2355        6 |      2771841 |   -0.010476  |
 | 1 1 1 1 | 133   7   1   1 |      133        7 |         8785 |    0.008341  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.010670  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.008536  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |   -0.007838  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.010932  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |    0.015785  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.023572  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.021217  |
 | 1 1 1 1 |  53   7   6   1 |      738        7 |       271960 |    0.013746  |
 | 1 1 1 1 |  80   7   6   1 |      765        7 |       292237 |   -0.007809  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |    0.007171  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.007354  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |   -0.011168  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.014732  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |   -0.011075  |
 | 1 1 1 1 |  15   7   9   1 |     1111        7 |       616612 |   -0.011844  |
 | 1 1 1 1 |  16   7   9   1 |     1112        7 |       617723 |   -0.007502  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.012212  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.016183  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.019475  |
 | 1 1 1 1 |  29   7   9   1 |     1125        7 |       632257 |   -0.008403  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |   -0.012266  |
 | 1 1 1 1 |  31   7   9   1 |     1127        7 |       634508 |    0.008699  |
 | 1 1 1 1 |  96   7   9   1 |     1192        7 |       709843 |    0.008794  |
 | 1 1 1 1 | 103   7   9   1 |     1199        7 |       718208 |    0.008035  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |    0.010050  |
 | 1 1 1 1 | 120   7   9   1 |     1216        7 |       738727 |    0.010798  |
 | 1 1 1 1 |   7   7  10   1 |     1240        7 |       768187 |   -0.008261  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |    0.012839  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |   -0.014269  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |    0.012454  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.019877  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.015200  |
 | 1 1 1 1 |  30   7  10   1 |     1263        7 |       796960 |    0.010741  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |    0.008282  |
 | 1 1 1 1 |  97   7  10   1 |     1330        7 |       883792 |    0.008210  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |   -0.010792  |
 | 1 1 1 1 | 120   7  10   1 |     1353        7 |       914635 |    0.008245  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |    0.008786  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |   -0.010598  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |   -0.011179  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.012908  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.009161  |
 | 1 1 1 1 |   7   7  12   1 |     1514        7 |      1145348 |    0.007201  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |   -0.010136  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |    0.015789  |
 | 1 1 1 1 |  13   7  12   1 |     1520        7 |      1154447 |   -0.012711  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |   -0.017433  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |    0.018729  |
 | 1 1 1 1 |  28   7  12   1 |     1535        7 |      1177352 |   -0.010039  |
 | 1 1 1 1 |  97   7  12   1 |     1604        7 |      1285613 |   -0.009455  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.010196  |
 | 1 1 1 1 | 120   7  12   1 |     1627        7 |      1322758 |   -0.007659  |
 | 1 1 1 1 |  12   7  13   1 |     1656        7 |      1370347 |    0.007554  |
 | 1 1 1 1 |  11   7  14   1 |     1792        7 |      1604743 |   -0.007645  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |    0.008190  |
 | 1 1 1 1 |  27   7  14   1 |     1808        7 |      1633535 |   -0.007418  |
 | 1 1 1 1 |  10   7  15   1 |     1928        7 |      1857635 |   -0.009024  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |   -0.007428  |
 | 1 1 1 1 |  15   7  15   1 |     1933        7 |      1867285 |   -0.008419  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |   -0.013173  |
 | 1 1 1 1 |  30   7  15   1 |     1948        7 |      1896385 |   -0.007155  |
 | 1 1 1 1 |   3   7  16   1 |     2058        7 |      2116660 |    0.007595  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |    0.011748  |
 | 1 1 1 1 |  24   7  16   1 |     2079        7 |      2160088 |   -0.009923  |
 | 1 1 1 1 |  25   7  16   1 |     2080        7 |      2162167 |    0.007239  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |   -0.008180  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |   -0.010519  |
 | 1 1 1 1 |  10   7  18   1 |     2339        7 |      2734298 |    0.008887  |
 | 1 1 1 1 |  11   7  18   1 |     2340        7 |      2736637 |    0.010957  |
 | 1 1 1 1 |  15   7  18   1 |     2344        7 |      2746003 |    0.013374  |
