

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :2pz   -0.1468  -0.3178  -0.1876  -0.4558  -0.0310  -0.0944  -0.1019
  53 O   :2px   -0.0724  -0.5732  -0.3478  -0.2468   0.5413   0.4384  -0.0448
  54 O   :2py    0.5266   0.3854  -0.2298  -0.2840  -0.5037  -0.7160  -0.0867
  55 O   :2pz    0.2413   0.6987   0.5364   1.1164   0.0172   0.1224   0.2128
  56 O   :3d2-  -0.0052  -0.0036   0.0042   0.0080   0.0069   0.0049  -0.0008
  57 O   :3d1-  -0.0036  -0.0118  -0.0054  -0.0001   0.0054   0.0077  -0.0020
  58 O   :3d0   -0.0076  -0.0125  -0.0048  -0.0113   0.0008  -0.0028  -0.0022
  59 O   :3d1+   0.0020   0.0097   0.0073   0.0060  -0.0032  -0.0026   0.0023
  60 O   :3d2+  -0.0042  -0.0018   0.0037   0.0046   0.0016   0.0038   0.0009
  61 O   :1s     0.0050  -0.0109   0.0012   0.0178   0.0021  -0.0078  -0.0127
  62 O   :1s     0.0096  -0.0224   0.0020   0.0368   0.0040  -0.0170  -0.0268
  63 O   :1s    -0.0524   0.1740  -0.0021  -0.2872  -0.0135   0.1714   0.2414
  64 O   :1s     0.0072  -0.4360  -0.0506   0.7137  -0.0591  -0.6437  -0.7828
  65 O   :2px   -0.0180   0.0511  -0.0119  -0.0555  -0.0046   0.0015  -0.0007
  66 O   :2py   -0.0052  -0.0716  -0.0059   0.0933  -0.0138  -0.1116  -0.1269
  67 O   :2pz    0.1026   0.0195  -0.1149   0.0003  -0.0741   0.0107   0.0479
  68 O   :2px   -0.0688   0.1992  -0.0399  -0.2281  -0.0149   0.0354   0.0375
  69 O   :2py   -0.0102  -0.2237  -0.0275   0.2974  -0.0452  -0.3686  -0.4121
  70 O   :2pz    0.3212   0.0530  -0.3617   0.0150  -0.2387   0.0201   0.1298
  71 O   :2px    0.1072  -0.2087   0.0863   0.2079   0.0525   0.0691   0.0889
  72 O   :2py    0.0245   0.4890   0.0593  -0.7322   0.0409   0.9181   1.0449
  73 O   :2pz   -0.7237  -0.1246   0.8270  -0.0466   0.5793  -0.0534  -0.3108
  74 O   :3d2-  -0.0020  -0.0003   0.0025  -0.0028   0.0025  -0.0014  -0.0021
  75 O   :3d1-   0.0115   0.0018  -0.0113   0.0028  -0.0071  -0.0005   0.0060
  76 O   :3d0   -0.0022  -0.0035   0.0052   0.0041   0.0038   0.0049   0.0036
  77 O   :3d1+   0.0068   0.0027  -0.0071  -0.0052  -0.0004   0.0021   0.0037
  78 O   :3d2+  -0.0035   0.0040   0.0042  -0.0078   0.0052   0.0084   0.0110
  79 O   :1s    -0.0043   0.0004  -0.0003   0.0086  -0.0037  -0.0205   0.0333
  80 O   :1s    -0.0090   0.0004  -0.0003   0.0173  -0.0073  -0.0421   0.0674
  81 O   :1s     0.0893   0.0198  -0.0056  -0.1185   0.0367   0.3301  -0.4988
  82 O   :1s    -0.4029  -0.1938   0.0283   0.2060   0.0355  -0.9185   1.2279
  83 O   :2px   -0.1419   0.0903  -0.0952   0.0152   0.0202  -0.0468   0.0347
  84 O   :2py   -0.0476  -0.0305   0.0064  -0.0040   0.0283  -0.0932   0.0738
  85 O   :2pz   -0.0241   0.1039  -0.0461  -0.0123   0.0247   0.0440  -0.1361
  86 O   :2px   -0.4292   0.2535  -0.2857   0.0569   0.0594  -0.1603   0.1410
  87 O   :2py   -0.1339  -0.0960   0.0251  -0.0228   0.0906  -0.2701   0.1797
  88 O   :2pz   -0.0409   0.3193  -0.1300  -0.0465   0.0804   0.1696  -0.4678
  89 O   :2px    0.9558  -0.7177   0.6948  -0.1396  -0.1818   0.4122  -0.2121
  90 O   :2py    0.3606   0.1866  -0.0475  -0.0696  -0.1416   0.8090  -0.7413
  91 O   :2pz    0.2454  -0.7090   0.3854   0.1045  -0.2009  -0.4091   0.9894
  92 O   :3d2-  -0.0206   0.0096  -0.0092  -0.0007   0.0019  -0.0075   0.0072
  93 O   :3d1-  -0.0038   0.0140  -0.0054   0.0004  -0.0017   0.0070  -0.0162
  94 O   :3d0    0.0032  -0.0040   0.0045   0.0003   0.0010   0.0025  -0.0006
  95 O   :3d1+   0.0002  -0.0002   0.0003   0.0013  -0.0007  -0.0048   0.0116
  96 O   :3d2+  -0.0020   0.0011  -0.0014   0.0019  -0.0007   0.0016   0.0036
  97 O   :1s     0.0018  -0.0003  -0.0008  -0.0006  -0.0030   0.0104   0.0029
  98 O   :1s     0.0026  -0.0006  -0.0012  -0.0017  -0.0075   0.0211   0.0056
  99 O   :1s     0.0168   0.0026  -0.0209   0.0335   0.1248  -0.1515  -0.0248
 100 O   :1s    -0.2303   0.0259   0.2983  -0.2465  -0.7501   0.3003  -0.0560
 101 O   :2px   -0.0575  -0.0377  -0.0980   0.0828  -0.0562   0.0412   0.0079
 102 O   :2py   -0.0290  -0.0338  -0.0335   0.0397  -0.0029   0.0346   0.0207
 103 O   :2pz    0.0777   0.0231  -0.0602   0.0295   0.1755  -0.0479   0.0240
 104 O   :2px   -0.1771  -0.1102  -0.3094   0.2582  -0.1625   0.1215   0.0257
 105 O   :2py   -0.0909  -0.1042  -0.0829   0.1058  -0.0225   0.1222   0.0638
 106 O   :2pz    0.2511   0.0706  -0.1926   0.0865   0.5698  -0.1483   0.0708
 107 O   :2px    0.4413   0.2711   0.6422  -0.5594   0.4026  -0.3176  -0.0577
 108 O   :2py    0.1458   0.2279   0.3453  -0.3331  -0.1366  -0.1873  -0.1192
 109 O   :2pz   -0.5725  -0.1338   0.3341  -0.1247  -1.3292   0.4101  -0.0988
 110 O   :3d2-   0.0031   0.0043   0.0078  -0.0058  -0.0021   0.0016   0.0014
 111 O   :3d1-   0.0032   0.0024   0.0041  -0.0049  -0.0035   0.0017  -0.0023
 112 O   :3d0   -0.0023  -0.0035  -0.0032   0.0016  -0.0067   0.0049  -0.0039
 113 O   :3d1+   0.0083   0.0078   0.0041  -0.0052   0.0070  -0.0043   0.0013
 114 O   :3d2+  -0.0035  -0.0040  -0.0012   0.0021  -0.0037   0.0027   0.0005
 115 H   :1s     0.0062  -0.0019  -0.0052   0.0082  -0.0101  -0.0084  -0.0044
 116 H   :1s     0.0609   0.1741   0.1703   0.4079  -0.0132  -0.0288   0.0223
 117 H   :1s     0.1895   0.5786   0.3604   0.5050  -0.2113  -0.1124   0.1662
 118 H   :2px   -0.0088  -0.0466  -0.0410  -0.0502   0.0242   0.0295  -0.0085
 119 H   :2py    0.0023   0.0484   0.0425   0.0332  -0.0380  -0.0502   0.0103
 120 H   :2pz    0.0525   0.1314   0.0947   0.2055   0.0029   0.0172   0.0222
 121 H   :1s     0.0101   0.0060  -0.0053  -0.0042   0.0066   0.0213   0.0068
 122 H   :1s    -0.1059  -0.0709   0.1289   0.2985   0.2762   0.3702   0.0663
 123 H   :1s    -0.2677  -0.4040  -0.0504  -0.0316   0.3116   0.2562  -0.0605
 124 H   :2px   -0.0374  -0.0549   0.0030   0.0300   0.0815   0.0672  -0.0016
 125 H   :2py    0.0720   0.0638  -0.0413  -0.0845  -0.0987  -0.1175  -0.0129
 126 H   :2pz   -0.0046  -0.0190   0.0032   0.0830   0.0485   0.0617   0.0045
 127 H   :1s     0.0189  -0.0129  -0.0049   0.0216   0.0007  -0.0002   0.0023
 128 H   :1s    -0.0618   0.1113   0.1803  -0.2566   0.1493   0.3138   0.3139
 129 H   :1s    -0.3892   0.0488   0.3800  -0.1390   0.1960   0.1090   0.0243
 130 H   :2px   -0.0223  -0.0032   0.0359   0.0091   0.0086   0.0296   0.0307
 131 H   :2py   -0.0650   0.0435   0.0846  -0.0925   0.0676   0.1102   0.1053
 132 H   :2pz   -0.0615   0.0402   0.0676  -0.0866   0.0485   0.0431   0.0366
 133 H   :1s     0.0027  -0.0090   0.0086   0.0104  -0.0040   0.0094  -0.0077
 134 H   :1s     0.1246   0.1520  -0.0619  -0.1996  -0.1024   0.3356   0.3880
 135 H   :1s     0.3698   0.1811  -0.4569  -0.2518  -0.2455   0.2656   0.4810
 136 H   :2px    0.0366   0.0167  -0.0350  -0.0224  -0.0164   0.0509   0.0538
 137 H   :2py    0.0473   0.0574  -0.0353  -0.0627  -0.0139   0.0995   0.1496
 138 H   :2pz   -0.0654  -0.0664   0.0759   0.0878   0.0584  -0.0677  -0.1040
 139 H   :1s     0.0036   0.0087  -0.0124   0.0019   0.0078   0.0103   0.0159
 140 H   :1s     0.0333   0.2753  -0.2011  -0.0656   0.0468   0.3239  -0.4243
 141 H   :1s    -0.4131   0.4332  -0.3041  -0.0331   0.0794   0.2189  -0.5898
 142 H   :2px    0.0526  -0.0730   0.0603   0.0152  -0.0289  -0.0422   0.0994
 143 H   :2py   -0.0206   0.1020  -0.0505  -0.0110  -0.0004   0.1092  -0.1472
 144 H   :2pz    0.0192  -0.1078   0.0670   0.0168  -0.0082  -0.0801   0.1629
 145 H   :1s    -0.0002  -0.0008   0.0006  -0.0067  -0.0120   0.0110   0.0181
 146 H   :1s     0.3199  -0.1087   0.1144  -0.1034  -0.0988   0.4024  -0.3107
 147 H   :1s     0.5200  -0.3868   0.3515  -0.0553  -0.0698   0.3099  -0.2171
 148 H   :2px    0.1437  -0.0705   0.0769  -0.0287  -0.0263   0.1060  -0.1183
 149 H   :2py    0.1351  -0.0392   0.0469  -0.0143  -0.0272   0.1368  -0.1176
 150 H   :2pz    0.0336  -0.0531   0.0334  -0.0153  -0.0098   0.0215   0.0073
 151 H   :1s     0.0076  -0.0166   0.0043  -0.0010  -0.0030   0.0139  -0.0098
 152 H   :1s     0.2526   0.0165  -0.0218  -0.0060   0.4858  -0.1819  -0.0035
 153 H   :1s     0.3325   0.2278   0.1259  -0.2082   0.6388  -0.3132   0.0138
 154 H   :2px    0.0801   0.0295   0.0198  -0.0367   0.1293  -0.0576  -0.0190
 155 H   :2py    0.0060  -0.0031   0.0049  -0.0171  -0.0141  -0.0009  -0.0232
 156 H   :2pz   -0.0930  -0.0354   0.0009   0.0028  -0.1907   0.0898  -0.0272
 157 H   :1s     0.0009   0.0034  -0.0060   0.0066   0.0011   0.0126   0.0116
 158 H   :1s     0.0653  -0.0699  -0.2704   0.2137   0.3436  -0.0140   0.0491
 159 H   :1s    -0.2560  -0.1972  -0.2953   0.2993  -0.2117   0.1323   0.0337
 160 H   :2px    0.0128   0.0220   0.0789  -0.0618  -0.0312  -0.0004  -0.0021
 161 H   :2py    0.0250   0.0411   0.0923  -0.0804  -0.0397  -0.0080  -0.0180
 162 H   :2pz    0.0182   0.0263   0.0542  -0.0556  -0.0533   0.0099  -0.0224

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0038   0.0305   0.0383   0.0568   0.0183   0.0123  -0.0114
   2 N   :1s     0.0075   0.0656   0.0836   0.1234   0.0404   0.0292  -0.0262
   3 N   :1s    -0.0514  -0.5536  -0.7831  -1.0898  -0.3825  -0.3588   0.2874
   4 N   :1s    -0.0344   1.3081   2.1837   2.6604   0.9467   1.3275  -0.9722
   5 N   :2px   -0.0518   0.0104   0.0119  -0.0035   0.0052   0.0031  -0.0055
   6 N   :2py    0.0245   0.0172   0.0221   0.0160  -0.0003   0.0256   0.0057
   7 N   :2pz   -0.0639   0.0045  -0.0255  -0.0005   0.0108  -0.0300   0.0117
   8 N   :2px   -0.1259   0.0385   0.0132  -0.0359   0.0140   0.0184  -0.0201
   9 N   :2py    0.0761   0.0528   0.0535   0.0705  -0.0044   0.0787   0.0126
  10 N   :2pz   -0.2130  -0.0052  -0.1394  -0.0188   0.0270  -0.0998   0.0405
  11 N   :2px    0.1153  -0.0832  -0.0900  -0.0103   0.3322  -0.2778   0.0785
  12 N   :2py   -0.3050  -0.1708  -0.2112  -0.1678   0.2482   0.0497   0.0913
  13 N   :2pz    0.5570  -0.0305   0.1126  -0.0568  -0.0830  -0.1082   0.1127
  14 N   :3d2-  -0.0017  -0.0415   0.0079   0.0148  -0.0201   0.0050  -0.0390
  15 N   :3d1-   0.0064   0.0355  -0.0555   0.0273  -0.0737   0.0439  -0.0013
  16 N   :3d0   -0.0221  -0.0019  -0.1373   0.1497  -0.0566  -0.0287  -0.0214
  17 N   :3d1+   0.0183  -0.0309  -0.0282   0.0639  -0.0580  -0.0531  -0.0405
  18 N   :3d2+  -0.0441   0.1529  -0.0459  -0.0579  -0.0518   0.1233   0.0176
  19 H   :1s     0.0128   0.0327  -0.0071  -0.0170   0.0053  -0.1002   0.0126
  20 H   :1s    -0.0090  -0.2667  -0.4758  -0.5084  -0.2103  -0.3475   0.2479
  21 H   :1s     0.1803  -0.0842  -0.0046  -0.2115   0.2388  -0.8586   0.1145
  22 H   :2px    0.0768  -0.2251  -0.0767   0.0465   0.0408  -0.0646  -0.0103
  23 H   :2py    0.0221  -0.1753   0.2258  -0.0162   0.1866   0.1099   0.0515
  24 H   :2pz    0.0258   0.0801   0.0985  -0.2916   0.1131  -0.0443   0.1270
  25 H   :1s    -0.0103   0.0243  -0.0164  -0.0102  -0.0117   0.0046   0.0475
  26 H   :1s     0.1207  -0.1802  -0.4405  -0.4806  -0.2027  -0.2910   0.2870
  27 H   :1s    -0.0195  -0.3796  -0.2315  -0.4019   0.1390   0.1819   0.3283
  28 H   :2px   -0.0457   0.2285   0.0821  -0.1593   0.1077   0.1121  -0.1156
  29 H   :2py   -0.1108   0.1142  -0.2279  -0.0373  -0.0261   0.0345  -0.0104
  30 H   :2pz    0.0197  -0.0964   0.1186  -0.2355   0.0734  -0.0277   0.0493
  31 H   :1s    -0.0536  -0.0052   0.0273   0.0100   0.0533  -0.0103   0.0119
  32 H   :1s    -0.2053  -0.1890  -0.3495  -0.4654  -0.0676  -0.2938   0.2090
  33 H   :1s    -0.0513  -0.1587  -0.4770  -0.1660   0.2946   0.3787  -0.1507
  34 H   :2px    0.0127  -0.1848  -0.1101   0.1445   0.0297  -0.2673  -0.0250
  35 H   :2py   -0.0946   0.1733  -0.2198   0.0064  -0.1418   0.1860   0.0819
  36 H   :2pz    0.0325   0.0595  -0.0916   0.2106  -0.1118  -0.0708   0.0202
  37 H   :1s     0.0189   0.0018   0.0252   0.0170  -0.1260   0.0073  -0.0551
  38 H   :1s     0.0298  -0.1989  -0.4288  -0.5034  -0.0789  -0.1386   0.1368
  39 H   :1s     0.1747   0.0696  -0.0233   0.0440  -0.9611  -0.1889   0.0248
  40 H   :2px   -0.0162   0.1833   0.0705  -0.0815   0.0957   0.1904   0.1043
  41 H   :2py    0.0331  -0.1755   0.1187   0.0622   0.1706  -0.1808  -0.0710
  42 H   :2pz   -0.0401   0.0040  -0.2129   0.2235   0.0703   0.0670  -0.0941
  43 O   :1s    -0.0089  -0.0545   0.0002   0.0048  -0.0270   0.0714  -0.0082
  44 O   :1s    -0.0189  -0.1125   0.0010   0.0107  -0.0556   0.1483  -0.0172
  45 O   :1s     0.1637   0.8361  -0.0223  -0.0969   0.4042  -1.1051   0.1328
  46 O   :1s    -0.5111  -1.7666   0.1042   0.2644  -0.7611   2.0878  -0.2660
  47 O   :2px   -0.0393  -0.0264   0.0171   0.0422   0.0009   0.0051  -0.0066
  48 O   :2py    0.0760   0.0254   0.0030  -0.0322  -0.0302   0.0529  -0.0006
  49 O   :2pz   -0.0136  -0.0383   0.0213  -0.0009   0.0153  -0.0419   0.0097
  50 O   :2px   -0.1235  -0.0694   0.0497   0.1372   0.0132  -0.0061  -0.0178
  51 O   :2py    0.2402   0.0684   0.0203  -0.0963  -0.1146   0.2133  -0.0094
  52 O   :2pz   -0.0261  -0.0308   0.0536  -0.0288   0.0946  -0.2545   0.0481
  53 O   :2px    0.4037   0.2604  -0.0438  -0.3094  -0.0285   0.0215   0.0326
  54 O   :2py   -0.6189  -0.3733  -0.0629   0.2542   0.1498  -0.2769  -0.0034
  55 O   :2pz    0.0436   0.4273  -0.0871   0.1130   0.0769  -0.0205  -0.0217
  56 O   :3d2-   0.0053   0.0110   0.0001   0.0006   0.0086  -0.0124   0.0020
  57 O   :3d1-   0.0067   0.0174  -0.0046   0.0022  -0.0100   0.0064  -0.0065
  58 O   :3d0   -0.0058  -0.0200   0.0032   0.0112   0.0060   0.0019   0.0013
  59 O   :3d1+  -0.0011  -0.0032   0.0064   0.0007   0.0033   0.0028   0.0023
  60 O   :3d2+   0.0047   0.0102   0.0048   0.0036  -0.0046   0.0158  -0.0068
  61 O   :1s     0.0181  -0.0291   0.0119  -0.0280  -0.0098   0.0039  -0.0058
  62 O   :1s     0.0376  -0.0596   0.0250  -0.0577  -0.0201   0.0089  -0.0113
  63 O   :1s    -0.2875   0.4278  -0.1938   0.4148   0.1409  -0.0826   0.0228
  64 O   :1s     0.6179  -0.7623   0.3844  -0.7089  -0.1976   0.2173   0.4528
  65 O   :2px   -0.0142   0.0100  -0.0074  -0.0314  -0.0150  -0.0016  -0.0185
  66 O   :2py    0.0380  -0.0006   0.0009  -0.0024   0.0168   0.0102   0.0145
  67 O   :2pz    0.1011   0.0190   0.0572   0.0078   0.0102   0.0090  -0.0007
  68 O   :2px   -0.0751   0.0639  -0.0341  -0.0680  -0.0362  -0.0054  -0.0336
  69 O   :2py    0.1211   0.0208  -0.0103  -0.0051   0.0676   0.0293   0.0971
  70 O   :2pz    0.3394   0.0490   0.1968   0.0040   0.0298   0.0274   0.0025
  71 O   :2px    0.0001   0.0019  -0.0279   0.1441   0.0570  -0.0236  -0.3141
  72 O   :2py   -0.3957   0.2786  -0.0165   0.2658  -0.1011  -0.1560  -0.8695
  73 O   :2pz   -0.8586  -0.1244  -0.4958  -0.0315  -0.0826  -0.0720  -0.0246
  74 O   :3d2-  -0.0059   0.0019  -0.0048  -0.0082  -0.0064   0.0015  -0.0717
  75 O   :3d1-   0.0072   0.0021   0.0015  -0.0019   0.0040   0.0024   0.0007
  76 O   :3d0    0.0009  -0.0111   0.0030   0.0201   0.0096   0.0050   0.1025
  77 O   :3d1+  -0.0080   0.0030  -0.0119   0.0009  -0.0063  -0.0099  -0.0001
  78 O   :3d2+  -0.0081  -0.0036  -0.0054   0.0101  -0.0002   0.0076   0.0316
  79 O   :1s     0.0141  -0.0159  -0.0257  -0.0294  -0.0198  -0.0223   0.0042
  80 O   :1s     0.0289  -0.0322  -0.0527  -0.0601  -0.0411  -0.0457   0.0084
  81 O   :1s    -0.2148   0.2201   0.3744   0.4206   0.3003   0.3308  -0.0552
  82 O   :1s     0.4936  -0.3497  -0.6655  -0.7085  -0.5273  -0.6118   0.0610
  83 O   :2px    0.0586  -0.0105  -0.0014   0.0412   0.0115  -0.0022  -0.0054
  84 O   :2py    0.0080   0.0193  -0.0184   0.0082  -0.0071   0.0223  -0.0023
  85 O   :2pz   -0.0032  -0.0169  -0.0315  -0.0074  -0.0311  -0.0336   0.0099
  86 O   :2px    0.1829  -0.0377  -0.0089   0.1365   0.0320  -0.0144  -0.0141
  87 O   :2py   -0.0066   0.0819  -0.0384   0.0565   0.0082   0.1008  -0.0106
  88 O   :2pz   -0.0179  -0.0526  -0.0936  -0.0092  -0.1045  -0.1111   0.0280
  89 O   :2px   -0.4468   0.1554   0.1670  -0.2647   0.0133   0.1016   0.0174
  90 O   :2py   -0.1275   0.0109   0.2774   0.1098   0.0032  -0.0147   0.0522
  91 O   :2pz   -0.0541   0.0611   0.0501  -0.1822   0.1948   0.1968  -0.0523
  92 O   :3d2-   0.0051   0.0025  -0.0024  -0.0086   0.0021   0.0055   0.0012
  93 O   :3d1-  -0.0031  -0.0029   0.0034  -0.0021   0.0147   0.0062  -0.0066
  94 O   :3d0   -0.0024  -0.0008   0.0100  -0.0021   0.0105   0.0029  -0.0038
  95 O   :3d1+   0.0021  -0.0026   0.0015  -0.0016   0.0075   0.0015  -0.0039
  96 O   :3d2+   0.0043  -0.0079   0.0102   0.0064   0.0190  -0.0120  -0.0077
  97 O   :1s     0.0093  -0.0108  -0.0475  -0.0092   0.0773   0.0182  -0.0157
  98 O   :1s     0.0200  -0.0220  -0.0986  -0.0186   0.1610   0.0383  -0.0331
  99 O   :1s    -0.1890   0.1570   0.7436   0.1258  -1.2067  -0.2886   0.2712
 100 O   :1s     0.7183  -0.2967  -1.6034  -0.1827   2.2921   0.5080  -0.6945
 101 O   :2px   -0.0971   0.0018   0.0223  -0.0410   0.0230   0.0093   0.0106
 102 O   :2py   -0.0763  -0.0140   0.0327  -0.0232   0.0032  -0.0220   0.0002
 103 O   :2pz   -0.0555   0.0007   0.0344  -0.0007   0.0387   0.0101  -0.0040
 104 O   :2px   -0.3038   0.0038   0.0699  -0.1297   0.0966   0.0295   0.0243
 105 O   :2py   -0.2111  -0.0560   0.0424  -0.0786   0.1093  -0.0415  -0.0152
 106 O   :2pz   -0.1575  -0.0079   0.0509   0.0018   0.2351   0.0582  -0.0321
 107 O   :2px    0.7498  -0.0006  -0.2406   0.3003  -0.1884  -0.0103  -0.0586
 108 O   :2py    0.6817   0.0211  -0.4414   0.1563   0.1157   0.0791  -0.2145
 109 O   :2pz    0.3634  -0.0648  -0.4186  -0.0966   0.0346  -0.0699  -0.2369
 110 O   :3d2-   0.0065  -0.0052  -0.0059  -0.0043   0.0043  -0.0122  -0.0115
 111 O   :3d1-   0.0102  -0.0008  -0.0221  -0.0057   0.0112   0.0148   0.0248
 112 O   :3d0    0.0024   0.0005  -0.0134   0.0009  -0.0014   0.0069   0.0174
 113 O   :3d1+   0.0049  -0.0016  -0.0070  -0.0092  -0.0027  -0.0023   0.0108
 114 O   :3d2+  -0.0012  -0.0023   0.0018   0.0048  -0.0128  -0.0136  -0.0145
 115 H   :1s    -0.0160  -0.0058  -0.0155   0.0258  -0.0098  -0.0018  -0.0055
 116 H   :1s    -0.0182   0.3892  -0.0713   0.0382   0.2612  -0.6118   0.0920
 117 H   :1s    -0.0794   0.2751   0.0284   0.1077   0.0679  -0.0764  -0.0522
 118 H   :2px    0.0280   0.0127  -0.0219  -0.0527  -0.0586   0.0750  -0.0173
 119 H   :2py   -0.0512  -0.0390   0.0204   0.0630   0.0751  -0.0745   0.0045
 120 H   :2pz    0.0373   0.2461  -0.0383  -0.0421   0.0538  -0.1921   0.0189
 121 H   :1s     0.0200   0.0004  -0.0016  -0.0331  -0.0294   0.0192   0.0016
 122 H   :1s     0.3635   0.5700   0.0015  -0.1601   0.1570  -0.4340   0.0679
 123 H   :1s     0.2451   0.2591  -0.0298  -0.1469   0.0209  -0.0746   0.0402
 124 H   :2px    0.0663   0.1044  -0.0232  -0.0617   0.0811  -0.2048   0.0551
 125 H   :2py   -0.1156  -0.1750  -0.0152   0.0314  -0.0209   0.0485   0.0060
 126 H   :2pz    0.0526   0.1729  -0.0595  -0.0118  -0.0214  -0.0476  -0.0295
 127 H   :1s     0.0013  -0.0219  -0.0061   0.0060   0.0042  -0.0055   0.0615
 128 H   :1s    -0.4141   0.2026  -0.2247   0.1996   0.0015  -0.1310  -0.5645
 129 H   :1s    -0.3580   0.0451  -0.1575   0.1104  -0.0186  -0.0062   0.0399
 130 H   :2px   -0.0032   0.0020   0.0211   0.0825   0.0640   0.0221   0.2509
 131 H   :2py   -0.1170   0.0125  -0.0406   0.1043   0.0223  -0.0074   0.3328
 132 H   :2pz   -0.1409   0.0861  -0.0908  -0.0259  -0.0336  -0.0436  -0.4571
 133 H   :1s     0.0191  -0.0190   0.0256   0.0147   0.0039  -0.0009   0.0460
 134 H   :1s     0.0158   0.2485   0.0470   0.2355   0.0531  -0.0806  -0.5810
 135 H   :1s     0.1468   0.2437   0.1328   0.1436   0.0011  -0.0534   0.0740
 136 H   :2px   -0.0032   0.0204  -0.0037   0.0856   0.0140  -0.0704   0.2656
 137 H   :2py   -0.0076   0.0143  -0.0146   0.1164   0.0501   0.0474   0.3412
 138 H   :2pz   -0.0177  -0.1194  -0.0241   0.0030   0.0123   0.0286   0.4688
 139 H   :1s     0.0130  -0.0094   0.0173   0.0308  -0.0050  -0.0248   0.0005
 140 H   :1s    -0.0085   0.0623   0.1675   0.2934   0.0214   0.0976   0.0284
 141 H   :1s     0.0321  -0.0198   0.0415   0.1339   0.0666  -0.0392  -0.0124
 142 H   :2px   -0.0084  -0.0255  -0.0143  -0.0646   0.0315  -0.0294  -0.0176
 143 H   :2py   -0.0246  -0.0050   0.1008   0.0436   0.1485   0.0408  -0.0451
 144 H   :2pz    0.0162  -0.0165   0.0016  -0.0634   0.0303  -0.0075  -0.0161
 145 H   :1s     0.0001   0.0029   0.0178  -0.0163   0.0359   0.0078  -0.0074
 146 H   :1s    -0.2334   0.1505   0.2574   0.0881   0.1290   0.2076   0.0185
 147 H   :1s    -0.2144   0.0910   0.1937   0.0425   0.0081   0.0527  -0.0034
 148 H   :2px   -0.0976   0.0568   0.0335  -0.0051   0.0033   0.0985   0.0105
 149 H   :2py   -0.0543  -0.0071   0.1024   0.0880   0.1109  -0.0266  -0.0332
 150 H   :2pz   -0.0155   0.0412   0.0271   0.0094  -0.0281   0.0309   0.0196
 151 H   :1s     0.0079  -0.0042  -0.0197   0.0263   0.0197  -0.0048  -0.0353
 152 H   :1s    -0.0776   0.0723   0.3515   0.1345  -0.6007  -0.0668   0.2900
 153 H   :1s     0.1201   0.0598   0.2066   0.0945  -0.1077  -0.0415   0.0197
 154 H   :2px    0.0333   0.0240   0.0275   0.0418  -0.1106   0.0189   0.1183
