

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       3      14.99409288
       4      15.00943025
       5      15.06329965
       6      15.07987378
       7      15.08899520
       8      15.09942018
       9      15.12314473
      10      15.13054411
      11      15.16060889
      12      15.16264413
      13      15.18911723
      14      15.19125775
      15      15.21849394
    ==== End of matrix output ====
     16      15       125.20     0.23E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91018881
       2      14.96845845
       3      14.99409288
       4      15.00943025
       5      15.06329965
       6      15.07987378
       7      15.08899520
       8      15.09942018
       9      15.12314473
      10      15.13054411
      11      15.16060889
      12      15.16264413
      13      15.18911723
      14      15.19125775
      15      15.21849394
    ==== End of matrix output ====
     17      15       127.47     0.14E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91018881
       2      14.96845845
       3      14.99409288
       4      15.00943025
       5      15.06329965
       6      15.07987378
       7      15.08899520
       8      15.09942018
       9      15.12314473
      10      15.13054411
      11      15.16060889
      12      15.16264413
      13      15.18911723
      14      15.19125775
      15      15.21849394
    ==== End of matrix output ====
     18      15       125.95     0.98E-03
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91018881
       2      14.96845845
       3      14.99409288
       4      15.00943025
       5      15.06329965
       6      15.07987378
       7      15.08899520
       8      15.09942018
       9      15.12314473
      10      15.13054411
      11      15.16060889
      12      15.16264413
      13      15.18911723
      14      15.19125775
      15      15.21849394
    ==== End of matrix output ====
     19      15       127.20     0.71E-03
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91018881
       2      14.96845845
       3      14.99409288
       4      15.00943025
       5      15.06329965
       6      15.07987378
       7      15.08899520
       8      15.09942018
       9      15.12314473
      10      15.13054411
      11      15.16060889
      12      15.16264412
      13      15.18911723
      14      15.19125775
      15      15.21849394
    ==== End of matrix output ====
     20      15       123.93     0.58E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91018881
       2      14.96845845
       3      14.99409288
       4      15.00943025
       5      15.06329965
       6      15.07987378
       7      15.08899520
       8      15.09942018
       9      15.12314473
      10      15.13054411
      11      15.16060889
      12      15.16264412
      13      15.18911723
      14      15.19125775
      15      15.21849394
    ==== End of matrix output ====
     21      15       125.17     0.43E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91018881
       2      14.96845845
       3      14.99409288
       4      15.00943025
       5      15.06329965
       6      15.07987378
       7      15.08899520
       8      15.09942018
       9      15.12314473
      10      15.13054411
      11      15.16060889
      12      15.16264412
      13      15.18911723
      14      15.19125775
      15      15.21849394
    ==== End of matrix output ====
     22      15       126.12     0.41E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:
