

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.010580  |
 | 1 1 1 1 |   9   4  11   1 |     1379        4 |       950135 |    0.011319  |
 | 1 1 1 1 |  13   4  11   1 |     1383        4 |       955657 |   -0.008033  |
 | 1 1 1 1 |  23   4  11   1 |     1393        4 |       969532 |   -0.007299  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.014439  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.014405  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |   -0.006919  |
 | 1 1 1 1 |  95   4  11   1 |     1465        4 |      1072384 |   -0.007880  |
 | 1 1 1 1 |   9   4  12   1 |     1516        4 |      1148374 |   -0.014004  |
 | 1 1 1 1 |  11   4  12   1 |     1518        4 |      1151407 |    0.016096  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |    0.008415  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |    0.008944  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.021076  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.015122  |
 | 1 1 1 1 |  29   4  12   1 |     1536        4 |      1178884 |   -0.008321  |
 | 1 1 1 1 |  30   4  12   1 |     1537        4 |      1180420 |    0.011401  |
 | 1 1 1 1 |  95   4  12   1 |     1602        4 |      1282405 |    0.008703  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |    0.013376  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.011973  |
 | 1 1 1 1 |  13   4  15   1 |     1931        4 |      1863419 |    0.007685  |
 | 1 1 1 1 |  27   4  15   1 |     1945        4 |      1890544 |   -0.012521  |
 | 1 1 1 1 |  11   4  16   1 |     2066        4 |      2133149 |    0.008578  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |   -0.007647  |
 | 1 1 1 1 |   4   4  17   1 |     2196        4 |      2410114 |   -0.009088  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |    0.016480  |
 | 1 1 1 1 |  14   4  17   1 |     2206        4 |      2432119 |   -0.013141  |
 | 1 1 1 1 |  19   4  17   1 |     2211        4 |      2443159 |   -0.008642  |
 | 1 1 1 1 |  25   4  17   1 |     2217        4 |      2456440 |    0.008736  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.011768  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.009543  |
 | 1 1 1 1 |   9   4  18   1 |     2338        4 |      2731957 |   -0.009167  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |    0.007680  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |    0.009439  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.008931  |
 | 1 1 1 1 |   3   6   6   1 |      688        6 |       236334 |    0.012846  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |    0.021697  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.018778  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.025591  |
 | 1 1 1 1 |  32   6   6   1 |      717        6 |       256692 |   -0.010527  |
 | 1 1 1 1 |  39   6   6   1 |      724        6 |       261732 |   -0.013100  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.016405  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.014647  |
 | 1 1 1 1 |  49   6   6   1 |      734        6 |       269017 |   -0.007080  |
 | 1 1 1 1 |  81   6   6   1 |      766        6 |       293001 |   -0.008112  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |    0.011708  |
 | 1 1 1 1 |   9   6   7   1 |      831        6 |       344871 |   -0.007752  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.010751  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.021999  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |   -0.008313  |
 | 1 1 1 1 |  19   6   8   1 |      978        6 |       477759 |   -0.011148  |
 | 1 1 1 1 |  23   6   8   1 |      982        6 |       481677 |   -0.011321  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.017284  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.021210  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.014832  |
 | 1 1 1 1 |  28   6   8   1 |      987        6 |       486597 |   -0.012410  |
 | 1 1 1 1 |  39   6   8   1 |      998        6 |       497509 |   -0.013501  |
 | 1 1 1 1 |  86   6   8   1 |     1045        6 |       545496 |    0.007308  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |   -0.009025  |
 | 1 1 1 1 | 103   6   8   1 |     1062        6 |       563397 |   -0.008041  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |   -0.016734  |
 | 1 1 1 1 |   9   6   9   1 |     1105        6 |       609966 |    0.015526  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |    0.010113  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.024706  |
 | 1 1 1 1 |  14   6   9   1 |     1110        6 |       615501 |    0.013631  |
 | 1 1 1 1 |  16   6   9   1 |     1112        6 |       617722 |    0.009777  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.025401  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.023419  |
 | 1 1 1 1 |  28   6   9   1 |     1124        6 |       631132 |    0.017015  |
 | 1 1 1 1 |  29   6   9   1 |     1125        6 |       632256 |   -0.007992  |
 | 1 1 1 1 |  31   6   9   1 |     1127        6 |       634507 |    0.013407  |
 | 1 1 1 1 |  34   6   9   1 |     1130        6 |       637891 |    0.010553  |
 | 1 1 1 1 |  79   6   9   1 |     1175        6 |       689731 |   -0.008647  |
 | 1 1 1 1 |  96   6   9   1 |     1192        6 |       709842 |    0.008302  |
 | 1 1 1 1 |  97   6   9   1 |     1193        6 |       711034 |   -0.009541  |
 | 1 1 1 1 |  99   6   9   1 |     1195        6 |       713421 |    0.008934  |
 | 1 1 1 1 | 119   6   9   1 |     1215        6 |       737511 |   -0.018134  |
 | 1 1 1 1 |   9   6  10   1 |     1242        6 |       770667 |   -0.012763  |
 | 1 1 1 1 |  13   6  10   1 |     1246        6 |       775641 |    0.007605  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.013730  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.007898  |
 | 1 1 1 1 |  28   6  10   1 |     1261        6 |       794436 |   -0.007567  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.007353  |
 | 1 1 1 1 |   9   6  11   1 |     1379        6 |       950137 |   -0.015942  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |    0.008438  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |   -0.007491  |
 | 1 1 1 1 |  13   6  11   1 |     1383        6 |       955659 |    0.012898  |
 | 1 1 1 1 |  23   6  11   1 |     1393        6 |       969534 |    0.007229  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.018133  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.019315  |
 | 1 1 1 1 |  30   6  11   1 |     1400        6 |       979306 |    0.010252  |
 | 1 1 1 1 |  95   6  11   1 |     1465        6 |      1072386 |    0.010336  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |    0.009157  |
 | 1 1 1 1 | 120   6  11   1 |     1490        6 |      1109311 |    0.008542  |
 | 1 1 1 1 |   2   6  12   1 |     1509        6 |      1137792 |   -0.008841  |
 | 1 1 1 1 |   9   6  12   1 |     1516        6 |      1148376 |    0.020033  |
 | 1 1 1 1 |  11   6  12   1 |     1518        6 |      1151409 |   -0.021640  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |   -0.011294  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.016141  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.028225  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.021287  |
 | 1 1 1 1 |  28   6  12   1 |     1535        6 |      1177351 |    0.007379  |
 | 1 1 1 1 |  29   6  12   1 |     1536        6 |      1178886 |    0.010159  |
 | 1 1 1 1 |  30   6  12   1 |     1537        6 |      1180422 |   -0.015962  |
 | 1 1 1 1 |  32   6  12   1 |     1539        6 |      1183497 |    0.007183  |
 | 1 1 1 1 |  33   6  12   1 |     1540        6 |      1185036 |   -0.007381  |
 | 1 1 1 1 |  78   6  12   1 |     1585        6 |      1255326 |   -0.007378  |
 | 1 1 1 1 |  95   6  12   1 |     1602        6 |      1282407 |   -0.011482  |
 | 1 1 1 1 |  96   6  12   1 |     1603        6 |      1284009 |    0.007546  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |   -0.018049  |
 | 1 1 1 1 |   9   6  14   1 |     1790        6 |      1601161 |   -0.009023  |
 | 1 1 1 1 |   9   6  15   1 |     1927        6 |      1855707 |    0.010099  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |   -0.016801  |
 | 1 1 1 1 |  13   6  15   1 |     1931        6 |      1863421 |   -0.009768  |
 | 1 1 1 1 |  26   6  15   1 |     1944        6 |      1888602 |   -0.007585  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |    0.017098  |
 | 1 1 1 1 |  30   6  15   1 |     1948        6 |      1896384 |   -0.008740  |
 | 1 1 1 1 | 118   6  15   1 |     2036        6 |      2071636 |   -0.008574  |
 | 1 1 1 1 |  11   6  16   1 |     2066        6 |      2133151 |   -0.010698  |
 | 1 1 1 1 |  27   6  16   1 |     2082        6 |      2166327 |    0.009516  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |   -0.014051  |
 | 1 1 1 1 |  14   6  17   1 |     2206        6 |      2432121 |    0.009579  |
 | 1 1 1 1 |  19   6  17   1 |     2211        6 |      2443161 |    0.008285  |
 | 1 1 1 1 |  25   6  17   1 |     2217        6 |      2456442 |   -0.009243  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |   -0.011721  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |   -0.009774  |
 | 1 1 1 1 |  28   6  17   1 |     2220        6 |      2463096 |    0.007501  |
 | 1 1 1 1 | 120   6  17   1 |     2312        6 |      2671522 |    0.007947  |
 | 1 1 1 1 |   9   6  18   1 |     2338        6 |      2731959 |    0.013385  |
 | 1 1 1 1 |  13   6  18   1 |     2342        6 |      2741317 |   -0.010532  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.010009  |
 | 1 1 1 1 |  26   6  18   1 |     2355        6 |      2771841 |   -0.010911  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.009707  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.007875  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.007206  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.008392  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.009691  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.008719  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.007030  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.008505  |
 | 1 1 1 1 |   9   9   9   1 |     1105        9 |       609969 |   -0.008341  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |   -0.009714  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.010230  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.008549  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |    0.006981  |
 | 1 1 1 1 |   9   9  11   1 |     1379        9 |       950140 |    0.007929  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |    0.007099  |
 | 1 1 1 1 |   9   9  12   1 |     1516        9 |      1148379 |   -0.010284  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.011892  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |   -0.007955  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |    0.007002  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |   -0.007377  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |    0.006905  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.010279  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.008077  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.007012  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.007530  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |   -0.006963  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |   -0.012959  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |   -0.007472  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.009406  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.009789  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.006934  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.007671  |
 | 1 1 1 1 |  11  11  12   1 |     1518       11 |      1151414 |    0.012090  |
 | 1 1 1 1 |  13  11  12   1 |     1520       11 |      1154451 |    0.007680  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |    0.009810  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.008909  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |    0.006978  |
 | 1 1 1 1 |  11  11  15   1 |     1929       11 |      1859567 |    0.008240  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.008116  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.006906  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.007404  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.011797  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |    0.007540  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.010573  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.009714  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.011000  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |   -0.008228  |
 | 1 1 1 1 |   9  15   9   1 |     1105       15 |       609975 |    0.008507  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.012763  |
 | 1 1 1 1 |  14  15   9   1 |     1110       15 |       615510 |    0.007028  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.013184  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.010974  |
 | 1 1 1 1 |  28  15   9   1 |     1124       15 |       631141 |    0.008014  |
 | 1 1 1 1 | 119  15   9   1 |     1215       15 |       737520 |   -0.008835  |
 | 1 1 1 1 |   9  15  11   1 |     1379       15 |       950146 |   -0.007244  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |   -0.008336  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |   -0.008385  |
 | 1 1 1 1 |   9  15  12   1 |     1516       15 |      1148385 |    0.008910  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |   -0.009599  |
 | 1 1 1 1 |  13  15  12   1 |     1520       15 |      1154455 |   -0.007919  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.013221  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.009792  |
 | 1 1 1 1 |  30  15  12   1 |     1537       15 |      1180431 |   -0.007200  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |   -0.008525  |
 | 1 1 1 1 |  27  15  15   1 |     1945       15 |      1890555 |    0.007172  |
 | 1 1 1 1 |   3  24   6   1 |      688       24 |       236352 |    0.007747  |
 | 1 1 1 1 |   6  24   6   1 |      691       24 |       238419 |    0.009202  |
 | 1 1 1 1 |  13  24  12   1 |     1520       24 |      1154464 |   -0.007621  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9583

          Printed all single excitations greater than 0.093853

          Printed all double excitations greater than 0.006904


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.0656 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2513 %

          Double Excitation Contribution :              11.7487 %

          ||T1||/||T2||                  :               2.7407

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.322594  |
 | 1   1   |   3       1     |        3          |              |    0.268336  |
 | 1   1   |   4       1     |        4          |              |   -0.374213  |
 | 1   1   |   5       1     |        5          |              |   -0.282704  |
 | 1   1   |   7       1     |        7          |              |    0.325034  |
 | 1   1   |  10       1     |       10          |              |    0.180681  |
 | 1   1   |  11       1     |       11          |              |    0.115202  |
 | 1   1   |  12       1     |       12          |              |   -0.278348  |
 | 1   1   |  14       1     |       14          |              |    0.429224  |
 | 1   1   |  16       1     |       16          |              |    0.111928  |
 | 1   1   |  19       1     |       19          |              |    0.135795  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 133   1   1   1 |      133        1 |         8779 |    0.006870  |
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.011108  |
 | 1 1 1 1 |   3   1   6   1 |      688        1 |       236329 |    0.008458  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |    0.012190  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.010899  |
 | 1 1 1 1 |  14   1   6   1 |      699        1 |       243952 |    0.007028  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.017682  |
 | 1 1 1 1 |  32   1   6   1 |      717        1 |       256687 |   -0.007542  |
 | 1 1 1 1 |  39   1   6   1 |      724        1 |       261727 |   -0.009786  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |    0.011988  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.010416  |
 | 1 1 1 1 |  94   1   6   1 |      779        1 |       303032 |    0.008502  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.007740  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |    0.018490  |
 | 1 1 1 1 |  19   1   8   1 |      978        1 |       477754 |   -0.008572  |
