

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  54 O   :2py    0.0339   0.1523  -0.1052   0.1882   0.2568  -0.0194   0.1545
  55 O   :2pz   -0.0113  -0.1455   0.1163  -0.1799  -0.1492   0.2113  -0.1460
  56 O   :3d2-   0.0033  -0.0231   0.0133  -0.0459  -0.0449  -0.1342   0.0270
  57 O   :3d1-   0.0066  -0.0208   0.0156  -0.0393  -0.0246  -0.0441   0.0105
  58 O   :3d0   -0.0001  -0.0151   0.0234  -0.0569  -0.0487  -0.0986   0.0237
  59 O   :3d1+   0.0017   0.0076   0.0039  -0.0188  -0.0129  -0.0550   0.0183
  60 O   :3d2+   0.0102  -0.0409   0.0092  -0.0440  -0.0415  -0.1603   0.0450
  61 O   :1s    -0.0033  -0.0028   0.0308   0.0242   0.0049  -0.0101  -0.0100
  62 O   :1s    -0.0063  -0.0048   0.0606   0.0475   0.0098  -0.0204  -0.0205
  63 O   :1s     0.0181   0.0065  -0.2787  -0.2218  -0.0472   0.1202   0.1304
  64 O   :1s     0.0801  -0.0265  -0.2932  -0.2892  -0.1103   0.0427  -0.0165
  65 O   :2px   -0.0170  -0.0376   0.1040   0.0535   0.0078  -0.0028   0.0015
  66 O   :2py   -0.0125  -0.0067   0.0474   0.0240  -0.0050  -0.0095  -0.0017
  67 O   :2pz    0.0033  -0.0007  -0.0156  -0.0056  -0.0003   0.0053   0.0022
  68 O   :2px   -0.0499  -0.0859   0.2438   0.1147   0.0183   0.0198   0.0164
  69 O   :2py   -0.0553  -0.0073   0.1218   0.0354  -0.0569  -0.0091   0.0018
  70 O   :2pz    0.0026  -0.0135  -0.0327  -0.0209  -0.0084   0.0242   0.0157
  71 O   :2px    0.0466   0.1476   0.0613   0.2600   0.1014  -0.2298  -0.2420
  72 O   :2py    0.0925   0.0301  -0.0120   0.1249   0.1331  -0.1209  -0.0792
  73 O   :2pz    0.0148   0.0502   0.0467   0.0298   0.0335  -0.0765  -0.0584
  74 O   :3d2-   0.0066   0.0093  -0.0064   0.0100   0.0156  -0.0110   0.0022
  75 O   :3d1-   0.0017   0.0064  -0.0295  -0.0270  -0.0097   0.0109   0.0057
  76 O   :3d0    0.0306   0.0481  -0.1944  -0.1388  -0.0159   0.0318   0.0288
  77 O   :3d1+  -0.0022   0.0008  -0.0038  -0.0134  -0.0058   0.0079   0.0089
  78 O   :3d2+   0.0037   0.0185  -0.0416  -0.0250  -0.0079   0.0044  -0.0041
  79 O   :1s     0.0323   0.0081   0.0031   0.0033  -0.0090  -0.0007  -0.0038
  80 O   :1s     0.0630   0.0158   0.0054   0.0067  -0.0182  -0.0019  -0.0086
  81 O   :1s    -0.2860  -0.0708   0.0049  -0.0396   0.0755   0.0338   0.0664
  82 O   :1s    -0.2329  -0.0824  -0.1476  -0.0189   0.2361  -0.1025   0.0092
  83 O   :2px    0.0911   0.0259   0.0164   0.0021  -0.0146   0.0033   0.0012
  84 O   :2py   -0.1007  -0.0145  -0.0246  -0.0001   0.0261  -0.0104   0.0005
  85 O   :2pz   -0.0137  -0.0123  -0.0158   0.0068   0.0041  -0.0071  -0.0046
  86 O   :2px    0.1887   0.0431   0.0154   0.0171  -0.0357  -0.0062  -0.0219
  87 O   :2py   -0.2021  -0.0570  -0.0676   0.0047   0.1049  -0.0327   0.0148
  88 O   :2pz   -0.0378   0.0086   0.0007  -0.0071  -0.0116   0.0069   0.0088
  89 O   :2px   -0.0471  -0.0109   0.0274   0.0205  -0.0643   0.0274  -0.0030
  90 O   :2py    0.0663  -0.0720  -0.0391   0.0062   0.0685  -0.0313  -0.0131
  91 O   :2pz   -0.0448  -0.0402   0.0492  -0.0562  -0.0005   0.0386   0.0134
  92 O   :3d2-  -0.0607  -0.0162  -0.0148  -0.0046   0.0168  -0.0084  -0.0073
  93 O   :3d1-  -0.1506  -0.0360  -0.0419   0.0002   0.0322  -0.0204  -0.0141
  94 O   :3d0   -0.0380  -0.0211  -0.0203   0.0029   0.0146  -0.0104  -0.0083
  95 O   :3d1+  -0.1320  -0.0699  -0.0474  -0.0032   0.0448  -0.0197  -0.0149
  96 O   :3d2+  -0.1074  -0.0004  -0.0108  -0.0081   0.0248  -0.0043   0.0063
  97 O   :1s     0.0087  -0.0028   0.0150  -0.0253   0.0341  -0.0019   0.0108
  98 O   :1s     0.0179  -0.0059   0.0312  -0.0518   0.0709  -0.0032   0.0302
  99 O   :1s    -0.1122   0.0308  -0.2109   0.3089  -0.4312   0.0132  -0.3426
 100 O   :1s     0.0706   0.0769   0.1788  -0.0794  -0.0014  -0.0642   0.1299
 101 O   :2px   -0.0103   0.0016  -0.0195   0.0400  -0.0570   0.0054   0.0433
 102 O   :2py    0.0057  -0.0063   0.0068  -0.0305   0.0196   0.0035  -0.0262
 103 O   :2pz   -0.0140  -0.0057  -0.0335   0.0684  -0.0766   0.0118   0.0647
 104 O   :2px   -0.0067  -0.0070  -0.0703   0.1015  -0.1482  -0.0102  -0.0182
 105 O   :2py    0.0136  -0.0128  -0.0127  -0.0432   0.0452  -0.0043  -0.0512
 106 O   :2pz   -0.0421   0.0085  -0.0856   0.1712  -0.2294   0.0067  -0.0588
 107 O   :2px    0.0001   0.0776  -0.0255   0.0142   0.0461  -0.0312  -0.2092
 108 O   :2py    0.0605  -0.0058  -0.0335   0.0574   0.0960  -0.0679   0.1032
 109 O   :2pz    0.0273   0.0392   0.1801  -0.1963   0.1494  -0.0034   0.0965
 110 O   :3d2-   0.0248  -0.0110   0.0348  -0.0891   0.0998  -0.0169  -0.1129
 111 O   :3d1-  -0.0331   0.0152  -0.0335   0.0894  -0.1065   0.0120   0.0773
 112 O   :3d0   -0.0045  -0.0006  -0.0245   0.0330  -0.0376  -0.0015  -0.0054
 113 O   :3d1+   0.0172  -0.0233   0.0208  -0.0496   0.0598  -0.0047  -0.0512
 114 O   :3d2+   0.0089  -0.0060   0.0169  -0.0317   0.0446  -0.0102  -0.0531
 115 H   :1s     0.0472  -0.0898   0.0841  -0.2594  -0.1688  -0.7859   0.3088
 116 H   :1s    -0.0733   0.0862  -0.0541   0.1931   0.0647   0.9224  -0.5275
 117 H   :1s     0.0264  -0.0318   0.0509  -0.1736  -0.1369  -0.4133   0.1441
 118 H   :2px    0.0084  -0.0450   0.0048  -0.0648  -0.1183  -0.2408  -0.0073
 119 H   :2py   -0.0295  -0.0929   0.0893  -0.1990  -0.2343  -0.0652  -0.1312
 120 H   :2pz   -0.0127  -0.0135   0.0430  -0.1914  -0.2677  -0.3170  -0.1331
 121 H   :1s     0.0632  -0.1085  -0.0137  -0.0544  -0.0041  -0.6160   0.2847
 122 H   :1s    -0.0973   0.1347   0.0205   0.0725  -0.0394   0.6101  -0.3221
 123 H   :1s     0.0469  -0.1331  -0.0307   0.0023   0.0056  -0.3137   0.1244
 124 H   :2px    0.0492   0.0646  -0.0710   0.1661   0.2195   0.3618   0.0264
 125 H   :2py   -0.0266  -0.0162   0.0445  -0.0520  -0.0654   0.1525  -0.0721
 126 H   :2pz    0.0054   0.0021  -0.0569   0.0788   0.0260  -0.0769   0.0011
 127 H   :1s    -0.0709  -0.1763   0.5847   0.4168   0.0781  -0.1098  -0.0552
 128 H   :1s     0.0923   0.2537  -0.4928  -0.2427   0.0262  -0.0098  -0.0367
 129 H   :1s    -0.0443  -0.0929   0.3224   0.2438   0.0154  -0.0793  -0.0296
 130 H   :2px   -0.0201  -0.0607   0.1105   0.0371  -0.0013   0.0235   0.0388
 131 H   :2py   -0.1017  -0.0417   0.4970   0.3447   0.0106  -0.1268  -0.0941
 132 H   :2pz   -0.0080  -0.0394  -0.0620  -0.0627  -0.0404   0.0690   0.0433
 133 H   :1s    -0.0878  -0.1685   0.4676   0.2757  -0.0268  -0.0357  -0.0545
 134 H   :1s     0.0646   0.2580  -0.3566  -0.1037   0.1018  -0.0670  -0.0227
 135 H   :1s    -0.0402  -0.1429   0.2788   0.1544  -0.0268   0.0304  -0.0663
 136 H   :2px   -0.0697  -0.1105   0.3550   0.2085   0.0280   0.0120  -0.0369
 137 H   :2py   -0.0023   0.0246  -0.2973  -0.2994  -0.1441   0.1135   0.0918
 138 H   :2pz   -0.0100  -0.0450  -0.0015  -0.0122  -0.0257   0.0408   0.0270
 139 H   :1s     0.8146   0.1259   0.1616   0.0289  -0.1481   0.0664   0.0432
 140 H   :1s    -0.8988   0.0057  -0.0617  -0.0554   0.0020  -0.0117  -0.0603
 141 H   :1s     0.5213   0.0599   0.0845   0.0141  -0.0901   0.0565   0.0489
 142 H   :2px    0.0171  -0.0112   0.0059  -0.0015  -0.0392   0.0039  -0.0254
 143 H   :2py   -0.4717  -0.1412  -0.1423  -0.0018   0.2277  -0.0696   0.0269
 144 H   :2pz    0.2138   0.0788   0.0615   0.0217  -0.1260   0.0286  -0.0127
 145 H   :1s     0.5011   0.2539   0.1938  -0.0169  -0.1264   0.0834   0.0918
 146 H   :1s    -0.4264  -0.2908  -0.2157   0.0787   0.0548  -0.0948  -0.1563
 147 H   :1s     0.1847   0.2433   0.1205  -0.0225  -0.0368   0.0361   0.0818
 148 H   :2px    0.2634   0.0197  -0.0098   0.0593  -0.0562  -0.0238  -0.0502
 149 H   :2py    0.1683   0.0594   0.0455   0.0139  -0.0660   0.0170  -0.0036
 150 H   :2pz   -0.2901  -0.1146  -0.0657  -0.0210   0.0667  -0.0097   0.0107
 151 H   :1s     0.1011  -0.0058   0.1375  -0.3532   0.3246  -0.0650  -0.5725
 152 H   :1s    -0.0917  -0.0333  -0.3008   0.5108  -0.3011   0.0413   0.6327
 153 H   :1s     0.0594   0.0456   0.0571  -0.1890   0.1750  -0.0701  -0.2763
 154 H   :2px    0.0416  -0.0655   0.0288  -0.1054   0.1259   0.0021  -0.0191
 155 H   :2py    0.0512  -0.0093   0.0311  -0.1687   0.2332  -0.0308  -0.0623
 156 H   :2pz   -0.0758   0.0349  -0.0363   0.1501  -0.2659   0.0265  -0.0524
 157 H   :1s     0.1045  -0.0303   0.1526  -0.3421   0.4058  -0.1047  -0.6787
 158 H   :1s    -0.1315  -0.0366  -0.1992   0.3685  -0.4416   0.1868   0.9615
 159 H   :1s     0.0182   0.0028   0.0983  -0.1625   0.2328  -0.0734  -0.3544
 160 H   :2px   -0.0339   0.0088  -0.1482   0.2535  -0.3651  -0.0037  -0.0404
 161 H   :2py   -0.0461   0.0377  -0.0649   0.1118  -0.1802  -0.0010  -0.0585
 162 H   :2pz   -0.0188   0.0445  -0.1184   0.1583  -0.1566  -0.0383  -0.1677

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0354   0.0177  -0.0055  -0.0094   0.0132   0.0155  -0.0088
   2 N   :1s     0.0672   0.0362  -0.0114  -0.0203   0.0196   0.0333  -0.0163
   3 N   :1s    -0.3784  -0.2520   0.0602   0.1068  -0.0902  -0.2303   0.1533
   4 N   :1s     0.7962   0.3919   0.1033   0.2969   1.0903   0.0666  -0.8254
   5 N   :2px    0.0134   0.0284  -0.0084  -0.0299   0.0102   0.0380  -0.0227
   6 N   :2py   -0.0175  -0.0649   0.0194   0.0302  -0.0528  -0.0181  -0.0242
   7 N   :2pz   -0.0155   0.0126   0.0058   0.0348  -0.0832  -0.0461  -0.0182
   8 N   :2px   -0.4118   0.4406  -0.2596  -0.6462  -0.5262   0.3428   0.1427
   9 N   :2py    0.1309  -0.4515   0.1028   0.4255  -0.3195   0.2106  -0.3807
  10 N   :2pz    0.0060   0.3766  -0.0613   0.1441  -0.1150  -0.8363  -0.1815
  11 N   :2px   -0.2833   0.2264  -0.3043  -0.5733  -0.2259   0.3846   0.1772
  12 N   :2py    0.0849  -0.4530   0.1299   0.5418  -0.6306  -0.0722  -0.3673
  13 N   :2pz   -0.1472   0.2527   0.0114   0.4369  -0.1728  -0.9822  -0.0857
  14 N   :3d2-   0.0240  -0.0654   0.0057   0.1701   0.0938  -0.1724   0.0232
  15 N   :3d1-  -0.2121   0.1644  -0.1012  -0.2064   0.0805   0.0389  -0.1295
  16 N   :3d0   -0.1178   0.2156  -0.1071   0.0089  -0.2372  -0.2773   0.1254
  17 N   :3d1+  -0.0217  -0.0398   0.0382   0.0936  -0.0401  -0.0351  -0.0426
  18 N   :3d2+   0.2238   0.0869   0.0720   0.1611   0.1021  -0.2339   0.0942
  19 H   :1s     0.4481  -0.2494  -0.0214   0.0545   0.0025   0.7599  -0.3573
  20 H   :1s    -0.7663   0.9721  -0.1241  -0.4059   0.1624  -1.6396   0.9498
  21 H   :1s     0.1411  -0.2225   0.0765   0.0636   0.0648   0.5814  -0.1548
  22 H   :2px    0.0002  -0.1605   0.0790   0.1148  -0.0625   0.0458  -0.1021
  23 H   :2py   -0.0837  -0.6080   0.1086   0.2502  -0.3922   0.5946  -0.1804
  24 H   :2pz    0.1375   0.2413  -0.0498  -0.2735   0.3577  -0.0665   0.3532
  25 H   :1s     0.0327   0.3720  -0.1987  -0.6957   0.1795   0.5100   0.1390
  26 H   :1s     0.2387  -0.9733   0.5237   1.9209  -0.6890  -1.4511  -0.2956
  27 H   :1s    -0.2470   0.1844  -0.0696  -0.2782  -0.4078  -0.0083   0.2789
  28 H   :2px   -0.2690   0.1034  -0.0576  -0.3197   0.1826   0.1999   0.3499
  29 H   :2py    0.2674  -0.1978   0.1196   0.4971   0.0364  -0.4208  -0.3790
  30 H   :2pz    0.2273  -0.2320   0.0692   0.4097  -0.1220  -0.1338  -0.2496
  31 H   :1s     0.6899   0.0121   0.0923   0.1834   0.6677  -0.0327  -0.1842
  32 H   :1s    -1.5834   0.3531  -0.5257  -1.1197  -1.8885   0.5884   0.5190
  33 H   :1s     0.2779  -0.2273  -0.1121   0.1863   0.3711  -0.0248  -0.0341
  34 H   :2px   -0.2792   0.4370  -0.3000  -0.6486  -0.7170   0.4800   0.0152
  35 H   :2py   -0.0517   0.1918  -0.0910  -0.2559   0.1400   0.1059   0.1253
  36 H   :2pz    0.0174  -0.0176  -0.0396  -0.1151   0.0537   0.2489   0.0320
  37 H   :1s     0.2777   0.5950  -0.2194  -0.1684   0.1009  -0.5083  -0.1537
  38 H   :1s    -0.2285  -1.4170   0.4408  -0.0108   0.0677   1.7276   0.4037
  39 H   :1s     0.2125   0.3513  -0.1070  -0.3997  -0.0750  -0.3138  -0.0353
  40 H   :2px   -0.0905   0.0974  -0.0093   0.1011  -0.1149  -0.4255  -0.0944
  41 H   :2py    0.0509   0.1273  -0.0304  -0.0941   0.1740   0.0308   0.2143
  42 H   :2pz   -0.2879   0.4709  -0.1034   0.0231  -0.3432  -0.8786  -0.1652
  43 O   :1s     0.0194   0.0169  -0.0053   0.0049  -0.0253  -0.0005  -0.0027
  44 O   :1s     0.0467   0.0389  -0.0123   0.0118  -0.0600   0.0014  -0.0072
  45 O   :1s    -0.3685  -0.2724   0.0885  -0.0688   0.3760  -0.0376   0.0575
  46 O   :1s    -0.3488  -0.4020   0.1274  -0.3105   1.3735  -0.1503   0.1719
  47 O   :2px    0.0089   0.0073  -0.0027  -0.0066  -0.0041   0.0095  -0.0006
  48 O   :2py   -0.0141  -0.0045   0.0022   0.0084   0.0010  -0.0286   0.0033
  49 O   :2pz   -0.0011   0.0015  -0.0006   0.0105  -0.0166   0.0006  -0.0032
  50 O   :2px   -0.0359  -0.0504  -0.0023   0.0115  -0.0487   0.0584  -0.0504
  51 O   :2py    0.0370   0.0209  -0.0123   0.0009  -0.0160   0.0060  -0.0154
  52 O   :2pz    0.1811   0.1362  -0.0535   0.1357  -0.4881   0.0697  -0.0860
  53 O   :2px    0.1010  -0.0277  -0.0106  -0.0372   0.2776   0.0376  -0.0433
  54 O   :2py   -0.0899  -0.0250   0.0053   0.0488  -0.1653   0.0313  -0.0199
  55 O   :2pz    0.3108   0.2657  -0.0980   0.0137  -0.4179   0.1104  -0.1091
  56 O   :3d2-  -0.0090   0.0023  -0.0012  -0.0010   0.0102  -0.0152   0.0015
  57 O   :3d1-   0.0202   0.0298  -0.0092  -0.0296   0.0409   0.0135  -0.0010
  58 O   :3d0   -0.0118   0.0112  -0.0033  -0.0133   0.0141  -0.0165   0.0117
  59 O   :3d1+  -0.0288  -0.0097   0.0038   0.0006   0.0319  -0.0382   0.0166
  60 O   :3d2+  -0.0223  -0.0140   0.0013   0.0086  -0.0370   0.0063  -0.0107
  61 O   :1s     0.0098  -0.0122  -0.0346  -0.0040   0.0009  -0.0048  -0.0010
  62 O   :1s     0.0215  -0.0293  -0.0795  -0.0087   0.0024  -0.0113  -0.0019
  63 O   :1s    -0.1400   0.1754   0.4827   0.0522  -0.0248   0.0667   0.0195
  64 O   :1s    -0.1782   0.6627   1.3641   0.0886  -0.0170   0.2590  -0.0668
  65 O   :2px    0.0030  -0.0050  -0.0024  -0.0005   0.0062   0.0026   0.0004
  66 O   :2py    0.0039  -0.0174  -0.0008   0.0097   0.0114   0.0039   0.0000
  67 O   :2pz    0.0013   0.0002  -0.0045   0.0027   0.0028  -0.0117   0.0003
  68 O   :2px    0.0201  -0.1720  -0.4061  -0.0625  -0.0344  -0.0757   0.0198
  69 O   :2py   -0.0038  -0.2448  -0.1833   0.0976   0.0338  -0.0277   0.0293
  70 O   :2pz   -0.0209   0.0148   0.0274   0.0035  -0.0125  -0.0153   0.0039
  71 O   :2px    0.2910  -0.1377  -0.5148  -0.0244   0.1304  -0.1279  -0.0674
  72 O   :2py    0.1586  -0.0196  -0.2153  -0.0116   0.0842  -0.0437  -0.0158
  73 O   :2pz    0.0764   0.0570   0.0795  -0.0141   0.0573   0.0818  -0.0330
  74 O   :3d2-   0.0058   0.0279  -0.0126  -0.0228  -0.0179  -0.0087  -0.0033
  75 O   :3d1-  -0.0136  -0.0142  -0.0006   0.0058  -0.0102  -0.0016   0.0061
  76 O   :3d0   -0.0062  -0.0048  -0.0081  -0.0088   0.0059   0.0110  -0.0029
  77 O   :3d1+  -0.0211  -0.0101   0.0052   0.0020  -0.0231   0.0016   0.0091
  78 O   :3d2+  -0.0019  -0.0390  -0.0279   0.0193   0.0036  -0.0109   0.0051
  79 O   :1s     0.0166  -0.0185   0.0148  -0.0262  -0.0055  -0.0112  -0.0049
  80 O   :1s     0.0371  -0.0427   0.0342  -0.0613  -0.0136  -0.0267  -0.0110
  81 O   :1s    -0.2605   0.2566  -0.2136   0.3777   0.0738   0.1821   0.0684
  82 O   :1s    -0.2259   0.8448  -0.6163   1.2286   0.4832   0.4723   0.1362
  83 O   :2px    0.0042   0.0023  -0.0039   0.0138   0.0142   0.0171   0.0045
  84 O   :2py    0.0022   0.0070  -0.0028   0.0121   0.0066  -0.0056  -0.0031
  85 O   :2pz    0.0125   0.0043  -0.0011   0.0254   0.0174   0.0006   0.0091
  86 O   :2px    0.1108  -0.1015   0.0925  -0.2089  -0.0161  -0.1075  -0.1597
  87 O   :2py   -0.0638   0.2534  -0.1709   0.2576   0.1664   0.0688  -0.2388
  88 O   :2pz   -0.0404  -0.0190  -0.0026   0.1079  -0.0378   0.0531   0.2721
  89 O   :2px    0.0755  -0.2666   0.1994  -0.4617  -0.1653  -0.1782  -0.1797
  90 O   :2py   -0.0521   0.3421  -0.2277   0.3319   0.2071   0.1146  -0.2135
  91 O   :2pz   -0.1192   0.0338  -0.0455   0.0297  -0.0839   0.0785   0.2610
  92 O   :3d2-  -0.0051   0.0220  -0.0209   0.0498   0.0176   0.0438   0.0440
  93 O   :3d1-   0.0336  -0.0180   0.0155  -0.0217   0.0011  -0.0013   0.0173
  94 O   :3d0    0.0072   0.0200  -0.0123   0.0259   0.0158   0.0137   0.0456
  95 O   :3d1+   0.0141   0.0413  -0.0257   0.0149   0.0432   0.0160  -0.0516
  96 O   :3d2+  -0.0121  -0.0398   0.0244  -0.0262  -0.0350  -0.0033   0.0633
  97 O   :1s     0.0237  -0.0010   0.0030   0.0055   0.0013  -0.0023   0.0152
  98 O   :1s     0.0562  -0.0013   0.0067   0.0119   0.0027  -0.0048   0.0381
  99 O   :1s    -0.4343  -0.0282  -0.0269  -0.0365  -0.0713  -0.0207  -0.1960
 100 O   :1s    -0.4306   0.2038  -0.2092  -0.4680   0.4932   0.5249  -1.5993
 101 O   :2px    0.0026   0.0043  -0.0061  -0.0063   0.0156   0.0123  -0.0319
 102 O   :2py   -0.0069  -0.0041   0.0011   0.0008  -0.0167  -0.0065   0.0285
 103 O   :2pz    0.0219   0.0222  -0.0102  -0.0092   0.0041  -0.0008   0.0076
 104 O   :2px   -0.1445  -0.0205  -0.0354  -0.0073  -0.0106   0.0153  -0.1516
 105 O   :2py    0.0182  -0.0539   0.0198   0.0745  -0.1065  -0.0787   0.2571
 106 O   :2pz   -0.1884   0.0427  -0.0421  -0.0820   0.0513   0.0561  -0.2715
 107 O   :2px   -0.2220  -0.0420  -0.0014   0.0061  -0.1087  -0.0279  -0.0328
 108 O   :2py    0.1348   0.0035   0.0003   0.0466   0.0229  -0.0215   0.1106
 109 O   :2pz   -0.1468   0.0523  -0.0676  -0.2127   0.2145   0.2685  -0.6981
 110 O   :3d2-  -0.0262  -0.0189   0.0077   0.0076  -0.0114  -0.0102   0.0458
 111 O   :3d1-   0.0179   0.0019  -0.0006   0.0049   0.0033  -0.0008   0.0106
 112 O   :3d0    0.0046   0.0069  -0.0020  -0.0018   0.0014   0.0007   0.0486
 113 O   :3d1+  -0.0040  -0.0080   0.0023   0.0190  -0.0147  -0.0310   0.0238
 114 O   :3d2+  -0.0178  -0.0133   0.0046   0.0133  -0.0178  -0.0170   0.0405
 115 H   :1s    -0.3469  -0.1729   0.0639  -0.1092   0.5254  -0.2159   0.1262
 116 H   :1s     0.9185   0.5946  -0.2201   0.3478  -1.7021   0.5169  -0.3861
 117 H   :1s    -0.2053  -0.0307  -0.0029  -0.0738   0.2585  -0.2134   0.0748
 118 H   :2px    0.1207   0.1235  -0.0530   0.1194  -0.5084   0.0632  -0.0925
 119 H   :2py    0.2041   0.0984  -0.0428   0.0165  -0.1228   0.0900  -0.0606
 120 H   :2pz    0.3400   0.2774  -0.1147   0.1890  -0.7792   0.1076  -0.1602
 121 H   :1s    -0.3506  -0.2880   0.0707  -0.0296   0.3174  -0.0391  -0.0125
 122 H   :1s     0.5926   0.6401  -0.1575   0.1469  -1.1044   0.0494   0.0078
 123 H   :1s    -0.1397  -0.1679   0.0516   0.0273   0.1493  -0.0620  -0.0128
 124 H   :2px   -0.2309  -0.2387   0.0517  -0.0826   0.4041   0.0295  -0.0071
 125 H   :2py   -0.0178  -0.0586   0.0107  -0.0602   0.1948   0.0387   0.0011
 126 H   :2pz    0.0222   0.0270  -0.0018   0.0625  -0.1688  -0.0263   0.0067
 127 H   :1s    -0.0263   0.4783   0.7291  -0.0278  -0.0276   0.1200  -0.0519
 128 H   :1s     0.2616  -1.0565  -1.8507   0.0277   0.1475  -0.3300   0.0863
 129 H   :1s    -0.0083   0.2144   0.3380  -0.0029  -0.0372   0.0629  -0.0283
 130 H   :2px   -0.0221  -0.1583  -0.2638  -0.0110  -0.0377  -0.0365   0.0334
 131 H   :2py    0.1411  -0.5197  -0.7805   0.0741   0.0734  -0.1310   0.0343
 132 H   :2pz   -0.0814   0.0249   0.0654   0.0016  -0.0577  -0.0204   0.0178
 133 H   :1s    -0.1010   0.1829   0.7875   0.2276   0.0496   0.1266   0.0049
 134 H   :1s     0.3020  -0.5003  -1.7726  -0.4045  -0.0438  -0.3148  -0.0239
 135 H   :1s    -0.0742   0.0977   0.3780   0.1062  -0.0095   0.0430   0.0132
 136 H   :2px    0.0461  -0.1708  -0.5831  -0.1398  -0.0748  -0.1143   0.0099
 137 H   :2py   -0.1590   0.0387   0.4120   0.1139  -0.0216   0.0804   0.0278
 138 H   :2pz   -0.0502  -0.0145  -0.0232  -0.0003  -0.0394  -0.0358   0.0167
 139 H   :1s    -0.1598   0.4365  -0.3243   0.5417   0.2956   0.2258  -0.3124
 140 H   :1s     0.3632  -1.3174   0.9347  -1.5890  -0.8651  -0.5591   0.7499
 141 H   :1s    -0.1034   0.2513  -0.1783   0.3723   0.2278   0.0585  -0.1806
 142 H   :2px    0.0332  -0.0965   0.0566  -0.0706  -0.0488   0.0084   0.0882
 143 H   :2py   -0.1765   0.5662  -0.3981   0.6341   0.3425   0.2246  -0.3655
 144 H   :2pz    0.0881  -0.2710   0.1778  -0.2754  -0.1459  -0.0540   0.1316
 145 H   :1s    -0.2802   0.1705  -0.1958   0.5560  -0.0004   0.3497   0.6272
 146 H   :1s     0.5994  -0.5988   0.5606  -1.4411  -0.1236  -0.7776  -1.3463
 147 H   :1s    -0.1513   0.0337  -0.0715   0.3153  -0.0273   0.2177   0.3543
 148 H   :2px    0.2019  -0.1504   0.1444  -0.3639   0.0007  -0.1839  -0.3943
 149 H   :2py    0.0535  -0.1110   0.0812  -0.1659  -0.0404  -0.0604  -0.0990
 150 H   :2pz   -0.1626   0.2014  -0.1763   0.4447   0.0510   0.2057   0.4182
 151 H   :1s    -0.3971  -0.0203  -0.0196  -0.1189   0.0914   0.1112  -0.5639
 152 H   :1s     0.8297  -0.0971   0.1462   0.5153  -0.4496  -0.5520   1.8631
 153 H   :1s    -0.2084  -0.0735  -0.0164  -0.0715   0.0980   0.1857  -0.4159
 154 H   :2px    0.0715  -0.0459   0.0231   0.0882  -0.0842  -0.0909   0.2218
 155 H   :2py    0.1900  -0.1221   0.0696   0.1882  -0.1801  -0.1534   0.6050
