

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.010708  |
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |   -0.010842  |
 | 1 1 1 1 |   9   1   6   1 |      694        1 |       240472 |    0.007037  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.012579  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |   -0.010248  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.010466  |
 | 1 1 1 1 |  14   1   7   1 |      836        1 |       349031 |    0.014469  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.008722  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.014972  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |   -0.008569  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.009206  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.015536  |
 | 1 1 1 1 |  96   1   8   1 |     1055        1 |       555986 |    0.006954  |
 | 1 1 1 1 | 119   1   8   1 |     1078        1 |       580504 |   -0.008483  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.007254  |
 | 1 1 1 1 |  11   1  13   1 |     1655        1 |      1368686 |   -0.011741  |
 | 1 1 1 1 |  12   1  13   1 |     1656        1 |      1370341 |    0.007285  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |   -0.010946  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |   -0.011958  |
 | 1 1 1 1 |  31   1  13   1 |     1675        1 |      1401976 |    0.007687  |
 | 1 1 1 1 |  32   1  13   1 |     1676        1 |      1403651 |   -0.006805  |
 | 1 1 1 1 | 118   1  13   1 |     1762        1 |      1551442 |   -0.009236  |
 | 1 1 1 1 |  12   1  16   1 |     2067        1 |      2135212 |   -0.006925  |
 | 1 1 1 1 |  14   1  16   1 |     2069        1 |      2139347 |   -0.007176  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |    0.007081  |
 | 1 1 1 1 |  11   1  17   1 |     2203        1 |      2425504 |    0.011111  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |   -0.008753  |
 | 1 1 1 1 |  14   1  17   1 |     2206        1 |      2432116 |   -0.010129  |
 | 1 1 1 1 |  26   1  17   1 |     2218        1 |      2458654 |    0.015638  |
 | 1 1 1 1 | 118   1  17   1 |     2310        1 |      2666896 |    0.007121  |
 | 1 1 1 1 |  25   1  20   1 |     2628        1 |      3451879 |    0.007328  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |    0.007999  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.014479  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |   -0.012301  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |    0.012518  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.020230  |
 | 1 1 1 1 |  27   3   6   1 |      712        3 |       253119 |    0.006869  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |    0.016011  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |    0.008192  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.009096  |
 | 1 1 1 1 |  48   3   6   1 |      733        3 |       268281 |   -0.008310  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |   -0.008466  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.008373  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.017189  |
 | 1 1 1 1 |  14   3   7   1 |      836        3 |       349033 |   -0.014889  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.017092  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.022583  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.010898  |
 | 1 1 1 1 |  30   3   7   1 |      852        3 |       362529 |   -0.009471  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |    0.008637  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.014114  |
 | 1 1 1 1 |   4   3   8   1 |      963        3 |       463206 |    0.010884  |
 | 1 1 1 1 |   5   3   8   1 |      964        3 |       464169 |    0.012775  |
 | 1 1 1 1 |   8   3   8   1 |      967        3 |       467064 |    0.009404  |
 | 1 1 1 1 |   9   3   8   1 |      968        3 |       468031 |   -0.011169  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |   -0.007263  |
 | 1 1 1 1 |  13   3   8   1 |      972        3 |       471909 |    0.009925  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |   -0.009638  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.017340  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.006948  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.025867  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |   -0.008775  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |    0.014039  |
 | 1 1 1 1 |  96   3   8   1 |     1055        3 |       555988 |   -0.011262  |
 | 1 1 1 1 |  98   3   8   1 |     1057        3 |       558099 |   -0.006788  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |    0.014788  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.012112  |
 | 1 1 1 1 |   3   3  13   1 |     1647        3 |      1355484 |    0.009748  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |    0.025453  |
 | 1 1 1 1 |  12   3  13   1 |     1656        3 |      1370343 |   -0.008458  |
 | 1 1 1 1 |  15   3  13   1 |     1659        3 |      1375314 |   -0.007786  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |    0.021199  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |    0.018653  |
 | 1 1 1 1 |  27   3  13   1 |     1671        3 |      1395288 |   -0.008238  |
 | 1 1 1 1 |  31   3  13   1 |     1675        3 |      1401978 |   -0.013458  |
 | 1 1 1 1 |  32   3  13   1 |     1676        3 |      1403653 |    0.010861  |
 | 1 1 1 1 |  96   3  13   1 |     1740        3 |      1512933 |   -0.008246  |
 | 1 1 1 1 |  98   3  13   1 |     1742        3 |      1516414 |    0.008488  |
 | 1 1 1 1 | 118   3  13   1 |     1762        3 |      1551444 |    0.015613  |
 | 1 1 1 1 |   8   3  15   1 |     1926        3 |      1853778 |    0.008357  |
 | 1 1 1 1 |   9   3  15   1 |     1927        3 |      1855704 |   -0.007400  |
 | 1 1 1 1 |  15   3  15   1 |     1933        3 |      1867281 |   -0.006977  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |   -0.007664  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.008206  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |   -0.007819  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |    0.006867  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |    0.009214  |
 | 1 1 1 1 |  14   3  16   1 |     2069        3 |      2139349 |    0.008450  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |    0.008444  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.010106  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |   -0.009958  |
 | 1 1 1 1 |   3   3  17   1 |     2195        3 |      2407918 |   -0.011775  |
 | 1 1 1 1 |   8   3  17   1 |     2200        3 |      2418903 |   -0.006766  |
 | 1 1 1 1 |  11   3  17   1 |     2203        3 |      2425506 |   -0.019981  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.011769  |
 | 1 1 1 1 |  14   3  17   1 |     2206        3 |      2432118 |    0.014199  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |    0.009626  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |   -0.008932  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |   -0.023821  |
 | 1 1 1 1 |  31   3  17   1 |     2223        3 |      2469756 |    0.009360  |
 | 1 1 1 1 |  96   3  17   1 |     2288        3 |      2616331 |    0.007585  |
 | 1 1 1 1 | 118   3  17   1 |     2310        3 |      2666898 |   -0.011545  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |    0.008162  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |    0.007849  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |   -0.008336  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |   -0.007091  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |   -0.008359  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |   -0.012941  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |   -0.007251  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |    0.008005  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.014481  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |   -0.012925  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |    0.012105  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.020078  |
 | 1 1 1 1 |  27   4   6   1 |      712        4 |       253120 |    0.006841  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.015625  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.008388  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.009196  |
 | 1 1 1 1 |  48   4   6   1 |      733        4 |       268282 |   -0.008151  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.008443  |
 | 1 1 1 1 |   2   4   7   1 |      824        4 |       339080 |   -0.007063  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.009062  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.017046  |
 | 1 1 1 1 |  14   4   7   1 |      836        4 |       349034 |   -0.014348  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.017428  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.022189  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.011162  |
 | 1 1 1 1 |  30   4   7   1 |      852        4 |       362530 |   -0.009605  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |    0.008433  |
 | 1 1 1 1 |  98   4   7   1 |      920        4 |       422744 |   -0.006676  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.014064  |
 | 1 1 1 1 |   4   4   8   1 |      963        4 |       463207 |    0.013350  |
 | 1 1 1 1 |   5   4   8   1 |      964        4 |       464170 |    0.015100  |
 | 1 1 1 1 |   8   4   8   1 |      967        4 |       467065 |    0.010513  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |   -0.012714  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |   -0.008585  |
 | 1 1 1 1 |  13   4   8   1 |      972        4 |       471910 |    0.011504  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |   -0.011862  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.018395  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.007075  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.026928  |
