

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px    0.0100   0.0171   0.6635   0.1624   0.1732   0.0786  -0.0182
  29 H   :2py   -0.0257  -0.0076  -0.5387  -0.3268  -0.1473  -0.0443   0.0064
  30 H   :2pz    0.0121  -0.0133  -0.4026  -0.1506   0.0383  -0.0215   0.0066
  31 H   :1s     0.0239  -0.0207   0.0816   0.4160  -0.3398  -0.0202  -0.0035
  32 H   :1s    -0.1777   0.0091   0.2675   0.7619  -0.7309   0.1010   0.0737
  33 H   :1s     0.0495   0.0011  -0.1069  -0.2813   0.2659  -0.0589  -0.1090
  34 H   :2px   -0.0588  -0.0133   0.1466   0.6941  -0.6824   0.0120   0.0267
  35 H   :2py   -0.0166  -0.0416   0.1632   0.0408  -0.1160   0.0038  -0.0067
  36 H   :2pz   -0.0160  -0.0082   0.1435   0.4640  -0.2408   0.0119   0.0065
  37 H   :1s     0.0330  -0.0016   0.0231   0.1821   0.5265   0.0257  -0.0158
  38 H   :1s    -0.0360  -0.0346   0.1889   0.3018   0.8051   0.0276   0.0708
  39 H   :1s     0.0234  -0.0509  -0.0585  -0.1900  -0.5277  -0.0575   0.3580
  40 H   :2px    0.0006   0.0015  -0.0455  -0.0800   0.1733  -0.0001   0.0013
  41 H   :2py   -0.0153   0.0017   0.1550  -0.0036   0.1874   0.0036   0.0162
  42 H   :2pz   -0.0183   0.0222  -0.0892  -0.3904  -1.0159  -0.0427   0.0841
  43 O   :1s    -0.0004   0.0003   0.0019  -0.0021   0.0005   0.0009  -0.0001
  44 O   :1s    -0.0008   0.0006   0.0034  -0.0037   0.0010   0.0016  -0.0001
  45 O   :1s     0.0127  -0.0030  -0.0196   0.0195  -0.0154  -0.0099   0.0011
  46 O   :1s    -0.0520  -0.0138  -0.0176   0.0369   0.0705  -0.0252  -0.0012
  47 O   :2px    0.3189  -0.0112   0.0205  -0.0084  -0.0005   0.0399   0.0017
  48 O   :2py    0.1873  -0.0087   0.0022  -0.0241   0.0097  -0.0708  -0.0089
  49 O   :2pz    0.1842  -0.0054  -0.0395   0.0489  -0.0219   0.0124   0.0044
  50 O   :2px   -0.0190   0.0001  -0.0137   0.0045  -0.0018  -0.0452  -0.0020
  51 O   :2py   -0.0055   0.0020   0.0066   0.0149  -0.0100   0.0762   0.0098
  52 O   :2pz   -0.0129   0.0012   0.0367  -0.0468   0.0141  -0.0113  -0.0059
  53 O   :2px    0.7577  -0.0376   0.0349  -0.0287  -0.0297  -0.0115   0.0016
  54 O   :2py    0.5094  -0.0174   0.0355  -0.0382  -0.0448  -0.0306  -0.0049
  55 O   :2pz    0.4012  -0.0070   0.0736  -0.0807  -0.0409   0.0242   0.0039
  56 O   :3d2-   0.1472  -0.0083  -0.0064   0.0110   0.0076  -0.0058   0.0002
  57 O   :3d1-  -0.5483   0.0163  -0.0276   0.0307   0.0145  -0.0041  -0.0017
  58 O   :3d0   -0.6590   0.0237  -0.0217   0.0218   0.0111   0.0034   0.0001
  59 O   :3d1+  -0.5060   0.0193  -0.0119   0.0091   0.0126   0.0035  -0.0009
  60 O   :3d2+   0.5483  -0.0244   0.0091  -0.0053  -0.0130  -0.0098   0.0004
  61 O   :1s    -0.0004  -0.0042   0.0008   0.0023  -0.0026  -0.0002   0.0012
  62 O   :1s    -0.0008  -0.0087   0.0013   0.0040  -0.0046  -0.0003   0.0022
  63 O   :1s     0.0016   0.0587  -0.0098  -0.0276   0.0349   0.0016  -0.0149
  64 O   :1s     0.0392   0.1946   0.0088   0.0127  -0.0387   0.0044  -0.0252
  65 O   :2px   -0.0054  -0.2059  -0.0439  -0.1304   0.1516  -0.0476   0.0039
  66 O   :2py    0.0172   0.3836  -0.0300  -0.0784   0.0941  -0.0414   0.0149
  67 O   :2pz   -0.0006  -0.0945  -0.0201  -0.0492   0.0476  -0.0587   0.0435
  68 O   :2px   -0.0043   0.0028   0.0429   0.1243  -0.1506   0.0507  -0.0007
  69 O   :2py   -0.0037  -0.0343   0.0280   0.0816  -0.0935   0.0464  -0.0180
  70 O   :2pz    0.0012   0.0183   0.0187   0.0436  -0.0463   0.0628  -0.0507
  71 O   :2px   -0.0260  -0.4541   0.0016  -0.0114   0.0103  -0.0248   0.0376
  72 O   :2py    0.0216   0.7890  -0.0065   0.0334   0.0100  -0.0068   0.0023
  73 O   :2pz    0.0077  -0.2184  -0.0037  -0.0384   0.0238  -0.0234  -0.0040
  74 O   :3d2-  -0.0313  -0.7005   0.0034  -0.0086   0.0012  -0.0037   0.0110
  75 O   :3d1-   0.0182   0.6894  -0.0007   0.0260  -0.0088   0.0025   0.0029
  76 O   :3d0   -0.0196  -0.4603   0.0045  -0.0044  -0.0054  -0.0005   0.0019
  77 O   :3d1+  -0.0095  -0.1513   0.0030   0.0067  -0.0077  -0.0030   0.0097
  78 O   :3d2+   0.0135   0.3582  -0.0044   0.0014   0.0063  -0.0001   0.0008
  79 O   :1s    -0.0001   0.0002  -0.0001   0.0017   0.0049   0.0007  -0.0075
  80 O   :1s    -0.0002   0.0003  -0.0001   0.0032   0.0091   0.0013  -0.0138
  81 O   :1s    -0.0031  -0.0057   0.0054  -0.0355  -0.0869  -0.0090   0.1010
  82 O   :1s     0.0417   0.0316  -0.0479   0.1279   0.1893  -0.0039  -0.0311
  83 O   :2px    0.0058  -0.0027   0.0020   0.0014   0.0117   0.0456  -1.0170
  84 O   :2py   -0.0109   0.0030  -0.0089   0.0109   0.0223   0.0141  -0.2837
  85 O   :2pz    0.0025   0.0060  -0.0078   0.0427   0.0810  -0.0247   0.7076
  86 O   :2px    0.0007   0.0016  -0.0014  -0.0006  -0.0145  -0.0515   1.1416
  87 O   :2py    0.0020   0.0010   0.0018  -0.0085  -0.0264  -0.0163   0.3232
  88 O   :2pz    0.0045  -0.0022   0.0050  -0.0248  -0.0385   0.0279  -0.7911
  89 O   :2px    0.0309   0.0073   0.0015   0.0461   0.0853   0.0134  -0.4284
  90 O   :2py   -0.0176   0.0116  -0.0561  -0.0053  -0.0790  -0.0040  -0.0842
  91 O   :2pz    0.0146  -0.0058   0.0047  -0.0093  -0.0811  -0.0281   0.4612
  92 O   :3d2-  -0.0164   0.0018  -0.0083  -0.0076  -0.0211  -0.0000  -0.0079
  93 O   :3d1-  -0.0164   0.0043  -0.0071  -0.0054  -0.0179  -0.0008   0.0003
  94 O   :3d0    0.0076  -0.0033   0.0059   0.0055   0.0389   0.0047  -0.0435
  95 O   :3d1+   0.0209   0.0015   0.0055   0.0058  -0.0065  -0.0055   0.0572
  96 O   :3d2+   0.0177  -0.0070   0.0208   0.0049   0.0319   0.0040  -0.0284
  97 O   :1s    -0.0000  -0.0003  -0.0046  -0.0014  -0.0007  -0.0063   0.0002
  98 O   :1s    -0.0001  -0.0005  -0.0085  -0.0026  -0.0013  -0.0111   0.0004
  99 O   :1s    -0.0047   0.0031   0.0828   0.0233   0.0128   0.0735  -0.0016
 100 O   :1s     0.0511  -0.0034  -0.2063  -0.0549  -0.0433   0.0315  -0.0098
 101 O   :2px   -0.0025  -0.0011  -0.0630  -0.0150  -0.0171   0.0564   0.0142
 102 O   :2py   -0.0175   0.0067   0.0355   0.0151   0.0096   0.0141  -0.0050
 103 O   :2pz   -0.0052   0.0028   0.0648   0.0196   0.0272  -1.2621  -0.0563
 104 O   :2px    0.0041   0.0018   0.0309   0.0086   0.0141  -0.0603  -0.0176
 105 O   :2py    0.0004  -0.0009  -0.0060  -0.0029  -0.0053  -0.0176   0.0052
 106 O   :2pz    0.0021  -0.0013  -0.0455  -0.0141  -0.0258   1.3940   0.0625
 107 O   :2px   -0.0151   0.0172   0.1102   0.0543   0.0037   0.1797  -0.0087
 108 O   :2py   -0.0421   0.0126   0.0568   0.0493   0.0192  -0.0530  -0.0057
 109 O   :2pz    0.0162  -0.0012  -0.0582  -0.0115   0.0002  -0.5541  -0.0307
 110 O   :3d2-  -0.0281   0.0095   0.0336   0.0205   0.0038   0.0182  -0.0024
 111 O   :3d1-  -0.0087   0.0038   0.0010   0.0065   0.0027  -0.0197  -0.0014
 112 O   :3d0   -0.0131  -0.0026   0.0063   0.0006   0.0023  -0.0486   0.0035
 113 O   :3d1+  -0.0058   0.0025   0.0341   0.0130   0.0009   0.0392  -0.0009
 114 O   :3d2+  -0.0377   0.0138   0.0208   0.0204   0.0059  -0.0084  -0.0032
 115 H   :1s     0.3485  -0.0166   0.0180  -0.0201  -0.0022  -0.0055   0.0043
 116 H   :1s     0.5965  -0.0018   0.0869  -0.0919  -0.0729   0.0315  -0.0091
 117 H   :1s     0.1813  -0.0188  -0.0018   0.0003  -0.0302  -0.0186   0.0153
 118 H   :2px    0.2211  -0.0043   0.0158  -0.0249  -0.0073   0.0080  -0.0005
 119 H   :2py    0.2873  -0.0075   0.0282  -0.0304  -0.0037   0.0035  -0.0006
 120 H   :2pz    0.4830  -0.0150   0.0301  -0.0312  -0.0379   0.0054   0.0004
 121 H   :1s    -0.3629   0.0138   0.0063  -0.0095   0.0071   0.0043  -0.0024
 122 H   :1s    -0.5177   0.0339  -0.0246   0.0222   0.0031   0.0354   0.0040
 123 H   :1s    -0.1995   0.0086   0.0085  -0.0281   0.0063   0.0020  -0.0069
 124 H   :2px    0.5339  -0.0257   0.0066   0.0021  -0.0075  -0.0174   0.0009
 125 H   :2py    0.1769  -0.0102  -0.0046   0.0098   0.0073  -0.0107   0.0005
 126 H   :2pz   -0.0603   0.0017  -0.0202   0.0202   0.0020  -0.0005   0.0001
 127 H   :1s     0.0102   0.3080  -0.0021   0.0130  -0.0129  -0.0055  -0.0017
 128 H   :1s    -0.0078   0.4470   0.0079   0.0496  -0.0133   0.0150   0.0376
 129 H   :1s     0.0048   0.1985  -0.0109   0.0140   0.0158  -0.0049  -0.0228
 130 H   :2px    0.0004   0.0670  -0.0047  -0.0040   0.0158   0.0020  -0.0040
 131 H   :2py    0.0041   0.3745  -0.0009   0.0202  -0.0017   0.0001   0.0114
 132 H   :2pz   -0.0055  -0.3658  -0.0017  -0.0281   0.0164  -0.0031  -0.0070
 133 H   :1s    -0.0242  -0.4532   0.0094   0.0126  -0.0172  -0.0004   0.0070
 134 H   :1s    -0.0267  -0.6013  -0.0073  -0.0337   0.0111  -0.0155   0.0371
 135 H   :1s    -0.0200  -0.2394   0.0212   0.0197  -0.0221   0.0104   0.0104
 136 H   :2px   -0.0242  -0.4911   0.0020  -0.0151   0.0055  -0.0049   0.0164
 137 H   :2py    0.0232   0.4329  -0.0078  -0.0127   0.0210   0.0028  -0.0167
 138 H   :2pz    0.0051   0.1462  -0.0027   0.0029   0.0032  -0.0005   0.0009
 139 H   :1s    -0.0080   0.0000  -0.0070   0.0099   0.0262   0.0014  -0.0833
 140 H   :1s    -0.0489  -0.0052  -0.0001  -0.0768  -0.1400   0.0125   0.0494
 141 H   :1s    -0.0026   0.0022  -0.0167   0.0203   0.0609  -0.0053  -0.0823
 142 H   :2px    0.0203  -0.0013   0.0096   0.0120   0.0201  -0.0037   0.0416
 143 H   :2py   -0.0159  -0.0022   0.0012  -0.0105  -0.0036   0.0057  -0.0530
 144 H   :2pz    0.0191   0.0007   0.0041   0.0225   0.0432  -0.0029   0.0461
 145 H   :1s     0.0099  -0.0006   0.0048   0.0147   0.0325   0.0069  -0.0894
 146 H   :1s    -0.0065  -0.0248   0.0560  -0.0453   0.0124   0.0057   0.0493
 147 H   :1s     0.0041   0.0104   0.0271   0.0111   0.0306   0.0126  -0.0901
 148 H   :2px   -0.0039  -0.0014   0.0004  -0.0102  -0.0163   0.0027  -0.0275
 149 H   :2py   -0.0059   0.0096  -0.0277   0.0081  -0.0281  -0.0092   0.0763
 150 H   :2pz   -0.0012   0.0022  -0.0182   0.0108   0.0109  -0.0017   0.0206
 151 H   :1s    -0.0171   0.0012  -0.0275  -0.0050  -0.0041  -0.0689  -0.0009
 152 H   :1s    -0.0478   0.0151   0.1595   0.0668   0.0348   0.0073   0.0053
 153 H   :1s    -0.0099  -0.0068  -0.0629  -0.0129  -0.0091  -0.0668   0.0024
 154 H   :2px    0.0053  -0.0026  -0.0320  -0.0135  -0.0030  -0.0103   0.0017
 155 H   :2py   -0.0371   0.0071   0.0471   0.0254   0.0115  -0.0750   0.0021
 156 H   :2pz   -0.0002  -0.0007   0.0102  -0.0003   0.0016  -0.0258   0.0006
 157 H   :1s     0.0175  -0.0036  -0.0153  -0.0027  -0.0013  -0.0512  -0.0048
 158 H   :1s    -0.0141  -0.0154  -0.0251  -0.0401  -0.0001  -0.0369   0.0289
 159 H   :1s     0.0311  -0.0053  -0.0189  -0.0219  -0.0047  -0.0404  -0.0081
 160 H   :2px   -0.0139   0.0120   0.0188   0.0281   0.0038   0.0711  -0.0086
 161 H   :2py   -0.0032   0.0052   0.0104   0.0052  -0.0021   0.0546  -0.0036
 162 H   :2pz   -0.0063   0.0025   0.0216   0.0068   0.0029  -0.0010  -0.0009

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0027  -0.0022  -0.0039   0.0025   0.0016   0.0028   0.0005
   2 N   :1s    -0.0053  -0.0038  -0.0064   0.0042   0.0028   0.0044   0.0008
   3 N   :1s     0.0507   0.0586   0.1223  -0.0682  -0.0534  -0.0823  -0.0128
   4 N   :1s    -0.0597  -0.1960  -0.6645   0.3287   0.2464   0.4087   0.0617
   5 N   :2px    0.0482   0.1653  -0.0405   0.0113  -0.0354  -0.1288   0.0102
   6 N   :2py   -0.0062  -0.0018   0.0687   0.0669  -0.0356   0.0016  -0.0065
   7 N   :2pz    0.0344   0.1110   0.0068   0.0503   0.0904  -0.0900  -0.0041
   8 N   :2px   -0.1053  -0.3748   0.1096  -0.0224   0.0967   0.3200  -0.0316
   9 N   :2py    0.0158  -0.0159  -0.1504  -0.1648   0.0759   0.0175   0.0130
  10 N   :2pz   -0.1005  -0.2208  -0.0228  -0.0931  -0.2579   0.2052   0.0157
  11 N   :2px    0.0355   0.1417  -0.1422   0.0043  -0.0960  -0.2639   0.0431
  12 N   :2py   -0.0262  -0.0256   0.2194   0.1643  -0.0891   0.0309  -0.0339
  13 N   :2pz   -0.1045   0.1299  -0.0110   0.1772   0.2613  -0.1444  -0.0136
  14 N   :3d2-   0.0022   0.0194  -0.0269  -0.0359  -0.0121  -0.0011   0.0035
  15 N   :3d1-   0.0321  -0.0041   0.0104  -0.0105   0.0593  -0.0023  -0.0060
  16 N   :3d0   -0.0423  -0.0059  -0.0138   0.0205  -0.0744   0.0088   0.0083
  17 N   :3d1+   0.0517   0.1091  -0.0045  -0.0123   0.0016  -0.0863   0.0022
  18 N   :3d2+   0.0194   0.0951  -0.0154   0.0316  -0.0109  -0.0774   0.0096
  19 H   :1s    -0.0037   0.0068   0.0156   0.0570  -0.0280   0.0090  -0.0059
  20 H   :1s     0.0188   0.1265   0.0743  -0.1086  -0.0247  -0.1902   0.0186
  21 H   :1s     0.1193  -0.1515  -0.0363  -0.3547   0.2078   0.1493  -0.0242
  22 H   :2px    0.0258  -0.0179  -0.0040  -0.0203   0.0126   0.0296  -0.0023
  23 H   :2py    0.0338  -0.0839  -0.0437  -0.0949   0.0657   0.0804  -0.0046
  24 H   :2pz   -0.0377   0.0352  -0.0005   0.0855  -0.0409  -0.0191   0.0030
  25 H   :1s     0.0389   0.0002  -0.0451  -0.0219   0.0090  -0.0079   0.0064
  26 H   :1s    -0.1131   0.1485   0.2098  -0.0196  -0.1379  -0.0987  -0.0211
  27 H   :1s     0.0208  -0.1804   0.4832   0.1934   0.3498   0.1861  -0.1280
  28 H   :2px    0.0182  -0.0498   0.0757   0.0384   0.0808   0.0556  -0.0251
  29 H   :2py   -0.0138   0.0646  -0.0269  -0.0284  -0.0477  -0.0479   0.0053
  30 H   :2pz    0.0205   0.0277  -0.0430  -0.0454  -0.0428  -0.0253   0.0114
  31 H   :1s    -0.0208  -0.1134  -0.0034  -0.0268  -0.0056   0.1224  -0.0025
  32 H   :1s    -0.1259  -0.0504   0.1544   0.0100  -0.0486  -0.0898  -0.0157
  33 H   :1s     0.1268   0.3781  -0.1137  -0.0061   0.0131  -0.5459   0.0486
  34 H   :2px   -0.1139  -0.1963   0.0394  -0.0096  -0.0275   0.1714  -0.0086
  35 H   :2py   -0.0250  -0.0453  -0.0101  -0.0039   0.0076   0.0529  -0.0005
  36 H   :2pz   -0.0149  -0.0829   0.0311  -0.0247  -0.0049   0.0615  -0.0066
  37 H   :1s     0.0097   0.0604  -0.0377   0.0428   0.0693  -0.0286   0.0017
  38 H   :1s     0.1265  -0.0383   0.2620  -0.2092  -0.0707  -0.0824  -0.0318
  39 H   :1s    -0.0494   0.0397   0.0401  -0.0693  -0.6720   0.0578   0.0520
  40 H   :2px    0.0084   0.0182  -0.0042   0.0027   0.0355  -0.0012  -0.0018
  41 H   :2py    0.0101   0.0204   0.0083  -0.0105  -0.0143  -0.0211   0.0015
  42 H   :2pz   -0.0594  -0.0504  -0.0171   0.0009  -0.1914   0.0715   0.0149
  43 O   :1s    -0.0052   0.0029   0.0010  -0.0151   0.0041   0.0009   0.0000
  44 O   :1s    -0.0094   0.0053   0.0019  -0.0281   0.0077   0.0018   0.0000
  45 O   :1s     0.0590  -0.0391  -0.0016   0.0979  -0.0219   0.0031  -0.0034
  46 O   :1s     0.0612   0.0291  -0.1114   1.0361  -0.3350  -0.1645   0.0275
  47 O   :2px   -0.5256   0.2473   0.0260  -0.5171   0.1427   0.0349   0.0019
  48 O   :2py    1.0062  -0.4523   0.0231  -0.0383   0.0408   0.0252  -0.0101
  49 O   :2pz   -0.2239   0.0765  -0.0967   1.0897  -0.3261  -0.0961   0.0168
  50 O   :2px    0.5930  -0.2765  -0.0374   0.7053  -0.1996  -0.0547  -0.0016
  51 O   :2py   -1.1152   0.5071  -0.0287   0.0384  -0.0504  -0.0331   0.0137
  52 O   :2pz    0.2433  -0.0838   0.1294  -1.4711   0.4435   0.1323  -0.0238
  53 O   :2px   -0.1430   0.0994  -0.0141  -0.0794  -0.0044  -0.0344   0.0089
  54 O   :2py    0.4868  -0.2220   0.0405  -0.2260   0.0855   0.0308  -0.0145
  55 O   :2pz   -0.1723   0.0659  -0.0126   0.2744  -0.0985  -0.0164   0.0053
  56 O   :3d2-   0.0327  -0.0113  -0.0202   0.2308  -0.0686  -0.0266   0.0031
  57 O   :3d1-   0.0346  -0.0148  -0.0179   0.1859  -0.0516  -0.0200   0.0036
  58 O   :3d0   -0.0142   0.0003  -0.0039   0.0324  -0.0049   0.0033   0.0006
  59 O   :3d1+  -0.0087   0.0018  -0.0061   0.0555  -0.0130  -0.0030   0.0013
  60 O   :3d2+   0.0471  -0.0148  -0.0133   0.1563  -0.0525  -0.0233   0.0023
  61 O   :1s    -0.0026  -0.0070   0.0025  -0.0011   0.0015  -0.0169   0.0002
  62 O   :1s    -0.0047  -0.0126   0.0046  -0.0021   0.0027  -0.0317   0.0003
  63 O   :1s     0.0310   0.0892  -0.0234   0.0088  -0.0155   0.1149   0.0010
  64 O   :1s     0.0186  -0.0134  -0.1007   0.0684  -0.0369   1.2321  -0.0346
  65 O   :2px   -0.2441  -0.4869  -0.0913   0.0564  -0.0508   0.9261  -0.0171
  66 O   :2py   -0.2476  -0.5293  -0.0192   0.0219   0.0077   0.3702  -0.0164
  67 O   :2pz   -0.3916  -0.8813   0.1124  -0.0436   0.0938  -0.7516   0.0081
  68 O   :2px    0.2666   0.5398   0.1245  -0.0771   0.0687  -1.2935   0.0251
  69 O   :2py    0.2778   0.5965   0.0261  -0.0273  -0.0076  -0.4861   0.0229
  70 O   :2pz    0.4395   0.9971  -0.1519   0.0606  -0.1254   1.0643  -0.0130
  71 O   :2px   -0.1565  -0.3331  -0.0144   0.0094  -0.0244   0.2610  -0.0075
  72 O   :2py   -0.1099  -0.2671   0.0094   0.0130   0.0244   0.1818  -0.0122
  73 O   :2pz   -0.1524  -0.3701   0.0107   0.0074   0.0454   0.1114  -0.0109
  74 O   :3d2-  -0.0207  -0.0453   0.0202  -0.0122   0.0112  -0.1895   0.0023
  75 O   :3d1-  -0.0067  -0.0231   0.0280  -0.0133   0.0169  -0.2429   0.0059
  76 O   :3d0   -0.0004   0.0003   0.0029  -0.0022   0.0024  -0.0287  -0.0005
  77 O   :3d1+  -0.0176  -0.0400   0.0173  -0.0105   0.0067  -0.1641   0.0033
  78 O   :3d2+  -0.0064  -0.0176   0.0114  -0.0054   0.0073  -0.1021   0.0027
  79 O   :1s     0.0002  -0.0010   0.0062  -0.0038  -0.0124  -0.0003   0.0000
  80 O   :1s     0.0003  -0.0018   0.0115  -0.0070  -0.0234  -0.0005   0.0001
  81 O   :1s    -0.0031   0.0087  -0.0360   0.0201   0.0480   0.0039   0.0024
  82 O   :1s     0.0030   0.0460  -0.4782   0.3110   1.2059  -0.0057  -0.0241
  83 O   :2px   -0.0179  -0.0478   0.2313  -0.1390  -0.5439  -0.0219   0.0148
  84 O   :2py   -0.0028  -0.0208   0.1504  -0.0921  -0.3343  -0.0077  -0.0048
  85 O   :2pz    0.0183  -0.0044   0.3746  -0.2525  -0.9508  -0.0043   0.0220
  86 O   :2px    0.0200   0.0574  -0.3227   0.1958   0.7703   0.0289  -0.0219
  87 O   :2py    0.0024   0.0259  -0.2170   0.1345   0.4873   0.0113   0.0075
  88 O   :2pz   -0.0199   0.0111  -0.5160   0.3500   1.3258   0.0044  -0.0320
  89 O   :2px   -0.0095   0.0092  -0.0509   0.0437   0.1169  -0.0259   0.0013
  90 O   :2py   -0.0054  -0.0025  -0.0157   0.0022  -0.0069   0.0010   0.0026
  91 O   :2pz    0.0069   0.0239   0.1183  -0.0971  -0.3995  -0.0045   0.0165
  92 O   :3d2-  -0.0002  -0.0061   0.0498  -0.0342  -0.1292  -0.0006   0.0047
  93 O   :3d1-  -0.0008  -0.0008   0.0030  -0.0034  -0.0181   0.0002   0.0035
  94 O   :3d0   -0.0002  -0.0027   0.0465  -0.0264  -0.1069  -0.0021   0.0003
  95 O   :3d1+   0.0000   0.0125  -0.0984   0.0634   0.2391   0.0004  -0.0061
  96 O   :3d2+   0.0004  -0.0038   0.0626  -0.0351  -0.1338  -0.0038  -0.0020
  97 O   :1s    -0.0006   0.0023   0.0110   0.0020   0.0028   0.0006  -0.0060
  98 O   :1s    -0.0010   0.0042   0.0200   0.0037   0.0052   0.0012  -0.0115
  99 O   :1s     0.0054  -0.0276  -0.0266  -0.0005   0.0043   0.0084   0.0747
 100 O   :1s     0.0169  -0.0192  -0.9666  -0.2214  -0.3396  -0.1358   0.2877
 101 O   :2px   -0.0063   0.0539   1.1264   0.2212   0.4053   0.1486   0.3491
 102 O   :2py    0.0097  -0.0303  -0.3370  -0.0706  -0.0929  -0.0191   1.2102
 103 O   :2pz   -0.0409   0.1117   0.0388   0.0033   0.0072  -0.0097   0.0333
 104 O   :2px    0.0111  -0.0640  -1.5204  -0.3019  -0.5535  -0.2065  -0.5032
 105 O   :2py   -0.0107   0.0376   0.4837   0.1039   0.1350   0.0272  -1.8204
 106 O   :2pz    0.0460  -0.1302  -0.0598  -0.0058  -0.0123   0.0122  -0.0425
 107 O   :2px    0.0093  -0.0265   0.3645   0.0787   0.1655   0.0547   0.0297
 108 O   :2py   -0.0014   0.0173  -0.0987  -0.0041  -0.0487  -0.0292   0.2011
 109 O   :2pz   -0.0123   0.0563  -0.1937  -0.0472  -0.0707  -0.0416   0.0519
 110 O   :3d2-   0.0003  -0.0043  -0.1079  -0.0183  -0.0444  -0.0216  -0.2849
 111 O   :3d1-  -0.0003   0.0030   0.0045   0.0030  -0.0005  -0.0022  -0.1075
 112 O   :3d0   -0.0062   0.0205   0.2604   0.0538   0.0847   0.0298  -0.0911
 113 O   :3d1+  -0.0002  -0.0084  -0.0818  -0.0158  -0.0293  -0.0119  -0.0547
 114 O   :3d2+  -0.0000   0.0064   0.0147   0.0084  -0.0040  -0.0112  -0.4706
 115 H   :1s    -0.0637   0.0264   0.0214  -0.1694   0.0457   0.0219  -0.0053
 116 H   :1s     0.0689  -0.0204   0.0552  -0.5921   0.1749   0.0411  -0.0074
 117 H   :1s    -0.1006   0.0048  -0.0040   0.0924  -0.0461   0.0418  -0.0017
 118 H   :2px   -0.0456   0.0199   0.0217  -0.2281   0.0680   0.0233  -0.0044
 119 H   :2py   -0.0062   0.0070   0.0253  -0.2390   0.0705   0.0213  -0.0046
 120 H   :2pz   -0.0442   0.0183   0.0367  -0.4030   0.1126   0.0400  -0.0065
 121 H   :1s    -0.0640   0.0407   0.0112  -0.1652   0.0462   0.0051   0.0007
 122 H   :1s    -0.0466  -0.0450   0.0588  -0.4967   0.1839   0.1219  -0.0198
 123 H   :1s    -0.0264   0.0484  -0.0048   0.0622  -0.0335  -0.0469   0.0113
 124 H   :2px    0.0784  -0.0225  -0.0387   0.4315  -0.1380  -0.0588   0.0062
 125 H   :2py    0.0502  -0.0180  -0.0209   0.1991  -0.0624  -0.0237   0.0031
 126 H   :2pz   -0.0096   0.0010   0.0003  -0.0232   0.0093   0.0047  -0.0002
 127 H   :1s    -0.0304  -0.0775   0.0249  -0.0158   0.0181  -0.2228   0.0041
 128 H   :1s     0.0172   0.0592   0.0733  -0.0319   0.0129  -0.6953   0.0213
 129 H   :1s    -0.0286  -0.0826  -0.0077  -0.0006   0.0257   0.1179  -0.0095
