

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91556452
       2      14.97164814
       3      15.00401643
       4      15.01186592
       5      15.07065552
       6      15.09317785
       7      15.11039561
       8      15.12474805
       9      15.12736313
      10      15.15323457
      11      15.15972617
      12      15.16354208
      13      15.18777913
      14      15.21946456
      15      15.23938388
    ==== End of matrix output ====
      1      15        10.17     0.59E-04
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           10.17
         CCRED               0.03
         CCNEX               0.08
         ---------------------------
         Total time         10.28


  Total CPU  time used in CCEQ_SOLV: 10 minutes 17 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes  6 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9155645216
    2  14.9716481450
    3  15.0040164286
    4  15.0118659217
    5  15.0706555232
    6  15.0931778470
    7  15.1103956101
    8  15.1247480490
    9  15.1273631311
   10  15.1532345658
   11  15.1597261653
   12  15.1635420755
   13  15.1877791329
   14  15.2194645633
   15  15.2393838756


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9155645216      405.8731569057
         2           14.9716481450      407.3992699287
         3           15.0040164286      408.2800557316
         4           15.0118659217      408.4936513040
         5           15.0706555232      410.0933977386
         6           15.0931778470      410.7062613451
         7           15.1103956101      411.1747805109
         8           15.1247480490      411.5653302411
         9           15.1273631311      411.6364902451
        10           15.1532345658      412.3404877927
        11           15.1597261653      412.5171332014
        12           15.1635420755      412.6209694012
        13           15.1877791329      413.2804932809
        14           15.2194645633      414.1426977024
        15           15.2393838756      414.6847297615


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.446671279815178
@@    1    2          -347.390587656462458
@@    1    3          -347.358219372800704
@@    1    4          -347.350369879709945
@@    1    5          -347.291580278185563
@@    1    6          -347.269057954375569
@@    1    7          -347.251840191316830
@@    1    8          -347.237487752381185
@@    1    9          -347.234872670275820
@@    1   10          -347.209001235651499
@@    1   11          -347.202509636131254
@@    1   12          -347.198693725884766
@@    1   13          -347.174456668532400
@@    1   14          -347.142771238094610
@@    1   15          -347.122851925835562


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.8732 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2207 %

          Double Excitation Contribution :              11.7793 %

          ||T1||/||T2||                  :               2.7367

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.742586  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.038652  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.037484  |
 | 1 1 1 1 |  23   1   6   1 |      708        1 |       250279 |    0.038660  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |   -0.035041  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |   -0.034364  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.036216  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.057392  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |   -0.034712  |
 | 1 1 1 1 |  12   1   9   1 |     1108        1 |       613279 |   -0.042894  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.060158  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |    0.040169  |
 | 1 1 1 1 |  25   1  14   1 |     1806        1 |      1629916 |   -0.040277  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7568

          Printed all single excitations greater than 0.469629

          Printed all double excitations greater than 0.034321


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.3993 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4524 %

          Double Excitation Contribution :              11.5476 %

          ||T1||/||T2||                  :               2.7676

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.482293  |
 | 1   1   |   9       1     |        9          |              |   -0.475406  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.036953  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.040061  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.035023  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.037285  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6813

          Printed all single excitations greater than 0.470246

          Printed all double excitations greater than 0.033982


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.2801 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------
