

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  93 O   :3d1-  -0.0036   0.0014  -0.0008  -0.0023  -0.0053   0.0001  -0.0162
  94 O   :3d0    0.0093   0.0034   0.0001  -0.0011   0.0027  -0.0046   0.0088
  95 O   :3d1+  -0.0455  -0.0058  -0.0035  -0.0003  -0.0180  -0.0019  -0.0203
  96 O   :3d2+   0.0233  -0.0047   0.0027  -0.0082  -0.0030   0.0055   0.0120
  97 O   :1s     0.0056  -0.0002   0.0019  -0.0057   0.0100   0.0095   0.0090
  98 O   :1s     0.0118  -0.0005   0.0040  -0.0123   0.0213   0.0203   0.0189
  99 O   :1s    -0.0951  -0.0016  -0.0353   0.1042  -0.1740  -0.1655  -0.1497
 100 O   :1s     0.2096   0.0683   0.1189  -0.2178   0.3387   0.3156   0.2821
 101 O   :2px   -0.0059   0.0102   0.0134  -0.0028   0.0149   0.0042   0.0183
 102 O   :2py   -0.0020  -0.0138   0.0037   0.0126  -0.0195  -0.0140  -0.0246
 103 O   :2pz    0.0002   0.0031  -0.0051  -0.0062   0.0077   0.0057   0.0099
 104 O   :2px    0.0028   0.0314   0.0774  -0.0141   0.0467   0.0189   0.0564
 105 O   :2py   -0.0059  -0.0070   0.0445   0.0344  -0.0474  -0.0406  -0.0451
 106 O   :2pz    0.0070   0.0037  -0.0348  -0.0098   0.0084   0.0068   0.0121
 107 O   :2px   -0.0877  -0.0090  -0.6451  -0.0067  -0.0896  -0.0467  -0.0718
 108 O   :2py    0.1087  -0.0059  -0.4996  -0.1792   0.2124   0.1833   0.2244
 109 O   :2pz    0.0048   0.0962   0.3428  -0.0358   0.0814   0.0547   0.0338
 110 O   :3d2-   0.0129  -0.0075  -0.0177  -0.0058   0.0065   0.0077   0.0077
 111 O   :3d1-  -0.0110  -0.0015  -0.0230   0.0085  -0.0174  -0.0123  -0.0125
 112 O   :3d0    0.0166  -0.0223   0.0256   0.0043  -0.0042   0.0013  -0.0041
 113 O   :3d1+   0.0172  -0.0171  -0.0380  -0.0131   0.0110   0.0155   0.0099
 114 O   :3d2+   0.0111  -0.0203   0.0236   0.0019  -0.0057   0.0029  -0.0116
 115 H   :1s     0.0382   0.0196  -0.0060  -0.0254  -0.0774  -0.0596  -0.0218
 116 H   :1s    -0.0155   0.1620   0.0051   0.0291   0.2987   0.3008  -0.0306
 117 H   :1s     0.0365  -0.0010  -0.0002  -0.0099  -0.0631  -0.0702   0.0812
 118 H   :2px    0.1190   0.1241  -0.0128  -0.0845  -0.3266  -0.4039   0.1296
 119 H   :2py   -0.1585   0.0655   0.0200  -0.1545  -0.1960  -0.3737   0.2214
 120 H   :2pz    0.2040   0.0149  -0.0229   0.0414  -0.0994  -0.0127  -0.0478
 121 H   :1s    -0.0059  -0.0232  -0.0035   0.0430   0.0797   0.1323  -0.0580
 122 H   :1s     0.0573   0.1901  -0.0028  -0.1304  -0.2836  -0.3906   0.1837
 123 H   :1s    -0.0732  -0.0059   0.0131   0.0060   0.1086   0.1019  -0.0116
 124 H   :2px    0.0573  -0.0284  -0.0075   0.0180  -0.0783  -0.0553  -0.0189
 125 H   :2py   -0.2614   0.0410   0.0368  -0.0906   0.2328   0.1152   0.1008
 126 H   :2pz    0.0978   0.0495  -0.0061   0.0864   0.3069   0.4195  -0.1527
 127 H   :1s     0.0689  -0.0500  -0.0015  -0.0268   0.0548  -0.0895  -0.0294
 128 H   :1s    -0.1126   0.2373   0.0049   0.0993  -0.4074   0.4533   0.2272
 129 H   :1s     0.0907  -0.0056  -0.0095  -0.0199   0.1009  -0.0717  -0.0485
 130 H   :2px   -0.2152  -0.0221   0.0114   0.0920  -0.4725   0.3612   0.1705
 131 H   :2py    0.1093   0.2686  -0.0247   0.0363  -0.0038  -0.0610  -0.0901
 132 H   :2pz   -0.1649  -0.0747   0.0159   0.0422  -0.2561   0.1674   0.1114
 133 H   :1s    -0.0864   0.0062   0.0026   0.0406  -0.0758   0.0520  -0.0161
 134 H   :1s     0.1813   0.1427  -0.0154  -0.0859   0.4490  -0.3248  -0.1302
 135 H   :1s    -0.0454   0.0089  -0.0013  -0.0071  -0.0813   0.0644   0.0403
 136 H   :2px   -0.0236   0.0862  -0.0008   0.0374  -0.1388   0.1367   0.0596
 137 H   :2py    0.1419   0.2296  -0.0253   0.0227   0.0423  -0.1089  -0.1171
 138 H   :2pz    0.1977  -0.2417  -0.0035  -0.1038   0.4799  -0.4746  -0.2337
 139 H   :1s    -0.0228   0.0054   0.0028  -0.0886  -0.0298  -0.0024  -0.0731
 140 H   :1s     0.2329  -0.0500  -0.0166   0.5344   0.0091  -0.0744   0.2990
 141 H   :1s    -0.0097  -0.0079   0.0146  -0.1516   0.0080   0.0331  -0.0124
 142 H   :2px   -0.0177   0.0186  -0.0425   0.5416   0.0661  -0.1222   0.1184
 143 H   :2py   -0.1002   0.0021  -0.0372   0.4558   0.0251  -0.1117   0.1206
 144 H   :2pz    0.2222   0.0088   0.0158   0.0379   0.1206   0.0379   0.1868
 145 H   :1s    -0.0165  -0.0067  -0.0033   0.0894  -0.0110  -0.0000  -0.0044
 146 H   :1s     0.1734  -0.0377   0.0361  -0.5418  -0.0648   0.1452  -0.2031
 147 H   :1s     0.0525  -0.0054  -0.0137   0.1009  -0.0012  -0.0297   0.0870
 148 H   :2px   -0.1120   0.0469   0.0293  -0.5409  -0.0184   0.0816  -0.2245
 149 H   :2py    0.0616  -0.0264  -0.0202   0.3744   0.0346  -0.0590   0.1420
 150 H   :2pz    0.2362  -0.0103   0.0027   0.1945   0.1478   0.0311   0.2036
 151 H   :1s     0.0015  -0.0001   0.1336   0.0378  -0.0216  -0.0262  -0.0166
 152 H   :1s    -0.0872  -0.0875  -0.7124   0.0345  -0.1302  -0.0919  -0.0700
 153 H   :1s     0.0178   0.0131   0.1455  -0.0220   0.0038   0.0188  -0.0154
 154 H   :2px    0.1006  -0.0647   0.2668   0.0190   0.0030   0.0121   0.0009
 155 H   :2py   -0.0612   0.0682   0.6291   0.0941  -0.0858  -0.0742  -0.0899
 156 H   :2pz    0.0741  -0.0308   0.3453   0.0303  -0.0208  -0.0048  -0.0380
 157 H   :1s     0.0064   0.0377  -0.1191  -0.0247   0.0285   0.0213   0.0541
 158 H   :1s    -0.0684  -0.1127   0.5783   0.2009  -0.2523  -0.1851  -0.2906
 159 H   :1s    -0.0701   0.1183  -0.1134  -0.0297   0.1234  -0.0053   0.1865
 160 H   :2px    0.1464  -0.0896   0.3898   0.0088  -0.0079   0.0268  -0.0339
 161 H   :2py   -0.0668   0.1274  -0.0215  -0.0135   0.0315  -0.0101   0.0478
 162 H   :2pz    0.0173  -0.1286  -0.6970  -0.0234  -0.0400  -0.0074  -0.0024

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0032   0.0039   0.0006  -0.0014  -0.0006   0.0006   0.0021
   2 N   :1s    -0.0043   0.0069   0.0036  -0.0030  -0.0026   0.0020   0.0053
   3 N   :1s    -0.0054  -0.0109  -0.0988   0.0376   0.0405  -0.0346  -0.0636
   4 N   :1s     0.0021  -0.1499   0.4294  -0.1589  -0.0682   0.1200   0.2264
   5 N   :2px   -0.0071   0.0218   0.0016   0.0137  -0.0156  -0.0025  -0.0153
   6 N   :2py   -0.0066  -0.0224  -0.0331  -0.0044   0.0018  -0.0091  -0.0181
   7 N   :2pz   -0.0005  -0.0052  -0.0372  -0.0047   0.0068  -0.0059   0.0048
   8 N   :2px   -0.0038  -0.2242   0.0015   0.0422  -0.0658   0.0412   0.0062
   9 N   :2py   -0.1202  -0.0906   0.0557   0.0004  -0.0471  -0.0002   0.0093
  10 N   :2pz    0.0452   0.0371   0.2345   0.0239  -0.0320   0.0453   0.0532
  11 N   :2px   -0.0760   1.4268   0.0053  -0.0124   0.0315  -0.0513   0.0457
  12 N   :2py    1.4138  -0.2269  -0.7197   0.1521   0.1617  -0.1148  -0.2628
  13 N   :2pz   -0.3226  -0.2888  -1.9387  -0.3541   0.2888  -0.3386  -0.2549
  14 N   :3d2-   0.0236   0.2271   0.0431  -0.0152   0.0062  -0.0048   0.0222
  15 N   :3d1-   0.1827  -0.0175   0.1062   0.0140   0.0045   0.0316   0.0248
  16 N   :3d0    0.0033  -0.0484   0.2141   0.0369  -0.0232   0.0357   0.0329
  17 N   :3d1+  -0.0680   0.1032   0.0532   0.0041  -0.0185  -0.0263   0.0193
  18 N   :3d2+   0.2191   0.0419  -0.0648  -0.0085   0.0323  -0.0005  -0.0025
  19 H   :1s     0.1236  -0.0465  -0.0487   0.0240   0.0275   0.0011  -0.0317
  20 H   :1s    -0.4997   0.8713   0.6427   0.1054  -0.1724   0.0071   0.1034
  21 H   :1s    -0.1064   0.6743   0.4760   0.0160   0.0449   0.2486   0.1487
  22 H   :2px    0.0127  -0.2169   0.1279   0.0373  -0.0364   0.0635   0.0433
  23 H   :2py   -0.4045   0.0560   0.0529  -0.0758   0.0060  -0.0232   0.1051
  24 H   :2pz    0.1352  -0.0750   0.3375   0.0355  -0.0068   0.0339   0.0120
  25 H   :1s    -0.0110   0.0256   0.0572   0.0243   0.0230  -0.0029   0.0131
  26 H   :1s    -0.0352  -0.0317  -1.3313  -0.1605   0.1581  -0.2052  -0.2413
  27 H   :1s    -0.0857   0.0163  -1.1786  -0.1757   0.1931  -0.3054  -0.1664
  28 H   :2px    0.0563  -0.5187   0.0326  -0.0223   0.0041   0.0262   0.0280
  29 H   :2py   -0.4940   0.1925   0.0036  -0.0746  -0.0033   0.0097   0.0964
  30 H   :2pz    0.1816   0.0207   0.2090   0.0603  -0.0569   0.0426   0.0302
  31 H   :1s    -0.4087  -0.0199  -0.1623  -0.0270   0.0139  -0.0530  -0.0379
  32 H   :1s     1.3754  -0.1452   0.1904   0.1603   0.0146   0.0726  -0.0887
  33 H   :1s     0.1573  -0.2154   0.0990   0.2650  -0.0520  -0.0483   0.0051
  34 H   :2px   -0.0277  -0.3802   0.0541  -0.0369   0.0189   0.0455   0.0134
  35 H   :2py   -0.1677  -0.1078   0.1509   0.0347  -0.0492  -0.0045   0.0115
  36 H   :2pz    0.0347   0.0763   0.5118   0.0741  -0.0845   0.0773   0.0875
  37 H   :1s     0.0097   0.1884  -0.0714  -0.0345   0.0463  -0.0119   0.0541
  38 H   :1s    -0.4507  -0.7799   0.3021   0.0763  -0.0678   0.0689  -0.0146
  39 H   :1s    -0.2475  -0.2275   0.3733  -0.1070  -0.1565   0.0405  -0.0454
  40 H   :2px    0.2194  -0.4263  -0.1896   0.0281  -0.0286  -0.0068  -0.0478
  41 H   :2py   -0.3908   0.0470   0.2616   0.0223  -0.0889   0.0663   0.0711
  42 H   :2pz    0.1530   0.0711   0.5789   0.1033  -0.1121   0.1005   0.0479
  43 O   :1s     0.0085   0.0099  -0.0097  -0.0010   0.0061  -0.0020   0.0098
  44 O   :1s     0.0182   0.0214  -0.0205  -0.0021   0.0125  -0.0044   0.0197
  45 O   :1s    -0.1378  -0.1647   0.1515   0.0054  -0.0708   0.0384  -0.0913
  46 O   :1s     0.1398   0.1155  -0.1221   0.0976  -0.0708  -0.0610  -0.1677
  47 O   :2px   -0.0155  -0.0097   0.0071   0.0241  -0.0667  -0.0146  -0.1337
  48 O   :2py    0.0078   0.0104  -0.0137  -0.0040   0.0105  -0.0035   0.0008
  49 O   :2pz    0.0038   0.0133  -0.0122  -0.0120   0.0274   0.0025   0.0395
  50 O   :2px   -0.0767  -0.0515   0.0447   0.0718  -0.2035  -0.0375  -0.3989
  51 O   :2py    0.0518   0.0626  -0.0697  -0.0086   0.0310  -0.0178   0.0016
  52 O   :2pz    0.0192   0.0381  -0.0380  -0.0246   0.0705   0.0061   0.1128
  53 O   :2px    0.4899   0.4892  -0.1276   0.0099   0.0516   0.0069  -0.0534
  54 O   :2py   -0.2447  -0.3608   0.2924   0.0510  -0.1416   0.0668  -0.0710
  55 O   :2pz   -0.1321  -0.2693   0.1324   0.0318  -0.0784   0.0074  -0.0440
  56 O   :3d2-   0.0147   0.0066  -0.0149  -0.0223   0.0548   0.0077   0.1069
  57 O   :3d1-  -0.0109   0.0014   0.0025   0.0135  -0.0247  -0.0038  -0.0364
  58 O   :3d0   -0.0182  -0.0039   0.0031   0.0170  -0.0447  -0.0091  -0.0947
  59 O   :3d1+  -0.0018  -0.0010  -0.0028  -0.0160   0.0347   0.0059   0.0689
  60 O   :3d2+   0.0050  -0.0148  -0.0054  -0.0173   0.0462   0.0104   0.1014
  61 O   :1s     0.0033  -0.0006   0.0120   0.0016  -0.0025   0.0065   0.0011
  62 O   :1s     0.0071  -0.0015   0.0273   0.0037  -0.0054   0.0134   0.0029
  63 O   :1s    -0.0549   0.0161  -0.2779  -0.0365   0.0430  -0.0872  -0.0359
  64 O   :1s     0.0311  -0.0216   0.4981   0.0568  -0.0268   0.0008   0.0571
  65 O   :2px   -0.0013  -0.0120  -0.0053  -0.0157   0.0557  -0.1433  -0.0201
  66 O   :2py    0.0004   0.0040  -0.0097   0.0001  -0.0089   0.0265   0.0021
  67 O   :2pz   -0.0140   0.0000  -0.0663  -0.0021  -0.0145   0.0541  -0.0056
  68 O   :2px   -0.0096  -0.0375  -0.0976  -0.0536   0.1680  -0.4363  -0.0716
  69 O   :2py   -0.0143   0.0244  -0.0555  -0.0035  -0.0213   0.0735   0.0015
  70 O   :2pz   -0.0512   0.0275  -0.2573  -0.0117  -0.0361   0.1528  -0.0283
  71 O   :2px    0.0685   0.0491   0.6086   0.0808  -0.0751   0.1230   0.1036
  72 O   :2py    0.0603  -0.0866   0.2024   0.0441  -0.0389   0.0448   0.0325
  73 O   :2pz    0.1723  -0.0569   0.6947   0.0843  -0.1263   0.2124   0.1429
  74 O   :3d2-   0.0013  -0.0033   0.0188   0.0028  -0.0028   0.0017   0.0051
  75 O   :3d1-  -0.0036   0.0011  -0.0274   0.0015  -0.0118   0.0361  -0.0020
  76 O   :3d0    0.0026   0.0149  -0.0482   0.0062  -0.0436   0.1238   0.0047
  77 O   :3d1+   0.0102  -0.0056   0.0576  -0.0074   0.0487  -0.1308  -0.0088
  78 O   :3d2+  -0.0052  -0.0018  -0.0457  -0.0141   0.0351  -0.0723  -0.0239
  79 O   :1s     0.0091  -0.0195  -0.0117  -0.0001  -0.0025  -0.0036  -0.0012
  80 O   :1s     0.0198  -0.0427  -0.0258  -0.0007  -0.0045  -0.0070  -0.0030
  81 O   :1s    -0.1652   0.3490   0.2084   0.0206   0.0074   0.0415   0.0408
  82 O   :1s     0.2547  -0.5293  -0.3022  -0.1016   0.0802  -0.0550  -0.1462
  83 O   :2px   -0.0094   0.0062  -0.0105   0.0034  -0.0159  -0.0080   0.0026
  84 O   :2py   -0.0162   0.0165   0.0321  -0.0841   0.1016   0.0563  -0.0694
  85 O   :2pz    0.0091  -0.0041   0.0048  -0.0150   0.0185   0.0068  -0.0161
  86 O   :2px   -0.0230   0.0162  -0.0178   0.0167  -0.0398  -0.0154   0.0110
  87 O   :2py   -0.0783   0.0954   0.1223  -0.2372   0.2897   0.1691  -0.2040
  88 O   :2pz    0.0374  -0.0658  -0.0275  -0.0472   0.0575   0.0237  -0.0447
  89 O   :2px    0.0549  -0.0747  -0.0086   0.0387  -0.0267  -0.0206   0.0521
  90 O   :2py    0.2312  -0.4354  -0.1564  -0.0216   0.0477   0.0154  -0.0453
  91 O   :2pz   -0.1991   0.3410   0.2281   0.0065  -0.0002   0.0401   0.0190
  92 O   :3d2-   0.0083  -0.0115   0.0363  -0.1050   0.1293   0.0718  -0.0874
  93 O   :3d1-  -0.0003  -0.0018  -0.0122   0.0157  -0.0236  -0.0137   0.0116
  94 O   :3d0    0.0125  -0.0014   0.0040   0.0026   0.0083   0.0080  -0.0035
  95 O   :3d1+  -0.0188   0.0205   0.0042  -0.0216   0.0279   0.0174  -0.0151
  96 O   :3d2+   0.0037  -0.0022   0.0038   0.0147  -0.0138  -0.0050   0.0136
  97 O   :1s    -0.0208   0.0026  -0.0035  -0.0047   0.0017   0.0001  -0.0016
  98 O   :1s    -0.0444   0.0055  -0.0073  -0.0100   0.0030   0.0000  -0.0032
  99 O   :1s     0.3597  -0.0452   0.0545   0.0868  -0.0058   0.0068   0.0186
 100 O   :1s    -0.6697   0.1102  -0.1132  -0.2054  -0.0382  -0.0287  -0.0153
 101 O   :2px   -0.0091   0.0006  -0.0040  -0.1042  -0.0597  -0.0156   0.0105
 102 O   :2py    0.0376  -0.0013   0.0183  -0.0788  -0.0581  -0.0122   0.0141
 103 O   :2pz   -0.0034  -0.0051   0.0024   0.0500   0.0228   0.0054  -0.0026
 104 O   :2px   -0.0419   0.0037  -0.0180  -0.2871  -0.1732  -0.0491   0.0312
 105 O   :2py    0.0964  -0.0051   0.0259  -0.2246  -0.1635  -0.0402   0.0358
 106 O   :2pz    0.0096  -0.0036   0.0090   0.1307   0.0731   0.0224  -0.0097
 107 O   :2px    0.1353  -0.0304   0.0336   0.0072  -0.0458  -0.0151   0.0135
 108 O   :2py   -0.3436   0.0218  -0.0934  -0.1210  -0.0462  -0.0333  -0.0022
 109 O   :2pz   -0.1785   0.0294  -0.0654  -0.0265   0.0107  -0.0143  -0.0102
 110 O   :3d2-  -0.0198   0.0052  -0.0119   0.0552   0.0517   0.0148  -0.0135
 111 O   :3d1-   0.0209   0.0036   0.0068   0.0637   0.0430   0.0146  -0.0073
 112 O   :3d0    0.0068  -0.0003   0.0096  -0.0926  -0.0570  -0.0125   0.0113
 113 O   :3d1+  -0.0360   0.0016  -0.0045   0.1170   0.0626   0.0110  -0.0125
 114 O   :3d2+  -0.0010   0.0029   0.0069  -0.0780  -0.0532  -0.0141   0.0118
 115 H   :1s    -0.0670  -0.0400   0.0504   0.1213  -0.2562  -0.0381  -0.4366
 116 H   :1s     0.3399   0.4187  -0.2216  -0.1778   0.3738   0.0297   0.5573
 117 H   :1s    -0.0693  -0.0810   0.0450   0.0700  -0.1816  -0.0305  -0.4519
 118 H   :2px   -0.3185  -0.3007   0.0646  -0.0058  -0.0298   0.0005  -0.0084
 119 H   :2py   -0.0416  -0.0461  -0.0645  -0.0560   0.1363   0.0023   0.2513
 120 H   :2pz   -0.1653  -0.1967   0.0617  -0.0393   0.1062   0.0400   0.2774
 121 H   :1s     0.0459  -0.0161  -0.0140  -0.0910   0.2658   0.0615   0.5913
 122 H   :1s    -0.3376  -0.2400   0.0657   0.0466  -0.2404  -0.0604  -0.4928
 123 H   :1s     0.0901   0.0612  -0.0644  -0.0695   0.2334   0.0414   0.5365
 124 H   :2px   -0.1516  -0.1443   0.1036   0.1140  -0.3023  -0.0384  -0.6138
 125 H   :2py    0.2622   0.3271  -0.1047   0.0352  -0.0885  -0.0505  -0.2717
 126 H   :2pz    0.2000   0.2730  -0.0545   0.0304  -0.0583  -0.0149  -0.1529
 127 H   :1s    -0.0367   0.0438  -0.3461   0.0132  -0.1811   0.5444  -0.0045
 128 H   :1s     0.0959  -0.0845   0.4056  -0.0017   0.1343  -0.4461   0.0390
 129 H   :1s    -0.0088   0.0215  -0.1272   0.0296  -0.1712   0.5083   0.0287
 130 H   :2px   -0.0367  -0.0264  -0.2122  -0.0386   0.0812  -0.2245  -0.0495
 131 H   :2py   -0.0336   0.0565  -0.1155  -0.0147  -0.0177   0.0854  -0.0064
 132 H   :2pz   -0.0348   0.0230  -0.3305   0.0195  -0.1874   0.5582   0.0101
 133 H   :1s    -0.0117  -0.0224  -0.0382  -0.0690   0.2392  -0.5678  -0.1035
 134 H   :1s     0.0688   0.0382   0.3305   0.1054  -0.2850   0.6623   0.1650
 135 H   :1s    -0.0054  -0.0032   0.0491  -0.0351   0.1681  -0.4768  -0.0655
 136 H   :2px    0.0123  -0.0343  -0.0438  -0.0482   0.1624  -0.4270  -0.0690
 137 H   :2py   -0.0464   0.0575  -0.1108  -0.0221   0.0114   0.0016  -0.0136
 138 H   :2pz   -0.0442   0.0331  -0.0416  -0.0308   0.1258  -0.3086  -0.0567
 139 H   :1s    -0.0297   0.0519  -0.0783   0.2863  -0.3911  -0.2297   0.2288
 140 H   :1s    -0.0948   0.2141   0.1924  -0.2319   0.3301   0.2309  -0.1655
 141 H   :1s     0.0198  -0.0829  -0.1456   0.2495  -0.3407  -0.2353   0.2508
 142 H   :2px   -0.0565   0.0927  -0.1100   0.2733  -0.3545  -0.2025   0.2356
 143 H   :2py   -0.1318   0.1882   0.1441  -0.2003   0.2694   0.1541  -0.1905
 144 H   :2pz    0.1150  -0.1710  -0.0672  -0.0907   0.1187   0.0638  -0.0788
 145 H   :1s    -0.0260   0.0210   0.1070  -0.3137   0.3390   0.1653  -0.2521
 146 H   :1s     0.0546  -0.1337  -0.1029   0.3290  -0.3535  -0.1502   0.2892
 147 H   :1s     0.0163   0.0199   0.0647  -0.2413   0.3183   0.1713  -0.2596
 148 H   :2px    0.0810  -0.1535   0.0131  -0.2284   0.2789   0.1539  -0.2079
 149 H   :2py   -0.1027   0.0979   0.0829  -0.1720   0.1962   0.1247  -0.1548
 150 H   :2pz    0.0886  -0.2004  -0.1248   0.0002   0.0029  -0.0057  -0.0022
 151 H   :1s     0.0656   0.0140   0.0040  -0.5611  -0.2836  -0.0551   0.0460
 152 H   :1s     0.2166  -0.0600   0.0638   0.6220   0.2767   0.0627  -0.0443
 153 H   :1s    -0.0331   0.0140  -0.0058  -0.4761  -0.3018  -0.0802   0.0749
 154 H   :2px   -0.0115  -0.0097  -0.0004  -0.2273  -0.1365  -0.0353   0.0207
 155 H   :2py    0.0830   0.0116   0.0105   0.0509   0.0361   0.0137  -0.0013
 156 H   :2pz    0.0100   0.0047   0.0131   0.4328   0.2683   0.0759  -0.0484
 157 H   :1s    -0.0924   0.0198  -0.0753   0.4733   0.3598   0.0915  -0.0858
 158 H   :1s     0.4069  -0.0342   0.1904  -0.3712  -0.3285  -0.0585   0.0981
 159 H   :1s    -0.0250  -0.0124  -0.1094   0.4177   0.3524   0.0925  -0.0893
 160 H   :2px   -0.0290   0.0121   0.0114  -0.1843  -0.1483  -0.0442   0.0340
 161 H   :2py    0.0318  -0.0093  -0.0095  -0.4288  -0.2949  -0.0833   0.0643
 162 H   :2pz    0.0708   0.0020   0.0414  -0.2321  -0.1608  -0.0360   0.0314

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0054  -0.0005  -0.0017  -0.0038   0.0027  -0.0010   0.0128
   2 N   :1s     0.0141  -0.0029  -0.0035  -0.0066   0.0075  -0.0015   0.0215
   3 N   :1s    -0.2177   0.0292   0.0307  -0.0135  -0.1318  -0.0055  -0.0305
   4 N   :1s     1.0790   0.1563  -0.1441   0.3242   0.6050   0.0572  -0.2122
   5 N   :2px   -0.0266   0.0211   0.0212  -0.0254   0.1309   0.0298   0.0989
   6 N   :2py   -0.1277   0.0113   0.0182  -0.0866   0.0173   0.0052  -0.0172
   7 N   :2pz    0.0853  -0.0061   0.0282  -0.0632   0.0592   0.0246  -0.1121
   8 N   :2px    0.1073  -0.0135   0.0148   0.0362   0.0567   0.0018   0.1179
   9 N   :2py   -0.3572  -0.0463   0.0223  -0.1142  -0.1045  -0.0230  -0.0605
  10 N   :2pz    0.0902   0.0489   0.0163   0.0179  -0.0050  -0.0007  -0.1419
  11 N   :2px   -0.4584   0.0943   0.0351  -0.2624   0.6400   0.1575   0.4424
  12 N   :2py   -0.6310   0.0937   0.1241  -0.4829  -0.0278   0.0395  -0.1122
  13 N   :2pz    0.5784  -0.1603   0.2960  -0.6357   0.2557   0.0126  -0.1589
  14 N   :3d2-   0.0679  -0.0692  -0.0289   0.0210  -0.2128  -0.0384  -0.1838
  15 N   :3d1-   0.2161  -0.0031   0.0027   0.0507   0.1373   0.0561   0.0126
  16 N   :3d0   -0.0113   0.0192   0.0808  -0.1372   0.2679   0.1249  -0.2412
  17 N   :3d1+   0.0001  -0.0267  -0.0039  -0.0828  -0.0527   0.0055  -0.2213
  18 N   :3d2+   0.1417  -0.0293  -0.0209   0.0700  -0.0681  -0.0648   0.0161
  19 H   :1s    -0.0806   0.1271  -0.0323   0.0545   0.1493  -0.0097   0.6085
  20 H   :1s    -0.3853  -0.1427  -0.0561  -0.0007  -0.1995   0.0010  -0.5502
  21 H   :1s    -0.6088   0.0846   0.1239   0.0631   0.1634   0.1646   0.5665
  22 H   :2px    0.1875  -0.0380  -0.1197   0.2971  -0.1925  -0.0944   0.3602
  23 H   :2py    0.4731  -0.0929  -0.0726   0.2026  -0.1444  -0.0770  -0.1395
  24 H   :2pz   -0.3785   0.0308  -0.0708   0.1317  -0.4721  -0.1107  -0.2103
  25 H   :1s     0.1037   0.0445   0.0954  -0.3387   0.3293   0.1379  -0.0913
  26 H   :1s    -0.3004  -0.1207   0.0398   0.0111  -0.5567  -0.2500   0.2238
  27 H   :1s     0.3127  -0.0617   0.2048  -0.7111   0.3987   0.0019   0.1501
  28 H   :2px    0.2048  -0.0809  -0.0135   0.0411  -0.3811  -0.0752  -0.4371
  29 H   :2py    0.4689  -0.0782   0.0108   0.0868   0.0634  -0.0010  -0.0235
  30 H   :2pz   -0.0450   0.0546   0.0686  -0.1682   0.1508   0.0456  -0.0656
  31 H   :1s    -0.2893   0.0973  -0.0174  -0.1209  -0.0977  -0.0503   0.3082
  32 H   :1s    -0.2857  -0.1664  -0.0049  -0.0363  -0.0885   0.0476  -0.4001
