

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   6   7  10   1 |     1239        7 |       766948 |    0.007229  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |    0.017305  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |   -0.010192  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.009696  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |   -0.012136  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.014004  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.008426  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.016172  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |   -0.017952  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |   -0.011520  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |   -0.013384  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.007326  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |   -0.017190  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.013278  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.016397  |
 | 1 1 1 1 |  30   7  11   1 |     1400        7 |       979307 |   -0.009211  |
 | 1 1 1 1 |  97   7  11   1 |     1467        7 |      1075318 |   -0.009481  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |   -0.011774  |
 | 1 1 1 1 |  11   7  13   1 |     1655        7 |      1368692 |    0.008112  |
 | 1 1 1 1 |  25   7  13   1 |     1669        7 |      1391953 |   -0.008701  |
 | 1 1 1 1 |  27   7  13   1 |     1671        7 |      1395292 |   -0.008171  |
 | 1 1 1 1 |  26   7  16   1 |     2081        7 |      2164247 |   -0.008151  |
 | 1 1 1 1 |   7   7  18   1 |     2336        7 |      2727287 |   -0.009694  |
 | 1 1 1 1 |  10   7  18   1 |     2339        7 |      2734298 |    0.010445  |
 | 1 1 1 1 |  11   7  18   1 |     2340        7 |      2736637 |   -0.008950  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |    0.007103  |
 | 1 1 1 1 |  10   7  19   1 |     2476        7 |      3064057 |   -0.008932  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |   -0.009120  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |    0.012229  |
 | 1 1 1 1 |  15   7  20   1 |     2618        7 |      3425660 |   -0.013662  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |   -0.008375  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.010536  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |    0.012519  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |   -0.009728  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.011580  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.014442  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.016774  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.012255  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.011297  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.012769  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |    0.013092  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.014588  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.013372  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |   -0.008315  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |   -0.009918  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.011905  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |    0.007801  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.009588  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.009290  |
 | 1 1 1 1 |  28  10   8   1 |      987       10 |       486601 |   -0.007043  |
 | 1 1 1 1 |   6  10  10   1 |     1239       10 |       766951 |   -0.010019  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |   -0.020490  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |    0.010671  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |   -0.008686  |
 | 1 1 1 1 |  14  10  10   1 |     1247       10 |       776891 |    0.011244  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.014335  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.007641  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.015795  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |    0.017680  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |    0.011040  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |    0.013134  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |   -0.010305  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |    0.019042  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.014232  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.016858  |
 | 1 1 1 1 |  30  10  11   1 |     1400       10 |       979310 |    0.008760  |
 | 1 1 1 1 |  97  10  11   1 |     1467       10 |      1075321 |    0.009303  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.011736  |
 | 1 1 1 1 |  11  10  13   1 |     1655       10 |      1368695 |   -0.007417  |
 | 1 1 1 1 |  25  10  13   1 |     1669       10 |      1391956 |    0.008226  |
 | 1 1 1 1 |  27  10  13   1 |     1671       10 |      1395295 |    0.007356  |
 | 1 1 1 1 |  10  10  16   1 |     2065       10 |      2131090 |   -0.008635  |
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |   -0.007706  |
 | 1 1 1 1 |  26  10  16   1 |     2081       10 |      2164250 |    0.008756  |
 | 1 1 1 1 |   7  10  18   1 |     2336       10 |      2727290 |    0.007748  |
 | 1 1 1 1 |  10  10  18   1 |     2339       10 |      2734301 |   -0.008831  |
 | 1 1 1 1 |  11  10  18   1 |     2340       10 |      2736640 |    0.007651  |
 | 1 1 1 1 |  10  10  19   1 |     2476       10 |      3064060 |    0.009299  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |    0.008468  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |   -0.009615  |
 | 1 1 1 1 |  15  10  20   1 |     2618       10 |      3425663 |    0.011168  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |    0.007749  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |    0.009077  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |   -0.011809  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |   -0.007042  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |    0.008631  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.007999  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |    0.008494  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.007762  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |    0.007554  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |    0.010767  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |   -0.007345  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |   -0.007946  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.007452  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.007366  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |   -0.009219  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |   -0.009643  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.007050  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |   -0.008522  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.009520  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.011889  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.015173  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |   -0.010697  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.010029  |
 | 1 1 1 1 |  10  15   7   1 |      832       15 |       345711 |    0.007076  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.009314  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.019300  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.012745  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.013801  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |    0.008593  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.009158  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.008293  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |   -0.013091  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.008391  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.009951  |
 | 1 1 1 1 |  28  15   8   1 |      987       15 |       486606 |    0.007024  |
 | 1 1 1 1 |   6  15  10   1 |     1239       15 |       766956 |    0.007316  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |    0.014470  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |   -0.007591  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.008228  |
 | 1 1 1 1 |  14  15  10   1 |     1247       15 |       776896 |   -0.007874  |
 | 1 1 1 1 |  15  15  10   1 |     1248       15 |       778143 |   -0.008875  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.011113  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.014150  |
 | 1 1 1 1 |  31  15  10   1 |     1264       15 |       798231 |   -0.014417  |
 | 1 1 1 1 |  96  15  10   1 |     1329       15 |       882471 |   -0.009945  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |   -0.011346  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |    0.007397  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |   -0.016371  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |    0.012510  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |   -0.014677  |
 | 1 1 1 1 |  30  15  11   1 |     1400       15 |       979315 |   -0.007323  |
 | 1 1 1 1 |  97  15  11   1 |     1467       15 |      1075326 |   -0.008197  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |   -0.010397  |
 | 1 1 1 1 |  15  15  13   1 |     1659       15 |      1375326 |   -0.008510  |
 | 1 1 1 1 |  27  15  13   1 |     1671       15 |      1395300 |   -0.007618  |
 | 1 1 1 1 |  15  15  20   1 |     2618       15 |      3425668 |   -0.009097  |
 | 1 1 1 1 |  27  15  20   1 |     2630       15 |      3457150 |   -0.007309  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |    0.009797  |
 | 1 1 1 1 |  27  15  21   1 |     2767       15 |      3826776 |   -0.007305  |
 | 1 1 1 1 |  15  27   7   1 |      837       27 |       349893 |   -0.007130  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9525

          Printed all single excitations greater than 0.093677

          Printed all double excitations greater than 0.006999


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.7698 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6418 %

          Double Excitation Contribution :              12.3582 %

          ||T1||/||T2||                  :               2.6630

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.483604  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.013054  |
 | 1 1 1 1 |   3   1   6   1 |      688        1 |       236329 |   -0.007556  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.008222  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.013854  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |   -0.011014  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.010711  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |    0.011884  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |   -0.009317  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.013461  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.011642  |
 | 1 1 1 1 |  28   1   7   1 |      850        1 |       360826 |    0.007645  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |    0.009279  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |    0.011583  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.009152  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.008245  |
 | 1 1 1 1 |  10   1  10   1 |     1243        1 |       771904 |    0.015878  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.009064  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.008639  |
 | 1 1 1 1 |  14   1  10   1 |     1247        1 |       776882 |   -0.009369  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |    0.013508  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.007588  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.014442  |
 | 1 1 1 1 |  31   1  10   1 |     1264        1 |       798217 |   -0.016460  |
 | 1 1 1 1 |  96   1  10   1 |     1329        1 |       882457 |   -0.010753  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |   -0.012402  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |    0.007135  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |   -0.016158  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |    0.012632  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.015666  |
 | 1 1 1 1 |  30   1  11   1 |     1400        1 |       979301 |   -0.008084  |
 | 1 1 1 1 |  97   1  11   1 |     1467        1 |      1075312 |   -0.008806  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |   -0.011129  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |   -0.008044  |
 | 1 1 1 1 |  10   1  16   1 |     2065        1 |      2131081 |    0.008112  |
 | 1 1 1 1 |  25   1  16   1 |     2080        1 |      2162161 |    0.008370  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |   -0.009811  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |    0.008723  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |   -0.010598  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |   -0.009165  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |    0.012432  |
 | 1 1 1 1 |  15   1  20   1 |     2618        1 |      3425654 |   -0.016199  |
 | 1 1 1 1 |  26   1  20   1 |     2629        1 |      3454507 |   -0.009220  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |   -0.010899  |
 | 1 1 1 1 |   4   1  21   1 |     2744        1 |      3763397 |   -0.007797  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |    0.018601  |
 | 1 1 1 1 |  14   1  21   1 |     2754        1 |      3790882 |   -0.007421  |
 | 1 1 1 1 |  15   1  21   1 |     2755        1 |      3793636 |   -0.007500  |
 | 1 1 1 1 |  26   1  21   1 |     2766        1 |      3823996 |    0.009133  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |   -0.010834  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |   -0.007974  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.015634  |
 | 1 1 1 1 |   3   3   6   1 |      688        3 |       236331 |   -0.007342  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.007045  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.015768  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.020391  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.015382  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.015070  |
 | 1 1 1 1 |  53   3   6   1 |      738        3 |       271956 |   -0.007368  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.015856  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.012519  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.018940  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.016421  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |    0.010591  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |   -0.009015  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.012739  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.014214  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |   -0.008273  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.012258  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.007142  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.011472  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |    0.008950  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |    0.008020  |
 | 1 1 1 1 |   3   3  10   1 |     1236        3 |       763233 |    0.008496  |
 | 1 1 1 1 |   6   3  10   1 |     1239        3 |       766944 |    0.008787  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |    0.021158  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.011552  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.011905  |
 | 1 1 1 1 |  14   3  10   1 |     1247        3 |       776884 |   -0.011557  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.017928  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.010422  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.020002  |
 | 1 1 1 1 |  29   3  10   1 |     1262        3 |       795694 |    0.008218  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |   -0.022250  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |   -0.014606  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.016887  |
 | 1 1 1 1 |   2   3  11   1 |     1372        3 |       940509 |   -0.007237  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.010417  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.022936  |
 | 1 1 1 1 |  17   3  11   1 |     1387        3 |       961194 |    0.007256  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.017297  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.022060  |
 | 1 1 1 1 |  30   3  11   1 |     1400        3 |       979303 |   -0.011100  |
 | 1 1 1 1 |  32   3  11   1 |     1402        3 |       982104 |   -0.007760  |
 | 1 1 1 1 |  97   3  11   1 |     1467        3 |      1075314 |   -0.011975  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |   -0.015214  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |    0.008406  |
 | 1 1 1 1 |  15   3  13   1 |     1659        3 |      1375314 |   -0.007762  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |   -0.011062  |
 | 1 1 1 1 |  27   3  13   1 |     1671        3 |      1395288 |   -0.009735  |
 | 1 1 1 1 |  10   3  16   1 |     2065        3 |      2131083 |    0.009811  |
