

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |    0.010438  |
 | 1 1 1 1 |   9  10   9   1 |     1105       10 |       609970 |    0.008423  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |   -0.017705  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |   -0.009250  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.009804  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.011529  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.021241  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |   -0.007203  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |   -0.008908  |
 | 1 1 1 1 | 120  10   9   1 |     1216       10 |       738730 |    0.007425  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |   -0.012352  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.008418  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.012387  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.018540  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |    0.013115  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.014240  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |   -0.019421  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.017007  |
 | 1 1 1 1 |  28  10  11   1 |     1398       10 |       976513 |   -0.007678  |
 | 1 1 1 1 |  97  10  11   1 |     1467       10 |      1075321 |   -0.007973  |
 | 1 1 1 1 | 105  10  11   1 |     1475       10 |      1087085 |    0.007126  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |   -0.014052  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |   -0.010692  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |    0.007225  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |    0.012347  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.007934  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |    0.007569  |
 | 1 1 1 1 |  10  10  13   1 |     1654       10 |      1367041 |    0.007927  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |   -0.013143  |
 | 1 1 1 1 |  25  10  14   1 |     1806       10 |      1629925 |    0.008541  |
 | 1 1 1 1 |  25  10  15   1 |     1943       10 |      1886663 |   -0.008187  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |    0.008351  |
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |   -0.010139  |
 | 1 1 1 1 |   3  10  17   1 |     2195       10 |      2407925 |    0.007241  |
 | 1 1 1 1 |  11  10  17   1 |     2203       10 |      2425513 |   -0.013950  |
 | 1 1 1 1 |  14  10  17   1 |     2206       10 |      2432125 |    0.010760  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |    0.007431  |
 | 1 1 1 1 |  27  10  17   1 |     2219       10 |      2460881 |    0.020642  |
 | 1 1 1 1 | 118  10  17   1 |     2310       10 |      2666905 |    0.008256  |
 | 1 1 1 1 |  12  10  19   1 |     2478       10 |      3069013 |   -0.009106  |
 | 1 1 1 1 |  14  10  19   1 |     2480       10 |      3073970 |   -0.007825  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |    0.012742  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |   -0.010419  |
 | 1 1 1 1 |  10  10  20   1 |     2613       10 |      3412588 |   -0.008726  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |   -0.009769  |
 | 1 1 1 1 |  13  10  20   1 |     2616       10 |      3420430 |    0.007743  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |    0.015371  |
 | 1 1 1 1 |  11  10  21   1 |     2751       10 |      3782635 |    0.009261  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |    0.014304  |
 | 1 1 1 1 |  14  10  21   1 |     2754       10 |      3790891 |   -0.008372  |
 | 1 1 1 1 |  15  10  21   1 |     2755       10 |      3793645 |    0.007883  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |   -0.012409  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |   -0.014802  |
 | 1 1 1 1 |  31  10  21   1 |     2771       10 |      3837845 |   -0.007313  |
 | 1 1 1 1 | 118  10  21   1 |     2858       10 |      4082663 |   -0.007341  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.009268  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |   -0.010033  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |    0.009337  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.014733  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.014594  |
 | 1 1 1 1 |   8  12   7   1 |      830       12 |       344047 |    0.007262  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.016628  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.017840  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.007247  |
 | 1 1 1 1 |  31  12   7   1 |      853       12 |       363390 |    0.007746  |
 | 1 1 1 1 | 119  12   7   1 |      941       12 |       442282 |   -0.008617  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |    0.009129  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.012859  |
 | 1 1 1 1 |  31  12   8   1 |      990       12 |       489567 |    0.007220  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |    0.009052  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |    0.007225  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.007110  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.007423  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.013221  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.007641  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.011934  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |   -0.010461  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |    0.010113  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.013000  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.010656  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |    0.009200  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.008285  |
 | 1 1 1 1 |  26  12  13   1 |     1670       12 |      1393627 |    0.008852  |
 | 1 1 1 1 |  11  12  17   1 |     2203       12 |      2425515 |    0.009472  |
 | 1 1 1 1 |  14  12  17   1 |     2206       12 |      2432127 |   -0.007266  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |   -0.013542  |
 | 1 1 1 1 |  12  12  19   1 |     2478       12 |      3069015 |    0.007077  |
 | 1 1 1 1 |  14  12  19   1 |     2480       12 |      3073972 |    0.007002  |
 | 1 1 1 1 |  25  12  19   1 |     2491       12 |      3101307 |   -0.008172  |
 | 1 1 1 1 |  26  12  20   1 |     2629       12 |      3454518 |   -0.009298  |
 | 1 1 1 1 |  12  12  21   1 |     2752       12 |      3785388 |   -0.010409  |
 | 1 1 1 1 |  25  12  21   1 |     2765       12 |      3821242 |    0.008090  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |    0.009642  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.007589  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |    0.007831  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.010966  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.010276  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.011126  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.013151  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.008439  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |    0.007749  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.010220  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.008584  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.008760  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.008958  |
 | 1 1 1 1 |  27  14  17   1 |     2219       14 |      2460885 |   -0.009259  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.010175  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |    0.011339  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |   -0.010071  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.017704  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.017334  |
 | 1 1 1 1 |  54  15   6   1 |      739       15 |       272706 |    0.007395  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.014422  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |    0.009739  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.007069  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.021045  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.008406  |
 | 1 1 1 1 |  31  15   7   1 |      853       15 |       363393 |   -0.009414  |
 | 1 1 1 1 | 119  15   7   1 |      941       15 |       442285 |    0.010245  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |   -0.007583  |
 | 1 1 1 1 |  13  15   8   1 |      972       15 |       471921 |    0.007641  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |    0.009676  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.014979  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.008712  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |   -0.008859  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |    0.008133  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |   -0.009501  |
 | 1 1 1 1 |  14  15   9   1 |     1110       15 |       615510 |   -0.009522  |
 | 1 1 1 1 |  15  15   9   1 |     1111       15 |       616620 |    0.007725  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.007467  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |    0.008450  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.016245  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.009393  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |    0.014262  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |    0.010458  |
 | 1 1 1 1 |  14  15  11   1 |     1384       15 |       957051 |   -0.007729  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |   -0.011394  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |   -0.015277  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |   -0.013858  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |   -0.011008  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |   -0.007548  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.009538  |
 | 1 1 1 1 |  26  15  13   1 |     1670       15 |      1393630 |   -0.009865  |
 | 1 1 1 1 |  11  15  17   1 |     2203       15 |      2425518 |   -0.010140  |
 | 1 1 1 1 |  14  15  17   1 |     2206       15 |      2432130 |    0.008683  |
 | 1 1 1 1 |  27  15  17   1 |     2219       15 |      2460886 |    0.014240  |
 | 1 1 1 1 |  25  15  19   1 |     2491       15 |      3101310 |    0.008067  |
 | 1 1 1 1 |  26  15  20   1 |     2629       15 |      3454521 |    0.009312  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |    0.007357  |
 | 1 1 1 1 |  25  15  21   1 |     2765       15 |      3821245 |   -0.007657  |
 | 1 1 1 1 |  27  15  21   1 |     2767       15 |      3826776 |   -0.009743  |
 | 1 1 1 1 |   9  24   6   1 |      694       24 |       240495 |   -0.007648  |
 | 1 1 1 1 |   9  42   6   1 |      694       42 |       240513 |   -0.007639  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9582

          Printed all single excitations greater than 0.093716

          Printed all double excitations greater than 0.006978


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.7757 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8996 %

          Double Excitation Contribution :              12.1004 %

          ||T1||/||T2||                  :               2.6952

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |   -0.271803  |
 | 1   1   |   6       1     |        6          |              |   -0.101290  |
 | 1   1   |   7       1     |        7          |              |   -0.167108  |
 | 1   1   |   8       1     |        8          |              |   -0.257375  |
 | 1   1   |   9       1     |        9          |              |    0.327956  |
 | 1   1   |  10       1     |       10          |              |    0.217156  |
 | 1   1   |  11       1     |       11          |              |    0.450667  |
 | 1   1   |  12       1     |       12          |              |   -0.155802  |
 | 1   1   |  13       1     |       13          |              |    0.419854  |
 | 1   1   |  14       1     |       14          |              |    0.301301  |
 | 1   1   |  15       1     |       15          |              |    0.156320  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.009586  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |    0.009983  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |   -0.010464  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.015629  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.015405  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.013807  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.017544  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.006996  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |   -0.007588  |
 | 1 1 1 1 | 119   5   7   1 |      941        5 |       442275 |    0.009127  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |   -0.008184  |
 | 1 1 1 1 |  13   5   8   1 |      972        5 |       471911 |    0.007411  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.012454  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.007485  |
 | 1 1 1 1 |  31   5   8   1 |      990        5 |       489560 |   -0.007455  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |    0.007079  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.010068  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.007980  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.014378  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |   -0.006999  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.008345  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |    0.012485  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |    0.008405  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.009608  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.013317  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.011383  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |   -0.009698  |
 | 1 1 1 1 |  11   5  12   1 |     1518        5 |      1151408 |   -0.007088  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |    0.008411  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |   -0.008966  |
 | 1 1 1 1 |   1   5  14   1 |     1782        5 |      1586876 |   -0.007583  |
 | 1 1 1 1 |  12   5  14   1 |     1793        5 |      1606533 |   -0.009386  |
 | 1 1 1 1 |  25   5  14   1 |     1806        5 |      1629920 |    0.009153  |
 | 1 1 1 1 |  25   5  15   1 |     1943        5 |      1886658 |   -0.007112  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |    0.007748  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |   -0.008254  |
 | 1 1 1 1 |  11   5  17   1 |     2203        5 |      2425508 |   -0.009449  |
 | 1 1 1 1 |  14   5  17   1 |     2206        5 |      2432120 |    0.007869  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |    0.014383  |
 | 1 1 1 1 |   8   5  18   1 |     2337        5 |      2729621 |   -0.007991  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |    0.008894  |
 | 1 1 1 1 |  14   5  18   1 |     2343        5 |      2743658 |    0.009871  |
 | 1 1 1 1 |  24   5  18   1 |     2353        5 |      2767133 |    0.007336  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.007588  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |   -0.011178  |
 | 1 1 1 1 |  14   5  19   1 |     2480        5 |      3073965 |   -0.009243  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |    0.011390  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |   -0.008274  |
 | 1 1 1 1 |  13   5  20   1 |     2616        5 |      3420425 |    0.006981  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |    0.010865  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.012060  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |    0.007410  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |   -0.010090  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |   -0.010522  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.009327  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.009388  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.008472  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.011340  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.008103  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.008654  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |    0.007885  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.008266  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.007316  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |    0.008971  |
 | 1 1 1 1 |  13   7  20   1 |     2616        7 |      3420427 |    0.008087  |
 | 1 1 1 1 |  15   7  20   1 |     2618        7 |      3425660 |    0.007295  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |    0.008358  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |    0.009708  |
 | 1 1 1 1 |  15   7  21   1 |     2755        7 |      3793642 |    0.007501  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |   -0.007882  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |   -0.008323  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.008672  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.008468  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |   -0.011742  |
 | 1 1 1 1 |  11   8   6   1 |      696        8 |       241868 |    0.007192  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.015433  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.014724  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.012417  |
