

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  31 H   :1s     0.1805  -0.0575   0.3489  -0.0406   0.0286   0.4268   0.1485
  32 H   :1s    -0.3455   0.1015  -0.3434   0.0422   0.1136  -0.5117  -0.3766
  33 H   :1s    -0.1019  -0.0770   0.4602  -0.1328   0.2092   0.6220  -0.0761
  34 H   :2px   -0.1175  -0.1041   0.2592  -0.0949  -0.2892   0.0716   0.1337
  35 H   :2py    0.0683   0.1289  -0.2055   0.0569   0.2350   0.2145  -0.0651
  36 H   :2pz    0.4697   0.1987  -0.3326   0.1056  -0.1767   0.0990   0.0544
  37 H   :1s     0.3184   0.1150  -0.2980   0.0255   0.1251  -0.1820   0.0954
  38 H   :1s    -0.1266   0.0532  -0.0267   0.0998  -0.1406   0.1119  -0.0984
  39 H   :1s     0.5365   0.2354  -0.6647   0.3095   0.0628  -0.2567   0.1068
  40 H   :2px   -0.0975  -0.0650  -0.1157   0.0102  -0.1894  -0.3616   0.1338
  41 H   :2py   -0.2564  -0.0285  -0.0142  -0.0248   0.2068  -0.0941  -0.0965
  42 H   :2pz   -0.1960  -0.0550   0.2158  -0.0904  -0.0881   0.0748  -0.0929
  43 O   :1s    -0.0046  -0.0044  -0.0045  -0.0018   0.0449   0.0033   0.0298
  44 O   :1s    -0.0109  -0.0090  -0.0103  -0.0038   0.0980   0.0070   0.0580
  45 O   :1s     0.0840   0.0635   0.0872   0.0277  -0.7113  -0.0536  -0.2788
  46 O   :1s     0.0932  -0.0837  -0.1024  -0.0122   0.2683   0.0649  -0.0137
  47 O   :2px   -0.0173  -0.0026  -0.0055   0.0004  -0.0283  -0.0070  -0.0765
  48 O   :2py    0.0051   0.0036  -0.0097   0.0027   0.0071  -0.0010   0.0372
  49 O   :2pz   -0.0033  -0.0090  -0.0051  -0.0014   0.0513  -0.0076   0.1214
  50 O   :2px   -0.0444  -0.0185  -0.0055  -0.0025  -0.1308  -0.0400  -0.1370
  51 O   :2py   -0.0318  -0.0052  -0.0313  -0.0028   0.1446  -0.0005   0.0602
  52 O   :2pz   -0.0282  -0.0027  -0.0544   0.0050   0.1760  -0.0314   0.2229
  53 O   :2px    0.1010   0.0229  -0.0128   0.0310  -0.0639   0.1269   0.0655
  54 O   :2py    0.0750   0.0330   0.0777   0.0230  -0.4035   0.0058  -0.0578
  55 O   :2pz   -0.0978  -0.0623   0.1192  -0.0469   0.1972   0.1363  -0.1302
  56 O   :3d2-   0.0067  -0.0029  -0.0060   0.0028   0.0103   0.0142   0.0323
  57 O   :3d1-  -0.0071  -0.0173   0.0180  -0.0071   0.0539   0.0158   0.1213
  58 O   :3d0   -0.0115  -0.0178  -0.0070  -0.0019   0.0372   0.0068   0.1014
  59 O   :3d1+  -0.0071  -0.0028  -0.0069   0.0006   0.0257   0.0026   0.0275
  60 O   :3d2+   0.0101  -0.0063   0.0060  -0.0064   0.0869  -0.0071   0.2015
  61 O   :1s     0.0355   0.0014   0.0237  -0.0027  -0.0020   0.0078   0.0041
  62 O   :1s     0.0730   0.0030   0.0476  -0.0052  -0.0074   0.0204   0.0111
  63 O   :1s    -0.4461  -0.0210  -0.2426   0.0169   0.1427  -0.2314  -0.1414
  64 O   :1s     0.1117   0.0080  -0.1869   0.0706  -0.3624   0.2702   0.2701
  65 O   :2px    0.0571  -0.0037   0.0697  -0.0154   0.0449  -0.0420  -0.0237
  66 O   :2py   -0.0276   0.0002  -0.0165   0.0020   0.0068  -0.0066  -0.0010
  67 O   :2pz   -0.0557   0.0002  -0.0501   0.0082  -0.0249   0.0324   0.0125
  68 O   :2px    0.1438  -0.0064   0.1711  -0.0371   0.0727  -0.0405  -0.0336
  69 O   :2py   -0.0918   0.0014  -0.0530   0.0085  -0.0054  -0.0005   0.0159
  70 O   :2pz   -0.1879  -0.0062  -0.1405   0.0198   0.0058  -0.0360  -0.0243
  71 O   :2px    0.1333   0.0319  -0.0192   0.0253  -0.0386   0.0853   0.0219
  72 O   :2py    0.0680  -0.0068   0.0938  -0.0082  -0.0216  -0.0166  -0.0095
  73 O   :2pz    0.2161   0.0086   0.0540   0.0101  -0.1639   0.1566   0.1455
  74 O   :3d2-  -0.0764   0.0002  -0.0686   0.0126  -0.0508   0.0538   0.0287
  75 O   :3d1-   0.0044   0.0007  -0.0009  -0.0004  -0.0079   0.0170   0.0092
  76 O   :3d0   -0.0802  -0.0008  -0.0705   0.0116  -0.0269   0.0149   0.0137
  77 O   :3d1+  -0.1094  -0.0029  -0.0947   0.0156  -0.0729   0.0643   0.0464
  78 O   :3d2+  -0.0132   0.0007  -0.0200   0.0046  -0.0361   0.0504   0.0242
  79 O   :1s     0.0065   0.0015  -0.0076  -0.0398   0.0029   0.0063   0.0002
  80 O   :1s     0.0138   0.0030  -0.0149  -0.0790   0.0066   0.0137   0.0007
  81 O   :1s    -0.0751  -0.0065   0.0465   0.3876  -0.0472  -0.0912  -0.0091
  82 O   :1s    -0.1500  -0.0855   0.2661   0.3032  -0.0288  -0.0085  -0.0134
  83 O   :2px   -0.0122  -0.0085   0.0323   0.1113  -0.0015  -0.0118   0.0059
  84 O   :2py   -0.0010  -0.0015   0.0076   0.0826   0.0052  -0.0096   0.0005
  85 O   :2pz    0.0033  -0.0044   0.0164   0.0701   0.0047  -0.0019   0.0045
  86 O   :2px   -0.0649  -0.0292   0.0991   0.2498  -0.0251  -0.0375   0.0048
  87 O   :2py   -0.0161  -0.0023   0.0124   0.2035   0.0060  -0.0453  -0.0081
  88 O   :2pz   -0.0248  -0.0203   0.0633   0.1553  -0.0028  -0.0176   0.0042
  89 O   :2px    0.0215   0.0051  -0.0105   0.0114   0.0110   0.0136  -0.0123
  90 O   :2py   -0.0272  -0.0037   0.0311  -0.0369  -0.0399   0.0116  -0.0028
  91 O   :2pz   -0.0201   0.0253  -0.0497   0.0808  -0.0354  -0.0373  -0.0140
  92 O   :3d2-  -0.0024  -0.0019   0.0064   0.0312   0.0030  -0.0086   0.0026
  93 O   :3d1-   0.0041   0.0021  -0.0133  -0.0643   0.0008   0.0018  -0.0016
  94 O   :3d0    0.0074  -0.0035   0.0265   0.1645   0.0071  -0.0052   0.0085
  95 O   :3d1+   0.0107   0.0072  -0.0372  -0.1557  -0.0038   0.0028  -0.0026
  96 O   :3d2+  -0.0087  -0.0050   0.0227   0.0978  -0.0039  -0.0074   0.0038
  97 O   :1s     0.0149  -0.0372  -0.0054  -0.0017  -0.0136  -0.0117   0.0068
  98 O   :1s     0.0312  -0.0732  -0.0097  -0.0039  -0.0302  -0.0267   0.0168
  99 O   :1s    -0.2039   0.3423   0.0345   0.0362   0.2242   0.2240  -0.1437
 100 O   :1s     0.1108   0.3753  -0.0502  -0.0115   0.0512  -0.1044  -0.0549
 101 O   :2px   -0.0381   0.1196   0.0318  -0.0056   0.0002  -0.0112   0.0028
 102 O   :2py    0.0041  -0.0619  -0.0173   0.0032   0.0143   0.0034   0.0021
 103 O   :2pz   -0.0027   0.0261   0.0081  -0.0006  -0.0123  -0.0100   0.0040
 104 O   :2px   -0.0823   0.2756   0.0293  -0.0052   0.0191  -0.0643  -0.0098
 105 O   :2py   -0.0105  -0.1380  -0.0237   0.0024   0.0178  -0.0267   0.0473
 106 O   :2pz   -0.0334   0.0555   0.0106   0.0074   0.0385   0.0619  -0.0450
 107 O   :2px   -0.0313   0.0789  -0.0279   0.0549   0.2675   0.3609  -0.1590
 108 O   :2py    0.0944  -0.0567   0.0240  -0.0093  -0.1458   0.0045   0.0129
 109 O   :2pz    0.1239  -0.0219  -0.0172  -0.0373  -0.1426  -0.2435   0.1330
 110 O   :3d2-   0.0205  -0.0465  -0.0230   0.0036  -0.0000  -0.0119   0.0054
 111 O   :3d1-  -0.0299   0.1129   0.0314  -0.0065   0.0011  -0.0233   0.0170
 112 O   :3d0   -0.0463   0.2189   0.0505  -0.0058   0.0035  -0.0101   0.0249
 113 O   :3d1+   0.0090   0.0155  -0.0015  -0.0017  -0.0328  -0.0454   0.0225
 114 O   :3d2+   0.0052  -0.0417  -0.0061  -0.0021  -0.0062  -0.0230   0.0057
 115 H   :1s     0.0231  -0.0814   0.0075  -0.0091   0.1022   0.0170   0.7514
 116 H   :1s    -0.0879   0.0889   0.0827  -0.0048  -0.0321   0.0461  -0.8791
 117 H   :1s    -0.0183  -0.0710  -0.0407   0.0007   0.0816   0.0302   0.3978
 118 H   :2px   -0.0691  -0.0282  -0.0191  -0.0170   0.1208  -0.0797   0.1221
 119 H   :2py   -0.1093  -0.0403  -0.0198  -0.0227   0.3200   0.0215   0.1053
 120 H   :2pz   -0.0699  -0.0237  -0.0642   0.0019   0.3195   0.0077   0.3519
 121 H   :1s     0.1256  -0.0072   0.0533  -0.0104   0.0503  -0.0144   0.6778
 122 H   :1s    -0.2317  -0.0201  -0.0248  -0.0077   0.0409  -0.0436  -0.7671
 123 H   :1s     0.1032   0.0910   0.0345  -0.0044   0.0903   0.0077   0.3670
 124 H   :2px   -0.0100  -0.0103  -0.0106   0.0139  -0.4146  -0.0435  -0.3735
 125 H   :2py   -0.0814  -0.0393  -0.0286  -0.0185   0.1874  -0.0366  -0.0211
 126 H   :2pz    0.0326   0.0376  -0.0592   0.0147  -0.0272  -0.0722   0.0095
 127 H   :1s     0.1141  -0.0102   0.1491  -0.0315   0.2983  -0.3992  -0.2243
 128 H   :1s    -0.1348   0.0055  -0.0480   0.0050  -0.2295   0.3712   0.1663
 129 H   :1s     0.0540   0.0088   0.0007   0.0095   0.0963  -0.2427  -0.0751
 130 H   :2px   -0.0616  -0.0071  -0.0264   0.0001  -0.0151  -0.0453   0.0092
 131 H   :2py    0.1836   0.0089   0.2128  -0.0352   0.1177  -0.0945  -0.0497
 132 H   :2pz   -0.1201  -0.0030  -0.1267   0.0158   0.0272  -0.0826  -0.0303
 133 H   :1s     0.4622  -0.0085   0.4469  -0.0817   0.3674  -0.4240  -0.2377
 134 H   :1s    -0.4960   0.0224  -0.4624   0.0782  -0.3038   0.4426   0.1998
 135 H   :1s     0.3447   0.0050   0.2901  -0.0527   0.1928  -0.2301  -0.1364
 136 H   :2px    0.3248   0.0042   0.2885  -0.0560   0.1219  -0.0715  -0.0587
 137 H   :2py   -0.3285  -0.0007  -0.3078   0.0541  -0.1198   0.0609   0.0779
 138 H   :2pz   -0.2785  -0.0135  -0.1786   0.0238  -0.0062  -0.0962  -0.0217
 139 H   :1s    -0.0265   0.0140  -0.0964  -0.5492  -0.0506   0.0092  -0.0352
 140 H   :1s     0.0887   0.0131   0.0163   0.4137   0.0743   0.0030   0.0601
 141 H   :1s    -0.0156   0.0057  -0.0513  -0.2852  -0.0184   0.0304  -0.0430
 142 H   :2px   -0.0978  -0.0439   0.1532   0.4069  -0.0354  -0.0515   0.0073
 143 H   :2py    0.0712   0.0361  -0.1342  -0.2749   0.0327   0.0088  -0.0085
 144 H   :2pz   -0.0080  -0.0172   0.0577   0.1670  -0.0000  -0.0259   0.0146
 145 H   :1s    -0.0097   0.0217  -0.1355  -0.7922  -0.0336   0.0161  -0.0386
 146 H   :1s     0.1127   0.0111   0.0280   0.7044   0.0808   0.0116   0.0674
 147 H   :1s    -0.0359  -0.0082  -0.0146  -0.4485  -0.0141   0.0372  -0.0212
 148 H   :2px   -0.0542  -0.0148   0.0526   0.0989  -0.0294  -0.0222  -0.0013
 149 H   :2py   -0.0803  -0.0233   0.1066   0.6163  -0.0186  -0.1058  -0.0116
 150 H   :2pz   -0.0069  -0.0130   0.0407   0.1302  -0.0005  -0.0228   0.0054
 151 H   :1s     0.0855  -0.5643  -0.1902   0.0455   0.1573   0.2282  -0.2254
 152 H   :1s    -0.0805   0.4218   0.2495  -0.0527  -0.2823  -0.2367   0.3265
 153 H   :1s     0.0809  -0.2782  -0.1484   0.0315   0.0942   0.1184  -0.1153
 154 H   :2px   -0.0041  -0.0779   0.0019  -0.0183  -0.0725  -0.1339   0.0446
 155 H   :2py    0.0696  -0.4826  -0.0756   0.0045  -0.0455  -0.0350   0.0769
 156 H   :2pz   -0.0717   0.1692   0.0007   0.0191   0.1177   0.1189  -0.0945
 157 H   :1s     0.1527  -0.7429  -0.2340   0.0367   0.0831   0.0585  -0.1478
 158 H   :1s    -0.1493   0.6162   0.3030  -0.0767  -0.3008  -0.2629   0.3379
 159 H   :1s     0.1041  -0.4162  -0.1330   0.0183   0.0282   0.0298  -0.1181
 160 H   :2px   -0.1781   0.5625   0.0677   0.0094   0.1410   0.0461  -0.0607
 161 H   :2py   -0.1028   0.2231   0.0129   0.0079   0.1088   0.0173  -0.0251
 162 H   :2pz   -0.0417  -0.0428  -0.0173   0.0258   0.1052   0.1728  -0.0884

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0364  -0.0147  -0.0116   0.0176   0.0037   0.0093  -0.0228
   2 N   :1s    -0.0709  -0.0294  -0.0221   0.0356   0.0145   0.0166  -0.0463
   3 N   :1s     0.3813   0.1903   0.1525  -0.2215  -0.1709  -0.0658   0.3511
   4 N   :1s    -0.3752  -0.2526  -0.4645   0.3553  -0.3686   0.0643  -0.9187
   5 N   :2px    0.0075  -0.0459   0.0025  -0.0471   0.0185   0.0745  -0.0115
   6 N   :2py    0.0450   0.0171  -0.0019  -0.0147   0.0561  -0.0218   0.0270
   7 N   :2pz    0.0024   0.0026   0.0154  -0.0197   0.0545  -0.0005   0.0583
   8 N   :2px    0.0502  -0.5196  -0.2943  -0.8765   0.0407   0.2027  -0.0640
   9 N   :2py    0.0971  -0.0365  -0.0914  -0.2043   0.8441  -0.2423  -0.0930
  10 N   :2pz   -0.0496   0.2419   0.0762   0.1771   0.3147   0.2733  -0.0530
  11 N   :2px    0.1230  -0.6900  -0.5570  -0.8717   0.1952   0.3725  -0.1817
  12 N   :2py   -0.0405  -0.0579   0.0259  -0.1939   0.8774  -0.1038  -0.1256
  13 N   :2pz    0.2684   0.0630   0.1583   0.0285   0.5706   0.0571   0.1659
  14 N   :3d2-  -0.0907   0.1295   0.2114   0.1673  -0.2291  -0.2788  -0.0880
  15 N   :3d1-   0.0485   0.1307   0.1243   0.2421   0.0098  -0.0450  -0.0411
  16 N   :3d0    0.0525   0.0381   0.1178  -0.0402   0.2811   0.0514   0.4051
  17 N   :3d1+   0.0100   0.1053  -0.0249   0.1165  -0.0532   0.1403   0.1098
  18 N   :3d2+   0.0032  -0.1220  -0.1241  -0.0577  -0.2753  -0.0897   0.3781
  19 H   :1s    -0.3992  -0.3866  -0.2907  -0.2741   0.4071  -0.2428  -0.3313
  20 H   :1s     0.5787   0.7147   0.5939   0.7532  -0.8739   0.4428   0.8442
  21 H   :1s     0.1458  -0.2811  -0.1525  -0.3668   0.3346  -0.3579   0.1033
  22 H   :2px    0.0653   0.1172  -0.0007   0.1789   0.0468  -0.0888   0.1791
  23 H   :2py    0.2551  -0.1294  -0.0645  -0.3164   0.1936  -0.3577   0.1797
  24 H   :2pz   -0.2474   0.0989   0.0843   0.2851  -0.4687   0.4452   0.1008
  25 H   :1s    -0.3514  -0.4365  -0.4659  -0.3726  -0.4591   0.2946  -0.1633
  26 H   :1s     0.3833   1.2977   1.3332   1.3244   1.1610  -0.7923   0.3733
  27 H   :1s    -0.2439  -0.0393   0.0143  -0.3694  -0.3766   0.0528   0.1554
  28 H   :2px    0.1575  -0.3679  -0.1327  -0.7509  -0.5291   0.3957   0.0271
  29 H   :2py   -0.1072   0.2579   0.1162   0.4982   0.0571  -0.0504  -0.0690
  30 H   :2pz   -0.0745  -0.0738  -0.0454   0.0965  -0.1825  -0.1333  -0.0697
  31 H   :1s    -0.3988   0.0876   0.0571   0.5736  -0.5695   0.0648  -0.1605
  32 H   :1s     0.6904  -0.6778  -0.4388  -1.8094   1.9831   0.3103   0.4144
  33 H   :1s    -0.1265  -0.1113   0.1035   0.2782  -0.0909   0.0949  -0.0460
  34 H   :2px   -0.0627  -0.2849  -0.2208  -0.4708   0.7239  -0.0422  -0.1096
  35 H   :2py   -0.0168  -0.3551  -0.1885  -0.5750   0.4832   0.2089  -0.2862
  36 H   :2pz   -0.0452  -0.1166  -0.1212  -0.1718   0.1233   0.0116  -0.0644
  37 H   :1s    -0.3858   0.1607  -0.0334   0.4286   0.5422   0.3270  -0.3805
  38 H   :1s     0.3911  -0.5076  -0.0980  -0.8235  -1.5411  -0.4672   0.5465
  39 H   :1s    -0.3232   0.3135  -0.1680   0.2812   0.1902   0.2959  -0.2533
  40 H   :2px   -0.0992   0.0827   0.0101   0.1726  -0.2442  -0.1371   0.0145
  41 H   :2py    0.0918   0.1818   0.0930   0.0591   0.1902   0.0676   0.2197
  42 H   :2pz    0.1852   0.4296   0.1369   0.1954   0.6875  -0.0059  -0.0146
  43 O   :1s    -0.0178  -0.0064  -0.0004   0.0090   0.0048  -0.0193   0.0080
  44 O   :1s    -0.0456  -0.0166  -0.0021   0.0206   0.0121  -0.0471   0.0192
  45 O   :1s     0.4240   0.1357   0.0272  -0.1557  -0.0848   0.2819  -0.0723
  46 O   :1s     0.1401   0.2733   0.0592  -0.1145  -0.2871   1.4406  -0.9564
  47 O   :2px   -0.0312  -0.0055  -0.0064  -0.0014   0.0023   0.0174  -0.0070
  48 O   :2py    0.0350   0.0147   0.0114  -0.0054   0.0086   0.0044   0.0120
  49 O   :2pz    0.0326  -0.0011  -0.0052  -0.0092   0.0144  -0.0109   0.0202
  50 O   :2px    0.0372   0.0606   0.0048  -0.0508   0.0034   0.3430  -0.0655
  51 O   :2py   -0.0753  -0.0135   0.0026   0.0277   0.0246  -0.0043   0.0268
  52 O   :2pz   -0.0850  -0.0875  -0.0239   0.0277   0.1620  -0.3292   0.2832
  53 O   :2px    0.2261   0.0863   0.0735  -0.0752   0.0095   0.2115  -0.0883
  54 O   :2py    0.1898  -0.0117   0.0092  -0.0185   0.0506  -0.3586   0.3052
  55 O   :2pz   -0.3959  -0.1147  -0.0220   0.1403   0.0133  -0.2586   0.0256
  56 O   :3d2-   0.0342   0.0033   0.0070  -0.0149   0.0196  -0.0337   0.0162
  57 O   :3d1-   0.0079   0.0022  -0.0030   0.0154  -0.0254   0.0120  -0.0443
  58 O   :3d0    0.0485   0.0112   0.0096  -0.0091  -0.0130  -0.0133  -0.0113
  59 O   :3d1+  -0.0145  -0.0048   0.0006   0.0135   0.0033  -0.0333   0.0062
  60 O   :3d2+   0.0653   0.0179   0.0041   0.0024  -0.0079   0.0266   0.0240
  61 O   :1s    -0.0107  -0.0061  -0.0066   0.0048   0.0057   0.0142   0.0144
  62 O   :1s    -0.0254  -0.0139  -0.0151   0.0119   0.0118   0.0327   0.0332
  63 O   :1s     0.2199   0.0769   0.1048  -0.1206  -0.0077  -0.1663  -0.1264
  64 O   :1s    -0.0703   0.2681   0.1217   0.1100  -0.6299  -0.8729  -1.2651
  65 O   :2px    0.0122  -0.0119  -0.0032  -0.0108   0.0040   0.0144   0.0266
  66 O   :2py    0.0039   0.0025   0.0048   0.0006   0.0132   0.0065   0.0028
  67 O   :2pz   -0.0158   0.0032   0.0017   0.0221   0.0041   0.0157   0.0161
  68 O   :2px   -0.0352  -0.0909  -0.0628  -0.0191   0.0780   0.1823   0.2322
  69 O   :2py    0.0123   0.0325   0.0325   0.0479   0.0686   0.0262   0.0717
  70 O   :2pz    0.0628   0.0575   0.0511  -0.0147  -0.0452  -0.1150  -0.1300
  71 O   :2px   -0.0806  -0.0170  -0.0417   0.0706   0.1223   0.2365   0.2610
  72 O   :2py   -0.0065   0.0312   0.0059   0.0740   0.0174   0.0584   0.1604
  73 O   :2pz   -0.0683   0.0701   0.0181   0.0368  -0.2997  -0.3521  -0.5302
  74 O   :3d2-  -0.0288  -0.0113  -0.0134   0.0023   0.0053   0.0003  -0.0153
  75 O   :3d1-   0.0023  -0.0026   0.0019  -0.0107  -0.0007  -0.0191  -0.0333
  76 O   :3d0   -0.0031   0.0045  -0.0006   0.0123  -0.0019   0.0229   0.0389
  77 O   :3d1+  -0.0200  -0.0080  -0.0113  -0.0180  -0.0186  -0.0453  -0.0740
  78 O   :3d2+  -0.0199  -0.0033  -0.0040   0.0105   0.0123  -0.0076  -0.0211
  79 O   :1s    -0.0103   0.0280  -0.0179  -0.0115  -0.0019  -0.0028   0.0019
  80 O   :1s    -0.0239   0.0663  -0.0423  -0.0271  -0.0044  -0.0064   0.0047
  81 O   :1s     0.1615  -0.4269   0.2705   0.1677   0.0196   0.0401  -0.0226
  82 O   :1s     0.3381  -1.2040   0.7961   0.5752   0.1499   0.1086  -0.1549
  83 O   :2px   -0.0082   0.0020  -0.0102  -0.0104   0.0016  -0.0005  -0.0009
  84 O   :2py   -0.0035  -0.0081  -0.0008  -0.0030   0.0070  -0.0004   0.0023
  85 O   :2pz   -0.0076  -0.0203   0.0055   0.0078  -0.0040   0.0006  -0.0069
  86 O   :2px    0.0874  -0.2931   0.1830   0.1261  -0.0030   0.0249  -0.0512
  87 O   :2py    0.0616  -0.2488   0.1379   0.0764   0.1039   0.0227   0.0251
  88 O   :2pz    0.0515  -0.2297   0.1417   0.1070   0.0285   0.0218  -0.0373
  89 O   :2px    0.1118  -0.3885   0.2987   0.2648   0.0404   0.0585  -0.0834
  90 O   :2py    0.0883  -0.2053   0.1514   0.1094   0.0258   0.0258   0.0033
  91 O   :2pz    0.0940  -0.1504   0.1210   0.0802  -0.0280   0.0304  -0.0029
  92 O   :3d2-  -0.0064  -0.0183   0.0033   0.0015   0.0198   0.0076   0.0017
  93 O   :3d1-   0.0054  -0.0267   0.0117   0.0016  -0.0005  -0.0005   0.0073
  94 O   :3d0   -0.0200   0.0049  -0.0069   0.0088  -0.0139   0.0080  -0.0109
  95 O   :3d1+   0.0109  -0.0347   0.0184   0.0099  -0.0076  -0.0010  -0.0071
  96 O   :3d2+  -0.0023   0.0093  -0.0076  -0.0034  -0.0120  -0.0022  -0.0110
  97 O   :1s    -0.0200   0.0055   0.0250  -0.0082   0.0034  -0.0003   0.0004
  98 O   :1s    -0.0469   0.0124   0.0583  -0.0210   0.0061  -0.0000   0.0009
  99 O   :1s     0.3273  -0.0521  -0.3202   0.1032  -0.0221  -0.0014   0.0214
 100 O   :1s     0.5484  -0.3984  -1.4785   0.8985  -0.0528  -0.0488  -0.2990
 101 O   :2px    0.0088   0.0007  -0.0059   0.0061   0.0250  -0.0022   0.0018
 102 O   :2py    0.0064   0.0060   0.0068  -0.0099  -0.0025   0.0153  -0.0039
 103 O   :2pz   -0.0185   0.0000   0.0088  -0.0083  -0.0077  -0.0040   0.0035
 104 O   :2px    0.1983  -0.0615  -0.3720   0.2489   0.1365   0.0682  -0.1557
 105 O   :2py   -0.0644   0.0999   0.2467  -0.1179   0.1753   0.1562  -0.1129
 106 O   :2pz    0.0368  -0.0150  -0.0256  -0.0175  -0.0558  -0.0363   0.0593
 107 O   :2px    0.2879  -0.0145  -0.2782   0.1747   0.0202   0.0463  -0.0894
 108 O   :2py   -0.1789   0.0599   0.2760  -0.0757   0.1235   0.0483  -0.0688
 109 O   :2pz   -0.0115  -0.1515  -0.3772   0.2003  -0.0820  -0.0222  -0.1032
 110 O   :3d2-  -0.0010  -0.0023  -0.0184   0.0172   0.0043   0.0190  -0.0336
 111 O   :3d1-  -0.0040   0.0073  -0.0029   0.0151   0.0156   0.0196  -0.0222
 112 O   :3d0   -0.0144  -0.0026   0.0048  -0.0065  -0.0265   0.0077  -0.0081
 113 O   :3d1+  -0.0392  -0.0139  -0.0259   0.0243  -0.0234  -0.0138  -0.0212
 114 O   :3d2+   0.0047   0.0140   0.0061   0.0116   0.0591   0.0429  -0.0445
 115 H   :1s     0.5182   0.1684   0.0584  -0.1072  -0.1251   0.2805  -0.2200
 116 H   :1s    -0.9385  -0.4025  -0.1058   0.2742   0.3702  -1.1322   0.8470
 117 H   :1s     0.2153   0.1019   0.0390  -0.0458  -0.0097   0.1777  -0.1491
 118 H   :2px   -0.0789  -0.0371  -0.0280   0.0206   0.0837  -0.0578   0.1297
 119 H   :2py   -0.2056  -0.0713  -0.0220   0.0370   0.0568  -0.0492   0.0127
 120 H   :2pz   -0.1923  -0.1339  -0.0179   0.0820   0.2684  -0.5340   0.4834
 121 H   :1s     0.5217   0.1960   0.0661  -0.1090  -0.0507   0.4962  -0.0724
 122 H   :1s    -0.9357  -0.4508  -0.1643   0.2813   0.1607  -1.5203   0.4777
 123 H   :1s     0.2735   0.1320   0.0714  -0.0037  -0.1085   0.2675  -0.0139
 124 H   :2px    0.1904   0.1595   0.0318  -0.1489  -0.0270   0.7675  -0.2386
 125 H   :2py   -0.1423  -0.0309  -0.0345   0.0014  -0.0097   0.1417  -0.1043
 126 H   :2pz    0.0132  -0.0077  -0.0021   0.0191   0.0518  -0.1227   0.1324
 127 H   :1s     0.2529   0.1073   0.1063  -0.2203  -0.2175  -0.4435  -0.6054
 128 H   :1s    -0.3011  -0.2371  -0.1928   0.3047   0.6238   1.0454   1.5192
 129 H   :1s     0.1127   0.1079   0.0690  -0.0892  -0.0946  -0.2577  -0.3489
 130 H   :2px   -0.0079  -0.0131  -0.0157   0.0017   0.0121   0.0334   0.0736
 131 H   :2py   -0.0242  -0.0527  -0.0295   0.0700   0.2778   0.3540   0.5248
 132 H   :2pz    0.0544   0.0256   0.0207  -0.0581  -0.0554  -0.1070  -0.1493
 133 H   :1s     0.2863   0.1527   0.1601  -0.1008  -0.1057  -0.3823  -0.3824
