

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 129 H   :1s     0.4828   0.3482   0.0608  -0.2687  -0.1371  -0.0039  -0.0499
 130 H   :2px    0.4819   0.3299   0.0617  -0.2089  -0.0609   0.0543   0.0169
 131 H   :2py   -0.2448  -0.1688  -0.0214   0.0998  -0.0072  -0.0160   0.0148
 132 H   :2pz   -0.5999  -0.5204  -0.1075   0.3109   0.3217   0.1182  -0.0467
 133 H   :1s    -0.6800  -0.2075  -0.0087   0.2523  -0.1854  -0.0049   0.0864
 134 H   :1s     1.7771   0.3093  -0.0679  -0.5247   0.9694   0.1575  -0.2949
 135 H   :1s    -0.4721  -0.1015  -0.0165   0.2738  -0.1475  -0.0058   0.1115
 136 H   :2px    0.5791   0.0806  -0.0169  -0.1318   0.3514   0.1205  -0.0675
 137 H   :2py    0.6356   0.1693   0.0002  -0.1760   0.2651   0.0586  -0.0748
 138 H   :2pz   -0.1520  -0.0821  -0.0099   0.0617   0.0504   0.0812  -0.0014
 139 H   :1s     0.3383  -0.5632  -0.6938  -0.0123  -0.1482   0.0844  -0.0751
 140 H   :1s    -0.6039   0.9786   1.2626  -0.0249   0.3049  -0.1576   0.1668
 141 H   :1s     0.1806  -0.3313  -0.4494  -0.0143  -0.0744   0.0659  -0.0618
 142 H   :2px   -0.1400   0.2311   0.2674   0.0029   0.0651  -0.0447   0.0205
 143 H   :2py    0.1716  -0.2634  -0.3230   0.0194  -0.0748   0.0174  -0.0230
 144 H   :2pz    0.0413  -0.0713  -0.0751  -0.0549  -0.0470   0.0115  -0.1096
 145 H   :1s    -0.3097   0.5913   0.6283   0.0290   0.0806  -0.0743   0.0617
 146 H   :1s     0.6022  -1.1604  -1.2305  -0.0385  -0.1129   0.1723  -0.0177
 147 H   :1s    -0.2223   0.3588   0.4534   0.0227   0.0537  -0.0387  -0.0021
 148 H   :2px    0.1381  -0.2719  -0.2857   0.0171  -0.0360   0.0372  -0.0118
 149 H   :2py    0.1755  -0.3567  -0.3456  -0.0232  -0.0158   0.0351   0.0035
 150 H   :2pz   -0.0058   0.0088   0.0170  -0.0430  -0.0109   0.0081  -0.0467
 151 H   :1s     0.2663   0.1103  -0.2388   0.1834   0.0575  -0.1607  -0.0488
 152 H   :1s    -0.5675  -0.2309   0.5414  -0.4569  -0.1011   0.4771   0.2660
 153 H   :1s     0.1597   0.0618  -0.1628   0.1387   0.0312  -0.1109  -0.0818
 154 H   :2px   -0.1523  -0.0871   0.1292  -0.1152  -0.0216   0.0768   0.0211
 155 H   :2py   -0.1405  -0.0755   0.1312  -0.1175   0.0077   0.1344   0.1076
 156 H   :2pz    0.1385   0.0777  -0.1251   0.1123   0.0155  -0.0980  -0.0758
 157 H   :1s    -0.1886  -0.2550   0.1240  -0.1790  -0.0313  -0.0737   0.0636
 158 H   :1s     0.3465   0.5178  -0.1911   0.2894   0.0999   0.3294   0.0364
 159 H   :1s    -0.1239  -0.2148   0.1228  -0.2010  -0.0019  -0.0659   0.0835
 160 H   :2px   -0.0795  -0.0741   0.0397  -0.0333  -0.0209  -0.0475  -0.0510
 161 H   :2py   -0.1191  -0.1190   0.0721  -0.0757  -0.0210  -0.0351  -0.0188
 162 H   :2pz   -0.0891  -0.0947   0.0434  -0.0463  -0.0394  -0.0621  -0.0340

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0064  -0.0020  -0.0027   0.0036  -0.0025   0.0064  -0.0036
   2 N   :1s    -0.0144  -0.0041  -0.0076   0.0095  -0.0066   0.0134  -0.0087
   3 N   :1s     0.0759   0.0486   0.0117   0.0018   0.0122  -0.0788   0.0120
   4 N   :1s     0.3046  -0.1663   0.4347  -0.7674   0.4048  -0.0977   0.5394
   5 N   :2px   -0.1533  -0.0788  -0.2961  -0.1697  -0.0904  -0.1109   0.2141
   6 N   :2py    0.2275  -0.4511   0.0031  -0.0362   0.0214   0.0887  -0.0241
   7 N   :2pz    0.3890   0.1721  -0.1036   0.0524  -0.0162  -0.0457  -0.0594
   8 N   :2px   -0.0326  -0.0100   0.0296   0.0724   0.0296   0.0255  -0.0746
   9 N   :2py    0.0548  -0.0105  -0.0265   0.0081  -0.0250  -0.0018   0.0046
  10 N   :2pz    0.0374   0.0024   0.0373  -0.0119   0.0116  -0.0084   0.0211
  11 N   :2px   -0.2260  -0.0782  -0.4694  -0.1379  -0.1154  -0.1714   0.2035
  12 N   :2py    0.4983  -0.7186  -0.0793  -0.0406  -0.0356   0.1038  -0.0246
  13 N   :2pz    0.6566   0.3516   0.0001   0.0686   0.0111  -0.0923  -0.0367
  14 N   :3d2-   0.4611  -0.9438  -0.0450  -0.0879   0.0084   0.1445   0.0030
  15 N   :3d1-   0.1326  -0.2825  -0.0274  -0.0350  -0.0103  -0.0168   0.0259
  16 N   :3d0   -0.4687  -0.2145   0.6339   0.0825   0.1656   0.2551  -0.1677
  17 N   :3d1+  -0.7258  -0.4137  -0.2651  -0.2001  -0.0798  -0.0096   0.2038
  18 N   :3d2+   0.3324   0.0924   0.4023   0.2469   0.1221   0.1862  -0.2965
  19 H   :1s    -0.4102  -0.2236  -0.1059  -0.3250  -0.0328  -0.0587   0.3272
  20 H   :1s    -0.3291  -0.0431  -0.4700   0.4107  -0.2031   0.0299  -0.3549
  21 H   :1s    -0.3210  -0.1468  -0.2546  -0.1718  -0.0973  -0.1195   0.2404
  22 H   :2px   -0.4118  -0.1832  -0.3475  -0.0473  -0.1206  -0.0217   0.1176
  23 H   :2py    0.0283  -0.0539   0.0337  -0.0005   0.0216   0.0248  -0.0016
  24 H   :2pz    0.4850   0.1838   0.1717   0.0683   0.0755  -0.0023  -0.1216
  25 H   :1s     0.4806   0.1465  -0.2196  -0.0872  -0.0335  -0.0849   0.0662
  26 H   :1s    -0.1101   0.1905  -0.1155   0.3586  -0.1314  -0.0256  -0.1978
  27 H   :1s     0.3826   0.2990  -0.0862   0.0160  -0.0356  -0.0897  -0.0065
  28 H   :2px    0.0308  -0.0600  -0.1136  -0.0428  -0.0279  -0.0083   0.0330
  29 H   :2py    0.0869  -0.0111  -0.0909  -0.0097  -0.0264  -0.0444   0.0256
  30 H   :2pz    0.4824   0.2628  -0.3455   0.1086  -0.1112  -0.1008  -0.0476
  31 H   :1s     0.2193  -0.5047   0.2965   0.0098   0.1704   0.2258  -0.1380
  32 H   :1s     0.1089  -0.0841  -0.1769   0.2731  -0.2772  -0.0057  -0.1376
  33 H   :1s     0.1963  -0.4987   0.1936   0.0473   0.1019   0.1739  -0.1416
  34 H   :2px   -0.1211   0.1596  -0.1182  -0.1006  -0.0260  -0.1415   0.1439
  35 H   :2py    0.2155  -0.4957   0.1301   0.0795  -0.0040   0.2293  -0.1603
  36 H   :2pz    0.0054   0.0697  -0.0458   0.0174  -0.0213  -0.0808   0.0232
  37 H   :1s    -0.1920   0.4442   0.2791   0.1038   0.0968   0.0437  -0.0920
  38 H   :1s    -0.2924   0.2266  -0.0429   0.2374  -0.1331   0.0311  -0.1881
  39 H   :1s    -0.2152   0.3784   0.2417   0.1513   0.0701   0.0646  -0.1231
  40 H   :2px    0.1268  -0.2121  -0.1752  -0.1401  -0.0383  -0.0719   0.1366
  41 H   :2py    0.3125  -0.5161  -0.1811  -0.1688   0.0045  -0.0357   0.1343
  42 H   :2pz    0.0975  -0.0565  -0.0685  -0.0326  -0.0098  -0.0077   0.0225
  43 O   :1s    -0.0004   0.0012   0.0001  -0.0004   0.0002  -0.0003   0.0003
  44 O   :1s    -0.0001   0.0017   0.0000  -0.0009   0.0004  -0.0006   0.0008
  45 O   :1s    -0.0040  -0.0074   0.0034   0.0107  -0.0027   0.0060  -0.0092
  46 O   :1s    -0.0414   0.0447  -0.0127  -0.0214   0.0012  -0.0205   0.0203
  47 O   :2px   -0.0012  -0.0021  -0.0090  -0.0024  -0.0026  -0.0036   0.0028
  48 O   :2py   -0.0149   0.0253  -0.0003   0.0003  -0.0007  -0.0050   0.0012
  49 O   :2pz   -0.0006   0.0058  -0.0045  -0.0008  -0.0008  -0.0029   0.0029
  50 O   :2px   -0.0168   0.0272   0.0010   0.0014  -0.0005  -0.0029   0.0010
  51 O   :2py   -0.0029  -0.0002  -0.0022  -0.0051   0.0015  -0.0021   0.0038
  52 O   :2pz   -0.0063   0.0015  -0.0015  -0.0005  -0.0003  -0.0010   0.0000
  53 O   :2px   -0.0310   0.0685   0.0306   0.0056   0.0084  -0.0002  -0.0021
  54 O   :2py    0.0102  -0.0399   0.0148   0.0334  -0.0055   0.0190  -0.0364
  55 O   :2pz   -0.0012  -0.0093   0.0034  -0.0041   0.0035   0.0005   0.0045
  56 O   :3d2-  -0.0405   0.0694   0.0301   0.0213   0.0068  -0.0026  -0.0222
  57 O   :3d1-  -0.0175   0.0384  -0.0017   0.0111  -0.0032  -0.0083  -0.0083
  58 O   :3d0    0.0184  -0.0092  -0.0032  -0.0328   0.0179  -0.0077   0.0518
  59 O   :3d1+   0.0037  -0.0082  -0.0265  -0.0008  -0.0114  -0.0060   0.0047
  60 O   :3d2+   0.0168  -0.0183  -0.0077  -0.0216   0.0090  -0.0069   0.0302
  61 O   :1s    -0.0035  -0.0033   0.0002  -0.0005   0.0002   0.0008   0.0002
  62 O   :1s    -0.0071  -0.0066   0.0004  -0.0012   0.0004   0.0015   0.0004
  63 O   :1s    -0.0018   0.0498   0.0356   0.0217   0.0035  -0.0032  -0.0126
  64 O   :1s     0.5664  -0.0413  -0.4064  -0.1158  -0.0775  -0.0812   0.0880
  65 O   :2px    0.0132   0.0083  -0.0176  -0.0009  -0.0050  -0.0071   0.0034
  66 O   :2py   -0.0033  -0.0048   0.0073   0.0007   0.0001   0.0011   0.0002
  67 O   :2pz    0.0275   0.0204  -0.0059  -0.0020  -0.0009  -0.0080   0.0044
  68 O   :2px   -0.0338  -0.0090   0.0404   0.0041   0.0096   0.0103  -0.0056
  69 O   :2py   -0.0744  -0.0131   0.0483   0.0069   0.0100   0.0105  -0.0050
  70 O   :2pz   -0.0935  -0.0062   0.0660   0.0126   0.0151   0.0164  -0.0129
  71 O   :2px    0.1581   0.0244  -0.1044  -0.0418  -0.0213  -0.0415   0.0521
  72 O   :2py   -0.2639  -0.0161   0.2053   0.0420   0.0547   0.0674  -0.0557
  73 O   :2pz    0.0157  -0.0543  -0.1503  -0.0567  -0.0341  -0.0377   0.0663
  74 O   :3d2-  -0.0772  -0.0154   0.2172   0.0741   0.0707   0.1132  -0.1478
  75 O   :3d1-  -0.0842  -0.0478   0.0932   0.0134   0.0283   0.0632  -0.0409
  76 O   :3d0   -0.0951  -0.0287   0.2900   0.1055   0.0941   0.1465  -0.2117
  77 O   :3d1+  -0.0634  -0.0549   0.1404   0.0225   0.0428   0.0752  -0.0633
  78 O   :3d2+  -0.0722  -0.0694   0.1102   0.0013   0.0295   0.0656  -0.0229
  79 O   :1s    -0.0024  -0.0010   0.0011  -0.0014   0.0004   0.0008   0.0016
  80 O   :1s    -0.0046  -0.0021   0.0025  -0.0029   0.0009   0.0015   0.0032
  81 O   :1s     0.0465   0.0207  -0.0280   0.0360  -0.0104  -0.0134  -0.0369
  82 O   :1s    -0.1395  -0.0545   0.0631  -0.1043   0.0229   0.0278   0.1111
  83 O   :2px    0.0158   0.0041  -0.0103   0.0013  -0.0011  -0.0055  -0.0053
  84 O   :2py   -0.0006  -0.0071   0.0018  -0.0021   0.0000   0.0026   0.0031
  85 O   :2pz   -0.0085  -0.0003   0.0096  -0.0074   0.0022   0.0054   0.0066
  86 O   :2px    0.0391   0.0131  -0.0031   0.0226   0.0007  -0.0001  -0.0205
  87 O   :2py    0.0158   0.0097   0.0034  -0.0025   0.0027  -0.0014  -0.0043
  88 O   :2pz   -0.0412  -0.0178  -0.0136   0.0049   0.0003   0.0041   0.0171
  89 O   :2px    0.0028   0.0050   0.0513  -0.0259   0.0092   0.0058  -0.0139
  90 O   :2py    0.0670   0.0515  -0.0191   0.0562   0.0013  -0.0063  -0.0511
  91 O   :2pz    0.1248   0.0635   0.0461  -0.1030  -0.0174  -0.0471  -0.0523
  92 O   :3d2-   0.0503   0.0500   0.0927  -0.0577   0.0206   0.0642   0.1710
  93 O   :3d1-   0.1001   0.0797   0.1401   0.2780   0.1011   0.4254   0.7870
  94 O   :3d0    0.0922   0.0695   0.1721  -0.2103   0.0291   0.0683   0.2544
  95 O   :3d1+  -0.1308  -0.1090  -0.4267   0.7846   0.0016   0.1096  -0.1254
  96 O   :3d2+  -0.0531  -0.0304  -0.0612   0.1721   0.0071   0.0893   0.1301
  97 O   :1s    -0.0008  -0.0001   0.0009  -0.0006   0.0008   0.0018  -0.0005
  98 O   :1s    -0.0017   0.0006   0.0016  -0.0013   0.0014   0.0030  -0.0006
  99 O   :1s     0.0145  -0.0054  -0.0164   0.0165  -0.0165  -0.0200  -0.0012
 100 O   :1s    -0.0066  -0.0924   0.0631  -0.0643   0.0668   0.0784   0.0004
 101 O   :2px   -0.0023  -0.0128  -0.0002  -0.0012   0.0037   0.0059  -0.0024
 102 O   :2py    0.0023   0.0079  -0.0110  -0.0032  -0.0057  -0.0148   0.0110
 103 O   :2pz    0.0012   0.0083  -0.0012  -0.0041   0.0015  -0.0019   0.0042
 104 O   :2px    0.0054   0.0062  -0.0045  -0.0064  -0.0012   0.0171  -0.0058
 105 O   :2py    0.0069   0.0081  -0.0008   0.0106  -0.0049  -0.0210   0.0050
 106 O   :2pz    0.0053  -0.0231   0.0080  -0.0084   0.0081   0.0192  -0.0056
 107 O   :2px    0.0179   0.0094   0.0493   0.0803   0.0041  -0.1767   0.0490
 108 O   :2py   -0.0020   0.0117  -0.0191  -0.0695   0.0120   0.1824  -0.0609
 109 O   :2pz    0.0196  -0.0954   0.0461   0.0099   0.0281  -0.0067  -0.0035
 110 O   :3d2-   0.0019   0.0185   0.0595   0.0792  -0.0804  -0.2144   0.0814
 111 O   :3d1-  -0.0062   0.1156  -0.2001  -0.1973  -0.2097   0.5038  -0.1472
 112 O   :3d0    0.0189  -0.0365   0.1182   0.1072   0.0372  -0.2879   0.0995
 113 O   :3d1+   0.0095  -0.1391   0.2673   0.2424  -0.0645  -0.5498   0.1807
 114 O   :3d2+   0.0172  -0.0346   0.2404   0.1107  -0.9670   0.0694   0.0099
 115 H   :1s    -0.0047  -0.0251  -0.0016  -0.0017   0.0002   0.0033  -0.0036
 116 H   :1s     0.0064   0.0645   0.0096  -0.0014   0.0022  -0.0051   0.0125
 117 H   :1s    -0.0053  -0.0033   0.0040   0.0060   0.0020   0.0044  -0.0099
 118 H   :2px    0.0104  -0.0176  -0.0069  -0.0070  -0.0003   0.0006   0.0067
 119 H   :2py   -0.0034  -0.0032  -0.0040  -0.0190   0.0087  -0.0071   0.0241
 120 H   :2pz   -0.0011  -0.0235  -0.0075   0.0131  -0.0097   0.0046  -0.0205
 121 H   :1s    -0.0364   0.0525   0.0149   0.0060   0.0013  -0.0016  -0.0029
 122 H   :1s     0.0873  -0.1366  -0.0250   0.0046  -0.0048   0.0169  -0.0122
 123 H   :1s     0.0235  -0.0430  -0.0320  -0.0306  -0.0095  -0.0151   0.0265
 124 H   :2px   -0.0371   0.0554   0.0004   0.0013  -0.0009  -0.0070   0.0048
 125 H   :2py   -0.0068   0.0105  -0.0020  -0.0053   0.0014   0.0003   0.0088
 126 H   :2pz   -0.0154   0.0264   0.0133   0.0074   0.0023   0.0013  -0.0092
 127 H   :1s     0.0844   0.0000  -0.0162  -0.0112  -0.0039  -0.0068   0.0102
 128 H   :1s    -0.4662  -0.0396   0.2015   0.0585   0.0434   0.0600  -0.0523
 129 H   :1s     0.0073  -0.0316  -0.0056  -0.0245   0.0004  -0.0013   0.0236
 130 H   :2px    0.0219  -0.0038   0.0781   0.0352   0.0267   0.0446  -0.0707
 131 H   :2py   -0.0166  -0.0172  -0.0713  -0.0271  -0.0242  -0.0328   0.0517
 132 H   :2pz   -0.2542  -0.0322   0.2313   0.0635   0.0619   0.0858  -0.0985
 133 H   :1s     0.0374  -0.0060  -0.0515  -0.0036  -0.0155  -0.0100   0.0055
 134 H   :1s    -0.3741  -0.0038   0.3354   0.0483   0.0831   0.0755  -0.0471
 135 H   :1s     0.0306  -0.0128  -0.0624   0.0071  -0.0185  -0.0056  -0.0045
 136 H   :2px   -0.2103  -0.0536   0.1793   0.0303   0.0429   0.0666  -0.0440
 137 H   :2py   -0.0545   0.0065   0.0303   0.0042   0.0040  -0.0082   0.0081
 138 H   :2pz   -0.0724  -0.0284   0.1024   0.0224   0.0273   0.0486  -0.0397
 139 H   :1s    -0.0018   0.0220  -0.0071  -0.0105   0.0042  -0.0056   0.0065
 140 H   :1s    -0.0057  -0.0432   0.0061   0.0280  -0.0097   0.0088  -0.0173
 141 H   :1s     0.0189   0.0153   0.0063  -0.0008   0.0095   0.0020  -0.0086
 142 H   :2px   -0.0172  -0.0258  -0.0363   0.0336  -0.0086  -0.0137  -0.0448
 143 H   :2py   -0.0002   0.0055   0.0261  -0.0409   0.0034   0.0131   0.0565
 144 H   :2pz   -0.1246  -0.0764  -0.1659   0.1347  -0.0257  -0.0823  -0.2225
 145 H   :1s    -0.0715  -0.0412  -0.0094  -0.0203  -0.0098   0.0086   0.0472
 146 H   :1s     0.1879   0.1046  -0.0006   0.0806   0.0137  -0.0209  -0.1378
 147 H   :1s     0.0061  -0.0019   0.0305   0.0061   0.0020   0.0181   0.0096
 148 H   :2px    0.0634   0.0313  -0.0143   0.0827   0.0078   0.0293   0.0116
 149 H   :2py    0.0608   0.0234   0.0146  -0.0196   0.0000  -0.0230  -0.0629
 150 H   :2pz   -0.0691  -0.0321  -0.0865   0.2781   0.0280   0.1557   0.2292
 151 H   :1s    -0.0095  -0.0823   0.0101  -0.0149   0.0149   0.0563  -0.0218
 152 H   :1s     0.0164   0.1812  -0.0384   0.0480  -0.0506  -0.1101   0.0323
 153 H   :1s    -0.0135  -0.0014  -0.0063  -0.0116   0.0073   0.0214  -0.0069
 154 H   :2px    0.0018   0.0435  -0.0334  -0.0508  -0.2412   0.2099  -0.0621
 155 H   :2py   -0.0022   0.0215  -0.0014   0.0625   0.1952  -0.2227   0.0635
 156 H   :2pz   -0.0021  -0.0272  -0.0007  -0.0242  -0.0554   0.0650  -0.0149
 157 H   :1s     0.0264  -0.0560   0.0215   0.0013   0.0136   0.0672  -0.0408
 158 H   :1s    -0.0526   0.1366  -0.0638   0.0188  -0.0499  -0.1374   0.0700
 159 H   :1s    -0.0061  -0.0054  -0.0073  -0.0010  -0.0053   0.0420  -0.0258
 160 H   :2px    0.0097   0.0134  -0.1190  -0.1137   0.1956   0.2020  -0.0688
 161 H   :2py    0.0180  -0.0413   0.1191   0.0912  -0.1682  -0.1818   0.0707
 162 H   :2pz    0.0147  -0.0107  -0.0232  -0.0318   0.0574   0.0609  -0.0219

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0061   0.0021   0.0010   0.0028   0.0062   0.0007   0.0015
   2 N   :1s     0.0141   0.0046   0.0030   0.0063   0.0106   0.0020   0.0033
   3 N   :1s    -0.0524  -0.0178   0.0096  -0.0328  -0.0973   0.0039  -0.0156
   4 N   :1s    -0.4948  -0.1699  -0.3661  -0.1095   0.4764  -0.2015  -0.0401
   5 N   :2px   -0.0144  -0.0429  -0.0128   0.0569   0.2495   0.0097   0.0164
   6 N   :2py   -0.0359  -0.0145   0.0231   0.0060  -0.0175  -0.0115  -0.0052
   7 N   :2pz    0.0057   0.0447  -0.0096   0.0187   0.2629  -0.0028   0.0091
   8 N   :2px   -0.0097   0.0047  -0.0105  -0.0311  -0.0758  -0.0041   0.0012
   9 N   :2py   -0.0136  -0.0093  -0.0166  -0.0039   0.0040   0.0030  -0.0169
  10 N   :2pz   -0.0181  -0.0094   0.0078  -0.0247  -0.1018  -0.0160  -0.0030
  11 N   :2px   -0.0464  -0.0504  -0.0348   0.0560   0.2518  -0.0131   0.0453
  12 N   :2py   -0.0968  -0.0309   0.0079  -0.0087  -0.0116   0.0334  -0.0534
  13 N   :2pz    0.0002   0.0383   0.0368  -0.0707   0.0596  -0.0382  -0.0362
  14 N   :3d2-  -0.0681  -0.0490   0.0318   0.0153  -0.0085   0.0070  -0.0163
  15 N   :3d1-  -0.0142  -0.0412   0.0064  -0.0025  -0.0462  -0.0121  -0.0259
  16 N   :3d0   -0.0088   0.0607   0.0055  -0.0532  -0.5534   0.0104  -0.0473
  17 N   :3d1+   0.0169  -0.1234  -0.0149   0.0709   0.1595   0.0216   0.0372
  18 N   :3d2+   0.0229   0.0679   0.0423  -0.0609  -0.2311  -0.0024  -0.0192
  19 H   :1s    -0.0391  -0.0861  -0.0367   0.0684   0.1760  -0.0232   0.0016
  20 H   :1s     0.2032   0.0532   0.1041   0.0146  -0.0805   0.1225   0.0822
  21 H   :1s    -0.0427  -0.0512   0.0017   0.0821   0.1267  -0.0301   0.0041
  22 H   :2px    0.0588  -0.0532   0.0066   0.0715   0.1807   0.0360   0.0383
  23 H   :2py   -0.0001   0.0048   0.0042   0.0002   0.0001  -0.0055   0.0135
  24 H   :2pz   -0.0377   0.0310   0.0045  -0.0727   0.0089  -0.0233  -0.0241
  25 H   :1s    -0.0047  -0.0587  -0.0440   0.0548   0.4359  -0.0032   0.0378
  26 H   :1s     0.1339   0.1551   0.1770  -0.0777  -0.4647   0.0181  -0.0699
  27 H   :1s     0.0478   0.0125   0.0124   0.0354   0.1392   0.0173  -0.0393
  28 H   :2px    0.0276  -0.0751  -0.0033   0.0328   0.2429  -0.0005   0.0441
  29 H   :2py    0.0213  -0.0352   0.0100   0.0102   0.0359  -0.0067  -0.0120
  30 H   :2pz    0.0684   0.0532   0.0254   0.0400   0.3830  -0.0013   0.0581
  31 H   :1s    -0.0545   0.0264   0.0089  -0.0517  -0.1531  -0.0218   0.0003
  32 H   :1s     0.1703   0.0157   0.1214   0.0874  -0.1948   0.1134  -0.0729
  33 H   :1s    -0.0319   0.0242   0.0289  -0.0525  -0.1424   0.0244   0.0497
  34 H   :2px   -0.0123  -0.0190  -0.0245   0.0100   0.1404  -0.0012   0.0154
  35 H   :2py    0.0457   0.0198   0.0625   0.0146  -0.2063   0.0202  -0.0277
  36 H   :2pz    0.0059   0.0084  -0.0084   0.0144   0.0395  -0.0114   0.0015
  37 H   :1s    -0.0513   0.0446  -0.0925  -0.0850  -0.1032  -0.0276  -0.0344
  38 H   :1s     0.3138   0.0853   0.2458   0.1415  -0.2193   0.0959   0.0909
  39 H   :1s     0.0151   0.0332  -0.0340  -0.0861  -0.1295  -0.0248  -0.0379
  40 H   :2px   -0.0719  -0.0500  -0.0341   0.0053   0.1308  -0.0076  -0.0205
  41 H   :2py   -0.1592  -0.0819  -0.0230  -0.0003   0.1642  -0.0301  -0.0080
  42 H   :2pz   -0.0447   0.0011  -0.0165   0.0168   0.0844   0.0053  -0.0008
  43 O   :1s    -0.0000   0.0001  -0.0008  -0.0002   0.0002  -0.0000  -0.0000
  44 O   :1s    -0.0003   0.0001  -0.0014  -0.0003   0.0005  -0.0001  -0.0000
  45 O   :1s     0.0052  -0.0001   0.0115   0.0014  -0.0090   0.0012  -0.0026
  46 O   :1s     0.0106   0.0031  -0.0343  -0.0054   0.0307  -0.0001   0.0340
  47 O   :2px   -0.0023  -0.0012   0.0019   0.0024   0.0050   0.0008   0.0037
  48 O   :2py   -0.0110   0.0009  -0.0041   0.0001   0.0031   0.0002   0.0033
  49 O   :2pz    0.0161   0.0030  -0.0071  -0.0020   0.0028  -0.0007   0.0028
  50 O   :2px    0.0071   0.0019  -0.0056  -0.0015   0.0001  -0.0002   0.0007
  51 O   :2py    0.0082   0.0003  -0.0035  -0.0013   0.0031  -0.0002   0.0005
  52 O   :2pz   -0.0089  -0.0013   0.0004   0.0000   0.0015   0.0002   0.0013
  53 O   :2px   -0.0417   0.0004  -0.0117  -0.0069   0.0032  -0.0056   0.0059
  54 O   :2py   -0.1869  -0.0210   0.0772   0.0240  -0.0068   0.0003   0.0074
  55 O   :2pz    0.1772   0.0206  -0.0458  -0.0202  -0.0131   0.0033   0.0158
  56 O   :3d2-  -0.3468  -0.0248   0.6007   0.2345   0.0280   0.0115   0.0211
  57 O   :3d1-  -0.1829  -0.0141   0.1002   0.0413   0.0240  -0.0025   0.0215
  58 O   :3d0    0.8573   0.1075   0.1571   0.0550  -0.0580   0.0189   0.0145
  59 O   :3d1+   0.0983   0.0040  -0.6173  -0.2430  -0.0081  -0.0195   0.0210
  60 O   :3d2+   0.3679   0.0481   0.4199   0.1657  -0.0109   0.0203   0.0085
  61 O   :1s    -0.0003  -0.0006  -0.0003   0.0002   0.0013  -0.0001  -0.0008
  62 O   :1s    -0.0007  -0.0013  -0.0007   0.0004   0.0031  -0.0002  -0.0022
  63 O   :1s     0.0040   0.0186   0.0122  -0.0132  -0.1059   0.0027   0.0494
  64 O   :1s     0.0144  -0.1022  -0.0624   0.1023   0.7827  -0.0123  -0.3276
  65 O   :2px    0.0042  -0.0118   0.0021   0.0013   0.0078   0.0014  -0.0055
  66 O   :2py   -0.0027  -0.0010   0.0007  -0.0029  -0.0232  -0.0004   0.0061
  67 O   :2pz   -0.0017   0.0061   0.0003  -0.0015  -0.0030  -0.0012  -0.0017
  68 O   :2px   -0.0040   0.0088   0.0024  -0.0061  -0.0468  -0.0001  -0.0080
