

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 151 H   :1s     0.0439  -0.0074  -0.0070  -0.0437   0.0441  -0.0273  -0.0259
 152 H   :1s    -0.5322   0.0753   0.0643   0.2670  -0.0534   0.0399  -0.1375
 153 H   :1s     0.0113   0.0674  -0.0161   0.0204   0.0297  -0.0013   0.0130
 154 H   :2px   -0.3990   0.0931   0.0142   0.1451   0.1688  -0.1248  -0.1887
 155 H   :2py    0.0584  -0.0010  -0.0256  -0.1866  -0.0439   0.0511  -0.0029
 156 H   :2pz   -0.2526   0.0823  -0.0971  -0.5016   0.0360   0.0567  -0.2024
 157 H   :1s     0.0316  -0.0110   0.0034  -0.0007  -0.0502   0.0399   0.0144
 158 H   :1s    -0.6501   0.1163   0.0414   0.2157   0.1112  -0.0822  -0.2732
 159 H   :1s    -0.0218  -0.0641   0.0171   0.0286  -0.0631   0.0326   0.0516
 160 H   :2px    0.1324  -0.0239  -0.0011   0.0208  -0.0001  -0.0104   0.0409
 161 H   :2py    0.4330   0.0045  -0.0610  -0.2841   0.1829  -0.0976  -0.0543
 162 H   :2pz   -0.2136   0.0466  -0.0772  -0.4981  -0.0343   0.1037  -0.1743

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0030  -0.0007   0.0067   0.0002   0.0038  -0.0023  -0.0012
   2 N   :1s     0.0104  -0.0072   0.0158   0.0026   0.0063  -0.0053  -0.0012
   3 N   :1s    -0.2137   0.2500  -0.1776  -0.0708   0.0097   0.0690  -0.0295
   4 N   :1s     0.9876  -1.3910   0.5416   0.2576  -0.2970  -0.2907   0.2218
   5 N   :2px   -0.0048  -0.0050  -0.0248   0.0054   0.0111  -0.0017   0.0064
   6 N   :2py   -0.0127   0.0385   0.0104   0.0110   0.0051  -0.0110  -0.0154
   7 N   :2pz   -0.0310  -0.0127   0.0208   0.0002   0.0099   0.0064  -0.0011
   8 N   :2px   -0.0447   0.0719  -0.0701  -0.0146   0.0146  -0.0301   0.0503
   9 N   :2py   -0.0267   0.2318  -0.0027   0.0747   0.0192   0.0502  -0.0741
  10 N   :2pz   -0.1497   0.0073   0.0545  -0.0742   0.0316  -0.1050   0.1074
  11 N   :2px    0.0565  -0.3295   0.1745   0.1465  -0.0903   0.2764  -0.1865
  12 N   :2py    0.0648  -0.7316  -0.0297  -0.3868  -0.0656  -0.5641   0.0870
  13 N   :2pz    0.3959  -0.0328  -0.1926   0.2683  -0.0773   0.5227  -0.6599
  14 N   :3d2-   0.0564   0.0204  -0.0592  -0.0296  -0.0263  -0.0290   0.0044
  15 N   :3d1-  -0.0055   0.0141   0.0430   0.0715   0.0070   0.0575  -0.0106
  16 N   :3d0    0.1396   0.0368  -0.0375   0.1399   0.0341   0.1787  -0.1316
  17 N   :3d1+   0.0119   0.0073  -0.0454   0.0333   0.0365   0.0284  -0.0985
  18 N   :3d2+   0.0115   0.0878  -0.0576   0.1456   0.0551   0.1232  -0.0079
  19 H   :1s    -0.1377  -0.0491   0.0319  -0.2890  -0.0157  -0.1977   0.0566
  20 H   :1s     0.0830   0.8059  -0.2081   0.5706   0.1865   0.7617  -0.2480
  21 H   :1s    -0.4915  -0.2044   0.1267  -0.1265  -0.0711   0.0780   0.0488
  22 H   :2px    0.1158   0.3386   0.0657  -0.0548   0.1601  -0.1967   0.0861
  23 H   :2py    0.1383   0.1869  -0.0460   0.1160   0.0220   0.0400  -0.0511
  24 H   :2pz    0.2032   0.1077  -0.0302  -0.1442   0.0423  -0.3742   0.2829
  25 H   :1s    -0.1679   0.1207   0.0628   0.0046   0.0432   0.0463   0.0414
  26 H   :1s     0.0244   0.1980  -0.2021  -0.1729   0.0367  -0.1256  -0.2264
  27 H   :1s    -0.1689   0.1960  -0.1980  -0.1045   0.0764   0.0021  -0.1455
  28 H   :2px   -0.0967   0.1374  -0.1532  -0.0324  -0.0222  -0.0304   0.1200
  29 H   :2py    0.1008   0.2777  -0.2095   0.0748  -0.0356   0.1298  -0.0068
  30 H   :2pz   -0.4617   0.1997   0.0000  -0.1259   0.0822  -0.1796   0.1947
  31 H   :1s    -0.0957   0.1183  -0.0766  -0.0259   0.0514  -0.0150  -0.0029
  32 H   :1s    -0.1024  -0.1793   0.0382  -0.0270  -0.0078   0.1391  -0.1681
  33 H   :1s    -0.1703   0.3864  -0.0922  -0.0182   0.0384   0.0256  -0.1931
  34 H   :2px   -0.1676   0.1137  -0.1198  -0.0654  -0.0229  -0.0531   0.0084
  35 H   :2py    0.1798   0.3844   0.0464   0.1390   0.1601   0.0863  -0.0209
  36 H   :2pz   -0.1776  -0.3567   0.2315  -0.0814  -0.1348  -0.0774   0.1603
  37 H   :1s     0.1235   0.1630  -0.1036   0.1102   0.0857   0.1907  -0.1877
  38 H   :1s    -0.6630   0.0727   0.1295  -0.4360  -0.0415  -0.5457   0.5916
  39 H   :1s     0.3322   0.4632  -0.1595   0.0814   0.1743  -0.0273   0.0863
  40 H   :2px    0.0695  -0.2664   0.1340  -0.0132  -0.1176  -0.0090  -0.0108
  41 H   :2py   -0.3550   0.0048   0.0927   0.1717  -0.0784   0.4203  -0.1006
  42 H   :2pz   -0.1873  -0.0134   0.0411  -0.1270  -0.0038  -0.1804   0.1817
  43 O   :1s     0.0023  -0.0054   0.0003  -0.0010  -0.0030  -0.0023   0.0066
  44 O   :1s     0.0046  -0.0109   0.0004  -0.0020  -0.0061  -0.0052   0.0142
  45 O   :1s    -0.0280   0.0757   0.0035   0.0135   0.0385   0.0463  -0.1162
  46 O   :1s    -0.0350  -0.0519  -0.0579  -0.0074   0.0209  -0.0997   0.2121
  47 O   :2px   -0.0225   0.0335  -0.0106  -0.0062   0.0090  -0.0050   0.0004
  48 O   :2py    0.0019   0.0125  -0.0011   0.0070   0.0165  -0.0054   0.0057
  49 O   :2pz    0.0007  -0.0005   0.0023  -0.0045  -0.0064   0.0025  -0.0056
  50 O   :2px   -0.0650   0.1048  -0.0387  -0.0183   0.0207  -0.0059  -0.0129
  51 O   :2py    0.0004   0.0388  -0.0084   0.0416   0.0980  -0.0350   0.0120
  52 O   :2pz   -0.0122   0.0092   0.0042  -0.0221  -0.0361   0.0302  -0.0338
  53 O   :2px    0.2387  -0.3705   0.1484   0.0797  -0.0303   0.0026   0.0281
  54 O   :2py    0.1294   0.0172   0.0591  -0.3459  -0.6957   0.2433  -0.0491
  55 O   :2pz    0.0899  -0.1875  -0.0203   0.1780   0.2818  -0.1943   0.1639
  56 O   :3d2-   0.0104  -0.0354  -0.0040   0.0281   0.0258  -0.0009   0.0040
  57 O   :3d1-   0.0091  -0.0023   0.0020  -0.0025  -0.0063   0.0007  -0.0018
  58 O   :3d0   -0.0148   0.0063  -0.0049   0.0034   0.0081  -0.0002  -0.0019
  59 O   :3d1+   0.0276  -0.0081  -0.0010  -0.0153  -0.0234  -0.0062   0.0073
  60 O   :3d2+   0.0184  -0.0223   0.0118  -0.0049  -0.0148   0.0030  -0.0013
  61 O   :1s     0.0123  -0.0005   0.0017  -0.0049   0.0008  -0.0096   0.0029
  62 O   :1s     0.0263  -0.0008   0.0034  -0.0100   0.0017  -0.0199   0.0058
  63 O   :1s    -0.2137   0.0010  -0.0219   0.0683  -0.0157   0.1450  -0.0386
  64 O   :1s     0.3972   0.0246   0.0109  -0.0773   0.0359  -0.1645   0.0260
  65 O   :2px   -0.0036   0.0054  -0.0030   0.0100   0.0064   0.0193  -0.0090
  66 O   :2py    0.0047   0.0023   0.0005  -0.0019   0.0015  -0.0141   0.0045
  67 O   :2pz   -0.0179   0.0004  -0.0013   0.0029  -0.0015   0.0143  -0.0033
  68 O   :2px   -0.0006   0.0169  -0.0067  -0.0003   0.0365   0.0693  -0.0299
  69 O   :2py    0.0678  -0.0019   0.0071  -0.0117  -0.0015  -0.0548   0.0156
  70 O   :2pz   -0.0652   0.0065  -0.0022   0.0185  -0.0057   0.0265  -0.0031
  71 O   :2px   -0.0479   0.0260  -0.0110   0.4356  -0.4478  -0.4547   0.1209
  72 O   :2py   -0.4508   0.0015  -0.0307  -0.0080   0.0681   0.2603  -0.0604
  73 O   :2pz    0.0795  -0.0545   0.0278  -0.1759   0.0946  -0.0072   0.0164
  74 O   :3d2-  -0.0333  -0.0044  -0.0006  -0.0068   0.0068   0.0056   0.0004
  75 O   :3d1-  -0.0690   0.0022  -0.0069   0.0224  -0.0098   0.0215  -0.0062
  76 O   :3d0    0.0216  -0.0060   0.0077  -0.0022  -0.0124  -0.0236   0.0094
  77 O   :3d1+   0.0070  -0.0083   0.0012  -0.0348   0.0224   0.0048   0.0004
  78 O   :3d2+   0.0146  -0.0059   0.0022  -0.0171   0.0072  -0.0007   0.0016
  79 O   :1s    -0.0019  -0.0204   0.0048   0.0088  -0.0046   0.0166  -0.0101
  80 O   :1s    -0.0038  -0.0434   0.0102   0.0191  -0.0098   0.0363  -0.0217
  81 O   :1s     0.0293   0.3449  -0.0799  -0.1566   0.0780  -0.2953   0.1748
  82 O   :1s    -0.0532  -0.5933   0.1208   0.2717  -0.1285   0.4172  -0.3678
  83 O   :2px    0.0036  -0.0020   0.0021  -0.0049  -0.0003  -0.0063   0.0198
  84 O   :2py    0.0002   0.0131  -0.0066  -0.0076   0.0044  -0.0167  -0.0074
  85 O   :2pz   -0.0113  -0.0331   0.0108   0.0022  -0.0091   0.0109  -0.0098
  86 O   :2px    0.0099   0.0116   0.0015  -0.0257   0.0043  -0.0360   0.1093
  87 O   :2py   -0.0088   0.0525  -0.0219  -0.0375   0.0132  -0.0942  -0.1085
  88 O   :2pz   -0.0364  -0.1194   0.0327  -0.0078  -0.0259  -0.0220  -0.0675
  89 O   :2px   -0.0262  -0.2553   0.0437   0.1878  -0.0461   0.3461  -0.0210
  90 O   :2py   -0.0310  -0.2356   0.0715   0.0376  -0.0517  -0.1027  -0.6226
  91 O   :2pz    0.0718   0.2800  -0.0902   0.0155   0.0562  -0.1345  -0.3794
  92 O   :3d2-  -0.0106   0.0077  -0.0007  -0.0127   0.0003  -0.0283  -0.0262
  93 O   :3d1-  -0.0050   0.0291  -0.0062  -0.0226   0.0052  -0.0464  -0.0099
  94 O   :3d0   -0.0113  -0.0294   0.0076   0.0039  -0.0044  -0.0053  -0.0416
  95 O   :3d1+   0.0001   0.0076  -0.0020  -0.0125   0.0017  -0.0232   0.0091
  96 O   :3d2+   0.0025   0.0219  -0.0039  -0.0118   0.0031  -0.0160   0.0188
  97 O   :1s     0.0078  -0.0098   0.0013   0.0034  -0.0027   0.0008   0.0046
  98 O   :1s     0.0165  -0.0208   0.0034   0.0072  -0.0057   0.0016   0.0097
  99 O   :1s    -0.1280   0.1660  -0.0463  -0.0543   0.0474  -0.0082  -0.0789
 100 O   :1s     0.2121  -0.2584   0.1911   0.0676  -0.0692  -0.0098   0.1117
 101 O   :2px    0.0071  -0.0171  -0.0221   0.0035  -0.0052   0.0010   0.0128
 102 O   :2py   -0.0081   0.0217  -0.0149  -0.0001   0.0069   0.0077  -0.0078
 103 O   :2pz    0.0027   0.0071   0.0026   0.0041   0.0020   0.0044   0.0004
 104 O   :2px    0.0185  -0.0472  -0.1236   0.0145  -0.0218   0.0157   0.0485
 105 O   :2py   -0.0264   0.0485  -0.0902  -0.0198   0.0093   0.0120  -0.0292
 106 O   :2pz   -0.0237   0.0402   0.0042   0.0002   0.0120   0.0042  -0.0078
 107 O   :2px   -0.0432   0.2902   0.7356   0.0013   0.1104  -0.0137  -0.1606
 108 O   :2py    0.0867   0.0076   0.4790   0.1410   0.0164   0.0339   0.0910
 109 O   :2pz    0.2062  -0.2508  -0.0010   0.0228  -0.0647  -0.0179   0.0645
 110 O   :3d2-  -0.0165   0.0095  -0.0189  -0.0068   0.0041   0.0012  -0.0067
 111 O   :3d1-   0.0288  -0.0231   0.0113  -0.0008  -0.0074  -0.0058   0.0020
 112 O   :3d0   -0.0262   0.0175   0.0006  -0.0062   0.0018  -0.0025  -0.0024
 113 O   :3d1+  -0.0179   0.0272   0.0055   0.0006   0.0038   0.0040  -0.0014
 114 O   :3d2+  -0.0070   0.0098   0.0315  -0.0086  -0.0002  -0.0076  -0.0062
 115 H   :1s    -0.0322  -0.0242  -0.0166   0.0690   0.0904   0.0086   0.0071
 116 H   :1s     0.1471   0.0569   0.1071  -0.2886  -0.5479   0.1995  -0.1156
 117 H   :1s    -0.0054  -0.0970   0.0025   0.0522   0.0907  -0.0338   0.0035
 118 H   :2px   -0.0006   0.2895  -0.0042  -0.3104  -0.4849   0.1798  -0.0579
 119 H   :2py   -0.0736  -0.0790  -0.0071   0.1821   0.3199  -0.0892   0.0032
 120 H   :2pz   -0.1377   0.1500  -0.0098  -0.0577  -0.0369   0.0667  -0.0732
 121 H   :1s     0.0015   0.0633   0.0095  -0.0826  -0.0771  -0.0011  -0.0061
 122 H   :1s     0.0330  -0.2558   0.0331   0.3008   0.4535  -0.1298   0.0118
 123 H   :1s     0.0503   0.0296   0.0075  -0.0295  -0.1136   0.0426   0.0048
 124 H   :2px   -0.1172  -0.0765  -0.0679   0.2419   0.4384  -0.1571   0.0345
 125 H   :2py   -0.1431  -0.0263  -0.0613   0.2241   0.4071  -0.1106   0.0083
 126 H   :2pz   -0.0737   0.1600   0.0242  -0.1376  -0.2133   0.1334  -0.0911
 127 H   :1s    -0.0498   0.0106   0.0009   0.0828  -0.0842  -0.0316   0.0133
 128 H   :1s    -0.1660  -0.0724   0.0232  -0.3835   0.3297   0.2976  -0.0525
 129 H   :1s     0.1532   0.0504  -0.0313   0.1545  -0.0739  -0.0414  -0.0149
 130 H   :2px    0.1360  -0.0442   0.0102  -0.4299   0.3605   0.2758  -0.0753
 131 H   :2py    0.2832  -0.0440   0.0489  -0.1436   0.0510  -0.0775   0.0361
 132 H   :2pz   -0.0665  -0.0256  -0.0004  -0.2796   0.2561   0.2318  -0.0492
 133 H   :1s     0.0079  -0.0203  -0.0031  -0.0924   0.0717   0.0512  -0.0114
 134 H   :1s    -0.1598   0.0331  -0.0027   0.3740  -0.3564  -0.2799   0.0777
 135 H   :1s    -0.0021  -0.0308   0.0069  -0.0999   0.0828   0.0412  -0.0051
 136 H   :2px    0.0362  -0.0333   0.0152  -0.2145   0.1561   0.0984  -0.0238
 137 H   :2py    0.4172   0.0102   0.0266   0.0970  -0.1468  -0.2397   0.0526
 138 H   :2pz   -0.1335   0.0930  -0.0388   0.5249  -0.3788  -0.2460   0.0450
 139 H   :1s     0.0404   0.0300  -0.0156   0.0197   0.0099   0.0730   0.1809
 140 H   :1s    -0.0324   0.1494  -0.0191  -0.1634   0.0249  -0.4121  -0.4609
 141 H   :1s    -0.0101  -0.0446   0.0331   0.0149  -0.0131   0.0755   0.1374
 142 H   :2px    0.0140   0.1322  -0.0246  -0.0437   0.0212   0.0185   0.3934
 143 H   :2py    0.0253   0.1287  -0.0267  -0.0238   0.0179   0.0589   0.2528
 144 H   :2pz    0.0444  -0.1231   0.0295   0.1131  -0.0163   0.3667   0.6107
 145 H   :1s    -0.0299   0.0390  -0.0080  -0.0655   0.0111  -0.1710  -0.1080
 146 H   :1s     0.0368   0.1389  -0.0180  -0.0281   0.0288   0.2064   0.7473
 147 H   :1s    -0.0320  -0.0645   0.0103  -0.0339  -0.0193  -0.0953  -0.1402
 148 H   :2px   -0.0241   0.1269  -0.0313  -0.1252   0.0147  -0.3648  -0.5047
 149 H   :2py    0.0546   0.1396  -0.0347   0.0179   0.0186   0.1476   0.4223
 150 H   :2pz   -0.0357  -0.1450   0.0290   0.0025  -0.0190  -0.1027  -0.3149
 151 H   :1s    -0.0146   0.0050  -0.1054   0.0119   0.0232   0.0244  -0.0027
 152 H   :1s    -0.0405   0.2542   0.5226   0.0721   0.0648   0.0245  -0.0368
 153 H   :1s     0.0109  -0.1391  -0.0954  -0.0410  -0.0420  -0.0323   0.0252
 154 H   :2px    0.0001  -0.1641  -0.6616  -0.0184  -0.0597   0.0288   0.0544
 155 H   :2py   -0.0683   0.1227   0.1507  -0.0030   0.0333   0.0142  -0.0353
 156 H   :2pz   -0.1998   0.0790  -0.1898  -0.0710   0.0095  -0.0256  -0.0317
 157 H   :1s    -0.0049   0.0349   0.0712  -0.0134   0.0060  -0.0101  -0.0183
 158 H   :1s    -0.0529  -0.1108  -0.6041  -0.0106  -0.0434   0.0265   0.0676
 159 H   :1s     0.0065   0.0225   0.0994   0.0135   0.0052  -0.0048   0.0007
 160 H   :2px    0.0318  -0.0437  -0.0877   0.0042  -0.0139   0.0111   0.0254
 161 H   :2py   -0.0791  -0.1498  -0.6714  -0.1248  -0.0593  -0.0340  -0.0256
 162 H   :2pz   -0.2032   0.2657   0.2055  -0.0134   0.0667   0.0064  -0.0624

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0011  -0.0005  -0.0024   0.0019   0.0000   0.0007  -0.0019
   2 N   :1s     0.0034  -0.0045  -0.0042   0.0041  -0.0004   0.0001  -0.0046
   3 N   :1s    -0.1802   0.1321   0.0208  -0.0350   0.0057   0.0268   0.0716
   4 N   :1s     0.8214  -0.5928  -0.0956   0.1079   0.0269  -0.0595  -0.3111
   5 N   :2px    0.0018   0.0278  -0.0021   0.0028  -0.0111  -0.0122  -0.0621
   6 N   :2py   -0.0068   0.0215   0.0154  -0.0069   0.0080   0.0153   0.0449
   7 N   :2pz   -0.0223  -0.0329  -0.0337   0.0154  -0.0177  -0.0282  -0.1325
   8 N   :2px   -0.0535  -0.2660  -0.0124  -0.0451   0.0053  -0.0178   0.0753
   9 N   :2py    0.1615  -0.0449   0.1141   0.0076   0.0007   0.0375   0.0312
  10 N   :2pz    0.1086   0.0212  -0.0529   0.0138  -0.0683  -0.0886  -0.3022
  11 N   :2px    0.2179   1.9218   0.1099   0.0336  -0.0015  -0.0683  -1.0494
  12 N   :2py   -1.1089   0.5932  -0.1408  -0.0428   0.1260   0.1261   0.3674
  13 N   :2pz   -0.9052  -0.6183  -0.2310   0.2664  -0.0448  -0.1231  -0.6534
  14 N   :3d2-  -0.0131  -0.1591  -0.0019   0.0147  -0.0190  -0.0048   0.0039
  15 N   :3d1-   0.0384   0.0355   0.0174  -0.0124   0.0126   0.0143   0.0120
  16 N   :3d0   -0.0259   0.1743   0.0703  -0.0311   0.0311   0.0512   0.2087
  17 N   :3d1+  -0.1581  -0.0446   0.0042   0.0304   0.0049   0.0087   0.0813
  18 N   :3d2+   0.2422  -0.0525   0.0555  -0.0233   0.0015   0.0163   0.0330
  19 H   :1s    -0.3201   0.0113  -0.1201   0.0533  -0.0166  -0.0120  -0.1706
  20 H   :1s     0.7132  -0.1941   0.2089  -0.0561  -0.0445  -0.0369   0.0528
  21 H   :1s     0.1787  -0.2457  -0.1282   0.0749  -0.1534  -0.1525  -0.3698
  22 H   :2px   -0.1524  -0.5266  -0.0446  -0.0286   0.0212   0.0352   0.3700
  23 H   :2py    0.2412   0.0287   0.1732  -0.0268   0.0422   0.0935   0.2362
  24 H   :2pz    0.3578   0.3036   0.1137  -0.1028   0.0480   0.0524   0.3239
  25 H   :1s     0.0006   0.0703  -0.0667  -0.0362   0.0400   0.0536   0.0287
  26 H   :1s    -0.8606  -0.7198  -0.0462   0.0889  -0.0281  -0.0248   0.3312
  27 H   :1s    -0.6499  -0.6962  -0.0529   0.0586  -0.0474   0.0668   0.4953
  28 H   :2px    0.1169  -0.2438   0.0357  -0.0845   0.0478   0.0297   0.3657
  29 H   :2py    0.3772  -0.2097  -0.0089   0.0592  -0.0470  -0.0684  -0.2715
  30 H   :2pz    0.1958   0.1630   0.1037  -0.0829   0.0223   0.0896   0.4409
  31 H   :1s    -0.0597  -0.0147  -0.0521   0.0370  -0.0238   0.0183  -0.1517
  32 H   :1s    -0.4048   1.1577   0.0655  -0.0585   0.0486  -0.0033  -0.0841
  33 H   :1s    -0.3578   1.0981   0.0740   0.0158   0.0474  -0.0604  -0.7144
  34 H   :2px   -0.1378  -0.1869   0.0063  -0.0328   0.0097   0.0067   0.0246
  35 H   :2py    0.2059  -0.1043   0.0097   0.0311  -0.0574  -0.0892  -0.3232
  36 H   :2pz    0.3939   0.1300   0.1543  -0.0915   0.0284   0.0925   0.4793
  37 H   :1s    -0.2008   0.2348   0.0350  -0.0165   0.0367   0.0839   0.2379
  38 H   :1s     0.4997  -0.0854   0.0772  -0.1290  -0.0127   0.0065   0.3139
  39 H   :1s     0.0938   0.2650   0.0910  -0.1643   0.1037   0.1577   0.4658
  40 H   :2px    0.0028  -0.6186  -0.0479   0.0196  -0.0006  -0.0151   0.1671
  41 H   :2py    0.2420  -0.2774   0.0109   0.0271  -0.0548  -0.0447  -0.1144
  42 H   :2pz    0.1672   0.0066  -0.0770   0.0183  -0.0905  -0.1416  -0.4990
  43 O   :1s     0.0130  -0.0296  -0.0011  -0.0003  -0.0032   0.0031   0.0072
  44 O   :1s     0.0283  -0.0646  -0.0023  -0.0006  -0.0070   0.0059   0.0155
  45 O   :1s    -0.2317   0.5341   0.0200   0.0032   0.0532  -0.0189  -0.1381
  46 O   :1s     0.3551  -0.7986  -0.0628  -0.0048  -0.0611  -0.0883   0.3242
  47 O   :2px   -0.0134   0.0318  -0.0026  -0.0010  -0.0043   0.0274  -0.0108
  48 O   :2py   -0.0046   0.0167  -0.0094  -0.0059   0.0214  -0.1419   0.0166
  49 O   :2pz   -0.0048   0.0153   0.0080   0.0012  -0.0113   0.0716  -0.0187
  50 O   :2px   -0.0547   0.0882  -0.0042   0.0008  -0.0142   0.0784  -0.0472
  51 O   :2py   -0.0382   0.0666  -0.0256  -0.0140   0.0592  -0.4157   0.0294
  52 O   :2pz   -0.0456   0.1104   0.0166   0.0051  -0.0250   0.2067  -0.0521
  53 O   :2px    0.1462  -0.3225   0.0239   0.0026  -0.0112   0.0591   0.0607
  54 O   :2py    0.1812  -0.2333   0.0149   0.0091  -0.0077  -0.0260   0.1614
  55 O   :2pz    0.2265  -0.5445  -0.0249   0.0061  -0.0232   0.0293   0.0869
  56 O   :3d2-   0.0100  -0.0034  -0.0128  -0.0037   0.0278  -0.1834   0.0395
  57 O   :3d1-   0.0035  -0.0144   0.0037   0.0032  -0.0063   0.0184  -0.0106
  58 O   :3d0   -0.0018   0.0061   0.0007  -0.0000   0.0043  -0.0337   0.0111
  59 O   :3d1+   0.0154  -0.0349   0.0032   0.0048  -0.0162   0.0891  -0.0197
  60 O   :3d2+   0.0048  -0.0128   0.0050   0.0011  -0.0091   0.0360  -0.0103
  61 O   :1s    -0.0070   0.0008  -0.0012   0.0000   0.0015   0.0045   0.0027
  62 O   :1s    -0.0145   0.0016  -0.0026   0.0002   0.0032   0.0085   0.0056
  63 O   :1s     0.1076  -0.0114   0.0176  -0.0025  -0.0235  -0.0443  -0.0454
  64 O   :1s    -0.1321   0.0104   0.0022  -0.0007   0.0090   0.0485   0.0890
  65 O   :2px    0.0114   0.0049   0.0002   0.0105  -0.1518  -0.0128   0.0195
  66 O   :2py   -0.0091  -0.0034  -0.0026  -0.0016   0.0320   0.0023   0.0007
  67 O   :2pz    0.0118  -0.0054   0.0037  -0.0030   0.0309   0.0200  -0.0086
  68 O   :2px    0.0349   0.0105  -0.0002   0.0327  -0.4447  -0.0460   0.0621
  69 O   :2py   -0.0345  -0.0030  -0.0073  -0.0043   0.0942   0.0091  -0.0020
  70 O   :2pz    0.0262  -0.0179  -0.0003  -0.0055   0.1006   0.0273  -0.0299
  71 O   :2px   -0.2151   0.0717  -0.0380   0.0011  -0.0361  -0.0045   0.0328
  72 O   :2py    0.1527  -0.0217   0.0247  -0.0044  -0.0257   0.0063  -0.0526
  73 O   :2pz   -0.0413   0.0365   0.0002  -0.0104   0.0566   0.0184   0.0296
  74 O   :3d2-   0.0017   0.0027  -0.0022   0.0029  -0.0437  -0.0149   0.0073
  75 O   :3d1-   0.0116  -0.0018   0.0068  -0.0053   0.0441   0.0237  -0.0058
  76 O   :3d0   -0.0117  -0.0036  -0.0015  -0.0054   0.0781   0.0183  -0.0108
  77 O   :3d1+  -0.0051   0.0139  -0.0057   0.0106  -0.1641  -0.0197   0.0250
  78 O   :3d2+  -0.0038   0.0067  -0.0008   0.0028  -0.0672   0.0166   0.0127
  79 O   :1s    -0.0050  -0.0032  -0.0024  -0.0028   0.0004   0.0029   0.0111
  80 O   :1s    -0.0114  -0.0063  -0.0046  -0.0056   0.0010   0.0064   0.0245
  81 O   :1s     0.1031   0.0438   0.0180   0.0064  -0.0097  -0.0438  -0.1832
  82 O   :1s    -0.1940  -0.0624   0.0409   0.2412   0.0104  -0.0554  -0.0302
  83 O   :2px    0.0060  -0.0059   0.0277   0.0492   0.0017   0.0039   0.0086
  84 O   :2py    0.0081   0.0080  -0.0581  -0.1131  -0.0073   0.0053  -0.0102
  85 O   :2pz    0.0024  -0.0148  -0.0239  -0.0518  -0.0068   0.0093   0.0110
  86 O   :2px    0.0231  -0.0121   0.0758   0.1533   0.0032  -0.0126  -0.0282
  87 O   :2py    0.0386   0.0098  -0.1617  -0.3240  -0.0208   0.0203  -0.0229
  88 O   :2pz    0.0234  -0.0303  -0.0716  -0.1343  -0.0200   0.0070  -0.0262
  89 O   :2px   -0.2184   0.0577  -0.0009   0.0394   0.0118  -0.0334  -0.0343
  90 O   :2py    0.1283  -0.0562   0.0622   0.1151   0.0057  -0.0186   0.0339
  91 O   :2pz    0.0267   0.0678   0.0481   0.1081   0.0268  -0.0719  -0.1600
