

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  27 H   :1s    -0.0737  -0.6516   0.0430   0.4763  -0.1792  -0.3677  -0.4409
  28 H   :2px    0.0977   0.0194  -0.1839  -0.1336   0.1120   0.0736  -0.0377
  29 H   :2py    0.0745   0.0559  -0.2752   0.1139  -0.1129  -0.0400  -0.2267
  30 H   :2pz    0.0326  -0.0571  -0.0451   0.0020   0.3417   0.0994  -0.0144
  31 H   :1s     0.0124  -0.0094   0.0066  -0.0436  -0.0109   0.0033  -0.0778
  32 H   :1s    -0.0837  -0.1197   0.0805   0.6723  -0.0268   0.1186   0.0238
  33 H   :1s    -0.5744   0.1613  -0.1606   0.2473   0.1688  -0.0078  -0.5791
  34 H   :2px   -0.1035  -0.0368   0.2509   0.0653  -0.1096  -0.0468  -0.0048
  35 H   :2py    0.0656  -0.0471  -0.1229   0.0754   0.1556   0.1124  -0.1457
  36 H   :2pz    0.0610   0.0838  -0.2082   0.1544  -0.2031  -0.2247  -0.0146
  37 H   :1s     0.0092  -0.0111  -0.0035  -0.0320  -0.0465   0.1305   0.0066
  38 H   :1s    -0.0377  -0.2393   0.0795   0.7566   0.0573   0.0175  -0.0961
  39 H   :1s     0.2144  -0.4284  -0.1552   0.0364  -0.0666   0.9476   0.2404
  40 H   :2px    0.0041  -0.0536   0.0064  -0.1061   0.3565  -0.0104  -0.0313
  41 H   :2py   -0.1051  -0.0274   0.3136  -0.0343  -0.0047  -0.0680   0.0970
  42 H   :2pz    0.0111   0.0693  -0.0313  -0.1264  -0.0539  -0.1413  -0.0201
  43 O   :1s     0.0090   0.0221   0.0249   0.0360   0.0045   0.0307  -0.0571
  44 O   :1s     0.0182   0.0458   0.0515   0.0733   0.0098   0.0637  -0.1184
  45 O   :1s    -0.1388  -0.3734  -0.3961  -0.5188  -0.0852  -0.4696   0.8719
  46 O   :1s     0.3849   1.1094   0.9592   0.9995   0.2615   0.8757  -1.5858
  47 O   :2px    0.1147   0.0127   0.0076   0.0176  -0.0329  -0.0092   0.0168
  48 O   :2py   -0.0478  -0.1659  -0.0474  -0.0158  -0.0377   0.0241  -0.0552
  49 O   :2pz    0.0510   0.0542   0.0529   0.0062   0.0121   0.0105   0.0125
  50 O   :2px    0.3769   0.0798   0.0437   0.0851  -0.1023  -0.0141   0.0329
  51 O   :2py   -0.1780  -0.5466  -0.1643  -0.0685  -0.1292   0.0986  -0.2095
  52 O   :2pz    0.1336   0.1171   0.1223  -0.0246   0.0333  -0.0192   0.1338
  53 O   :2px   -0.7316   0.1307  -0.0054  -0.0816   0.3066   0.0189  -0.0785
  54 O   :2py    0.2638   1.1867   0.4644   0.3728   0.3672  -0.1243   0.2781
  55 O   :2pz   -0.4558  -0.5238  -0.4902  -0.2940  -0.0879  -0.1227   0.0466
  56 O   :3d2-   0.0038   0.0141   0.0027   0.0094   0.0008  -0.0002   0.0009
  57 O   :3d1-   0.0058  -0.0023  -0.0113   0.0006   0.0008  -0.0159   0.0169
  58 O   :3d0    0.0044  -0.0023   0.0034  -0.0038   0.0046   0.0090  -0.0134
  59 O   :3d1+   0.0095   0.0047   0.0005   0.0020   0.0013  -0.0099   0.0095
  60 O   :3d2+   0.0026  -0.0051  -0.0088  -0.0071  -0.0055  -0.0035   0.0012
  61 O   :1s    -0.0136   0.0087  -0.0303   0.0406   0.0141   0.0123   0.0448
  62 O   :1s    -0.0281   0.0182  -0.0623   0.0829   0.0296   0.0254   0.0931
  63 O   :1s     0.2331  -0.1471   0.4585  -0.5946  -0.2339  -0.1872  -0.6919
  64 O   :1s    -0.7634   0.4350  -0.9894   1.1961   0.5861   0.3611   1.3157
  65 O   :2px   -0.1246   0.0444  -0.0377   0.0171   0.0214   0.0002  -0.0409
  66 O   :2py   -0.0469   0.0727  -0.0428  -0.0069   0.0403  -0.0067  -0.0134
  67 O   :2pz    0.0265   0.0130  -0.0122  -0.0131  -0.0198  -0.0116  -0.0113
  68 O   :2px   -0.4173   0.1415  -0.1050   0.0553   0.0646  -0.0044  -0.1746
  69 O   :2py   -0.1303   0.2126  -0.1061  -0.0478   0.1144  -0.0288  -0.0785
  70 O   :2pz    0.0392   0.0638  -0.1003   0.0249  -0.0342  -0.0127   0.0374
  71 O   :2px    0.7982  -0.2385   0.2610  -0.3120  -0.1731  -0.0423   0.1857
  72 O   :2py    0.3601  -0.6112   0.4174  -0.0534  -0.3454   0.0533   0.0483
  73 O   :2pz   -0.2903  -0.0470  -0.0312   0.2586   0.1523   0.0744   0.1371
  74 O   :3d2-  -0.0018   0.0027  -0.0039   0.0061   0.0060   0.0049   0.0019
  75 O   :3d1-  -0.0009   0.0012  -0.0058  -0.0016  -0.0036  -0.0047  -0.0123
  76 O   :3d0    0.0045  -0.0028   0.0015  -0.0056   0.0024   0.0041   0.0151
  77 O   :3d1+   0.0059  -0.0024   0.0085  -0.0078  -0.0063  -0.0038  -0.0094
  78 O   :3d2+   0.0076  -0.0062   0.0046  -0.0040   0.0037   0.0023  -0.0004
  79 O   :1s     0.0060  -0.0163   0.0132   0.0280   0.0352  -0.0752  -0.0006
  80 O   :1s     0.0133  -0.0341   0.0272   0.0577   0.0738  -0.1574  -0.0010
  81 O   :1s    -0.1321   0.2692  -0.1959  -0.4185  -0.5648   1.1812  -0.0153
  82 O   :1s     0.4771  -0.6451   0.3428   0.7557   1.1520  -2.1203   0.2213
  83 O   :2px   -0.0240   0.0215   0.0030  -0.0078  -0.0024  -0.0376  -0.0165
  84 O   :2py   -0.0214   0.0319   0.0183  -0.0097  -0.0182   0.0048   0.0121
  85 O   :2pz   -0.0842   0.0344  -0.0027   0.0285  -0.0449  -0.0298  -0.0117
  86 O   :2px   -0.0840   0.0754   0.0134  -0.0344   0.0049  -0.1501  -0.0567
  87 O   :2py   -0.0501   0.0792   0.0733  -0.0031   0.0008  -0.0886   0.0190
  88 O   :2pz   -0.2628   0.1059   0.0037   0.1003  -0.1100  -0.1666  -0.0406
  89 O   :2px    0.0927  -0.1741  -0.0193   0.1750  -0.0009   0.1466   0.1652
  90 O   :2py    0.2152  -0.3320  -0.0320   0.2202   0.2364  -0.2099   0.2384
  91 O   :2pz    0.6376  -0.3462   0.0563  -0.0850   0.3999   0.0857   0.2173
  92 O   :3d2-   0.0023  -0.0046   0.0012  -0.0006   0.0101   0.0017  -0.0040
  93 O   :3d1-   0.0038  -0.0078  -0.0023   0.0103   0.0092  -0.0197  -0.0361
  94 O   :3d0    0.0042  -0.0018   0.0052   0.0064  -0.0031   0.0155   0.0277
  95 O   :3d1+   0.0032  -0.0050  -0.0035   0.0055   0.0120  -0.0055  -0.0211
  96 O   :3d2+  -0.0023   0.0021   0.0011  -0.0010  -0.0084   0.0214   0.0223
  97 O   :1s     0.0080  -0.0253   0.0032   0.0292   0.0042   0.0267   0.0200
  98 O   :1s     0.0164  -0.0518   0.0066   0.0601   0.0083   0.0553   0.0418
  99 O   :1s    -0.1160   0.3757  -0.0504  -0.4302  -0.0508  -0.4085  -0.3132
 100 O   :1s     0.2062  -0.7235   0.1068   0.7688   0.0393   0.7465   0.5537
 101 O   :2px    0.0122   0.0413  -0.0173  -0.0021   0.0220   0.0226   0.0203
 102 O   :2py    0.0515  -0.0114  -0.0298   0.0075  -0.0135  -0.0132  -0.0227
 103 O   :2pz    0.0130  -0.0066  -0.0054  -0.0303   0.0197   0.0051  -0.0081
 104 O   :2px    0.0486   0.1329  -0.0583  -0.0110   0.0751   0.0969   0.0934
 105 O   :2py    0.1606  -0.0364  -0.0966   0.0282  -0.0487  -0.0519  -0.0783
 106 O   :2pz    0.0557  -0.0662  -0.0118  -0.0563   0.0644   0.0445  -0.0032
 107 O   :2px   -0.1242  -0.4708   0.1728   0.2727  -0.0947  -0.0320  -0.1320
 108 O   :2py   -0.4343   0.1126   0.2651  -0.1938   0.1147   0.0675   0.1505
 109 O   :2pz   -0.0191   0.0013   0.0086   0.1702  -0.0793   0.0382   0.0544
 110 O   :3d2-   0.0007   0.0013  -0.0040  -0.0074   0.0079   0.0042  -0.0021
 111 O   :3d1-   0.0023   0.0045  -0.0082   0.0017  -0.0037  -0.0019  -0.0015
 112 O   :3d0   -0.0014   0.0002   0.0016   0.0023   0.0014   0.0018   0.0062
 113 O   :3d1+   0.0006  -0.0010  -0.0015   0.0072  -0.0094  -0.0021   0.0088
 114 O   :3d2+  -0.0052   0.0007   0.0068   0.0056  -0.0110  -0.0072   0.0082
 115 H   :1s     0.0095   0.0182  -0.0055  -0.0017   0.0095  -0.0220   0.0069
 116 H   :1s    -0.2160  -0.2410  -0.3013  -0.2569   0.0193  -0.2297   0.3726
 117 H   :1s    -0.5045  -0.2662  -0.2484  -0.2979  -0.0322  -0.0346   0.0477
 118 H   :2px   -0.0833  -0.0467  -0.0241  -0.0540   0.0437   0.0081   0.0116
 119 H   :2py   -0.0366  -0.0073   0.0238  -0.0654   0.0050   0.0560  -0.0610
 120 H   :2pz   -0.1130  -0.1131  -0.1456  -0.0974  -0.0240  -0.1284   0.1908
 121 H   :1s     0.0143   0.0030  -0.0038   0.0162  -0.0281   0.0082  -0.0042
 122 H   :1s    -0.0215  -0.5665  -0.3653  -0.3395  -0.2380  -0.1718   0.3331
 123 H   :1s     0.1580  -0.3614  -0.1566  -0.1271  -0.1222  -0.0836   0.0750
 124 H   :2px   -0.0108   0.1267   0.0491   0.0674   0.0427   0.0304  -0.0954
 125 H   :2py    0.0102   0.1945   0.1113   0.1111   0.0569   0.0358  -0.0441
 126 H   :2pz    0.0161  -0.0639  -0.1046  -0.0212  -0.0214  -0.1479   0.1759
 127 H   :1s    -0.0059  -0.0081   0.0025   0.0154  -0.0210  -0.0030  -0.0151
 128 H   :1s     0.2765  -0.2796   0.3532  -0.2999  -0.2494  -0.0565  -0.3090
 129 H   :1s     0.2649  -0.2633   0.2480  -0.1739  -0.1674  -0.0122  -0.0193
 130 H   :2px    0.0452  -0.0324   0.0518  -0.0536  -0.0500  -0.0316  -0.0261
 131 H   :2py    0.1262  -0.1214   0.1531  -0.1224  -0.0803  -0.0169  -0.0961
 132 H   :2pz   -0.0429   0.0133  -0.0207   0.0592   0.0650   0.0542   0.1455
 133 H   :1s     0.0023   0.0155  -0.0282  -0.0053  -0.0047  -0.0032   0.0023
 134 H   :1s     0.2575   0.0038   0.1619  -0.3453  -0.1245  -0.0901  -0.3089
 135 H   :1s     0.1816   0.0491   0.0979  -0.2302  -0.0400  -0.1101  -0.1249
 136 H   :2px    0.0637  -0.0117   0.0633  -0.0751  -0.0433  -0.0136  -0.0523
 137 H   :2py   -0.0391  -0.0116  -0.0069   0.0568  -0.0435  -0.0187  -0.0324
 138 H   :2pz   -0.0913   0.0058  -0.0802   0.1244   0.0735   0.0679   0.1691
 139 H   :1s     0.0027  -0.0039   0.0107  -0.0131   0.0231  -0.0179   0.0299
 140 H   :1s    -0.0875   0.2045  -0.0616  -0.2607  -0.2403   0.5004  -0.1982
 141 H   :1s    -0.0093   0.1178  -0.0055  -0.1511  -0.0942   0.1428  -0.0266
 142 H   :2px    0.0131  -0.0504   0.0203   0.0536   0.0519  -0.0549   0.0356
 143 H   :2py    0.0405  -0.0797   0.0057   0.0815   0.1370  -0.2429  -0.0958
 144 H   :2pz    0.0260  -0.0214  -0.0299  -0.0315   0.0817  -0.0584  -0.2349
 145 H   :1s    -0.0074  -0.0015   0.0131   0.0272  -0.0107   0.0010   0.0315
 146 H   :1s    -0.3093   0.2812  -0.1025  -0.1759  -0.4045   0.5242  -0.2386
 147 H   :1s    -0.2116   0.1358  -0.0476  -0.0280  -0.2038   0.1113   0.0169
 148 H   :2px    0.0079  -0.0165  -0.0176   0.0211   0.0325   0.0385  -0.0865
 149 H   :2py    0.0537  -0.0713  -0.0167   0.0620   0.1151  -0.2393  -0.2430
 150 H   :2pz    0.1156  -0.0898   0.0503   0.0552   0.1392  -0.1171   0.1166
 151 H   :1s    -0.0077  -0.0091   0.0101  -0.0184   0.0217   0.0166  -0.0113
 152 H   :1s    -0.1553   0.1780   0.0568  -0.2576   0.0332  -0.1621  -0.0908
 153 H   :1s    -0.1321   0.2253   0.0400  -0.1985   0.0249  -0.0363   0.0740
 154 H   :2px   -0.0007  -0.0321   0.0363   0.0532  -0.0582  -0.0155   0.0584
 155 H   :2py   -0.0761   0.0619   0.0418  -0.0564  -0.0131  -0.0587  -0.0004
 156 H   :2pz    0.0098  -0.0668   0.0293   0.0905  -0.0243   0.0382   0.0672
 157 H   :1s     0.0176   0.0061  -0.0197  -0.0123   0.0023   0.0120   0.0078
 158 H   :1s     0.1074   0.2491  -0.1360  -0.1956  -0.0344  -0.1814  -0.1121
 159 H   :1s     0.0620   0.1670  -0.0767  -0.1327   0.0446  -0.0496  -0.0615
 160 H   :2px   -0.0254  -0.0791   0.0461   0.0617  -0.0273   0.0282   0.0487
 161 H   :2py   -0.0192  -0.0535   0.0228   0.0126   0.0633   0.0720   0.0044
 162 H   :2pz    0.0006  -0.0351  -0.0028   0.0947  -0.0615   0.0120   0.0646

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0087   0.0113  -0.0248   0.0113  -0.0015  -0.0012  -0.0051
   2 N   :1s     0.0201   0.0275  -0.0572   0.0263  -0.0030  -0.0029  -0.0117
   3 N   :1s    -0.2183  -0.3520   0.6651  -0.3022   0.0209   0.0325   0.1366
   4 N   :1s     0.6591   1.3945  -2.4065   1.0709  -0.0247  -0.1155  -0.5012
   5 N   :2px   -0.0320   0.0012   0.0039  -0.0059  -0.0016   0.0116  -0.0094
   6 N   :2py    0.0137  -0.0066  -0.0113   0.0079  -0.0039   0.0065   0.0103
   7 N   :2pz    0.0133   0.0076   0.0144  -0.0053  -0.0052   0.0029  -0.0042
   8 N   :2px   -0.0867  -0.0003   0.0026  -0.0112   0.0006   0.0076  -0.0370
   9 N   :2py    0.0391  -0.0362  -0.0237   0.0169  -0.0119  -0.0042   0.0219
  10 N   :2pz    0.0503   0.0335  -0.0006   0.0069   0.0005  -0.0037   0.0026
  11 N   :2px   -0.3459   0.2191  -0.1372   0.1002   0.0214   0.0065  -0.0299
  12 N   :2py   -0.1180  -0.1641   0.1092  -0.0739  -0.0547  -0.0189  -0.0399
  13 N   :2pz   -0.0821  -0.0890   0.0275  -0.0226  -0.0116  -0.0406  -0.0023
  14 N   :3d2-  -0.0589   0.0178  -0.0180  -0.0123   0.0165   0.0089   0.0036
  15 N   :3d1-   0.0553   0.0132   0.0291  -0.0148   0.0170  -0.0040  -0.0061
  16 N   :3d0    0.0305  -0.0080  -0.0352   0.0145   0.0081  -0.0163   0.0137
  17 N   :3d1+  -0.0491   0.0077  -0.0076   0.0134   0.0088  -0.0068  -0.0047
  18 N   :3d2+  -0.0293  -0.0425  -0.0259  -0.0085  -0.0163   0.0172   0.0180
  19 H   :1s    -0.0283   0.0117   0.0233   0.0162  -0.0174  -0.0187  -0.0395
  20 H   :1s    -0.0893  -0.3129   0.4470  -0.2267   0.0171   0.0309   0.1527
  21 H   :1s    -0.4048   0.3254   0.3280  -0.0961   0.1317   0.0369  -0.0413
  22 H   :2px    0.0032   0.0354  -0.0172  -0.0483   0.0563  -0.0402  -0.0936
  23 H   :2py    0.1087   0.0265  -0.1055   0.0389  -0.0103  -0.0140   0.0080
  24 H   :2pz    0.0938   0.0950   0.0173   0.0437  -0.0131   0.0091   0.0794
  25 H   :1s     0.0642  -0.0464   0.0265  -0.0252  -0.0306   0.0108   0.0079
  26 H   :1s    -0.1719  -0.3453   0.5973  -0.2399   0.0180  -0.0046   0.0670
  27 H   :1s     1.1210  -0.7504   0.2757  -0.2278  -0.1411  -0.0688   0.3690
  28 H   :2px   -0.1865  -0.0013  -0.0331   0.0335   0.0264   0.0295  -0.0495
  29 H   :2py   -0.0725  -0.0906   0.0206   0.0288  -0.0305   0.0455   0.1015
  30 H   :2pz   -0.0456  -0.1643   0.1261  -0.0785   0.0357   0.0146  -0.0509
  31 H   :1s    -0.1383  -0.0046   0.0294  -0.0355   0.0105   0.0345  -0.0042
  32 H   :1s    -0.0670  -0.2958   0.4997  -0.2084  -0.0282  -0.0262   0.1311
  33 H   :1s    -1.0582  -0.1347   0.1075  -0.0006  -0.0490   0.0545  -0.1725
  34 H   :2px   -0.1469  -0.0385   0.1424  -0.0161   0.0202   0.0157  -0.0231
  35 H   :2py   -0.0495  -0.0525  -0.0251  -0.0305  -0.0114  -0.0216  -0.0006
  36 H   :2pz   -0.0706   0.0017  -0.0480   0.0014  -0.0516  -0.0046   0.0269
  37 H   :1s     0.0134  -0.0265  -0.0196   0.0072   0.0205  -0.0245   0.0213
  38 H   :1s    -0.1617  -0.3605   0.5115  -0.2286  -0.0625   0.0555   0.1128
  39 H   :1s     0.1619   0.0937   0.1816  -0.0726   0.1322   0.0558   0.0155
  40 H   :2px   -0.1075   0.0909  -0.0994   0.0659  -0.0497  -0.0327   0.0190
  41 H   :2py    0.0251  -0.0652   0.0532  -0.0575   0.0327  -0.0198  -0.0741
  42 H   :2pz    0.0246   0.0259  -0.0829   0.0365  -0.0005  -0.0073  -0.0110
  43 O   :1s     0.0174  -0.0117  -0.0227   0.0066  -0.0034  -0.0039  -0.0215
  44 O   :1s     0.0358  -0.0241  -0.0474   0.0137  -0.0071  -0.0083  -0.0456
  45 O   :1s    -0.2597   0.1814   0.3472  -0.0943   0.0478   0.0696   0.3912
  46 O   :1s     0.4372  -0.3890  -0.5259   0.0588  -0.0299  -0.1945  -1.1439
  47 O   :2px    0.0008   0.0049   0.0069  -0.0070   0.0063  -0.0020  -0.0043
  48 O   :2py    0.0231  -0.0126  -0.0303   0.0116  -0.0055  -0.0017   0.0027
  49 O   :2pz   -0.0066   0.0184  -0.0015   0.0052   0.0022   0.0023   0.0005
  50 O   :2px    0.0091   0.0105   0.0146  -0.0205   0.0180  -0.0071  -0.0172
  51 O   :2py    0.0958  -0.0368  -0.1326   0.0518  -0.0226  -0.0098  -0.0076
  52 O   :2pz   -0.0567   0.0642   0.0514  -0.0080   0.0169   0.0115   0.0196
  53 O   :2px   -0.0615  -0.0672   0.0476  -0.0169  -0.0175   0.0021  -0.0572
  54 O   :2py   -0.2215  -0.0101   0.3111  -0.1647   0.0732  -0.0209  -0.2881
  55 O   :2pz    0.0478   0.0476  -0.1442   0.1542  -0.1021   0.0897   0.6255
  56 O   :3d2-  -0.0015  -0.0070   0.0128  -0.0111   0.0052   0.0026   0.0138
  57 O   :3d1-  -0.0158  -0.0131   0.0291  -0.0221   0.0107   0.0004  -0.0109
  58 O   :3d0    0.0033   0.0133  -0.0256   0.0227  -0.0094   0.0119   0.0633
  59 O   :3d1+  -0.0080  -0.0087   0.0215  -0.0158   0.0064  -0.0046  -0.0312
  60 O   :3d2+   0.0087   0.0040  -0.0248   0.0115  -0.0055  -0.0205  -0.1084
  61 O   :1s     0.0519   0.0157  -0.0113   0.0054   0.0026  -0.0014   0.0026
  62 O   :1s     0.1078   0.0329  -0.0237   0.0113   0.0054  -0.0029   0.0055
  63 O   :1s    -0.8003  -0.2489   0.1829  -0.0858  -0.0378   0.0242  -0.0438
  64 O   :1s     1.4747   0.4679  -0.3498   0.1620   0.0328  -0.0513   0.1126
  65 O   :2px   -0.0619  -0.0138   0.0121  -0.0045  -0.0034   0.0064  -0.0075
  66 O   :2py   -0.0135   0.0003  -0.0059   0.0001  -0.0015  -0.0013  -0.0044
  67 O   :2pz   -0.0031  -0.0045  -0.0046  -0.0004  -0.0043  -0.0032   0.0032
  68 O   :2px   -0.2541  -0.0653   0.0590  -0.0227  -0.0152   0.0125  -0.0217
  69 O   :2py   -0.0923  -0.0125  -0.0044  -0.0064  -0.0074  -0.0021  -0.0145
  70 O   :2pz    0.0730   0.0130  -0.0314   0.0072  -0.0059  -0.0098   0.0116
  71 O   :2px    0.3766   0.0749  -0.0829   0.0196   0.0396  -0.0166   0.0243
  72 O   :2py    0.1066  -0.0131   0.0420   0.0004   0.0374   0.0214   0.0099
  73 O   :2pz    0.0620   0.0215   0.0119   0.0083  -0.0347   0.0000   0.0369
  74 O   :3d2-   0.0035  -0.0007   0.0055  -0.0034   0.0044  -0.1030   0.0177
  75 O   :3d1-  -0.0221  -0.0044   0.0023  -0.0030  -0.0062  -0.0582   0.0141
  76 O   :3d0    0.0159   0.0145  -0.0094   0.0038   0.0091  -0.0386   0.0010
  77 O   :3d1+  -0.0130  -0.0034   0.0016  -0.0004  -0.0030  -0.0300   0.0082
  78 O   :3d2+   0.0022  -0.0007   0.0023  -0.0020   0.0016   0.0215  -0.0058
  79 O   :1s    -0.0039  -0.0244  -0.0314   0.0142  -0.0044  -0.0014   0.0007
  80 O   :1s    -0.0080  -0.0522  -0.0669   0.0301  -0.0093  -0.0031   0.0016
  81 O   :1s     0.0633   0.4623   0.5546  -0.2480   0.0739   0.0259  -0.0232
  82 O   :1s    -0.1504  -1.3347  -1.2952   0.5692  -0.1574  -0.0532   0.1176
  83 O   :2px    0.0028  -0.0004  -0.0174   0.0047  -0.0032  -0.0027  -0.0010
  84 O   :2py   -0.0164   0.0012   0.0012  -0.0035  -0.0000  -0.0003  -0.0052
  85 O   :2pz   -0.0108   0.0031  -0.0021   0.0037   0.0007   0.0008  -0.0053
  86 O   :2px    0.0092   0.0032  -0.0589   0.0189  -0.0050  -0.0089  -0.0040
  87 O   :2py   -0.0481   0.0147  -0.0154   0.0017  -0.0035  -0.0031  -0.0205
  88 O   :2pz   -0.0396   0.0102  -0.0282   0.0202   0.0045   0.0016  -0.0212
  89 O   :2px   -0.0521  -0.2268  -0.0911   0.0552   0.0219   0.0121   0.0255
  90 O   :2py   -0.0314  -0.8040  -0.5026   0.2165  -0.0729  -0.0041   0.1247
  91 O   :2pz    0.0720  -0.4465  -0.2516   0.0827  -0.0207  -0.0101   0.0963
  92 O   :3d2-   0.0027   0.0174   0.0210  -0.0078  -0.0078   0.0002  -0.0006
  93 O   :3d1-   0.0091   0.0649   0.0328  -0.0117   0.0677   0.0034  -0.0059
  94 O   :3d0   -0.0119  -0.0414  -0.0028  -0.0030  -0.0763   0.0003   0.0011
  95 O   :3d1+   0.0085   0.0493   0.0454  -0.0203  -0.0510   0.0001  -0.0053
  96 O   :3d2+  -0.0142  -0.0574  -0.0326   0.0145   0.0676   0.0028   0.0117
  97 O   :1s    -0.0486   0.0189  -0.0067   0.0010   0.0099   0.0023  -0.0137
  98 O   :1s    -0.1012   0.0395  -0.0141   0.0021   0.0209   0.0049  -0.0289
  99 O   :1s     0.7513  -0.2880   0.1015  -0.0116  -0.1678  -0.0376   0.2301
 100 O   :1s    -1.3049   0.3913  -0.0673  -0.0531   0.3899   0.0706  -0.4876
 101 O   :2px   -0.0667   0.0282  -0.0073   0.0061   0.0084   0.0038  -0.0180
 102 O   :2py    0.0291  -0.0185   0.0091  -0.0024  -0.0045   0.0009   0.0133
 103 O   :2pz    0.0350  -0.0234   0.0131  -0.0059   0.0005  -0.0015   0.0042
 104 O   :2px   -0.2694   0.1488  -0.0741   0.0374   0.0246   0.0157  -0.0641
 105 O   :2py    0.1139  -0.0792   0.0468  -0.0138  -0.0134   0.0011   0.0449
 106 O   :2pz    0.0500  -0.0386   0.0250  -0.0032   0.0048  -0.0019   0.0018
 107 O   :2px    0.4037  -0.4748   0.3351  -0.2166   0.0974  -0.0223   0.0101
 108 O   :2py   -0.1854   0.2222  -0.1740   0.0673  -0.0180  -0.0079  -0.0637
 109 O   :2pz   -0.1931  -0.0475   0.0969  -0.0906   0.1157   0.0093  -0.1104
 110 O   :3d2-   0.0140  -0.0181  -0.0068  -0.0557   0.0103   0.0022  -0.0032
 111 O   :3d1-   0.0012  -0.0126   0.0477   0.0760   0.0019  -0.0007  -0.0032
 112 O   :3d0   -0.0144   0.0230  -0.0317  -0.0090  -0.0045   0.0022  -0.0017
 113 O   :3d1+  -0.0235   0.0441  -0.0207   0.0677  -0.0164   0.0009   0.0060
 114 O   :3d2+  -0.0161   0.0398  -0.0577  -0.0430  -0.0148   0.0004   0.0149
 115 H   :1s    -0.0127  -0.0087   0.0151  -0.0129   0.0056  -0.0064  -0.0522
 116 H   :1s    -0.1302   0.1305   0.0731   0.0695  -0.0479   0.1123   0.6466
 117 H   :1s     0.0731  -0.0444  -0.0005  -0.0050  -0.0203  -0.0113   0.0272
 118 H   :2px   -0.0352   0.0582  -0.0244   0.0666  -0.0267   0.1129   0.5839
 119 H   :2py    0.0791   0.0801  -0.1873   0.1419  -0.0736  -0.0341  -0.1301
 120 H   :2pz   -0.0583  -0.0156   0.1166  -0.0738   0.0283  -0.0393  -0.2090
 121 H   :1s     0.0225  -0.0143   0.0086  -0.0192   0.0068  -0.0127  -0.0464
 122 H   :1s     0.0023   0.1654  -0.0394   0.1121  -0.0495   0.0948   0.6243
 123 H   :1s    -0.0550   0.0091   0.0252  -0.0192   0.0218  -0.0055  -0.0308
 124 H   :2px    0.0345  -0.0464  -0.0758   0.0123  -0.0144  -0.0951  -0.5371
 125 H   :2py   -0.0365  -0.0498   0.1394  -0.0954   0.0479   0.0687   0.3527
 126 H   :2pz   -0.1046  -0.1037   0.2634  -0.1910   0.0801  -0.0255  -0.1947
 127 H   :1s    -0.0102  -0.0185   0.0104  -0.0009  -0.0080  -0.0008   0.0087
 128 H   :1s    -0.2948  -0.1125   0.0967  -0.0394   0.0322   0.0307  -0.0509
