

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10   6   6   1 |      695        6 |       241171 |   -0.013174  |
 | 1 1 1 1 |  11   6   6   1 |      696        6 |       241866 |    0.015087  |
 | 1 1 1 1 |  22   6   6   1 |      707        6 |       249577 |    0.009745  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |   -0.007418  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.029963  |
 | 1 1 1 1 |  31   6   6   1 |      716        6 |       255976 |    0.007670  |
 | 1 1 1 1 |  38   6   6   1 |      723        6 |       261009 |    0.012264  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.013399  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |    0.013502  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.018391  |
 | 1 1 1 1 |  43   6   6   1 |      728        6 |       264634 |    0.007555  |
 | 1 1 1 1 |  50   6   6   1 |      735        6 |       269751 |   -0.007173  |
 | 1 1 1 1 |  52   6   6   1 |      737        6 |       271222 |    0.009767  |
 | 1 1 1 1 |  80   6   6   1 |      765        6 |       292236 |   -0.009626  |
 | 1 1 1 1 |  87   6   6   1 |      772        6 |       297612 |   -0.007060  |
 | 1 1 1 1 |  95   6   6   1 |      780        6 |       303816 |   -0.009333  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.022578  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |   -0.020277  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.021358  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.011333  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.030643  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |    0.007425  |
 | 1 1 1 1 |  30   6   7   1 |      852        6 |       362532 |    0.006981  |
 | 1 1 1 1 |  79   6   7   1 |      901        6 |       405456 |    0.008346  |
 | 1 1 1 1 |  94   6   7   1 |      916        6 |       419076 |   -0.010637  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |   -0.008503  |
 | 1 1 1 1 | 109   6   7   1 |      931        6 |       432921 |    0.010502  |
 | 1 1 1 1 | 119   6   7   1 |      941        6 |       442276 |   -0.011825  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.012483  |
 | 1 1 1 1 |   4   6   8   1 |      963        6 |       463209 |    0.009086  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.016031  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.014903  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.007904  |
 | 1 1 1 1 |  13   6   8   1 |      972        6 |       471912 |    0.008244  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.022599  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.014246  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.011934  |
 | 1 1 1 1 |  32   6   8   1 |      991        6 |       490551 |   -0.011408  |
 | 1 1 1 1 |  37   6   8   1 |      996        6 |       495516 |    0.008731  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |    0.007625  |
 | 1 1 1 1 |  97   6   8   1 |     1056        6 |       557046 |   -0.011445  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |   -0.009223  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |    0.011250  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |    0.007336  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.007678  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |    0.007724  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.017174  |
 | 1 1 1 1 |  97   6   9   1 |     1193        6 |       711034 |    0.007012  |
 | 1 1 1 1 | 120   6   9   1 |     1216        6 |       738726 |   -0.008185  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |   -0.006958  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |    0.019145  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |    0.013146  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.007264  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.029440  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.014592  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |    0.009082  |
 | 1 1 1 1 |  32   6  10   1 |     1265        6 |       799486 |    0.010050  |
 | 1 1 1 1 |  37   6  10   1 |     1270        6 |       805821 |   -0.010066  |
 | 1 1 1 1 |  97   6  10   1 |     1330        6 |       883791 |    0.014091  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.010599  |
 | 1 1 1 1 | 120   6  10   1 |     1353        6 |       914634 |   -0.011451  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.010275  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.010722  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.008310  |
 | 1 1 1 1 |   3   6  12   1 |     1510        6 |      1139301 |    0.009989  |
 | 1 1 1 1 |   4   6  12   1 |     1511        6 |      1140811 |   -0.010688  |
 | 1 1 1 1 |   5   6  12   1 |     1512        6 |      1142322 |    0.011381  |
 | 1 1 1 1 |   6   6  12   1 |     1513        6 |      1143834 |    0.011103  |
 | 1 1 1 1 |   7   6  12   1 |     1514        6 |      1145347 |   -0.010221  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |   -0.019405  |
 | 1 1 1 1 |  11   6  12   1 |     1518        6 |      1151409 |    0.015473  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |    0.014887  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.017224  |
 | 1 1 1 1 |  16   6  12   1 |     1523        6 |      1159009 |   -0.009858  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |   -0.012530  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |    0.032282  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.012846  |
 | 1 1 1 1 |  28   6  12   1 |     1535        6 |      1177351 |    0.019055  |
 | 1 1 1 1 |  29   6  12   1 |     1536        6 |      1178886 |    0.024164  |
 | 1 1 1 1 |  32   6  12   1 |     1539        6 |      1183497 |    0.008675  |
 | 1 1 1 1 |  36   6  12   1 |     1543        6 |      1189659 |   -0.006983  |
 | 1 1 1 1 |  55   6  12   1 |     1562        6 |      1219147 |   -0.007565  |
 | 1 1 1 1 |  78   6  12   1 |     1585        6 |      1255326 |   -0.007199  |
 | 1 1 1 1 |  96   6  12   1 |     1603        6 |      1284009 |   -0.014009  |
 | 1 1 1 1 |  97   6  12   1 |     1604        6 |      1285612 |   -0.007301  |
 | 1 1 1 1 |  99   6  12   1 |     1606        6 |      1288821 |   -0.008886  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |   -0.020973  |
 | 1 1 1 1 |  12   6  14   1 |     1793        6 |      1606534 |   -0.007200  |
 | 1 1 1 1 |  25   6  14   1 |     1806        6 |      1629921 |   -0.013327  |
 | 1 1 1 1 |   2   6  15   1 |     1920        6 |      1842246 |    0.007770  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |    0.009494  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |    0.015978  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |   -0.010468  |
 | 1 1 1 1 |  26   6  15   1 |     1944        6 |      1888602 |    0.015082  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |   -0.017603  |
 | 1 1 1 1 |   1   6  16   1 |     2056        6 |      2112546 |    0.007153  |
 | 1 1 1 1 |   3   6  16   1 |     2058        6 |      2116659 |   -0.008060  |
 | 1 1 1 1 |  10   6  16   1 |     2065        6 |      2131086 |    0.012823  |
 | 1 1 1 1 |  11   6  16   1 |     2066        6 |      2133151 |   -0.011452  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |   -0.010174  |
 | 1 1 1 1 |  13   6  16   1 |     2068        6 |      2137284 |    0.011007  |
 | 1 1 1 1 |  24   6  16   1 |     2079        6 |      2160087 |    0.008763  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |   -0.012678  |
 | 1 1 1 1 |  27   6  16   1 |     2082        6 |      2166327 |   -0.008603  |
 | 1 1 1 1 |  28   6  16   1 |     2083        6 |      2168409 |   -0.007901  |
 | 1 1 1 1 |  29   6  16   1 |     2084        6 |      2170492 |   -0.008945  |
 | 1 1 1 1 | 118   6  16   1 |     2173        6 |      2359884 |    0.007488  |
 | 1 1 1 1 |  11   6  17   1 |     2203        6 |      2425509 |    0.012029  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |    0.011149  |
 | 1 1 1 1 |  13   6  17   1 |     2205        6 |      2429916 |   -0.011092  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |    0.012937  |
 | 1 1 1 1 |  28   6  17   1 |     2220        6 |      2463096 |    0.008002  |
 | 1 1 1 1 |  29   6  17   1 |     2221        6 |      2465316 |    0.008985  |
 | 1 1 1 1 |   3   6  18   1 |     2332        6 |      2717952 |   -0.007251  |
 | 1 1 1 1 |   5   6  18   1 |     2334        6 |      2722617 |   -0.008464  |
 | 1 1 1 1 |   6   6  18   1 |     2335        6 |      2724951 |   -0.007671  |
 | 1 1 1 1 |  10   6  18   1 |     2339        6 |      2734297 |    0.013823  |
 | 1 1 1 1 |  13   6  18   1 |     2342        6 |      2741317 |    0.007077  |
 | 1 1 1 1 |  16   6  18   1 |     2345        6 |      2748346 |    0.007258  |
 | 1 1 1 1 |  24   6  18   1 |     2353        6 |      2767134 |   -0.007348  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.017467  |
 | 1 1 1 1 |  27   6  18   1 |     2356        6 |      2774196 |   -0.009384  |
 | 1 1 1 1 |  29   6  18   1 |     2358        6 |      2778909 |   -0.006949  |
 | 1 1 1 1 |   2   6  19   1 |     2468        6 |      3044284 |    0.010005  |
 | 1 1 1 1 |   4   6  19   1 |     2470        6 |      3049221 |   -0.007580  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |    0.011656  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |   -0.017599  |
 | 1 1 1 1 |  13   6  19   1 |     2479        6 |      3071487 |   -0.007718  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |    0.029904  |
 | 1 1 1 1 |  23   6  19   1 |     2489        6 |      3096322 |   -0.007324  |
 | 1 1 1 1 |  24   6  19   1 |     2490        6 |      3098811 |   -0.008412  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |   -0.013672  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |    0.016286  |
 | 1 1 1 1 |  27   6  19   1 |     2493        6 |      3106284 |   -0.031229  |
 | 1 1 1 1 |  94   6  19   1 |     2560        6 |      3275526 |    0.007748  |
 | 1 1 1 1 | 109   6  19   1 |     2575        6 |      3314031 |   -0.009582  |
 | 1 1 1 1 | 119   6  19   1 |     2585        6 |      3339826 |    0.011122  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |   -0.007493  |
 | 1 1 1 1 |  15   6  20   1 |     2618        6 |      3425659 |    0.007971  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |   -0.008221  |
 | 1 1 1 1 |  10   6  21   1 |     2750        6 |      3779881 |   -0.010071  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |   -0.007622  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |   -0.012365  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.010217  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.008212  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |    0.007046  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.007462  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.011230  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.007652  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |   -0.006954  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.010200  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.007138  |
 | 1 1 1 1 |  13   7  12   1 |     1520        7 |      1154447 |    0.007694  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |   -0.010973  |
 | 1 1 1 1 |  29   7  12   1 |     1536        7 |      1178887 |   -0.008190  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |    0.007215  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |    0.009205  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.007831  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |   -0.008756  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.007757  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.008769  |
 | 1 1 1 1 |  15   8  19   1 |     2481        8 |      3076448 |   -0.008695  |
 | 1 1 1 1 |  27   8  19   1 |     2493        8 |      3106286 |    0.008781  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |    0.006972  |
 | 1 1 1 1 |  15  10  12   1 |     1522       10 |      1157491 |   -0.007248  |
 | 1 1 1 1 | 133  11   1   1 |      133       11 |         8789 |   -0.007672  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.011603  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.014484  |
 | 1 1 1 1 |  10  11   6   1 |      695       11 |       241176 |    0.009952  |
 | 1 1 1 1 |  11  11   6   1 |      696       11 |       241871 |   -0.010831  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.020755  |
 | 1 1 1 1 |  38  11   6   1 |      723       11 |       261014 |   -0.008991  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |   -0.009746  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |   -0.009805  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.012690  |
 | 1 1 1 1 |  52  11   6   1 |      737       11 |       271227 |   -0.007066  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.015758  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |    0.016186  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.014895  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.008390  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.022419  |
 | 1 1 1 1 |  94  11   7   1 |      916       11 |       419081 |    0.007154  |
 | 1 1 1 1 | 109  11   7   1 |      931       11 |       432926 |   -0.007449  |
 | 1 1 1 1 | 119  11   7   1 |      941       11 |       442281 |    0.008630  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.008737  |
 | 1 1 1 1 |   4  11   8   1 |      963       11 |       463214 |   -0.007373  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.008806  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |    0.014063  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.015800  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.010673  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.008402  |
 | 1 1 1 1 |  32  11   8   1 |      991       11 |       490556 |    0.008118  |
 | 1 1 1 1 |  97  11   8   1 |     1056       11 |       557051 |    0.007991  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |   -0.007800  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.011601  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |   -0.012687  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |   -0.010724  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.019720  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.010263  |
 | 1 1 1 1 |  32  11  10   1 |     1265       11 |       799491 |   -0.007185  |
 | 1 1 1 1 |  37  11  10   1 |     1270       11 |       805826 |    0.007246  |
 | 1 1 1 1 |  97  11  10   1 |     1330       11 |       883796 |   -0.009872  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |   -0.007355  |
 | 1 1 1 1 | 120  11  10   1 |     1353       11 |       914639 |    0.007815  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.007301  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.007302  |
 | 1 1 1 1 |   3  11  12   1 |     1510       11 |      1139306 |   -0.007492  |
 | 1 1 1 1 |   4  11  12   1 |     1511       11 |      1140816 |    0.008038  |
 | 1 1 1 1 |   5  11  12   1 |     1512       11 |      1142327 |   -0.008503  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |    0.015197  |
 | 1 1 1 1 |  11  11  12   1 |     1518       11 |      1151414 |   -0.016259  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |   -0.012293  |
 | 1 1 1 1 |  13  11  12   1 |     1520       11 |      1154451 |    0.013105  |
 | 1 1 1 1 |  15  11  12   1 |     1522       11 |      1157492 |    0.010626  |
 | 1 1 1 1 |  16  11  12   1 |     1523       11 |      1159014 |    0.009714  |
 | 1 1 1 1 |  25  11  12   1 |     1532       11 |      1172757 |    0.008346  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.024011  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.009896  |
 | 1 1 1 1 |  28  11  12   1 |     1535       11 |      1177356 |   -0.014074  |
 | 1 1 1 1 |  29  11  12   1 |     1536       11 |      1178891 |   -0.017634  |
 | 1 1 1 1 |  96  11  12   1 |     1603       11 |      1284014 |    0.009919  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |    0.014802  |
 | 1 1 1 1 |  25  11  14   1 |     1806       11 |      1629926 |    0.008621  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |   -0.009687  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |    0.011457  |
 | 1 1 1 1 |  10  11  16   1 |     2065       11 |      2131091 |   -0.008955  |
 | 1 1 1 1 |  11  11  16   1 |     2066       11 |      2133156 |    0.008248  |
 | 1 1 1 1 |  12  11  16   1 |     2067       11 |      2135222 |    0.007444  |
 | 1 1 1 1 |  13  11  16   1 |     2068       11 |      2137289 |   -0.007098  |
 | 1 1 1 1 |  26  11  16   1 |     2081       11 |      2164251 |    0.008117  |
 | 1 1 1 1 |  11  11  17   1 |     2203       11 |      2425514 |   -0.008748  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |   -0.008011  |
 | 1 1 1 1 |  13  11  17   1 |     2205       11 |      2429921 |    0.006962  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |   -0.008763  |
 | 1 1 1 1 |  10  11  18   1 |     2339       11 |      2734302 |   -0.008491  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |   -0.009746  |
 | 1 1 1 1 |  11  11  19   1 |     2477       11 |      3066537 |   -0.007792  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |    0.009975  |
 | 1 1 1 1 |  15  11  19   1 |     2481       11 |      3076451 |   -0.014554  |
 | 1 1 1 1 |  25  11  19   1 |     2491       11 |      3101306 |    0.007962  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |   -0.010234  |
 | 1 1 1 1 |  27  11  19   1 |     2493       11 |      3106289 |    0.019623  |
 | 1 1 1 1 | 119  11  19   1 |     2585       11 |      3339831 |   -0.007390  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |    0.007900  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.006952  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.010154  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.007136  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |   -0.007004  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.008091  |
 | 1 1 1 1 |  15  12  19   1 |     2481       12 |      3076452 |   -0.007371  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.007588  |
