

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  16 N   :3d0   -0.5012  -0.6724  -0.5451  -0.0226  -0.1982   0.0031   0.0010
  17 N   :3d1+   0.0002   0.4995  -0.5124  -0.1092   0.0421   0.0209   0.0116
  18 N   :3d2+   0.5600   0.0097  -0.7774  -0.0398   0.0876   0.0454   0.0063
  19 H   :1s     0.0971  -0.1118  -0.4846  -0.2019   0.1201   0.0452   0.0141
  20 H   :1s     0.5707  -1.0953  -0.1222   0.6243  -0.6522  -0.1267  -0.0315
  21 H   :1s     0.0632  -0.2884  -0.3907  -0.0958  -0.0129   0.0073   0.0014
  22 H   :2px   -0.1237   0.1262   0.1481  -0.0336   0.0239   0.0122   0.0064
  23 H   :2py   -0.4002   0.6710   0.5277  -0.1997   0.2236   0.0204  -0.0051
  24 H   :2pz   -0.0951   0.0210  -0.0566  -0.0033  -0.0881  -0.0135  -0.0080
  25 H   :1s    -0.2547   0.5834  -0.1976  -0.1209   0.1258  -0.0033   0.0108
  26 H   :1s     0.2356  -1.1971   0.2018   0.3401  -0.5942  -0.0545  -0.0349
  27 H   :1s    -0.1384   0.0781  -0.2003   0.0288  -0.0440   0.0005   0.0097
  28 H   :2px    0.1300  -0.2385   0.2059  -0.0003   0.1152   0.0289   0.0070
  29 H   :2py   -0.0934   0.1737  -0.0972   0.0447  -0.0739  -0.0431  -0.0010
  30 H   :2pz   -0.0821  -0.0275  -0.0904   0.0283  -0.0935  -0.0300  -0.0028
  31 H   :1s    -0.4160  -0.0657   0.3195  -0.0324   0.0021   0.0321   0.0004
  32 H   :1s     0.4156  -1.1755   0.2841   0.4128  -0.5645  -0.2031  -0.0294
  33 H   :1s    -0.2048  -0.2077   0.2506   0.0355  -0.1286  -0.0097  -0.0072
  34 H   :2px   -0.1447  -0.6618   0.4977   0.1903  -0.2704  -0.0671  -0.0139
  35 H   :2py    0.0169  -0.0502   0.0891   0.0385   0.0125  -0.0071  -0.0015
  36 H   :2pz   -0.1146  -0.2635   0.1330   0.0512  -0.1449  -0.0395  -0.0024
  37 H   :1s     0.4790   0.2904   0.2571   0.0822   0.4303   0.0333   0.0046
  38 H   :1s     0.5154  -0.4287   0.3624   0.1762  -0.8008  -0.1530  -0.0171
  39 H   :1s     0.2985   0.2897   0.2825   0.0570   0.1723  -0.0015  -0.0075
  40 H   :2px   -0.0763  -0.0613   0.0639   0.0173   0.0235  -0.0034  -0.0057
  41 H   :2py    0.1542   0.0879   0.1982   0.0565  -0.1055  -0.0308  -0.0058
  42 H   :2pz   -0.7433   0.0255  -0.3976  -0.1742  -0.0435   0.0413   0.0018
  43 O   :1s     0.0010   0.0010  -0.0007  -0.0003   0.0007   0.0001   0.0001
  44 O   :1s     0.0015   0.0026  -0.0007  -0.0007   0.0016   0.0002   0.0002
  45 O   :1s    -0.0079  -0.0353   0.0039   0.0109  -0.0208  -0.0030  -0.0028
  46 O   :1s     0.0118   0.0981  -0.0597  -0.0406   0.0804   0.0232   0.0201
  47 O   :2px    0.0061  -0.0064   0.0007  -0.0088   0.0057   0.0011   0.0001
  48 O   :2py    0.0166   0.0020  -0.0095  -0.0028   0.0052   0.0025   0.0012
  49 O   :2pz   -0.0044  -0.0005  -0.0029  -0.0113   0.0002  -0.0004  -0.0020
  50 O   :2px   -0.0054   0.0109  -0.0085   0.0087  -0.0041  -0.0020  -0.0008
  51 O   :2py    0.0108   0.0096  -0.0293  -0.0059   0.0151   0.0054   0.0030
  52 O   :2pz    0.0045  -0.0015   0.0044   0.0120   0.0009   0.0015   0.0008
  53 O   :2px   -0.0186  -0.0464   0.0283  -0.1462   0.0081  -0.0022  -0.0215
  54 O   :2py   -0.0094  -0.0818   0.0086  -0.0523  -0.0068   0.0005  -0.0035
  55 O   :2pz    0.0235  -0.0598   0.0480  -0.1337   0.0352   0.0068  -0.0155
  56 O   :3d2-   0.0110  -0.1010   0.0571  -0.5916   0.1820   0.0104   0.0619
  57 O   :3d1-  -0.0103  -0.0666   0.0507  -0.4414   0.1317   0.0872  -0.3751
  58 O   :3d0   -0.0136   0.0595  -0.0254   0.4150  -0.1230   0.1293  -0.7573
  59 O   :3d1+  -0.0110   0.0383  -0.0424   0.2912  -0.0930  -0.0116  -0.0089
  60 O   :3d2+  -0.0475   0.0630  -0.0034   0.3041  -0.1043  -0.1334   0.5801
  61 O   :1s     0.0028  -0.0021  -0.0002   0.0009   0.0021   0.0001   0.0000
  62 O   :1s     0.0048  -0.0039  -0.0006   0.0017   0.0043   0.0002   0.0001
  63 O   :1s    -0.0441   0.0373   0.0094  -0.0156  -0.0385  -0.0034  -0.0009
  64 O   :1s     0.1837  -0.1541  -0.0225   0.0593   0.0243  -0.0040   0.0029
  65 O   :2px   -0.0044  -0.0072   0.0152   0.0032  -0.0056  -0.0043  -0.0009
  66 O   :2py   -0.0050  -0.0071  -0.0051  -0.0025  -0.0030  -0.0020  -0.0002
  67 O   :2pz    0.0122  -0.0218  -0.0041   0.0132   0.0060  -0.0007   0.0007
  68 O   :2px   -0.0129   0.0084  -0.0251  -0.0069  -0.0102   0.0026   0.0013
  69 O   :2py    0.0310  -0.0058  -0.0014   0.0096   0.0268   0.0022   0.0010
  70 O   :2pz    0.0731  -0.0114   0.0127   0.0096   0.0183  -0.0006   0.0005
  71 O   :2px    0.0082   0.0631  -0.0980  -0.0214   0.0372   0.0159   0.0043
  72 O   :2py    0.0958  -0.0164   0.0273  -0.0239  -0.2087  -0.0367  -0.0056
  73 O   :2pz   -0.1969   0.0087  -0.0472   0.0246   0.0174   0.0241   0.0034
  74 O   :3d2-  -0.0258  -0.0299   0.0376   0.0621   0.0832   0.5965   0.1218
  75 O   :3d1-  -0.1062  -0.0505  -0.0709   0.0859   0.2179  -0.0472  -0.0097
  76 O   :3d0   -0.2241  -0.0897  -0.1330   0.2516   0.7120  -0.0854  -0.0206
  77 O   :3d1+   0.0357   0.0448  -0.0032  -0.0687  -0.0777  -0.8046  -0.1639
  78 O   :3d2+  -0.1167  -0.0165  -0.0717   0.1347   0.4327  -0.0751  -0.0173
  79 O   :1s    -0.0019   0.0006   0.0020  -0.0003   0.0005   0.0003   0.0000
  80 O   :1s    -0.0039   0.0015   0.0038  -0.0007   0.0013   0.0007   0.0001
  81 O   :1s     0.0317  -0.0252  -0.0227   0.0098  -0.0170  -0.0074  -0.0011
  82 O   :1s    -0.0158   0.0991  -0.0097  -0.0234   0.0421   0.0107   0.0020
  83 O   :2px   -0.0065  -0.0081   0.0102   0.0007   0.0048  -0.0017  -0.0001
  84 O   :2py   -0.0002  -0.0017   0.0111   0.0008  -0.0034  -0.0008  -0.0004
  85 O   :2pz   -0.0130  -0.0082  -0.0049  -0.0001  -0.0024  -0.0003  -0.0000
  86 O   :2px    0.0344   0.0142  -0.0470  -0.0013   0.0010   0.0006   0.0003
  87 O   :2py    0.0110   0.0072  -0.0331  -0.0023   0.0053  -0.0010   0.0001
  88 O   :2pz    0.0212   0.0021   0.0252   0.0012   0.0008  -0.0011  -0.0002
  89 O   :2px   -0.1757   0.0117   0.1391  -0.0274   0.0632  -0.0012   0.0001
  90 O   :2py   -0.0369   0.0112  -0.0603  -0.0074  -0.0108   0.0224   0.0033
  91 O   :2pz   -0.0266   0.0227   0.1669  -0.0043   0.0118   0.0119   0.0007
  92 O   :3d2-   0.0748   0.0320  -0.1027   0.0067  -0.0548   0.0279   0.0030
  93 O   :3d1-  -0.0414   0.0018   0.0863  -0.0076   0.0724  -0.0242  -0.0029
  94 O   :3d0   -0.0205  -0.0157   0.0498   0.0019   0.0161  -0.0087  -0.0013
  95 O   :3d1+   0.0839   0.0369  -0.1307   0.0028  -0.0511   0.0241   0.0037
  96 O   :3d2+   0.1525   0.0578  -0.1892   0.0222  -0.1712   0.0747   0.0060
  97 O   :1s     0.0040   0.0007   0.0047  -0.0006   0.0025   0.0003   0.0000
  98 O   :1s     0.0072   0.0042   0.0092  -0.0014   0.0054   0.0005   0.0000
  99 O   :1s    -0.0057  -0.2113  -0.0156   0.0295  -0.0594   0.0081  -0.0017
 100 O   :1s    -0.3424   1.4638  -0.5128  -0.1633   0.1482  -0.0864   0.0090
 101 O   :2px    0.0036   0.0040   0.0181  -0.0008   0.0036  -0.0044  -0.0002
 102 O   :2py   -0.0188   0.0191  -0.0115   0.0036  -0.0099  -0.0026  -0.0001
 103 O   :2pz   -0.0296   0.0421  -0.0212  -0.0049   0.0015  -0.0061   0.0003
 104 O   :2px   -0.0266   0.1479  -0.0324  -0.0066   0.0067  -0.0085   0.0006
 105 O   :2py    0.0343  -0.0722   0.0477   0.0081   0.0077   0.0056   0.0003
 106 O   :2pz   -0.0390   0.0336  -0.0617  -0.0056  -0.0088  -0.0052  -0.0000
 107 O   :2px   -0.0382   0.1607  -0.1524   0.0005  -0.0175  -0.0188   0.0017
 108 O   :2py   -0.1093   0.3741  -0.0818  -0.0811   0.0364   0.0255  -0.0034
 109 O   :2pz   -0.1552   0.6010  -0.2214  -0.0634   0.0182  -0.0221   0.0015
 110 O   :3d2-  -0.2006   0.3558  -0.0158  -0.0927  -0.0974   0.0936  -0.0116
 111 O   :3d1-  -0.0555   0.0403   0.0168  -0.0469  -0.0753   0.0854  -0.0162
 112 O   :3d0   -0.1029  -0.0048  -0.0271  -0.0360  -0.0798   0.0558  -0.0144
 113 O   :3d1+  -0.0746   0.1569   0.0055  -0.0210  -0.0121   0.0033   0.0004
 114 O   :3d2+   0.0183  -0.1817   0.0116   0.0348  -0.0181  -0.0278  -0.0035
 115 H   :1s     0.0176  -0.0150  -0.0123   0.0023   0.0181   0.0108   0.0067
 116 H   :1s    -0.0420   0.0081   0.0322   0.0060  -0.0674  -0.0341  -0.0235
 117 H   :1s     0.0004   0.0267   0.0294   0.0077   0.0236   0.0144   0.0069
 118 H   :2px   -0.0175   0.0481  -0.0188   0.1977  -0.0648  -0.0601   0.2435
 119 H   :2py    0.0161   0.0162  -0.0397   0.0760  -0.0026  -0.0165   0.1148
 120 H   :2pz    0.0015   0.0349  -0.0453   0.1787  -0.0460  -0.0464   0.2304
 121 H   :1s    -0.0163   0.0130  -0.0340  -0.0077  -0.0067  -0.0022  -0.0001
 122 H   :1s     0.0426  -0.0568   0.0777   0.0219  -0.0031  -0.0008  -0.0073
 123 H   :1s    -0.0186   0.0343   0.0142   0.0017  -0.0063  -0.0042  -0.0013
 124 H   :2px    0.0043   0.0438  -0.0581   0.2241  -0.0549   0.0364  -0.2040
 125 H   :2py   -0.0079   0.0365  -0.0423   0.0899  -0.0216   0.0158  -0.0955
 126 H   :2pz    0.0012   0.0315  -0.0079   0.2120  -0.0599   0.0293  -0.1919
 127 H   :1s     0.0716   0.0031  -0.0393   0.0032   0.0050   0.0042   0.0041
 128 H   :1s    -0.1636   0.0233   0.1101  -0.0212   0.0525  -0.0011  -0.0093
 129 H   :1s     0.0205  -0.0041  -0.0325   0.0076  -0.0196   0.0011   0.0053
 130 H   :2px    0.0130  -0.0354  -0.0123   0.0083  -0.0489  -0.0020   0.0010
 131 H   :2py   -0.0404   0.0012  -0.0684   0.0536   0.1943  -0.1548  -0.0314
 132 H   :2pz    0.1766   0.0145   0.0479  -0.0609  -0.1996   0.2114   0.0454
 133 H   :1s     0.0506  -0.0417   0.0590   0.0220   0.0012  -0.0149  -0.0032
 134 H   :1s    -0.1480   0.1527  -0.1513  -0.0709   0.0385   0.0373   0.0073
 135 H   :1s     0.0367  -0.0486   0.0248   0.0148  -0.0160  -0.0155  -0.0031
 136 H   :2px   -0.0373   0.0381  -0.0271  -0.0189   0.0079  -0.0006  -0.0000
 137 H   :2py   -0.0435  -0.0237   0.0160   0.0661   0.1730   0.2193   0.0436
 138 H   :2pz    0.1485   0.0255   0.0597  -0.0645  -0.1347  -0.2907  -0.0587
 139 H   :1s    -0.0452   0.0028  -0.0458  -0.0041   0.0019   0.0008   0.0000
 140 H   :1s     0.0282  -0.0232   0.2130   0.0060  -0.0030   0.0040   0.0001
 141 H   :1s    -0.0100   0.0210  -0.0507  -0.0025   0.0168   0.0023   0.0001
 142 H   :2px    0.1228   0.0249  -0.1126   0.0112  -0.0540   0.0197   0.0024
 143 H   :2py   -0.0084  -0.0000   0.0653  -0.0024   0.0383  -0.0172  -0.0021
 144 H   :2pz   -0.0152  -0.0104   0.0866  -0.0005   0.0119  -0.0018  -0.0005
 145 H   :1s     0.0074   0.0052   0.0950   0.0024  -0.0030  -0.0024  -0.0009
 146 H   :1s    -0.0571  -0.0277  -0.2157  -0.0061   0.0084   0.0078   0.0020
 147 H   :1s     0.0195   0.0200   0.0448  -0.0075   0.0003  -0.0024   0.0005
 148 H   :2px    0.0935   0.0256  -0.1447   0.0073  -0.0495   0.0210   0.0022
 149 H   :2py   -0.0364  -0.0035  -0.0322  -0.0107   0.0402  -0.0153  -0.0007
 150 H   :2pz    0.0357   0.0048  -0.0226   0.0018   0.0034  -0.0066  -0.0004
 151 H   :1s     0.0308  -0.1322  -0.0193   0.0064  -0.0236   0.0116  -0.0017
 152 H   :1s     0.2175  -0.5611   0.4005   0.0669   0.0146   0.0397  -0.0023
 153 H   :1s    -0.0505  -0.0156  -0.0572  -0.0278  -0.0217   0.0042  -0.0007
 154 H   :2px    0.0192  -0.0655   0.0356   0.0017  -0.0097   0.0192  -0.0028
 155 H   :2py    0.1102  -0.1176   0.1230   0.0321   0.0509  -0.0231   0.0093
 156 H   :2pz   -0.0743   0.1598  -0.1323  -0.0089   0.0030  -0.0332   0.0048
 157 H   :1s     0.0169   0.1300  -0.0492  -0.0069   0.0121   0.0067   0.0000
 158 H   :1s     0.1595  -0.9376   0.3690   0.0751  -0.0517   0.0374  -0.0038
 159 H   :1s     0.0331   0.1476  -0.0117  -0.0075   0.0218   0.0010  -0.0008
 160 H   :2px   -0.1286   0.4574  -0.1473  -0.0398   0.0045  -0.0161   0.0006
 161 H   :2py    0.1014  -0.1923   0.0174   0.0528   0.0344  -0.0497   0.0053
 162 H   :2pz    0.0545  -0.1454   0.0082   0.0231   0.0109  -0.0128   0.0018

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0035  -0.0006  -0.0017  -0.0001  -0.0011   0.0033   0.0020
   2 N   :1s     0.0092  -0.0043  -0.0021   0.0004  -0.0030   0.0077   0.0036
   3 N   :1s     0.0297  -0.0370   0.0803   0.0174   0.0077  -0.0367  -0.0388
   4 N   :1s    -0.9785   0.8325  -0.8306  -0.2392   0.1795  -0.1992   0.2023
   5 N   :2px   -0.2064   0.0037   0.1153  -0.0448  -0.0053  -0.0174  -0.0324
   6 N   :2py   -0.0064   0.1271  -0.1379  -0.0257   0.0172  -0.0228   0.0451
   7 N   :2pz    0.0317   0.1346  -0.0860  -0.0106  -0.0330   0.0053   0.0429
   8 N   :2px    0.0894   0.0009  -0.0165   0.0188  -0.0072  -0.0052   0.0213
   9 N   :2py   -0.0121   0.0023  -0.0023  -0.0077  -0.0133  -0.0014   0.0006
  10 N   :2pz   -0.0319  -0.0452   0.0676   0.0091   0.0314  -0.0289  -0.0083
  11 N   :2px   -0.1249  -0.0981   0.1376  -0.0243  -0.0286  -0.0258   0.0275
  12 N   :2py    0.0207   0.2061  -0.1099  -0.0551   0.0883  -0.0456  -0.0109
  13 N   :2pz    0.0271   0.0033   0.1466   0.0163  -0.0775  -0.0047  -0.0119
  14 N   :3d2-   0.0491   0.1701  -0.1200  -0.0349   0.0195   0.0080   0.0280
  15 N   :3d1-  -0.1105  -0.1067   0.1259  -0.0138   0.0399   0.0295  -0.0292
  16 N   :3d0    0.0370   0.0218   0.2065   0.0309  -0.0510   0.0150  -0.0130
  17 N   :3d1+   0.2160   0.0646  -0.2628   0.0480   0.0133   0.0144   0.0437
  18 N   :3d2+   0.1519  -0.2382   0.1390   0.0783   0.0073   0.0623  -0.0761
  19 H   :1s    -0.0077  -0.0229   0.0904   0.0168   0.0093   0.0277  -0.0133
  20 H   :1s     0.3567  -0.4615   0.2998   0.1305  -0.1102   0.0727  -0.0897
  21 H   :1s     0.0598  -0.0639   0.0721   0.0372  -0.1054   0.0152   0.0345
  22 H   :2px   -0.0488   0.0647  -0.0763  -0.0172  -0.0015  -0.0521   0.0140
  23 H   :2py   -0.1735   0.2609  -0.2117  -0.0824   0.0366  -0.1015   0.0610
  24 H   :2pz    0.0311   0.0176  -0.0227   0.0041  -0.0251  -0.0201  -0.0010
  25 H   :1s     0.0176   0.1982  -0.3685  -0.0177   0.0119  -0.0291   0.0630
  26 H   :1s     0.3525  -0.2700   0.8677   0.0799  -0.0554   0.0898  -0.2170
  27 H   :1s     0.0826   0.0829   0.0002   0.0107  -0.0133  -0.0096  -0.0879
  28 H   :2px   -0.1889  -0.0070   0.2171  -0.0244   0.0090  -0.0114  -0.0434
  29 H   :2py    0.1613   0.1063  -0.4137   0.0104  -0.0054   0.0205   0.1373
  30 H   :2pz    0.1366   0.1257  -0.0297   0.0028  -0.0068   0.0264   0.0419
  31 H   :1s    -0.3085   0.2148  -0.0229  -0.1022   0.0151  -0.0256   0.0102
  32 H   :1s     0.5408  -0.5006   0.4202   0.1716  -0.1250   0.0440  -0.0196
  33 H   :1s    -0.1106   0.0029   0.0590  -0.0446  -0.0067   0.0314  -0.0472
  34 H   :2px   -0.0873  -0.0165   0.1738  -0.0406  -0.0429  -0.0085   0.0041
  35 H   :2py   -0.0589   0.0395   0.0071  -0.0328  -0.0008   0.0070   0.0131
  36 H   :2pz   -0.0002   0.0422   0.0272  -0.0023  -0.0247   0.0012   0.0160
  37 H   :1s    -0.1593  -0.0399  -0.0033  -0.0204   0.0767  -0.0470   0.0082
  38 H   :1s     0.4612  -0.1807   0.0455   0.0504  -0.0600   0.1586  -0.0800
  39 H   :1s    -0.0348  -0.0342  -0.0443  -0.0001   0.1650  -0.0924   0.0801
  40 H   :2px   -0.0754   0.0297   0.0383  -0.0193   0.0003   0.0027  -0.0151
  41 H   :2py    0.0452  -0.0262  -0.0747   0.0011  -0.0078   0.0160   0.0110
  42 H   :2pz   -0.0622   0.1414  -0.0288  -0.0015   0.0148  -0.0612   0.0320
  43 O   :1s    -0.0004   0.0002  -0.0000  -0.0001   0.0017   0.0027  -0.0006
  44 O   :1s    -0.0009   0.0005  -0.0002  -0.0003   0.0033   0.0050  -0.0010
  45 O   :1s     0.0108  -0.0083   0.0043   0.0039  -0.0034   0.0329   0.0015
  46 O   :1s    -0.0253   0.0195  -0.0056  -0.0087  -0.2159  -0.7061   0.0582
  47 O   :2px   -0.0030  -0.0019   0.0015  -0.0001   0.0035   0.0101  -0.0026
  48 O   :2py    0.0022  -0.0017   0.0008  -0.0002  -0.0079  -0.0196  -0.0022
  49 O   :2pz    0.0004   0.0018  -0.0005   0.0001   0.0113   0.0131  -0.0005
  50 O   :2px    0.0015   0.0018  -0.0001  -0.0002   0.0069   0.0019   0.0004
  51 O   :2py   -0.0048   0.0022   0.0004  -0.0009  -0.0077  -0.0254   0.0017
  52 O   :2pz   -0.0022  -0.0014  -0.0002  -0.0001  -0.0005   0.0117  -0.0017
  53 O   :2px    0.0105   0.0059  -0.0009   0.0020   0.0121   0.0399   0.0014
  54 O   :2py    0.0186  -0.0209   0.0192   0.0093  -0.2200  -0.5837   0.0647
  55 O   :2pz   -0.0110   0.0034  -0.0040  -0.0013   0.0506   0.2079  -0.0214
  56 O   :3d2-  -0.0509   0.0387  -0.0142  -0.0087   0.0589   0.1448  -0.0124
  57 O   :3d1-  -0.0291   0.0579  -0.0270  -0.0102   0.1960   0.5366  -0.0484
  58 O   :3d0    0.0446   0.0046  -0.0013   0.0022   0.1056   0.3257  -0.0324
  59 O   :3d1+   0.0221  -0.0237   0.0142   0.0062  -0.0376  -0.1385   0.0149
  60 O   :3d2+  -0.0125  -0.0273  -0.0037   0.0001   0.2562   0.7508  -0.0736
  61 O   :1s    -0.0009  -0.0009   0.0012  -0.0000  -0.0032   0.0015  -0.0010
  62 O   :1s    -0.0020  -0.0016   0.0022  -0.0001  -0.0061   0.0031  -0.0019
  63 O   :1s     0.0185   0.0140  -0.0225   0.0003  -0.0226  -0.0019   0.0115
  64 O   :1s    -0.0072  -0.0501   0.0838   0.0114   0.6754  -0.2158   0.0140
  65 O   :2px   -0.0032  -0.0014   0.0040  -0.0009  -0.0050  -0.0005   0.0020
  66 O   :2py   -0.0014   0.0026   0.0027  -0.0005   0.0185  -0.0020  -0.0010
  67 O   :2pz    0.0023  -0.0079   0.0100   0.0017   0.0046  -0.0018  -0.0059
  68 O   :2px    0.0083   0.0031  -0.0047   0.0012  -0.0095   0.0010  -0.0001
  69 O   :2py   -0.0066  -0.0053   0.0057  -0.0000   0.0211  -0.0096  -0.0000
  70 O   :2pz   -0.0080  -0.0115   0.0113   0.0001   0.0160  -0.0052  -0.0022
  71 O   :2px    0.0045   0.0107  -0.0228   0.0003  -0.1487   0.0515  -0.0144
  72 O   :2py    0.0777  -0.0208   0.0148   0.0159   0.4783  -0.1668   0.0348
  73 O   :2pz    0.0337   0.0254  -0.0259   0.0050   0.3897  -0.1333   0.0475
  74 O   :3d2-   0.0468   0.0410  -0.0322  -0.0056  -0.3602   0.1226  -0.0245
  75 O   :3d1-  -0.0478  -0.0038   0.0365   0.0023   0.7346  -0.2489   0.0501
  76 O   :3d0   -0.1847  -0.0345   0.0398  -0.0121   0.0584  -0.0221   0.0025
  77 O   :3d1+  -0.0957  -0.0556   0.0290  -0.0049  -0.2704   0.0820  -0.0175
  78 O   :3d2+  -0.1202  -0.0134  -0.0067  -0.0134  -0.4989   0.1725  -0.0367
  79 O   :1s    -0.0029   0.0025  -0.0007  -0.0011   0.0002  -0.0004   0.0008
  80 O   :1s    -0.0059   0.0051  -0.0016  -0.0022   0.0004  -0.0009   0.0015
  81 O   :1s     0.0468  -0.0422   0.0162   0.0162  -0.0037   0.0068  -0.0115
  82 O   :1s     0.0002   0.0305  -0.0294   0.0044  -0.0024   0.0019   0.0003
  83 O   :2px    0.0111  -0.0105   0.0027   0.0029   0.0011   0.0006  -0.0025
  84 O   :2py   -0.0068   0.0043   0.0014  -0.0023   0.0006   0.0007  -0.0006
  85 O   :2pz    0.0007   0.0017  -0.0013   0.0035   0.0011  -0.0008   0.0024
  86 O   :2px    0.0152  -0.0154   0.0000   0.0091   0.0002   0.0018  -0.0020
  87 O   :2py    0.0263  -0.0170  -0.0013   0.0090   0.0008   0.0007   0.0003
  88 O   :2pz    0.0016  -0.0060   0.0061  -0.0014  -0.0014   0.0018  -0.0030
  89 O   :2px    0.0238   0.0399  -0.0304  -0.0412   0.0100  -0.0195   0.0291
  90 O   :2py   -0.1800   0.1139  -0.0281  -0.0325   0.0111  -0.0201   0.0228
  91 O   :2pz   -0.1523   0.0950  -0.0078  -0.0578   0.0043  -0.0113   0.0085
  92 O   :3d2-  -0.2270   0.1145  -0.0106   0.2495  -0.0083   0.0087  -0.0148
  93 O   :3d1-   0.2275  -0.1132   0.0053   0.5178  -0.0071   0.0151  -0.0172
  94 O   :3d0    0.0396  -0.0159   0.0056   0.1983  -0.0020  -0.0020   0.0013
  95 O   :3d1+  -0.1277   0.0335  -0.0023  -0.8041   0.0037   0.0012  -0.0087
  96 O   :3d2+  -0.7520   0.4100  -0.0342   0.2650   0.0071  -0.0143   0.0143
  97 O   :1s    -0.0028  -0.0026  -0.0013  -0.0002   0.0008  -0.0007  -0.0035
  98 O   :1s    -0.0049  -0.0041  -0.0055  -0.0005   0.0016  -0.0015  -0.0072
  99 O   :1s    -0.0015  -0.0242   0.2506   0.0058  -0.0159   0.0159   0.0165
 100 O   :1s     0.2830   0.3623  -1.7921  -0.0113   0.0402  -0.0321   0.3102
 101 O   :2px    0.0043   0.0075  -0.0343  -0.0012   0.0003  -0.0024   0.0121
 102 O   :2py    0.0123   0.0061  -0.0314   0.0013   0.0021  -0.0029   0.0026
 103 O   :2pz    0.0195   0.0326  -0.0690  -0.0008   0.0001  -0.0016   0.0301
 104 O   :2px    0.0309   0.0257  -0.1497   0.0001   0.0006   0.0041   0.0628
 105 O   :2py   -0.0248  -0.0142   0.1042  -0.0015  -0.0003  -0.0030  -0.0423
 106 O   :2pz    0.0222   0.0244  -0.0593   0.0008  -0.0020   0.0052   0.0472
 107 O   :2px    0.1066   0.1007  -0.1855   0.0050   0.0023  -0.0240  -0.2359
 108 O   :2py   -0.0932  -0.1621  -0.3240  -0.0004   0.0071   0.0066   0.1486
 109 O   :2pz    0.0882   0.0473  -0.7583   0.0024   0.0179  -0.0276  -0.0709
 110 O   :3d2-  -0.1705  -0.3501   0.5849   0.0175  -0.0231   0.0419   0.2984
 111 O   :3d1-  -0.3176  -0.6342  -0.1610   0.0186   0.0159  -0.0050  -0.0289
 112 O   :3d0   -0.2336  -0.4767  -0.3404   0.0138   0.0194  -0.0410  -0.3110
 113 O   :3d1+   0.0380   0.0999   0.2165  -0.0029   0.0255  -0.1042  -0.9816
 114 O   :3d2+  -0.0185  -0.0749  -0.5915  -0.0010   0.0090  -0.0144   0.0300
 115 H   :1s    -0.0106  -0.0055   0.0026  -0.0000  -0.0118   0.0059  -0.0037
 116 H   :1s     0.0251   0.0085  -0.0036   0.0015   0.2020   0.4773  -0.0384
 117 H   :1s    -0.0148   0.0056  -0.0113  -0.0041  -0.0254  -0.0133  -0.0043
 118 H   :2px    0.0013  -0.0166   0.0025   0.0012   0.0938   0.2563  -0.0257
