

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11  12  19   1 |     2477       12 |      3066538 |   -0.007745  |
 | 1 1 1 1 |  12  12  19   1 |     2478       12 |      3069015 |   -0.017790  |
 | 1 1 1 1 |  14  12  19   1 |     2480       12 |      3073972 |   -0.011537  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |   -0.015048  |
 | 1 1 1 1 |  30  12  19   1 |     2496       12 |      3113772 |    0.008533  |
 | 1 1 1 1 |  11  12  20   1 |     2614       12 |      3415203 |    0.013849  |
 | 1 1 1 1 |  13  12  20   1 |     2616       12 |      3420432 |    0.009880  |
 | 1 1 1 1 |  25  12  20   1 |     2628       12 |      3451890 |    0.008909  |
 | 1 1 1 1 |  27  12  20   1 |     2630       12 |      3457147 |   -0.015263  |
 | 1 1 1 1 | 118  12  20   1 |     2721       12 |      3700572 |   -0.007194  |
 | 1 1 1 1 |  10  12  21   1 |     2750       12 |      3779887 |   -0.010502  |
 | 1 1 1 1 |  15  12  21   1 |     2755       12 |      3793647 |    0.009256  |
 | 1 1 1 1 |  25  12  21   1 |     2765       12 |      3821242 |    0.010825  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |    0.009524  |
 | 1 1 1 1 | 119  12  21   1 |     2859       12 |      4085523 |    0.007774  |
 | 1 1 1 1 | 133  13   1   1 |      133       13 |         8791 |    0.007262  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.014210  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.016521  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |    0.012057  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.019433  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |   -0.008397  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |   -0.014176  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.012714  |
 | 1 1 1 1 |  53  13   6   1 |      738       13 |       271966 |   -0.010089  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.010903  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.016067  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.009337  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.011312  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |   -0.011087  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.017331  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.015517  |
 | 1 1 1 1 |  94  13   8   1 |     1053       13 |       553891 |   -0.008692  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |   -0.008872  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.010066  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |   -0.011986  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.014172  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |   -0.015600  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |    0.010437  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.021129  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.014755  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |    0.008139  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |    0.012175  |
 | 1 1 1 1 |  31  13  10   1 |     1264       13 |       798229 |   -0.010331  |
 | 1 1 1 1 |  97  13  10   1 |     1330       13 |       883798 |   -0.008857  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.013767  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.007346  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |   -0.008996  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |    0.012350  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |    0.011107  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |    0.007572  |
 | 1 1 1 1 |  15  13  12   1 |     1522       13 |      1157494 |    0.008010  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |    0.008584  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.016660  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.007523  |
 | 1 1 1 1 |  31  13  12   1 |     1538       13 |      1181966 |   -0.008954  |
 | 1 1 1 1 |  96  13  12   1 |     1603       13 |      1284016 |    0.007532  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |   -0.009031  |
 | 1 1 1 1 |  11  13  13   1 |     1655       13 |      1368698 |   -0.017942  |
 | 1 1 1 1 |  12  13  13   1 |     1656       13 |      1370353 |   -0.010882  |
 | 1 1 1 1 |  13  13  13   1 |     1657       13 |      1372009 |   -0.013129  |
 | 1 1 1 1 |  25  13  13   1 |     1669       13 |      1391959 |   -0.008818  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |   -0.010799  |
 | 1 1 1 1 |  27  13  13   1 |     1671       13 |      1395298 |    0.018657  |
 | 1 1 1 1 |  31  13  13   1 |     1675       13 |      1401988 |    0.008662  |
 | 1 1 1 1 |  96  13  13   1 |     1740       13 |      1512943 |   -0.007938  |
 | 1 1 1 1 | 118  13  13   1 |     1762       13 |      1551454 |    0.011512  |
 | 1 1 1 1 |  25  13  14   1 |     1806       13 |      1629928 |   -0.007898  |
 | 1 1 1 1 |  12  13  15   1 |     1930       13 |      1861498 |   -0.010352  |
 | 1 1 1 1 |  26  13  15   1 |     1944       13 |      1888609 |   -0.011806  |
 | 1 1 1 1 |  11  13  16   1 |     2066       13 |      2133158 |   -0.009181  |
 | 1 1 1 1 |  13  13  16   1 |     2068       13 |      2137291 |   -0.007411  |
 | 1 1 1 1 |  27  13  16   1 |     2082       13 |      2166334 |    0.011167  |
 | 1 1 1 1 |  27  13  17   1 |     2219       13 |      2460884 |    0.008933  |
 | 1 1 1 1 |  12  13  19   1 |     2478       13 |      3069016 |   -0.010928  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |   -0.011832  |
 | 1 1 1 1 |  30  13  19   1 |     2496       13 |      3113773 |    0.007307  |
 | 1 1 1 1 |  11  13  20   1 |     2614       13 |      3415204 |    0.010893  |
 | 1 1 1 1 |  13  13  20   1 |     2616       13 |      3420433 |    0.008605  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |   -0.012753  |
 | 1 1 1 1 |  10  13  21   1 |     2750       13 |      3779888 |   -0.008356  |
 | 1 1 1 1 |  15  13  21   1 |     2755       13 |      3793648 |    0.007465  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |    0.008562  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |    0.007941  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |   -0.009101  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.008480  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |    0.009871  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.011872  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |   -0.008319  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.008946  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.009039  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.007691  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |   -0.008527  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.010030  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.007951  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |   -0.008150  |
 | 1 1 1 1 |  14  15  10   1 |     1247       15 |       776896 |   -0.010756  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.014004  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.008121  |
 | 1 1 1 1 |  30  15  10   1 |     1263       15 |       796968 |    0.007304  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |    0.008300  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |    0.007771  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.009600  |
 | 1 1 1 1 |  11  15  13   1 |     1655       15 |      1368700 |   -0.010430  |
 | 1 1 1 1 |  27  15  13   1 |     1671       15 |      1395300 |    0.010315  |
 | 1 1 1 1 |  27  15  20   1 |     2630       15 |      3457150 |   -0.007355  |
 | 1 1 1 1 |   2  24   6   1 |      687       24 |       235665 |   -0.007094  |
 | 1 1 1 1 |  12  24   6   1 |      697       24 |       242580 |   -0.008540  |
 | 1 1 1 1 |  13  24   6   1 |      698       24 |       243277 |   -0.007971  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5481

          Printed all single excitations greater than 0.468026

          Printed all double excitations greater than 0.007037


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.5879 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7251 %

          Double Excitation Contribution :              12.2749 %

          ||T1||/||T2||                  :               2.6733

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.737863  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |    0.044991  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.040583  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.035665  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.044029  |
 | 1 1 1 1 |  27   7  13   1 |     1671        7 |      1395292 |    0.035420  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7434

          Printed all single excitations greater than 0.468308

          Printed all double excitations greater than 0.035036


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.8349 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7156 %

          Double Excitation Contribution :              12.2844 %

          ||T1||/||T2||                  :               2.6721

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.534848  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  15   1   6   1 |      700        1 |       244651 |   -0.007243  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.007611  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.008315  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.007447  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.009563  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |   -0.007945  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |   -0.007268  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.007057  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |   -0.007611  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |    0.007765  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.015588  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.018291  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |    0.011506  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.019675  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.009393  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.014893  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.013009  |
 | 1 1 1 1 |  53   4   6   1 |      738        4 |       271957 |   -0.010752  |
 | 1 1 1 1 |  95   4   6   1 |      780        4 |       303814 |    0.007116  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.012277  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.015668  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.007085  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.009537  |
 | 1 1 1 1 |   4   4   8   1 |      963        4 |       463207 |    0.007050  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |    0.012970  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.018207  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.015096  |
 | 1 1 1 1 |  94   4   8   1 |     1053        4 |       553882 |   -0.008758  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |   -0.009135  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.009425  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.013106  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.014371  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |   -0.013549  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |    0.007158  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.022382  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.013520  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |    0.008499  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |    0.012132  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |   -0.011033  |
 | 1 1 1 1 |  97   4  10   1 |     1330        4 |       883789 |   -0.009556  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |    0.014177  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.007711  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.009678  |
 | 1 1 1 1 |  11   4  12   1 |     1518        4 |      1151407 |    0.011490  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |    0.008472  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |    0.008936  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.016083  |
 | 1 1 1 1 |  31   4  12   1 |     1538        4 |      1181957 |   -0.008877  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |   -0.009039  |
 | 1 1 1 1 |  11   4  13   1 |     1655        4 |      1368689 |   -0.016266  |
 | 1 1 1 1 |  25   4  13   1 |     1669        4 |      1391950 |   -0.009444  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |   -0.009186  |
 | 1 1 1 1 |  27   4  13   1 |     1671        4 |      1395289 |    0.017206  |
 | 1 1 1 1 |  31   4  13   1 |     1675        4 |      1401979 |    0.009040  |
 | 1 1 1 1 |  96   4  13   1 |     1740        4 |      1512934 |   -0.007160  |
 | 1 1 1 1 | 118   4  13   1 |     1762        4 |      1551445 |    0.011601  |
 | 1 1 1 1 |  11   4  14   1 |     1792        4 |      1604740 |   -0.007060  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |   -0.009114  |
 | 1 1 1 1 |  12   4  15   1 |     1930        4 |      1861489 |   -0.013057  |
 | 1 1 1 1 |  14   4  15   1 |     1932        4 |      1865350 |   -0.007900  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |   -0.013873  |
 | 1 1 1 1 |  30   4  15   1 |     1948        4 |      1896382 |    0.007453  |
 | 1 1 1 1 |  11   4  16   1 |     2066        4 |      2133149 |   -0.012400  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |    0.014275  |
 | 1 1 1 1 |   4   4  17   1 |     2196        4 |      2410114 |   -0.007533  |
 | 1 1 1 1 |  10   4  17   1 |     2202        4 |      2423305 |   -0.009308  |
 | 1 1 1 1 |  15   4  17   1 |     2207        4 |      2434325 |    0.009021  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.011960  |
 | 1 1 1 1 |   7   4  18   1 |     2336        4 |      2727284 |   -0.007884  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |   -0.008601  |
 | 1 1 1 1 |  24   4  18   1 |     2353        4 |      2767132 |    0.008646  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.008679  |
 | 1 1 1 1 |  27   4  18   1 |     2356        4 |      2774194 |    0.007632  |
 | 1 1 1 1 |   2   4  19   1 |     2468        4 |      3044282 |    0.007613  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |   -0.017238  |
 | 1 1 1 1 |  14   4  19   1 |     2480        4 |      3073964 |   -0.013657  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |   -0.016264  |
 | 1 1 1 1 |  30   4  19   1 |     2496        4 |      3113764 |    0.009465  |
 | 1 1 1 1 |   3   4  20   1 |     2606        4 |      3394319 |    0.007363  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |    0.018180  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |    0.014940  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.010280  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |   -0.018200  |
 | 1 1 1 1 | 118   4  20   1 |     2721        4 |      3700564 |   -0.007277  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |   -0.008379  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |   -0.014581  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |   -0.009142  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |    0.014535  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |    0.012870  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |    0.008610  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |    0.011865  |
 | 1 1 1 1 |  31   4  21   1 |     2771        4 |      3837839 |   -0.007374  |
 | 1 1 1 1 | 119   4  21   1 |     2859        4 |      4085515 |    0.007995  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.012117  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.015237  |
 | 1 1 1 1 |  23   5   6   1 |      708        5 |       250283 |   -0.009127  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.016385  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.007637  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |    0.012084  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.010262  |
 | 1 1 1 1 |  53   5   6   1 |      738        5 |       271958 |    0.008527  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.009720  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.012266  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.007681  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |   -0.009827  |
 | 1 1 1 1 |  15   5   8   1 |      974        5 |       473856 |    0.009173  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.014359  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.012556  |
 | 1 1 1 1 |  94   5   8   1 |     1053        5 |       553883 |    0.007314  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |    0.007347  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.007941  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |    0.010809  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |    0.011537  |
