

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  11 N   :2px    0.0632   0.0318  -0.0108  -0.1321   0.0115   0.0546   0.0566
  12 N   :2py   -0.1230  -0.2540   0.1508  -0.0048  -0.0151   0.0083  -0.0819
  13 N   :2pz   -0.0287  -0.0960   0.0928  -0.0948   0.0737  -0.0164   0.0160
  14 N   :3d2-   0.0089   0.1833  -0.1824   0.2778  -0.0169  -0.0169  -0.0346
  15 N   :3d1-   0.0219   0.1924  -0.1232   0.1349  -0.0136  -0.0105  -0.0114
  16 N   :3d0   -0.0211  -0.0743   0.0644  -0.0910   0.0570  -0.0420   0.0290
  17 N   :3d1+  -0.0427   0.0088  -0.1209   0.2367  -0.0672  -0.0520  -0.0109
  18 N   :3d2+   0.1636   0.4381  -0.0632  -0.3460   0.0436   0.0405   0.0261
  19 H   :1s     0.0455   0.3784   0.0210  -0.2110   0.0232  -0.0033  -0.0195
  20 H   :1s     0.1742  -0.4013  -0.5007   0.5529  -0.0565  -0.0291   0.2218
  21 H   :1s     0.0669   0.2987  -0.0799  -0.0122  -0.0259  -0.0261   0.0597
  22 H   :2px    0.0234   0.0409   0.0233  -0.1086   0.0092  -0.0099   0.0329
  23 H   :2py   -0.1041  -0.1835   0.2094  -0.0593  -0.0060   0.0018  -0.0650
  24 H   :2pz    0.0321   0.0256  -0.0184  -0.0513  -0.0038   0.0041   0.0366
  25 H   :1s    -0.1428  -0.1638   0.0669   0.1364   0.0145  -0.0084  -0.0387
  26 H   :1s     0.1295  -0.2951  -0.3996   0.5798  -0.1533  -0.1449   0.1465
  27 H   :1s    -0.0867  -0.1073   0.0043   0.1300   0.0198   0.0248  -0.0416
  28 H   :2px    0.0617   0.2773   0.1450  -0.3957   0.1032   0.0734  -0.0348
  29 H   :2py   -0.0389  -0.1384   0.0275   0.0410  -0.0265  -0.0233   0.0215
  30 H   :2pz   -0.0237  -0.1021  -0.0037   0.0825   0.0058  -0.0117   0.0043
  31 H   :1s     0.0002  -0.1430   0.2568  -0.4513   0.0427   0.0094  -0.0285
  32 H   :1s     0.0244  -0.2900  -0.4206   0.7830  -0.0827   0.0028   0.2125
  33 H   :1s    -0.0086  -0.1997   0.0640  -0.1107  -0.0358  -0.0591  -0.0372
  34 H   :2px    0.0391  -0.1751   0.0855  -0.2328   0.0200   0.0181   0.0479
  35 H   :2py    0.0003  -0.2169   0.0419   0.0509   0.0008   0.0065   0.0550
  36 H   :2pz   -0.0021  -0.1516   0.0566  -0.0718  -0.0050   0.0016   0.0348
  37 H   :1s    -0.0114   0.0831   0.0364  -0.0175   0.0089   0.0453  -0.0361
  38 H   :1s     0.0989  -0.2289  -0.4396   0.5392  -0.1989  -0.1066   0.1404
  39 H   :1s     0.0113  -0.0017  -0.0551   0.0841   0.0118   0.0002   0.0142
  40 H   :2px    0.0172   0.0188   0.0035  -0.0141  -0.0057   0.0411  -0.0050
  41 H   :2py    0.0124  -0.0369  -0.0064   0.0136  -0.0123   0.0143   0.0164
  42 H   :2pz   -0.0315   0.0303   0.1801  -0.2412   0.0962  -0.0210  -0.0316
  43 O   :1s     0.0005   0.0008   0.0009  -0.0033   0.0005   0.0007   0.0004
  44 O   :1s     0.0009   0.0017   0.0021  -0.0067   0.0010   0.0016   0.0007
  45 O   :1s    -0.0088  -0.0124  -0.0345   0.0868  -0.0142  -0.0192  -0.0015
  46 O   :1s     0.0360   0.0019   0.1537  -0.3384   0.0629   0.0657  -0.0270
  47 O   :2px   -0.0026  -0.0005  -0.0032   0.0087  -0.0054  -0.0061   0.0021
  48 O   :2py   -0.0031  -0.0018   0.0096   0.0027  -0.0006  -0.0023   0.0033
  49 O   :2pz   -0.0031  -0.0005  -0.0009   0.0060   0.0011   0.0009  -0.0029
  50 O   :2px   -0.0078   0.0200  -0.0345   0.0793  -0.0089  -0.0041   0.0018
  51 O   :2py    0.0010  -0.0004  -0.0141   0.0143  -0.0021  -0.0028  -0.0037
  52 O   :2pz    0.0005  -0.0039   0.0044  -0.0028   0.0002  -0.0011  -0.0014
  53 O   :2px   -0.0011   0.0271   0.0322  -0.0920   0.0102  -0.0023   0.0132
  54 O   :2py    0.0198  -0.0049  -0.0038  -0.0796   0.0049  -0.0004  -0.0042
  55 O   :2pz    0.0063   0.0552  -0.0488   0.0021   0.0096   0.0149  -0.0059
  56 O   :3d2-  -0.0233  -0.0472  -0.3111  -0.2713   0.0154   0.0207  -0.0112
  57 O   :3d1-  -0.0657  -0.1567  -0.6699  -0.6196   0.0157   0.0014   0.0037
  58 O   :3d0   -0.0481   0.1670  -0.4232   0.3238  -0.0348  -0.0229   0.0195
  59 O   :3d1+   0.0519  -0.1628   0.4410  -0.3709   0.0131  -0.0119   0.0106
  60 O   :3d2+   0.0295  -0.0791   0.2362  -0.1913   0.0291   0.0336  -0.0183
  61 O   :1s    -0.0001   0.0022   0.0010  -0.0027   0.0005   0.0003  -0.0003
  62 O   :1s    -0.0002   0.0042   0.0022  -0.0056   0.0009   0.0005  -0.0002
  63 O   :1s     0.0050  -0.0428  -0.0293   0.0590  -0.0094  -0.0012  -0.0514
  64 O   :1s    -0.0201   0.1278   0.0901  -0.1531   0.0204  -0.0150   0.4672
  65 O   :2px    0.0015  -0.0075  -0.0025   0.0046  -0.0005   0.0016  -0.0007
  66 O   :2py    0.0003   0.0135   0.0010  -0.0091   0.0029   0.0031  -0.0001
  67 O   :2pz    0.0024   0.0008  -0.0045   0.0045  -0.0018  -0.0004  -0.0074
  68 O   :2px   -0.0003  -0.0207  -0.0085   0.0204  -0.0031  -0.0012  -0.0006
  69 O   :2py    0.0017   0.0204   0.0061  -0.0190   0.0029   0.0010  -0.0018
  70 O   :2pz    0.0001  -0.0090  -0.0022   0.0057  -0.0005  -0.0008   0.0018
  71 O   :2px   -0.0043  -0.0189  -0.0039   0.0132  -0.0017   0.0104  -0.2524
  72 O   :2py   -0.0010  -0.1028  -0.0359   0.0892  -0.0143  -0.0015  -0.1822
  73 O   :2pz    0.0018  -0.0262  -0.0017  -0.0017   0.0049   0.0238  -0.3862
  74 O   :3d2-   0.1995  -0.4605  -0.1144   0.1173  -0.0061  -0.0193   0.4484
  75 O   :3d1-  -0.0143   0.0883   0.0004  -0.0011  -0.0049  -0.0250   0.4332
  76 O   :3d0    0.0538  -0.3256  -0.0210   0.0841  -0.0048  -0.0275   0.4375
  77 O   :3d1+  -0.1473   0.4208   0.0893  -0.1181   0.0033  -0.0344   0.7136
  78 O   :3d2+   0.1102  -0.4090  -0.0622   0.1211  -0.0059  -0.0072  -0.0313
  79 O   :1s    -0.0001   0.0001   0.0005  -0.0004  -0.0002  -0.0004  -0.0003
  80 O   :1s    -0.0003   0.0003   0.0013  -0.0011  -0.0002  -0.0016  -0.0007
  81 O   :1s     0.0034  -0.0103  -0.0194   0.0216  -0.0060   0.0544   0.0107
  82 O   :1s    -0.0121   0.0504   0.0759  -0.0905   0.0510  -0.3894  -0.0494
  83 O   :2px    0.0013   0.0038   0.0009  -0.0044   0.0036  -0.0068   0.0006
  84 O   :2py   -0.0004  -0.0058  -0.0019   0.0053  -0.0014  -0.0019   0.0016
  85 O   :2pz    0.0006  -0.0001   0.0044  -0.0051   0.0006   0.0023   0.0011
  86 O   :2px    0.0000   0.0019   0.0013  -0.0013   0.0001   0.0055  -0.0000
  87 O   :2py    0.0016  -0.0032  -0.0045   0.0018  -0.0005  -0.0084   0.0010
  88 O   :2pz   -0.0005   0.0053   0.0043  -0.0034  -0.0013   0.0152  -0.0030
  89 O   :2px   -0.0048  -0.0041   0.0158  -0.0178   0.0223  -0.2620  -0.0243
  90 O   :2py   -0.0011   0.0111   0.0079  -0.0149  -0.0177   0.2200   0.0030
  91 O   :2pz    0.0055   0.0070  -0.0143   0.0041   0.0308  -0.3665  -0.0143
  92 O   :3d2-  -0.0025   0.0646   0.0163  -0.0124  -0.0364   0.4671   0.0174
  93 O   :3d1-  -0.0018  -0.0695  -0.0283   0.0440  -0.0612   0.6686   0.0461
  94 O   :3d0   -0.0034   0.0267   0.0394  -0.0398   0.0253  -0.1987  -0.0169
  95 O   :3d1+   0.0096   0.0125  -0.0033  -0.0196   0.0535  -0.5676  -0.0238
  96 O   :3d2+   0.0012  -0.0624  -0.0295   0.0347   0.0122  -0.3159  -0.0088
  97 O   :1s    -0.0009  -0.0018   0.0009   0.0003   0.0014  -0.0002   0.0001
  98 O   :1s    -0.0017  -0.0031   0.0018   0.0002   0.0025  -0.0003   0.0001
  99 O   :1s     0.0164   0.0205  -0.0264   0.0170   0.0522   0.0060   0.0021
 100 O   :1s    -0.0685  -0.0500   0.1238  -0.1237  -0.6617  -0.0445  -0.0215
 101 O   :2px   -0.0050  -0.0125   0.0062  -0.0013  -0.0166  -0.0013   0.0030
 102 O   :2py    0.0025   0.0063  -0.0043   0.0022   0.0129   0.0015  -0.0008
 103 O   :2pz    0.0054   0.0129  -0.0014  -0.0078  -0.0156   0.0011  -0.0004
 104 O   :2px   -0.0086  -0.0109   0.0095  -0.0033  -0.0105  -0.0014  -0.0022
 105 O   :2py    0.0096   0.0076  -0.0096   0.0036   0.0090  -0.0014   0.0014
 106 O   :2pz   -0.0001   0.0007   0.0010  -0.0016  -0.0148  -0.0004   0.0001
 107 O   :2px    0.0239   0.0367   0.0006  -0.0355  -0.3329  -0.0260  -0.0108
 108 O   :2py   -0.0269  -0.0283   0.0106   0.0081   0.2266   0.0133   0.0027
 109 O   :2pz   -0.0679  -0.0618   0.0674  -0.0464  -0.4036  -0.0303  -0.0135
 110 O   :3d2-   0.0556  -0.0182  -0.0189   0.0421   0.4854   0.0428   0.0076
 111 O   :3d1-   0.3354   0.0085  -0.0198   0.0487   0.4732   0.0329   0.0032
 112 O   :3d0   -0.3170  -0.1489   0.0346   0.0269  -0.2971  -0.0322  -0.0052
 113 O   :3d1+   0.5335   0.0869  -0.0070  -0.0609  -0.7124  -0.0574  -0.0045
 114 O   :3d2+  -0.6806  -0.1098   0.0388  -0.0060  -0.1363  -0.0114   0.0013
 115 H   :1s    -0.0009   0.0083   0.0282  -0.0282   0.0041  -0.0024   0.0100
 116 H   :1s     0.0001  -0.0146  -0.0913   0.1024  -0.0272  -0.0224  -0.0014
 117 H   :1s    -0.0018   0.0473   0.0186  -0.0158   0.0089   0.0044   0.0123
 118 H   :2px   -0.0040  -0.0266  -0.0995  -0.0763   0.0037   0.0100  -0.0073
 119 H   :2py   -0.0040   0.0093  -0.0260   0.0453  -0.0122  -0.0171   0.0094
 120 H   :2pz   -0.0161  -0.1099  -0.1310  -0.3047   0.0095  -0.0001   0.0015
 121 H   :1s     0.0163  -0.0116  -0.0083  -0.0463   0.0026  -0.0076  -0.0080
 122 H   :1s    -0.0507   0.0562  -0.0234   0.1905  -0.0287  -0.0106   0.0414
 123 H   :1s     0.0162  -0.0346  -0.0209  -0.0111   0.0060  -0.0032  -0.0194
 124 H   :2px    0.0050   0.0034   0.1257   0.1049  -0.0054   0.0041   0.0029
 125 H   :2py    0.0047  -0.0086   0.0081  -0.0182   0.0116   0.0165  -0.0143
 126 H   :2pz    0.0418  -0.0554   0.3781  -0.0149   0.0068   0.0005  -0.0033
 127 H   :1s     0.0036   0.0123  -0.0170   0.0164  -0.0048   0.0015   0.0444
 128 H   :1s    -0.0010  -0.0840  -0.0020   0.0218   0.0011   0.0143  -0.4053
 129 H   :1s     0.0014  -0.0202  -0.0074   0.0150   0.0060   0.0012   0.0623
 130 H   :2px   -0.0147   0.0529   0.0166  -0.0221  -0.0003  -0.0193   0.3959
 131 H   :2py   -0.0515   0.2313   0.0229  -0.0626   0.0016   0.0055  -0.0311
 132 H   :2pz    0.0360  -0.1400  -0.0156   0.0288   0.0015  -0.0045   0.0739
 133 H   :1s     0.0029   0.0436   0.0115  -0.0392   0.0058   0.0065   0.0462
 134 H   :1s     0.0031  -0.1259  -0.0521   0.1120  -0.0168   0.0030  -0.4058
 135 H   :1s    -0.0073   0.0246   0.0178  -0.0233   0.0053   0.0104   0.0472
 136 H   :2px    0.0165  -0.0774  -0.0284   0.0469  -0.0052   0.0086  -0.1577
 137 H   :2py    0.0780  -0.1282  -0.0325   0.0105   0.0021  -0.0091   0.2263
 138 H   :2pz   -0.0494   0.1076   0.0262  -0.0221  -0.0008  -0.0157   0.3006
 139 H   :1s    -0.0053  -0.0109   0.0032   0.0129  -0.0036   0.0054   0.0013
 140 H   :1s     0.0120  -0.0041  -0.0283   0.0052  -0.0315   0.2922   0.0195
 141 H   :1s    -0.0051   0.0015   0.0035   0.0110   0.0033  -0.0190   0.0014
 142 H   :2px    0.0001   0.0383   0.0111  -0.0114  -0.0124   0.2093   0.0096
 143 H   :2py    0.0017  -0.0041  -0.0102   0.0117  -0.0169   0.1372   0.0107
 144 H   :2pz   -0.0029  -0.0306  -0.0063   0.0172  -0.0312   0.3496   0.0197
 145 H   :1s    -0.0011   0.0008  -0.0010   0.0037  -0.0067   0.0106  -0.0062
 146 H   :1s     0.0023  -0.0251  -0.0273   0.0407  -0.0245   0.2884   0.0373
 147 H   :1s    -0.0006   0.0011   0.0127  -0.0211  -0.0026  -0.0167  -0.0100
 148 H   :2px   -0.0005   0.0104   0.0112  -0.0132  -0.0044   0.1097   0.0039
 149 H   :2py    0.0016   0.0027   0.0072  -0.0142   0.0336  -0.3794  -0.0200
 150 H   :2pz    0.0005   0.0072   0.0019  -0.0043  -0.0026   0.0502  -0.0015
 151 H   :1s    -0.0284  -0.0425   0.0176   0.0137  -0.0528  -0.0010  -0.0002
 152 H   :1s     0.0775   0.0811  -0.0833   0.0361   0.5227   0.0228   0.0117
 153 H   :1s    -0.0199  -0.0239   0.0098   0.0165  -0.0621   0.0059   0.0056
 154 H   :2px   -0.1447  -0.0476  -0.0049   0.0417   0.3980   0.0305   0.0060
 155 H   :2py    0.2209   0.0657  -0.0423   0.0167   0.1730   0.0099   0.0065
 156 H   :2pz    0.2367   0.0702  -0.0165  -0.0119   0.1017   0.0137   0.0018
 157 H   :1s    -0.0217  -0.0350   0.0160   0.0029  -0.0609  -0.0110  -0.0059
 158 H   :1s     0.0527   0.0530  -0.0815   0.0781   0.5277   0.0475   0.0230
 159 H   :1s    -0.0014  -0.0014   0.0173  -0.0338  -0.0552  -0.0134  -0.0028
 160 H   :2px    0.0833  -0.0182   0.0253  -0.0175  -0.1401  -0.0094  -0.0058
 161 H   :2py   -0.1421   0.0031   0.0189  -0.0408  -0.3503  -0.0267  -0.0043
 162 H   :2pz   -0.1580   0.0147  -0.0080   0.0003   0.2201   0.0197   0.0033

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0006   0.0006   0.0037   0.0019   0.0009   0.0003  -0.0009
   2 N   :1s    -0.0006   0.0015   0.0082   0.0035   0.0018   0.0002  -0.0013
   3 N   :1s    -0.0033  -0.0038  -0.0519  -0.0271  -0.0171  -0.0105   0.0247
   4 N   :1s     0.0426  -0.0753  -0.1011   0.1126  -0.0119   0.0879  -0.1677
   5 N   :2px   -0.0229  -0.0077   0.0073  -0.0820   0.0121  -0.0281  -0.0021
   6 N   :2py   -0.0320   0.0062  -0.0398   0.0339   0.0237   0.0098  -0.0103
   7 N   :2pz   -0.0127  -0.0055   0.0138   0.0177   0.0152   0.0031   0.0468
   8 N   :2px    0.0122  -0.0299   0.0370   0.0275  -0.0326   0.0253   0.0009
   9 N   :2py    0.0116   0.0149  -0.0064   0.0066  -0.0228  -0.0217   0.0372
  10 N   :2pz    0.0245  -0.0074  -0.0108  -0.0237   0.0122  -0.0041  -0.0422
  11 N   :2px   -0.0468  -0.0434   0.0801   0.0043  -0.0704   0.0682   0.0078
  12 N   :2py   -0.0746   0.0489  -0.1002   0.0763   0.0147  -0.0401   0.0412
  13 N   :2pz   -0.0157   0.0212  -0.0561  -0.0015   0.0225  -0.0142  -0.0994
  14 N   :3d2-   0.0185  -0.0012  -0.0639  -0.0358   0.0046   0.0291  -0.0079
  15 N   :3d1-   0.0293  -0.0176   0.0153  -0.0105   0.0146   0.0059  -0.0464
  16 N   :3d0    0.0262   0.0029   0.0214  -0.0020   0.0503  -0.0059  -0.0336
  17 N   :3d1+   0.0260   0.0649  -0.0051   0.0360   0.0231  -0.0114   0.0019
  18 N   :3d2+   0.0212  -0.0483   0.0810  -0.1040  -0.0344   0.0358  -0.0234
  19 H   :1s     0.0037  -0.0002   0.0526  -0.0235  -0.0241   0.0199  -0.0197
  20 H   :1s     0.0614  -0.0660   0.0184  -0.1034   0.0784   0.0074  -0.0231
  21 H   :1s    -0.0075   0.0109   0.1082  -0.0350  -0.1099   0.0267   0.0065
  22 H   :2px    0.0065   0.0108   0.0877  -0.0276   0.0024  -0.0157  -0.0130
  23 H   :2py   -0.0286   0.0350  -0.1198   0.0791   0.0061  -0.0131   0.0304
  24 H   :2pz   -0.0011  -0.0076   0.0587  -0.0181  -0.0085   0.0102   0.0217
  25 H   :1s    -0.0091  -0.0077   0.0187   0.1001   0.0045  -0.0250  -0.0207
  26 H   :1s     0.0247   0.1446  -0.1462  -0.1574   0.1073  -0.0472   0.0747
  27 H   :1s     0.0036  -0.0596   0.0393   0.0217   0.0116  -0.0681  -0.0240
  28 H   :2px   -0.0079  -0.0607   0.0347  -0.1090  -0.0429   0.0133  -0.0184
  29 H   :2py    0.0063   0.0118   0.0196   0.0904   0.0153  -0.0386  -0.0112
  30 H   :2pz   -0.0082   0.0036  -0.0075   0.0208   0.0102  -0.0040   0.0237
  31 H   :1s    -0.0200   0.0041  -0.0026   0.0431  -0.0315   0.0141  -0.0284
  32 H   :1s    -0.0666  -0.0272   0.0811  -0.0756   0.0231  -0.0740   0.1243
  33 H   :1s    -0.1283   0.0963  -0.1126   0.1275  -0.0716   0.0865  -0.1085
  34 H   :2px   -0.0119  -0.0045   0.0204  -0.0198  -0.0177  -0.0278   0.0249
  35 H   :2py   -0.0235  -0.0125   0.0191   0.0109  -0.0083   0.0020   0.0023
  36 H   :2pz    0.0188   0.0008   0.0506   0.0203   0.0476  -0.0090   0.0286
  37 H   :1s     0.0109   0.0144  -0.0292  -0.0002   0.0226   0.0097   0.0122
  38 H   :1s    -0.0621  -0.0126   0.1126   0.0075  -0.1026  -0.0210   0.1060
  39 H   :1s     0.0856   0.0200  -0.0140  -0.0469   0.1114  -0.0193   0.1026
  40 H   :2px   -0.0123  -0.0587  -0.0120  -0.0157   0.0006  -0.0118   0.0076
  41 H   :2py   -0.0062   0.0171   0.0079   0.0002  -0.0105   0.0122   0.0553
  42 H   :2pz    0.0178  -0.0396  -0.0296  -0.0147   0.0357   0.0090  -0.0078
  43 O   :1s     0.0038  -0.0006   0.0047  -0.0003   0.0220  -0.0010   0.0014
  44 O   :1s     0.0074  -0.0012   0.0091  -0.0005   0.0426  -0.0020   0.0027
  45 O   :1s     0.0170   0.0179  -0.0324   0.0132  -0.0876   0.0107  -0.0151
  46 O   :1s    -0.7472  -0.0659  -0.2955  -0.0918  -1.9745   0.0297  -0.0469
  47 O   :2px    0.0244   0.0142   0.0382   0.0201   0.2534   0.0054  -0.0038
  48 O   :2py    0.0041   0.0054   0.0195   0.0061   0.0575  -0.0129   0.0126
  49 O   :2pz   -0.0207  -0.0030  -0.0227  -0.0002  -0.1092   0.0019  -0.0013
  50 O   :2px    0.0277   0.0003   0.0144  -0.0005   0.0896  -0.0043   0.0066
  51 O   :2py    0.0093   0.0007  -0.0022   0.0011   0.0280   0.0014   0.0005
  52 O   :2pz   -0.0141   0.0012  -0.0069  -0.0018  -0.0386   0.0009  -0.0023
  53 O   :2px    0.6315  -0.0174   0.1559  -0.0011   0.8446  -0.0335   0.0403
  54 O   :2py    0.1682  -0.0037   0.0395   0.0016   0.2102  -0.0303   0.0346
  55 O   :2pz   -0.2357  -0.0087  -0.0476  -0.0179  -0.3680   0.0056  -0.0120
  56 O   :3d2-  -0.3890   0.0098   0.0271   0.0065   0.2242   0.0255  -0.0254
  57 O   :3d1-   0.1686  -0.0052  -0.0116  -0.0038  -0.1118  -0.0098   0.0097
  58 O   :3d0    0.2266   0.0217   0.1426   0.0227   0.8066  -0.0189   0.0243
  59 O   :3d1+   0.6132  -0.0003   0.0778   0.0132   0.4662  -0.0061   0.0088
  60 O   :3d2+  -0.7164   0.0282   0.1118   0.0299   0.5450  -0.0211   0.0211
  61 O   :1s     0.0001  -0.0010  -0.0140   0.0028   0.0034   0.0001  -0.0002
  62 O   :1s     0.0003  -0.0017  -0.0248   0.0049   0.0063   0.0002  -0.0004
  63 O   :1s    -0.0013  -0.0041  -0.0898   0.0148  -0.0006   0.0027  -0.0008
  64 O   :1s    -0.0133   0.1083   1.9435  -0.3679  -0.3382  -0.0309   0.0235
  65 O   :2px   -0.0018  -0.0108  -0.1462   0.0277   0.0333  -0.0232   0.0126
  66 O   :2py    0.0002  -0.0085  -0.0739   0.0096   0.0063   0.0063  -0.0035
  67 O   :2pz   -0.0011  -0.0108  -0.2108   0.0412   0.0281   0.0159  -0.0075
  68 O   :2px   -0.0004  -0.0012  -0.0352   0.0076   0.0104   0.0038  -0.0027
  69 O   :2py    0.0012  -0.0006  -0.0217   0.0054   0.0055   0.0015  -0.0010
  70 O   :2pz    0.0014  -0.0029  -0.0394   0.0065   0.0095  -0.0023   0.0012
  71 O   :2px    0.0057  -0.0241  -0.5182   0.1072   0.1217  -0.0459   0.0220
  72 O   :2py    0.0073  -0.0160  -0.4051   0.0792   0.0681   0.0375  -0.0216
  73 O   :2pz    0.0132  -0.0418  -0.7382   0.1450   0.1455   0.0320  -0.0266
  74 O   :3d2-  -0.0111  -0.0316  -0.4223   0.0757   0.0676   0.0143  -0.0090
  75 O   :3d1-  -0.0117   0.0416   0.6835  -0.1320  -0.1100  -0.0454   0.0297
  76 O   :3d0   -0.0111  -0.0052  -0.1103   0.0206   0.0369  -0.0400   0.0226
  77 O   :3d1+  -0.0205  -0.0075  -0.0888   0.0144  -0.0105   0.0421  -0.0230
  78 O   :3d2+   0.0083   0.0468   0.6990  -0.1357  -0.1394   0.0403  -0.0190
  79 O   :1s    -0.0008  -0.0189   0.0012  -0.0008  -0.0001  -0.0000  -0.0029
  80 O   :1s    -0.0016  -0.0357   0.0023  -0.0015  -0.0002   0.0000  -0.0060
  81 O   :1s     0.0127   0.0126   0.0022  -0.0024   0.0103  -0.0049   0.0449
  82 O   :1s    -0.0167   2.0550  -0.1583   0.1158  -0.0769   0.0330   0.0812
  83 O   :2px    0.0056   0.1601  -0.0072   0.0038   0.0002   0.0015  -0.0404
  84 O   :2py    0.0018  -0.1170   0.0100  -0.0130   0.0138  -0.0089  -0.3715
  85 O   :2pz    0.0015   0.1994  -0.0101   0.0058  -0.0061  -0.0031  -0.1796
  86 O   :2px    0.0004   0.0578  -0.0048   0.0035  -0.0027  -0.0001   0.0102
  87 O   :2py   -0.0043  -0.0611   0.0040  -0.0020  -0.0019   0.0028   0.0306
  88 O   :2pz   -0.0017   0.0615  -0.0066   0.0038  -0.0017   0.0031   0.0263
  89 O   :2px   -0.0153   0.6295  -0.0570   0.0397  -0.0214   0.0074  -0.1151
  90 O   :2py   -0.0079  -0.4359   0.0326  -0.0280   0.0140  -0.0141  -0.8723
  91 O   :2pz   -0.0012   0.7315  -0.0535   0.0344  -0.0045   0.0011  -0.3907
  92 O   :3d2-   0.0188  -0.1074   0.0120  -0.0156   0.0146  -0.0105  -0.5294
  93 O   :3d1-   0.0328   0.4302  -0.0178   0.0075   0.0004  -0.0058  -0.4226
  94 O   :3d0   -0.0060  -0.0286   0.0037  -0.0124   0.0137  -0.0116  -0.6314
  95 O   :3d1+  -0.0075   0.7662  -0.0467   0.0292  -0.0122  -0.0017  -0.3847
  96 O   :3d2+  -0.0220  -0.6716   0.0448  -0.0369   0.0247  -0.0169  -0.5872
  97 O   :1s    -0.0000   0.0007  -0.0030  -0.0157   0.0014   0.0007   0.0003
  98 O   :1s    -0.0000   0.0012  -0.0055  -0.0291   0.0026   0.0016   0.0005
  99 O   :1s     0.0016  -0.0003  -0.0085  -0.0528   0.0006  -0.0121   0.0044
 100 O   :1s    -0.0169  -0.0605   0.3678   2.0362  -0.1537  -0.0371  -0.0565
 101 O   :2px    0.0029  -0.0068   0.0357   0.1857  -0.0048   0.2620  -0.0040
 102 O   :2py    0.0003   0.0005  -0.0193  -0.1383   0.0131   0.2770  -0.0055
 103 O   :2pz    0.0028  -0.0088   0.0342   0.1772  -0.0125  -0.0701  -0.0051
 104 O   :2px   -0.0012  -0.0011   0.0055   0.0306  -0.0033  -0.0297  -0.0037
 105 O   :2py    0.0002   0.0032  -0.0076  -0.0292   0.0032  -0.0288   0.0016
 106 O   :2pz   -0.0002  -0.0011   0.0085   0.0506  -0.0045   0.0037   0.0012
 107 O   :2px   -0.0129  -0.0156   0.0999   0.5294  -0.0388   0.6604  -0.0341
 108 O   :2py    0.0043   0.0120  -0.0608  -0.3383   0.0375   0.6716  -0.0041
 109 O   :2pz   -0.0169  -0.0176   0.1272   0.7232  -0.0625  -0.1684  -0.0155
 110 O   :3d2-   0.0190  -0.0312   0.1480   0.7921  -0.0516   0.1136  -0.0181
 111 O   :3d1-   0.0079   0.0150  -0.1005  -0.5870   0.0556   0.6543  -0.0006
 112 O   :3d0   -0.0143   0.0188  -0.0763  -0.3907   0.0226  -0.2253   0.0119
