

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 119   2  16   1 |     2174        2 |      2362053 |    0.007436  |
 | 1 1 1 1 |   1   2  17   1 |     2193        2 |      2403530 |   -0.006986  |
 | 1 1 1 1 |  10   2  17   1 |     2202        2 |      2423303 |    0.007017  |
 | 1 1 1 1 |  15   2  17   1 |     2207        2 |      2434323 |    0.006802  |
 | 1 1 1 1 |  26   2  17   1 |     2218        2 |      2458655 |    0.010048  |
 | 1 1 1 1 |   2   2  18   1 |     2331        2 |      2715617 |    0.006996  |
 | 1 1 1 1 |   8   2  18   1 |     2337        2 |      2729618 |   -0.008187  |
 | 1 1 1 1 |   9   2  18   1 |     2338        2 |      2731955 |    0.009085  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |   -0.008975  |
 | 1 1 1 1 |  11   2  18   1 |     2340        2 |      2736632 |   -0.010311  |
 | 1 1 1 1 |  13   2  18   1 |     2342        2 |      2741313 |   -0.008740  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.010751  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |   -0.008989  |
 | 1 1 1 1 |  27   2  18   1 |     2356        2 |      2774192 |    0.008490  |
 | 1 1 1 1 |  28   2  18   1 |     2357        2 |      2776548 |   -0.007996  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |    0.019529  |
 | 1 1 1 1 |  18   2  19   1 |     2484        2 |      3083888 |    0.007248  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |   -0.015337  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |    0.014005  |
 | 1 1 1 1 | 118   2  19   1 |     2584        2 |      3337238 |   -0.007009  |
 | 1 1 1 1 |   4   2  20   1 |     2607        2 |      3396923 |   -0.008654  |
 | 1 1 1 1 |  10   2  20   1 |     2613        2 |      3412580 |    0.006862  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |   -0.011277  |
 | 1 1 1 1 |  13   2  20   1 |     2616        2 |      3420422 |    0.007358  |
 | 1 1 1 1 |  15   2  20   1 |     2618        2 |      3425655 |   -0.013918  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.007071  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |   -0.021633  |
 | 1 1 1 1 |  30   2  20   1 |     2633        2 |      3465030 |   -0.008164  |
 | 1 1 1 1 | 119   2  20   1 |     2722        2 |      3703283 |   -0.008101  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |    0.009185  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |   -0.007191  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.008174  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.007412  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.007509  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.009523  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.010060  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.007164  |
 | 1 1 1 1 |   8   8   8   1 |      967        8 |       467069 |    0.007706  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |    0.008731  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.008939  |
 | 1 1 1 1 |  13   8   8   1 |      972        8 |       471914 |    0.008739  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.013101  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.012670  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |   -0.008198  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.011259  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.011585  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.007187  |
 | 1 1 1 1 |  30   8  10   1 |     1263        8 |       796961 |    0.006715  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.007069  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |    0.007571  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.009919  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.009425  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.010120  |
 | 1 1 1 1 |  28   8  11   1 |     1398        8 |       976511 |   -0.008061  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.007038  |
 | 1 1 1 1 |  12   8  13   1 |     1656        8 |      1370348 |    0.011554  |
 | 1 1 1 1 |  25   8  13   1 |     1669        8 |      1391954 |   -0.008582  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |    0.008185  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |   -0.009610  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |   -0.007558  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.008814  |
 | 1 1 1 1 | 133   9   1   1 |      133        9 |         8787 |   -0.007629  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.011261  |
 | 1 1 1 1 |   3   9   6   1 |      688        9 |       236337 |    0.007913  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |   -0.014232  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.007591  |
 | 1 1 1 1 |  10   9   6   1 |      695        9 |       241174 |    0.006910  |
 | 1 1 1 1 |  22   9   6   1 |      707        9 |       249580 |    0.008907  |
 | 1 1 1 1 |  23   9   6   1 |      708        9 |       250287 |   -0.009838  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.015876  |
 | 1 1 1 1 |  39   9   6   1 |      724        9 |       261735 |   -0.009492  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |    0.010841  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.010459  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |   -0.007681  |
 | 1 1 1 1 |   6   9   8   1 |      965        9 |       465139 |   -0.007378  |
 | 1 1 1 1 |   8   9   8   1 |      967        9 |       467070 |   -0.009358  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |   -0.009603  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |    0.015157  |
 | 1 1 1 1 |  13   9   8   1 |      972        9 |       471915 |   -0.008090  |
 | 1 1 1 1 |  18   9   8   1 |      977        9 |       476785 |    0.007963  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.019538  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.007957  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.018222  |
 | 1 1 1 1 |  29   9   8   1 |      988        9 |       487587 |   -0.006792  |
 | 1 1 1 1 |  31   9   8   1 |      990        9 |       489564 |   -0.006924  |
 | 1 1 1 1 |  96   9   8   1 |     1055        9 |       555994 |   -0.008611  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |    0.012606  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |    0.009855  |
 | 1 1 1 1 |  15   9   9   1 |     1111        9 |       616614 |    0.007467  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.011537  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.008904  |
 | 1 1 1 1 |  30   9   9   1 |     1126        9 |       633384 |    0.006834  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |    0.006931  |
 | 1 1 1 1 |   2   9  10   1 |     1235        9 |       762004 |    0.007015  |
 | 1 1 1 1 |   9   9  10   1 |     1242        9 |       770670 |    0.008640  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |   -0.018148  |
 | 1 1 1 1 |  15   9  10   1 |     1248        9 |       778137 |   -0.012295  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.018240  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |   -0.012533  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.010934  |
 | 1 1 1 1 |  28   9  10   1 |     1261        9 |       794439 |   -0.006777  |
 | 1 1 1 1 |  30   9  10   1 |     1263        9 |       796962 |   -0.011070  |
 | 1 1 1 1 |  31   9  10   1 |     1264        9 |       798225 |   -0.007944  |
 | 1 1 1 1 |  95   9  10   1 |     1328        9 |       881137 |   -0.007990  |
 | 1 1 1 1 |  96   9  10   1 |     1329        9 |       882465 |   -0.006680  |
 | 1 1 1 1 | 119   9  10   1 |     1352        9 |       913285 |   -0.011432  |
 | 1 1 1 1 |   2   9  11   1 |     1372        9 |       940515 |   -0.008850  |
 | 1 1 1 1 |   8   9  11   1 |     1378        9 |       948762 |    0.008986  |
 | 1 1 1 1 |   9   9  11   1 |     1379        9 |       950140 |   -0.013052  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |    0.014891  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |    0.007201  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |    0.012595  |
 | 1 1 1 1 |  13   9  11   1 |     1383        9 |       955662 |    0.009645  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.016235  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |   -0.014654  |
 | 1 1 1 1 |  28   9  11   1 |     1398        9 |       976512 |    0.012940  |
 | 1 1 1 1 |  31   9  11   1 |     1401        9 |       980709 |    0.006919  |
 | 1 1 1 1 |  97   9  11   1 |     1467        9 |      1075320 |   -0.007350  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |   -0.011210  |
 | 1 1 1 1 |   9   9  13   1 |     1653        9 |      1365387 |    0.008491  |
 | 1 1 1 1 |  12   9  13   1 |     1656        9 |      1370349 |   -0.019869  |
 | 1 1 1 1 |  25   9  13   1 |     1669        9 |      1391955 |    0.013055  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |   -0.014310  |
 | 1 1 1 1 |  27   9  13   1 |     1671        9 |      1395294 |    0.008842  |
 | 1 1 1 1 |  28   9  13   1 |     1672        9 |      1396965 |   -0.007900  |
 | 1 1 1 1 | 118   9  13   1 |     1762        9 |      1551450 |    0.010316  |
 | 1 1 1 1 |  12   9  14   1 |     1793        9 |      1606537 |   -0.007674  |
 | 1 1 1 1 |  26   9  14   1 |     1807        9 |      1631730 |   -0.008842  |
 | 1 1 1 1 |  27   9  16   1 |     2082        9 |      2166330 |    0.014323  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |    0.011774  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |   -0.008665  |
 | 1 1 1 1 |  26   9  19   1 |     2492        9 |      3103795 |    0.008488  |
 | 1 1 1 1 |  11   9  20   1 |     2614        9 |      3415200 |   -0.006865  |
 | 1 1 1 1 |  15   9  20   1 |     2618        9 |      3425662 |   -0.007630  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |   -0.012987  |
 | 1 1 1 1 | 133  10   1   1 |      133       10 |         8788 |    0.007348  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.010760  |
 | 1 1 1 1 |   3  10   6   1 |      688       10 |       236338 |   -0.007349  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.013719  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.007378  |
 | 1 1 1 1 |  10  10   6   1 |      695       10 |       241175 |   -0.007110  |
 | 1 1 1 1 |  22  10   6   1 |      707       10 |       249581 |   -0.008757  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |    0.009367  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.015131  |
 | 1 1 1 1 |  39  10   6   1 |      724       10 |       261736 |    0.009099  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |   -0.010457  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.009740  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |    0.007379  |
 | 1 1 1 1 |   6  10   8   1 |      965       10 |       465140 |    0.008320  |
 | 1 1 1 1 |   8  10   8   1 |      967       10 |       467071 |    0.010368  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |    0.011137  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.012517  |
 | 1 1 1 1 |  13  10   8   1 |      972       10 |       471916 |    0.011188  |
 | 1 1 1 1 |  18  10   8   1 |      977       10 |       476786 |   -0.007284  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.018572  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.018588  |
 | 1 1 1 1 |  29  10   8   1 |      988       10 |       487588 |    0.006768  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |    0.007231  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |    0.008693  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |   -0.011917  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |   -0.009131  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |   -0.007282  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.010836  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.008715  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |   -0.008071  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |    0.017281  |
 | 1 1 1 1 |  15  10  10   1 |     1248       10 |       778138 |    0.011750  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.016925  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.012168  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.010158  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |    0.010566  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |    0.007567  |
 | 1 1 1 1 |  95  10  10   1 |     1328       10 |       881138 |    0.007118  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |    0.010960  |
 | 1 1 1 1 |   2  10  11   1 |     1372       10 |       940516 |    0.009049  |
 | 1 1 1 1 |   8  10  11   1 |     1378       10 |       948763 |   -0.008943  |
 | 1 1 1 1 |   9  10  11   1 |     1379       10 |       950141 |    0.012574  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |   -0.015019  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |   -0.007328  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |   -0.010999  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |   -0.009400  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |   -0.015436  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.014379  |
 | 1 1 1 1 |  28  10  11   1 |     1398       10 |       976513 |   -0.012604  |
 | 1 1 1 1 |  97  10  11   1 |     1467       10 |      1075321 |    0.007007  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.010738  |
 | 1 1 1 1 |   9  10  13   1 |     1653       10 |      1365388 |   -0.007179  |
