

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   9 N   :2py   -0.1465   0.0356   0.0902   0.0041   0.0406   0.0143   0.0471
  10 N   :2pz    0.0072   0.0277  -0.0782   0.1161  -0.0854  -0.0318  -0.0684
  11 N   :2px   -0.2100  -0.1402  -0.0477   0.0507  -0.0253   0.0276   0.0206
  12 N   :2py   -0.0972  -0.3687  -0.0327  -0.0963  -0.0668   0.0182   0.0742
  13 N   :2pz   -0.1479   0.0503  -0.1257   0.0301   0.1154  -0.0079   0.0493
  14 N   :3d2-  -0.0562  -0.1102  -0.0186  -0.0130   0.0054   0.0147   0.0021
  15 N   :3d1-  -0.0509   0.0295   0.0013  -0.0148   0.0455   0.0163   0.0229
  16 N   :3d0    0.0154   0.0123   0.0571  -0.0932   0.0303   0.0184   0.0471
  17 N   :3d1+   0.0521  -0.0277  -0.0198   0.0277  -0.0177  -0.0068  -0.0196
  18 N   :3d2+  -0.0420  -0.0297  -0.0275   0.0225   0.0203  -0.0005  -0.0188
  19 H   :1s     0.0624   0.0337   0.0109   0.0318  -0.0805  -0.0317  -0.0169
  20 H   :1s     0.0591   0.1112  -0.0406   0.3621  -0.0655  -0.0877  -0.0354
  21 H   :1s     0.6504   0.3840  -0.3396   0.2780  -0.2248  -0.1042  -0.3347
  22 H   :2px    0.0341  -0.1558  -0.0845   0.0081  -0.0272   0.0247  -0.0204
  23 H   :2py   -0.0772  -0.0060   0.0191  -0.0601   0.0453   0.0181   0.0500
  24 H   :2pz   -0.0116   0.1235  -0.1143  -0.0402  -0.0595  -0.0432  -0.0288
  25 H   :1s    -0.0677   0.1431  -0.0120   0.0567   0.0127  -0.0263  -0.0112
  26 H   :1s    -0.0001  -0.0024  -0.0482   0.2417  -0.2190  -0.0752  -0.0096
  27 H   :1s    -0.1000   0.3939   0.3781  -0.0573   0.1081  -0.1101   0.1409
  28 H   :2px   -0.0301  -0.1074  -0.0716   0.0288  -0.0060   0.0112  -0.0414
  29 H   :2py   -0.1962  -0.0243   0.0112   0.0291  -0.0082  -0.0295   0.0101
  30 H   :2pz    0.0443   0.0078  -0.1074   0.1944  -0.0672  -0.0343  -0.1044
  31 H   :1s    -0.0588  -0.0970  -0.0482   0.0333   0.0160   0.0060  -0.0211
  32 H   :1s    -0.0683  -0.0627   0.0947   0.1957  -0.1521  -0.0830   0.0625
  33 H   :1s    -0.5500  -0.4901  -0.6496   0.5603  -0.1979  -0.0357  -0.1552
  34 H   :2px   -0.1278   0.0020  -0.0019   0.0367  -0.0120   0.0045   0.0118
  35 H   :2py    0.1126  -0.0400  -0.0973   0.0611  -0.0660  -0.0356  -0.0422
  36 H   :2pz   -0.0901  -0.1564  -0.0260   0.0797   0.0069   0.0142  -0.0089
  37 H   :1s     0.0312   0.0300   0.0290  -0.1535   0.0297   0.0101   0.0538
  38 H   :1s     0.0002  -0.0816   0.1050   0.3153  -0.1811  -0.0845  -0.0507
  39 H   :1s     0.0798  -0.3214   0.5455  -0.2533  -0.0744   0.0687   0.2131
  40 H   :2px    0.1420   0.0429   0.0155  -0.0382  -0.0252  -0.0062   0.0317
  41 H   :2py   -0.0639   0.0040   0.1911   0.0319   0.0909   0.0402   0.0744
  42 H   :2pz   -0.0165   0.0582  -0.0159   0.0483   0.0220  -0.0032  -0.0203
  43 O   :1s     0.0347   0.0291   0.0316  -0.0352   0.0109   0.0060   0.0083
  44 O   :1s     0.0727   0.0610   0.0658  -0.0737   0.0231   0.0129   0.0175
  45 O   :1s    -0.5489  -0.4528  -0.4929   0.5594  -0.1818  -0.1040  -0.1393
  46 O   :1s     0.9816   0.7364   0.8679  -0.9899   0.3434   0.2214   0.2817
  47 O   :2px   -0.0321  -0.0271  -0.0291   0.0304  -0.0144  -0.0033  -0.0137
  48 O   :2py    0.0085  -0.0167  -0.0243   0.0192  -0.0048  -0.0012  -0.0069
  49 O   :2pz   -0.0126  -0.0244  -0.0010   0.0080  -0.0004   0.0017   0.0021
  50 O   :2px   -0.1337  -0.1226  -0.1261   0.1383  -0.0558  -0.0132  -0.0372
  51 O   :2py    0.0202  -0.0622  -0.0871   0.0706  -0.0242  -0.0074  -0.0236
  52 O   :2pz   -0.0088  -0.0415   0.0244  -0.0072   0.0039   0.0055   0.0098
  53 O   :2px    0.1253   0.1991   0.0999  -0.1130   0.0259  -0.0566  -0.0235
  54 O   :2py   -0.1307   0.1156   0.1843  -0.1258   0.0413  -0.0005   0.0429
  55 O   :2pz    0.1306   0.0781   0.0500  -0.0786   0.0472   0.0443   0.0553
  56 O   :3d2-   0.0059   0.0131  -0.0068   0.0120  -0.0230  -0.0144   0.0527
  57 O   :3d1-   0.0135  -0.0044  -0.0185   0.0129  -0.0372  -0.0153   0.0915
  58 O   :3d0    0.0034   0.0144   0.0068  -0.0146   0.0116   0.0037  -0.0165
  59 O   :3d1+  -0.0112  -0.0229   0.0030   0.0044   0.0167   0.0125  -0.0264
  60 O   :3d2+   0.0025   0.0232   0.0040  -0.0043   0.0081  -0.0031  -0.0600
  61 O   :1s    -0.0617  -0.0238   0.0221  -0.0182   0.0107   0.0060   0.0126
  62 O   :1s    -0.1281  -0.0497   0.0458  -0.0382   0.0221   0.0126   0.0261
  63 O   :1s     0.9478   0.3723  -0.3407   0.2914  -0.1645  -0.0959  -0.1927
  64 O   :1s    -1.7185  -0.6947   0.5950  -0.5205   0.2744   0.1727   0.3211
  65 O   :2px    0.0250   0.0009  -0.0099   0.0079  -0.0086  -0.0020  -0.0044
  66 O   :2py   -0.0540  -0.0089   0.0384  -0.0284   0.0224   0.0081   0.0230
  67 O   :2pz    0.0305   0.0215  -0.0213   0.0050  -0.0144  -0.0073  -0.0151
  68 O   :2px    0.1438   0.0315  -0.0505   0.0561  -0.0338  -0.0125  -0.0309
  69 O   :2py   -0.1644  -0.0301   0.1154  -0.1013   0.0585   0.0229   0.0663
  70 O   :2pz    0.1813   0.0990  -0.0935   0.0575  -0.0517  -0.0283  -0.0648
  71 O   :2px   -0.1464   0.0215   0.0568  -0.1476   0.0544   0.0098   0.0776
  72 O   :2py    0.2801   0.0454  -0.2212   0.2116  -0.0953  -0.0349  -0.1226
  73 O   :2pz   -0.0357  -0.0714   0.0987  -0.0591   0.0691   0.0269   0.1189
  74 O   :3d2-  -0.0203  -0.0089   0.0058  -0.0542  -0.0763  -0.0238  -0.0229
  75 O   :3d1-  -0.0032  -0.0066  -0.0027   0.0269   0.0615   0.0234   0.0220
  76 O   :3d0   -0.0045   0.0016   0.0035  -0.0130  -0.0147  -0.0057  -0.0028
  77 O   :3d1+  -0.0120   0.0045   0.0107  -0.0081   0.0238   0.0062   0.0199
  78 O   :3d2+  -0.0145  -0.0056   0.0018  -0.0226  -0.0287  -0.0092  -0.0058
  79 O   :1s     0.0024   0.0110  -0.0369   0.0091  -0.0003  -0.0010  -0.0097
  80 O   :1s     0.0048   0.0226  -0.0775   0.0189  -0.0005  -0.0019  -0.0204
  81 O   :1s    -0.0208  -0.1605   0.6400  -0.1487   0.0026   0.0120   0.1669
  82 O   :1s    -0.1234   0.2308  -1.7263   0.3633  -0.0191  -0.0180  -0.4233
  83 O   :2px    0.0017   0.0024   0.0158  -0.0114   0.0018   0.0002   0.0072
  84 O   :2py   -0.0105  -0.0026   0.0081   0.0009   0.0068   0.0015   0.0030
  85 O   :2pz   -0.0014   0.0171  -0.0397   0.0338  -0.0081  -0.0071  -0.0199
  86 O   :2px    0.0131   0.0300  -0.0053  -0.0189   0.0034  -0.0028   0.0068
  87 O   :2py   -0.0294  -0.0023   0.0078   0.0003   0.0174   0.0031   0.0045
  88 O   :2pz    0.0079   0.0747  -0.1759   0.0632  -0.0088  -0.0156  -0.0566
  89 O   :2px   -0.2196  -0.0953  -0.7141   0.2034  -0.0401  -0.0029  -0.1780
  90 O   :2py    0.0103   0.0028  -0.2934   0.0596  -0.0708  -0.0170  -0.0768
  91 O   :2pz   -0.1179  -0.1891  -0.1178   0.0203  -0.0173   0.0333   0.0083
  92 O   :3d2-   0.0163   0.0010   0.0669   0.0344  -0.0143  -0.0068  -0.0039
  93 O   :3d1-   0.0123   0.0126  -0.0403  -0.0730   0.0267   0.0122   0.0170
  94 O   :3d0   -0.0059  -0.0072   0.0322   0.0356  -0.0142  -0.0080  -0.0086
  95 O   :3d1+   0.0118   0.0081   0.0235  -0.0154   0.0037   0.0002   0.0083
  96 O   :3d2+   0.0230   0.0120   0.0390  -0.0036   0.0017  -0.0001   0.0058
  97 O   :1s    -0.0114  -0.0010  -0.0203  -0.0007  -0.0014   0.0025  -0.0042
  98 O   :1s    -0.0247  -0.0005  -0.0429  -0.0011  -0.0030   0.0052  -0.0089
  99 O   :1s     0.2352  -0.0790   0.3359  -0.0110   0.0286  -0.0349   0.0691
 100 O   :1s    -0.7902   0.7473  -0.6815   0.1721  -0.1080   0.0218  -0.1276
 101 O   :2px    0.0124  -0.0264  -0.0094  -0.0055  -0.0015   0.0017  -0.0043
 102 O   :2py   -0.0206   0.0327   0.0119   0.0071  -0.0027  -0.0048   0.0047
 103 O   :2pz    0.0023   0.0099   0.0113   0.0016  -0.0021   0.0064   0.0024
 104 O   :2px    0.0321  -0.0961  -0.0410  -0.0242  -0.0009   0.0052  -0.0153
 105 O   :2py   -0.0405   0.1051   0.0642   0.0255  -0.0125  -0.0180   0.0193
 106 O   :2pz    0.0054   0.0141   0.0215  -0.0013  -0.0076   0.0303   0.0038
 107 O   :2px   -0.4635   0.7370  -0.0748   0.1802  -0.0489  -0.0526   0.0143
 108 O   :2py    0.4444  -0.7347   0.0163  -0.1609   0.0663   0.0876  -0.0233
 109 O   :2pz   -0.1905   0.2866  -0.0881   0.0899  -0.0452  -0.0099  -0.0075
 110 O   :3d2-  -0.0601   0.0956  -0.0080   0.0194  -0.0069  -0.0036   0.0002
 111 O   :3d1-  -0.0097   0.0334   0.0036   0.0129  -0.0369   0.0843   0.0025
 112 O   :3d0   -0.0008  -0.0071  -0.0046  -0.0054   0.0077  -0.0115  -0.0019
 113 O   :3d1+   0.0183  -0.0369  -0.0019  -0.0086  -0.0258   0.0836  -0.0008
 114 O   :3d2+   0.0097  -0.0121   0.0065  -0.0068   0.0165  -0.0413   0.0006
 115 H   :1s    -0.0112  -0.0109   0.0287  -0.0082   0.0164   0.0108   0.0160
 116 H   :1s    -0.2788  -0.0950  -0.1418   0.2003  -0.0999  -0.0909  -0.0941
 117 H   :1s    -0.0566  -0.0058  -0.0164  -0.0017  -0.0030  -0.0048  -0.0066
 118 H   :2px   -0.0530  -0.1268   0.0283  -0.0419   0.1481   0.0971  -0.2868
 119 H   :2py   -0.0829   0.0435  -0.0112   0.0178   0.0303  -0.0116  -0.1871
 120 H   :2pz    0.0366   0.1482   0.1362  -0.1672   0.2086   0.0766  -0.5031
 121 H   :1s     0.0144  -0.0133   0.0126  -0.0263  -0.0073   0.0041  -0.0128
 122 H   :1s    -0.1502  -0.1027  -0.2293   0.2412  -0.1248  -0.1003  -0.1241
 123 H   :1s    -0.0421  -0.0512  -0.0223   0.0526   0.0552   0.0115   0.0384
 124 H   :2px   -0.0385  -0.0956  -0.0879   0.0828  -0.1058  -0.0315   0.3462
 125 H   :2py    0.0048  -0.0659   0.0503  -0.0310   0.0056   0.0358   0.2295
 126 H   :2pz    0.1291   0.1378  -0.0363  -0.0239  -0.1791  -0.0961   0.4718
 127 H   :1s     0.0061   0.0004  -0.0110   0.0099  -0.0149  -0.0054  -0.0134
 128 H   :1s     0.4232   0.1518  -0.1368   0.1410  -0.0545  -0.0423  -0.0447
 129 H   :1s     0.0715  -0.0397   0.0429  -0.0205   0.0458   0.0265   0.0622
 130 H   :2px    0.0223  -0.0081  -0.0402   0.0299  -0.0828  -0.0251  -0.0747
 131 H   :2py    0.0261   0.0136   0.0065  -0.2615  -0.5645  -0.1995  -0.2051
 132 H   :2pz    0.1899   0.0524  -0.0735   0.1178   0.0387   0.0104  -0.0252
 133 H   :1s    -0.0125  -0.0100  -0.0078   0.0046   0.0004   0.0009   0.0084
 134 H   :1s     0.3045   0.1463  -0.1212   0.0444  -0.0454  -0.0376  -0.0221
 135 H   :1s     0.1244   0.1160   0.0167  -0.0185   0.0031  -0.0117  -0.0305
 136 H   :2px    0.1732   0.0728  -0.0627   0.0911   0.0445   0.0069  -0.0116
 137 H   :2py    0.1518   0.0639  -0.0593   0.3434   0.4803   0.1515   0.1290
 138 H   :2pz    0.0851  -0.0282  -0.0496   0.0746  -0.0825  -0.0158  -0.0835
 139 H   :1s    -0.0201   0.0030  -0.0147  -0.0006  -0.0010  -0.0042   0.0031
 140 H   :1s     0.1827   0.0363   0.7916  -0.1921   0.0179  -0.0036   0.1834
 141 H   :1s     0.0387   0.0126  -0.0817   0.0208  -0.0180  -0.0043  -0.0379
 142 H   :2px    0.0799   0.0950  -0.2060  -0.2367   0.1073   0.0476   0.0440
 143 H   :2py    0.1519   0.0553   0.3675  -0.0373  -0.0098  -0.0114   0.0520
 144 H   :2pz    0.0082  -0.0333   0.3135   0.3183  -0.1391  -0.0713  -0.0693
 145 H   :1s     0.0029   0.0078  -0.0510  -0.0322   0.0049   0.0036  -0.0012
 146 H   :1s     0.1548   0.0132   0.8130  -0.1821   0.0619   0.0145   0.1964
 147 H   :1s    -0.1577  -0.0199  -0.0355   0.0747   0.0119  -0.0163  -0.0210
 148 H   :2px    0.1288   0.0390   0.3611   0.2044  -0.0775  -0.0384  -0.0297
 149 H   :2py   -0.0765  -0.0098  -0.3237   0.0220  -0.0129  -0.0026  -0.0551
 150 H   :2pz    0.0583   0.0861  -0.1930  -0.4291   0.1640   0.0654   0.1090
 151 H   :1s    -0.0392   0.0374  -0.0173   0.0164  -0.0060   0.0035  -0.0015
 152 H   :1s     0.4828  -0.7093   0.2188  -0.1605   0.0728   0.0374   0.0297
 153 H   :1s     0.0609   0.0569   0.0202  -0.0016   0.0080   0.0051  -0.0043
 154 H   :2px    0.3004  -0.5026   0.0409  -0.1045  -0.0019   0.1687   0.0012
 155 H   :2py    0.1054  -0.1532   0.0503  -0.0420   0.0782  -0.1615   0.0034
 156 H   :2pz    0.0335  -0.1799  -0.0532  -0.0784   0.2604  -0.6210  -0.0264
 157 H   :1s    -0.0294   0.0562   0.0038   0.0066  -0.0061  -0.0073   0.0030
 158 H   :1s     0.4589  -0.6158   0.2240  -0.1536   0.0641   0.0225   0.0303
 159 H   :1s    -0.0079  -0.0129  -0.0193   0.0233  -0.0179   0.0035  -0.0106
 160 H   :2px   -0.0721   0.0711  -0.0461   0.0180   0.0331  -0.1203  -0.0073
 161 H   :2py   -0.2854   0.4810  -0.0597   0.1109  -0.0919   0.1342  -0.0026
 162 H   :2pz    0.0692  -0.1589  -0.0397  -0.0339  -0.1949   0.5935  -0.0099

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0241  -0.0194   0.0171   0.0073   0.0059   0.0009   0.0105
   2 N   :1s    -0.0567  -0.0468   0.0396   0.0176   0.0159   0.0037   0.0221
   3 N   :1s     0.6782   0.5884  -0.4625  -0.2182  -0.2889  -0.1158  -0.1418
   4 N   :1s    -2.5915  -2.3010   1.7022   0.8066   1.4774   0.7028   0.0645
   5 N   :2px    0.0224  -0.0055  -0.0204   0.0302   0.0248  -0.0359   0.0303
   6 N   :2py   -0.0053  -0.0032   0.0084  -0.0180  -0.0086  -0.0528  -0.0143
   7 N   :2pz   -0.0097   0.0002   0.0293  -0.0060   0.0574   0.0081  -0.0238
   8 N   :2px    0.0610   0.0074  -0.0512   0.0523   0.0330  -0.1145   0.1082
   9 N   :2py   -0.0425  -0.0060   0.0347   0.0380  -0.0626  -0.1598  -0.1309
  10 N   :2pz    0.0187   0.0521   0.0693  -0.0377   0.2393   0.0203  -0.0417
  11 N   :2px    0.0315   0.0991   0.0290  -0.1970  -0.1846   0.1149  -0.2526
  12 N   :2py    0.4266   0.2098  -0.1753  -0.1086   0.0291   0.2637   0.4085
  13 N   :2pz   -0.1095   0.0623  -0.2280   0.0073  -0.4412  -0.1181  -0.0656
  14 N   :3d2-  -0.0051  -0.0494  -0.0284   0.0192   0.0586  -0.0777   0.0622
  15 N   :3d1-   0.0017   0.0169  -0.0148  -0.0418   0.0686   0.0114  -0.0251
  16 N   :3d0    0.0495   0.0593  -0.0644   0.0206  -0.0620  -0.0440  -0.0086
  17 N   :3d1+  -0.0082   0.0460   0.0258  -0.0052   0.0547  -0.0244   0.0264
  18 N   :3d2+   0.0258  -0.0049   0.0468   0.0274  -0.0026  -0.0303  -0.0679
  19 H   :1s    -0.0389   0.0035  -0.0413  -0.0203  -0.0241   0.0886   0.0613
  20 H   :1s     0.4524   0.4504  -0.2977  -0.1099  -0.3023  -0.2266  -0.1379
  21 H   :1s    -0.1270   0.1396  -0.2622  -0.2042  -0.2630  -0.3403  -0.3526
  22 H   :2px   -0.0145  -0.0592  -0.0409   0.2366   0.0875   0.1813   0.0582
  23 H   :2py   -0.0265  -0.0112   0.1181   0.0834   0.0555  -0.0249   0.0031
  24 H   :2pz    0.1552   0.1913   0.1573  -0.1230   0.1512   0.0428   0.4037
  25 H   :1s     0.0126   0.0284   0.0735  -0.0717  -0.0697   0.0723  -0.1167
  26 H   :1s     0.6080   0.5477  -0.4908  -0.1568  -0.3026  -0.3097   0.2958
  27 H   :1s    -0.1370   0.0433  -0.0185   0.1499   0.1285   0.2619  -0.0198
  28 H   :2px   -0.0158  -0.0694   0.0067   0.0238   0.0496  -0.2112   0.0593
  29 H   :2py    0.0912   0.0302   0.0916  -0.1230  -0.0752  -0.3015   0.0662
  30 H   :2pz    0.0006  -0.0229  -0.0742   0.1773   0.1435  -0.0974  -0.2349
  31 H   :1s     0.0102   0.0378   0.0004  -0.0211   0.1568  -0.1451   0.0610
  32 H   :1s     0.6298   0.5545  -0.4727  -0.3094  -0.5110  -0.0585  -0.0745
  33 H   :1s     0.2236   0.5480  -0.1083   0.1482  -0.4383  -0.1429   0.1725
  34 H   :2px    0.1619   0.0869  -0.1461  -0.0730   0.0362  -0.3374  -0.0144
  35 H   :2py    0.1528   0.1664   0.1195   0.1406   0.0554   0.1079   0.1246
  36 H   :2pz   -0.1893  -0.0377   0.0166  -0.0311  -0.0394   0.0654  -0.0338
  37 H   :1s     0.0929   0.0824  -0.1030   0.0136  -0.1513  -0.0898   0.0823
  38 H   :1s     0.4292   0.4419  -0.2221  -0.1570  -0.1974  -0.0725   0.1692
  39 H   :1s     1.1853   0.1506  -0.2226  -0.3294  -0.1031  -0.0784   0.0200
  40 H   :2px   -0.0458   0.1721   0.0895  -0.1477  -0.1823   0.0537   0.2569
  41 H   :2py   -0.1302  -0.0510  -0.2010   0.1809  -0.1717  -0.0064  -0.3986
  42 H   :2pz   -0.1936  -0.0240   0.0569   0.0275   0.1648   0.0801  -0.1285
  43 O   :1s    -0.0353   0.0082   0.0038  -0.0025   0.0233  -0.0013  -0.0026
  44 O   :1s    -0.0755   0.0183   0.0081  -0.0051   0.0500  -0.0032  -0.0055
  45 O   :1s     0.6276  -0.1898  -0.0644   0.0359  -0.4088   0.0375   0.0424
  46 O   :1s    -1.4017   0.7180   0.0913  -0.0627   0.8171  -0.1439  -0.0804
  47 O   :2px    0.0203   0.0263  -0.0090   0.0038  -0.0152  -0.0209   0.0065
  48 O   :2py    0.0135   0.0158   0.0035   0.0077  -0.0025  -0.0004   0.0078
  49 O   :2pz    0.0077   0.0006  -0.0024  -0.0006  -0.0206   0.0140  -0.0023
  50 O   :2px    0.0671   0.1498  -0.0461   0.0095  -0.0747  -0.0663   0.0219
  51 O   :2py    0.0491   0.0666   0.0054   0.0221  -0.0171  -0.0026   0.0230
  52 O   :2pz    0.0237  -0.0437   0.0063  -0.0041  -0.0094  -0.0032   0.0022
  53 O   :2px    0.3763  -0.8947   0.1202  -0.0158  -0.0994   0.3394  -0.0766
  54 O   :2py    0.0140  -0.2942   0.0086  -0.0395  -0.0149   0.1326  -0.0217
  55 O   :2pz   -0.4355   0.5216  -0.0615  -0.0036  -0.0402   0.1650  -0.0684
  56 O   :3d2-   0.0325  -0.0430  -0.0034  -0.0049  -0.0365   0.0294  -0.0164
  57 O   :3d1-  -0.0101   0.0034   0.0028   0.0006   0.0077   0.0088   0.0065
  58 O   :3d0    0.0025  -0.0381   0.0170   0.0041   0.0675  -0.0698   0.0139
  59 O   :3d1+  -0.0478   0.0949  -0.0179  -0.0021  -0.0302   0.0233  -0.0098
  60 O   :3d2+   0.0604  -0.0687  -0.0015  -0.0020  -0.0433   0.0487  -0.0026
  61 O   :1s    -0.0122  -0.0188  -0.0130  -0.0167   0.0126   0.0125   0.0116
  62 O   :1s    -0.0262  -0.0400  -0.0281  -0.0360   0.0271   0.0270   0.0250
  63 O   :1s     0.2189   0.3260   0.2460   0.3134  -0.2241  -0.2270  -0.2131
  64 O   :1s    -0.5238  -0.7281  -0.7397  -0.9099   0.5028   0.5288   0.5523
  65 O   :2px   -0.0028   0.0028  -0.0062   0.0059  -0.0013   0.0075  -0.0029
  66 O   :2py    0.0022  -0.0096   0.0063  -0.0016   0.0107   0.0140   0.0096
  67 O   :2pz    0.0084   0.0142   0.0012  -0.0036  -0.0022   0.0020   0.0119
  68 O   :2px   -0.0009   0.0222  -0.0521  -0.0057  -0.0258  -0.0115  -0.0361
  69 O   :2py    0.0024  -0.0360   0.0287  -0.0005   0.0384   0.0323   0.0291
  70 O   :2pz    0.0317   0.0590  -0.0383  -0.0451  -0.0266  -0.0269  -0.0046
  71 O   :2px    0.1670   0.1202   0.5212   0.4638  -0.0102   0.0402  -0.0191
  72 O   :2py   -0.0078   0.0758  -0.0657   0.0102  -0.0310   0.1377   0.1145
  73 O   :2pz    0.1280   0.1150   0.5596   0.6216  -0.0738  -0.1073  -0.1533
  74 O   :3d2-  -0.0163  -0.0038   0.0102   0.0148   0.0165   0.0462   0.0332
  75 O   :3d1-  -0.0051  -0.0180   0.0088   0.0061   0.0247   0.0686   0.0562
  76 O   :3d0    0.0056   0.0111   0.0350   0.0476  -0.0053   0.0026  -0.0229
  77 O   :3d1+   0.0356   0.0320   0.0927   0.0928  -0.0136  -0.0158  -0.0179
  78 O   :3d2+   0.0007   0.0034   0.0146   0.0105   0.0028   0.0058   0.0180
  79 O   :1s    -0.0367  -0.0152   0.0072   0.0080   0.0113   0.0068  -0.0099
  80 O   :1s    -0.0777  -0.0325   0.0149   0.0175   0.0235   0.0142  -0.0214
  81 O   :1s     0.6238   0.2732  -0.1212  -0.1550  -0.1884  -0.1048   0.1687
  82 O   :1s    -1.3660  -0.6635   0.2887   0.4214   0.3958   0.1349  -0.2461
  83 O   :2px    0.0161   0.0111   0.0019  -0.0161   0.0058   0.0100  -0.0048
  84 O   :2py   -0.0138  -0.0093  -0.0075   0.0133  -0.0016   0.0016  -0.0073
  85 O   :2pz   -0.0727  -0.0178   0.0204   0.0137   0.0224   0.0082  -0.0026
  86 O   :2px   -0.0193   0.0105   0.0221  -0.0301  -0.0051   0.0141   0.0257
  87 O   :2py   -0.0318  -0.0245  -0.0163   0.0373   0.0094  -0.0024  -0.0151
  88 O   :2pz   -0.2501  -0.0614   0.0742   0.0346   0.0680   0.0427  -0.0079
  89 O   :2px   -0.2326  -0.1761   0.0566   0.1398   0.3542   0.0890  -0.2390
  90 O   :2py   -0.0517  -0.0274   0.1053  -0.0206   0.0324  -0.0322   0.0713
  91 O   :2pz    0.2039  -0.0916  -0.1372   0.1141  -0.3473  -0.2520   0.2026
  92 O   :3d2-  -0.0076  -0.0046   0.0067   0.0045  -0.0083  -0.0092   0.0100
  93 O   :3d1-   0.0344   0.0192  -0.0217  -0.0156   0.0106   0.0127  -0.0314
  94 O   :3d0    0.0363   0.0231   0.0030  -0.0251   0.0870   0.0405  -0.0638
  95 O   :3d1+   0.0227   0.0150   0.0001  -0.0202   0.0173   0.0195  -0.0148
  96 O   :3d2+  -0.0230  -0.0070   0.0004   0.0060  -0.0459  -0.0160   0.0346
  97 O   :1s    -0.0030  -0.0029   0.0050  -0.0050  -0.0006  -0.0032   0.0048
  98 O   :1s    -0.0071  -0.0060   0.0110  -0.0106  -0.0015  -0.0065   0.0101
  99 O   :1s     0.0740   0.0337  -0.0930   0.0836   0.0185   0.0422  -0.0778
 100 O   :1s    -0.2171   0.0650   0.1835  -0.1643  -0.1000  -0.0244   0.1281
 101 O   :2px    0.0116  -0.0028  -0.0073  -0.0081   0.0022  -0.0162   0.0109
 102 O   :2py    0.0063   0.0129  -0.0035  -0.0022  -0.0052   0.0012   0.0004
 103 O   :2pz    0.0104  -0.0045  -0.0240   0.0217   0.0102  -0.0014  -0.0018
 104 O   :2px    0.0348  -0.0218  -0.0123  -0.0283   0.0098  -0.0545   0.0281
 105 O   :2py    0.0301   0.0575  -0.0296  -0.0112  -0.0187   0.0005   0.0127
 106 O   :2pz    0.0217  -0.0206  -0.0031   0.0026   0.0056  -0.0073  -0.0350
 107 O   :2px   -0.1446   0.1634   0.0780  -0.0273  -0.0980   0.1038  -0.0158
 108 O   :2py    0.0336  -0.2166  -0.0264   0.1041   0.1049  -0.0712  -0.0029
 109 O   :2pz   -0.0358   0.1049  -0.2795   0.2540   0.0731   0.0400   0.2124
 110 O   :3d2-  -0.0154   0.0136   0.0316  -0.0279  -0.0167   0.0042  -0.0131
