

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 107 O   :2px   -0.0167   0.0318  -0.0501   0.1305   0.4142   0.2110   0.0716
 108 O   :2py   -0.0427   0.0126   0.0271   0.0791   0.4594   0.4667   0.0663
 109 O   :2pz   -0.0091  -0.0650   0.0350   0.1060   0.1499  -0.3992   0.2240
 110 O   :3d2-   0.0010   0.0032  -0.0064   0.0021   0.0664   0.0959  -0.0239
 111 O   :3d1-  -0.0055   0.0078  -0.0056   0.0039   0.0450   0.0874  -0.0090
 112 O   :3d0   -0.0098  -0.0098  -0.0054  -0.0362  -0.0857  -0.0786  -0.0297
 113 O   :3d1+  -0.0048  -0.0004  -0.0106  -0.0470  -0.0723   0.0125  -0.0495
 114 O   :3d2+   0.0036   0.0040  -0.0040  -0.0158  -0.0005   0.0499  -0.0138
 115 H   :1s    -0.1280  -0.2505  -0.3612   0.3261  -0.1340   0.1088  -0.5594
 116 H   :1s     0.2305   0.4911   0.7974  -0.8150   0.3802  -0.3059   1.3050
 117 H   :1s    -0.0039  -0.0587  -0.1241   0.1566  -0.0504   0.0536  -0.3207
 118 H   :2px    0.0200   0.0191   0.0528   0.0006  -0.0106   0.0119   0.0245
 119 H   :2py    0.1460   0.2320   0.3849  -0.3239   0.1527  -0.1215   0.4785
 120 H   :2pz   -0.0541  -0.0889  -0.1300   0.0966  -0.0240   0.0059  -0.1440
 121 H   :1s     0.0381  -0.1623   0.1313   0.4455  -0.4179   0.3918  -0.3944
 122 H   :1s    -0.0593   0.3544  -0.1762  -1.0410   0.9534  -0.9047   0.9738
 123 H   :1s     0.0007  -0.0584   0.0302   0.1969  -0.1797   0.1774  -0.2123
 124 H   :2px   -0.0436   0.1134  -0.1034  -0.3617   0.3459  -0.3281   0.2781
 125 H   :2py    0.0300  -0.1056   0.0490   0.3198  -0.2750   0.2426  -0.2729
 126 H   :2pz   -0.0034  -0.0272   0.0450   0.0141  -0.0170   0.0182   0.0163
 127 H   :1s     0.5718  -0.1156  -0.2773  -0.0175  -0.0600  -0.0472   0.0528
 128 H   :1s    -1.6331   0.5291   0.8487   0.1403   0.1134   0.1283  -0.1759
 129 H   :1s     0.2509  -0.0327  -0.1345   0.0053  -0.0285  -0.0206   0.0228
 130 H   :2px    0.2163  -0.0479  -0.0932  -0.0158  -0.0320  -0.0188   0.0143
 131 H   :2py    0.8663  -0.2376  -0.4352  -0.0436  -0.0966  -0.0787   0.1024
 132 H   :2pz   -0.0291   0.0057   0.0523  -0.0204   0.0012   0.0238  -0.0076
 133 H   :1s     0.5320  -0.4128  -0.1937  -0.2027   0.2017   0.0768  -0.0643
 134 H   :1s    -1.6720   1.1803   0.5537   0.5961  -0.4944  -0.2158   0.1415
 135 H   :1s     0.2843  -0.2189  -0.0740  -0.1131   0.0477   0.0091  -0.0254
 136 H   :2px    0.5921  -0.4173  -0.1797  -0.2266   0.1773   0.0818  -0.0791
 137 H   :2py   -0.4995   0.4189   0.1775   0.2073  -0.1382  -0.0470   0.0350
 138 H   :2pz   -0.3003   0.2185   0.1016   0.1037  -0.0949  -0.0302   0.0376
 139 H   :1s    -0.0321   0.1916  -0.0763  -0.4242  -0.1436   0.2223  -0.1499
 140 H   :1s     0.1504  -0.2953   0.2540   1.0871   0.5312  -0.7433   0.0444
 141 H   :1s    -0.0233   0.1360  -0.0811  -0.1609  -0.1101   0.1313  -0.1028
 142 H   :2px   -0.0543   0.0649  -0.0569  -0.3965  -0.1211   0.1945  -0.0768
 143 H   :2py    0.0157  -0.0101   0.0139   0.1059   0.0297  -0.0427   0.0245
 144 H   :2pz   -0.0584   0.0159  -0.0590  -0.3473  -0.1313   0.2016   0.0113
 145 H   :1s    -0.0217   0.1322  -0.1116  -0.1620  -0.2647   0.2980   0.3812
 146 H   :1s     0.2197  -0.2177   0.5020   0.8084   1.1517  -1.3013  -1.5905
 147 H   :1s    -0.0343   0.0804  -0.1315  -0.1215  -0.1525   0.1927   0.2165
 148 H   :2px   -0.0081   0.0306  -0.0260  -0.0317  -0.0278   0.0236   0.0333
 149 H   :2py   -0.1353   0.0524  -0.2630  -0.3957  -0.6038   0.6662   0.8526
 150 H   :2pz    0.0360  -0.0068   0.0763   0.0546   0.1371  -0.1392  -0.2039
 151 H   :1s     0.0460  -0.0911   0.1087   0.1522  -0.0600  -0.7805   0.2704
 152 H   :1s    -0.0553   0.2635  -0.2386  -0.3925  -0.0672   1.9658  -0.7472
 153 H   :1s     0.0364  -0.0416   0.1140   0.0946  -0.0809  -0.4950   0.1474
 154 H   :2px    0.0051  -0.0196   0.0060  -0.0257  -0.0762  -0.1034   0.0051
 155 H   :2py    0.0228   0.1097  -0.0407  -0.1044  -0.0973   0.5913  -0.2521
 156 H   :2pz    0.0172  -0.1011   0.0613   0.1069  -0.0640  -0.6875   0.2169
 157 H   :1s     0.0368   0.0252   0.0817   0.2943   0.7999   0.4985   0.2085
 158 H   :1s     0.0082  -0.0184  -0.1768  -0.7724  -2.3088  -1.2085  -0.6402
 159 H   :1s     0.0086   0.0073   0.0465   0.1945   0.4736   0.3258   0.1662
 160 H   :2px   -0.0233   0.0170   0.0784   0.2446   0.8026   0.4566   0.1810
 161 H   :2py   -0.0251   0.0223   0.0680   0.2708   0.7478   0.3829   0.1905
 162 H   :2pz    0.0060   0.0201  -0.0018  -0.0131  -0.0489   0.0840  -0.0475

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0166  -0.0117   0.0114  -0.0085   0.0237   0.0048  -0.0639
   2 N   :1s    -0.0314  -0.0196   0.0259  -0.0195   0.0526   0.0080  -0.1582
   3 N   :1s     0.1863   0.1310  -0.1509   0.1734  -0.4367  -0.0257   0.7225
   4 N   :1s    -0.5450  -0.8308  -0.3514  -0.0936   0.5271   0.1360   5.7613
   5 N   :2px   -0.0100  -0.0020  -0.0364  -0.0012  -0.0005  -0.0260   0.0673
   6 N   :2py   -0.0474  -0.0521   0.0138  -0.0075  -0.0125   0.0013  -0.0571
   7 N   :2pz    0.0134   0.0181  -0.0114  -0.0146   0.0639  -0.0234   0.1784
   8 N   :2px   -0.1451  -0.1387  -0.3436  -0.3853  -0.0796  -0.0601   0.0198
   9 N   :2py   -0.4486   0.1209  -0.0750   0.1614  -0.2418   0.0208  -0.0274
  10 N   :2pz    0.1065   0.2552   0.0407  -0.1802   0.3188  -0.0972  -0.0387
  11 N   :2px   -0.4173   0.0602  -0.3211  -0.4671   0.0415  -0.0257   0.5695
  12 N   :2py   -0.4063   0.2596  -0.1261  -0.0575  -0.3907   0.0908  -0.6167
  13 N   :2pz    0.0096   0.2064  -0.0308  -0.3812   0.4206  -0.2775   0.7086
  14 N   :3d2-  -0.0800   0.1286  -0.0159   0.2721  -0.1097   0.1618  -0.0429
  15 N   :3d1-   0.1024  -0.0747  -0.1476  -0.0140   0.6520  -0.5656  -0.0494
  16 N   :3d0    0.0312   0.0424   0.1651   0.0947   0.0069  -0.3786   0.0993
  17 N   :3d1+  -0.1570  -0.1274  -0.0023   0.0849  -0.5896   0.1011  -0.1977
  18 N   :3d2+   0.0709   0.2536   0.1245  -0.1597   0.4067   0.8693  -0.0270
  19 H   :1s    -0.4497  -0.1055  -0.1691   0.0621  -0.0369   0.1419   0.4088
  20 H   :1s     1.3770   0.2062   0.8198  -0.1006   0.5209  -0.2717  -2.2744
  21 H   :1s    -0.1704  -0.0618  -0.1586   0.1355  -0.0607   0.0122   0.0534
  22 H   :2px   -0.2932  -0.0932  -0.1632   0.0606  -0.4891  -0.3248   0.4372
  23 H   :2py   -0.4324   0.0615  -0.3136  -0.0091  -0.3098   0.1846   0.8416
  24 H   :2pz   -0.0064  -0.0296   0.1140   0.1239  -0.2268   0.2370   0.0031
  25 H   :1s    -0.0436  -0.4978  -0.1170  -0.4522   0.1836   0.0735   0.1983
  26 H   :1s    -0.0862   1.1920   0.5453   1.2376  -0.5169  -0.0022  -2.3955
  27 H   :1s     0.2377  -0.3511  -0.1528  -0.4433  -0.2178   0.0317  -0.3964
  28 H   :2px    0.3217  -0.2358  -0.2224  -0.1218  -0.1106  -0.3287   0.5393
  29 H   :2py   -0.1803   0.0597   0.2670   0.4417  -0.1229  -0.1505  -0.7045
  30 H   :2pz    0.0752  -0.0163   0.0101   0.0550   0.3382  -0.1552  -0.0164
  31 H   :1s    -0.1921  -0.2468   0.1049   0.1992   0.1290   0.0940   0.6128
  32 H   :1s     0.1606   0.7015  -0.3379  -0.9569   0.1087  -0.3958  -2.3174
  33 H   :1s    -0.1112   0.0476   0.1467   0.1090   0.1540  -0.1675   0.3709
  34 H   :2px   -0.0440   0.1097  -0.0506  -0.3808   0.3153   0.2308  -0.5452
  35 H   :2py    0.0935   0.0515  -0.0784  -0.0399   0.4163  -0.2905  -0.1497
  36 H   :2pz   -0.1922   0.0351  -0.1287  -0.3549   0.0967  -0.3263  -0.6352
  37 H   :1s    -0.0108   0.1319   0.3324   0.0676   0.3990  -0.0258   0.3637
  38 H   :1s    -0.1482  -0.3682  -0.5892  -0.0277  -1.1309   0.2964  -2.5514
  39 H   :1s     0.0384   0.3665   0.2198   0.1534   0.0343   0.1046  -0.1072
  40 H   :2px    0.0515  -0.1144  -0.0378   0.0604   0.0694   0.2173  -0.3693
  41 H   :2py    0.0484   0.0037   0.0521   0.1334  -0.3146   0.2396  -0.1033
  42 H   :2pz    0.3930   0.3763   0.1382   0.0959   0.3567  -0.0187   1.0178
  43 O   :1s     0.0064   0.0053   0.0002   0.0032  -0.0009  -0.0003  -0.0003
  44 O   :1s     0.0150   0.0123   0.0009   0.0080  -0.0026  -0.0015   0.0003
  45 O   :1s    -0.0632  -0.0526   0.0016  -0.0516   0.0036  -0.0226  -0.0391
  46 O   :1s    -0.4924  -0.4351  -0.1166  -0.1975   0.1928   0.4013   0.2130
  47 O   :2px    0.0169   0.0080   0.0083   0.0061  -0.0092  -0.0133   0.0112
  48 O   :2py    0.0117   0.0015   0.0036   0.0085   0.0016  -0.0159   0.0001
  49 O   :2pz    0.0075   0.0007   0.0072   0.0077  -0.0006  -0.0145   0.0208
  50 O   :2px   -0.0445   0.2485  -0.0074   0.1072  -0.0224  -0.0962  -0.0408
  51 O   :2py    0.4018  -0.3158   0.0767  -0.1201  -0.0813   0.0281  -0.0116
  52 O   :2pz   -0.0874   0.0274  -0.0125   0.0053   0.0171  -0.0033  -0.0055
  53 O   :2px   -0.1123   0.2378  -0.0312   0.1631   0.0454  -0.0604   0.0462
  54 O   :2py    0.4571  -0.4138   0.0871  -0.1904  -0.1329   0.1322   0.0467
  55 O   :2pz   -0.2456  -0.0653  -0.0626  -0.0214   0.0914   0.1467   0.1075
  56 O   :3d2-  -0.0548   0.0779  -0.0124   0.0221   0.0037  -0.0041  -0.0586
  57 O   :3d1-   0.0347  -0.0506   0.0048  -0.0234   0.0101   0.0154  -0.0251
  58 O   :3d0   -0.0203  -0.0061   0.0021   0.0121   0.0149   0.0177   0.1292
  59 O   :3d1+  -0.0301   0.0009  -0.0144  -0.0267  -0.0073   0.0278  -0.1332
  60 O   :3d2+   0.0770  -0.0426   0.0129  -0.0191  -0.0098  -0.0023  -0.0443
  61 O   :1s    -0.0034  -0.0003  -0.0003   0.0047   0.0023   0.0023   0.0019
  62 O   :1s    -0.0081  -0.0005  -0.0009   0.0104   0.0041   0.0043   0.0046
  63 O   :1s     0.0630   0.0013   0.0042  -0.0608  -0.0269  -0.0299  -0.0481
  64 O   :1s     0.0720   0.0183   0.0613  -0.2299   0.0497   0.0554   0.0695
  65 O   :2px    0.0063  -0.0057   0.0011   0.0146   0.0142   0.0084  -0.0095
  66 O   :2py    0.0054   0.0072   0.0044   0.0128   0.0143   0.0180  -0.0219
  67 O   :2pz    0.0000   0.0021   0.0047  -0.0006   0.0046   0.0063   0.0024
  68 O   :2px    0.0354  -0.0822  -0.0680   0.1415   0.0609   0.0608   0.0098
  69 O   :2py   -0.0688   0.2638   0.2484  -0.5959  -0.1382  -0.1271   0.0525
  70 O   :2pz   -0.0292   0.0501   0.0441  -0.0923  -0.0267  -0.0247   0.0168
  71 O   :2px    0.0909  -0.0274  -0.0350   0.0497   0.0146   0.0130  -0.1233
  72 O   :2py    0.0175   0.2380   0.2719  -0.7045  -0.2443  -0.2937  -0.0080
  73 O   :2pz    0.0017   0.0398   0.0384  -0.0804  -0.0607  -0.0770  -0.0568
  74 O   :3d2-  -0.0083   0.0506   0.0519  -0.1078  -0.0140  -0.0171  -0.0441
  75 O   :3d1-   0.0232  -0.0198  -0.0118   0.0464   0.0039  -0.0073  -0.0508
  76 O   :3d0   -0.0099  -0.0035  -0.0107  -0.0002  -0.0108  -0.0052   0.0597
  77 O   :3d1+   0.0019   0.0275   0.0314  -0.0642  -0.0144  -0.0129  -0.0171
  78 O   :3d2+   0.0156  -0.0418  -0.0318   0.0886   0.0311   0.0199  -0.0408
  79 O   :1s     0.0082   0.0026   0.0020  -0.0006   0.0008  -0.0003   0.0008
  80 O   :1s     0.0208   0.0075   0.0066  -0.0007   0.0007   0.0003   0.0034
  81 O   :1s    -0.1326  -0.0317  -0.1382  -0.0070  -0.0486   0.0178  -0.0800
  82 O   :1s    -0.6683  -0.5293   0.2271  -0.0578   0.5849  -0.3709   0.3096
  83 O   :2px    0.0043   0.0038  -0.0035  -0.0099   0.0081   0.0093   0.0243
  84 O   :2py   -0.0110  -0.0128  -0.0095  -0.0051   0.0041  -0.0003   0.0127
  85 O   :2pz   -0.0097  -0.0221   0.0110  -0.0053   0.0281  -0.0175  -0.0102
  86 O   :2px   -0.1083  -0.0883   0.2947   0.0739   0.0521  -0.0361   0.0180
  87 O   :2py   -0.1320  -0.0564  -0.5072  -0.1575   0.0588  -0.0264   0.0101
  88 O   :2pz   -0.0590  -0.0829   0.3677   0.0873   0.0683  -0.0436   0.0323
  89 O   :2px   -0.2404  -0.1988   0.3774   0.0989   0.1909  -0.1567   0.0998
  90 O   :2py   -0.1287  -0.0403  -0.2921  -0.1027   0.1376  -0.0782  -0.0296
  91 O   :2pz    0.0071   0.0645   0.2456   0.1327  -0.1571   0.0546  -0.1053
  92 O   :3d2-   0.0114   0.0071  -0.0514  -0.0148  -0.0145   0.0234   0.0156
  93 O   :3d1-  -0.0313  -0.0215   0.0466   0.0025   0.0348  -0.0285  -0.0302
  94 O   :3d0   -0.0145  -0.0134   0.0593   0.0149   0.0038  -0.0256  -0.0687
  95 O   :3d1+  -0.0006  -0.0068   0.0795   0.0235   0.0070   0.0032  -0.0055
  96 O   :3d2+   0.0137   0.0035   0.1387   0.0308   0.0033   0.0103   0.0476
  97 O   :1s     0.0123   0.0134  -0.0011   0.0085  -0.0002  -0.0011   0.0011
  98 O   :1s     0.0298   0.0315  -0.0032   0.0196  -0.0022  -0.0029   0.0031
  99 O   :1s    -0.1743  -0.1763   0.0240  -0.1210  -0.0188   0.0138  -0.0794
 100 O   :1s    -0.8578  -0.8794   0.1059  -0.4074   0.5800   0.1861   0.4714
 101 O   :2px   -0.0235  -0.0122   0.0095  -0.0086   0.0290  -0.0043   0.0122
 102 O   :2py    0.0118   0.0038  -0.0110   0.0072  -0.0272  -0.0071   0.0052
 103 O   :2pz    0.0087  -0.0025  -0.0054  -0.0032   0.0044  -0.0066   0.0058
 104 O   :2px   -0.1130  -0.0730   0.0446  -0.1110   0.1190   0.0271   0.0476
 105 O   :2py    0.1120   0.1848   0.0343  -0.0351   0.0205   0.0081  -0.0380
 106 O   :2pz   -0.1715  -0.2176  -0.0087  -0.0390   0.0221   0.0094   0.0199
 107 O   :2px   -0.0780  -0.0967   0.0306  -0.1213   0.0431   0.0734  -0.0572
 108 O   :2py    0.0462   0.1247   0.0765  -0.1171   0.2534   0.0543   0.0814
 109 O   :2pz   -0.3699  -0.4124   0.0184  -0.1335   0.1288   0.0537   0.2130
 110 O   :3d2-   0.0448   0.0511  -0.0029  -0.0042  -0.0153  -0.0220   0.0386
 111 O   :3d1-   0.0210   0.0367   0.0084  -0.0031  -0.0051  -0.0001   0.0227
 112 O   :3d0    0.0191  -0.0029  -0.0232   0.0198  -0.0173  -0.0215   0.0636
 113 O   :3d1+   0.0663   0.0540  -0.0152   0.0223  -0.0154  -0.0374   0.0225
 114 O   :3d2+   0.0237   0.0221  -0.0004   0.0083   0.0192   0.0040  -0.0196
 115 H   :1s    -0.8372   0.4032  -0.1717   0.1209   0.1966   0.0247  -0.0100
 116 H   :1s     1.8463  -0.7650   0.3855  -0.2578  -0.4642  -0.1174  -0.0549
 117 H   :1s    -0.5103   0.2808  -0.1349   0.1066   0.0867   0.0181  -0.0446
 118 H   :2px    0.1345  -0.0877   0.0201  -0.0524  -0.0589   0.0154  -0.0419
 119 H   :2py    0.6775  -0.2389   0.1219  -0.0749  -0.1766  -0.0658  -0.0836
 120 H   :2pz   -0.2467   0.1660  -0.0505   0.0535   0.0460  -0.0392  -0.0635
 121 H   :1s     0.3412  -0.7211   0.0641  -0.3515  -0.0384   0.2399   0.0243
 122 H   :1s    -0.6597   1.6298  -0.1194   0.7990   0.0807  -0.6103  -0.1171
 123 H   :1s     0.2605  -0.4389   0.0376  -0.2288  -0.0528   0.1570  -0.0047
 124 H   :2px   -0.2297   0.5700  -0.0524   0.2430   0.0077  -0.1934  -0.0978
 125 H   :2py    0.1079  -0.3618   0.0158  -0.1689   0.0027   0.1114   0.0011
 126 H   :2pz    0.1273  -0.0749   0.0215  -0.0544  -0.0532  -0.0141  -0.0825
 127 H   :1s    -0.0495   0.2595   0.2655  -0.7001  -0.1668  -0.1537   0.0892
 128 H   :1s     0.0434  -0.6801  -0.7194   1.8794   0.4611   0.4637  -0.1458
 129 H   :1s    -0.0350   0.1672   0.1815  -0.4769  -0.1158  -0.1125   0.0644
 130 H   :2px   -0.0319   0.0907   0.0961  -0.2619  -0.0684  -0.0665   0.0794
 131 H   :2py   -0.0227   0.3290   0.3264  -0.8250  -0.1785  -0.1735   0.0270
 132 H   :2pz   -0.0243  -0.0395  -0.0474   0.1057   0.0428   0.0577   0.0560
 133 H   :1s     0.1321  -0.2700  -0.2529   0.6131   0.2003   0.2141  -0.0809
 134 H   :1s    -0.3029   0.6636   0.6408  -1.5212  -0.5191  -0.5766   0.1584
 135 H   :1s     0.0980  -0.1681  -0.1787   0.5216   0.1410   0.1769  -0.0575
 136 H   :2px    0.0755  -0.2605  -0.2416   0.5165   0.1761   0.1805  -0.0076
 137 H   :2py   -0.1013   0.1772   0.1529  -0.3474  -0.0914  -0.0751   0.0418
 138 H   :2pz   -0.0624   0.1264   0.1179  -0.2683  -0.0798  -0.0774   0.0517
 139 H   :1s    -0.2562  -0.2210   0.9070   0.2793   0.0826  -0.1183  -0.0189
 140 H   :1s     0.7037   0.5908  -2.0575  -0.5992  -0.3624   0.3616  -0.1280
 141 H   :1s    -0.1418  -0.1198   0.5726   0.1840   0.0509  -0.0891   0.0413
 142 H   :2px   -0.2068  -0.1788   0.6959   0.1898   0.0897  -0.0805   0.0289
 143 H   :2py    0.0464   0.0468  -0.2170  -0.0500  -0.0557   0.0335  -0.0108
 144 H   :2pz   -0.1903  -0.1728   0.5434   0.1199   0.1601  -0.0925   0.0944
 145 H   :1s    -0.1342  -0.0673  -0.5106  -0.1256   0.0441  -0.0496  -0.0950
 146 H   :1s     0.6113   0.3599   1.4218   0.4358  -0.4409   0.2833   0.0320
 147 H   :1s    -0.0493  -0.1033  -0.4189  -0.1110   0.0759  -0.0593  -0.0692
 148 H   :2px    0.0019   0.0016  -0.0625  -0.0228   0.0036   0.0036  -0.0321
 149 H   :2py   -0.3004  -0.1311  -0.8022  -0.2592   0.1471  -0.0737   0.0338
 150 H   :2pz    0.0393   0.0119   0.2267   0.0643  -0.0100   0.0121   0.0185
 151 H   :1s    -0.4552  -0.5378  -0.0183  -0.0750   0.0472   0.0403   0.0478
 152 H   :1s     1.2755   1.5107   0.0392   0.2866  -0.2211  -0.1223  -0.3437
 153 H   :1s    -0.2767  -0.3077  -0.0448   0.0314   0.0284   0.0171   0.1069
 154 H   :2px   -0.0241  -0.0447  -0.0106   0.0035  -0.0080  -0.0118   0.0099
 155 H   :2py    0.4000   0.4938  -0.0086   0.1579  -0.1403  -0.0441  -0.1375
 156 H   :2pz   -0.3768  -0.4584  -0.0146  -0.0698   0.0238   0.0210   0.0535
 157 H   :1s    -0.1409  -0.0312   0.1096  -0.2019   0.1993   0.0837  -0.0405
 158 H   :1s     0.5197   0.2911  -0.3001   0.6720  -0.6949  -0.2560  -0.1158
 159 H   :1s    -0.0614   0.0866   0.1418  -0.2033   0.1552   0.0322  -0.0049
 160 H   :2px   -0.1625  -0.0994   0.0736  -0.2095   0.2126   0.0610   0.0626
 161 H   :2py   -0.1770  -0.1065   0.0791  -0.1915   0.1579   0.0546   0.0490
 162 H   :2pz    0.0912   0.1106   0.0015   0.0359  -0.0322  -0.0075  -0.0761

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0100   0.0047   0.0008   0.0148   0.0006   0.0046   0.0042
   2 N   :1s     0.0247   0.0114  -0.0008   0.0363   0.0032   0.0113   0.0102
   3 N   :1s    -0.0969  -0.0440  -0.0203  -0.1556  -0.0128  -0.0485  -0.0395
   4 N   :1s    -1.1213  -0.4478   0.5281  -1.5022  -0.3075  -0.4128  -0.4700
   5 N   :2px   -0.0382   0.3839  -0.0092  -0.2480  -0.0871   0.0225  -0.0099
   6 N   :2py    0.3726   0.1922   0.0399  -0.0390   0.1043  -0.0097  -0.0551
   7 N   :2pz    0.3215  -0.1083   0.1181   0.1089  -0.0529  -0.0647   0.0149
   8 N   :2px    0.0268  -0.0212  -0.0523   0.0430  -0.0054  -0.0180   0.0111
   9 N   :2py    0.0368  -0.0103  -0.0024   0.0535  -0.0611  -0.0045   0.0136
  10 N   :2pz   -0.0161   0.0574  -0.0639  -0.0073   0.0305   0.0026   0.0034
  11 N   :2px   -0.2726   0.3463  -0.1495  -0.2645  -0.1713  -0.0226  -0.0129
  12 N   :2py    0.6339   0.1601  -0.0857   0.2326   0.1327   0.0064  -0.0201
  13 N   :2pz    0.2489  -0.3180   0.0399   0.1793  -0.0336  -0.1534   0.0026
  14 N   :3d2-   0.6919   0.1682   0.0596  -0.0372   0.2369  -0.0425  -0.1323
  15 N   :3d1-  -0.2990  -0.0071  -0.0744  -0.0917   0.0544   0.0504  -0.0413
  16 N   :3d0    0.2139  -0.8987   0.1214   0.5382   0.0697  -0.0703   0.0488
  17 N   :3d1+  -0.6339  -0.1013  -0.1530  -0.1065   0.0764   0.0853  -0.0288
  18 N   :3d2+  -0.2381  -0.3218  -0.0128   0.1522   0.0357  -0.0045   0.0166
  19 H   :1s    -0.4294  -0.5392   0.0332   0.1967  -0.1809  -0.0414   0.0605
  20 H   :1s     0.3430   0.2596  -0.0950   0.3795   0.2726   0.2180   0.1535
  21 H   :1s    -0.2864  -0.3318   0.0213   0.1431  -0.1203  -0.0423   0.0715
  22 H   :2px    0.1894   0.2423   0.0398  -0.2095  -0.0271  -0.0334  -0.0633
  23 H   :2py    0.1440   0.2606   0.0172  -0.3174  -0.0130  -0.0699  -0.1182
  24 H   :2pz    0.1750   0.0586   0.0735   0.0040  -0.0244  -0.0042   0.0139
  25 H   :1s     0.3406  -0.1913   0.0910   0.1053   0.1310  -0.0648  -0.0505
  26 H   :1s     0.6441   0.1009  -0.1623   0.6273   0.1403   0.1867   0.1421
  27 H   :1s     0.4789  -0.1148   0.0200   0.2130   0.1914  -0.0195  -0.0107
  28 H   :2px   -0.3470   0.1460  -0.0383  -0.3347  -0.1180  -0.0057  -0.0074
  29 H   :2py    0.5301  -0.0540   0.0840   0.2948   0.1476   0.0204  -0.0014
  30 H   :2pz    0.0334   0.0408   0.0301  -0.0159  -0.0003   0.0162  -0.0055
  31 H   :1s     0.3480   0.2819   0.2376  -0.2121  -0.1592  -0.0599  -0.0346
  32 H   :1s     0.2833   0.0829  -0.4886   0.7421   0.1429   0.1155   0.2429
  33 H   :1s     0.1873   0.0843   0.0534  -0.0006  -0.1021  -0.0364  -0.0113
  34 H   :2px    0.2864   0.3371  -0.0418   0.0542  -0.0301   0.0112   0.0460
  35 H   :2py    0.1697   0.2289  -0.0071  -0.0738   0.0242   0.0069  -0.0257
  36 H   :2pz    0.3066   0.0963  -0.0399   0.2337  -0.0628   0.0199   0.0895
  37 H   :1s    -0.4440   0.2843  -0.0531  -0.3714  -0.0106   0.0461  -0.0603
  38 H   :1s     0.4560   0.3480  -0.2171   0.5387   0.0635   0.1591   0.1817
  39 H   :1s    -0.2933   0.3103  -0.0812  -0.2565  -0.0130   0.0655  -0.0185
  40 H   :2px    0.0353   0.2738  -0.0028  -0.0859   0.0017   0.0459   0.0025
  41 H   :2py    0.0643   0.1260   0.0152  -0.0528  -0.0035  -0.0057   0.0015
  42 H   :2pz    0.3069  -0.4014   0.1888   0.0709   0.0021  -0.1915  -0.0393
  43 O   :1s     0.0007   0.0024   0.0006  -0.0018  -0.0001   0.0001  -0.0003
  44 O   :1s     0.0009   0.0042   0.0014  -0.0038  -0.0001   0.0001  -0.0007
  45 O   :1s    -0.0121  -0.0442  -0.0243   0.0492   0.0062   0.0026   0.0131
  46 O   :1s     0.0932   0.2027   0.1020  -0.1893  -0.0498  -0.0252  -0.0647
  47 O   :2px   -0.0111  -0.0183  -0.0070   0.0123   0.0012  -0.0002   0.0060
