

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   7  14  12   1 |     1514       14 |      1145355 |   -0.008344  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |    0.008341  |
 | 1 1 1 1 |  14  14  12   1 |     1521       14 |      1155974 |    0.010115  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |   -0.007006  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.011263  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |    0.008486  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |    0.008436  |
 | 1 1 1 1 |   2  24   6   1 |      687       24 |       235665 |    0.009716  |
 | 1 1 1 1 |   7  24   6   1 |      692       24 |       239110 |    0.006834  |
 | 1 1 1 1 |  10  24   6   1 |      695       24 |       241189 |   -0.007030  |
 | 1 1 1 1 |  15  24   9   1 |     1111       24 |       616629 |    0.007136  |
 | 1 1 1 1 |   6  25   8   1 |      965       25 |       465155 |   -0.008802  |
 | 1 1 1 1 |   7  25   8   1 |      966       25 |       466120 |    0.007870  |
 | 1 1 1 1 |  10  25   8   1 |      969       25 |       469021 |   -0.008879  |
 | 1 1 1 1 |  25  25   8   1 |      984       25 |       483661 |    0.007455  |
 | 1 1 1 1 |   6  25  10   1 |     1239       25 |       766966 |    0.010065  |
 | 1 1 1 1 |   7  25  10   1 |     1240       25 |       768205 |   -0.009185  |
 | 1 1 1 1 |  11  25  10   1 |     1244       25 |       773171 |    0.007115  |
 | 1 1 1 1 |  14  25  10   1 |     1247       25 |       776906 |    0.007745  |
 | 1 1 1 1 |  25  25  10   1 |     1258       25 |       790678 |   -0.008763  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5483

          Printed all single excitations greater than 0.470930

          Printed all double excitations greater than 0.006720


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.2431 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8241 %

          Double Excitation Contribution :              11.1759 %

          ||T1||/||T2||                  :               2.8192

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.471571  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   2  12   1 |     1519        2 |      1152923 |   -0.006813  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.007201  |
 | 1 1 1 1 |   2   3   6   1 |      687        3 |       235644 |   -0.008603  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.007537  |
 | 1 1 1 1 |  10   3   6   1 |      695        3 |       241168 |    0.007965  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.012187  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.007302  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.007456  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |   -0.012517  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |    0.007541  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.013333  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.012975  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |   -0.006785  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |    0.008499  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |   -0.006794  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.012261  |
 | 1 1 1 1 |   6   3  10   1 |     1239        3 |       766944 |    0.006826  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.008356  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.015018  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.007480  |
 | 1 1 1 1 |  28   3  10   1 |     1261        3 |       794433 |   -0.008638  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |    0.008910  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |    0.010807  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.010141  |
 | 1 1 1 1 |   3   3  12   1 |     1510        3 |      1139298 |   -0.006809  |
 | 1 1 1 1 |   7   3  12   1 |     1514        3 |      1145344 |    0.006842  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |   -0.006888  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |   -0.016600  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.008970  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.014429  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |   -0.010086  |
 | 1 1 1 1 |  97   3  12   1 |     1604        3 |      1285609 |    0.007110  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |   -0.009382  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |   -0.008873  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |   -0.007605  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |    0.007890  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.008063  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |    0.010098  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.014572  |
 | 1 1 1 1 |   2   4   6   1 |      687        4 |       235645 |   -0.017106  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |   -0.007524  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |   -0.010147  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.016210  |
 | 1 1 1 1 |  10   4   6   1 |      695        4 |       241169 |    0.010000  |
 | 1 1 1 1 |  11   4   6   1 |      696        4 |       241864 |    0.009041  |
 | 1 1 1 1 |  21   4   6   1 |      706        4 |       248869 |   -0.007357  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.025189  |
 | 1 1 1 1 |  30   4   6   1 |      715        4 |       255259 |   -0.008491  |
 | 1 1 1 1 |  33   4   6   1 |      718        4 |       257407 |   -0.010317  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.015185  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.014867  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.008340  |
 | 1 1 1 1 |  43   4   6   1 |      728        4 |       264632 |    0.010870  |
 | 1 1 1 1 |  46   4   6   1 |      731        4 |       266819 |   -0.008341  |
 | 1 1 1 1 |  49   4   6   1 |      734        4 |       269015 |    0.008523  |
 | 1 1 1 1 |  80   4   6   1 |      765        4 |       292234 |    0.009236  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |    0.011447  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.006720  |
 | 1 1 1 1 |   4   4   8   1 |      963        4 |       463207 |    0.014042  |
 | 1 1 1 1 |   6   4   8   1 |      965        4 |       465134 |   -0.013355  |
 | 1 1 1 1 |   7   4   8   1 |      966        4 |       466099 |    0.012391  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |   -0.023293  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.011041  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |    0.017608  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.026414  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.027926  |
 | 1 1 1 1 |  31   4   8   1 |      990        4 |       489559 |   -0.013773  |
 | 1 1 1 1 |  75   4   8   1 |     1034        4 |       534065 |    0.007378  |
 | 1 1 1 1 |  95   4   8   1 |     1054        4 |       554935 |   -0.013620  |
 | 1 1 1 1 |  96   4   8   1 |     1055        4 |       555989 |    0.009729  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |    0.017537  |
 | 1 1 1 1 |   4   4   9   1 |     1100        4 |       604454 |   -0.011453  |
 | 1 1 1 1 |   8   4   9   1 |     1104        4 |       608860 |    0.007273  |
 | 1 1 1 1 |   9   4   9   1 |     1105        4 |       609964 |    0.008895  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.011722  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.018942  |
 | 1 1 1 1 |  14   4   9   1 |     1110        4 |       615499 |   -0.009183  |
 | 1 1 1 1 |  15   4   9   1 |     1111        4 |       616609 |   -0.011531  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.027779  |
 | 1 1 1 1 |  28   4   9   1 |     1124        4 |       631130 |    0.009214  |
 | 1 1 1 1 |  31   4   9   1 |     1127        4 |       634505 |    0.012918  |
 | 1 1 1 1 |  96   4   9   1 |     1192        4 |       709840 |   -0.013191  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |   -0.007708  |
 | 1 1 1 1 | 120   4   9   1 |     1216        4 |       738724 |   -0.011286  |
 | 1 1 1 1 |   1   4  10   1 |     1234        4 |       760765 |   -0.007714  |
 | 1 1 1 1 |   5   4  10   1 |     1238        4 |       765707 |    0.009218  |
 | 1 1 1 1 |   6   4  10   1 |     1239        4 |       766945 |    0.015632  |
 | 1 1 1 1 |   7   4  10   1 |     1240        4 |       768184 |   -0.015942  |
 | 1 1 1 1 |   8   4  10   1 |     1241        4 |       769424 |   -0.011306  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |   -0.010633  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |    0.007381  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.016652  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.012716  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |    0.007067  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |   -0.032562  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.012409  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.013815  |
 | 1 1 1 1 |  28   4  10   1 |     1261        4 |       794434 |   -0.020032  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |   -0.007324  |
 | 1 1 1 1 |  76   4  10   1 |     1309        4 |       856090 |    0.007824  |
 | 1 1 1 1 |  95   4  10   1 |     1328        4 |       881132 |    0.011028  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |    0.010230  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |    0.019062  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.017125  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.019430  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |    0.010722  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |    0.007264  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |   -0.008767  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.009368  |
 | 1 1 1 1 |   3   4  12   1 |     1510        4 |      1139299 |   -0.010337  |
 | 1 1 1 1 |   6   4  12   1 |     1513        4 |      1143832 |   -0.006881  |
 | 1 1 1 1 |   7   4  12   1 |     1514        4 |      1145345 |    0.014326  |
 | 1 1 1 1 |  11   4  12   1 |     1518        4 |      1151407 |   -0.012710  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |   -0.025662  |
 | 1 1 1 1 |  14   4  12   1 |     1521        4 |      1155964 |   -0.012862  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |    0.011500  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.016383  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.028232  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |    0.011366  |
 | 1 1 1 1 |  29   4  12   1 |     1536        4 |      1178884 |    0.010542  |
 | 1 1 1 1 |  30   4  12   1 |     1537        4 |      1180420 |   -0.019209  |
 | 1 1 1 1 |  97   4  12   1 |     1604        4 |      1285610 |    0.015002  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |   -0.018683  |
 | 1 1 1 1 |  12   4  15   1 |     1930        4 |      1861489 |   -0.011158  |
 | 1 1 1 1 |  27   4  15   1 |     1945        4 |      1890544 |   -0.012746  |
 | 1 1 1 1 |  30   4  15   1 |     1948        4 |      1896382 |   -0.007042  |
 | 1 1 1 1 |   3   4  16   1 |     2058        4 |      2116657 |   -0.006861  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |   -0.013949  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |   -0.013896  |
 | 1 1 1 1 |  30   4  16   1 |     2085        4 |      2172574 |   -0.007320  |
 | 1 1 1 1 |   4   4  17   1 |     2196        4 |      2410114 |   -0.009128  |
 | 1 1 1 1 |  11   4  17   1 |     2203        4 |      2425507 |   -0.013007  |
 | 1 1 1 1 |  14   4  17   1 |     2206        4 |      2432119 |   -0.008073  |
 | 1 1 1 1 |  15   4  17   1 |     2207        4 |      2434325 |   -0.007770  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.016847  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |    0.007238  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.009205  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |   -0.006696  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |    0.009493  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |    0.010387  |
 | 1 1 1 1 |  10   4  20   1 |     2613        4 |      3412582 |    0.008916  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.013664  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |    0.007665  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |   -0.011660  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.008253  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |    0.006842  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.007954  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.008968  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |    0.007943  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.009602  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |   -0.007825  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.010109  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |    0.008372  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |    0.009018  |
 | 1 1 1 1 | 133  10   1   1 |      133       10 |         8788 |   -0.009020  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.012857  |
 | 1 1 1 1 |   2  10   6   1 |      687       10 |       235651 |    0.015279  |
 | 1 1 1 1 |   3  10   6   1 |      688       10 |       236338 |    0.008568  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |    0.008518  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.013746  |
 | 1 1 1 1 |  10  10   6   1 |      695       10 |       241175 |   -0.012957  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.022313  |
 | 1 1 1 1 |  30  10   6   1 |      715       10 |       255265 |    0.008024  |
 | 1 1 1 1 |  33  10   6   1 |      718       10 |       257413 |    0.008181  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.012448  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.013470  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.006912  |
 | 1 1 1 1 |  43  10   6   1 |      728       10 |       264638 |   -0.009586  |
 | 1 1 1 1 |  46  10   6   1 |      731       10 |       266825 |    0.007324  |
 | 1 1 1 1 |  49  10   6   1 |      734       10 |       269021 |   -0.007566  |
 | 1 1 1 1 |  80  10   6   1 |      765       10 |       292240 |   -0.008200  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |   -0.009795  |
 | 1 1 1 1 |   4  10   8   1 |      963       10 |       463213 |   -0.014073  |
 | 1 1 1 1 |   6  10   8   1 |      965       10 |       465140 |    0.011289  |
 | 1 1 1 1 |   7  10   8   1 |      966       10 |       466105 |   -0.010569  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |    0.025205  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.011049  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.007045  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |   -0.017032  |
 | 1 1 1 1 |  24  10   8   1 |      983       10 |       482663 |    0.006973  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.023542  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.024287  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |    0.012081  |
 | 1 1 1 1 |  75  10   8   1 |     1034       10 |       534071 |   -0.006711  |
 | 1 1 1 1 |  95  10   8   1 |     1054       10 |       554941 |    0.011643  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |   -0.008152  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |   -0.015344  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |    0.009088  |
 | 1 1 1 1 |   9  10   9   1 |     1105       10 |       609970 |   -0.006688  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |   -0.012147  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.014513  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |    0.007287  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.022783  |
 | 1 1 1 1 |  28  10   9   1 |     1124       10 |       631136 |   -0.007305  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |   -0.010747  |
 | 1 1 1 1 |  96  10   9   1 |     1192       10 |       709846 |    0.011249  |
 | 1 1 1 1 | 120  10   9   1 |     1216       10 |       738730 |    0.009539  |
 | 1 1 1 1 |   5  10  10   1 |     1238       10 |       765713 |   -0.008738  |
 | 1 1 1 1 |   6  10  10   1 |     1239       10 |       766951 |   -0.012781  |
 | 1 1 1 1 |   7  10  10   1 |     1240       10 |       768190 |    0.011614  |
 | 1 1 1 1 |   8  10  10   1 |     1241       10 |       769430 |    0.008685  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |    0.006823  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |   -0.009294  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |   -0.009500  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.015187  |
 | 1 1 1 1 |  15  10  10   1 |     1248       10 |       778138 |    0.007874  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.027696  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.007815  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.013379  |
 | 1 1 1 1 |  28  10  10   1 |     1261       10 |       794440 |    0.016059  |
 | 1 1 1 1 |  95  10  10   1 |     1328       10 |       881138 |   -0.009750  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |   -0.008827  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |   -0.016167  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |   -0.018074  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |    0.007842  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.017814  |
 | 1 1 1 1 |  30  10  11   1 |     1400       10 |       979310 |   -0.009939  |
 | 1 1 1 1 |  97  10  11   1 |     1467       10 |      1075321 |    0.007494  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |   -0.008541  |
 | 1 1 1 1 |   3  10  12   1 |     1510       10 |      1139305 |    0.010971  |
