

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  57 O   :3d1-   0.0015  -0.0099   0.0064  -0.0406   0.0221  -0.0660  -0.0046
  58 O   :3d0    0.0061  -0.0193   0.0080  -0.0166   0.0536  -0.1463   0.0042
  59 O   :3d1+  -0.0037  -0.0112   0.0028  -0.0084  -0.0144   0.0513  -0.0017
  60 O   :3d2+  -0.0019  -0.0197   0.0050  -0.0309  -0.0332   0.0807  -0.0083
  61 O   :1s     0.0190   0.0102   0.0011  -0.0078  -0.0046  -0.0006  -0.0004
  62 O   :1s     0.0408   0.0220   0.0023  -0.0165  -0.0099  -0.0012  -0.0007
  63 O   :1s    -0.3433  -0.1777  -0.0157   0.1242   0.0800   0.0070   0.0044
  64 O   :1s     0.7577   0.2932   0.0279  -0.1799  -0.1332  -0.0337  -0.0223
  65 O   :2px   -0.0089  -0.0107   0.0038  -0.0062   0.0430   0.0031  -0.0021
  66 O   :2py    0.0025  -0.0087  -0.0091   0.0250  -0.1413  -0.0565   0.0074
  67 O   :2pz   -0.0306  -0.0133  -0.0018   0.0105   0.0171   0.0155   0.0016
  68 O   :2px   -0.0213  -0.0127   0.0082  -0.0224   0.1238   0.0244  -0.0029
  69 O   :2py   -0.0215  -0.0361  -0.0267   0.0773  -0.4129  -0.1735   0.0257
  70 O   :2pz   -0.0957  -0.0506  -0.0028   0.0326   0.0493   0.0333  -0.0005
  71 O   :2px   -0.0594   0.0414  -0.0017  -0.0110  -0.0050   0.0467  -0.0065
  72 O   :2py   -0.2487  -0.0386   0.0047  -0.0010  -0.0159   0.0773  -0.0028
  73 O   :2pz    0.4909   0.2031   0.0128  -0.1071  -0.0761  -0.0583  -0.0111
  74 O   :3d2-   0.0119  -0.0020  -0.0076   0.0176  -0.1233  -0.0341   0.0083
  75 O   :3d1-  -0.0146   0.0009   0.0071  -0.0196   0.1483   0.0495  -0.0061
  76 O   :3d0   -0.0341  -0.0169  -0.0027   0.0148  -0.0107  -0.0033  -0.0000
  77 O   :3d1+   0.0302   0.0060  -0.0035   0.0027  -0.0319  -0.0065   0.0052
  78 O   :3d2+   0.0017   0.0117   0.0020  -0.0098   0.0658   0.0298  -0.0002
  79 O   :1s    -0.0179   0.0232   0.0086  -0.0025  -0.0012  -0.0018  -0.0015
  80 O   :1s    -0.0390   0.0499   0.0170  -0.0057  -0.0025  -0.0039  -0.0030
  81 O   :1s     0.3271  -0.3982  -0.0636   0.0609   0.0166   0.0297   0.0196
  82 O   :1s    -0.6155   0.6087  -0.2529  -0.1596  -0.0069  -0.0162  -0.0210
  83 O   :2px    0.0139  -0.0224   0.0395   0.0118  -0.0018   0.0011   0.0008
  84 O   :2py    0.0080  -0.0112  -0.1466  -0.0260   0.0067  -0.0019   0.0021
  85 O   :2pz   -0.0161   0.0199  -0.0121  -0.0057  -0.0017  -0.0024  -0.0013
  86 O   :2px    0.0634  -0.0936   0.0998   0.0407  -0.0032   0.0099   0.0005
  87 O   :2py    0.0373  -0.0542  -0.4272  -0.0781   0.0206  -0.0030   0.0082
  88 O   :2pz   -0.0500   0.0306  -0.0442  -0.0099  -0.0017   0.0012  -0.0037
  89 O   :2px   -0.3464   0.3528  -0.0642  -0.0949  -0.0004  -0.0118  -0.0112
  90 O   :2py   -0.1838   0.1309  -0.0208   0.0145  -0.0065   0.0028   0.0140
  91 O   :2pz    0.0515  -0.0741  -0.0652  -0.0123   0.0151   0.0113   0.0206
  92 O   :3d2-   0.0147  -0.0164   0.1001   0.0163  -0.0039   0.0016  -0.0018
  93 O   :3d1-   0.0024  -0.0023   0.1374   0.0246  -0.0056   0.0022  -0.0042
  94 O   :3d0   -0.0305   0.0364  -0.0211  -0.0106  -0.0004  -0.0056   0.0006
  95 O   :3d1+   0.0165  -0.0140  -0.0353  -0.0004   0.0015   0.0021  -0.0029
  96 O   :3d2+   0.0166  -0.0187  -0.1305  -0.0164   0.0058  -0.0006   0.0043
  97 O   :1s    -0.0009  -0.0112  -0.0045   0.0236   0.0032   0.0017   0.0045
  98 O   :1s    -0.0019  -0.0245  -0.0097   0.0520   0.0072   0.0037   0.0092
  99 O   :1s     0.0130   0.2113   0.0844  -0.4529  -0.0648  -0.0288  -0.0596
 100 O   :1s    -0.0056  -0.3318  -0.1496   0.7242   0.0967   0.0245   0.0298
 101 O   :2px    0.0008  -0.0129  -0.0119   0.0373   0.0034  -0.0058  -0.1075
 102 O   :2py    0.0120   0.0262   0.0013  -0.0167  -0.0074  -0.0069  -0.1307
 103 O   :2pz   -0.0043  -0.0049   0.0020  -0.0008   0.0029   0.0023   0.0416
 104 O   :2px    0.0162  -0.0443  -0.0320   0.1216   0.0152  -0.0134  -0.2910
 105 O   :2py    0.0329   0.1108   0.0111  -0.1013  -0.0246  -0.0199  -0.3640
 106 O   :2pz   -0.0135   0.0058   0.0115  -0.0536  -0.0042   0.0011   0.1135
 107 O   :2px   -0.0290   0.1809   0.0774  -0.3693  -0.0676  -0.0131  -0.0743
 108 O   :2py   -0.0896  -0.3457  -0.0867   0.5017   0.0750   0.0251   0.0259
 109 O   :2pz    0.0416  -0.1434  -0.0585   0.3131   0.0431   0.0159   0.0314
 110 O   :3d2-   0.0040   0.0172   0.0089  -0.0299  -0.0016   0.0028   0.0723
 111 O   :3d1-  -0.0011  -0.0122   0.0010   0.0066   0.0060   0.0046   0.0871
 112 O   :3d0    0.0023  -0.0023  -0.0010   0.0146   0.0039  -0.0020  -0.0475
 113 O   :3d1+   0.0004   0.0060   0.0009  -0.0003   0.0018   0.0010   0.0074
 114 O   :3d2+  -0.0106  -0.0077   0.0072  -0.0178   0.0056   0.0102   0.1992
 115 H   :1s     0.0149  -0.0383   0.0303  -0.1128   0.2040  -0.5538   0.0135
 116 H   :1s     0.0160   0.2335  -0.0756   0.2364  -0.1498   0.4810  -0.0072
 117 H   :1s    -0.0303  -0.0604   0.0310  -0.0916   0.1428  -0.5264   0.0155
 118 H   :2px    0.0210   0.1729  -0.0259   0.1302  -0.0711   0.1465   0.0167
 119 H   :2py    0.0086  -0.2388   0.0547  -0.1831   0.0395  -0.1993  -0.0258
 120 H   :2pz    0.0248   0.0077   0.0219  -0.0272   0.2093  -0.6099   0.0085
 121 H   :1s    -0.0488  -0.1122   0.0181  -0.1574  -0.1915   0.5209  -0.0444
 122 H   :1s     0.1301   0.6226  -0.1066   0.5604   0.2057  -0.5879   0.1008
 123 H   :1s     0.0136  -0.2689   0.0666  -0.2743  -0.1845   0.5341  -0.0577
 124 H   :2px   -0.0119  -0.0016  -0.0058   0.0355   0.1742  -0.5391   0.0442
 125 H   :2py    0.0022  -0.0462   0.0067   0.0078   0.0170  -0.1268   0.0078
 126 H   :2pz   -0.0028  -0.0102   0.0084   0.0084  -0.0310   0.0462   0.0089
 127 H   :1s     0.0560  -0.0292  -0.0212   0.0660  -0.6026  -0.2327   0.0135
 128 H   :1s    -0.6134  -0.1556   0.0107   0.0136   0.6693   0.2976  -0.0036
 129 H   :1s     0.1200   0.0693  -0.0200   0.0454  -0.5515  -0.2196   0.0184
 130 H   :2px   -0.0963  -0.0193  -0.0140   0.0390  -0.2099  -0.0737   0.0065
 131 H   :2py   -0.0034  -0.0191  -0.0180   0.0452  -0.3792  -0.1731   0.0250
 132 H   :2pz    0.0766   0.0149   0.0187  -0.0390   0.3542   0.1092  -0.0235
 133 H   :1s    -0.0651  -0.0025   0.0442  -0.0993   0.5512   0.1466  -0.0412
 134 H   :1s    -0.1534  -0.0728  -0.0507   0.1410  -0.5125  -0.1547   0.0559
 135 H   :1s    -0.0310  -0.0069   0.0267  -0.0775   0.4973   0.1986  -0.0504
 136 H   :2px    0.0305   0.0073   0.0264  -0.0777   0.3998   0.1219  -0.0245
 137 H   :2py    0.1614  -0.0182  -0.0141   0.0495  -0.2554  -0.1214   0.0178
 138 H   :2pz   -0.2414  -0.0998  -0.0222   0.0958  -0.2945  -0.0896   0.0112
 139 H   :1s     0.0503  -0.0361  -0.5469  -0.0782   0.0250   0.0042   0.0005
 140 H   :1s     0.2214  -0.1967   0.7145   0.1654  -0.0331  -0.0054   0.0055
 141 H   :1s    -0.0244  -0.0035  -0.5025  -0.0652   0.0240   0.0028   0.0136
 142 H   :2px    0.0895  -0.0952   0.2954   0.0643  -0.0099   0.0181  -0.0053
 143 H   :2py    0.1165  -0.0440  -0.0645  -0.0248   0.0084  -0.0060  -0.0020
 144 H   :2pz   -0.0347   0.0330   0.2333   0.0334  -0.0083   0.0009  -0.0106
 145 H   :1s     0.0271  -0.0357   0.6376   0.1155  -0.0244   0.0206  -0.0209
 146 H   :1s     0.2764  -0.1956  -0.5506  -0.0646   0.0290  -0.0263   0.0193
 147 H   :1s    -0.0588   0.0670   0.5772   0.0696  -0.0348   0.0144  -0.0293
 148 H   :2px    0.0773  -0.0989  -0.2087  -0.0019   0.0056   0.0090   0.0090
 149 H   :2py    0.0382  -0.0757  -0.6289  -0.1147   0.0329   0.0046   0.0206
 150 H   :2pz   -0.0953   0.0230  -0.3590  -0.0497   0.0129  -0.0061   0.0073
 151 H   :1s     0.0280   0.0826  -0.0117  -0.0577  -0.0482  -0.0386  -0.6147
 152 H   :1s    -0.0711  -0.1084   0.0226   0.0451   0.0518   0.0447   0.6063
 153 H   :1s    -0.0147  -0.0172  -0.0211   0.0589  -0.0077  -0.0246  -0.4990
 154 H   :2px    0.0352  -0.0349  -0.0065   0.0590   0.0218   0.0159   0.1904
 155 H   :2py    0.0139   0.1165   0.0105  -0.0994  -0.0260  -0.0216  -0.4700
 156 H   :2pz   -0.0079   0.1223   0.0442  -0.2436  -0.0277  -0.0047   0.2446
 157 H   :1s    -0.0241   0.0428   0.0425  -0.1865  -0.0135   0.0285   0.6704
 158 H   :1s     0.0489   0.0171  -0.0220   0.0947   0.0101  -0.0274  -0.6359
 159 H   :1s     0.0092  -0.0322  -0.0048   0.0263   0.0149   0.0210   0.5578
 160 H   :2px    0.0061  -0.0330  -0.0323   0.1044   0.0016  -0.0301  -0.6162
 161 H   :2py    0.0432   0.1424   0.0296  -0.1882  -0.0214  -0.0137  -0.0617
 162 H   :2pz   -0.0278   0.1000   0.0268  -0.1730  -0.0306  -0.0153  -0.0971

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0019   0.0045   0.0027   0.0037  -0.0009   0.0001  -0.0114
   2 N   :1s     0.0006   0.0073   0.0058   0.0030  -0.0006  -0.0020  -0.0233
   3 N   :1s     0.0621  -0.0414  -0.0395   0.0566  -0.0742   0.1025   0.1578
   4 N   :1s    -0.1388   0.3014   0.0346  -0.0739   0.5783  -0.5659  -0.3036
   5 N   :2px    0.0353   0.0035  -0.0748   0.0930  -0.0536   0.0956   0.0484
   6 N   :2py    0.0700  -0.0958  -0.0017   0.0392  -0.0059   0.0003  -0.0966
   7 N   :2pz    0.1387   0.0318   0.0334  -0.0318  -0.0039  -0.0182   0.0561
   8 N   :2px    0.1127  -0.0817  -0.0163   0.0430  -0.0317   0.1362  -0.0983
   9 N   :2py    0.0928  -0.0532  -0.0533   0.1055  -0.0757   0.1100  -0.0276
  10 N   :2pz    0.1902  -0.0027  -0.0251   0.0810   0.0731   0.0628   0.0968
  11 N   :2px    0.2980   0.2129  -0.4718   0.5436  -0.2330   0.3547  -0.0679
  12 N   :2py    0.3910  -0.7609  -0.0077   0.0709   0.0502   0.0935   0.0005
  13 N   :2pz    0.9321   0.3897   0.2856  -0.1175  -0.0515  -0.0999   0.1563
  14 N   :3d2-   0.0471   0.0022  -0.1614   0.1641  -0.1260   0.2002   0.2440
  15 N   :3d1-  -0.1668  -0.0916  -0.0370   0.1501  -0.0038   0.0450  -0.2583
  16 N   :3d0   -0.2831   0.0725  -0.0742   0.0487  -0.0161   0.0991   0.1309
  17 N   :3d1+   0.0294   0.0279  -0.0269   0.0309  -0.0399   0.0170   0.0334
  18 N   :3d2+   0.0528  -0.0765   0.0193   0.0551   0.0100  -0.0523  -0.3104
  19 H   :1s     0.2028   0.3573   0.0648  -0.0377  -0.0828   0.0550   0.3379
  20 H   :1s    -0.1439  -0.1213  -0.0263   0.1288  -0.0306  -0.0058  -0.5390
  21 H   :1s     0.3084   0.5335   0.1004  -0.1620  -0.0685  -0.0291   0.3262
  22 H   :2px   -0.1013  -0.0026   0.2827  -0.3412   0.1653  -0.2915  -0.0951
  23 H   :2py   -0.4314  -0.0727  -0.1061   0.0555  -0.0411   0.0578  -0.0984
  24 H   :2pz   -0.3925   0.1604  -0.0579  -0.0104   0.0527   0.0315   0.1373
  25 H   :1s     0.2219  -0.0660   0.2573  -0.0719   0.1317  -0.2504  -0.5677
  26 H   :1s    -0.2769  -0.1899  -0.2506   0.0041  -0.2599   0.4326   1.0614
  27 H   :1s     0.1723  -0.4904   0.5728  -0.2685   0.0966  -0.1818  -0.1148
  28 H   :2px   -0.2241   0.1676   0.0284  -0.1325   0.0598  -0.0142   0.0994
  29 H   :2py   -0.1974   0.2553   0.1719  -0.2450   0.0827  -0.2030   0.0991
  30 H   :2pz   -0.5563  -0.1851  -0.1234   0.1005   0.0502   0.0387  -0.2094
  31 H   :1s     0.2693   0.0278  -0.1256   0.3684  -0.1613   0.1434  -0.0421
  32 H   :1s     0.0069  -0.1992  -0.0107  -0.2234   0.0345   0.1681   0.0111
  33 H   :1s     0.5292  -0.0425  -0.2193   0.3289  -0.2557   0.3352   0.0535
  34 H   :2px    0.4055  -0.2559   0.0144   0.1295  -0.0670   0.1449  -0.2521
  35 H   :2py    0.1130   0.2118  -0.1291   0.1636  -0.1636   0.2842   0.2005
  36 H   :2pz   -0.4172  -0.2011  -0.1768   0.2089  -0.0358   0.1663  -0.1943
  37 H   :1s    -0.3176   0.1018  -0.1126   0.3116  -0.0240   0.2052  -0.0789
  38 H   :1s    -0.0554  -0.2245   0.0494  -0.4445  -0.1213  -0.2054   0.0222
  39 H   :1s    -0.6563  -0.0518  -0.2983   0.2890  -0.1476   0.2054  -0.1891
  40 H   :2px   -0.2039  -0.0512   0.2552  -0.3215   0.1615  -0.2520  -0.1254
  41 H   :2py    0.0488   0.3797   0.0609  -0.1001   0.0319  -0.0205   0.2805
  42 H   :2pz    0.3264  -0.1472  -0.0242   0.0948   0.0932   0.0337   0.0628
  43 O   :1s    -0.0028   0.0369   0.0096  -0.0017  -0.0014   0.0023   0.0009
  44 O   :1s    -0.0067   0.0747   0.0195  -0.0054  -0.0017   0.0038   0.0060
  45 O   :1s     0.0533  -0.3990  -0.1044   0.0789  -0.0233   0.0014  -0.1557
  46 O   :1s     0.0054  -0.2233  -0.0897  -0.0822   0.1075  -0.0417   0.4237
  47 O   :2px   -0.0020  -0.0970  -0.0169  -0.0352   0.0241  -0.0159   0.0468
  48 O   :2py   -0.0048   0.0040  -0.0025  -0.0038   0.0006   0.0062   0.0030
  49 O   :2pz    0.0036   0.0623   0.0122   0.0195  -0.0156   0.0160  -0.0410
  50 O   :2px    0.0294  -0.2501  -0.0663  -0.0293   0.0293   0.0047   0.0645
  51 O   :2py   -0.0010   0.0457  -0.0004  -0.0259   0.0085   0.0209   0.0665
  52 O   :2pz   -0.0016   0.1629   0.0131   0.0315  -0.0389   0.0604  -0.0321
  53 O   :2px    0.1001   0.1069  -0.0277   0.0305  -0.0079   0.0090   0.2180
  54 O   :2py    0.0946  -0.0753  -0.0259   0.0852  -0.0463   0.0115  -0.1075
  55 O   :2pz    0.0841   0.0531   0.0691  -0.0960   0.0540  -0.0472   0.1137
  56 O   :3d2-  -0.0028   0.1067   0.0238   0.0154  -0.0169   0.0168  -0.0300
  57 O   :3d1-   0.0213   0.1130   0.0356   0.0284  -0.0209   0.0169  -0.0793
  58 O   :3d0    0.0110   0.0430   0.0135   0.0093  -0.0086   0.0076  -0.0395
  59 O   :3d1+  -0.0072   0.0084  -0.0096   0.0216  -0.0115   0.0133  -0.0113
  60 O   :3d2+  -0.0017   0.1214   0.0300   0.0314  -0.0259   0.0241  -0.0741
  61 O   :1s     0.0012  -0.0052  -0.0064   0.0384  -0.0081  -0.0243  -0.0045
  62 O   :1s     0.0032  -0.0116  -0.0138   0.0796  -0.0173  -0.0469  -0.0118
  63 O   :1s    -0.0264   0.0951   0.0967  -0.4782   0.1064   0.2019   0.1328
  64 O   :1s    -0.0564  -0.0354  -0.0054  -0.0904   0.0698   0.1745  -0.1210
  65 O   :2px    0.0044   0.0133   0.0038   0.0501  -0.0091  -0.0829   0.0283
  66 O   :2py   -0.0031   0.0154   0.0022   0.0092  -0.0030  -0.0108   0.0111
  67 O   :2pz    0.0054  -0.0045   0.0029  -0.0815   0.0120   0.0927  -0.0110
  68 O   :2px    0.0312  -0.0020  -0.0157   0.1769  -0.0475  -0.1569   0.0133
  69 O   :2py   -0.0082   0.0354   0.0062   0.0259  -0.0093  -0.0134   0.0052
  70 O   :2pz   -0.0105   0.0178   0.0321  -0.2522   0.0559   0.1722   0.0308
  71 O   :2px   -0.0454  -0.0554  -0.0413   0.0562  -0.0079   0.0285  -0.0495
  72 O   :2py   -0.0029  -0.0717  -0.0016  -0.0021   0.0109  -0.0147  -0.0319
  73 O   :2pz   -0.0156  -0.0142  -0.0182   0.1444  -0.0057  -0.0558  -0.0873
  74 O   :3d2-   0.0089  -0.0097  -0.0029  -0.0397   0.0018   0.0812  -0.0256
  75 O   :3d1-   0.0080  -0.0117  -0.0021  -0.0388   0.0052   0.0598  -0.0252
  76 O   :3d0   -0.0092   0.0071   0.0137  -0.0760   0.0180   0.0474   0.0017
  77 O   :3d1+   0.0175  -0.0187  -0.0001  -0.0934   0.0102   0.1585  -0.0594
  78 O   :3d2+   0.0156  -0.0191  -0.0078  -0.0527   0.0025   0.1088  -0.0392
  79 O   :1s    -0.0128   0.0090   0.0044   0.0118   0.0388   0.0052  -0.0017
  80 O   :1s    -0.0289   0.0191   0.0094   0.0234   0.0775   0.0102  -0.0046
  81 O   :1s     0.2266  -0.1346  -0.0684  -0.1156  -0.4112  -0.0431   0.0385
  82 O   :1s     0.0054   0.0834   0.0603  -0.0580  -0.0759  -0.0621   0.0875
  83 O   :2px   -0.0023  -0.0185  -0.0054  -0.0431  -0.1206  -0.0210  -0.0127
  84 O   :2py   -0.0191   0.0015  -0.0048  -0.0060  -0.0196  -0.0012   0.0042
  85 O   :2pz   -0.0251  -0.0036   0.0034  -0.0436  -0.0879  -0.0231  -0.0072
  86 O   :2px    0.0813  -0.0601  -0.0206  -0.0947  -0.2648  -0.0450   0.0059
  87 O   :2py   -0.0330  -0.0060  -0.0103  -0.0142  -0.0425  -0.0061   0.0166
  88 O   :2pz    0.0147  -0.0235  -0.0011  -0.0880  -0.1957  -0.0469   0.0121
  89 O   :2px   -0.0370   0.0843   0.0261   0.0643   0.1679   0.0211   0.0617
  90 O   :2py    0.0461   0.0157   0.0269  -0.0048  -0.0409  -0.0158  -0.0230
  91 O   :2pz    0.1313  -0.0168  -0.0402   0.0723  -0.0117   0.0443   0.0375
  92 O   :3d2-   0.0040  -0.0195  -0.0031  -0.0460  -0.1184  -0.0239  -0.0084
  93 O   :3d1-   0.0170  -0.0046   0.0017   0.0051   0.0258   0.0024   0.0014
  94 O   :3d0   -0.0512   0.0032  -0.0001  -0.0316  -0.0862  -0.0169  -0.0147
  95 O   :3d1+   0.0241   0.0127   0.0038   0.0721   0.2048   0.0393   0.0161
  96 O   :3d2+  -0.0070  -0.0038  -0.0043  -0.0206  -0.0614  -0.0096  -0.0018
  97 O   :1s     0.0089   0.0130  -0.0264  -0.0123   0.0097  -0.0185  -0.0217
  98 O   :1s     0.0193   0.0265  -0.0496  -0.0247   0.0199  -0.0388  -0.0463
  99 O   :1s    -0.1269  -0.1695   0.2131   0.1252  -0.1216   0.2478   0.3224
 100 O   :1s    -0.0115   0.1815  -0.0593   0.1406  -0.0089   0.0457  -0.0247
 101 O   :2px   -0.0187  -0.0192   0.0806   0.0209  -0.0092   0.0178   0.0121
 102 O   :2py    0.0065   0.0130  -0.0527  -0.0257   0.0088  -0.0153  -0.0043
 103 O   :2pz   -0.0126  -0.0176   0.0525   0.0187  -0.0071   0.0132   0.0040
 104 O   :2px   -0.0818  -0.0095   0.1464   0.0209  -0.0051   0.0289   0.0407
 105 O   :2py    0.0192   0.0412  -0.0779  -0.0956   0.0176  -0.0357   0.0456
 106 O   :2pz   -0.0403  -0.0476   0.0690   0.0626  -0.0301   0.0648   0.0460
 107 O   :2px    0.0695  -0.0835  -0.0720   0.0974  -0.1334   0.2136   0.2933
 108 O   :2py    0.0235   0.0168  -0.0023   0.0285   0.0708  -0.1417  -0.3632
 109 O   :2pz    0.0781   0.0993  -0.0212  -0.0474   0.0485  -0.1011  -0.1004
 110 O   :3d2-  -0.0025   0.0288  -0.0826  -0.0229   0.0107  -0.0134   0.0028
 111 O   :3d1-  -0.0152  -0.0320   0.1665   0.0431  -0.0280   0.0434   0.0576
 112 O   :3d0   -0.0225  -0.0482   0.1671   0.0589  -0.0304   0.0445   0.0215
 113 O   :3d1+  -0.0065   0.0067  -0.0117  -0.0140   0.0140  -0.0225  -0.0318
 114 O   :3d2+  -0.0043   0.0106   0.0129  -0.0126   0.0100  -0.0132   0.0028
 115 H   :1s     0.0840   0.3628   0.1055   0.1768  -0.1123   0.0913  -0.4603
 116 H   :1s    -0.0493  -0.2522  -0.0505  -0.2092   0.1091  -0.1077   0.4784
 117 H   :1s     0.0579   0.1913   0.0527   0.0635  -0.0497   0.0863  -0.2388
 118 H   :2px   -0.0534  -0.0021   0.0023   0.0337  -0.0207   0.0196  -0.1230
 119 H   :2py    0.0191   0.2916   0.0778  -0.0425  -0.0073   0.0265   0.0552
 120 H   :2pz    0.0200   0.4443   0.0858   0.0514  -0.0749   0.1107  -0.1161
 121 H   :1s     0.0371   0.5405   0.0944   0.2263  -0.1552   0.1540  -0.3531
 122 H   :1s    -0.1642  -0.5592  -0.0346  -0.2625   0.1604  -0.1969   0.1103
 123 H   :1s    -0.0517   0.2747   0.0371   0.1359  -0.0736   0.0721  -0.1668
 124 H   :2px    0.1079  -0.4465  -0.1410  -0.0336   0.0492   0.0086   0.1918
 125 H   :2py    0.0039  -0.1241  -0.0273  -0.0658   0.0378  -0.0142   0.1141
 126 H   :2pz   -0.0226  -0.1569  -0.0760   0.0122   0.0073   0.0212   0.0837
 127 H   :1s    -0.0794   0.1076   0.0256   0.3296  -0.0251  -0.6022   0.2510
 128 H   :1s     0.1219  -0.1703  -0.0498  -0.2710  -0.0218   0.6109  -0.2937
 129 H   :1s    -0.1132   0.0904   0.0437   0.1460   0.0148  -0.3428   0.1324
 130 H   :2px   -0.0173   0.0127   0.0158   0.0359  -0.0016  -0.0690  -0.0043
 131 H   :2py   -0.0096   0.0229  -0.0274   0.3504  -0.0802  -0.3027   0.0237
 132 H   :2pz   -0.0372   0.0346   0.0445  -0.2614   0.0695   0.1363   0.0367
 133 H   :1s    -0.0596   0.0654   0.0205   0.3021  -0.0122  -0.6111   0.2196
 134 H   :1s     0.0897  -0.0635  -0.0510  -0.2190  -0.0498   0.6405  -0.2201
 135 H   :1s    -0.0534  -0.0257   0.0017   0.1769   0.0102  -0.3722   0.0708
 136 H   :2px    0.0087  -0.0211  -0.0262   0.2595  -0.0556  -0.2519   0.0076
 137 H   :2py   -0.0322   0.0455   0.0473  -0.3325   0.0769   0.2965  -0.0191
 138 H   :2pz   -0.0394   0.0347   0.0557  -0.2454   0.0668   0.1125   0.0301
 139 H   :1s     0.1144   0.0743   0.0083   0.3076   0.8333   0.1637   0.1085
 140 H   :1s    -0.2073  -0.1159   0.0007  -0.3585  -0.9299  -0.1909  -0.2375
 141 H   :1s     0.0515   0.0746   0.0106   0.1554   0.4812   0.0874   0.1082
 142 H   :2px    0.1740  -0.0787  -0.0268  -0.1376  -0.3801  -0.0664   0.0350
 143 H   :2py   -0.0743   0.0357   0.0068   0.0893   0.2680   0.0497   0.0046
 144 H   :2pz    0.0058  -0.0359  -0.0144  -0.0767  -0.2091  -0.0384   0.0039
 145 H   :1s     0.2303  -0.0158   0.0162   0.1634   0.4927   0.0783   0.0741
 146 H   :1s    -0.3533   0.0115  -0.0421  -0.1470  -0.4370  -0.0518  -0.1223
 147 H   :1s     0.1828  -0.0209   0.0472   0.0450   0.2508   0.0098   0.0215
 148 H   :2px    0.0910  -0.0264   0.0025  -0.0209  -0.0483  -0.0122   0.0017
 149 H   :2py    0.0379  -0.0528  -0.0301  -0.1465  -0.4396  -0.0754   0.0443
 150 H   :2pz   -0.0542  -0.0090  -0.0130  -0.0437  -0.1365  -0.0232   0.0017
 151 H   :1s     0.0545   0.1489  -0.7952  -0.1618   0.0867  -0.1069  -0.1106
 152 H   :1s    -0.0331  -0.2075   0.9400   0.1190  -0.0525   0.0098  -0.0460
 153 H   :1s     0.0099   0.0983  -0.4512  -0.0876   0.0413  -0.0532  -0.0729
 154 H   :2px   -0.0112   0.0611  -0.0544  -0.1004   0.0795  -0.1270  -0.1245
 155 H   :2py    0.0645   0.1027  -0.2946  -0.1951   0.0695  -0.1402  -0.0643
 156 H   :2pz   -0.0849  -0.0716   0.0999   0.1156  -0.0824   0.1709   0.2070
 157 H   :1s     0.0232   0.2116  -0.6749  -0.2054   0.1078  -0.1256  -0.0016
 158 H   :1s    -0.0196  -0.2589   0.8139   0.1388  -0.0578   0.0112  -0.1558
