

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py   -0.0315  -1.1002   0.0209   0.0010  -0.0008  -0.0009  -0.0017
  67 O   :2pz    0.0020  -0.2485   0.0055   0.0001   0.0019   0.0025   0.0043
  68 O   :2px    0.0019  -0.8851   0.0209  -0.0055   0.0036   0.0049   0.0111
  69 O   :2py    0.0463   1.6943  -0.0323  -0.0035   0.0030   0.0032   0.0059
  70 O   :2pz   -0.0029   0.3902  -0.0088  -0.0000  -0.0070  -0.0088  -0.0158
  71 O   :2px   -0.0093   0.0790  -0.0042   0.0086   0.0060   0.0010   0.0010
  72 O   :2py   -0.0156  -0.1654   0.0038   0.0024   0.0005  -0.0019   0.0020
  73 O   :2pz    0.0033  -0.0271   0.0008   0.0018  -0.0017   0.0052   0.0038
  74 O   :3d2-   0.0023   0.1939  -0.0042   0.0005  -0.0024  -0.0019  -0.0041
  75 O   :3d1-  -0.0057  -0.3272   0.0061   0.0007   0.0002   0.0003   0.0001
  76 O   :3d0   -0.0027  -0.1221   0.0022   0.0003  -0.0014  -0.0012  -0.0025
  77 O   :3d1+   0.0024   0.2544  -0.0054   0.0005  -0.0026  -0.0021  -0.0046
  78 O   :3d2+  -0.0069  -0.3511   0.0064   0.0011  -0.0020  -0.0015  -0.0035
  79 O   :1s     0.0001  -0.0000   0.0001  -0.0021   0.4549  -2.0451  -0.6140
  80 O   :1s     0.0001  -0.0001   0.0001   0.0012  -0.4725   2.1244   0.6380
  81 O   :1s    -0.0024   0.0003  -0.0026   0.0057   0.0517  -0.2360  -0.0719
  82 O   :1s     0.0146   0.0038   0.0133  -0.0092  -0.0286   0.1407   0.0458
  83 O   :2px   -0.0001   0.0017   0.0008  -0.0000  -0.0012   0.0053   0.0018
  84 O   :2py   -0.0081   0.0034  -0.0007   0.0018  -0.0015   0.0053   0.0015
  85 O   :2pz   -0.0083  -0.0024  -0.0061   0.0007  -0.0012   0.0043   0.0008
  86 O   :2px    0.0003  -0.0020  -0.0008   0.0005   0.0043  -0.0192  -0.0062
  87 O   :2py    0.0118  -0.0048   0.0011  -0.0058   0.0052  -0.0187  -0.0055
  88 O   :2pz    0.0125   0.0038   0.0096  -0.0053   0.0044  -0.0158  -0.0033
  89 O   :2px    0.0040   0.0046   0.0058  -0.0064  -0.0012   0.0065   0.0038
  90 O   :2py   -0.0069   0.0052  -0.0003   0.0195  -0.0015  -0.0018  -0.0015
  91 O   :2pz   -0.0066   0.0044  -0.0055   0.0087   0.0047  -0.0284  -0.0103
  92 O   :3d2-  -0.0009   0.0004  -0.0005   0.0003  -0.0010   0.0042   0.0012
  93 O   :3d1-  -0.0001  -0.0003  -0.0000  -0.0006  -0.0007   0.0031   0.0009
  94 O   :3d0   -0.0001   0.0002   0.0012  -0.0020  -0.0002   0.0006   0.0002
  95 O   :3d1+   0.0021   0.0019   0.0019  -0.0003   0.0028  -0.0120  -0.0034
  96 O   :3d2+  -0.0007   0.0005   0.0001  -0.0019  -0.0008   0.0038   0.0012
  97 O   :1s     0.0067  -0.0002   0.0000   0.0001   2.1647   0.4003  -0.1079
  98 O   :1s     0.0127  -0.0005   0.0000  -0.0001  -2.2497  -0.4161   0.1122
  99 O   :1s    -0.1033   0.0042  -0.0003   0.0003   0.2536   0.0475  -0.0132
 100 O   :1s    -0.2240  -0.0009   0.0021  -0.0086  -0.0961  -0.0167   0.0072
 101 O   :2px    0.8043  -0.0282  -0.0013   0.0020  -0.0023  -0.0004   0.0002
 102 O   :2py    0.9681  -0.0102  -0.0058  -0.0018  -0.0051  -0.0007   0.0004
 103 O   :2pz   -0.0011  -0.0023   0.0015   0.0004  -0.0148  -0.0026   0.0008
 104 O   :2px   -1.2508   0.0422   0.0026  -0.0054   0.0112   0.0020  -0.0008
 105 O   :2py   -1.5124   0.0178   0.0089   0.0046   0.0217   0.0034  -0.0014
 106 O   :2pz   -0.0280   0.0042  -0.0021  -0.0018   0.0558   0.0102  -0.0028
 107 O   :2px    0.1238  -0.0173   0.0018   0.0080   0.0066   0.0022   0.0007
 108 O   :2py    0.1148   0.0061  -0.0026  -0.0090   0.0001   0.0018   0.0018
 109 O   :2pz   -0.0426   0.0004   0.0015  -0.0053   0.0016   0.0026   0.0005
 110 O   :3d2-  -0.1378   0.0031   0.0006  -0.0015   0.0211   0.0042  -0.0009
 111 O   :3d1-  -0.4548   0.0091   0.0019  -0.0001   0.0043   0.0010  -0.0001
 112 O   :3d0    0.1070  -0.0020  -0.0004  -0.0004   0.0006   0.0002  -0.0001
 113 O   :3d1+  -0.3667   0.0078   0.0014   0.0003   0.0023   0.0004  -0.0000
 114 O   :3d2+   0.0570  -0.0004  -0.0002   0.0005  -0.0047  -0.0010   0.0001
 115 H   :1s    -0.0019  -0.0040  -0.1996  -0.0015  -0.0001  -0.0014   0.0049
 116 H   :1s     0.0055  -0.0071  -0.3173   0.0079  -0.0005   0.0093  -0.0298
 117 H   :1s    -0.0047   0.0041   0.1231  -0.0101   0.0005  -0.0067   0.0217
 118 H   :2px    0.0005  -0.0034  -0.1392   0.0003  -0.0001   0.0026  -0.0051
 119 H   :2py    0.0007  -0.0096  -0.4627   0.0027  -0.0017   0.0132  -0.0353
 120 H   :2pz    0.0003   0.0049   0.2227   0.0012   0.0009  -0.0066   0.0174
 121 H   :1s     0.0031   0.0070   0.3920  -0.0021  -0.0001   0.0023  -0.0049
 122 H   :1s     0.0026   0.0145   0.5545   0.0218  -0.0036   0.0141  -0.0457
 123 H   :1s    -0.0004  -0.0041  -0.1351  -0.0112   0.0030  -0.0076   0.0186
 124 H   :2px    0.0038   0.0117   0.5878   0.0067  -0.0023   0.0170  -0.0457
 125 H   :2py   -0.0029  -0.0100  -0.4760  -0.0031   0.0024  -0.0159   0.0439
 126 H   :2pz   -0.0001  -0.0016  -0.0823   0.0011   0.0005  -0.0029   0.0073
 127 H   :1s    -0.0089  -0.2717   0.0054  -0.0013   0.0006   0.0002   0.0001
 128 H   :1s    -0.0000  -0.4046   0.0052   0.0083  -0.0115  -0.0049  -0.0150
 129 H   :1s    -0.0035   0.1393  -0.0005  -0.0058   0.0104   0.0049   0.0091
 130 H   :2px   -0.0001   0.0112  -0.0004  -0.0008  -0.0010  -0.0000  -0.0012
 131 H   :2py    0.0140   0.5896  -0.0108  -0.0025   0.0101   0.0083   0.0195
 132 H   :2pz   -0.0034  -0.1969   0.0034   0.0004  -0.0031  -0.0032  -0.0063
 133 H   :1s     0.0062   0.3226  -0.0067   0.0004  -0.0018  -0.0002  -0.0003
 134 H   :1s    -0.0016   0.4653  -0.0091   0.0012  -0.0061  -0.0067  -0.0172
 135 H   :1s     0.0235  -0.1422   0.0030  -0.0060  -0.0117   0.0020   0.0152
 136 H   :2px   -0.0057  -0.4694   0.0096  -0.0000   0.0086   0.0073   0.0146
 137 H   :2py    0.0010   0.2872  -0.0062   0.0013  -0.0054  -0.0041  -0.0112
 138 H   :2pz    0.0049   0.3976  -0.0082   0.0000  -0.0073  -0.0065  -0.0131
 139 H   :1s    -0.0009   0.0008  -0.0003  -0.0018   0.0003  -0.0013   0.0000
 140 H   :1s    -0.0065  -0.0092  -0.0078   0.0092  -0.0076   0.0324   0.0071
 141 H   :1s     0.0027   0.0029   0.0025  -0.0068   0.0049  -0.0194  -0.0031
 142 H   :2px    0.0026   0.0019   0.0021  -0.0012   0.0072  -0.0315  -0.0093
 143 H   :2py   -0.0004  -0.0013  -0.0009  -0.0026  -0.0014   0.0073   0.0021
 144 H   :2pz    0.0036   0.0023   0.0041  -0.0027   0.0077  -0.0340  -0.0097
 145 H   :1s    -0.0012   0.0018  -0.0003   0.0005   0.0012  -0.0036  -0.0016
 146 H   :1s    -0.0021  -0.0055  -0.0032  -0.0117  -0.0046   0.0174   0.0064
 147 H   :1s     0.0050   0.0004   0.0030  -0.0074   0.0062  -0.0190  -0.0053
 148 H   :2px   -0.0008  -0.0010  -0.0008  -0.0001  -0.0011   0.0046   0.0013
 149 H   :2py    0.0036  -0.0008   0.0010   0.0026   0.0080  -0.0356  -0.0108
 150 H   :2pz   -0.0009  -0.0008  -0.0005   0.0007  -0.0011   0.0054   0.0013
 151 H   :1s    -0.2155   0.0050  -0.0008  -0.0022   0.0030   0.0017  -0.0000
 152 H   :1s    -0.3421   0.0025   0.0062   0.0140  -0.0380  -0.0120   0.0013
 153 H   :1s     0.1476   0.0007  -0.0086  -0.0167   0.0222   0.0105   0.0023
 154 H   :2px   -0.2483   0.0041   0.0013   0.0013  -0.0242  -0.0047   0.0010
 155 H   :2py   -0.2737   0.0047   0.0009   0.0016  -0.0276  -0.0052   0.0016
 156 H   :2pz    0.4090  -0.0081  -0.0017  -0.0013   0.0332   0.0061  -0.0016
 157 H   :1s     0.4003  -0.0083  -0.0011  -0.0010  -0.0053  -0.0007   0.0000
 158 H   :1s     0.5769  -0.0152  -0.0036   0.0116  -0.0665  -0.0156   0.0028
 159 H   :1s    -0.1550   0.0277   0.0022  -0.0062   0.0372   0.0048  -0.0059
 160 H   :2px   -0.3888   0.0058   0.0015  -0.0021   0.0386   0.0079  -0.0015
 161 H   :2py   -0.5124   0.0139   0.0020  -0.0016   0.0516   0.0099  -0.0024
 162 H   :2pz   -0.4169   0.0082   0.0018  -0.0008   0.0376   0.0071  -0.0015

    Orbital       162
   1 N   :1s    -0.0009
   2 N   :1s     0.0013
   3 N   :1s    -0.0039
   4 N   :1s     0.0157
   5 N   :2px    0.0003
   7 N   :2pz    0.0008
   8 N   :2px   -0.0031
   9 N   :2py   -0.0008
  10 N   :2pz   -0.0054
  11 N   :2px    0.0047
  12 N   :2py    0.0083
  13 N   :2pz    0.0087
  14 N   :3d2-   0.0013
  15 N   :3d1-   0.0022
  16 N   :3d0   -0.0008
  17 N   :3d1+   0.0015
  18 N   :3d2+   0.0030
  19 H   :1s     0.0022
  20 H   :1s    -0.0014
  21 H   :1s    -0.0304
  22 H   :2px   -0.0061
  23 H   :2py   -0.0008
  24 H   :2pz   -0.0027
  25 H   :1s    -0.0004
  26 H   :1s    -0.0009
  27 H   :1s     0.0078
  28 H   :2px    0.0006
  29 H   :2py    0.0006
  30 H   :2pz    0.0012
  31 H   :1s    -0.0001
  32 H   :1s    -0.0081
  33 H   :1s     0.0314
  34 H   :2px   -0.0046
  35 H   :2py   -0.0023
  36 H   :2pz   -0.0028
  37 H   :1s    -0.0004
  38 H   :1s     0.0033
  39 H   :1s    -0.0278
  40 H   :2px    0.0021
  41 H   :2py   -0.0020
  42 H   :2pz   -0.0057
  43 O   :1s     0.6832
  44 O   :1s    -0.7102
  45 O   :1s     0.0809
  46 O   :1s    -0.0379
  47 O   :2px    0.0028
  48 O   :2py   -0.0009
  49 O   :2pz   -0.0020
  50 O   :2px   -0.0114
  51 O   :2py    0.0039
  52 O   :2pz    0.0070
  53 O   :2px   -0.0088
  54 O   :2py   -0.0028
  55 O   :2pz   -0.0037
  56 O   :3d2-  -0.0044
  57 O   :3d1-  -0.0018
  58 O   :3d0   -0.0043
  59 O   :3d1+  -0.0016
  60 O   :3d2+  -0.0017
  61 O   :1s    -2.0270
  62 O   :1s     2.1066
  63 O   :1s    -0.2374
  64 O   :1s     0.1041
  65 O   :2px    0.0063
  66 O   :2py    0.0037
  67 O   :2pz   -0.0100
  68 O   :2px   -0.0250
  69 O   :2py   -0.0132
  70 O   :2pz    0.0374
  71 O   :2px   -0.0113
  72 O   :2py   -0.0064
  73 O   :2pz   -0.0026
  74 O   :3d2-   0.0101
  75 O   :3d1-  -0.0008
  76 O   :3d0    0.0062
  77 O   :3d1+   0.0118
  78 O   :3d2+   0.0083
  79 O   :1s    -0.5310
  80 O   :1s     0.5518
  81 O   :1s    -0.0627
  82 O   :1s     0.0404
  83 O   :2px    0.0017
  84 O   :2py    0.0014
  85 O   :2pz    0.0006
  86 O   :2px   -0.0060
  87 O   :2py   -0.0051
  88 O   :2pz   -0.0024
  89 O   :2px    0.0053
  90 O   :2py   -0.0018
  91 O   :2pz   -0.0087
  92 O   :3d2-   0.0011
  93 O   :3d1-   0.0008
  94 O   :3d0    0.0003
  95 O   :3d1+  -0.0028
  96 O   :3d2+   0.0014
  97 O   :1s     0.4378
  98 O   :1s    -0.4552
  99 O   :1s     0.0535
 100 O   :1s    -0.0263
 101 O   :2px   -0.0009
 102 O   :2py   -0.0009
 103 O   :2pz   -0.0028
 104 O   :2px    0.0036
 105 O   :2py    0.0039
 106 O   :2pz    0.0106
 107 O   :2px   -0.0011
 108 O   :2py   -0.0006
 109 O   :2pz    0.0009
 110 O   :3d2-   0.0041
 111 O   :3d1-   0.0008
 112 O   :3d0    0.0002
 113 O   :3d1+   0.0004
 114 O   :3d2+  -0.0008
 115 H   :1s     0.0017
 116 H   :1s    -0.0105
 117 H   :1s     0.0063
 118 H   :2px   -0.0016
 119 H   :2py   -0.0123
 120 H   :2pz    0.0058
 121 H   :1s    -0.0015
 122 H   :1s    -0.0170
 123 H   :1s     0.0052
 124 H   :2px   -0.0159
 125 H   :2py    0.0153
 126 H   :2pz    0.0023
 127 H   :1s     0.0006
 128 H   :1s     0.0348
 129 H   :1s    -0.0163
 130 H   :2px    0.0036
 131 H   :2py   -0.0492
 132 H   :2pz    0.0141
 133 H   :1s     0.0008
 134 H   :1s     0.0483
 135 H   :1s    -0.0340
 136 H   :2px   -0.0379
 137 H   :2py    0.0291
 138 H   :2pz    0.0330
 140 H   :1s     0.0047
 141 H   :1s    -0.0030
 142 H   :2px   -0.0078
 143 H   :2py    0.0017
 144 H   :2pz   -0.0078
 145 H   :1s    -0.0022
 146 H   :1s     0.0077
 147 H   :1s    -0.0035
 148 H   :2px    0.0013
 149 H   :2py   -0.0097
 150 H   :2pz    0.0004
 151 H   :1s     0.0008
 152 H   :1s    -0.0081
 153 H   :1s     0.0025
 154 H   :2px   -0.0047
 155 H   :2py   -0.0056
 156 H   :2pz    0.0064
 157 H   :1s     0.0004
 158 H   :1s    -0.0175
 159 H   :1s     0.0211
 160 H   :2px    0.0068
 161 H   :2py    0.0104
 162 H   :2pz    0.0069

  Total CPU  time used in SIRIUS : 12 minutes 46 seconds
  Total wall time used in SIRIUS :  2 minutes  8 seconds

 
     Date and time (Linux)  : Sat Dec 15 04:20:43 2018
     Host name              : n-62-29-7                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3761650626578898
 Iter.  1: Coupled cluster CCSD  energy :    -362.3892981077498803
 Iter.  2: Coupled cluster CCSD  energy :    -362.4124193369096929
 Iter.  3: Coupled cluster CCSD  energy :    -362.4170797220185136
 Iter.  4: Coupled cluster CCSD  energy :    -362.4167819162416890

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.416781916242
 Final 2-norm of the CC vector function:  4.05430458D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138561916773350     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2707658014

            Total MP2   energy:                  -362.3761650627

            Total CCSD  energy:                  -362.4167819162




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.79     0.57E+00
      2       1         7.68     0.14E+00
      3       1         7.72     0.31E-01
      4       1         7.74     0.10E-01
      5       1         8.01     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           38.94
         CCRED               0.33
         CCNEX               0.46
         ---------------------------
         Total time         39.73


  Total CPU  time used in CCEQ_SOLV: 39 minutes 44 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 18 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.930614619255714     
  Time used in LR=R       is       3.26 seconds
 Total <Lambda|H|CC> energy:   -362.422472576342     
            The singles contribution is:            -0.0030387987
            The doubles contribution is:            -0.0026518614
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.5045483201
 CC energy in the  current CCMM iteration:      -362.9270208965
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362927E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.4167819162416890
 Iter.  1: Coupled cluster CCSD  energy :    -362.4168721839992600
 Iter.  2: Coupled cluster CCSD  energy :    -362.4168957722444020
 Iter.  3: Coupled cluster CCSD  energy :    -362.4169151373727118
 Iter.  4: Coupled cluster CCSD  energy :    -362.4169294822635834

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.416929482264
 Final 2-norm of the CC vector function:  8.15447495D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.292143540904290E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2707658014

            Total RSTAR energy:                  -362.4167819162

            Total CCSD  energy:                  -362.4169294823




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.14     0.33E-02
      2       1         8.09     0.17E-02
      3       1         7.84     0.46E-03
      4       1         7.74     0.19E-03
      5       1         7.72     0.61E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           39.53
         CCRED               0.33
         CCNEX               0.46
         ---------------------------
         Total time         40.32


  Total CPU  time used in CCEQ_SOLV: 40 minutes 19 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 22 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.502159958995831E-004
  Time used in LR=R       is       3.11 seconds
 Total <Lambda|H|CC> energy:   -362.423052794146     
            The singles contribution is:            -0.0031771209
            The doubles contribution is:            -0.0029461909
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.5040546580
 CC energy in the  current CCMM iteration:      -362.9271074522
 CC energy in the previous CCMM iteration:      -362.9270208965
 Change in Total energy in this CCMM it.:         -0.865557E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.4169294822635834
