

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |    0.007271  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |   -0.007205  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |   -0.007705  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.007848  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.009209  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |   -0.007406  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |    0.008498  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.009235  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.007544  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |   -0.007552  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |    0.011708  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.021923  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |   -0.010532  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |   -0.009918  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.016506  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |   -0.023147  |
 | 1 1 1 1 |   9   8   6   1 |      694        8 |       240479 |   -0.012969  |
 | 1 1 1 1 |  12   8   6   1 |      697        8 |       242564 |    0.007864  |
 | 1 1 1 1 |  13   8   6   1 |      698        8 |       243261 |    0.008270  |
 | 1 1 1 1 |  21   8   6   1 |      706        8 |       248873 |    0.007032  |
 | 1 1 1 1 |  22   8   6   1 |      707        8 |       249579 |   -0.010746  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |    0.008080  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.028558  |
 | 1 1 1 1 |  34   8   6   1 |      719        8 |       258129 |    0.011631  |
 | 1 1 1 1 |  36   8   6   1 |      721        8 |       259568 |   -0.014091  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.012449  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.021620  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.015443  |
 | 1 1 1 1 |  47   8   6   1 |      732        8 |       267554 |    0.007382  |
 | 1 1 1 1 |  54   8   6   1 |      739        8 |       272699 |   -0.009847  |
 | 1 1 1 1 |  80   8   6   1 |      765        8 |       292238 |    0.009597  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.011285  |
 | 1 1 1 1 |   4   8   7   1 |      826        8 |       340733 |    0.015794  |
 | 1 1 1 1 |   6   8   7   1 |      828        8 |       342386 |    0.012298  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |   -0.007813  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.014960  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.028843  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.026440  |
 | 1 1 1 1 |  18   8   7   1 |      840        8 |       352388 |    0.007351  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.025255  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.013811  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |   -0.034537  |
 | 1 1 1 1 |  30   8   7   1 |      852        8 |       362534 |   -0.022547  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |   -0.023686  |
 | 1 1 1 1 |  79   8   7   1 |      901        8 |       405458 |   -0.008241  |
 | 1 1 1 1 |  81   8   7   1 |      903        8 |       407261 |   -0.008896  |
 | 1 1 1 1 |  96   8   7   1 |      918        8 |       420911 |    0.021215  |
 | 1 1 1 1 | 103   8   7   1 |      925        8 |       427358 |    0.007388  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.023740  |
 | 1 1 1 1 |   2   8   8   1 |      961        8 |       461288 |    0.008689  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |    0.017304  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |    0.022754  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.024965  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.020423  |
 | 1 1 1 1 |  29   8   8   1 |      988        8 |       487586 |    0.012091  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |    0.011847  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |   -0.015656  |
 | 1 1 1 1 |   2   8   9   1 |     1098        8 |       602261 |    0.014372  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |    0.029930  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.021775  |
 | 1 1 1 1 |  13   8   9   1 |     1109        8 |       614394 |    0.012364  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.027316  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.007687  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.028440  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |    0.018624  |
 | 1 1 1 1 |  94   8   9   1 |     1190        8 |       707463 |    0.007812  |
 | 1 1 1 1 |  95   8   9   1 |     1191        8 |       708653 |    0.015000  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |   -0.020167  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.010565  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.010083  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.007988  |
 | 1 1 1 1 |   3   8  11   1 |     1373        8 |       941886 |    0.007038  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |   -0.008007  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.016599  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.015822  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.012764  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.019193  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.012410  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |    0.009799  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |   -0.009054  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |   -0.011015  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.013649  |
 | 1 1 1 1 |   3   8  12   1 |     1510        8 |      1139303 |   -0.007617  |
 | 1 1 1 1 |   8   8  12   1 |     1515        8 |      1146863 |    0.007657  |
 | 1 1 1 1 |   9   8  12   1 |     1516        8 |      1148378 |    0.008921  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.018689  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |   -0.011673  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |    0.013429  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.024795  |
 | 1 1 1 1 |  29   8  12   1 |     1536        8 |      1178888 |    0.007540  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |   -0.016916  |
 | 1 1 1 1 |  97   8  12   1 |     1604        8 |      1285614 |    0.010371  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.014542  |
 | 1 1 1 1 |   3   8  13   1 |     1647        8 |      1355489 |   -0.009857  |
 | 1 1 1 1 |   8   8  13   1 |     1652        8 |      1363734 |    0.007458  |
 | 1 1 1 1 |   9   8  13   1 |     1653        8 |      1365386 |    0.009009  |
 | 1 1 1 1 |  10   8  13   1 |     1654        8 |      1367039 |    0.014899  |
 | 1 1 1 1 |  11   8  13   1 |     1655        8 |      1368693 |   -0.018528  |
 | 1 1 1 1 |  12   8  13   1 |     1656        8 |      1370348 |    0.013162  |
 | 1 1 1 1 |  25   8  13   1 |     1669        8 |      1391954 |    0.015005  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |    0.025129  |
 | 1 1 1 1 |  30   8  13   1 |     1674        8 |      1400309 |   -0.015193  |
 | 1 1 1 1 |  31   8  13   1 |     1675        8 |      1401983 |    0.006962  |
 | 1 1 1 1 |  35   8  13   1 |     1679        8 |      1408689 |    0.007459  |
 | 1 1 1 1 |  97   8  13   1 |     1741        8 |      1514678 |    0.011814  |
 | 1 1 1 1 | 118   8  13   1 |     1762        8 |      1551449 |   -0.015959  |
 | 1 1 1 1 |  10   8  14   1 |     1791        8 |      1602953 |    0.013185  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |    0.007039  |
 | 1 1 1 1 |  27   8  14   1 |     1808        8 |      1633536 |    0.007569  |
 | 1 1 1 1 |  12   8  15   1 |     1930        8 |      1861493 |   -0.009571  |
 | 1 1 1 1 |  15   8  15   1 |     1933        8 |      1867286 |   -0.007253  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |   -0.007374  |
 | 1 1 1 1 |  30   8  15   1 |     1948        8 |      1896386 |    0.007549  |
 | 1 1 1 1 |   2   8  16   1 |     2057        8 |      2114604 |    0.007640  |
 | 1 1 1 1 |  10   8  16   1 |     2065        8 |      2131088 |    0.007544  |
 | 1 1 1 1 |  11   8  16   1 |     2066        8 |      2133153 |    0.013063  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |   -0.010658  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |    0.008536  |
 | 1 1 1 1 |   1   8  18   1 |     2330        8 |      2713293 |   -0.010447  |
 | 1 1 1 1 |   7   8  18   1 |     2336        8 |      2727288 |    0.007506  |
 | 1 1 1 1 |   8   8  18   1 |     2337        8 |      2729624 |    0.008975  |
 | 1 1 1 1 |  11   8  18   1 |     2340        8 |      2736638 |   -0.008689  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |   -0.007485  |
 | 1 1 1 1 |  24   8  18   1 |     2353        8 |      2767136 |   -0.010260  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |    0.007523  |
 | 1 1 1 1 |   9   8  19   1 |     2475        8 |      3061583 |   -0.007940  |
 | 1 1 1 1 |  10   8  19   1 |     2476        8 |      3064058 |   -0.020515  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |   -0.012049  |
 | 1 1 1 1 |  13   8  19   1 |     2479        8 |      3071489 |   -0.010512  |
 | 1 1 1 1 |  14   8  19   1 |     2480        8 |      3073968 |    0.007680  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |    0.008887  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |   -0.014578  |
 | 1 1 1 1 |  29   8  19   1 |     2495        8 |      3111273 |   -0.007708  |
 | 1 1 1 1 |  30   8  19   1 |     2496        8 |      3113768 |    0.011119  |
 | 1 1 1 1 |   2   8  20   1 |     2605        8 |      3391718 |   -0.008705  |
 | 1 1 1 1 |  10   8  20   1 |     2613        8 |      3412586 |   -0.011342  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |   -0.020026  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.016161  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.017321  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.011768  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |    0.011279  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |   -0.019286  |
 | 1 1 1 1 |  30   8  20   1 |     2633        8 |      3465036 |   -0.009554  |
 | 1 1 1 1 | 119   8  20   1 |     2722        8 |      3703289 |    0.007965  |
 | 1 1 1 1 |   3   8  21   1 |     2743        8 |      3760661 |    0.008270  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |   -0.007345  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |    0.019463  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |    0.007911  |
