

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  65 O   :2px    0.0008   0.0031   0.0062   0.0035   0.0040  -0.0025   0.0320
  66 O   :2py    0.0036  -0.0036  -0.0004   0.0069   0.0006  -0.0142   0.0170
  67 O   :2pz   -0.0014  -0.0059  -0.0147   0.0022  -0.0001  -0.0123  -0.0165
  68 O   :2px   -0.0116   0.0481   0.0090   0.0389   0.0130  -0.0458   0.0165
  69 O   :2py    0.0080  -0.0159  -0.0224   0.0279   0.0085  -0.0543   0.0240
  70 O   :2pz   -0.0013  -0.0247  -0.0265   0.0027  -0.0055  -0.0140   0.0037
  71 O   :2px    0.0456   0.1990   0.5101   0.1618  -0.1783  -0.0861  -0.1878
  72 O   :2py    0.0154   0.0963   0.1998   0.0012  -0.0368  -0.0266   0.0795
  73 O   :2pz   -0.0372  -0.1666  -0.3668  -0.1391   0.0837   0.0341  -0.2311
  74 O   :3d2-   0.0013   0.0422   0.0522   0.0245  -0.0151  -0.0040  -0.0396
  75 O   :3d1-  -0.0062  -0.0184  -0.0412  -0.0065   0.0071  -0.0133  -0.0183
  76 O   :3d0    0.0088  -0.0094   0.0150  -0.0111   0.0025   0.0243   0.0804
  77 O   :3d1+  -0.0152  -0.0273  -0.0785  -0.0145   0.0080   0.0018  -0.0638
  78 O   :3d2+  -0.0003   0.0417   0.0620   0.0361  -0.0191  -0.0445  -0.0592
  79 O   :1s     0.0160   0.0224  -0.0031  -0.0002   0.0029  -0.0007   0.0004
  80 O   :1s     0.0343   0.0478  -0.0073  -0.0006   0.0063  -0.0015   0.0006
  81 O   :1s    -0.2902  -0.4068   0.0854   0.0061  -0.0546   0.0112  -0.0007
  82 O   :1s     0.7687   1.1844  -0.4495   0.0018   0.1245   0.0014  -0.0453
  83 O   :2px   -0.0003  -0.0069   0.0188  -0.0083   0.0210  -0.0063  -0.0037
  84 O   :2py    0.0076  -0.0053   0.0019   0.0091  -0.0233   0.0022   0.0158
  85 O   :2pz   -0.0069  -0.0019   0.0256   0.0052  -0.0067   0.0008   0.0096
  86 O   :2px    0.0067  -0.0176   0.0499  -0.0143   0.0214  -0.0062   0.0104
  87 O   :2py    0.0239  -0.0307   0.0327   0.0109  -0.0261  -0.0076   0.0278
  88 O   :2pz   -0.0044   0.0034   0.0992   0.0053   0.0015  -0.0046   0.0204
  89 O   :2px    0.0776   0.1499  -0.1366  -0.0758   0.2997  -0.1005  -0.2061
  90 O   :2py    0.2315   0.5139  -0.4260   0.0431  -0.1158   0.0693   0.0137
  91 O   :2pz    0.3210   0.5670  -0.5309  -0.0043   0.0638   0.0492  -0.1136
  92 O   :3d2-  -0.0081  -0.0091  -0.0108   0.0148  -0.0494   0.0121   0.0225
  93 O   :3d1-  -0.0552  -0.0967   0.0754  -0.0103   0.0211  -0.0124  -0.0038
  94 O   :3d0   -0.0111  -0.0055   0.0165   0.0069  -0.0146   0.0086   0.0115
  95 O   :3d1+  -0.0255  -0.0400   0.0121   0.0204  -0.0702   0.0181   0.0402
  96 O   :3d2+   0.0078   0.0265  -0.0250   0.0178  -0.0503   0.0191   0.0250
  97 O   :1s     0.0095  -0.0204   0.0079  -0.0046   0.0026  -0.0119   0.0053
  98 O   :1s     0.0201  -0.0435   0.0168  -0.0095   0.0055  -0.0253   0.0113
  99 O   :1s    -0.1559   0.3652  -0.1404   0.0701  -0.0477   0.1959  -0.0876
 100 O   :1s     0.2744  -0.8639   0.3314  -0.0753   0.1418  -0.3107   0.1229
 101 O   :2px    0.0150  -0.0159   0.0168  -0.0123   0.0020  -0.0131   0.0105
 102 O   :2py   -0.0115   0.0214  -0.0054  -0.0028  -0.0029   0.0255  -0.0070
 103 O   :2pz   -0.0027   0.0212  -0.0092  -0.0105  -0.0054   0.0005   0.0009
 104 O   :2px    0.0660  -0.0688   0.0579  -0.0351   0.0073  -0.0333   0.0273
 105 O   :2py   -0.0391   0.0668  -0.0204   0.0068  -0.0076   0.0773  -0.0228
 106 O   :2pz    0.0111   0.0256  -0.0177   0.0207  -0.0004   0.0240  -0.0141
 107 O   :2px   -0.1005  -0.1110  -0.0604   0.2282   0.0308   0.1446  -0.0967
 108 O   :2py    0.0439   0.0298   0.0159  -0.1801  -0.0252  -0.1933   0.0874
 109 O   :2pz   -0.0529  -0.1829   0.1506  -0.3365   0.0042  -0.2209   0.1347
 110 O   :3d2-   0.0159  -0.0367   0.0026   0.0599   0.0100   0.0366  -0.0243
 111 O   :3d1-  -0.0056   0.0031   0.0007  -0.0018   0.0002   0.0069  -0.0014
 112 O   :3d0    0.0308  -0.0394  -0.0041   0.0967   0.0114   0.0392  -0.0269
 113 O   :3d1+   0.0111   0.0075  -0.0078   0.0278   0.0002   0.0196  -0.0103
 114 O   :3d2+  -0.0022   0.0078   0.0071  -0.0343  -0.0022  -0.0050   0.0033
 115 H   :1s     0.0438  -0.0100   0.0096  -0.0171  -0.0113   0.0257  -0.0035
 116 H   :1s    -0.9572   0.2332  -0.2273   0.3146  -0.0137  -0.1102   0.0538
 117 H   :1s     0.0469  -0.0049  -0.0221  -0.0355   0.0306   0.0487   0.0318
 118 H   :2px   -0.4997   0.0739  -0.1151   0.0788  -0.0770   0.0519   0.0133
 119 H   :2py   -0.1515   0.1304  -0.0624   0.2125   0.4334   0.0581   0.2762
 120 H   :2pz    0.2269   0.0002   0.0565   0.0045   0.1209  -0.0496   0.0159
 121 H   :1s     0.0696  -0.0078   0.0071  -0.0055  -0.0148  -0.0300  -0.0224
 122 H   :1s    -0.8830   0.2120  -0.2230   0.2576  -0.0067   0.0339   0.0719
 123 H   :1s     0.0789  -0.0182   0.0426   0.0167   0.0314  -0.0400   0.0370
 124 H   :2px    0.3278  -0.0815   0.0768  -0.1178  -0.0241   0.0505  -0.0289
 125 H   :2py   -0.0987   0.1278  -0.0701   0.1920   0.4006   0.0282   0.2444
 126 H   :2pz    0.4232  -0.0509   0.0863  -0.1168   0.1356   0.1324   0.0267
 127 H   :1s    -0.0062  -0.0036  -0.0413  -0.0230   0.0072   0.0620  -0.0149
 128 H   :1s     0.0144   0.3863   0.6064   0.3056  -0.1528  -0.3129  -0.0283
 129 H   :1s    -0.0234  -0.0363  -0.0358  -0.0568   0.0061   0.0871  -0.0425
 130 H   :2px    0.0054  -0.2350  -0.3386  -0.1039   0.1135  -0.0887   0.3266
 131 H   :2py    0.0006   0.1586   0.2112   0.0862  -0.0526   0.0147  -0.1013
 132 H   :2pz    0.0646   0.1063   0.3403   0.0266  -0.0431   0.1644   0.3524
 133 H   :1s    -0.0039  -0.0530  -0.0554  -0.0207   0.0230  -0.0253   0.0541
 134 H   :1s    -0.0086   0.4388   0.6496   0.3472  -0.1958  -0.1629  -0.2454
 135 H   :1s     0.0166  -0.0343  -0.0646  -0.0193   0.0016   0.0088   0.0504
 136 H   :2px   -0.0126  -0.0463  -0.1305  -0.1160   0.0492   0.2611   0.0937
 137 H   :2py   -0.0404  -0.1863  -0.3944  -0.2003   0.0842   0.3011  -0.1064
 138 H   :2pz    0.0643   0.0388   0.2346  -0.0144  -0.0048   0.0856   0.4514
 139 H   :1s     0.0353   0.0537  -0.0694  -0.0020   0.0024  -0.0088  -0.0206
 140 H   :1s    -0.3987  -0.6279   0.4184  -0.0053  -0.0350   0.0095   0.0423
 141 H   :1s     0.0627   0.0103  -0.0197   0.0096  -0.0209  -0.0077   0.0363
 142 H   :2px    0.0151   0.0681  -0.1293   0.1322  -0.4201   0.1319   0.2140
 143 H   :2py    0.0018  -0.0583   0.1031  -0.0751   0.2240  -0.0827  -0.0985
 144 H   :2pz   -0.2289  -0.4936   0.2461  -0.0211  -0.0555  -0.0561   0.0412
 145 H   :1s     0.0194   0.0649  -0.0149   0.0067   0.0049   0.0123  -0.0009
 146 H   :1s    -0.4090  -0.7351   0.4018  -0.0245  -0.0391  -0.0635   0.0490
 147 H   :1s    -0.0368   0.0373   0.0304   0.0245  -0.0309   0.0219   0.0099
 148 H   :2px   -0.1281  -0.1561   0.0663   0.1305  -0.4304   0.1464   0.2468
 149 H   :2py   -0.2701  -0.4038   0.4204  -0.0798   0.2393  -0.0561  -0.0836
 150 H   :2pz    0.0056   0.0174   0.0376   0.0128  -0.0359   0.0205   0.0274
 151 H   :1s     0.0116  -0.0195  -0.0021   0.0510   0.0139   0.0074  -0.0056
 152 H   :1s    -0.0445   0.3560  -0.1473   0.0114  -0.0633   0.0707  -0.0368
 153 H   :1s     0.0368  -0.1304   0.0595  -0.0017   0.0246  -0.0651  -0.0033
 154 H   :2px   -0.0499   0.1961  -0.0557  -0.2144  -0.0536  -0.2300   0.1149
 155 H   :2py    0.0775  -0.0651  -0.0316   0.2571   0.0231   0.0888  -0.0694
 156 H   :2pz    0.1451  -0.2470   0.0266   0.3832   0.0716   0.1522  -0.1180
 157 H   :1s     0.0066  -0.0225   0.0144   0.0135   0.0168   0.0551  -0.0374
 158 H   :1s    -0.0388   0.3307  -0.1271   0.0252  -0.0542   0.0395  -0.0175
 159 H   :1s     0.0201  -0.0091   0.0404  -0.0024  -0.0002   0.0049   0.0233
 160 H   :2px   -0.0333   0.0448   0.0539  -0.2760  -0.0259  -0.0780   0.0682
 161 H   :2py    0.0413  -0.1782  -0.0176   0.2811   0.0455  -0.0071  -0.0363
 162 H   :2pz    0.1006  -0.0968  -0.0354   0.3801   0.0451   0.1983  -0.1172

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0014  -0.0066  -0.0034   0.0021  -0.0060  -0.0009  -0.0038
   2 N   :1s     0.0027  -0.0115  -0.0179   0.0090  -0.0159  -0.0034  -0.0064
   3 N   :1s    -0.0039  -0.0040   0.5246  -0.2270   0.2371   0.0765  -0.0101
   4 N   :1s    -0.1481   0.5193  -2.7542   1.1199  -0.9332  -0.3346   0.3463
   5 N   :2px    0.0045  -0.0250  -0.0074  -0.0292   0.0092  -0.0255  -0.0265
   6 N   :2py   -0.0023  -0.0145  -0.0066  -0.0229   0.0161  -0.0074  -0.0111
   7 N   :2pz    0.0010  -0.0102  -0.0034  -0.0076   0.0299  -0.0151  -0.0031
   8 N   :2px   -0.0334  -0.0949  -0.0341  -0.0962   0.0001  -0.0454  -0.0540
   9 N   :2py    0.0382   0.0273   0.0056  -0.0288   0.0481   0.0351  -0.0124
  10 N   :2pz    0.0696  -0.0200   0.0217  -0.0162   0.0212   0.0231  -0.0176
  11 N   :2px    0.0913   0.2279  -0.0046   0.2815   0.0998   0.0914   0.2644
  12 N   :2py   -0.1032  -0.2038   0.0082  -0.0443  -0.2369  -0.2046  -0.1833
  13 N   :2pz   -0.1983   0.1639  -0.0737   0.0662  -0.0589  -0.0016   0.0889
  14 N   :3d2-   0.0135  -0.0376   0.0950   0.0176   0.0027  -0.0119  -0.0199
  15 N   :3d1-   0.0001   0.0143   0.0071   0.0270  -0.0150   0.0542   0.0217
  16 N   :3d0   -0.0432   0.0914  -0.0306   0.0103  -0.0293   0.0186   0.0224
  17 N   :3d1+   0.0115  -0.0124  -0.0098   0.0018  -0.0371   0.0272  -0.0155
  18 N   :3d2+   0.0041  -0.0213   0.0384  -0.0539  -0.0283  -0.0372  -0.0292
  19 H   :1s     0.0124  -0.0420   0.1627  -0.0711   0.0921   0.0125  -0.0224
  20 H   :1s    -0.0022   0.0990   0.4719  -0.0975   0.2126   0.1897   0.0791
  21 H   :1s     0.1177  -0.1547   0.3281  -0.1714   0.1028   0.0027   0.0024
  22 H   :2px    0.0601  -0.3279  -0.0359  -0.0516   0.0912  -0.1696  -0.2850
  23 H   :2py    0.2836   0.0339  -0.1122   0.0134   0.0699  -0.0552  -0.0144
  24 H   :2pz    0.5229  -0.0412   0.0423  -0.0656   0.1323  -0.0657  -0.0049
  25 H   :1s    -0.0407  -0.0566   0.1138  -0.0884   0.0875   0.0257   0.0134
  26 H   :1s    -0.0145  -0.2037   0.6086  -0.2823   0.0494   0.0103  -0.2968
  27 H   :1s    -0.0817  -0.1457   0.3507  -0.1548   0.0340  -0.0080   0.0318
  28 H   :2px   -0.1528  -0.1864  -0.1824   0.0133   0.0771  -0.0349   0.1734
  29 H   :2py    0.0940   0.0473   0.0378  -0.0247   0.1530   0.0654   0.2347
  30 H   :2pz   -0.3009  -0.4433  -0.1045   0.0402   0.0482  -0.0168   0.0008
  31 H   :1s     0.0473  -0.1619   0.2783  -0.1108   0.0696  -0.0510  -0.1059
  32 H   :1s    -0.0161  -0.0231   0.4053  -0.1732   0.1469   0.0606   0.0120
  33 H   :1s     0.1838  -0.3199   0.2077  -0.0815   0.3015  -0.0306  -0.1062
  34 H   :2px   -0.0836  -0.1326   0.1475  -0.1138   0.0526   0.0275   0.0548
  35 H   :2py    0.1959   0.0064   0.0408  -0.0133   0.0431  -0.0476  -0.2280
  36 H   :2pz   -0.0272   0.2535   0.2508  -0.0251  -0.2394   0.2062  -0.0377
  37 H   :1s    -0.0405   0.0883   0.1981  -0.0421  -0.0477   0.1167  -0.0127
  38 H   :1s     0.2144  -0.4278   0.5058  -0.2774   0.3103  -0.0475  -0.1209
  39 H   :1s    -0.1058   0.3763   0.4643  -0.1088  -0.0646   0.1817  -0.1133
  40 H   :2px    0.1982   0.3107   0.0856  -0.0645  -0.2555   0.1002  -0.1521
  41 H   :2py   -0.4532   0.0465  -0.0136   0.1605  -0.0420   0.2396   0.1718
  42 H   :2pz    0.1277  -0.1536  -0.1251  -0.0011   0.0891  -0.0853   0.0138
  43 O   :1s     0.0037   0.0041  -0.0132   0.0030  -0.0030  -0.0008   0.0014
  44 O   :1s     0.0084   0.0089  -0.0284   0.0062  -0.0065  -0.0020   0.0029
  45 O   :1s    -0.0802  -0.0764   0.2264  -0.0533   0.0518   0.0221  -0.0204
  46 O   :1s     0.2500   0.1733  -0.3338   0.1313  -0.0656  -0.0673   0.0016
  47 O   :2px   -0.0003  -0.0037   0.0008   0.0135   0.0034  -0.0115  -0.0049
  48 O   :2py   -0.0004   0.0053  -0.0118   0.0062  -0.0024  -0.0003   0.0026
  49 O   :2pz    0.0147  -0.0047   0.0271  -0.0053   0.0081  -0.0031  -0.0052
  50 O   :2px   -0.0047  -0.0094   0.0188   0.0824   0.0225  -0.0631  -0.0438
  51 O   :2py   -0.0123   0.0230  -0.0781   0.0314  -0.0192  -0.0087   0.0056
  52 O   :2pz    0.0536  -0.0034   0.0710  -0.0024   0.0247  -0.0210  -0.0182
  53 O   :2px    0.0836  -0.0486  -0.2556  -0.6947  -0.1643   0.4308   0.2804
  54 O   :2py    0.0907  -0.1368   0.4388  -0.1741   0.0975   0.0644  -0.0166
  55 O   :2pz   -0.2748  -0.0956  -0.1230  -0.1142  -0.0685   0.1281   0.0797
  56 O   :3d2-  -0.0010   0.0026  -0.0126  -0.0068  -0.0044   0.0048   0.0030
  57 O   :3d1-   0.0081  -0.0195   0.0596  -0.0126   0.0108   0.0040  -0.0046
  58 O   :3d0   -0.0297  -0.0113   0.0202   0.0178   0.0043  -0.0037  -0.0025
  59 O   :3d1+   0.0028   0.0157   0.0156   0.0405   0.0084  -0.0193  -0.0041
  60 O   :3d2+   0.0026  -0.0101   0.0165  -0.0136   0.0017   0.0071  -0.0024
  61 O   :1s    -0.0002  -0.0017  -0.0133   0.0057  -0.0014  -0.0039   0.0039
  62 O   :1s    -0.0002  -0.0052  -0.0282   0.0116  -0.0027  -0.0085   0.0082
  63 O   :1s    -0.0056   0.0720   0.2217  -0.0844   0.0162   0.0706  -0.0673
  64 O   :1s     0.0764  -0.3680  -0.3787   0.0902   0.0419  -0.1650   0.1206
  65 O   :2px    0.0101  -0.0416   0.0266  -0.0235   0.0206  -0.0050  -0.0137
  66 O   :2py    0.0092  -0.0152   0.0018  -0.0159  -0.0079  -0.0146  -0.0309
  67 O   :2pz   -0.0015   0.0131  -0.0068   0.0044  -0.0102   0.0047  -0.0015
  68 O   :2px    0.0550  -0.1533   0.0658  -0.0596   0.1109  -0.0261  -0.0168
  69 O   :2py    0.0359  -0.0574  -0.0189  -0.0684  -0.0661  -0.0922  -0.1761
  70 O   :2pz   -0.0206   0.0586   0.0249  -0.0085  -0.0556   0.0186  -0.0297
  71 O   :2px   -0.2333   0.6793  -0.2121   0.2062  -0.4584   0.1103   0.0038
  72 O   :2py   -0.0212   0.2377   0.1333   0.3546   0.4244   0.4296   0.7521
  73 O   :2pz    0.1456  -0.2602  -0.2908   0.1320   0.2149  -0.0793   0.1721
  74 O   :3d2-  -0.0155   0.0357  -0.0190   0.0051  -0.0262  -0.0038  -0.0102
  75 O   :3d1-   0.0172  -0.0148  -0.0128   0.0099   0.0148  -0.0029   0.0038
  76 O   :3d0   -0.0080  -0.0041   0.0437  -0.0193  -0.0041   0.0108  -0.0053
  77 O   :3d1+   0.0179  -0.0301  -0.0405   0.0087   0.0089  -0.0155   0.0048
  78 O   :3d2+  -0.0074   0.0555  -0.0238   0.0358  -0.0092   0.0165   0.0257
  79 O   :1s     0.0055  -0.0010  -0.0108   0.0007   0.0008  -0.0038   0.0014
  80 O   :1s     0.0121  -0.0015  -0.0227   0.0018   0.0013  -0.0080   0.0029
  81 O   :1s    -0.1070   0.0054   0.1731  -0.0229   0.0039   0.0566  -0.0243
  82 O   :1s     0.3203  -0.0020  -0.1599   0.0635  -0.0956  -0.0268   0.0389
  83 O   :2px   -0.0042  -0.0090  -0.0086   0.0081  -0.0038  -0.0009   0.0016
  84 O   :2py   -0.0046  -0.0074  -0.0229   0.0148  -0.0051  -0.0019   0.0047
  85 O   :2pz    0.0011  -0.0159  -0.0332  -0.0074   0.0216  -0.0185   0.0022
  86 O   :2px    0.0013  -0.0229  -0.0644   0.0490  -0.0408   0.0056   0.0178
  87 O   :2py   -0.0353  -0.0493  -0.0619   0.0663  -0.0546   0.0224   0.0251
  88 O   :2pz   -0.0200  -0.0374  -0.1226  -0.0444   0.1136  -0.0886   0.0047
  89 O   :2px   -0.1822   0.1044   0.3533  -0.2643   0.2513  -0.0431  -0.0878
  90 O   :2py    0.1552   0.3949   0.0889  -0.3151   0.3456  -0.1826  -0.0946
  91 O   :2pz    0.2866  -0.0699   0.4792   0.2565  -0.5481   0.3805   0.0016
  92 O   :3d2-   0.0087   0.0236  -0.0205  -0.0097   0.0107  -0.0079   0.0002
  93 O   :3d1-  -0.0336  -0.0240  -0.0209   0.0030   0.0074  -0.0065   0.0039
  94 O   :3d0    0.0232  -0.0288  -0.0018   0.0169  -0.0151   0.0061  -0.0004
  95 O   :3d1+   0.0188   0.0152  -0.0482   0.0049   0.0042  -0.0122   0.0034
  96 O   :3d2+   0.0395   0.0066  -0.0176   0.0097  -0.0078  -0.0031  -0.0001
  97 O   :1s     0.0033   0.0072  -0.0167   0.0053  -0.0040  -0.0014  -0.0009
  98 O   :1s     0.0075   0.0157  -0.0357   0.0114  -0.0088  -0.0030  -0.0020
  99 O   :1s    -0.0822  -0.1381   0.2961  -0.0940   0.0725   0.0236   0.0153
 100 O   :1s     0.2956   0.3441  -0.5611   0.1724  -0.1065  -0.0250  -0.0127
 101 O   :2px   -0.0044   0.0003  -0.0252   0.0086  -0.0062  -0.0015   0.0006
 102 O   :2py    0.0020  -0.0024   0.0108   0.0016   0.0063   0.0093   0.0049
 103 O   :2pz   -0.0161  -0.0079   0.0041   0.0010   0.0013   0.0012   0.0023
 104 O   :2px   -0.0260  -0.0032  -0.0974   0.0367  -0.0077   0.0033   0.0121
 105 O   :2py    0.0050  -0.0146   0.0454  -0.0049   0.0187   0.0236   0.0060
 106 O   :2pz   -0.0390  -0.0242   0.0331  -0.0081   0.0134   0.0024   0.0113
 107 O   :2px    0.1951   0.0679   0.1636  -0.0524   0.1673   0.2692  -0.3173
 108 O   :2py   -0.1099  -0.0251  -0.2372   0.1039   0.1836   0.3871  -0.4636
 109 O   :2pz    0.1827   0.1755  -0.2677   0.0638  -0.1186  -0.1065   0.0724
 110 O   :3d2-   0.0075  -0.0013   0.0073  -0.0005   0.0143   0.0146  -0.0042
 111 O   :3d1-   0.0056   0.0012  -0.0034  -0.0007   0.0099   0.0168  -0.0147
 112 O   :3d0    0.0024  -0.0119   0.0273  -0.0077   0.0046  -0.0039   0.0068
 113 O   :3d1+  -0.0197  -0.0145   0.0013   0.0035   0.0127   0.0107   0.0038
 114 O   :3d2+  -0.0085   0.0022  -0.0168   0.0048   0.0083   0.0171  -0.0156
 115 H   :1s    -0.0166   0.0057   0.0834   0.0853   0.0328  -0.0346  -0.0155
 116 H   :1s    -0.1318  -0.1555  -0.1479  -0.5345  -0.1136   0.3204   0.1838
 117 H   :1s    -0.0295   0.0582  -0.0152   0.1169  -0.0011  -0.0496  -0.0334
 118 H   :2px   -0.1329   0.0302   0.1867   0.4509   0.1057  -0.2550  -0.1656
 119 H   :2py   -0.0582   0.1248  -0.2955   0.1847  -0.0435  -0.0919  -0.0146
 120 H   :2pz    0.1072  -0.0306  -0.1735  -0.3868  -0.0882   0.2043   0.1353
 121 H   :1s     0.0169  -0.0286  -0.0112  -0.1060  -0.0117   0.0584   0.0007
 122 H   :1s    -0.2140   0.0043   0.2314   0.4982   0.1163  -0.2794  -0.1604
 123 H   :1s     0.0215  -0.0065  -0.0792  -0.0864  -0.0300   0.0461   0.0408
 124 H   :2px    0.0247   0.0501   0.1215   0.2641   0.0711  -0.1596  -0.1057
 125 H   :2py   -0.0289   0.0923  -0.3394   0.0132  -0.0817   0.0020   0.0398
 126 H   :2pz    0.0442   0.1421   0.1535   0.5258   0.1129  -0.3157  -0.1858
 127 H   :1s    -0.0128  -0.0328  -0.0003  -0.0435  -0.0144  -0.0299  -0.0421
 128 H   :1s    -0.0472   0.4014   0.1906   0.2524   0.1866   0.3601   0.4372
 129 H   :1s    -0.0375   0.0043  -0.0473  -0.0189  -0.0658  -0.0449  -0.0497
 130 H   :2px    0.1965  -0.2624   0.1896   0.0464   0.4300   0.1182   0.2694
 131 H   :2py   -0.0731   0.0783  -0.0428  -0.0681  -0.1749  -0.0927  -0.2011
 132 H   :2pz   -0.1608   0.1010   0.2463  -0.2182  -0.2433  -0.0460  -0.2727
 133 H   :1s     0.0251  -0.0340   0.0511  -0.0026   0.0441   0.0096   0.0033
 134 H   :1s    -0.1946   0.3824   0.0026  -0.1376  -0.4858  -0.0872  -0.4059
 135 H   :1s     0.0201   0.0212  -0.0404   0.0427   0.0273   0.0286   0.0736
 136 H   :2px   -0.0507  -0.2074   0.0511  -0.2282  -0.1192  -0.1819  -0.2691
 137 H   :2py   -0.0317  -0.2370  -0.1429  -0.2057  -0.2319  -0.2750  -0.3739
 138 H   :2pz   -0.0523   0.0548   0.2988  -0.0584   0.0646   0.1179   0.0608
 139 H   :1s    -0.0401   0.0669   0.0331  -0.0664   0.0349   0.0045  -0.0012
 140 H   :1s    -0.0227  -0.3566  -0.0592   0.3178  -0.3548   0.1755   0.0693
 141 H   :1s    -0.0274   0.0622  -0.0300  -0.0196   0.0705  -0.0473  -0.0108
 142 H   :2px    0.1993   0.0999  -0.2291   0.0685  -0.0468  -0.0325   0.0279
 143 H   :2py   -0.1545  -0.0340   0.0548  -0.0374   0.0563  -0.0056  -0.0031
 144 H   :2pz   -0.3207   0.2996  -0.2262  -0.3027   0.4992  -0.2999  -0.0380
 145 H   :1s     0.0474  -0.0579   0.0613   0.0243  -0.0341   0.0307  -0.0094
 146 H   :1s    -0.3710   0.2123  -0.2319  -0.2762   0.4690  -0.2742  -0.0267
 147 H   :1s     0.0658  -0.0938  -0.0248   0.0338  -0.0471   0.0174   0.0127
 148 H   :2px    0.2348  -0.0616  -0.2707   0.1960  -0.2008   0.0442   0.0575
 149 H   :2py   -0.0211  -0.4438   0.0583   0.2958  -0.3993   0.2349   0.0698
 150 H   :2pz    0.0527  -0.0801  -0.0584   0.0561  -0.0524   0.0124   0.0193
 151 H   :1s     0.0077   0.0035   0.0471  -0.0110  -0.0352  -0.0825   0.0990
 152 H   :1s    -0.2230  -0.1824   0.0903   0.0050   0.2354   0.3877  -0.4106
 153 H   :1s     0.0341   0.0415  -0.0674   0.0050  -0.0674  -0.1108   0.0908
 154 H   :2px   -0.0926  -0.0350   0.0678  -0.0625  -0.2584  -0.4600   0.4247
 155 H   :2py   -0.0103  -0.0404   0.1223  -0.0432  -0.0538  -0.1265   0.1258
 156 H   :2pz    0.0518   0.0058   0.1411  -0.0671  -0.0912  -0.2291   0.2543
 157 H   :1s    -0.0200   0.0014  -0.0264   0.0085   0.0764   0.0934  -0.0581
 158 H   :1s    -0.1714  -0.1439   0.2628  -0.0961  -0.1869  -0.3767   0.3925
 159 H   :1s     0.0244  -0.0056  -0.0812   0.0432   0.0397   0.0949  -0.0802
 160 H   :2px   -0.0257   0.0204  -0.1483   0.0622   0.0539   0.1309  -0.1163
 161 H   :2py    0.0928   0.0179   0.1856  -0.0998  -0.1952  -0.3840   0.3510
 162 H   :2pz   -0.0077  -0.0584   0.0419   0.0202   0.2214   0.3515  -0.3323

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0026  -0.0007   0.0011  -0.0059  -0.0012   0.0010   0.0038
   2 N   :1s    -0.0079  -0.0026   0.0011  -0.0106  -0.0028   0.0030   0.0080
   3 N   :1s     0.0993   0.0441   0.0445   0.0667   0.0172  -0.0349  -0.0713
   4 N   :1s    -0.1208  -0.1574  -0.3903  -0.2274   0.0509   0.0573   0.2788
