

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  26  13  21   1 |     2766       13 |      3824008 |   -0.009870  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |    0.010695  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.010110  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.008892  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.008653  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.008178  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.007408  |
 | 1 1 1 1 |  11  14  13   1 |     1655       14 |      1368699 |   -0.010480  |
 | 1 1 1 1 |  14  14  13   1 |     1658       14 |      1373667 |    0.009019  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |    0.009798  |
 | 1 1 1 1 |  27  14  13   1 |     1671       14 |      1395299 |   -0.010305  |
 | 1 1 1 1 | 118  14  13   1 |     1762       14 |      1551455 |    0.007536  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |    0.008544  |
 | 1 1 1 1 |  14  14  21   1 |     2754       14 |      3790895 |   -0.007209  |
 | 1 1 1 1 | 133  15   1   1 |      133       15 |         8793 |   -0.010924  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.019436  |
 | 1 1 1 1 |   5  15   6   1 |      690       15 |       237720 |   -0.014171  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.018109  |
 | 1 1 1 1 |  10  15   6   1 |      695       15 |       241180 |   -0.010103  |
 | 1 1 1 1 |  21  15   6   1 |      706       15 |       248880 |   -0.009557  |
 | 1 1 1 1 |  22  15   6   1 |      707       15 |       249586 |   -0.007809  |
 | 1 1 1 1 |  23  15   6   1 |      708       15 |       250293 |    0.008682  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.029242  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |   -0.009733  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.027150  |
 | 1 1 1 1 |  43  15   6   1 |      728       15 |       264643 |    0.009800  |
 | 1 1 1 1 |  44  15   6   1 |      729       15 |       265371 |    0.007988  |
 | 1 1 1 1 |  54  15   6   1 |      739       15 |       272706 |    0.011485  |
 | 1 1 1 1 |  80  15   6   1 |      765       15 |       292245 |    0.009292  |
 | 1 1 1 1 |  95  15   6   1 |      780       15 |       303825 |   -0.010287  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.007805  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.008333  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.011057  |
 | 1 1 1 1 |   9  15   8   1 |      968       15 |       468043 |   -0.007171  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |    0.007260  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.012836  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |   -0.016239  |
 | 1 1 1 1 |  16  15   8   1 |      975       15 |       474840 |   -0.010964  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.020153  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.014833  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.013624  |
 | 1 1 1 1 |  29  15   8   1 |      988       15 |       487593 |    0.010033  |
 | 1 1 1 1 |  30  15   8   1 |      989       15 |       488581 |   -0.008486  |
 | 1 1 1 1 |  94  15   8   1 |     1053       15 |       553893 |   -0.010402  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |    0.013658  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.007163  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |   -0.013850  |
 | 1 1 1 1 |  14  15   9   1 |     1110       15 |       615510 |    0.007127  |
 | 1 1 1 1 |  15  15   9   1 |     1111       15 |       616620 |   -0.015936  |
 | 1 1 1 1 |  16  15   9   1 |     1112       15 |       617731 |   -0.009391  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.026326  |
 | 1 1 1 1 |  28  15   9   1 |     1124       15 |       631141 |   -0.008112  |
 | 1 1 1 1 |  29  15   9   1 |     1125       15 |       632265 |    0.010226  |
 | 1 1 1 1 |  30  15   9   1 |     1126       15 |       633390 |   -0.008918  |
 | 1 1 1 1 |  94  15   9   1 |     1190       15 |       707470 |   -0.008071  |
 | 1 1 1 1 | 105  15   9   1 |     1201       15 |       720615 |    0.007486  |
 | 1 1 1 1 | 120  15   9   1 |     1216       15 |       738735 |    0.012085  |
 | 1 1 1 1 |   5  15  10   1 |     1238       15 |       765718 |   -0.008924  |
 | 1 1 1 1 |   7  15  10   1 |     1240       15 |       768195 |   -0.009435  |
 | 1 1 1 1 |   9  15  10   1 |     1242       15 |       770676 |   -0.007297  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |    0.012085  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |   -0.009782  |
 | 1 1 1 1 |  15  15  10   1 |     1248       15 |       778143 |   -0.011393  |
 | 1 1 1 1 |  16  15  10   1 |     1249       15 |       779391 |   -0.008148  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.023751  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.021832  |
 | 1 1 1 1 |  94  15  10   1 |     1327       15 |       879816 |   -0.009611  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |   -0.010077  |
 | 1 1 1 1 | 120  15  10   1 |     1353       15 |       914643 |    0.010036  |
 | 1 1 1 1 |   7  15  11   1 |     1377       15 |       947391 |   -0.007743  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |    0.009419  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |   -0.011042  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |    0.007806  |
 | 1 1 1 1 |  13  15  11   1 |     1383       15 |       955668 |   -0.007463  |
 | 1 1 1 1 |  14  15  11   1 |     1384       15 |       957051 |   -0.010197  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |   -0.017016  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.014748  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.018756  |
 | 1 1 1 1 |  31  15  11   1 |     1401       15 |       980715 |    0.008781  |
 | 1 1 1 1 |  97  15  11   1 |     1467       15 |      1075326 |    0.008146  |
 | 1 1 1 1 | 119  15  11   1 |     1489       15 |      1107831 |   -0.013823  |
 | 1 1 1 1 |   8  15  12   1 |     1515       15 |      1146870 |   -0.007323  |
 | 1 1 1 1 |  10  15  12   1 |     1517       15 |      1149901 |    0.008673  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |   -0.014577  |
 | 1 1 1 1 |  13  15  12   1 |     1520       15 |      1154455 |   -0.007260  |
 | 1 1 1 1 |  14  15  12   1 |     1521       15 |      1155975 |   -0.008454  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |   -0.015575  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.019100  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.013620  |
 | 1 1 1 1 | 119  15  12   1 |     1626       15 |      1321140 |   -0.012420  |
 | 1 1 1 1 |   4  15  13   1 |     1648       15 |      1357143 |    0.009664  |
 | 1 1 1 1 |   9  15  13   1 |     1653       15 |      1365393 |   -0.008461  |
 | 1 1 1 1 |  11  15  13   1 |     1655       15 |      1368700 |    0.023181  |
 | 1 1 1 1 |  12  15  13   1 |     1656       15 |      1370355 |    0.016837  |
 | 1 1 1 1 |  14  15  13   1 |     1658       15 |      1373668 |   -0.018629  |
 | 1 1 1 1 |  15  15  13   1 |     1659       15 |      1375326 |   -0.012378  |
 | 1 1 1 1 |  26  15  13   1 |     1670       15 |      1393630 |   -0.028889  |
 | 1 1 1 1 |  27  15  13   1 |     1671       15 |      1395300 |    0.027558  |
 | 1 1 1 1 |  28  15  13   1 |     1672       15 |      1396971 |   -0.012458  |
 | 1 1 1 1 |  31  15  13   1 |     1675       15 |      1401990 |    0.012099  |
 | 1 1 1 1 |  36  15  13   1 |     1680       15 |      1410375 |   -0.007557  |
 | 1 1 1 1 |  57  15  13   1 |     1701       15 |      1445865 |   -0.009248  |
 | 1 1 1 1 |  96  15  13   1 |     1740       15 |      1512945 |    0.011455  |
 | 1 1 1 1 |  97  15  13   1 |     1741       15 |      1514685 |    0.009000  |
 | 1 1 1 1 | 104  15  13   1 |     1748       15 |      1526893 |    0.010926  |
 | 1 1 1 1 | 118  15  13   1 |     1762       15 |      1551456 |   -0.021155  |
 | 1 1 1 1 |  26  15  14   1 |     1807       15 |      1631736 |    0.010279  |
 | 1 1 1 1 |  15  15  15   1 |     1933       15 |      1867293 |    0.009377  |
 | 1 1 1 1 |  25  15  15   1 |     1943       15 |      1886668 |   -0.007930  |
 | 1 1 1 1 |  26  15  15   1 |     1944       15 |      1888611 |   -0.008452  |
 | 1 1 1 1 |  27  15  15   1 |     1945       15 |      1890555 |   -0.009981  |
 | 1 1 1 1 | 120  15  15   1 |     2038       15 |      2075718 |   -0.007048  |
 | 1 1 1 1 |  11  15  16   1 |     2066       15 |      2133160 |   -0.013604  |
 | 1 1 1 1 |  15  15  16   1 |     2070       15 |      2141430 |    0.007661  |
 | 1 1 1 1 |  25  15  16   1 |     2080       15 |      2162175 |   -0.012819  |
 | 1 1 1 1 |  26  15  16   1 |     2081       15 |      2164255 |    0.011686  |
 | 1 1 1 1 |  12  15  17   1 |     2204       15 |      2427721 |   -0.010131  |
 | 1 1 1 1 |  14  15  17   1 |     2206       15 |      2432130 |    0.012224  |
 | 1 1 1 1 |  25  15  17   1 |     2217       15 |      2456451 |    0.008817  |
 | 1 1 1 1 |  26  15  17   1 |     2218       15 |      2458668 |    0.010546  |
 | 1 1 1 1 |  27  15  17   1 |     2219       15 |      2460886 |   -0.012254  |
 | 1 1 1 1 | 118  15  17   1 |     2310       15 |      2666910 |    0.007298  |
 | 1 1 1 1 |  26  15  18   1 |     2355       15 |      2771850 |   -0.009740  |
 | 1 1 1 1 |  10  15  19   1 |     2476       15 |      3064065 |   -0.009325  |
 | 1 1 1 1 |  15  15  19   1 |     2481       15 |      3076455 |    0.011040  |
 | 1 1 1 1 |  24  15  19   1 |     2490       15 |      3098820 |   -0.007798  |
 | 1 1 1 1 |  25  15  19   1 |     2491       15 |      3101310 |   -0.008799  |
 | 1 1 1 1 |  26  15  19   1 |     2492       15 |      3103801 |   -0.011096  |
 | 1 1 1 1 |  27  15  19   1 |     2493       15 |      3106293 |   -0.011252  |
 | 1 1 1 1 | 120  15  19   1 |     2586       15 |      3342420 |   -0.008058  |
 | 1 1 1 1 |   3  15  20   1 |     2606       15 |      3394330 |   -0.008679  |
 | 1 1 1 1 |  11  15  20   1 |     2614       15 |      3415206 |   -0.016201  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |    0.011532  |
 | 1 1 1 1 |  13  15  20   1 |     2616       15 |      3420435 |   -0.007543  |
 | 1 1 1 1 |  15  15  20   1 |     2618       15 |      3425668 |    0.013788  |
 | 1 1 1 1 |  16  15  20   1 |     2619       15 |      3428286 |    0.007078  |
 | 1 1 1 1 |  17  15  20   1 |     2620       15 |      3430905 |    0.007791  |
 | 1 1 1 1 |  25  15  20   1 |     2628       15 |      3451893 |   -0.024554  |
 | 1 1 1 1 |  26  15  20   1 |     2629       15 |      3454521 |    0.008459  |
 | 1 1 1 1 |  28  15  20   1 |     2631       15 |      3459780 |    0.008928  |
 | 1 1 1 1 |  29  15  20   1 |     2632       15 |      3462411 |   -0.008441  |
 | 1 1 1 1 | 119  15  20   1 |     2722       15 |      3703296 |   -0.008594  |
 | 1 1 1 1 | 120  15  20   1 |     2723       15 |      3706018 |   -0.007974  |
 | 1 1 1 1 |   4  15  21   1 |     2744       15 |      3763411 |   -0.008027  |
 | 1 1 1 1 |  11  15  21   1 |     2751       15 |      3782640 |   -0.013479  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |   -0.016661  |
 | 1 1 1 1 |  14  15  21   1 |     2754       15 |      3790896 |    0.021377  |
 | 1 1 1 1 |  25  15  21   1 |     2765       15 |      3821245 |    0.011911  |
 | 1 1 1 1 |  26  15  21   1 |     2766       15 |      3824010 |    0.017401  |
 | 1 1 1 1 |  27  15  21   1 |     2767       15 |      3826776 |   -0.019922  |
 | 1 1 1 1 |  31  15  21   1 |     2771       15 |      3837850 |   -0.009761  |
 | 1 1 1 1 | 118  15  21   1 |     2858       15 |      4082668 |    0.012124  |
 | 1 1 1 1 |  12  24   6   1 |      697       24 |       242580 |    0.007181  |
 | 1 1 1 1 |  15  24   6   1 |      700       24 |       244674 |   -0.009770  |
 | 1 1 1 1 |  15  25   9   1 |     1111       25 |       616630 |    0.007949  |
 | 1 1 1 1 |  12  26  13   1 |     1656       26 |      1370366 |    0.007718  |
 | 1 1 1 1 |  15  26  13   1 |     1659       26 |      1375337 |   -0.008060  |
 | 1 1 1 1 |  12  42   6   1 |      697       42 |       242598 |   -0.007427  |
 | 1 1 1 1 |  15  42   6   1 |      700       42 |       244692 |    0.008857  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7662

          Printed all single excitations greater than 0.468130

          Printed all double excitations greater than 0.007026


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           413.3052 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8133 %

          Double Excitation Contribution :              12.1867 %

          ||T1||/||T2||                  :               2.6843

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.495315  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.008111  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.007716  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |    0.007454  |
 | 1 1 1 1 |  27   3  13   1 |     1671        3 |      1395288 |   -0.007671  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.007107  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.010084  |
 | 1 1 1 1 |  14   3  21   1 |     2754        3 |      3790884 |   -0.008744  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.007201  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |    0.007476  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |   -0.007457  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.007474  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.011700  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |    0.008319  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |    0.010667  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.017381  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.015979  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.007402  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.010727  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.008550  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.007833  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |   -0.007851  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |    0.009152  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.013874  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.008012  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.014059  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.012981  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.008998  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.008483  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.011344  |
 | 1 1 1 1 | 119   8  11   1 |     1489        8 |      1107824 |    0.008142  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |    0.007935  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |    0.008329  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.011170  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.008455  |
 | 1 1 1 1 | 119   8  12   1 |     1626        8 |      1321133 |    0.007309  |
 | 1 1 1 1 |  11   8  13   1 |     1655        8 |      1368693 |   -0.012870  |
 | 1 1 1 1 |  12   8  13   1 |     1656        8 |      1370348 |   -0.008070  |
 | 1 1 1 1 |  14   8  13   1 |     1658        8 |      1373661 |    0.011281  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |    0.015732  |
 | 1 1 1 1 |  27   8  13   1 |     1671        8 |      1395293 |   -0.016379  |
 | 1 1 1 1 |  28   8  13   1 |     1672        8 |      1396964 |    0.007121  |
 | 1 1 1 1 | 118   8  13   1 |     1762        8 |      1551449 |    0.012599  |
 | 1 1 1 1 |  11   8  16   1 |     2066        8 |      2133153 |    0.010856  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |    0.008775  |
 | 1 1 1 1 |  26   8  16   1 |     2081        8 |      2164248 |   -0.008667  |
 | 1 1 1 1 |  14   8  17   1 |     2206        8 |      2432123 |   -0.010058  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |   -0.007903  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |    0.008039  |
 | 1 1 1 1 |  10   8  19   1 |     2476        8 |      3064058 |    0.008280  |
 | 1 1 1 1 |  24   8  19   1 |     2490        8 |      3098813 |    0.008240  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |    0.007768  |
 | 1 1 1 1 |  27   8  19   1 |     2493        8 |      3106286 |    0.007378  |
 | 1 1 1 1 |   3   8  20   1 |     2606        8 |      3394323 |    0.009423  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |    0.016578  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.011215  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |    0.008066  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |   -0.010115  |
 | 1 1 1 1 |  17   8  20   1 |     2620        8 |      3430898 |   -0.007773  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.018097  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |   -0.007373  |
 | 1 1 1 1 |  28   8  20   1 |     2631        8 |      3459773 |   -0.007076  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |    0.008384  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |    0.014495  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.011816  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |   -0.021503  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.008124  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |   -0.013783  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |    0.015742  |
 | 1 1 1 1 | 118   8  21   1 |     2858        8 |      4082661 |   -0.008314  |
 | 1 1 1 1 | 133  11   1   1 |      133       11 |         8789 |   -0.009474  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.016878  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |   -0.011970  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.015045  |
 | 1 1 1 1 |  10  11   6   1 |      695       11 |       241176 |   -0.009292  |
 | 1 1 1 1 |  11  11   6   1 |      696       11 |       241871 |    0.008216  |
 | 1 1 1 1 |  21  11   6   1 |      706       11 |       248876 |   -0.007751  |
