

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 118   4  10   1 |     1351        4 |       911929 |    0.016885  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.007906  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |    0.006725  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.010422  |
 | 1 1 1 1 |  10   4  20   1 |     2613        4 |      3412582 |    0.008010  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |   -0.007509  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |   -0.009344  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |    0.010060  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |    0.009626  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |    0.010188  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |   -0.008746  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.015584  |
 | 1 1 1 1 |   3   6   6   1 |      688        6 |       236334 |    0.010566  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.017565  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |   -0.015947  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.014519  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |   -0.010058  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |    0.012020  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.015979  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |    0.010017  |
 | 1 1 1 1 |   1   6   7   1 |      823        6 |       338259 |    0.008167  |
 | 1 1 1 1 |   2   6   7   1 |      824        6 |       339082 |    0.008043  |
 | 1 1 1 1 |   3   6   7   1 |      825        6 |       339906 |   -0.007529  |
 | 1 1 1 1 |   4   6   7   1 |      826        6 |       340731 |   -0.007879  |
 | 1 1 1 1 |   6   6   7   1 |      828        6 |       342384 |    0.016116  |
 | 1 1 1 1 |   7   6   7   1 |      829        6 |       343212 |   -0.010469  |
 | 1 1 1 1 |   9   6   7   1 |      831        6 |       344871 |   -0.007161  |
 | 1 1 1 1 |  10   6   7   1 |      832        6 |       345702 |    0.028460  |
 | 1 1 1 1 |  13   6   7   1 |      835        6 |       348201 |   -0.020173  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.008177  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.014251  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.026322  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.030381  |
 | 1 1 1 1 |  31   6   7   1 |      853        6 |       363384 |   -0.007460  |
 | 1 1 1 1 |  33   6   7   1 |      855        6 |       365091 |    0.008283  |
 | 1 1 1 1 |  78   6   7   1 |      900        6 |       404556 |    0.007772  |
 | 1 1 1 1 |  85   6   7   1 |      907        6 |       410877 |    0.007263  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |    0.010893  |
 | 1 1 1 1 |  96   6   7   1 |      918        6 |       420909 |    0.010120  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.017078  |
 | 1 1 1 1 |   2   6   8   1 |      961        6 |       461286 |    0.007330  |
 | 1 1 1 1 |   5   6   8   1 |      964        6 |       464172 |    0.007682  |
 | 1 1 1 1 |   8   6   8   1 |      967        6 |       467067 |   -0.017535  |
 | 1 1 1 1 |   9   6   8   1 |      968        6 |       468034 |   -0.016642  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.015109  |
 | 1 1 1 1 |  13   6   8   1 |      972        6 |       471912 |    0.008326  |
 | 1 1 1 1 |  16   6   8   1 |      975        6 |       474831 |    0.008553  |
 | 1 1 1 1 |  18   6   8   1 |      977        6 |       476782 |   -0.006702  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.027501  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.024423  |
 | 1 1 1 1 |  29   6   8   1 |      988        6 |       487584 |    0.009477  |
 | 1 1 1 1 |  32   6   8   1 |      991        6 |       490551 |    0.014278  |
 | 1 1 1 1 |  95   6   8   1 |     1054        6 |       554937 |    0.011257  |
 | 1 1 1 1 |  97   6   8   1 |     1056        6 |       557046 |    0.008811  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.017207  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |   -0.008323  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.008237  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.007761  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |   -0.015380  |
 | 1 1 1 1 |   6   6  10   1 |     1239        6 |       766947 |    0.009429  |
 | 1 1 1 1 |   8   6  10   1 |     1241        6 |       769426 |    0.009968  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |   -0.020939  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |   -0.020307  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |   -0.012004  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.021837  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.015884  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.028162  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |   -0.011385  |
 | 1 1 1 1 |  32   6  10   1 |     1265        6 |       799486 |    0.007741  |
 | 1 1 1 1 |  73   6  10   1 |     1306        6 |       852171 |    0.007544  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |    0.010848  |
 | 1 1 1 1 |  97   6  10   1 |     1330        6 |       883791 |    0.011779  |
 | 1 1 1 1 | 118   6  10   1 |     1351        6 |       911931 |   -0.018337  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.008693  |
 | 1 1 1 1 |  25   6  16   1 |     2080        6 |      2162166 |   -0.006770  |
 | 1 1 1 1 |   8   6  18   1 |     2337        6 |      2729622 |   -0.007286  |
 | 1 1 1 1 |   9   6  18   1 |     2338        6 |      2731959 |   -0.006682  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.011056  |
 | 1 1 1 1 |  10   6  20   1 |     2613        6 |      3412584 |   -0.006950  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |    0.008439  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |   -0.008923  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |   -0.010214  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |    0.006673  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |   -0.011297  |
 | 1 1 1 1 |  10   7   7   1 |      832        7 |       345703 |   -0.007513  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.006685  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.007562  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |   -0.007390  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.006814  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.007057  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |    0.007926  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.009967  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.011808  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.007319  |
 | 1 1 1 1 |   8   8   8   1 |      967        8 |       467069 |   -0.009769  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |   -0.008240  |
 | 1 1 1 1 |  13   8   8   1 |      972        8 |       471914 |    0.008090  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.013810  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.010145  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |    0.007596  |
 | 1 1 1 1 |   4   8  10   1 |     1237        8 |       764474 |   -0.008725  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.011518  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.011932  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.010856  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.008488  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.013257  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |   -0.008470  |
 | 1 1 1 1 | 133  10   1   1 |      133       10 |         8788 |   -0.009561  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.017068  |
 | 1 1 1 1 |   3  10   6   1 |      688       10 |       236338 |    0.013081  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.018541  |
 | 1 1 1 1 |  10  10   6   1 |      695       10 |       241175 |   -0.006721  |
 | 1 1 1 1 |  11  10   6   1 |      696       10 |       241870 |    0.008035  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |   -0.017430  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.015754  |
 | 1 1 1 1 |  32  10   6   1 |      717       10 |       256696 |    0.007389  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |   -0.010502  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.012417  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.017574  |
 | 1 1 1 1 |  80  10   6   1 |      765       10 |       292240 |    0.006680  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |    0.010796  |
 | 1 1 1 1 |   1  10   7   1 |      823       10 |       338263 |    0.008301  |
 | 1 1 1 1 |   2  10   7   1 |      824       10 |       339086 |    0.008490  |
 | 1 1 1 1 |   3  10   7   1 |      825       10 |       339910 |   -0.009463  |
 | 1 1 1 1 |   4  10   7   1 |      826       10 |       340735 |   -0.010615  |
 | 1 1 1 1 |   6  10   7   1 |      828       10 |       342388 |    0.018960  |
 | 1 1 1 1 |   7  10   7   1 |      829       10 |       343216 |   -0.011939  |
 | 1 1 1 1 |  10  10   7   1 |      832       10 |       345706 |    0.031988  |
 | 1 1 1 1 |  13  10   7   1 |      835       10 |       348205 |   -0.024111  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |    0.008256  |
 | 1 1 1 1 |  16  10   7   1 |      838       10 |       350713 |    0.006773  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.016073  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.028265  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.031717  |
 | 1 1 1 1 |  31  10   7   1 |      853       10 |       363388 |   -0.008268  |
 | 1 1 1 1 |  33  10   7   1 |      855       10 |       365095 |    0.008533  |
 | 1 1 1 1 |  78  10   7   1 |      900       10 |       404560 |    0.007768  |
 | 1 1 1 1 |  85  10   7   1 |      907       10 |       410881 |    0.007382  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |    0.012353  |
 | 1 1 1 1 |  96  10   7   1 |      918       10 |       420913 |    0.011059  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |   -0.018069  |
 | 1 1 1 1 |   2  10   8   1 |      961       10 |       461290 |    0.007344  |
 | 1 1 1 1 |   5  10   8   1 |      964       10 |       464176 |    0.008112  |
 | 1 1 1 1 |   8  10   8   1 |      967       10 |       467071 |   -0.017943  |
 | 1 1 1 1 |   9  10   8   1 |      968       10 |       468038 |   -0.017170  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.017271  |
 | 1 1 1 1 |  13  10   8   1 |      972       10 |       471916 |    0.007344  |
 | 1 1 1 1 |  16  10   8   1 |      975       10 |       474835 |    0.008571  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.028611  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.025857  |
 | 1 1 1 1 |  29  10   8   1 |      988       10 |       487588 |    0.010114  |
 | 1 1 1 1 |  32  10   8   1 |      991       10 |       490555 |    0.015669  |
 | 1 1 1 1 |  42  10   8   1 |     1001       10 |       500510 |    0.006750  |
 | 1 1 1 1 |  95  10   8   1 |     1054       10 |       554941 |    0.012030  |
 | 1 1 1 1 |  97  10   8   1 |     1056       10 |       557050 |    0.009130  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |    0.018334  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |   -0.009018  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |    0.006884  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.008965  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.008403  |
 | 1 1 1 1 |   4  10  10   1 |     1237       10 |       764476 |   -0.016200  |
 | 1 1 1 1 |   6  10  10   1 |     1239       10 |       766951 |    0.008999  |
 | 1 1 1 1 |   8  10  10   1 |     1241       10 |       769430 |    0.010543  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |   -0.023235  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |   -0.023563  |
 | 1 1 1 1 |  15  10  10   1 |     1248       10 |       778138 |   -0.014434  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.023121  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.017452  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.030711  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |   -0.012202  |
 | 1 1 1 1 |  32  10  10   1 |     1265       10 |       799490 |    0.008409  |
 | 1 1 1 1 |  73  10  10   1 |     1306       10 |       852175 |    0.008709  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |    0.010934  |
 | 1 1 1 1 |  97  10  10   1 |     1330       10 |       883795 |    0.012252  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |   -0.019933  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.009025  |
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |   -0.006786  |
 | 1 1 1 1 |   8  10  18   1 |     2337       10 |      2729626 |   -0.007007  |
 | 1 1 1 1 |  25  10  18   1 |     2354       10 |      2769491 |    0.011205  |
 | 1 1 1 1 |  10  10  20   1 |     2613       10 |      3412588 |   -0.007569  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |    0.008972  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |   -0.009332  |
