

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  29   8   8   1 |      988        8 |       487586 |    0.014081  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |   -0.014304  |
 | 1 1 1 1 |  78   8   8   1 |     1037        8 |       537174 |   -0.008270  |
 | 1 1 1 1 |  97   8   8   1 |     1056        8 |       557048 |    0.014140  |
 | 1 1 1 1 |  98   8   8   1 |     1057        8 |       558104 |    0.007036  |
 | 1 1 1 1 | 101   8   8   1 |     1060        8 |       561278 |    0.012798  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |   -0.012038  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |   -0.014279  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.010340  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.008271  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.009260  |
 | 1 1 1 1 |  30   8   9   1 |     1126        8 |       633383 |   -0.007379  |
 | 1 1 1 1 |   4   8  10   1 |     1237        8 |       764474 |   -0.010580  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.019776  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |    0.014167  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |   -0.021456  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.011442  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.031083  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |   -0.007679  |
 | 1 1 1 1 |  30   8  10   1 |     1263        8 |       796961 |   -0.014580  |
 | 1 1 1 1 |  32   8  10   1 |     1265        8 |       799488 |   -0.007243  |
 | 1 1 1 1 |  35   8  10   1 |     1268        8 |       803286 |   -0.009129  |
 | 1 1 1 1 |  95   8  10   1 |     1328        8 |       881136 |    0.013379  |
 | 1 1 1 1 | 106   8  10   1 |     1339        8 |       895799 |   -0.008337  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |   -0.017901  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.008224  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.012017  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.014062  |
 | 1 1 1 1 |  28   8  11   1 |     1398        8 |       976511 |    0.008561  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |   -0.007052  |
 | 1 1 1 1 | 119   8  11   1 |     1489        8 |      1107824 |   -0.007139  |
 | 1 1 1 1 |  13   8  12   1 |     1520        8 |      1154448 |   -0.007256  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |    0.008960  |
 | 1 1 1 1 |  11   8  13   1 |     1655        8 |      1368693 |    0.007045  |
 | 1 1 1 1 |  27   8  13   1 |     1671        8 |      1395293 |    0.007431  |
 | 1 1 1 1 |  10   8  14   1 |     1791        8 |      1602953 |   -0.009960  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |   -0.013199  |
 | 1 1 1 1 |  28   8  14   1 |     1809        8 |      1635344 |   -0.012087  |
 | 1 1 1 1 | 119   8  14   1 |     1900        8 |      1804058 |    0.007178  |
 | 1 1 1 1 |  10   8  17   1 |     2202        8 |      2423309 |    0.008522  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |    0.008279  |
 | 1 1 1 1 |  28   8  17   1 |     2220        8 |      2463098 |    0.007191  |
 | 1 1 1 1 |   4   8  18   1 |     2333        8 |      2720286 |    0.007533  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |   -0.012460  |
 | 1 1 1 1 |  13   8  18   1 |     2342        8 |      2741319 |    0.010946  |
 | 1 1 1 1 |  15   8  18   1 |     2344        8 |      2746004 |   -0.007454  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |    0.007034  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |   -0.011291  |
 | 1 1 1 1 |  10   8  19   1 |     2476        8 |      3064058 |   -0.010911  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |   -0.008349  |
 | 1 1 1 1 |  14   8  19   1 |     2480        8 |      3073968 |    0.007377  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |    0.014012  |
 | 1 1 1 1 |   2   8  20   1 |     2605        8 |      3391718 |   -0.007244  |
 | 1 1 1 1 |   8   8  20   1 |     2611        8 |      3407363 |    0.006969  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |    0.018398  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.011648  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |   -0.010904  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.008115  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |    0.011489  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.009305  |
 | 1 1 1 1 |  30   8  20   1 |     2633        8 |      3465036 |   -0.010007  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |   -0.009162  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.020991  |
 | 1 1 1 1 |  13   8  21   1 |     2753        8 |      3788136 |   -0.021742  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |   -0.008887  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |    0.007787  |
 | 1 1 1 1 |  24   8  21   1 |     2764        8 |      3818474 |   -0.007953  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.015835  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |    0.018613  |
 | 1 1 1 1 | 118   8  21   1 |     2858        8 |      4082661 |   -0.009319  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |    0.011454  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.011881  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.009269  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.008517  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.011092  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.010118  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.010489  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |    0.011917  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.013251  |
 | 1 1 1 1 |  28   9   8   1 |      987        9 |       486600 |    0.009371  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |    0.007865  |
 | 1 1 1 1 |  13   9  10   1 |     1246        9 |       775644 |   -0.008872  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.013074  |
 | 1 1 1 1 | 118   9  10   1 |     1351        9 |       911934 |   -0.007617  |
 | 1 1 1 1 |  12   9  21   1 |     2752        9 |      3785385 |    0.009674  |
 | 1 1 1 1 |  13   9  21   1 |     2753        9 |      3788137 |   -0.009113  |
 | 1 1 1 1 |  27   9  21   1 |     2767        9 |      3826770 |    0.008226  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |    0.007082  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.007280  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.007180  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |   -0.008046  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |    0.009470  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.008642  |
 | 1 1 1 1 |  12  12  21   1 |     2752       12 |      3785388 |   -0.007731  |
 | 1 1 1 1 |  13  12  21   1 |     2753       12 |      3788140 |    0.010003  |
 | 1 1 1 1 | 133  13   1   1 |      133       13 |         8791 |   -0.007858  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.010086  |
 | 1 1 1 1 |   2  13   6   1 |      687       13 |       235654 |   -0.007499  |
 | 1 1 1 1 |   4  13   6   1 |      689       13 |       237029 |    0.007559  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |    0.015293  |
 | 1 1 1 1 |   9  13   6   1 |      694       13 |       240484 |    0.007220  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.020756  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |   -0.009559  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.015997  |
 | 1 1 1 1 |  44  13   6   1 |      729       13 |       265369 |    0.006938  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |   -0.008178  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |    0.014303  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.021278  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.019218  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.017897  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |    0.009992  |
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |   -0.009145  |
 | 1 1 1 1 |  31  13   7   1 |      853       13 |       363391 |    0.009224  |
 | 1 1 1 1 |  96  13   7   1 |      918       13 |       420916 |   -0.011068  |
 | 1 1 1 1 | 119  13   7   1 |      941       13 |       442283 |   -0.008679  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.011243  |
 | 1 1 1 1 |   6  13   8   1 |      965       13 |       465143 |   -0.007693  |
 | 1 1 1 1 |   7  13   8   1 |      966       13 |       466108 |    0.007953  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.019456  |
 | 1 1 1 1 |  13  13   8   1 |      972       13 |       471919 |    0.007382  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |   -0.008253  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.022740  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.009850  |
 | 1 1 1 1 |  28  13   8   1 |      987       13 |       486604 |    0.015757  |
 | 1 1 1 1 |  29  13   8   1 |      988       13 |       487591 |    0.010382  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |   -0.010624  |
 | 1 1 1 1 |  97  13   8   1 |     1056       13 |       557053 |    0.010442  |
 | 1 1 1 1 | 101  13   8   1 |     1060       13 |       561283 |    0.009463  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |   -0.009203  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |   -0.011006  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.007905  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |   -0.007819  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.007706  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.013949  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.013152  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |   -0.025571  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |   -0.012525  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |    0.009065  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.010246  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.025714  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |   -0.011687  |
 | 1 1 1 1 |  35  13  10   1 |     1268       13 |       803291 |   -0.007791  |
 | 1 1 1 1 |  95  13  10   1 |     1328       13 |       881141 |    0.011396  |
 | 1 1 1 1 | 106  13  10   1 |     1339       13 |       895804 |   -0.007095  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.014094  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |    0.008827  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.010213  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |   -0.007406  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.007566  |
 | 1 1 1 1 |  26  13  14   1 |     1807       13 |      1631734 |   -0.009233  |
 | 1 1 1 1 |  28  13  14   1 |     1809       13 |      1635349 |   -0.008753  |
 | 1 1 1 1 |  12  13  18   1 |     2341       13 |      2738983 |   -0.009748  |
 | 1 1 1 1 |  13  13  18   1 |     2342       13 |      2741324 |    0.009314  |
 | 1 1 1 1 |  27  13  18   1 |     2356       13 |      2774203 |   -0.007046  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |    0.009025  |
 | 1 1 1 1 |  11  13  20   1 |     2614       13 |      3415204 |    0.010842  |
 | 1 1 1 1 |  13  13  20   1 |     2616       13 |      3420433 |   -0.007055  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |    0.007255  |
 | 1 1 1 1 |  12  13  21   1 |     2752       13 |      3785389 |    0.014591  |
 | 1 1 1 1 |  13  13  21   1 |     2753       13 |      3788141 |   -0.015017  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |   -0.009946  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |    0.011917  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.008104  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |    0.012220  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.016640  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.008189  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.012983  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.011371  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.017289  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.015054  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.015403  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |    0.008592  |
 | 1 1 1 1 |  30  14   7   1 |      852       14 |       362540 |   -0.007127  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |    0.007310  |
 | 1 1 1 1 |  96  14   7   1 |      918       14 |       420917 |   -0.009111  |
 | 1 1 1 1 | 119  14   7   1 |      941       14 |       442284 |   -0.007292  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.008979  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |    0.015161  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |   -0.009648  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.018145  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.008720  |
 | 1 1 1 1 |  28  14   8   1 |      987       14 |       486605 |    0.013195  |
 | 1 1 1 1 |  29  14   8   1 |      988       14 |       487592 |    0.008185  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |   -0.008753  |
 | 1 1 1 1 |  97  14   8   1 |     1056       14 |       557054 |    0.008732  |
 | 1 1 1 1 | 101  14   8   1 |     1060       14 |       561284 |    0.007864  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |   -0.007721  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.008839  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |    0.012117  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.010834  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |   -0.018654  |
 | 1 1 1 1 |  14  14  10   1 |     1247       14 |       776895 |   -0.008546  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.007767  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.021576  |
 | 1 1 1 1 |  30  14  10   1 |     1263       14 |       796967 |   -0.009839  |
 | 1 1 1 1 |  95  14  10   1 |     1328       14 |       881142 |    0.009299  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |   -0.011583  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.007208  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.008725  |
 | 1 1 1 1 |  26  14  14   1 |     1807       14 |      1631735 |   -0.007595  |
 | 1 1 1 1 |  28  14  14   1 |     1809       14 |      1635350 |   -0.007128  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |    0.007215  |
 | 1 1 1 1 |  11  14  20   1 |     2614       14 |      3415205 |    0.007512  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |    0.009122  |
 | 1 1 1 1 |  13  14  21   1 |     2753       14 |      3788142 |   -0.008933  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |   -0.007205  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |    0.009092  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |   -0.010830  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.013887  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.010280  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |   -0.008449  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.014318  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.013179  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.011569  |
 | 1 1 1 1 |  96  15   7   1 |      918       15 |       420918 |    0.007217  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.007355  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |   -0.012515  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.014778  |
 | 1 1 1 1 |  28  15   8   1 |      987       15 |       486606 |   -0.009844  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |    0.007173  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |   -0.009235  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |   -0.010108  |
 | 1 1 1 1 |  13  15  10   1 |     1246       15 |       775650 |    0.015039  |
 | 1 1 1 1 |  14  15  10   1 |     1247       15 |       776896 |    0.007293  |
 | 1 1 1 1 |  15  15  10   1 |     1248       15 |       778143 |   -0.007022  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.008017  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.017951  |
 | 1 1 1 1 |  30  15  10   1 |     1263       15 |       796968 |    0.007865  |
 | 1 1 1 1 |  95  15  10   1 |     1328       15 |       881143 |   -0.007579  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |    0.009547  |
 | 1 1 1 1 |  11  15  20   1 |     2614       15 |      3415206 |   -0.007432  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |   -0.007247  |
 | 1 1 1 1 |   8  24   6   1 |      693       24 |       239802 |    0.010629  |
